### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_6253_A;[assassin_protege.GetTitledName](Wb„v´V<hŠôt-NN·e	gf„úQr‚„vhˆşsÖNnjH—0W‚®R-N^MOYWOÀ{³NŒYÿsSO(WêS	g®V1VíqIQ„vñmYÿ[assassin_protege.GetTitledFirstName]ÍN6q±qÅ`0W‹f„øf,g0bº‰—V>fBfP¢jWšNN4ls^†N0;;;;;;;;;;;;x
EVTDESC_MNM_6253_B;bÉp[assassin_protege.GetTitledFirstName]6RšR„v0b%›ŠôtÖS—V†NïSœU„vbœg[assassin_protege.GetSheHe]NÅP(W[Root.GetCapitalHolding]ŠôtCX´V<h	cBfŠôtÿwNo˜6q…Š†N[assassin_protege.GetHerHis]TaŸºN0bœŠÉpN!k,nWšïSåNĞcNåez†N0;;;;;;;;;;;;x
EVTDESC_MNM_6253_C;bÉp[assassin_protege.GetTitledFirstName]6RšR„v´V<hBf“•hˆÖS—V†NïSœU„vbœg[assassin_protege.GetSheHe]NÅP¾|†NYWŠŠÿ„(W[assassin_protege.GetHerHis]æR0bŠôt-NN·e0WI‹ff„êñT„vŸqôtbçT0bº‰—V>fBfP¢jWšNN4ls^†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6253;bg“‹b„v©RKb‰R’cN›N,nfŠ0;;;;;;;;;;;;x
EVTOPTA_MNM_6253_TT;PPtœgSg×S0R§Y[assassin_protege.GetTitledFirstName]§!„vT.zbıwqVÿ—0\n;;;;;;;;;;;;x
EVTDESC_MNM_6254_A;[Root.GetWeatherAdjective]„vHSYÿN%Y«ˆñP­P„v´f’Vz6q/*Š†N[assassin_protege.GetTitledFirstName]0Úd1XJTªŠ[assassin_protege.GetSheHe]bŸRN³NÇŠúd+†NğVƒXÿOr‰ÊdwøváOÖNPb/“†Nîvj06qŒ_[assassin_protege.GetSheHeCap]“‹ÖNPŒv»Œ›R2l0W(W[Root.GetCapitalHolding]hTŠdSÿcŒu†NŒY^PSBf0;;;;;;;;;;;;x
EVTDESC_MNM_6254_B;[assassin_protege.GetTitledFirstName]çT™Y0WSã‰†NbŠƒR„vz6qr‰ÊdÿåNäNºNP`üa„v¾|–n¦^SbP*S’V0›N*S’V«ˆ[assassin_protege.GetSheHe]ÊdWeÿvQ-NNºNuó«ˆÉkŠk0vlbªŠfÖNP>f	cb„vŒTäNLˆ‹NBfÿ[assassin_protege.GetFirstName]Úcw	wÛkïvf„b6qŒ_®Vrf„P`—(W[assassin_protege.GetHerHis]iPRŠ0;;;;;;;;;;;;x
EVTDESC_MNM_6254_C;vlYbñP»Sr‰Êd[assassin_protege.GetTitledFirstName]„v*S’VŞV†O†Nÿ6^f„ÿn«vÆPNEQÿnğVÑ`0vlbêŒOUb„vxR’VBfÿ[assassin_protege.GetSheHe]·Qk—0Wã‰Ë‘ªŠ[assassin_protege.GetSheHe]êS>f“‹ÖNPœŠX‹0RêñTLˆ‹N¹eVN„vIw–00²2j„vÆP³RïSıwgnºN¼eŠk0W0bªŠ0[assassin_protege.GetFirstName]0WŞ†NŞ-˜ÿ6qŒ_ÈS|uŒu»Sw[assassin_protege.GetHerHis]øf0;;;;;;;;;;;;x
EVTOPTA_MNM_6254;`OU†t—VˆVŒYÿ[assassin_protege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_MNM_6254_TT;?–©…›(W—Våw`OÛb6e†N°e„v•’VŒ_Sg^—8^Øš‚ÿ§Y[assassin_protege.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTDESC_MNM_6255_A;[assassin_protege.GetFirstName]aX‹0R´f’V„v0R†Oÿ¿O-ŠÕlwPwP²2N“•ú^ÉrÏ…w†O0vl[assassin_protege.GetSheHe]!qa“•œn2NPvl0WFUºNŒTÖN»YPROb(W„vå³RBf[assassin_protege.GetSheHeCap]V|v†NNc–7šÕR0å–6qÑ—VASRürırÿFO>fbS[assassin_protege.GetHerHim]ıw_OÊd-Nx^XR&NNŒRhQ1Yg0;;;;;;;;;;;;x
EVTDESC_MNM_6255_B;[assassin_protege.GetFirstName]èla0R*S’VP†O†Nÿ¼e>f%`R„vcúQ†N[assassin_protege.GetHerHis]S–™TÖNPIR»S0¨–Œ_„vd%›OxQ¹eı×SÆP†NÿFO>fóS[assassin_protege.GetSheHe](WOÊd-NJm†NN†O0NNÿb—VŒT[assassin_protege.GetHerHim]ŒYŒYÇŠÇŠÜ•¼eIRºN„vgsOèMO„vOUL˜0;;;;;;;;;;;;x
EVTDESC_MNM_6255_C;[Root.GetWeatherAdjective]„vHSYÿN%Y«ˆñP­P„v´f’Vz6q/*Š†N[assassin_protege.GetFirstName]0[assassin_protege.GetSheHeCap]fŠWIkšÖNPÿªŠbòT“t6eŞV†NŒTäNÿËWOÖSˆm†N0ğm¡r[assassin_protege.GetSheHe]wz†NPwWšÿ“‹bpSaŒñmJRÿNN[assassin_protege.GetSheHe](WšºN¹eb—’l	gŒRhQbŸRÿgŒ_LaDV0WÑ†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6255;[assassin_protege.GetSheHeCap]ˆV*QÀyÿFO[assassin_protege.GetSheHe]„	gˆVYqg‰‰xRÒ0;;;;;;;;;;;;x
EVTOPTA_MNM_6255_TT;`OS[assassin_protege.GetHerHim]˜	gáOÃV0åNŒ_?–©…›NšRgAmÂP	gÜ•`O„vxR’V§Y[assassin_protege.GetTitledFirstName]§!„vÂPªŠ0\n;;;;;;;;;;;;x
EVTDESC_MNM_6256;[Root.GetWeatherAdjective]„vYZfÿN%Y«ˆñP­P„v´f’Vz6q/*Š†N[assassin_protege.GetFirstName]0[assassin_protege.GetSheHeCap]o˜6qMfŠN³NÇŠúd+ğVƒXÿFOr‰ÊdwPNg‚Ydkf«ˆ÷Ñ`&&ÖNP,gNÉarŠS[assassin_protege.GetHerHim]NdkÒkKbÿFO‡RÅ`æR(W>fúQNNa™e0;;;;;;;;;;;;x
EVTOPTA_MNM_6256;JUÿïSa„v[assassin_protege.GetFirstName]ÿb„åNÉp`OˆV	gjo›RbT0;;;;;;;;;;;;x
EVTOPTA_MNM_6256_TT;kOÉpNTIR¢R„vuJm&NN0s®Uÿw†O§Y[assassin_protege.GetTitledFirstName]§!„’l–n™PŒYÎ¥cƒR0?–©…›SgåwÉfb„v1YWe0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6256;Ôkbó`ÏP„v„‰Ûu0;;;;;;;;;;;;x
EVTOPTB_MNM_6256_TT;kOÉpNTIR¢R„vuJm&NN0s®Uÿw†O§Y[assassin_protege.GetTitledFirstName]§!„’l–n™PŒYÎ¥cƒR0\n?–©…›SgåwÉfb„v1YWe0\n;;;;;;;;;;;;x
EVTDESC_MNM_6258;>fBfPfW ŠbS>UNw^y„vT† Š†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6258;bg|vúQ|vêºwQ„vXaëSÿ;;;;;;;;;;;;x
EVTOPTB_MNM_6258;bSØyÆR ReQP—RYe0;;;;;;;;;;;;x
EVTDESC_MNM_6259_A;(WN»S„v^Pgáˆÿb„vxR’V[assassin_protege.GetFirstName]ftbŒT?–©…›YuN†NñmJR„vpSaŒ0?–©…›JTåwbÿbÉarŠSêñT>f2jNMO*QÀy„vÈSt^„v[assassin_protege.GetManWoman]„vS+^wa0RUš²P0;;;;;;;;;;;;x
EVTDESC_MNM_6259_B;ğm¡r[assassin_protege.GetHerHis] ŒÆP†Nÿb„vxR’V[assassin_protege.GetFirstName]TbŒT?–©…›I‹f†N[assassin_protege.GetHerselfHimself]êñT0?–©…›òT“tJTåwbÿbSt^wàVæR„v[assassin_protege.GetManWoman]„vŠôtäNÖNPASRÿna0;;;;;;;;;;;;x
EVTDESC_MNM_6259_C;b²ïSa„v’VV„vŠkObÃV^yÕRdÿFOôfß|Õ|„v>f?–©…›Sdk‹Nğmhˆ‰lØ0bº‰—VÖNPNšRSb^—8^1YgwbıwZP„vêS	gIr…V°e„vûNÙR0;;;;;;;;;;;;x
EVTDESC_MNM_6259_D;(WN»S„v^Pg-Nÿb„vxR’V[assassin_protege.GetFirstName]ftbŒT?–©…›ıYuN†NñmJR„vpSaŒ0?–©…›JTåwbÿêS‰[assassin_protege.GetSheHe]TaáOğNbP„vYehÿÖNP1SgåNbKNTqQTbÉpS[assassin_protege.GetManWoman]P†NNw„vt^ºN„vãv†‹ºN0;;;;;;;;;;;;x
EVTDESC_MNM_6259_E;ğm¡r[assassin_protege.GetHerHis]«Ôš ŒÆPÿb„vxR’V[assassin_protege.GetFirstName]TbŒTDtTuI‹f†N[assassin_protege.GetHerselfHimself]0?–©…›åwbNæe[assassin_protege.GetSheHe]TaˆvObP„váOğNÿÖNPSœŠšRbŠôtt^[assassin_protege.GetManWoman]„vûNÙRŒRb0;;;;;;;;;;;;x
EVTDESC_MNM_6259_F;b²ïSa„v’VV„vŠkObÃV^yÕRdÿFOôfß|Õ|„v>f?–©…›Sdk‹Nğmhˆ‰lØ0bº‰—VÖNPNšRSb^—8^1YgwbıwZP„vêS	gIr…V°e„vûNÙR0;;;;;;;;;;;;x
EVTOPTA_MNM_6259;[Root.Religion.GetHighGodNameCap]‚bPT(W0;;;;;;;;;;;;x
EVTOPTA_MNM_6259_TT;`OSŒRbŠôtNTxR’V„vûNÙR0;;;;;;;;;;;;x
EVTOPTB_MNM_6259;[Root.Religion.GetHighGodNameCap]ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_6259_TT;`OSŒRbŠôtNTxR’V„vûNÙR0;;;;;;;;;;;;x
EVTOPTC_MNM_6259;bIr…V2Nek„vcIy0;;;;;;;;;;;;x
EVTOPTC_MNM_6259_TT;`OùW™xR’V„vûNÙR1YWe†N0\n;;;;;;;;;;;;x
EVTOPTD_MNM_6259;X˜p–qV™„L…`Oÿ[assassin_protege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTD_MNM_6259_TT;`OSŒRbŠôtNTxR’V„vûNÙR0;;;;;;;;;;;;x
EVTOPTE_MNM_6259;X˜p–qV†‹QOf„`O0[assassin_protege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTE_MNM_6259_TT;`OSŒRbŠôtNTxR’V„vûNÙR0;;;;;;;;;;;;x
EVTOPTF_MNM_6259;?–©…›şs(WNó`ŒT`O	gûNUOÜ•ÂO0;;;;;;;;;;;;x
EVTOPTF_MNM_6259_TT;`OùW™xR’V„vûNÙR1YWe†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_6260_A;b„viRPRÿNP¾|¼ep–qV-N„v—fÉkKNbˆ„vxR’VÿNx^bÉp†NN!kûNÙRaYIŠ‹„v×S³Rwÿ¥c×S†NNTBfœR„vŠk¡N0bïSåNhsêÛuæ‚f„ÿFO>fbÅV˜\èl¼e_!k1YWe-Nb`¸_0TBf?–©…›SåwÉfb„v1YWe0;;;;;;;;;;;;x
EVTDESC_MNM_6260_B;b²¾|¼ep–qV-N„v—fÉkKNbˆ„vxR’VNx^bÉp†NN!kûNÙRaYIŠ‹„v×S³Rwÿ¥c×S†NNTBfœR„vŠk¡N0?–©…›SgåwÉfb„v1YWe0;;;;;;;;;;;;x
EVTOPTA_MNM_6260;æR(W>f^—8^Nx^0;;;;;;;;;;;;x
EVTOPTA_MNM_6260_TT;`OùW™xR’V„vûNÙR1YWe†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_7001_A;ÊNZfb‚[satanists_recruiter.GetTitledName]qQ2Zf™ÿ„U†NŞR‘0Zf™„v°tƒXˆVŒYÿFOg“‹bf„÷„v>f[satanists_recruiter.GetFirstName][satanists_recruiter.GetHerselfHimself]0&TGR`¼gvlbP„vqŠL˜šŒËYITN›Nplïz„vó`ÕlêŒ‘u[Root.Religion.GetHighGodName]Qe„vXR(WBfb’l	gËzJRPtngbP„vSqŠbTÿ;;;;;;;;;;;;x
EVTOPTA_7001;‚YœgbPN»SêŒ‘uÿÉpÀN¼[Root.Religion.GetHighGodName]g“‹bP	gŒYGYÃVÿ;;;;;;;;;;;;x
EVTOPTA_7001_TT;nN1Š>f`OUY†Nÿ`Oº‰—V>fNCXˆVÒh„vŠÖŠ0\n;;;;;;;;;;;;x
EVTOPTB_7001;bPNÉarŠÇŠÖŠPÿ[satanists_recruiter.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_7001_TT;`O8l`NıwêŒ‘uhQıwKN^y„vkZ0\n;;;;;;;;;;;;x
EVTDESC_MNM_7002_A;(Wb—‹‰[satanists_recruit.GetTitledFirstName]BfÿbKQ6RêñTÿêS>f9‹Na0WêŒ‘u[satanists_recruit.GetHerHis]hQıw[satanists_recruit.Religion.GetHighGodName]„vUtSkÄg&&,‹)Y,‹0Wÿww†Ob„v9‹Naªc­ˆVT[satanists_recruit.GetHerHim]„vÃwãS0_[satanists_recruit.GetHerHis]ƒ•ƒ•|vIQ„v<w-Nb	gN.zôvº‰ÿ[satanists_recruit.GetSheHe]ˆV«N×S!kÂPYe-N„vòTxR¢cŠ0;;;;;;;;;;;;x
EVTDESC_MNM_7002_B;(Wb—‹‰[satanists_recruit.GetTitledFirstName]BfÿbKQ6RêñTÿêS>f9‹Na0WêŒ‘u[satanists_recruit.GetHerHis]hQıw[satanists_recruit.Religion.GetHighGodName]„vUtSkÄg&&z¾a„v>fÿb„vqŠ<ONNêS>fÀo`†Nb„v[satanists_recruit.GetRootRelation]_[satanists_recruit.GetSheHe]·Qw‘„v<w^y†Owÿbşs(WÉarŠâ–[satanists_recruit.GetHerHim]`ŞRQ0;;;;;;;;;;;;x
EVTOPTA_7002;NPÅ`Tt„v[satanists_recruit.GetManWoman]ÿ[satanists_recruit.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_7002_TT;|uŒuMfŠÛbßR§Y[From.GetTitledFirstName]§!2eQ[Root.Society.GetName]0\n;;;;;;;;;;;;x
EVTOPTB_7002;bNıwºxšR[satanists_recruit.GetHerHis]Ka¦^>f&TúQ¼ewod&&;;;;;;;;;;;;x
EVTOPTB_7002_TT;`ONQÉp[Root.Society.GetName]ÛbßR§Y[From.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTC_7002;äNºN1Yg0;;;;;;;;;;;;x
EVTDESC_MNM_7003_A;vlb¿lf„[Root.GetCapitalHolding]„võgkceek„vBfPÿ[satanists_recruiter.GetTitledFirstName] ReQ†Nb0b|vşsêñTTa[satanists_recruiter.GetSheHe]s–ğ„vˆVY‚iõV3SvQ>fHy±y„v!q(uVw†Nb„vqQ0z6q“•ÿ[satanists_recruiter.GetSheHe]IN«†OÿSNPS®v‹ˆ^X2b„vKb-N00b„v[Root.GetLordLady]ÿ`Og6^f„P†‹«&rÎUÿ0;;;;;;;;;;;;x
EVTOPTA_7003;bgŠbƒRÏ…w†Oÿ,‹,‹`Oÿ[satanists_recruiter.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_7003_TT;`OÃO2†N§Y[satanists_recruiter.GetTitledFirstName]§!ÖS—V„v2US0\n;;;;;;;;;;;;x
EVTOPTB_7003;>f`¼ŞV‹Nÿ`OP[satanists_recruiter.GetDWMagician]ÿ;;;;;;;;;;;;x
EVTOPTB_7003_TT;`O“‹êñT`â– §Y[satanists_recruiter.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTDESC_MNM_7004_A;ÊN)Yb‚[From.GetTitledFirstName](W[From.GetHerHis][From.GetCapitalHolding]„võgkŠ‹‰†Nb—0[From.GetSheHeCap]N‹‰0Rb1S	wÛ˜r‚‚ÿbP(WYb—Jw†NŒY^PSBf0bft[From.GetHerHim]NP†‹«&r’Tÿİˆ(WNP®vi—‹ˆPRáˆvl6qb’l	gJT4ŠÖN²>fÀN¼0NN[From.GetSheHe]rf„6eN†N0;;;;;;;;;;;;x
EVTDESC_MNM_7004_B;ÊN)Yb‚[From.GetTitledFirstName](W[From.GetHerHis][From.GetCapitalHolding]„võgkŠ‹‰†Nb—0vlbQ!kfŠWŠÖŠb„vNLuÀ‰Bf[From.GetHerHisCap]Ér‚N‰l0bft†N[From.GetHerHim]NPbgœUpk„v†‹«’TÿNPŞ–İˆ(WNP®vi—‹ˆPRáˆå–ªŠbº‰—VòT“t³/Y!q³RÿNN[From.GetSheHe]ÍN6qÒbUt6eN0;;;;;;;;;;;;x
EVTOPTA_7004;[From.GetSheHeCap]êS>f—‰NŞ­—Vr0;;;;;;;;;;;;x
EVTOPTA_7004_TT;ËŠ§Y[From.GetTitledFirstName]§! ReQ[Root.Society.GetName]0;;;;;;;;;;;;x
EVTOPTB_7004;0RîvMRÉpbkˆV	g²ÿFObNœŠÉp[From.GetSheHe]òT“t–n™PŒY¥c×SôfY0;;;;;;;;;;;;x
EVTOPTC_7004;›NªR›RêS>fŒv»Œ[From.GetFirstName]«ˆ[From.GetHerHis]À‰õV™„L…†NÙ–<w0;;;;;;;;;;;;x
EVTDESC_MNM_7005;0‚YœgbJT4Š`Oÿ`OOb«ˆYe²wwäráO„vNRı>f‹ŠbTÿ0[satanists_recruiter.GetFirstName]|uŒuªŠSÿ9‹Na0Wƒc–‰†NbPÛVhTŒ_ÿüdw[satanists_recruiter.GetHerHis]–ˆPRÿ2—úQ†NNP”N’‚fbV„vÙppS00[Root.Religion.GetHighGodNameCap](WO8uWTNvl’d†N‹0ÒbUt²P\6RŒP^yÿ“‹[Root.Religion.GetRandomEvilGodName]cV`O„vSï&&0;;;;;;;;;;;;x
EVTOPTA_7005;²`Ow„v>fNP[satanists_recruiter.GetDWMagician]ÿ`Oıw[Root.GetDWReasonToJoin]ÎUÿ;;;;;;;;;;;;x
EVTOPTA_7005_TT;`OT§Y[satanists_recruiter.GetTitledFirstName]§!ËŠYe‚YUOMbıwšŒËY¢cSyÌVåwX‹„vÅez0\n;;;;;;;;;;;;x
EVTOPTB_7005;>fp^yÿ[satanists_recruiter.GetFirstName]ÿ(Wb|TëSjˆuQKNMRÿ_b<wMRˆm1Yÿ;;;;;;;;;;;;x
EVTOPTB_7005_TT;`OÁ™ŞV§Y[satanists_recruiter.GetTitledFirstName]§!„vĞcp‹&NGPİˆ!q‹N|vu0\n;;;;;;;;;;;;x
EVTDESC_MNM_7006;vlb2—úQbSÂN„vÙppSÿgggŒ_„vKbµkıw/Y“‹S¹etã‰Bfÿ[From.GetFirstName]z˜–bf„ÿ—Zš0WŒ_†NJSekÿkOúQêb2–†‹„vKbâR00>f´VÍ‘„vJ‰pÿ[Root.GetFirstName]00[From.GetSheHe]'YŠUSÿÙ–<wWkwÿ0(WbŠU†OjˆuQPKNMRÿşnúQb„v–‰Útÿ0ğm¡rASRNÿnÿb„>fSÙV0W†NúQ»S0;;;;;;;;;;;;x
EVTOPTA_7006;‚YœgbNıw9eŠ‹[From.GetHerHim]ÿ²1S’l	gºNïSåN0;;;;;;;;;;;;x
EVTDESC_MNM_7007;vlb¥cN†O2—úQ(WbSÂN„vÙpÕuBfÿbøváOzlšR'`„vBfJRsSS0R†Oÿ[From.GetFirstName]‡RÈp0W8T†NNãS2lÿ“‹b„vÃVNR²“•Ğcw†O†N00ObåN`Ow„v>fNP[Root.GetDWMagician]0ÿ[From.GetSheHe]>eg†NN†OÿTBf4ng0WªŠS00`Oıwk^b[From.GetDWReasonToJoin]¼ÿ0[From.GetSheHe]|uŒuªŠf„ÿîvIQÇaR0;;;;;;;;;;;;x
EVTOPTA_7007;wÃVŞÿ[From.GetSisterBrother]ÿbPKNŒ_QªŠ0;;;;;;;;;;;;x
EVTOPTA_7007_TT;ftØy>yë[NS	gÜ•§Y[From.GetTitledFirstName]§!ÛbßRz_„váO0[satanists_inductor.GetSocietyRank]§Y[satanists_inductor.GetFirstName]§!Sg¥cKbdk‹N0;;;;;;;;;;;;x
EVTDESC_MNM_7008;0bPb1ŠïSåN&&‚Yœg`OT[satanists_recruiter.GetDWDevil]ŠsNêñTÿ`OSrsÜŒ²›N[Root.Religion.GetHighGodName]ybkbPºNm˜Ád	g„v›RÏ‘00bKbáˆxdf„ãS‹ˆáˆ„vS®v‹ˆÿbaba0WŞ-˜00æTÿbó``OgœUpkƒR„v&&0[satanists_recruiter.GetSheHe]6^f„NPgÃV„v®VrªŠS0;;;;;;;;;;;;x
EVTOPTA_7008;‚Yœg	gûNUO[Root.GetDWReasonToJoin]„vnjgÿbX˜a0;;;;;;;;;;;;x
EVTOPTA_7008_TT;§Y[satanists_recruiter.GetTitledFirstName]§!â–šŒ†NÿYuN`ONPºNØy>ySg‚`Oowû|0\n;;;;;;;;;;;;x
EVTDESC_MNM_7009_A;â–[satanists_recruiter.GetTitledFirstName]owû|bòT“t	gNµkBf“•†N0bNôvÔN0t`1tf„[satanists_recruiter.GetPossPronoun]qŠ0[Root.Religion.GetHighGodName]JT4ŠNvl‚YœgÖNT†Nyœg1SgŠk¡N&&[Root.Religion.GetHighGodNameCap]’d†N‹0>fNP1u[Root.Religion.GetPriestTitle]P(W[Root.GetHouseOfWorship]-N’d„v‹0;;;;;;;;;;;;x
