### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
siege_treachery;2ñ°VËêäñóV0RßR-10.0%ß!ÎX2l0;;;;;;;;;;;;x
siege_disease;ßGue∫Nˇß!2êJeËêäñ◊S0RßR5.0%ß!d1Y0;;;;;;;;;;;;x
siege_raiders;ßGue∫Nˇß!2êJeËêäñ◊S0RßR1.0%ß!d1Y0;;;;;;;;;;;;x
siege_execute;ßGue∫Nˇß!2ñ°VËêäñóV0RßG10.0%ß!ÎX2l0;;;;;;;;;;;;x
siege_hunger;ßGue∫Nˇß!2êJeËêäñ◊S0RßR5.0%ß!d1Y0;;;;;;;;;;;;x
siege_trader;ßGue∫Nˇß!2ñ°VËêäñóV0RßG10.0%ß!ÎX2l0;;;;;;;;;;;;x
siege_miracle;2êJeËêäñ◊S0RßR90.0%ß!d1Y0\n2êJeËêäñóV0RßR-90.0%ß!ÎX2l0\nßGue∫Nˇß!2ñ°VËêäñóV0RßG100.0%ß!ÎX2l0;;;;;;;;;;;;x
siege_personal_charge;2ñ°VËêäñóV0RßR-10.0%ß!ÎX2l0;;;;;;;;;;;;x
siege_assault;2ñ°VËêäñóV0RßR-20.0%ß!ÎX2l0\n2ñ°VËêäñ6e0RßR20.0%ß!d1Y0\nßGue∫Nˇß!2êJeËêäñ◊S0RßR10.0%ß!d1Y0;;;;;;;;;;;;x
siege_hide;2ñ°VËêäñóV0RßR-5.0%ß!ÎX2l0\n2ñ°VËêäñ◊S0RßR5.0%ß!d1Y0\nßGue∫Nˇß!2êJeËêäñ◊S0RßR15.0%ß!d1Y0;;;;;;;;;;;;x
INTERACTION_REQUIRES_BOTH_OF_AGE;ßY$ACTOR_PERSON$ß!åTßY$RECIPIENT_PERSON$ß!˝ê	gÛÅSßY$YEARS$ß!rb;;;;;;;;;;;;x
EVTOPTA62039;ZPóVåYˇqS åˇ;;;;;;;;;;;;x
EVTNAME62011;GY_éˇ;;;;;;;;;;;;x
EVTNAME62041;åp„ñˇ;;;;;;;;;;;;x
EVTOPTA62034;÷NPg…pdkÿN˙Q„N˘PÑvˇ;;;;;;;;;;;;x
EVTOPTA62041;ê>f`ºû|vuÑvˇ;;;;;;;;;;;;x
EVTNAME62044;ue∫NAê;e;;;;;;;;;;;;x
EVTDESC62044;WJebPÅâ^XÑv˙WcwYecÓcòR™âÍÅ6^äñlàTÜNbPÑvŒWFrˇ÷Nv¬r0Wlà“íìãbP«RbeÑvjàÎXTÜNN'YZöˇ;;;;;;;;;;;;x
EVTOPTA62044;vPRˇ;;;;;;;;;;;;x
EVTDESC62045;ue∫NSbPÑvÅâ^X|v’RÜN'Yèâ!jlà“íˇbPÑvÕéäñSdkÎk!qñnôPˇ;;;;;;;;;;;;x
EVTOPTA62045;ñnôP2ñ¶pˇ;;;;;;;;;;;;x
CB_NAME_IMPERIAL;[Title.GetBaseName]Ñv^WçQµVg;;;;;;;;;;;;x
WAR_NAME_IMPERIAL;$ORDER$ $FIRST_ADJ$çQµVg$OTHER_TITLE$;;;;;;;;;;;;x
imperial_reconquest_desc;≈VòyYﬁVÖ¨ô^W.N1YÑvòWˇßY$CLAIMANT$ß!ÔSÂN(uêP≤R0bt1uyYﬁVOb	gßY$TITLE$ß!’ltƒ{WgQÑv´àßY$TARGET$ß!c	gÑv-òúí0;;;;;;;;;;;;x
COUNTS_AS_PURPLE_BORN;uºe+t≥R;;;;;;;;;;;;x
AIREASON_IS_MY_PARENT;>fbÑv6rÕk;;;;;;;;;;;;x
FLANK_DOES_NOT_HAVE_LEADER;dkÔçÕéäñíl	gcÓcòR;;;;;;;;;;;;x
FLANK_HAS_LEADER;dkÔçäñO	gcÓcòR;;;;;;;;;;;;x
CANNOT_BUY_RET_OCCUPIED;\n`O!q’lDt˙^—èjàÕéˇ`Oíl	g∂c6R˚NUONP`Oò0WgQÑv0W1u0;;;;;;;;;;;;x
duke_russian;'YlQ;;;;;;;;;;;;x
duke_female_russian;sY'YlQ;;;;;;;;;;;;x
duchy_of_russian;'YlQW;;;;;;;;;;;;x
king_iranian;ôl?ñ;;;;;;;;;;;;x
kingdom_of_iranian;ôl?ñW;;;;;;;;;;;;x
emperor_female_greek;ÙT^X¶ûéÉ;;;;;;;;;;;;x
EVTTOOLTIP94066;`O™RõRÓOU~`OÑv±ÇW0;;;;;;;;;;;;x
MediterraneanPortraitsDLC;0W-Nwm∫NirñwœP;;;;;;;;;;;;x
SongsOfByzantiumDLC;‹b`S≠^KNò;;;;;;;;;;;;x
ByzantineUnitsDLC;‹b`S≠^ÆUMO‹àNS;;;;;;;;;;;;x
CK2CoA2DLC;∂Rœe}ÔqS II;;;;;;;;;;;;x
ALL_DIRECT_DE_JURE_VASSAL_TITLES;Ob	gÙvlS’ltS„Å-òúí;;;;;;;;;;;;x
WAR_INVALID_CB_TRIGGER;\nˇ≤R0bt1uNçQ	gHe	ˇ;;;;;;;;;;;;x
AfricanPortraitsDLC;^ó2mñwœPS;;;;;;;;;;;;x
