### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
fp_bowyer_2_desc;Pv—IW“‹ºNPýw(WdkÃuÒ­r>g0áˆ	gŒY~^P>en(WqgTÝâ–„vv—nRÿqgN0Rþs(W©bkÿ„’lºNýwbŸRSÂˆv—N„væSN>e­r0;;;;;;;;;;;;x
fp_bowyer_3_desc;ASWR)Vo˜N.zGY_Ž,‚„v|vf0LS¡rƒR’l	gw•V²¼žØš„v|vS;˜‡sÿFO*gÏuŠÃu„v°euQnNýwASR	gHe0WO(uƒR0PåT?bÝOI‹†N.zôŒTfkhV„vizšR›OÉa0;;;;;;;;;;;;x
fp_shipyard_1_desc;Ád	g#jNP?b“•ïSåNªŠo˜ÏkNPýˆWw„v"Yó`ÿKSgQÁd	gTŠ|!qùP„v0WWÿN›Nuóýwý¯n0RäS^ØÿæSN›N’lÕlºxÝO¾|¦^„vGRÏcØu†NY`qg¹e„vL–uW0W0;;;;;;;;;;;;x
fp_shipyard_2_desc;¶^PWL„¼ewm¸S„v9‚bX©P¶RÏeÐc›Ohs¶R„vgÙRÿŸqÃu„våTºNPBfJR–n™POw©JNºNú^/FU9‚0;;;;;;;;;;;;x
fp_shipyard_3_desc;¶^ŒRhQ«ˆP¶RÏe¶c6R„vwmÍŽuQåTà^PWL„¼e–™ýÿo˜NPýwÝˆM‘ŒTÜˆEQNte>ef‚Š–„vŸ6q'Yir0;;;;;;;;;;;;x
fp_warehouse_1_desc;¶^èT'Y„v	P«^¹R³uOw„vÜˆÙuÁT³åNÿn³Nte>ex–ÍŽbf‚Š–„v—Bl0;;;;;;;;;;;;x
fp_warehouse_2_desc;(W#jèT'Y„v”jHh(™-N÷ïo˜QûR8^qgN„v‹NfU0(WvQ-NÝOXROwOb	gÜ•¼eP¶RÏeÇŒ¶N„v”jHhÿ'Y0R9‚»–ŒTú^QrSó®UP[ˆuQŒT¦‹NáT0;;;;;;;;;;;;x
fp_warehouse_3_desc;“•¦‹NU†MO¼e…R¸ñmU†ÿo˜P¶RÏe^W„v^yÏu-Njÿ(Wáˆt‹NŒT¦‹NáTÙRågOwÏkåe„v¿ŒfÇŠ3RŒTf‚Š–èr‹NœR0;;;;;;;;;;;;x
fp_garden_1_desc;PäNºN¶Oîv„vèT'Y±‚WáˆEQÿnáˆê6q„vGY_Žÿ(W#jR\—„vOb(W\—ÃV‰l`o˜Y¼žŽ™Y„v‹NOT0;;;;;;;;;;;;x
fp_garden_2_desc;PBf8^«ˆ)Y]TOÚd„vofÀ‰`lo˜±‚W„v-NÃV0(W-N.YÿNPStVÉlS4làsQpTzz-Nÿ(W4lb—ïSåN¥w‹‰ç›Z›„v«ŽqV0;;;;;;;;;;;;x
fp_garden_3_desc;ÏkNPŒRŽ±‚WýIqg†NPÿ/“üuYÜ–„v9jDs÷«Ro˜6qýw“‹*ŠñR‚ôØšfÿ1ŠYo˜´ŒPg±‚»ŒŒY~^SBf†O¢c1tvQ-Nòf˜b?‡‡„vï„V0;;;;;;;;;;;;x
fp_cellar_1_desc;NP2Q™PEQ³„vR‘–zo˜ÏkPo˜´Œ„vÅV—ÁTÿPT#jëkqgr‚ÿvQ-NN›NXRR‘uóýwý¯n0R~^ASt^MR0;;;;;;;;;;;;x
fp_cellar_2_desc;¶RÏe“X0WMO¼e…R¸0WNñmU†„vu–ÝR0~^PNªuåN†O„v!qxeãNHQºN(Wdk2eQ8lF`„v‰l/w0X˜ÖNP‰Ro`0;;;;;;;;;;;;x
fp_cellar_3_desc;Pã^Ê•ÈSYÜ–„v0Wbr±–Ï…(W…R¸„v0WNñmU†åN”–â–²›Nqgx^ESlP„vÀTŽV0ûNUOó`aŒ—V0R„v÷bSbhVwQýýw(W›Np–·QÑž—f„vÆRÞR-Nb0R0;;;;;;;;;;;;x
fp_shrine_1_desc;NP±–Øy„v2WX±–Ï…(W…R¸„vNP‰R\—¶Oó^-Nÿ7uºNsYºNPýw(WRQHy±yŒTÍSwñm`0;;;;;;;;;;;;x
fp_shrine_2_desc;PŽ>g(™MO¼e¶Oó^N“•ˆV'Y„v?b“•áˆÿƒR2QXROw›Nt^¶RÏebáTP6eÆ–„vÝ…>gÁTž_TBfãN„v›cïk0R…¬™^ØBfãN„v'YtówÕ–ÏP0;;;;;;;;;;;;x
fp_shrine_3_desc;“•'YWøf(™6eÏ…OwTŠ|1u¶RÏebáTP6eÆ–ŒTüŒ·Œ0R„väSwS0ƒRP1uTVT#jqgT‡eWR°dë[ÿObåN’l	gÁoºNýwhQè€‹ÂaƒRPÿFOóS(WáˆÿƒRPg«ˆ¥Y„UÝO¡råN›OnRYR/Oíu0;;;;;;;;;;;;x
fp_vault_1_desc;¶^MO¼e…R¸ñmU†„v RúVøR«^ÝOXROw›Nt^P¶RÏe6eÆ–0R„vOb	gÍsøR0êS	g¶RJNMbýw	g
k2eQÿqgN²›NÜ•¼e(WvQ-N	g³åN“‹ºNÏPwmZŒN#j(WvQ-Nko4lbÏP0W/ŸN#jSbm„vXMz‚YqS„vÑ‘c^„vEe‹Nÿó`ÅVêSo˜N‹ŠwòT0;;;;;;;;;;;;x
fp_vault_2_desc;›NØySÈŒteP…R¸ÿ³ Y“‹²›NåwÅ`ºNëV±–Øy0Wž_NµkMRVæSNïz0NÉbÕRckºx„víqúÿÐgPqgw<w„vøf¶gbÁXr1SgT`O^eV0ùR¼e(u†O+ýOgŒTÉaØN³Ôš´fÕRASR	gHe0;;;;;;;;;;;;x
fp_vault_3_desc;PMO¼e…R¸gQè„v—fÞRêSýwN>UNNhckºx„vØyS0RTÿTBf„—‰ŒY~^PyrŠkp”S†OV>T0ùR¼e¶RJN†OªŠo˜ŒRŽ„vÏ…«ŽKNU†ÿ(WáˆÖNbyYýw(WÝuùR‰RhQ-NVrƒRVgNLu„vŠƒRwqg×SûNUO‹Nir„vr^þd0;;;;;;;;;;;;x
tr_port_1;¿Œf>n;;;;;;;;;;;;x
tr_port_2;¿Œf>n;;;;;;;;;;;;x
tr_port_3;¿Œf>n;;;;;;;;;;;;x
tr_warehouse_1;	P«^;;;;;;;;;;;;x
tr_warehouse_2;	P«^;;;;;;;;;;;;x
tr_warehouse_3;	P«^;;;;;;;;;;;;x
tr_enclave_1;FUçh;;;;;;;;;;;;x
tr_enclave_2;FUçh;;;;;;;;;;;;x
tr_enclave_3;FUçh;;;;;;;;;;;;x
tr_garrison_1;ˆRÍŽ;;;;;;;;;;;;x
tr_garrison_2;ˆRÍŽ;;;;;;;;;;;;x
tr_garrison_3;ˆRÍŽ;;;;;;;;;;;;x
tr_fort_1;!XØX;;;;;;;;;;;;x
tr_fort_2;!XØX;;;;;;;;;;;;x
tr_fort_3;!XØX;;;;;;;;;;;;x
tr_port_1_desc;FU9‚(WPS>nãS-NÝˆxSƒRP„v¨Œir0;;;;;;;;;;;;x
tr_port_2_desc;(WP>nãS-NÿFU9‚(Wrf(gTÊŽ„vk^©RNÝˆxSOw¨Œir0;;;;;;;;;;;;x
tr_port_3_desc;(WPÙVŒx„v>nãS-NÿFU9‚(Wrf(gTÊŽ„vk^©RNÝˆxSOw¨Œir0;;;;;;;;;;;;x
tr_warehouse_1_desc;(WPS	P«^-N„vFUÁTIrOw«ˆKúQwmbñmeQgQx–ÿåN›OÉako(W„vñR6b0;;;;;;;;;;;;x
tr_warehouse_2_desc;(WP	P«^-N„vFUÁTIrOw«ˆKúQwmbñmeQgQx–ÿåN›OÉako(W„vñR6b0;;;;;;;;;;;;x
tr_warehouse_3_desc;(WP'Y	P«^-N„vFUÁTIrOw«ˆKúQwmbñmeQgQx–ÿåN›OÉako(W„vñR6b0;;;;;;;;;;;;x
tr_enclave_2_desc;†OêqQŒTW„vFUºN(WYW„vW0WNú^w†N¶^FUçhÿ†OV®UÖNP„v¿Œf‹Nmi0;;;;;;;;;;;;x
tr_enclave_3_desc;†OêqQŒTW„vFUºN(WYW„vW0WNú^w†N¶^'YFUçhÿ†OV®UÖNP„v¿Œf‹Nmi0;;;;;;;;;;;;x
tr_garrison_1_desc;N¶^f‹b¿ŒfÙz„vSˆRÍŽjš0Wÿ³åNµb¡VIVÜvŒT¿ŒfùRKb„veQµO0;;;;;;;;;;;;x
tr_garrison_2_desc;N¶^f‹b¿ŒfÙz„vˆRÍŽjš0Wÿ³åNµb¡VIVÜvŒT¿ŒfùRKb„veQµO0;;;;;;;;;;;;x
tr_garrison_3_desc;N¶^f‹b¿ŒfÙz„v'YˆRÍŽjš0Wÿ³åNµb¡VIVÜvŒT¿ŒfùRKb„veQµO0;;;;;;;;;;;;x
tr_fort_1_desc;¶^S!XØXïO°wOwteP¿ŒfÙzÿƒR„v(gFrËib†NÉaùRr‰Êdw„vgŒ_2–¿u0;;;;;;;;;;;;x
tr_fort_2_desc;¶^!XØXïO°wOwteP¿ŒfÙzÿƒR„vówFrËib†NÉaùRr‰Êdw„vgŒ_2–¿u0;;;;;;;;;;;;x
tr_fort_3_desc;¶^'Y!XØXïO°wOwteP¿ŒfÙzÿƒR„vèTówFrËib†NÉaùRr‰Êdw„vgŒ_2–¿u0;;;;;;;;;;;;x
title_state_inquisitor;W¶R¢jßR˜R;;;;;;;;;;;;x
title_state_inquisitor_desc;	NPW¶R¢jßR˜R ŒÁŒµb¡V†OêgQèŒTYè„vZÁwÿåNºxÝOqQŒTW„v‰RhQ0;;;;;;;;;;;;x
title_high_admiral;wmÍŽNS;;;;;;;;;;;;x
title_high_admiral_desc;wmÍŽNSo˜–™-^wmÍŽ'Yãÿ ŒÁŒcîcqQŒTW„vwmÍŽÿŒ†6qÖNBf8^OôŒNMO	gýw›R„vU^ÚP©vQúQ ‹ƒRVr0;;;;;;;;;;;;x
title_high_judge;gØšÕl˜R;;;;;;;;;;;;x
title_high_judge_desc;gØšÕl˜Ro˜(W'YèRÕl‹V‹N˜NÅP—TgQ£• ŒÁŒ„vqQŒTWøSÕlgØš˜RáT;;;;;;;;;;;;x
EXPENSE_FAMILY_DUES;¶RÏez;;;;;;;;;;;;x
TRIGGER_CAPITAL_HOLDING;FUmi–™œ^;;;;;;;;;;;;x
EVTDESC60014;IP'Y„v[Root.GetTitledName]ŒT[Root.GetHerHis]Ob	gSãÁd±b&N9eáOBw¯e+áˆ>múWcwáOðNÿ;;;;;;;;;;;;x
TRIGGER_PLOT_TARGET_PROVINCE;ÆR ‹îvjwýN;;;;;;;;;;;;x
EMBARGO_EFFECT;ùR§Y$WHO$§!yKÿ4xÞX §Y$NUM$§! P¿ŒfÙzÿïSrs—V §G$GOLD$§!¤\n;;;;;;;;;;;;x
LIFT_EMBARGO_EFFECT;ùR$WHO$ã‰d–yK\n;;;;;;;;;;;;x
TRADE_INCOME;¿Œf6eeQ;;;;;;;;;;;;x
TRIGGER_TRADE_POST_OWNER;¿ŒfÙzÁd	gw;;;;;;;;;;;;x
FAM_REAL_FATHER;wck„v6rª‰;;;;;;;;;;;;x
AN_UNKNOWN_FATHER;*gåwÓYT„v6rª‰;;;;;;;;;;;;x
WAS_NOT_CONCEIVED_A_BASTARD;&TñŠo˜ÁyunR;;;;;;;;;;;;x
WAS_CONCEIVED_A_BASTARD;bñŠo˜ÁyunR;;;;;;;;;;;;x
FATHER_OF_UNBORN_KNOWN;qgnZi°Šo˜…VúQuiRnR„v6rª‰;;;;;;;;;;;;x
FATHER_OF_UNBORN_NOT_KNOWN;åwS°Šo˜…VúQuiRnR„v6rª‰;;;;;;;;;;;;x
EVTDESC319;<ONNbŒT[From.GetTitledFirstName]„v bÅ`6R/†NNP°euŒT0x^K0Wo˜ÿ[FromFrom.Father.GetTitledFirstName]ñŠ©S[FromFrom.GetFirstName]o˜ÖN„viRnRÿ;;;;;;;;;;;;x
EVTOPTA319;ÎTOT;;;;;;;;;;;;x
SET_FATHER_OF_UNBORN_KNOWN;…VúQuiRnR„vª‰u6rª‰„v«ŽýN«ˆíc2—úQ†O\n;;;;;;;;;;;;x
SET_FATHER_OF_UNBORN_NOT_KNOWN;qgnZi°Šo˜…VúQuiRnR„v6rª‰\n;;;;;;;;;;;;x
HAVE_NOT_DYNASTY_FLAG;’l	g¶RÏe×ej;;;;;;;;;;;;x
HAVE_DYNASTY_FLAG;Ád	g¶RÏe×ej;;;;;;;;;;;;x
HAD_DYNASTY_FLAG_LESS_THAN;òTÏuÁd	g¶RÏe×ej0§Y$FLAG$§!0S¼e §Y$DAYS$§! )Y;;;;;;;;;;;;x
HAD_DYNASTY_FLAG_AT_LEAST;òTÏuÁd	g¶RÏe×ej0§Y$FLAG$§!0óS §Y$DAYS$§! )Y;;;;;;;;;;;;x
d_hansa;"o©…Tßv;;;;;;;;;;;;x
d_hansa_adj;"o©…Tßv;;;;;;;;;;;;x
RESPECT;·Vg;;;;;;;;;;;;x
RESPECT_DESC;·Vgo˜úW¼et^aŸŒTZg„vNPxe<PÿSzlšRvQ	gY'YïSýw«ˆx©NNûNqQŒTWJ`cw0ƒRïSåN«ˆòT•beQ„vözxÏu»ŒÐcGSÿFOo˜sYºNŒTiRnR8l`!qÕl«ˆxNÿ;;;;;;;;;;;;x
AGE_FACTOR;t^aŸàV/t;;;;;;;;;;;;x
IS_PATRICIAN;o˜´ŒºN;;;;;;;;;;;;x
ISNT_PATRICIAN;qgo˜´ŒºN;;;;;;;;;;;;x
IS_MERCHANT_REPUBLIC;o˜FUmiqQŒTW;;;;;;;;;;;;x
ISNT_MERCHANT_REPUBLIC;qgo˜FUmiqQŒTW;;;;;;;;;;;;x
patrician_elective;´ŒºNx	‚Õl;;;;;;;;;;;;x
succ_patrician_elective;´ŒºNx	‚Õl;;;;;;;;;;;;x
succ_patrician_elective_desc;o˜IP'YwmmFUmiqQŒTW„vçubÕlÿNNûNqQŒTWJ`cwS(W”N'Y´ŒºN¶RÏe„vÏew•-Nx	‚—VúQÿx	‚ÖSzl¼et^aŸ0ZgŒTòT•beQ„vözxÏu»Œ0;;;;;;;;;;;;x
IN_FAVOR_OF;OPT§Y$NAME$§W;;;;;;;;;;;;x
NO_BANKRUPT;`O’l	g4x¶N;;;;;;;;;;;;x
TRADEPOST_PROV;MO¼e$PROV$„v¿ŒfÙz;;;;;;;;;;;;x
TRADEPOST_PROV_LONG;$PROV$¿ŒfÙz - §Y$REPUBLIC$§!ÿ§Y$FAMILY$§!	ÿ;;;;;;;;;;;;x
TRADE_COST_DIST_TOTAL;`òapÿ§Y+$PENALTY$%§!ÿJ`Ýâ– §Y$MULT$%§!	ÿ;;;;;;;;;;;;x
TRADE_COST_DIST;â–qQŒTWÁd	g„vwýNÝâ–ÿ§Y$PROVINCE$§W	ÿÿ§Y$COST$§W;;;;;;;;;;;;x
TRADE_COST_REGION_PEN;qgT¿ŒfISßWÿ§Y+$PENALTY$§!;;;;;;;;;;;;x
TRADE_COST_MULT;Ýâ–üRô„vb,gNGSÂOxeÿ§Y$MULT$%§!;;;;;;;;;;;;x
TOTAL_COST;J`>eúQÿ§Y$COST$§W;;;;;;;;;;;;x
TRADEPOST_FINISHED_SETUP;¿ŒfÙzú^-ŠŒRb;;;;;;;;;;;;x
TRADEPOST_FINISHED_LOG;§Y$REPUBLIC$§!„v§Y$FAMILY$§!¶RÏe(W§Y$PROVINCE$§!ú^Ëz†NN¶^¿ŒfÙz0;;;;;;;;;;;;x
TRADEPOST_OWNER;P¿ŒfÙz1u§Y$FAMILY$§W¶RÏeÁd	g;;;;;;;;;;;;x
TRADEREGION_DESC;PwýN^S¼e§Y$REGION$§!;;;;;;;;;;;;x
TRADE;¿Œf;;;;;;;;;;;;x
TRADE_ZONE;¿ŒfISÿ;;;;;;;;;;;;x
TOTAL_TRADE_FAMILY;¶RÏeJ`6eeQÿ;;;;;;;;;;;;x
TRADE_ZONE_BONUS;¿ŒfIS Rb;;;;;;;;;;;;x
TRADE_CONNECTED_BONUS;‚–™ý#Ú};;;;;;;;;;;;x
CURRENT_INCOME;SVMR6eeQúWxeÿ§Y$INCOME$§!;;;;;;;;;;;;x
TRADEZONE_SIZE;¿ŒfIS‰!j;;;;;;;;;;;;x
TRADEZONE_SIZE_DESC;rŠ¿ŒfÙzOb(W¿ŒfISgQ„v¿ŒfÙzxeîv0;;;;;;;;;;;;x
TRADEZONE_VALUE;¿ŒfISùP<P;;;;;;;;;;;;x
TRADEZONE_VALUE_DESC;rŠ¿ŒfISgQOb	g0W¶N„vùP<P\n1u,gISßWgQ¿ŒfÙzŒTÎW^ÐcGS„vùP<Pÿ\n¿ŒfÙzÿ§Y$TPBONUS$§!\nÎW^ÿ§Y$CTBONUS$§!;;;;;;;;;;;;x
TRADEZONE_INCOME;¿ŒfIS6eeQ;;;;;;;;;;;;x
TRADEZONE_INCOME_DESC;rŠ¿ŒfISgQOb	g¿ŒfÙz„vJ`6eeQÿ§Y$INCOME$§!¤;;;;;;;;;;;;x
TheRepublicDLC;qQŒTW;;;;;;;;;;;;x
TRADEFAMILY_INCOME;¶RÏeJ`6eeQ;;;;;;;;;;;;x
TRADEFAMILY_INCOME_DESC;§Y$FAMILY$§!¶RÏeN^SOb	g¿ŒfÙz„vJ`6eeQÿ§Y$INCOME$§!¤;;;;;;;;;;;;x
TRADEFAMILY_SIZE;¶RÏeJ`‰!j;;;;;;;;;;;;x
TRADEFAMILY_SIZE_DESC;§Y$FAMILY$§!¶RÏeÁd	g¿ŒfÙzxe;;;;;;;;;;;;x
MODIFIER_TRADEVALUE;¿ŒfùP<P;;;;;;;;;;;;x
MODIFIER_RETINUESIZE;Ñ[ˆÍŽ‰!j;;;;;;;;;;;;x
FROM_TRADEPOSTS;†Oê¿ŒfÙzÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
FROM_MANPOWER;†OêºN›Rÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
FROM_HOLDINGS;†Oê˜0Wÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
CUSTOM_MAPMODE_DESC;§YêšR©0WW!jV§!\nÖbýb0WWódk¹e¿OO(u;;;;;;;;;;;;x
SHOW_MAPMODES_TOGGLE;RÛc0WW!jVËNb—;;;;;;;;;;;;x
MAPMODE_DRAG;§GŠbP	c’Öbýb0RN¹e„vêšR©ÒcýiåN¿O¼e*ŠOU§!;;;;;;;;;;;;x
SHORTCUT_DESC;ëVwcu“ÿ§G$SHORTCUT$§!;;;;;;;;;;;;x
MAPMODE_TRADE_REGIONS;§Y¿ŒfISßW§!;;;;;;;;;;;;x
MAPMODE_TRADE_REGIONS_DESC;(W`O’l	g˜0W„v¿ŒfISßWú^ËzFUçh‰ôf´ŒNÞž;;;;;;;;;;;;x
region_east_med;qg0W-Nwm¿ŒfIS;;;;;;;;;;;;x
region_west_med;‰0W-Nwm¿ŒfIS;;;;;;;;;;;;x
region_north_atlantic;S'Y‰m¿ŒfIS;;;;;;;;;;;;x
region_baltic;âl…„v¿ŒfIS;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_EMBARGO;*g«ˆ$WHO$yK;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_COASTAL;¿lwm;;;;;;;;;;;;x
IS_YOUNGER_THAN;t^S¼e;;;;;;;;;;;;x
IS_OLDER_THAN;t^w•¼e;;;;;;;;;;;;x
CAMPAIGN_FUND;özxÏu»Œ;;;;;;;;;;;;x
CAMPAIGN_FUND_DESC;özxÏu»ŒSgÐcØš`O(Wx	‚p‹g-N„v·Vg&NSgÐcØš`O(Wözx$RULER_TITLE$-N„vrsÜw_j‡s0`OïSåNê1u0W¿ŠteÏu»ŒJ`Ï‘ôv0RþsûN$RULER_TITLE$»SNÿJSBfÏu»Œ-NS«ˆ(u¼eözxSV-N0;;;;;;;;;;;;x
EXPECTED_SUCCESSOR;˜gçubºN;;;;;;;;;;;;x
EXPECTED_SUCCESSOR_DESC;§Y$HEIR$§!«ˆã^ÛlñŠ©o˜§Y$RULER$§!„vçubw0FOx	‚J`4O¨–Ow›N1ŠqgºxšR©†NºxÝObŸRÿ`OïSýw—‰žX R`O„vözxÏu»Œ0;;;;;;;;;;;;x
opinion_patrician_wo_council_position;qg(WgQ£•ûNLw;;;;;;;;;;;;x
THE_REPUBLIC;qQŒTW;;;;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_SETUP;qQŒTW¶RÏeˆm¡N;;;;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_LOG;¨–Ow§Y$PATRICIAN$§!„v»SNÿgÏe§Y$DYNASTY$§!ÝuãU†N0;;;;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_SETUP;°e„vqQŒTW¶RÏeTw;;;;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_LOG;NP°e„vo˜k¶RÏe(W§Y$PATRICIAN$§!„v˜üRNÿ(W$TITLE_ADJ$„v?ejW‰Q‰QGSw0;;;;;;;;;;;;x
NEW_DOGE_ELECTED_SETUP;FUmiqQŒTWx	‚;;;;;;;;;;;;x
NEW_DOGE_ELECTED_LOG;§Y$NEW_DOGE$§!«ˆx	‚©IP'Y„v§Y$TITLE$§!qQŒTW°eûN„v$RULER_TITLE$0;;;;;;;;;;;;x
GREAT_DUKE;'YlQ5r;;;;;;;;;;;;x
city_king;‹s5r^w•;;;;;;;;;;;;x
city_duke;'Y^w•;;;;;;;;;;;;x
CB_NAME_EMBARGO;yK;;;;;;;;;;;;x
WAR_NAME_EMBARGO;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$yK0b-r;;;;;;;;;;;;x
CB_NAME_COASTAL_REPUBLIC;IYÖS[Title.GetBaseName]ÎW^;;;;;;;;;;;;x
WAR_NAME_COASTAL_REPUBLIC;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$IYÖSÎW^$OTHER_TITLE$0b-r;;;;;;;;;;;;x
CB_NAME_COASTAL_COUNTY_REPUBLIC;IYÖS[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_COASTAL_COUNTY_REPUBLIC;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$IYÖS$OTHER_TITLE$wm¸S0b-r;;;;;;;;;;;;x
IS_EMBARGOING;ck(WyK§Y$OTHER$§!;;;;;;;;;;;;x
REPUBLICAN;FUmiqQŒTW;;;;;;;;;;;;x
IS_NOT_EMBARGOING;’l	gyK§Y$OTHER$§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NO_CONTESTED_TITLES;§Y[Recipient.GetTitledFirstName]§!’l	gNPU†¼e0b-r-rp‹-N„v-˜œ’;;;;;;;;;;;;x
INTERACTION_REPUBLICS_NEED_REVOKE_REASON;qQŒTW˜–ˆ	gTÕl]RIY-˜œ’„vt1u;;;;;;;;;;;;x
