### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
fp_bowyer_2_desc;Pv—CX“‹ºNPýw(WdkôtÒ­rbˆ0áˆ	gŒY^P>en(WNTÝâ–„vv—PRÿNN0Rþs(WÉpbkÿ„’lºNýwbŸRSÂˆv—N„væSN>e­r0;;;;;;;;;;;;x
fp_bowyer_3_desc;ASWR)V>fN.zGYá,‚„v|vf0ðm¡rƒR’l	gw•V²¼žØš„v|vSJ˜‡sÿFO*g“tŠôt„v°euQnNýwASR	gHe0WO(uƒR0PåT?bÝOI‹†N.zôŒTfkhV„vizšR›OÉa0;;;;;;;;;;;;x
fp_shipyard_1_desc;Ád	g2jNP?b“•ïSåNªŠ>fÏkNP6RWw„v1Yó`ÿKSgQÁd	gTm˜!qùP„v0WWÿN›Nuóýwý¯n0RäS^ØÿæSN›N’lÕlºxÝO¾|¦^„vGRÏcju†NY`qg¹e„vL–uW0W0;;;;;;;;;;;;x
fp_shipyard_2_desc;¶^PWL„¼ewm¸S„v9‚bXÉpP¶RÏeÐc›Ohs¶R„vgÙRÿŸqôt„våTºNPBfJR–n™Pf„ÉpJNºNú^/FU9‚0;;;;;;;;;;;;x
fp_shipyard_3_desc;¶^ŒRhQ«ˆP¶RÏe¶c6R„vwmÍŽuQåTà^PWL„¼e–™ýÿ>fNPýwÝˆM‘ŒTÜˆEQNte>ef‚Š–„vŸ6q'Yir0;;;;;;;;;;;;x
fp_warehouse_1_desc;¶^èT'Y„v	P«^¹Rtf„„vÜˆftÁT³åNÿn³Nte>ex–ÍŽbf‚Š–„v—Bl0;;;;;;;;;;;;x
fp_warehouse_2_desc;(W2jèT'Y„v”jHh(™-N÷ï>fQS8^NN„v‹NfU0(WvQ-NÝOXRf„Ob	gÜ•¼eP¶RÏeÇŒ1u„v”jHhÿ'Y0R9‚êSŒTú^ÉrSó®UPjˆuQŒT¦‹NáT0;;;;;;;;;;;;x
fp_warehouse_3_desc;“•¦‹NU†MO¼e…R¸ñmU†ÿ>fP¶RÏe^W„v^y“t-Njÿ(Wáˆt‹NŒT¦‹NáTéRågf„Ïkåe„v¿ŒfÇŠ3RŒTf‚Š–èr‹NœR0;;;;;;;;;;;;x
fp_garden_1_desc;PäNºNƒPîv„vèT'Y±‚WáˆEQÿnáˆê6q„vGYáÿ(W2jçRk—„vOb(Wk—ÃV‰l`>fY¼žŽ™Y„v‹NOT0;;;;;;;;;;;;x
fp_garden_2_desc;PBf8^«ˆ)YlTOÚd„vofÀ‰`l>f±‚W„v-NÃV0(W-N.YÿNPStVÉlS4làsQpTzz-Nÿ(W4lb—ïSåN¥w‹‰Ø›Z›„v«ŽqV0;;;;;;;;;;;;x
fp_garden_3_desc;ÏkNPŒRŽ±‚WýIN†NPÿ/“œt¸_Ü–„v9jls÷®Ro˜6qýw“‹*Š¢R‚ôØšfÿ1ŠYo˜´ŒPg±‚»ŒŒY^SBf†O¢c1tvQ-Nòf˜b?‡‡„vï‘V0;;;;;;;;;;;;x
fp_cellar_1_desc;NP2Q™PEQ³„vR‘–z>fÏkPo˜´Œ„vÅV—ÁTÿPT2jëkNkr‚ÿvQ-NN›NXRR‘uóýwý¯n0R^ASt^MR0;;;;;;;;;;;;x
fp_cellar_2_desc;¶RÏe“X0WMO¼e…R¸0WNñmU†„vu–âR0^PNtåN†O„v!qxeãNHQºN(Wdk2eQ8lF`„v‰l/w0X˜ÖNP‰Ro`0;;;;;;;;;;;;x
fp_cellar_3_desc;Pã^Ê•ÈS¸_Ü–„v0Wbr±–Ï…(W…R¸„v0WNñmU†åN”–â–²›NNx^ESlP„vÀTŽV0ûNUOó`aŒ—V0R„v÷bSbhVwQýýw(W›Np–·QÑž—f„vÆR³R-Nb0R0;;;;;;;;;;;;x
fp_shrine_1_desc;NP±–Øy„ve€X±–Ï…(W…R¸„vNP‰Rk—ƒPó^-Nÿ7uºNsYºNPýw(WRQHy±yŒTÍSwñm`0;;;;;;;;;;;;x
fp_shrine_2_desc;PŽbˆ(™MO¼eƒPó^N“•ˆV'Y„v?b“•áˆÿƒR2QXRf„›Nt^¶RÏebáTP6eÆ–„vÝ…bˆÁTž_TBfãN„v›cïk0R…¬™^ØBfãN„v'YtówÕ–ÏP0;;;;;;;;;;;;x
fp_shrine_3_desc;“•'YWøf(™6eÏ…f„Tm˜1u¶RÏebáTP6eÆ–ŒTüŒ·Œ0R„väSwS0ƒRP1uTVT2jNT‡eWR°dë[ÿObåN’l	gJmºNýwhQè‹ÂaƒRPÿFOóS(WáˆÿƒRPg«ˆ¥Y„UÝO¡råN›OPRkRÂPŒu0;;;;;;;;;;;;x
fp_vault_1_desc;¶^MO¼e…R¸ñmU†„v RúVöR«^ÝOXRf„›Nt^P¶RÏe6eÆ–0R„vOb	gÍsöR0êS	g¶RJNMbýw	gk2eQÿNN²›NÜ•¼e(WvQ-N	g³åN“‹ºNÏPwmZŒN2j(WvQ-Njo4lbÏP0W/ŸN2jSbm„vXMz‚YqS„vÑ‘c^„vEe‹Nÿó`ÅVêS>f/‹ŠwòT0;;;;;;;;;;;;x
fp_vault_2_desc;›NØySºŒteP…R¸ÿ³/Y“‹²›NåwÅ`ºNëV±–Øy0Wž_NµkMRVæSNïz0NÉbÕRckºx„víqúÿÐgPNw<w„vøf¶gbÁXr1SgT`O^ešŒ0S¼e(u†O+ýÉkŒTÉaØN³Ôš´fÕRASR	gHe0;;;;;;;;;;;;x
fp_vault_3_desc;PMO¼e…R¸gQè„v—f³RêSýwN>UNNhckºx„vØyS0RTÿTBf„—‰ŒY^PyrŠkp”S†OšŒnU0S¼e¶RJN†OªŠ>fŒRŽ„vÏ…«ŽKNU†ÿ(WáˆÖNbyYýw(WUtS‰RhQ-NVrƒRµVgNLu„vŠƒRwN×SûNUO‹Nir„vy^þd0;;;;;;;;;;;;x
tr_port_1;¿Œf>n;;;;;;;;;;;;x
tr_port_2;¿Œf>n;;;;;;;;;;;;x
tr_port_3;¿Œf>n;;;;;;;;;;;;x
tr_warehouse_1;	P«^;;;;;;;;;;;;x
tr_warehouse_2;	P«^;;;;;;;;;;;;x
tr_warehouse_3;	P«^;;;;;;;;;;;;x
tr_enclave_1;FUçh;;;;;;;;;;;;x
tr_enclave_2;FUçh;;;;;;;;;;;;x
tr_enclave_3;FUçh;;;;;;;;;;;;x
tr_garrison_1;ˆRÍŽ;;;;;;;;;;;;x
tr_garrison_2;ˆRÍŽ;;;;;;;;;;;;x
tr_garrison_3;ˆRÍŽ;;;;;;;;;;;;x
tr_fort_1;!XØX;;;;;;;;;;;;x
tr_fort_2;!XØX;;;;;;;;;;;;x
tr_fort_3;!XØX;;;;;;;;;;;;x
tr_port_1_desc;FU9‚(WPS>nãS-NÝˆxSƒRP„v¨Œir0;;;;;;;;;;;;x
tr_port_2_desc;(WP>nãS-NÿFU9‚(W0sf(gTÊŽ„vk^©RNÝˆxSf„¨Œir0;;;;;;;;;;;;x
tr_port_3_desc;(WPÙVŒx„v>nãS-NÿFU9‚(W0sf(gTÊŽ„vk^©RNÝˆxSf„¨Œir0;;;;;;;;;;;;x
tr_warehouse_1_desc;(WPS	P«^-N„vFUÁTIrf„«ˆKúQwmbñmeQgQx–ÿåN›OÉajo(W„v¢R6b0;;;;;;;;;;;;x
tr_warehouse_2_desc;(WP	P«^-N„vFUÁTIrf„«ˆKúQwmbñmeQgQx–ÿåN›OÉajo(W„v¢R6b0;;;;;;;;;;;;x
tr_warehouse_3_desc;(WP'Y	P«^-N„vFUÁTIrf„«ˆKúQwmbñmeQgQx–ÿåN›OÉajo(W„v¢R6b0;;;;;;;;;;;;x
tr_enclave_2_desc;†OêqQŒTW„vFUºN(WYW„vW0WNú^w†N¶^FUçhÿ†OšŒUSÖNP„v¿Œf‹Nmi0;;;;;;;;;;;;x
tr_enclave_3_desc;†OêqQŒTW„vFUºN(WYW„vW0WNú^w†N¶^'YFUçhÿ†OšŒUSÖNP„v¿Œf‹Nmi0;;;;;;;;;;;;x
tr_garrison_1_desc;N¶^f‹b¿ŒfÙz„vSˆRÍŽß™0Wÿ³åNµb¡VFVÜvŒT¿ŒfSKb„veQµO0;;;;;;;;;;;;x
tr_garrison_2_desc;N¶^f‹b¿ŒfÙz„vˆRÍŽß™0Wÿ³åNµb¡VFVÜvŒT¿ŒfSKb„veQµO0;;;;;;;;;;;;x
tr_garrison_3_desc;N¶^f‹b¿ŒfÙz„v'YˆRÍŽß™0Wÿ³åNµb¡VFVÜvŒT¿ŒfSKb„veQµO0;;;;;;;;;;;;x
tr_fort_1_desc;¶^S!XØXïO°wf„teP¿ŒfÙzÿƒR„v(gFrËib†NÉaSr‰Êdw„vgŒ_2–Út0;;;;;;;;;;;;x
tr_fort_2_desc;¶^!XØXïO°wf„teP¿ŒfÙzÿƒR„vówFrËib†NÉaSr‰Êdw„vgŒ_2–Út0;;;;;;;;;;;;x
tr_fort_3_desc;¶^'Y!XØXïO°wf„teP¿ŒfÙzÿƒR„vèTówFrËib†NÉaSr‰Êdw„vgŒ_2–Út0;;;;;;;;;;;;x
title_state_inquisitor;W¶R¢jßR˜R;;;;;;;;;;;;x
title_state_inquisitor_desc;	NPW¶R¢jßR˜R Œ»Œµb¡V†OêgQèŒTYè„vZxÿåNºxÝOqQŒTW„v‰RhQ0;;;;;;;;;;;;x
title_high_admiral;wmÍŽNS;;;;;;;;;;;;x
title_high_admiral_desc;wmÍŽNS>f–™-^wmÍŽ'Yãÿ Œ»ŒcîcqQŒTW„vwmÍŽÿå–6qÖNBf8^OôŒNMO	gýw›R„vU^ÚPÉpvQúQ‹ƒRVr0;;;;;;;;;;;;x
title_high_judge;gØšÕl˜R;;;;;;;;;;;;x
title_high_judge_desc;gØšÕl˜R>f(W'YèRÕl‹V‹N˜NÅP—TgQ²• Œ»Œ„vqQŒTWøSÕlgØš˜RáT;;;;;;;;;;;;x
EXPENSE_FAMILY_DUES;¶RÏez;;;;;;;;;;;;x
TRIGGER_CAPITAL_HOLDING;FUmi–™œ^;;;;;;;;;;;;x
EVTDESC60014;IP'Y„v[Root.GetTitledName]ŒT[Root.GetHerHis]Ob	gSãÁd±b&N9eáOvw¯e+áˆ>múWcwáOðNÿ;;;;;;;;;;;;x
TRIGGER_PLOT_TARGET_PROVINCE;ÆR‹îvjwýN;;;;;;;;;;;;x
EMBARGO_EFFECT;S§Y$WHO$§!yKÿ4xÞX §Y$NUM$§! P¿ŒfÙzÿïSrs—V §G$GOLD$§!¤\n;;;;;;;;;;;;x
LIFT_EMBARGO_EFFECT;S$WHO$ã‰d–yK\n;;;;;;;;;;;;x
TRADE_INCOME;¿Œf6eeQ;;;;;;;;;;;;x
TRIGGER_TRADE_POST_OWNER;¿ŒfÙzÁd	gw;;;;;;;;;;;;x
FAM_REAL_FATHER;wck„v6rª‰;;;;;;;;;;;;x
AN_UNKNOWN_FATHER;ÓYTNf„v6rª‰;;;;;;;;;;;;x
WAS_NOT_CONCEIVED_A_BASTARD;&TœŠ>fÁyuPR;;;;;;;;;;;;x
WAS_CONCEIVED_A_BASTARD;bœŠ>fÁyuPR;;;;;;;;;;;;x
FATHER_OF_UNBORN_KNOWN;NnZi”_úQli[P[„m6iª‰/f°Š;;;;;;;;;;;;x
FATHER_OF_UNBORN_NOT_KNOWN;åwS”_úQli[P[„m6iª‰/f°Š;;;;;;;;;;;;x
EVTDESC319;<ONNbŒT[From.GetTitledFirstName]„vbÅ`6R/†NNP°euŒT0x^K0W>fÿ[FromFrom.Father.GetTitledFirstName]œŠÉpS[FromFrom.GetFirstName]>fÖN„viRPRÿ;;;;;;;;;;;;x
EVTOPTA319;ÎTOT;;;;;;;;;;;;x
SET_FATHER_OF_UNBORN_KNOWN;…VúQuiRPR„vª‰u6rª‰„v«ŽýN«ˆíc2—úQ†O\n;;;;;;;;;;;;x
SET_FATHER_OF_UNBORN_NOT_KNOWN;NnZi°Š>f…VúQuiRPR„v6rª‰\n;;;;;;;;;;;;x
HAVE_NOT_DYNASTY_FLAG;’l	g¶RÏe×ej;;;;;;;;;;;;x
HAVE_DYNASTY_FLAG;Ád	g¶RÏe×ej;;;;;;;;;;;;x
HAD_DYNASTY_FLAG_LESS_THAN;òT“tÁd	g¶RÏe×ej0§Y$FLAG$§!0S¼e §Y$DAYS$§! )Y;;;;;;;;;;;;x
HAD_DYNASTY_FLAG_AT_LEAST;òT“tÁd	g¶RÏe×ej0§Y$FLAG$§!0óS §Y$DAYS$§! )Y;;;;;;;;;;;;x
d_hansa;1o©…Tßv;;;;;;;;;;;;x
d_hansa_adj;1o©…Tßv;;;;;;;;;;;;x
RESPECT;·Vg;;;;;;;;;;;;x
RESPECT_DESC;·Vg>fúW¼et^aŸŒTZg„vNPxe<PÿSzlšRvQ	gY'YïSýw«ˆxÉpNNûNqQŒTWL~cw0ƒRïSåN«ˆòT•beQ„vözx“t»ŒÐcGSÿFO>fsYºNŒTiRPR8l`!qÕl«ˆxNÿ;;;;;;;;;;;;x
AGE_FACTOR;t^aŸàV/t;;;;;;;;;;;;x
IS_PATRICIAN;>f´ŒÏe;;;;;;;;;;;;x
ISNT_PATRICIAN;N>f´ŒÏe;;;;;;;;;;;;x
IS_MERCHANT_REPUBLIC;>fFUmiqQŒTW;;;;;;;;;;;;x
ISNT_MERCHANT_REPUBLIC;N>fFUmiqQŒTW;;;;;;;;;;;;x
patrician_elective;´ŒÏex	‚Õl;;;;;;;;;;;;x
succ_patrician_elective;´ŒÏex	‚Õl;;;;;;;;;;;;x
succ_patrician_elective_desc;>fIP'YwmmFUmiqQŒTW„v|ubÕlÿNNûNqQŒTWL~cwS(W”N'Y´ŒºN¶RÏe„vÏew•-Nx	‚—VúQÿx	‚ÖSzl¼et^aŸ0ZgŒTòT•beQ„vözx“t»Œ0;;;;;;;;;;;;x
IN_FAVOR_OF;OPT§Y$NAME$§W;;;;;;;;;;;;x
NO_BANKRUPT;`O’l	g4x1u;;;;;;;;;;;;x
TRADEPOST_PROV;MO¼e$PROV$„v¿ŒfÙz;;;;;;;;;;;;x
TRADEPOST_PROV_LONG;$PROV$¿ŒfÙz - §Y$REPUBLIC$§!ÿ§Y$FAMILY$§!	ÿ;;;;;;;;;;;;x
TRADE_COST_DIST_TOTAL;`òapÿ§Y+$PENALTY$%§!ÿL~Ýâ– §Y$MULT$%§!	ÿ;;;;;;;;;;;;x
TRADE_COST_DIST;â–qQŒTWÁd	g„vwýNÝâ–ÿ§Y$PROVINCE$§W	ÿÿ§Y$COST$§W;;;;;;;;;;;;x
TRADE_COST_REGION_PEN;NT¿ŒfOSßWÿ§Y+$PENALTY$§!;;;;;;;;;;;;x
TRADE_COST_MULT;Ýâ–Sô„vb,gNGSû|xeÿ§Y$MULT$%§!;;;;;;;;;;;;x
TOTAL_COST;L~>eúQÿ§Y$COST$§W;;;;;;;;;;;;x
TRADEPOST_FINISHED_SETUP;¿ŒfÙzú^-ŠŒRb;;;;;;;;;;;;x
TRADEPOST_FINISHED_LOG;§Y$REPUBLIC$§!„v§Y$FAMILY$§!¶RÏe(W§Y$PROVINCE$§!ú^Ëz†NN¶^¿ŒfÙz0;;;;;;;;;;;;x
TRADEPOST_OWNER;P¿ŒfÙz1u§Y$FAMILY$§W¶RÏeÁd	g;;;;;;;;;;;;x
TRADEREGION_DESC;PwýNlS¼e§Y$REGION$§!;;;;;;;;;;;;x
TRADE;¿Œf;;;;;;;;;;;;x
TRADE_ZONE;¿ŒfOSÿ;;;;;;;;;;;;x
TOTAL_TRADE_FAMILY;¶RÏeL~6eeQÿ;;;;;;;;;;;;x
TRADE_ZONE_BONUS;¿ŒfOS Rb;;;;;;;;;;;;x
TRADE_CONNECTED_BONUS;‚–™ý2¥c;;;;;;;;;;;;x
CURRENT_INCOME;vlMR6eeQúWxeÿ§Y$INCOME$§!;;;;;;;;;;;;x
TRADEZONE_SIZE;¿ŒfOS‰!j;;;;;;;;;;;;x
TRADEZONE_SIZE_DESC;rŠ¿ŒfÙzOb(W¿ŒfOSgQ„v¿ŒfÙzxeîv0;;;;;;;;;;;;x
TRADEZONE_VALUE;¿ŒfOSùP<P;;;;;;;;;;;;x
TRADEZONE_VALUE_DESC;rŠ¿ŒfOSgQOb	g0W1u„vùP<P\n1u,gOSßWgQ¿ŒfÙzŒTÎW^ÐcGS„vùP<Pÿ\n¿ŒfÙzÿ§Y$TPBONUS$§!\nÎW^ÿ§Y$CTBONUS$§!;;;;;;;;;;;;x
TRADEZONE_INCOME;¿ŒfOS6eeQ;;;;;;;;;;;;x
TRADEZONE_INCOME_DESC;rŠ¿ŒfOSgQOb	g¿ŒfÙz„vL~6eeQÿ§Y$INCOME$§!¤;;;;;;;;;;;;x
TheRepublicDLC;qQŒTW;;;;;;;;;;;;x
TRADEFAMILY_INCOME;¶RÏeL~6eeQ;;;;;;;;;;;;x
TRADEFAMILY_INCOME_DESC;§Y$FAMILY$§!¶RÏeNlSOb	g¿ŒfÙz„vL~6eeQÿ§Y$INCOME$§!¤;;;;;;;;;;;;x
TRADEFAMILY_SIZE;¶RÏeL~‰!j;;;;;;;;;;;;x
TRADEFAMILY_SIZE_DESC;§Y$FAMILY$§!¶RÏeÁd	g¿ŒfÙzxe;;;;;;;;;;;;x
MODIFIER_TRADEVALUE;¿ŒfùP<P;;;;;;;;;;;;x
MODIFIER_RETINUESIZE;ÑjˆÍŽ‰!j;;;;;;;;;;;;x
FROM_TRADEPOSTS;†Oê¿ŒfÙzÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
FROM_MANPOWER;†OêºN›Rÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
FROM_HOLDINGS;†Oê˜0Wÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
CUSTOM_MAPMODE_DESC;§YêšR©0WW!jV§!\nÖbýb0WWódk¹e¿OO(u;;;;;;;;;;;;x
SHOW_MAPMODES_TOGGLE;RÛc0WW!jVËNb—;;;;;;;;;;;;x
MAPMODE_DRAG;§GŠbP	c’Öbýb0RN¹e„vêšR©ÒcýiåN¿O¼e*ŠOU§!;;;;;;;;;;;;x
SHORTCUT_DESC;ëVwcu“ÿ§G$SHORTCUT$§!;;;;;;;;;;;;x
MAPMODE_TRADE_REGIONS;§Y¿ŒfOSßW§!;;;;;;;;;;;;x
MAPMODE_TRADE_REGIONS_DESC;(W`O’l	g˜0W„v¿ŒfOSßWú^ËzFUçh‰ôf´ŒNÞž;;;;;;;;;;;;x
region_east_med;qg0W-Nwm¿ŒfOS;;;;;;;;;;;;x
region_west_med;‰0W-Nwm¿ŒfOS;;;;;;;;;;;;x
region_north_atlantic;S'Y‰m¿ŒfOS;;;;;;;;;;;;x
region_baltic;âl…„v¿ŒfOS;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_EMBARGO;*g«ˆ$WHO$yK;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_COASTAL;¿lwm;;;;;;;;;;;;x
IS_YOUNGER_THAN;t^S¼e;;;;;;;;;;;;x
IS_OLDER_THAN;t^w•¼e;;;;;;;;;;;;x
CAMPAIGN_FUND;özx“t»Œ;;;;;;;;;;;;x
CAMPAIGN_FUND_DESC;özx“t»ŒSgÐcØš`O(Wx	‚p‹g-N„v·Vg&NSgÐcØš`O(Wözx$RULER_TITLE$-N„vrsÝI^‡s0`OïSåNê1u0W¿Šte“t»ŒL~Ï‘ôv0RþsûN$RULER_TITLE$»SNÿFSBf“t»Œ-NS«ˆ(u¼eözxvl-N0;;;;;;;;;;;;x
EXPECTED_SUCCESSOR;˜g|ubºN;;;;;;;;;;;;x
EXPECTED_SUCCESSOR_DESC;§Y$HEIR$§!«ˆã^ÛlœŠÉp>f§Y$RULER$§!„v|ubw0FOx	‚L~4O¨–f„›N1ŠNºxšRÉp†NºxÝObŸRÿ`OïSýw—‰žX R`O„vözx“t»Œ0;;;;;;;;;;;;x
opinion_patrician_wo_council_position;N(WgQ²•ûNww;;;;;;;;;;;;x
THE_REPUBLIC;qQŒTW;;;;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_SETUP;qQŒTW¶RÏeˆm¡N;;;;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_LOG;¨–f„§Y$PATRICIAN$§!„v»SNÿgÏe§Y$DYNASTY$§!UtãU†N0;;;;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_SETUP;°e„vqQŒTW¶RÏeTw;;;;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_LOG;NP°e„vo˜k¶RÏe(W§Y$PATRICIAN$§!„v˜SNÿ(W$TITLE_ADJ$„v?eÖX‰Q‰QGSw0;;;;;;;;;;;;x
NEW_DOGE_ELECTED_SETUP;FUmiqQŒTWx	‚;;;;;;;;;;;;x
NEW_DOGE_ELECTED_LOG;§Y$NEW_DOGE$§!«ˆx	‚ÉpIP'Y„v§Y$TITLE$§!qQŒTW°eûN„v$RULER_TITLE$0;;;;;;;;;;;;x
GREAT_DUKE;'YlQ5r;;;;;;;;;;;;x
city_king;‹s5r^w•;;;;;;;;;;;;x
city_duke;'Y^w•;;;;;;;;;;;;x
CB_NAME_EMBARGO;yK;;;;;;;;;;;;x
WAR_NAME_EMBARGO;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$yK0b-r;;;;;;;;;;;;x
CB_NAME_COASTAL_REPUBLIC;yYÖS[Title.GetBaseName]ÎW^;;;;;;;;;;;;x
WAR_NAME_COASTAL_REPUBLIC;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$yYÖSÎW^$OTHER_TITLE$0b-r;;;;;;;;;;;;x
CB_NAME_COASTAL_COUNTY_REPUBLIC;yYÖS[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_COASTAL_COUNTY_REPUBLIC;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$yYÖS$OTHER_TITLE$wm¸S0b-r;;;;;;;;;;;;x
IS_EMBARGOING;ck(WyK§Y$OTHER$§!;;;;;;;;;;;;x
REPUBLICAN;FUmiqQŒTW;;;;;;;;;;;;x
IS_NOT_EMBARGOING;’l	gyK§Y$OTHER$§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NO_CONTESTED_TITLES;§Y[Recipient.GetTitledFirstName]§!’l	gNPU†¼e0b-r-rp‹-N„v-˜œ’;;;;;;;;;;;;x
INTERACTION_REPUBLICS_NEED_REVOKE_REASON;qQŒTW˜–ˆ	gTÕllRyY-˜œ’„vt1u;;;;;;;;;;;;x
INTERACTION_REQUIRES_PATRICIAN_DOWRY;ïSåNbÔd‚NT´ŒÏesY'`PtZZ„viV®y §Y$DOWRY$§!¤;;;;;;;;;;;;x
