### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_HL_6030;w>fNx^ÿFO>fbNıwk^©R`O0;;;;;;;;;;;;x
opinion_nomad_wargames_participant;ÃS RoÒ;;;;;;;;;;;;x
hold_nomad_wargames;	‚¦oÒ;;;;;;;;;;;;x
hold_nomad_wargames_desc;bïSåNËŠbWgQ„vÇRëXP†OÔkÖNP„vÍ‹Nbıw¬™bˆÿ­rbˆÿfkİ…ŒTRbˆ0İIwSgrs—VÃÑ‘ŒTZg0;;;;;;;;;;;;x
holding_nomad_wargames;ck(W	‚¦oÒ;;;;;;;;;;;;x
holding_nomad_wargames_desc;Pqt»lwck(W	‚LˆNCXÂPqtfkİ…Ôk0;;;;;;;;;;;;x
held_nomad_wargames;	‚¦†NoÒ;;;;;;;;;;;;x
held_nomad_wargames_desc;dkºNgÑòT“t	‚¦†NNCXÂPqtfkİ…ÔkÿåNdkTäSwùP<PŒTfkİ…ÂPqtôle0;;;;;;;;;;;;x
EVTDESC_HL_7000;`OzlšRDtTuNCXÛv'Y„vfkİ…'YÿËŠ‹sWáˆ„vÇRëXP†OUSşsÖNP(W¬™bˆÿV­rŒTw•RN„v/cŠ0;;;;;;;;;;;;x
EVTOPTA_HL_7000;S>fNCXIP'Y„vÔk0;;;;;;;;;;;;x
EVTDESC_HL_7001;ôbàVæR„vÇRëX[Root.GetDynName]ÿ\n\nbg…V`Oıw(WsSS	‚¦¼e[From.Capital.GetName]„vfkİ…'YNúQşs0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_HL_7001;bşs(W1S™P¬™ÿ;;;;;;;;;;;;x
EVTDESC_HL_7002;ô[Root.GetTitledFirstName]ÿ\n\nˆVNx^„v>fÿb!qÕlÃS RsSS	‚¦„vfkİ…'Y0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_HL_7020;ÇRëXP­VÛVb—kQ¹e†O0R`O„v®R÷^ÿÃS RIP'Y„vfkİ…'Y0¬™Ò™PëNÊS…V„vúsw³NÜ–f„À‰>wP„v6TŠU0¨–f„Ob	gÃSwT`Oôle›Vÿ`O|vúQ†NšŒËY„váOn†0;;;;;;;;;;;;x
EVTOPTA_HL_7020;X˜gŒY„vÇRëXİI)Rÿ;;;;;;;;;;;;x
EVTDESC_HL_7025;`OÉp†N'Y†O0R†N[From.PrimaryTitle.GetRulerTitle]„v®R÷^0¬™Ò™PëNÊS…V„vúsw³NÜ–f„À‰>wP„v6TŠU0(W`OT[From.GetTitledFirstName]le®y›Vÿ[From.GetSheHe]|vúQ†NÔkšŒËY„váOn†0;;;;;;;;;;;;x
EVTOPTA_HL_7025;bSízğmhQ›Rÿ;;;;;;;;;;;;x
EVTDESC_HL_7055;`O(W¬™bˆÿV­rŒTRbˆNN“•!qºNıwueÿ`O—V†N'Yÿ[From.GetTitledFirstName]Šb`OÉa—V„vNsÁT˜|vft†N`O0;;;;;;;;;;;;x
EVTOPTA_HL_7055;b1SåwSbıwÿ;;;;;;;;;;;;x
EVTDESC_HL_7060;[From.GetFullName]—V†N'Yÿ[From.GetHerHis]fkİ…!qºNıwue0;;;;;;;;;;;;x
EVTOPTA_HL_7060;NMOïSle„vÇRëX0;;;;;;;;;;;;x
FORT_CONTROL_OVER_PROVINCE;¶c6RbwNJe§Y$PROVINCE$§!;;;;;;;;;;;;x
TRIGGER_SUZERAIN;—RJN;;;;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_SETUP;1Y»S!XØXú^Ér;;;;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_LOG;§Y$BUILDER$§!(W§Y$PROV$§!„vueÍ˜WNck(Wú^/„v!XØX«ˆ>eÓh†N0;;;;;;;;;;;;x
succ_nomad_succession_desc;(WJgr|ubÕl-Nÿ8^Ád	ggYZg„vRQPRbwDQV|ubÿNNwZSSW„„vèÏe˜–ˆºNãSÔkïSWl„Yÿ²ÖNPnN	gnjg|ubWlMO0/“³‡eS„vÒ‰r‚!qb|ubÿbt^ºNÔkSiR	g*QHQb0‚YœgïSWl„v,rN|ubºN„>fPiRPRÿ²¼ïSWlWSg«ˆvQ-NNPèÏe˜–ˆ|ub0èÏe˜–ˆ‚YœgÔkïSWl|ubºN	gôfY„vZgSgrs—VïSWlW„v²R1z0;;;;;;;;;;;;x
CLAN_LIMIT_FORMULA;§YèÏexeÏ‘§!;;;;;;;;;;;;x
COUNTIES_PER_CLAN;ÏkPèÏe4ng„vwıN;;;;;;;;;;;;x
MAX_NR_OF_CLANS;g'YèÏexeÏ‘;;;;;;;;;;;;x
CURRENT_CLANS;vlMRèÏe;;;;;;;;;;;;x
POPULATION_BREAKDOWN;vlMRºNãSf0t;;;;;;;;;;;;x
STAT_POPULATION_DESC;>f`O˜0Wáˆ„vJgrºNãS0ÏkPgƒRıg¨T¼e`O„v§Yg'YºNãS§!w|vuŠ‹Sÿw`O„v§Yg'YºNãS§!GRÖSzl¼e`O„vôvDwıNgQ„vzz0W1uxeîv0vlMR§YºNãS§!(u†OŠ—r`O„v§Yg'YºN›R§!ÿ„‚§Y*g(uºN›R§!NT(u¼eŠ—r`OÏkg„v§YJgrz§!0;;;;;;;;;;;;x
POPULATION_DIFFERENCE;jo(WºNãSXw•ÿ§Y$AMOUNT$§!;;;;;;;;;;;;x
POPULATION_GROWTH_RATIO;ÏkgºNãSXw•Ôk‡sÿ§Y$AMOUNT$%§!;;;;;;;;;;;;x
MANPOWER_DIFFERENCE;jo(WºN›RXw•ÿ§Y$AMOUNT$§!;;;;;;;;;;;;x
MANPOWER_GROWTH_RATIO;ÏkgºN›RXw•Ôk‡sÿ§Y$AMOUNT$%§!;;;;;;;;;;;;x
INTERACTION_CANNOT_ATTACK_VASSALS;`ONıw(uP²R0bt1uJeÊd`O„vSã;;;;;;;;;;;;x
tut_5a_23;ŞÊd	c’ú^ËzN>e°e„vèŠ–®UMO0­VNP®UMOÖbÕR!k)t®UMO0RæSNP®UMOÿ`O¿OïSÍ‘°eDtTux-N„v®UMOŒT°euRËz„v®UMO0;;;;;;;;;;;;x
tut_5a_16;(WóSƒP`OïSåNw0RµVìSf‚Š–„vjss0ŞÊdKN`OSw0R¿ŠÆ–µVìSuQ„v	c’Š‹b†NìSÆ–f‚Š–0ìSÆ–`OSãÕlO+Y>O5r„vf‚Š–&NSƒRPûyÕR0RØšáˆ0;;;;;;;;;;;;x
TECH_CAN_SPREAD;ÑybïSåNÂP­d;;;;;;;;;;;;x
NOT_TECH_CAN_SPREAD;Ñyb!qÕlÂP­d;;;;;;;;;;;;x
TR_SILK_ROAD_1_OTHER_PROVINCES_CONDITION;(W §Y100§! İâ–ÓrN’l	gvQÖNt¢tKNïwıNú^	g§Ytï¿ŒfÙz§!ÿ§YtïÆ–^§!b§YtïJNÎW§!0;;;;;;;;;;;;x
TR_SILK_ROAD_2_OTHER_PROVINCES_CONDITION;(W §Y200§! İâ–ÓrN’l	gvQÖNt¢tKNïwıNú^	g§YtïÆ–^§!b§YtïJNÎW§!0;;;;;;;;;;;;x
TR_SILK_ROAD_3_OTHER_PROVINCES_CONDITION;(W §Y500§! İâ–ÓrN’l	gvQÖNt¢tKNïwıNú^	g§YtïJNÎW§!0;;;;;;;;;;;;x
MONTHLY_POPULATION_GROWTH;ÏkgºNãSXw•;;;;;;;;;;;;x
MONTHLY_POPULATION_DECLINE;ÏkgºNãSNM–;;;;;;;;;;;;x
MAXIMUM_CIVILIAN_POPULATION;g'YºNãS;;;;;;;;;;;;x
STAT_MANPOWER_DESC;ºN›R>fJgrW¶R„vÍ‘‰ÇŒnÿƒRïSåN(u†OÛbßRŒTÜˆáTJgrÍŠ–0ÏkPgƒRıg¨T¼e`O„v§Yg'YºN›R§!w|vuŠ‹Sÿw`O„v§Yg'YºN›R§!GRÖSzl¼e`O„v§YºNãS§!0`ONıw…NP–0WÛbßRJgrÍŠ–ÿwN`OÉarŠºxİOêñT	g³/P„v§Y*g(uºN›R§!åN(WÅV‰BfÊSBfÜˆEQJgrÍŠ–0`O„v§Y*g(uºN›R§!„‚§YºNãSxeÏ‘§!NTÃS‚Š—rÏkg„v§YJgrz§!0dkYÿ`O„v§Y*g(uºN›R§!„gXFV–™ı„v§YˆRÍ§!0;;;;;;;;;;;;x
POPULATION_AND_MANPOWER_OF;§Y$CLAN$èÏe„vºNãSŒTºN›R§!;;;;;;;;;;;;x
NOMAD_LAND_OVERRUN_GENERIC_DESC;‚YœgïSWlŒTvQÖNèÏeÔkw†OYúQ*YYW0WÿSgqVÿ—ÖNP„v§YèÏeÀ‰a§!ÿwNSg	gV|v§Y!k)tèÏew‹N§!„v¨˜ª–ÿNP1VS„vèÏeSgícÿzwwÿfŠW­VJNAmèÏe²áˆyYÖSÖNP„vckvl0WMO&&;;;;;;;;;;;;x
RETINUE_COST;ÑjÍÿ§R-$VALUE$§!;;;;;;;;;;;;x
INTERACTION_NOT_AT_MAX_CLAN_SIZE;„’l	gT0Rg'YèÏexeÏ‘;;;;;;;;;;;;x
HORDE_RETTYPE_CAV1;†İˆ«R cŠ–;;;;;;;;;;;;x
HORDE_RETTYPE_CAV2; cyYw;;;;;;;;;;;;x
HORDE_RETTYPE_CAV3;ceuQšKb;;;;;;;;;;;;x
HORDE_RETTYPE_CAV4;†İˆVšuQ;;;;;;;;;;;;x
HORDE_RETTYPE_CAV5;†İˆHQÒ’;;;;;;;;;;;;x
HORDE_RETTYPE_CAV6;Í‘İˆHQÒ’;;;;;;;;;;;;x
HORDE_RETTYPE_CAV7;VšuQ;;;;;;;;;;;;x
HORDE_RETTYPE_EUROPE;ÍišuQ;;;;;;;;;;;;x
RELIGION_ALLOWS_FEMALE_TEMPLE_HOLDERS;§Y$CHAR$§!„v—RYeAQ1ŠsY'`c	g^y¿kŒTsY'`—RYegQ²ŒbáT;;;;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_THAN;ºNãSŒTºN›RS¼e;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_THAN;ºNãSŒTºN›RY¼e;;;;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_GROWTH_THAN;ºNãSXw•‡sNO¼e;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_GROWTH_THAN;ºNãSXw•‡sØš¼e;;;;;;;;;;;;x
HAS_LOWER_MAX_POPULATION_AND_MANPOWER_THAN;g'YºNãSŒTºN›RNO¼e;;;;;;;;;;;;x
HAS_HIGHER_MAX_POPULATION_AND_MANPOWER_THAN;g'YºNãSŒTºN›RØš¼e;;;;;;;;;;;;x
POPULATION_EFFECT;$DIRECTION$ $VALUE$ ºNãS0\n;;;;;;;;;;;;x
IS_COUNTY_OWNER;>fwıNc	gw;;;;;;;;;;;;x
TT_NOT_SAME_REALM;N(WêñT„v˜0WgQ;;;;;;;;;;;;x
PROVINCE_DISTANCE;0R§Y$PROV$§!„vİâ–ÿ§Y$DIST$§!;;;;;;;;;;;;x
opinion_killed_horse;Ék†Nb„v¬™;;;;;;;;;;;;x
EVTDESC_HL_6512_LIGHTNING;bck‰â–šŒÿS÷–—Yu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1Sl†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_ARROW;bck‰â–šŒÿS)R­rYu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1Sl†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_DRAGON;bck‰â–šŒÿSèTŸYu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1Sl†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_SKY;bck‰â–šŒÿS¼„yzYu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1Sl†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA_HL_6512;b‰Šb²Î‘‡s°R†Nÿ;;;;;;;;;;;;x
EVTOPTB_HL_6512;²áˆ	gPôfŒY„vò˜4l0W&&;;;;;;;;;;;;x
EVTDESC_HL_6990;gÑUPfgbı^yB›NšR0ê­Vb²ÃVa„v¬™p†NKN›Vÿb1Saº‰bIS†NNèR0;;;;;;;;;;;;x
EVTOPTA_HL_6990;şs(Wb‰hsêÌw ŒÍ‘Ôd0;;;;;;;;;;;;x
EVTOPTB_HL_6990;bˆVx^Kÿ	g[Root.Spouse.GetHusbandWife]†O‰Rpab0;;;;;;;;;;;;x
EVTOPTC_HL_6990;bˆVx^Kÿ	gNPgËS†O‰Rpab0;;;;;;;;;;;;x
EVTDESC_HL_6520;ÊN)YÿNPYW„vzu+^†O0R†N`O„vßq0W0Pzu+^şf“tÉpˆVY´ŒÏe¶R­^ju6RN¾|„v–wÏPzuÿşs(WÖNSÉp`OĞc›OgÙR0;;;;;;;;;;;;x
EVTOPTA_HL_6520;bó`‰NE^b„vzuÏP0;;;;;;;;;;;;x
EVTOPTB_HL_6520;bó`‰NE^bñma„v»YPR„vzuÏP0;;;;;;;;;;;;x
EVTOPTC_HL_6520;bó`‰NE^b¦„vO¾Y„vzuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_SKY;bó`‰NE^bÄ–ïX„v0b¬™ÿ¼„yz„vzuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_LIGHTNING;bó`‰NE^bÄ–ïX„v0b¬™ÿ÷–—„vzuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_ARROW;bó`‰NE^bÄ–ïX„v0b¬™ÿ)R­r„vzuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_DRAGON;bó`‰NE^bÄ–ïX„v0b¬™ÿèTŸ„vzuÏP0;;;;;;;;;;;;x
EVTOPTE_HL_6520;bØNNw0;;;;;;;;;;;;x
EVTDESC_HL_6500_LIGHTNING;÷–—ÿ`OgœUpk„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]g›VN!kÛ˜TYÿšŒËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(W>fBfPSƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_SKY;¼„yzÿ`OgœUpk„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]g›VN!kÛ˜TYÿšŒËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(W>fBfPSƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_DRAGON;èTŸÿ`OgœUpk„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]g›VN!kÛ˜TYÿšŒËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(W>fBfPSƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_ARROW;)R­rÿ`OgœUpk„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]g›VN!kÛ˜TYÿšŒËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(W>fBfPSƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTOPTA_HL_6500;Q‹‰ÿwgËS0;;;;;;;;;;;;x
abandon_trade_post;>eÓh¿ŒfÙz;;;;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_LOG;§Y$CHARACTER$§!(W§Y$PROVINCE$§!îOú^†NNP¿ŒfÙz0;;;;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_SETUP;¿ŒfïÚtN„v¿ŒfÙzú^b;;;;;;;;;;;;x
abandon_trade_post_desc;`OïSåN>eÓhPwıN„v¿ŒfÙzÿåN¿OÛcNPôfŒY„v0W¹e0;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_DESC;Ob	g¿ŒfOSÿSg	cgqÖNP„vÁd	gwRšŒjŠ0(Wt¢tKNïN„vwıN‚YœgNRck8^Sg«ˆÃr‚hJX†‰Ë„ÿ‚YœgàVÉpTO˜bwNJe«ˆJ–^X†NÿSg«ˆtr‚hJX†‰Ë„0;;;;;;;;;;;;x
