### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTE_HL_6021;FOo˜ÿb1Y»S†N÷–—&&;;;;;;;;;;;;x
EVTDESC_HL_6022;`ObŸRS[spouse_danger_nomad_river_crossing.GetFirstName]_³l4l-NÖbúQ†O0N‰RhQrsQeÿ[spouse_danger_nomad_river_crossing.GetSheHe]1SÙz(W²áˆhQ«¼n&NN>n«|v–b„v’Tu`Oÿ0`OP1ˆ¨ŒÿbMbqgg	g‹Nÿ`O`¼ıw“‹²¼N9SŒY¬™ùmŠkÿ0;;;;;;;;;;;;x
EVTOPTA_HL_6022;bÿşs(WnNÿŒ_”`b„vzlšR0;;;;;;;;;;;;x
EVTDESC_HL_6030;`OKbN„vNPÑ[ˆÍ0bëXËŠBl`Oıwk^©RÖN0ÖNªŠÖN¶Ráˆ„vÍk¬™	gqgSÓgÅuw¡NÿüRôÖNPşs(WıëV‚Uqgı˜iRnR†N0;;;;;;;;;;;;x
EVTOPTA_HL_6030;`OïSåN_b„vÁyºN¬™³áˆ6^pmQ9SÍk¬™0;;;;;;;;;;;;x
EVTOPTB_HL_6030;wo˜qgx^ÿFOo˜bqgıwk^©R`O0;;;;;;;;;;;;x
opinion_nomad_wargames_participant;ÃS RoÒ;;;;;;;;;;;;x
hold_nomad_wargames;	‚¦oÒ;;;;;;;;;;;;x
hold_nomad_wargames_desc;bïSåNËŠbWgQ„vÇRëXP†OÔklÖNP„vÍ‹Nbıw¬™>gÿ­r>gÿfkİ…ŒTR>g0ÜwwSgrs—VÃÑ‘ŒTZg0;;;;;;;;;;;;x
holding_nomad_wargames;ck(W	‚¦oÒ;;;;;;;;;;;;x
holding_nomad_wargames_desc;Pßu»lwck(W	‚LˆNIW/Oßufkİ…Ôkl0;;;;;;;;;;;;x
held_nomad_wargames;	‚¦†NoÒ;;;;;;;;;;;;x
held_nomad_wargames_desc;dkºNgÑòTÏu	‚¦†NNIW/Oßufkİ…ÔklÿåNdkTäSwùP<PŒTfkİ…/Oßuôle0;;;;;;;;;;;;x
EVTDESC_HL_7000;`OzlšRÄuÇuNIWÛv'Y„vfkİ…'YlÿËŠ‹sWáˆ„vÇRëXP†O®UşsÖNP(W¬™>gÿV­rŒTw•RN„v/cŠ0;;;;;;;;;;;;x
EVTOPTA_HL_7000;So˜NIWIP'Y„vÔkl0;;;;;;;;;;;;x
EVTDESC_HL_7001;ôbàV¦„vÇRëX[Root.GetDynName]ÿ\n\nbg…V`Oıw(WsSS	‚¦¼e[From.Capital.GetName]„vfkİ…'YlNúQşs0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_HL_7001;bşs(W1S™P¬™ÿ;;;;;;;;;;;;x
EVTDESC_HL_7002;ô[Root.GetTitledFirstName]ÿ\n\nˆVqgx^„vo˜ÿb!qÕlÃS RsSS	‚¦„vfkİ…'Yl0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_HL_7020;ÇRëXP_ÛVb—kQ¹e†O0R`O„v«R÷^ÿÃS RIP'Y„vfkİ…'Yl0¬™Ò™PëqgÊS…V„vúsr€³NÜ–OwÀ‰>wP„v6TŠU0¨–OwOb	gÃSlwT`OôleŒ_ÿ`O|vúQ†NVËY„v
Š_†0;;;;;;;;;;;;x
EVTOPTA_HL_7020;X˜gŒY„vÇRëXÜw)Rÿ;;;;;;;;;;;;x
EVTDESC_HL_7025;`O©†N'Yl†O0R†N[From.PrimaryTitle.GetRulerTitle]„v«R÷^0¬™Ò™PëqgÊS…V„vúsr€³NÜ–OwÀ‰>wP„v6TŠU0(W`OT[From.GetTitledFirstName]le®yŒ_ÿ[From.GetSheHe]|vúQ†NÔklVËY„v
Š_†0;;;;;;;;;;;;x
EVTOPTA_HL_7025;bSízLShQ›Rÿ;;;;;;;;;;;;x
EVTDESC_HL_7055;`O(W¬™>gÿV­rŒTR>gNN“•!qºNıwueÿ`O—V†N'Ylÿ[From.GetTitledFirstName]Šb`OÉa—V„vNsÁT˜|vÙu†N`O0;;;;;;;;;;;;x
EVTOPTA_HL_7055;b1SåwSbıwÿ;;;;;;;;;;;;x
EVTDESC_HL_7060;[From.GetFullName]—V†N'Ylÿ[From.GetHerHis]fkİ…!qºNıwue0;;;;;;;;;;;;x
EVTOPTA_HL_7060;NMOïSle„vÇRëX0;;;;;;;;;;;;x
FORT_CONTROL_OVER_PROVINCE;¶c6RbwWJe§Y$PROVINCE$§!;;;;;;;;;;;;x
TRIGGER_SUZERAIN;—RJN;;;;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_SETUP;1Y»S!XØXú^Qr;;;;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_LOG;§Y$BUILDER$§!(W§Y$PROV$§!„vueÍ˜WNck(Wú^/„v!XØX«ˆ>eV†N0;;;;;;;;;;;;x
succ_nomad_succession_desc;(WJgrçubÕl-Nÿ8^Ád	ggYZg„vRQnRbwDQVçubÿqgNr€ZSSW„„vèÏe˜–ˆºNãSÔkïSWl„Yÿ²ÖNPnN	gIggçubWlMO0/“¤Š‡eS„vÒ‰r‚!q
kçubÿbt^ºNÔkSiR	g*QHQ
k0‚YœgïSWl„v,rNçubºN„o˜PiRnRÿ²¼ïSWlWSg«ˆvQ-NNPèÏe˜–ˆçub0èÏe˜–ˆ‚YœgÔkïSWlçubºN	gôfY„vZgSgrs—VïSWlW„vÁR1z0;;;;;;;;;;;;x
CLAN_LIMIT_FORMULA;§YèÏexeÏ‘§!;;;;;;;;;;;;x
COUNTIES_PER_CLAN;ÏkPèÏe4ng„vwıN;;;;;;;;;;;;x
MAX_NR_OF_CLANS;g'YèÏexeÏ‘;;;;;;;;;;;;x
CURRENT_CLANS;SVMRèÏe;;;;;;;;;;;;x
POPULATION_BREAKDOWN;SVMRºNãSfÆu;;;;;;;;;;;;x
STAT_POPULATION_DESC;o˜`O˜0Wáˆ„vJgrºNãS0ÏkPgƒRıg¨T¼e`O„v§Yg'YºNãS§!w|vuŠ‹Sÿw`O„v§Yg'YºNãS§!GRÖSzl¼e`O„vôvDwıNgQ„vzz0W¶Nxeîv0SVMR§YºNãS§!(u†OŠ—r`O„v§Yg'YºN›R§!ÿ„‚§Y*g(uºN›R§!NT(u¼eŠ—r`OÏkg„v§YJgrz§!0;;;;;;;;;;;;x
POPULATION_DIFFERENCE;ko(WºNãSXw•ÿ§Y$AMOUNT$§!;;;;;;;;;;;;x
POPULATION_GROWTH_RATIO;ÏkgºNãSXw•Ôk‡sÿ§Y$AMOUNT$%§!;;;;;;;;;;;;x
MANPOWER_DIFFERENCE;ko(WºN›RXw•ÿ§Y$AMOUNT$§!;;;;;;;;;;;;x
MANPOWER_GROWTH_RATIO;ÏkgºN›RXw•Ôk‡sÿ§Y$AMOUNT$%§!;;;;;;;;;;;;x
INTERACTION_CANNOT_ATTACK_VASSALS;`Oqgıw(uPÁR0bt1uJeÊd`O„vSã;;;;;;;;;;;;x
tut_5a_23;Şx	c’ú^ËzN>e°e„vèŠ–®UMO0_NP®UMOÖbÕR!k¶u®UMO0RæSNP®UMOÿ`O¿OïSÍ‘°eÄuÇux-N„v®UMOŒT°euRËz„v®UMO0;;;;;;;;;;;;x
tut_5a_16;(WóS¶O`OïSåNw0RVìSf‚Š–„vjr0ŞxKN`OSw0R¿ŠÆ–VìSuQ„v	c’Š‹b†NìSÆ–f‚Š–0ìSÆ–`OSãÕlOO>O5r„vf‚Š–&NSƒRPûyÕR0RØšáˆ0;;;;;;;;;;;;x
TECH_CAN_SPREAD;ÑybïSåN/O­d;;;;;;;;;;;;x
NOT_TECH_CAN_SPREAD;Ñyb!qÕl/O­d;;;;;;;;;;;;x
TR_SILK_ROAD_1_OTHER_PROVINCES_CONDITION;(W §Y100§! İâ–Ä{W’l	gvQÖNr}øuKNïwıNú^	g§Yr}ï¿ŒfÙz§!ÿ§Yr}ïÆ–^§!b§Yr}ïJNÎW§!0;;;;;;;;;;;;x
TR_SILK_ROAD_2_OTHER_PROVINCES_CONDITION;(W §Y200§! İâ–Ä{W’l	gvQÖNr}øuKNïwıNú^	g§Yr}ïÆ–^§!b§Yr}ïJNÎW§!0;;;;;;;;;;;;x
TR_SILK_ROAD_3_OTHER_PROVINCES_CONDITION;(W §Y500§! İâ–Ä{W’l	gvQÖNr}øuKNïwıNú^	g§Yr}ïJNÎW§!0;;;;;;;;;;;;x
MONTHLY_POPULATION_GROWTH;ÏkgºNãSXw•;;;;;;;;;;;;x
MONTHLY_POPULATION_DECLINE;ÏkgºNãSNM–;;;;;;;;;;;;x
MAXIMUM_CIVILIAN_POPULATION;g'YºNãS;;;;;;;;;;;;x
STAT_MANPOWER_DESC;ºN›Ro˜JgrW¶R„vÍ‘‰ÇŒnÿƒRïSåN(u†OÛbßRŒTÜˆáTJgrÍŠ–0ÏkPgƒRıg¨T¼e`O„v§Yg'YºN›R§!w|vuŠ‹Sÿw`O„v§Yg'YºN›R§!GRÖSzl¼e`O„v§YºNãS§!0`Oqgıw…NP–0WÛbßRJgrÍŠ–ÿwN`OÉarŠºxİOêñT	g³ Y„v§Y*g(uºN›R§!åN(WÅV‰BfÊSBfÜˆEQJgrÍŠ–0`O„v§Y*g(uºN›R§!„‚§YºNãSxeÏ‘§!NTÃS‚Š—rÏkg„v§YJgrz§!0dkYÿ`O„v§Y*g(uºN›R§!„gXIV–™ı„v§YˆRÍ§!0;;;;;;;;;;;;x
POPULATION_AND_MANPOWER_OF;§Y$CLAN$èÏe„vºNãSŒTºN›R§!;;;;;;;;;;;;x
NOMAD_LAND_OVERRUN_GENERIC_DESC;‚YœgïSWlŒTvQÖNèÏeÔkw†OYúQ*YYW0WÿSgqVÿ—ÖNP„v§YèÏeÀ‰a§!ÿwNSg	gV|v§Y!k¶uèÏew‹N§!„v¨˜ª–ÿNPÑVS„vèÏeSgícÿzwwÿfŠW_JNAmèÏe²áˆIYÖSÖNP„vckSV0WMO&&;;;;;;;;;;;;x
RETINUE_COST;Ñ[ˆÍÿ§R-$VALUE$§!;;;;;;;;;;;;x
INTERACTION_NOT_AT_MAX_CLAN_SIZE;„’l	gT0Rg'YèÏexeÏ‘;;;;;;;;;;;;x
HORDE_RETTYPE_CAV1;%İˆ«R cŠ–;;;;;;;;;;;;x
HORDE_RETTYPE_CAV2; cIYw;;;;;;;;;;;;x
HORDE_RETTYPE_CAV3;ceuQšKb;;;;;;;;;;;;x
HORDE_RETTYPE_CAV4;%İˆVšuQ;;;;;;;;;;;;x
HORDE_RETTYPE_CAV5;%İˆHQÒ’;;;;;;;;;;;;x
HORDE_RETTYPE_CAV6;Í‘LpHQÒ’;;;;;;;;;;;;x
HORDE_RETTYPE_CAV7;VšuQ;;;;;;;;;;;;x
HORDE_RETTYPE_EUROPE;ÍišuQ;;;;;;;;;;;;x
RELIGION_ALLOWS_FEMALE_TEMPLE_HOLDERS;§Y$CHAR$§!„v—RYeAQ1ŠsY'`c	g^y¿kŒTsY'`—RYegQ£•báT;;;;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_THAN;ºNãSŒTºN›RS¼e;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_THAN;ºNãSŒTºN›RY¼e;;;;;;;;;;;;x
HAS_LOWER_POPULATION_AND_MANPOWER_GROWTH_THAN;ºNãSXw•‡sNO¼e;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_AND_MANPOWER_GROWTH_THAN;ºNãSXw•‡sØš¼e;;;;;;;;;;;;x
HAS_LOWER_MAX_POPULATION_AND_MANPOWER_THAN;g'YºNãSŒTºN›RNO¼e;;;;;;;;;;;;x
HAS_HIGHER_MAX_POPULATION_AND_MANPOWER_THAN;g'YºNãSŒTºN›RØš¼e;;;;;;;;;;;;x
POPULATION_EFFECT;$DIRECTION$ $VALUE$ ºNãS0\n;;;;;;;;;;;;x
IS_COUNTY_OWNER;o˜wıNc	gw;;;;;;;;;;;;x
TT_NOT_SAME_REALM;qg(WêñT„v˜0WgQ;;;;;;;;;;;;x
PROVINCE_DISTANCE;0R§Y$PROV$§!„vİâ–ÿ§Y$DIST$§!;;;;;;;;;;;;x
opinion_killed_horse;Og†Nb„v¬™;;;;;;;;;;;;x
EVTDESC_HL_6512_LIGHTNING;bck‰â–VÿS÷–—Yu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1S]ˆ†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_ARROW;bck‰â–VÿS)R­rYu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1S]ˆ†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_DRAGON;bck‰â–VÿSèTŸYu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1S]ˆ†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_HL_6512_SKY;bck‰â–VÿS¼„yzYu(Wò˜4lU†ÿ[From.GetFirstName]„v¬™1S]ˆ†NN†O¬T†N[Root.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA_HL_6512;b‰Šb²Î‘ŠQ°R†Nÿ;;;;;;;;;;;;x
EVTOPTB_HL_6512;²áˆ	gPôfŒY„vò˜4l0W&&;;;;;;;;;;;;x
EVTDESC_HL_6990;gÑ~^Pfgbı^yB›qgšR0ê_b²ÃVa„v¬™p†NKNŒ_ÿb1Saº‰bIS†NNèR0;;;;;;;;;;;;x
EVTOPTA_HL_6990;şs(Wb‰hsêÌw ŒÍ‘Ôd0;;;;;;;;;;;;x
EVTOPTB_HL_6990;bˆVx^Kÿ	g[Root.Spouse.GetHusbandWife]†O‰Rpab0;;;;;;;;;;;;x
EVTOPTC_HL_6990;bˆVx^Kÿ	gNPgËS†O‰Rpab0;;;;;;;;;;;;x
EVTDESC_HL_6520;ÊN)YÿNPYW„vJu+^†O0R†N`O„vßq0W0PJu+^şfÏu©ˆVY´ŒÏe¶R­^Øu6RN¾|„v–wÏPJuÿşs(WÖNS©`OĞc›OgÙR0;;;;;;;;;;;;x
EVTOPTA_HL_6520;bó`‰NE^b„vJuÏP0;;;;;;;;;;;;x
EVTOPTB_HL_6520;bó`‰NE^bñma„v»YnR„vJuÏP0;;;;;;;;;;;;x
EVTOPTC_HL_6520;bó`‰NE^bÏp„vO¾Y„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_SKY;bó`‰NE^bÄ–ïX„v0b¬™ÿ¼„yz„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_LIGHTNING;bó`‰NE^bÄ–ïX„v0b¬™ÿ÷–—„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_ARROW;bó`‰NE^bÄ–ïX„v0b¬™ÿ)R­r„vJuÏP0;;;;;;;;;;;;x
EVTOPTD_HL_6520_DRAGON;bó`‰NE^bÄ–ïX„v0b¬™ÿèTŸ„vJuÏP0;;;;;;;;;;;;x
EVTOPTE_HL_6520;bØNqgw0;;;;;;;;;;;;x
EVTDESC_HL_6500_LIGHTNING;÷–—ÿ`OgœU1k„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gŒ_N!kÛ˜TYÿVËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(Wo˜BfPùRƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_SKY;¼„yzÿ`OgœU1k„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gŒ_N!kÛ˜TYÿVËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(Wo˜BfPùRƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_DRAGON;èTŸÿ`OgœU1k„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gŒ_N!kÛ˜TYÿVËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(Wo˜BfPùRƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTDESC_HL_6500_ARROW;)R­rÿ`OgœU1k„v0b¬™ÿ(WIƒŸSNŒRb†N[Root.GetHerHis]gŒ_N!kÛ˜TYÿVËY†N8lF`„v‰R/w0`O„vwgËSàVÃV?w?w0WOIY`OYt^ÿşs(Wo˜BfPùRƒRªŠQ‹‰†N0;;;;;;;;;;;;x
EVTOPTA_HL_6500;Q‹‰ÿwgËS0;;;;;;;;;;;;x
abandon_trade_post;>eV¿ŒfÙz;;;;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_LOG;§Y$CHARACTER$§!(W§Y$PROVINCE$§!îOú^†NNP¿ŒfÙz0;;;;;;;;;;;;x
TRADEPOST_FINISHED_NON_REPUBLIC_SETUP;¿Œfï¿uN„v¿ŒfÙzú^b;;;;;;;;;;;;x
abandon_trade_post_desc;`OïSåN>eVPwıN„v¿ŒfÙzÿåN¿OÛcNPôfŒY„v0W¹e0;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_DESC;Ob	g¿ŒfISÿSg	cgqÖNP„vÁd	gwRVjŠ0(Wr}øuKNïN„vwıN‚YœgNRck8^Sg«ˆÃr‚hJX†‰Ë„ÿ‚YœgàV©TO˜bwWJe«ˆJ–^X†NÿSg«ˆ¢ur‚hJX†‰Ë„0;;;;;;;;;;;;x
