### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_monophysite_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RFVëúWcw’VÄ_“ŠÿL~	gúWcw’VœŠÉpêñTekfkO’V„v³‚dÿUtN>eÄ_êñT„váOğN0ÖNP|uŒuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_nestorian_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RFVëúWcw’VÄ_“ŠÿL~	gúWcw’VœŠÉpêñTekfkO’V„v³‚dÿUtN>eÄ_êñT„váOğN0ÖNP|uŒuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_messalian_desc_REAL;¥’daÿ0±yJTw0ÿ>fNPúWcwYe>m%R0ÖNPøváOêS	gNœŠX‹N^MbıwT0RŒRÿck‚YÖNT‰w«„va×SnUIyê«0Ép†N6^†O2j„vnUIyÿ>UN„vSï1S>f±yJTYegÿm®ybûNUOvQÖNe€‹NıNıwS2kgEšâ–H—B›&NËŠ†ON^0;;;;;;;;;;;;x
secret_religious_society_zikri_desc_REAL;¦Š“t>mYe’VuªVäS-†“t„vYeSÿXáO²>fFzUØ·VS‰RÉb„vIğ0ÖNP²R1zFzUØ·V>f‰RÉbx-N„vHQåwŒTgR„vOjtîv0;;;;;;;;;;;;x
secret_religious_society_yazidi_desc_REAL;Å–2ƒê„vYe’VøváOóØš!qN„v^yuR/†NNLu6qŒ_9‹Na„v‰R’cNP)YO¡rt0,rNP)YO>fTRÀ–)YOÿÛwşv„vMelek TausÿNPO„Uá`M–è0RÖNáQºNPRl«N„vqt»lw0;;;;;;;;;;;;x
secret_religious_society_druze_desc_REAL;·Vo›2ƒ>mYe’VuªVzfgaøfáO„vYeSÿvQ-NSìb0‚t0ÿ0äS-†“t0ŒTÏgÉbW„vòTxRW„kO0T† Š„vºNøváON^>ftePXR(Wÿ!qP–ŒT!qObN(W0Ép†N‚‡R™R`ó`owT&NT0RBtui„vx^yÿ·Vo›2ƒ>mYe’VÅV˜“twk1ŠY2Œu„v*ŞV0;;;;;;;;;;;;x
secret_religious_society_hurufi_desc_REAL;áwQ^—>mYe’VuªVäS-†“t„vYeSÿ²>fFzUØ·VS‰RÉbIğ0ÖNP²R1zFzUØ·V>f«ˆ‰RÉbx-N„vHQåwŒTgR„vOjtîv0ÖNPÂP­dÖNP„váOõVÿsS‰RÉbNFzUØ·VxÇd?–áˆkOÉpÖN„v|ubºNÿ&NàVdkbÉpO¯e-†Ye„v,rNPÈTáˆ|v0ÖNPXc>f‰RÉb„va×V0;;;;;;;;;;;;x
secret_religious_society_ibadi_desc_REAL;OôT·V>m„váOğNÚdªŠée¼eO¯e-†Yek<S>mŒTÀNI„>m0›NŒ_†O„vR>eŒTckqt„vOôT·V>mKN“•	gN›NYe©N„vRgkÿ‚YÿOôT·V>mNøváOOb	g„vFz¯e—gÆ–Ôšı—‰NP˜–ˆ0FO!qÖŠ‚YUOÿÖNPS‰RÉb„vÂr±qáOğN>fN2j„v0;;;;;;;;;;;;x
secret_religious_society_kharijite_desc_REAL;ÈTæt)R	T>mı¨–äS-†“t„vYeSÿ²›NÚdªŠ>fFzUØ·V(W^ynUNãSğ„v“t‡e0NÏPvQÖN„vFz¯e—gWÔšÿÈTæt)R	T>mœŠÉpûNUONPck©NT† Š„vFz¯e—gıïSåNÔdûNÈTáˆ|vÿwÖNP„vww»Œ1S>f‚NRÌwâ–O¯e-†„vqt»lwkO%›-r0ÈTæt)R	T>mœŠÉpıw/YÉp‰RÉb‰kYe>f!qÔk„v®iw0;;;;;;;;;;;;x
secret_religious_society_samaritan_desc_REAL;’djt)RN>mœŠÉpÿÖNPı¨–åNr‚RºN„vwckáOğNÿ1SÏPôTÔk+PKNÚVåNMRN2j0m˜<O¼e6s*YYeÿFOÖNP	gêñTHr,g„ve€“t0ÖNPSf„úW)RÃVqSHy±yÿœŠÉp>fNPwck„ve€¿kÿ>f^yx-N„v0;;;;;;;;;;;;x
secret_religious_society_karaite_desc_REAL;_ôTÔk+PKNÚVBfgšŒËYÿ±–Ï…„ve€“t>máO’VWÔš1SòT“t(Wë³RNDtTuw†O†N0›NWÔšj¼e¥ct²›N0«ˆëwÿAnusim	ÿ0«ˆë9eŠ‹ŸS	g6s*YYeáOğN„vºNÿåNÊS0xbckwÿger tzedek	ÿ0ØyÆRˆvOckáO„vºN0WÔšÜ•èl¼eê«ÿXáOğm¡rBfIQAmFOwt8l`<P—VXˆR0^yÅV˜™Pf„0;;;;;;;;;;;;x
secret_religious_society_mazdaki_desc_REAL;¬™2ƒTKQ>møváO‡R™R	gxQP,gn„Uo‚„vIQfŒTªá`„vÑ—f0NPaYOŒNw÷mTÿNRı«ˆYlÓgd–†N^yf0ºNm˜„vîv„v>fNÁNHa„vLˆÉp†OÂP­dÖNPÁNHa„v^yf„vzfgaÿË‘>eÖNPgQ(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_manichean_desc_REAL;id<SYeøváO‡R™R	gxQP,gnIQfŒTªá`„vÑ—f0NPaYOŒNw÷mTÿNRı«ˆYlÓgd–†N^yf0ºNm˜„vîv„v>fNÁNHa„vLˆÉp†OÂP­dÖNPÁNHa„v^yf„vzfgaÿË‘>eÖNPgQ(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_norse_pagan_desc_REAL;†Nã‰0RøŠ^yÃfck‚Y˜Š-N²,‚NïSMQÿşŠ¯eáOğN„váO’VPuóØyÆR0WšŒËY–n™PÎ¥c²ê–r‚0WDs¬‚^>iKN¬QåNÊS²TlVNR„vIP'Y0b%›0(WåNøŠ^yKN6rgYN„vT©	‚Lˆ„vØyÆRQVNÿÖNPSWPtNRïSåNWPt„vÇRëXÿåNS—bvQÖNáOğNObô›R¼e6^ftNLu„v÷m‚N‚Rƒ¼m0;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_desc_REAL;kOÉpcR6wæt¯e„viRPRÿâl…„váOğN„v±–Øyı¨–wåwSÿNRı>fN^ye€„vH—owû|(WNw„vÿuóSìb²›Në³RÖNP„vºN0ObåNÖNPgNÈa0WªR›RÂP­d'YmyøS„vqŠŠÿsSOgRÖNºNNX˜a¾P}€0NiO>i«^²¯eÿ©…ÒRbS RætqQT„v^y'`ÿÖNPøváOûNUOºNıïSåNb0RêñT„v¶RW0;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_desc_REAL;ğm¡rU†¼evQÖN—RYeqt»lKNNÿ1ts|Y^yYeáOğN„váOõVÍN˜FV0WXR¼eèRºNÃV-N0ÖNP¼eN“•,„n|ñOÂRKNU†Tê6qnÿS“‰w^y0ÖNP(WgIQvTo09jqV‘eÁ™0ªnAmÙmÙmKN0WØyÆR„vTÜbÖNP„ve€JN0.zçRk—&NNıww•ENÿƒRˆVëVS«ˆXNf„ƒ•û–0bÊ„v÷–^yÏpbObSb4xÿÖNg(u÷–—ŠbNáOwSÉpOŸ‰|0;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_desc_REAL;0WN¯eÉb+YáO’V(WÂr¨˜´fè–-NHy±yÿ÷–r€©cË„†NÖN„v±yJTÿ—fÏ…„v¶e-˜†‹«&rj×V†NÖNP„v«ıNÿhˆf†NÖNPS÷–^yiO+P„vàV Š0dkBfÖNPXáOıÉkÖNP„vºNSg‚YTaj9jã–ue÷–û–N2jÿ!q›R„vµb—bsSS0R†O„v÷–^yiO+P`kp0;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_desc_REAL;N¡r`OpY`ÿN¡rNáOwªŠÀN¼ÿ`OL~>fÙz(W)Y6rKNNÿ0WÍkKNN01S>fÉpÀN¼w•u)Y„vı¨–wäráOÖNP„váOğNÿåNó¼esSOb—Së³RnN‰uªVƒR0å‚—‰ÖNPI‹fêñT„váOğNÿêSˆm¬b-˜TNgT¼„)YN„v?š<háˆÿa×Sê6q„vuT†‹ÿ&N“‹¨˜¬™6^f„ÖNP„vHy±yTYT`¹e0;;;;;;;;;;;;x
secret_religious_society_aztec_desc_REAL;àV Š„v?–2ƒyrKQºNÇRbe0WTÜbÖNP„v^yÿ0bëX­tJŸmâlGYyr)Rÿğm¡rÛVb—kQ¹eı>fueºN0‚YœgÖNPİOcw Šÿ&NSºNm˜kOÉp®yirŠsmyftÖNÿ²ÖNS6^˜ÖNP2eQLq„vµVgkp‚Oˆ„v°eÎf0;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_desc_REAL;àV Š„v?–2ƒyrKQºNÇRbe0WTÜbÖNP„v^yÿ0bëX­tJŸmâlGYyr)Rÿğm¡rÛVb—kQ¹eı>fueºN0‚YœgÖNPİOcw Šÿ&NSºNm˜kOÉp®yirŠsmyftÖNÿ²ÖNS6^˜ÖNP2eQLq„vµVgkp‚Oˆ„v°eÎf0;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_desc_REAL;¨–f„ÂPYeëX„vÂPYeÿ	g›NºNhˆb—N ReQvQ-NÿFO—f0WáˆITÖNPhTW„v›RÏ‘0’l	gvQÖN„v^yfTÖNPUSIyNLu„vSGYáÿbwuŒTŒTXR(W„vt¹|^y'`0ÖNP|Vdk‹ğ†NáOğNN(W|V¸S„vNLuáˆÿw>f(WÖNP«Š„v9j(gÿsN„vów-˜ŒTÖNPU„v4l-N0;;;;;;;;;;;;x
secret_religious_society_zun_pagan_desc_REAL;Såe^yYe„vØyÆRı¨–w^NNN—‰Y†O„váOğN0ëk!q‘uOUÿûNUOSÖNPáOğN„v^yxRpŠã–ŒTb‘uÿvQTrHhıØšøa(W)Yzz-Nÿ_!q1Yg0By6^†OuŒTŒT^gÿ<P—VOb	gºN˜®yœÜb0ck‚YSåeıw/Yft0Wt6^†O«n–f0Eš•ÒRYÿÖN„vı¨–wS!nN+ow•„vYZf-NQ¦^GSw0;;;;;;;;;;;;x
secret_khurmazta_community;[khurmazta.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_catholic_community;[catholic.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_orthodox_community;[orthodox.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_sunni_community;[sunni.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_shiite_community;[shiite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_jewish_community;[jewish.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zoroastrian_community;[zoroastrian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_hindu_community;[hindu.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_buddhist_community;[buddhist.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_jain_community;[jain.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_norse_pagan_reformed_community;[norse_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_baltic_pagan_reformed_community;[baltic_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_finnish_pagan_reformed_community;[finnish_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_slavic_pagan_reformed_community;[slavic_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_tengri_pagan_reformed_community;[tengri_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_west_african_pagan_reformed_community;[west_african_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zun_pagan_reformed_community;[zun_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_bon_community;[bon.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_taoist_community;[taoist.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_cathar_community;[cathar.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_fraticelli_community;[fraticelli.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_waldensian_community;[waldensian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_lollard_community;[lollard.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_miaphysite_community;[miaphysite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_monophysite_community;[monophysite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_bogomilist_community;[bogomilist.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_monothelite_community;[monothelite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_iconoclast_community;[iconoclast.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_paulician_community;[paulician.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_nestorian_community;[nestorian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_messalian_community;[messalian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zikri_community;[zikri.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_yazidi_community;[yazidi.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_ibadi_community;[ibadi.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_kharijite_community;[kharijite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_druze_community;[druze.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_hurufi_community;[hurufi.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_norse_pagan_community;[norse_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_tengri_pagan_community;[tengri_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_baltic_pagan_community;[baltic_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_finnish_pagan_community;[finnish_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_aztec_community;[aztec.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_aztec_reformed_community;[aztec_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_slavic_pagan_community;[slavic_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_west_african_pagan_community;[west_african_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zun_pagan_community;[zun_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_samaritan_community;[samaritan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_karaite_community;[karaite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_mazdaki_community;[mazdaki.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_manichean_community;[manichean.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_khurmazta_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_catholic_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_orthodox_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_sunni_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_shiite_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_jewish_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_zoroastrian_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_hindu_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_buddhist_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_jain_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_norse_pagan_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_baltic_pagan_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_finnish_pagan_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_slavic_pagan_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_tengri_pagan_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_west_african_pagan_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_zun_pagan_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_bon_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_taoist_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_cathar_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_fraticelli_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_waldensian_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_lollard_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_miaphysite_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_monophysite_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_bogomilist_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_monothelite_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_iconoclast_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_paulician_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_nestorian_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_messalian_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_zikri_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_yazidi_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_ibadi_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_kharijite_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_druze_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_hurufi_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_norse_pagan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_tengri_pagan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_baltic_pagan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_finnish_pagan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_aztec_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_aztec_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_slavic_pagan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_west_african_pagan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_zun_pagan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_samaritan_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
secret_karaite_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vDtTu†NYeW0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&N(WplYe’V„vÓXëN‹BlêbİO†‹0;;;;;;;;;;;;x
