### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_desc;[GetReligiousSocietyDesc_tengri_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_desc;[GetReligiousSocietyDesc_finnish_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_desc;[GetReligiousSocietyDesc_west_african_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_desc;[GetReligiousSocietyDesc_zun_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_catholic_desc;[GetReligiousSocietyDesc_catholic];;;;;;;;;;;;x
secret_religious_society_orthodox_desc;[GetReligiousSocietyDesc_orthodox];;;;;;;;;;;;x
secret_religious_society_sunni_desc;[GetReligiousSocietyDesc_sunni];;;;;;;;;;;;x
secret_religious_society_shiite_desc;[GetReligiousSocietyDesc_shiite];;;;;;;;;;;;x
secret_religious_society_hindu_desc;[GetReligiousSocietyDesc_hindu];;;;;;;;;;;;x
secret_religious_society_buddhist_desc;[GetReligiousSocietyDesc_buddhist];;;;;;;;;;;;x
secret_religious_society_jain_desc;[GetReligiousSocietyDesc_jain];;;;;;;;;;;;x
secret_religious_society_cathar_desc;[GetReligiousSocietyDesc_cathar];;;;;;;;;;;;x
secret_religious_society_fraticelli_desc;[GetReligiousSocietyDesc_fraticelli];;;;;;;;;;;;x
secret_religious_society_lollard_desc;[GetReligiousSocietyDesc_lollard];;;;;;;;;;;;x
secret_religious_society_waldensian_desc;[GetReligiousSocietyDesc_waldensian];;;;;;;;;;;;x
secret_religious_society_bogomilist_desc;[GetReligiousSocietyDesc_bogomilist];;;;;;;;;;;;x
secret_religious_society_monothelite_desc;[GetReligiousSocietyDesc_monothelite];;;;;;;;;;;;x
secret_religious_society_iconoclast_desc;[GetReligiousSocietyDesc_iconoclast];;;;;;;;;;;;x
secret_religious_society_paulician_desc;[GetReligiousSocietyDesc_paulician];;;;;;;;;;;;x
secret_religious_society_miaphysite_desc;[GetReligiousSocietyDesc_miaphysite];;;;;;;;;;;;x
secret_religious_society_monophysite_desc;[GetReligiousSocietyDesc_monophysite];;;;;;;;;;;;x
secret_religious_society_nestorian_desc;[GetReligiousSocietyDesc_nestorian];;;;;;;;;;;;x
secret_religious_society_messalian_desc;[GetReligiousSocietyDesc_messalian];;;;;;;;;;;;x
secret_religious_society_zikri_desc;[GetReligiousSocietyDesc_zikri];;;;;;;;;;;;x
secret_religious_society_yazidi_desc;[GetReligiousSocietyDesc_yazidi];;;;;;;;;;;;x
secret_religious_society_druze_desc;[GetReligiousSocietyDesc_druze];;;;;;;;;;;;x
secret_religious_society_hurufi_desc;[GetReligiousSocietyDesc_hurufi];;;;;;;;;;;;x
secret_religious_society_ibadi_desc;[GetReligiousSocietyDesc_ibadi];;;;;;;;;;;;x
secret_religious_society_kharijite_desc;[GetReligiousSocietyDesc_kharijite];;;;;;;;;;;;x
secret_religious_society_samaritan_desc;[GetReligiousSocietyDesc_samaritan];;;;;;;;;;;;x
secret_religious_society_karaite_desc;[GetReligiousSocietyDesc_karaite];;;;;;;;;;;;x
secret_religious_society_mazdaki_desc;[GetReligiousSocietyDesc_mazdaki];;;;;;;;;;;;x
secret_religious_society_manichean_desc;[GetReligiousSocietyDesc_manichean];;;;;;;;;;;;x
secret_religious_society_norse_pagan_desc;[GetReligiousSocietyDesc_norse_pagan];;;;;;;;;;;;x
secret_religious_society_baltic_pagan_desc;[GetReligiousSocietyDesc_baltic_pagan];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_desc;[GetReligiousSocietyDesc_finnish_pagan];;;;;;;;;;;;x
secret_religious_society_slavic_pagan_desc;[GetReligiousSocietyDesc_slavic_pagan];;;;;;;;;;;;x
secret_religious_society_tengri_pagan_desc;[GetReligiousSocietyDesc_tengri_pagan];;;;;;;;;;;;x
secret_religious_society_aztec_desc;[GetReligiousSocietyDesc_aztec];;;;;;;;;;;;x
secret_religious_society_aztec_reformed_desc;[GetReligiousSocietyDesc_aztec_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_desc;[GetReligiousSocietyDesc_west_african_pagan];;;;;;;;;;;;x
secret_religious_society_zun_pagan_desc;[GetReligiousSocietyDesc_zun_pagan];;;;;;;;;;;;x
secret_religious_society_REAL_bon;ï‚YeT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_khurmazta;áw)YT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_jewish;N^T†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_zoroastrian;àV ŠFz³b;;;;;;;;;;;;x
secret_religious_society_REAL_norse_pagan_reformed;ˆR“ŠºN;;;;;;;;;;;;x
secret_religious_society_REAL_slavic_pagan_reformed;iO+PckáO;;;;;;;;;;;;x
secret_religious_society_REAL_baltic_pagan_reformed;cR6wæt¯eKNnR;;;;;;;;;;;;x
secret_religious_society_REAL_tengri_pagan_reformed;¼„)YšëX;;;;;;;;;;;;x
secret_religious_society_REAL_finnish_pagan_reformed;ÏpbãNŠºN;;;;;;;;;;;;x
secret_religious_society_REAL_west_african_pagan_reformed;ˆRH—w;;;;;;;;;;;;x
secret_religious_society_REAL_zun_pagan_reformed;Såe„vÁokp;;;;;;;;;;;;x
secret_religious_society_REAL_catholic;6w2zg;;;;;;;;;;;;x
secret_religious_society_REAL_orthodox;
‚úWcw’V;;;;;;;;;;;;x
secret_religious_society_REAL_sunni;%Y¯e-†DQVg;;;;;;;;;;;;x
secret_religious_society_REAL_shiite;?–áˆ>m;;;;;;;;;;;;x
secret_religious_society_REAL_hindu;F`Õl;;;;;;;;;;;;x
secret_religious_society_REAL_buddhist;kQckS;;;;;;;;;;;;x
secret_religious_society_REAL_jain;”Nb;;;;;;;;;;;;x
secret_religious_society_REAL_cathar;„Uo‚„vúWcwáO>w;;;;;;;;;;;;x
secret_religious_society_REAL_fraticelli;SDQVgT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_lollard;…Éb·V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_waldensian;ætÒR¦^>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_bogomilist;âl<hs|ÒR>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_monothelite;úWcwN×V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_iconoclast;2WÏP4xŞX>m;;;;;;;;;;;;x
secret_religious_society_REAL_paulician;İOyYegT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_miaphysite;úWcwT'`>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_monophysite;úWcwN'`>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_nestorian;Bw¯e+áˆ>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_messalian;±yJT>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_zikri;¦ŠÏu>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_yazidi;)YOKNnR;;;;;;;;;;;;x
secret_religious_society_REAL_druze;wzfw;;;;;;;;;;;;x
secret_religious_society_REAL_hurufi;áwQ^—>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_ibadi;%YôT·V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_kharijite;³NÛcw;;;;;;;;;;;;x
secret_religious_society_REAL_samaritan;åNr‚RnRl;;;;;;;;;;;;x
secret_religious_society_REAL_karaite;±•€‹w;;;;;;;;;;;;x
secret_religious_society_REAL_mazdaki;¬™2ƒTKQ>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_manichean;id<SYeT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_norse_pagan;`äSˆR“Šw;;;;;;;;;;;;x
secret_religious_society_REAL_baltic_pagan;cR6wæt¯e„v^yxw;;;;;;;;;;;;x
secret_religious_society_REAL_finnish_pagan;ÏpbKN¶e;;;;;;;;;;;;x
secret_religious_society_REAL_slavic_pagan;iO+P„vÇRëX;;;;;;;;;;;;x
secret_religious_society_REAL_tengri_pagan;w•u)YKN­r;;;;;;;;;;;;x
secret_religious_society_REAL_aztec;?S0q;;;;;;;;;;;;x
secret_religious_society_REAL_aztec_reformed;*Y}–KNnR;;;;;;;;;;;;x
secret_religious_society_REAL_west_african_pagan;H—0bëX;;;;;;;;;;;;x
secret_religious_society_REAL_zun_pagan;LjKNkp;;;;;;;;;;;;x
secret_religious_society_bon_desc_REAL;ï‚Ye„váO>wTÜb>wY^yGyŒTH—ÔšÿáO’VPN0'YWÿn0ÿï‚YeáOğN„vlNXNblNhSïıBlIP'Y„vhQ„U0(W—f-Nÿï‚YeT†áOwçuíu{smy(u'Y¥b—‰|ZPb„vÕRiråN‰R«d^yH—0;;;;;;;;;;;;x
secret_religious_society_khurmazta_desc_REAL;áw)Y>møváO‡R™R	g3N.zŸSËY„vCQ/tãNhˆ„Uo‚„vIQfŒTãNhˆªá`„vÑ—f0àVN!k‡R™R‹NEeÿ3Nw÷m(WNwÿ^yKNY„vNRı«ˆ·sYl†N0ºNŠ|„vîvjo˜/O­dÖNPÁNHa„v^y„vzfgaÿN„U‹No‚LˆË‘>eÖNPêñTgQ(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_taoist_desc_REAL;SYe„vı¨–wSTSÿùRNPPÔšwŠÿ‡R™RAmIKN-N—fÏ…„vê6qKNS„vY(Whˆşso˜·VÿgQ(W„vÁT'`0BlSwûRBlXw•ÖNP„v·V&N©ÖNP	gIggo˜úQ,gwêñT„v²N)YZP–n™P0;;;;;;;;;;;;x
secret_religious_society_jewish_desc_REAL;_ôTÔk+PKNÚVBfgVËYÿ±–Ï…„v6s*YºNáO’VWÔš1SòTÏu(WëŞRNÄuÇuw†O†N0›NWÔšj¼e¥c³u²›N0«ˆëwÿAnusim	ÿ0«ˆë9eŠ‹ŸS	g6s*YYeáOğN„vºNÿåNÊS0RVckwÿger tzedek	ÿ0ØyÆRˆvOckáO„vºN0WÔšÜ•èl¼eê«ÿXáOLS¡rBfIQAmFOwt8l`<P—VXˆR0^yÅV˜™P0;;;;;;;;;;;;x
secret_religious_society_zoroastrian_desc_REAL;FyYe’VøváOêñTo˜(W?–áˆüf„va'fKN’T-NİO³btã‰ŒTåwX‹„vºNÿÖNP(WØyÆRÄuÇuN/O­d?–áwÉb·¬™2ƒTzfga„vwøvŒTIQ’‚0HQåwŠØNÖNPİO³b4l00W0kp0#l„vOŒTÿÀoõR†NÖNP>T|vvQÖNºNÜ•¼e4xŞX'`÷m‚N‚uR/KN„UKN“•„v%›-r0sSO«ˆëIeQØyÆRÁoÕRÿÖNPnNÍN6qÃVXR^gÿàV©ct…N¯e·VJT4ŠÖNP?–áwÉb·¬™2ƒT„vÜw)Ro˜qgïSMQ„v0;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_desc_REAL;†Nã‰0RøŠ^yÃfck‚Y˜Š-N²,‚qgïSMQÿşŠ¯eáOğN„váO’VPuóØyÆR0WVËY–n™PÎ¥c²ê–r‚0WDs¬‚^SKN¬QåNÊS²TlVNR„vIP'Y0b%›0(WåNøŠ^yKN6rgYN„vT©	‚Lˆ„vØyÆR QVNÿÖNPSWÓuNRïSåNWÓu„vÇRëXÿåNùR—bvQÖNáOğNObô›R¼e6^ÙuNLu„v÷m‚N‚Rƒ¼m0;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_desc_REAL;0WN¯eÉb+YáO’V(WÂr¨˜´fè–-NHy±yÿ÷–r€©cË„†NÖN„v±yJTÿ—fÏ…„v¶e-˜³b«&rj×V†NÖNP„v«ıNÿhˆf†NÖNPùR÷–^yiO+P„vàV Š0dkBfÖNPXáOıOgÖNP„vºNSg‚YTaj9jã–ue÷–û–N#jÿ!q›R„vµb—bsSS0R†O„v÷–^yiO+P`kp0;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_desc_REAL;kO©cR6wæt¯e„viRnRÿâl…„váOğN„v±–Øyı¨–wåwSÿNRıo˜N^y2W„vH—Twû|(WNw„vÿuóSìb²›NëŞRÖNP„vºN0ObåNÖNPgqgÈa0WªR›R/O­d'YmyøS„vqŠŠÿsSOgRÖNºNqgX˜a¾P}€0NiOS«^²¯eÿ©…ÒRbS RætqQT„v^y'`ÿÖNPøváOûNUOºNıïSåNb0RêñT„v¶RW0;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_desc_REAL;qg¡r`OpY`ÿqg¡rqgáOwªŠÀN¼ÿ`OJ`o˜Ùz(W)Y6rKNNÿ0WÍkKNN01So˜©ÀN¼w•u)Y„vı¨–wráOÖNP„váOğNÿåNó¼esSOb—ùRëŞRnN‰uªVƒR0å‚—‰ÖNPI‹fêñT„váOğNÿêSˆm¬b-˜TNgT¼„)YN„v<háˆÿa×Sê6q„vuT³bÿ&N“‹¨˜¬™6^OwÖNP„vHy±yTYT`¹e0;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_desc_REAL;LS¡rU†¼evQÖN—RYeßu»lKNNÿ1ts|Y^yYeáOğN„váOWÍN˜IV0WXR¼eèRºNÃV-N0ÖNP¼eN“•,„_|ñOÂRKNU†Tê6qnÿûR“‰w^y0ÖNP(WgIQvTo09jqV‘eÁ™0ªnAmÙmÙmKN0WØyÆR„vTÜbÖNP„v2WJN0.zR\—&Nqgıww•ENÿƒRˆVëVS«ˆXNOwƒ•û–0bÊ„v÷–^yÏpbObSb4xÿÖNg(u÷–—ŠbqgáOwS©OŸ‰|0;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_desc_REAL;¨–Ow/OYeëX„v/OYeÿ	g›NºNhˆb—N ReQvQ-NÿFO—f0WáˆITÖNPhTW„v›RÏ‘0’l	gvQÖN„v^yfTÖNP®UIyNLu„vSGYáÿbwuŒTŒTXR(W„vv¹|^y'`0ÖNP|Vdk‹ğ†NáOğNqg(W|V¸S„vNLuáˆÿwo˜(WÖNP«Š„v9j(gÿsN„vów-˜ŒTÖNPU„v4l-N0;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_desc_REAL;Såe^yYe„vØyÆRı¨–w~^NNqg—‰Y†O„váOğN0ëk!q‘uOUÿûNUOùRÖNPáOğN„v^yfRpŠã–ŒT`‘uÿvQTrHhıØšøa(W)Yzz-Nÿ_!q1Yg0By6^†OuŒTŒT^gÿ<P—VOb	gºN˜®yœÜb0ck‚YSåeıw YÙu0Wt6^†O«n–f0Eš•ÒRYÿÖN„vı¨–wS!nN+ow•„vYZf-NQ¦^GSw0;;;;;;;;;;;;x
secret_religious_society_catholic_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbİub—ùRëŞRw>eVáOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXIS„vPŒÌR/OßuıgÙuáO’VP6^†O^gÿ!qÖŠÖNPùRY«ˆëáOğNÀN¼0ÖNP|VdkïSåNÁRáOùRN^„vw¦áOğNÿwÖNP„vN^1So˜a0;;;;;;;;;;;;x
secret_religious_society_orthodox_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RIVëúWcw’VV“ŠÿJ`	gúWcw’VñŠ©êñTekfkO’V„v³‚dÿİuqg>eVêñT„váOğN0ÖNPçuíuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_sunni_desc_REAL;<S>mYe’VØyÆR0WuªVäS-†Ïu„vYeüRÿXáO²o˜FzUØ·VùR‰RÉb„vIğ0ÖNPÁR1zFzUØ·Vo˜‰RÉbx-N„vHQåwŒTgR„v%Yjtîv0;;;;;;;;;;;;x
secret_religious_society_shiite_desc_REAL;ÀNI„>mYe’VØyÆR0WuªVäS-†Ïu„vYeüRÿXáO²o˜FzUØ·VùR‰RÉb„vIğ0ÖNPÁR1zFzUØ·Vo˜‰RÉbx-N„vHQåwŒTgR„v%Yjtîv0ÖNP/O­dÖNP„váOhÿsS‰RÉbNFzUØ·VxÇd?–áˆkO©ÖN„vçubºNÿ&NàVdkb©%Y¯e-†W¦^„v,rNPÈTáˆ|v0ÖNPXco˜‰RÉb„va×V0;;;;;;;;;;;;x
secret_religious_society_hindu_desc_REAL;pS¦^Ye„vı¨–wñŠ©pS¦^Yeo˜8lF`KNïÿsSO«ˆëlyyvQÖN^yH—ÿ	g›NºNnNåwS(W*ŞV-NNRıgN»Sÿ,„ir„vê6qéy^SgÍ‘°eŞVRV0(WÀkÅn‚uR/ÿŠk¡N‚Í‘uÿÓung‚VËY„vªV°t-NÿvQÖN„vtÖŠıqggcEN„v0;;;;;;;;;;;;x
secret_religious_society_buddhist_desc_REAL;²›NØyÆRı¨–jOO–Ye¨Š„vºNÿ(WqgVwèla„vMRĞcN\èl¼ey2kJN©ÿ&NLSïSıw0Wu`êñT„vN×OäŒ¶N0øváO2eQuŠk*ŞV„vIuÿOÖNP`â–Ob	gêSg6^†OÛuæ‚„v4ng0	g›NºNRX˜©†ON.zi„UàVÿwqgX˜>eV›NYeüRÿàV©&NqgJ`o˜—‰lQVÁRIyáOğNåNôf`—Ñ…mÃi0;;;;;;;;;;;;x
secret_religious_society_jain_desc_REAL;0bÜwNRÅ`ao˜b©vèmw„v¹eÕl0w²Ye’V(WûRBlH—'`|v®UBfÿ‰IYLˆ”N.zê‹VŒTy2kJN©„vb‹V0qg3OuÿaŒTqg3OŞRvQÖNuir0qg‘ŠŠÿJ`o˜ªŠúQwøv0qgwPÜvÿ8l`qg‰¥c×S²›NqgX˜aĞc›O„vqg‰0qgxYëmÿ¡cÖSŒÍdbhs«0qgªŒäŒÿ>eVN×O„väŒ¶N0b©w²Ye’Vo˜8l`qgg4xŞX.z“ŠŠ„vÿsSOØyÆRîOLˆ,g«1SŠbqg‘ŠŠ„vb‹VŠ‹—V­S­SïSqS0;;;;;;;;;;;;x
secret_religious_society_cathar_desc_REAL;nTo>mo˜NPåNŒNCQÖŠYe©©-NÃV„vşŠ¯eÿfYe>m00„Uo‚„vúWcwáO>w0ÿck‚YnTo>m„vàV¦áO’Vê1z„v²#jÿøváOXR(W3NMON^ÿNMO)YX¾|^y˜ßW„v„UN^ÿNMOirêŒªŒ2k˜ßW„vá`N^0;;;;;;;;;;;;x
secret_religious_society_fraticelli_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbİub—ùRëŞRw>eVáOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXIS„vPŒÌR/OßuıgÙuáO’VP6^†O^gÿ!qÖŠÖNPùRY«ˆëáOğNÀN¼0ÖNP|VdkïSåNÁRáOùRN^„vw¦áOğNÿwÖNP„vN^1So˜a0;;;;;;;;;;;;x
secret_religious_society_lollard_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbİub—ùRëŞRw>eVáOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXIS„vPŒÌR/OßuıgÙuáO’VP6^†O^gÿ!qÖŠÖNPùRY«ˆëáOğNÀN¼0ÖNP|VdkïSåNÁRáOùRN^„vw¦áOğNÿwÖNP„vN^1So˜a0;;;;;;;;;;;;x
secret_religious_society_waldensian_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbİub—ùRëŞRw>eVáOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXIS„vPŒÌR/OßuıgÙuáO’VP6^†O^gÿ!qÖŠÖNPùRY«ˆëáOğNÀN¼0ÖNP|VdkïSåNÁRáOùRN^„vw¦áOğNÿwÖNP„vN^1So˜a0;;;;;;;;;;;;x
secret_religious_society_bogomilist_desc_REAL;âl<hs|ÒR>mo˜NPåNŒNCQÖŠfRªŠ©-NÃV„vşŠ¯eÿfYe>m0ƒR„vYe’VøváO3NMON^„vXR(WÿNMOo˜)YX¾|^y˜ßW„v/irJNÿæSNMOªá`N^ÿÖNuR/†NirêŒNLuÊSvQOb	g„v˜ŠÑ`ŒTÛuæ‚„v9hn0;;;;;;;;;;;;x
secret_religious_society_monothelite_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RIVëúWcw’VV“ŠÿJ`	gúWcw’VñŠ©êñTekfkO’V„v³‚dÿİuqg>eVêñT„váOğN0ÖNPçuíuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_iconoclast_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RIVëúWcw’VV“ŠÿJ`	gúWcw’VñŠ©êñTekfkO’V„v³‚dÿİuqg>eVêñT„váOğN0ÖNPçuíuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_paulician_desc_REAL;İOy>mo˜NPåNŒNCQÖŠfRªŠ©-NÃV„vşŠ¯eÿfYe>m0ƒR„vYe’VøváO3NMON^„vXR(WÿNMOo˜)YX¾|^y˜ßW„v/irJNÿæSNMOªá`N^ÿÖNuR/†NirêŒNLuÊSvQOb	g„v˜ŠÑ`ŒTÛuæ‚„v9hn0;;;;;;;;;;;;x
secret_religious_society_miaphysite_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RIVëúWcw’VV“ŠÿJ`	gúWcw’VñŠ©êñTekfkO’V„v³‚dÿİuqg>eVêñT„váOğN0ÖNPçuíuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
