### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SoA_561;‹sW×SÊv¼e [From.GetTitledName]`O„v6s*YºN [Root.GetChancellorName](W‹sWYú^Ëz„vŸ'Y>y³N²}Üu0qgåwUOEe[From.GetSheHe]J`ıwiÉa°e¨˜×OåNÊS°e„vY³NbVV0;;;;;;;;;;;;x
EVTOPTA_SoA_561;ZP—VŒY0;;;;;;;;;;;;x
EVTDESC_SoA_563;`O„v[Root.GetMyTreasurerName][From.GetTitledName]ŒTÉbyr³u6s*YºN	g›NÜ•ÂO06s*YFUºN„vFUmi²}ö^8O0RtePòTåwNLuÿ1u‰Pk0RY`„vQY9Nÿ›N²}Üuui'Y„v|v®U†NW¶R„vÏußo0;;;;;;;;;;;;x
EVTDESC_SoA_565;`O„v[Root.GetSpymasterName]ÿ[From.GetTitledName]ÿ<ONN(W(WPk2m„vÏkP6s*Y>yIS-Nı	ggËSŒTÜ•ÂO0áOjÏk)Yıg0RT[From.GetHerHis]OOObÿ6^†O1uYW/OeQÜ•¼e°efkhVŒTb>g„vÍ‘‰Å`1X0;;;;;;;;;;;;x
LOADING_TIP_53;6s*YÔˆ„vgQ£•báT	gBf	g)R¼e|vf°eÑyb;;;;;;;;;;;;x
AIREASON_EXISTING_BETROTHAL;ñŠïSZZ¦u;;;;;;;;;;;;x
cathar_DESC;nTo>mb?–SÔk>mÿVïzÒbİubñŠ^yLwºNáTŒTYe—R„v2WTo0ÖNPêS	g>UhsNP2W‹NpaÉ…d–»Sªá`ÿŠbáO’VŠ‹bnTo>m„v0ŒR0Ye’V0;;;;;;;;;;;;x
fraticelli_DESC;Fraticelliÿb0SDQVg0ÿo˜NP)YJNYeVïzÿwn¼eçP²O„v¹eßoTDQVg0ƒRô›R¼e§ŒğVŒTy~aJN©3SvQo˜ùRzOwbYa—„vºN0SDQVgVïz(u´f›RÍSùRYeg„väŒÌRŒTùRÌRÕˆ„v«pw0;;;;;;;;;;;;x
bogomilist_DESC;âl<hs|ÒR>mo˜qgckYe„vŸSYeèeJN©VïzÿÃSÜ–†NşŠ¯eÿfYe„vCQ/tÿŒRhQÒbİuYegIr¶u6RÿJN/VŞVRV0RéegúWcwYe0âl<hs|ÒRYe’VñŠ©ÿNLuo˜1uNPªá`„v·VF~åTT›<›uR/„v0;;;;;;;;;;;;x
iconoclast_DESC;2WÏP4xŞXVïz(WY!kjmno-NğVşdOwÜb`S­^^W0ÖNPñŠ©ÿ—RYeq_aŒW:yŒT^y2WºNir„vyr%RÏcØuÿo˜vPÏPTÜb„vN.zbVVÿo˜qgıw«ˆAQ1Š„v0(WÖNP„vhQÛvBfgÿşfgdÀk!qxe#j„vİˆş˜ŒTW:yÿÍSùR2WÏPTÜb„v‡v^	gBfuógŸõRÖNP#jZP0;;;;;;;;;;;;x
yazidi_DESC;Å–2ƒêYe>m‹N¦No˜NPŒRhQhsËz„v—RYeÿFO(WJ2b-N«ˆ–‰©<S>mVïz0Å–2ƒêYe>møváON^uR/†NNLuÿ&NYuÙuJN¡rNLu„vNMO)YOÿÖNP„v–™˜o˜TRÀ–)YOÿMalek Taus bpˆæeÿÖN8^«ˆúWcwYe’VŒTFz¯e—gñŠ©o˜’dæe0;;;;;;;;;;;;x
ibadi_DESC;%YôT·V>m‚ÀNI„>mŒT<S>mqgT0%YôT·V>mñŠ©ÿ×SpeQ0WDs„vH—B›S8l`…V(W0WDs0%YôT·V>mnNÒbİubñŠFz¯e—gg(WÙR3Råew0R‰RÉb„v‚iW0;;;;;;;;;;;;x
hurufi_DESC;áwQ^—áOğNo˜%Y¯e-†gQN.z^yØyJN©0aSôTÉb0†òƒV„vYe>mÿ«ˆ–‰©Vïz0;;;;;;;;;;;;x
karaite_DESC;2WÏu>m6s*YYeo˜NP6s*YYeKÕRÿåNêSbñŠTX³uk©6s*YYeÕlŒT^yfR„vgØš‹VÕl
kZ©yrŞ0àVdkƒR‚JNAmÉbÔk6s*YYeŒRhQqgT02WÏu>mñŠ©ÿOb	gid‰/ON„v^y„v¡ŠŒTı«ˆŠUV(Wøfb—XbÉb-Nÿ’l	gM˜Y„vãSğÕl‹Vbã‰Ë‘0(WJ2b-Nÿ2WÏu>mo˜JNAm6s*YYe„vVïz0PVïz’l	gckV˜–ˆnN’l	gyr%R„vJ2bIg6R0;;;;;;;;;;;;x
samaritan_DESC;’d¬™)RN>mo˜‚6s*YYeÆRRøvÜ•„vN>OÉbU—RYe0’djt)RNYe’Vr€1zÖNP„vTÜb1So˜Am™VôTÔk+PKNMRäSåNr‚RºN„vw—RYeÿ1u²›NYu(WåNr‚RKN0W„vºNİOXRóÊNÿ‚6s*YYeckøvÍSÿÖNPºxáO6s*YYeo˜‚êñT	gÜ•TwFO«ˆmbòfŒTîO9e†N„v—RYe0(WJ2b-Nÿ’d¬™)RN>m«ˆSVZP6s*YYe„vVïz0PVïz’l	gckV„v—RYe˜–ˆŒTyr%RJ2b„vIg6R0;;;;;;;;;;;;x
title_fraticelli_cardinal;jIg;;;;;;;;;;;;x
expected_next_title_fraticelli_cardinal;˜g„vNNMOjIg;;;;;;;;;;;;x
expected_next_title_fraticelli_cardinal_tooltip;SVjIgúQşszzIKNBfÿMOJNYeSb©PÜˆ0;;;;;;;;;;;;x
best_candidate_title_fraticelli_cardinal;bgŒY„vPÜˆjIg;;;;;;;;;;;;x
best_candidate_title_fraticelli_cardinal_tooltip;‹sWgQ„vOb	gJNYe-NÿMOJNYeo˜g	gïSıw«ˆYe—RûNŒT©jIg„v0;;;;;;;;;;;;x
EVTOPTJ96501;OwÍ‘¼e¾|2–¡V0WbV0;;;;;;;;;;;;x
EVTOPTK96501;OwÍ‘¼eWJe0b>g0;;;;;;;;;;;;x
create_ibadi_caliphate;ú^Ëz%YôT·V>mÈTÌ‘|v-˜œ’;;;;;;;;;;;;x
create_ibadi_caliphate_desc;ú^Ëz%YôT·V>mÈTÌ‘|v-˜œ’&NºxËz`O(W%YôT·V>mFz¯e—g-N¾|^y˜–ˆ0WMO0;;;;;;;;;;;;x
UNSUPPORTED_VERSION;§Rqg>ec§!;;;;;;;;;;;;x
