### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_3151;`OòTÏuÑvÆ‰`O„v«R÷^N^ŒYàQ*Nfg†N0ÖNÁyNÌ‘ÌbßpUR‘ÿNôvTNÅˆSbnbwPxd»SÎ˜gIWObÿØÿb'Y¶RPcÙuÖN„v±”»SSbLr0;;;;;;;;;;;;x
EVTOPTA_RoI_3151;bÅVŠ˜ßÖNJdLr0;;;;;;;;;;;;x
EVTOPTB_RoI_3151;‹NžRNÿ²ck>fbó`‰„vN^0;;;;;;;;;;;;x
EVTDESC_RoI_3152;SV`OŠb`O„v«R÷^N^„vv``NFd(WÖNb—MRöeÿÃVt2–¿uòTÏu)Tƒn„vÖN^NBl`O„vÌRU`ÿ0bfWŒvÿb>f*N’QLr'0BlBl¨`>eÇbbêS>f*Nó`‰JmŒT„vnfºNJUÿ0;;;;;;;;;;;;x
EVTOPTA_RoI_3152;`OÙubÚn0WbrÌ‘»S'Tÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3152;°s(W»yVb„v«R¿kÿ`O„vhˆoÓung†N0;;;;;;;;;;;;x
EVTDESC_RoI_3100;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚YdkW‘R‘P``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTOPTA_RoI_3100;b”^å‹ïygÛÖS0;;;;;;;;;;;;x
EVTOPTB_RoI_3100;©‹bY—Y—0;;;;;;;;;;;;x
EVTOPTC_RoI_3100;¡lºNbeßbÙHNô‹Ý‹ÿ;;;;;;;;;;;;x
EVTDESC_RoI_3101;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚Ydk‰lNnŽN«NPNP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3102;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿåN÷bSb1rŒYwwíTÜlbP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3103;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚YdkëmaƒP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3104;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚Ydk´fß˜P``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3105;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚Ydk*jZP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3106;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚YdkÉZ’YP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3107;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚Ydkf`P``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3108;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚Ydk²PbaP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3109;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚YdkN­eP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3110;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚Ydk3aNÉZ×OP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3111;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚Ydk‹k´fP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3112;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿte)Y³Q—e0ÙVŽN´f›RP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3113;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿte)YsOgàeœ„vuupP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_3114;`O„v«R÷^N^egÐ‰Á‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bìNÅVŠ˜ËYÈuýBlzfgav^Lˆp(WºNu„vckSN0¨`«ŽINNMOØš5„vßu»lwÿ‚YdkNáOûNÖNºNP``>fNT„v00í‹ÕkÿÖNñmñm0W —¬ŽÿwOw`OÿNQô‹Ý‹0;;;;;;;;;;;;x
EVTDESC_RoI_410;,g0W„vpS¦^YeúR™^„vmyøSegÜb¿‹`Oÿ÷‹Bl`O„vPc©R0ÖNìN—‰ibú^úR™^åN¹R³uNåeñOžX„váO’V0;;;;;;;;;;;;x
EVTOPTA_RoI_410;bO.^`O0°‹—VQ RN¶^'Y‹WnFZÕ–ÏP0;;;;;;;;;;;;x
EVTOPTB_RoI_410;bO.^`O0°‹—VQ RN¶^'Y‹W×kntYÕ–ÏP0;;;;;;;;;;;;x
EVTOPTC_RoI_410;bO.^`O0°‹—VQ RN¶^'Y‹Wµh)YÕ–ÏP0;;;;;;;;;;;;x
EVTOPTD_RoI_410;bO.^`O0°‹—VQ RN¶^'Y‹Wæ¨hÕ–ÏP0;;;;;;;;;;;;x
EVTOPTE_RoI_410;bO.^`O0°‹—VQ RN¶^'Y‹WaŒ4Y^yÕ–ÏP0;;;;;;;;;;;;x
EVTOPTF_RoI_410;bO.^`O0°‹—VQ RN¶^'Y‹WR`³lsY^yÕ–ÏP0;;;;;;;;;;;;x
EVTOPTG_RoI_410;bOÙu`OSÏ‘„vD©R0;;;;;;;;;;;;x
EVTOPTH_RoI_410;±bIkÿb¡l±”0;;;;;;;;;;;;x
EVTDESC_RoI_411;,g0WîOSb–„vYeëXegÜb¿‹`Oÿ÷‹Bl`O„vPc©R0ÖNìN—‰³Y„vzzô•¹R³uNåeñOžX„váO’VåNÊSôucÖNìN„våe8^åTkOŒTfR`N0;;;;;;;;;;;;x
EVTOPTA_RoI_411;ÙuÖNìN±”0;;;;;;;;;;;;x
EVTOPTB_RoI_411;ÙuÖNìNT„v0;;;;;;;;;;;;x
EVTOPTC_RoI_411;bMbÒa—V¡rÖNìN0;;;;;;;;;;;;x
EVTDESC_RoI_412;gÑegêD–ÑÎWG•„vFUºNìN„v±b(`NåeñOžX0<ONN	gN›Nd«ŽøˆSO„vw²Yeæ‚LˆwìNckY—PW(WJN^IWNTÖNºN²‹S0FUºNìNô‹ÖNìNÂa—VSÍ‘vQÖN—RYeÿFO>fæ‚LˆwìNd«ŽøˆSO„vLˆINNFOvÑ†NÖNìN„v¢RºNÿØ©‹lO…Q„vOeawìNa0RN‰R0;;;;;;;;;;;;x
EVTOPTA_RoI_412;`O`HNýwÿbÙÍy!žÛkœ„®v„vàeLzKNŒSbpbbÿ;;;;;;;;;;;;x
EVTOPTB_RoI_412;bìNO©‹æ‚LˆwìN,d0RNYN²HN>f<w„v0W¹e0;;;;;;;;;;;;x
EVTOPTC_RoI_412;b„vbëXìNOŠbÙ›NVYe’VÎNÎWG•-NTbúQ»Sÿ;;;;;;;;;;;;x
merchants_unhappy;FUºNìNN*YØštQ0;;;;;;;;;;;;x
realm_jains_upset;`O†˜…Q„vw²YeO«ˆù`|`†N0;;;;;;;;;;;;x
gambler;L’V;;;;;;;;;;;;x
opinion_sacrilege;n^yKN>N;;;;;;;;;;;;x
sacrilege_tooltip;ÙÍyµNnLˆINS«ˆ^wJTKN0;;;;;;;;;;;;x
EVTDESC_RoI_163;NMOegê,g0W™^‡R„vmyøSeg0R†N`O„v«R÷^ÿÖNô‹Sÿ0b„v[Root.GetLordLady]ÿ™^-N²›N^y2W„v'YaŒìNý—VÅu†N0NÇbìN†Nã‰0R4NÑ„vwýN-N	gNMON»lÅuaŒ„vTJSÿïS>fÖNV„v÷N<hgØš&&0;;;;;;;;;;;;x
EVTOPTA_RoI_163;Ù!k`ONpÐÿb¡l±”0;;;;;;;;;;;;x
EVTOPTB_RoI_163;bå‹ÿfÖNìNØN±”0;;;;;;;;;;;;x
EVTDESC_RoI_164;b„v[Root.GetLordLady]ÿO'Y„v[From.GetFullName]Ùu`Oeg†Nˆmo`0[From.GetSheHe]ŒYÏPòTÏu³QšRÙuˆN`ONýNcƒwÿSN4YkOINgØš¶u+R<yir„vŒvaŒÙu`Oÿ;;;;;;;;;;;;x
EVTOPTA_RoI_164;bO¥c×SÙýNTØš„v<yir0;;;;;;;;;;;;x
EVTOPTB_RoI_164;bMbN‰0;;;;;;;;;;;;x
EVTDESC_RoI_165;`O—‰IN`O„vŒvaŒú^/N¶^‚„vOOY0ƒR>fNÍyìryrw^y2W„v¨RirÿÅVŠ˜—V0RNvQ0WMOøvðy„vESOb0;;;;;;;;;;;;x
EVTOPTA_RoI_165;bOINvQ±‚Í‘Ñ‘o‚(gSb/NOb?bKS0;;;;;;;;;;;;x
EVTOPTB_RoI_165;(unf„vaŒÙg1SY†N0;;;;;;;;;;;;x
EVTDESC_RoI_166;b„v[Root.GetLordLady]ÿwˆRŒvaŒ„vˆRkSìN¥bJTðyÖNìN“bOO†NN›NeQµOw0<ONNÖNìNegêN*N,g0W„váOIYaŒ4Y^y„vøvSVGY*`„vYe>mÿwNÖNìNØŠbŒvaŒ„vª|¿OwPÞV»SmyÜb0;;;;;;;;;;;;x
EVTOPTA_RoI_166;Og‰cÙ›NµNnwÿ;;;;;;;;;;;;x
EVTOPTB_RoI_166;ÖNìNºNkuàe³RÿÙuÖNìN¹pª|¿OSV<yir'T0;;;;;;;;;;;;x
EVTOPTC_RoI_166;©‹ÖNìN(W'YaŒ„v?bKSÌ‘åTkOÿbìNØNÙuÖNìNª|¿O0;;;;;;;;;;;;x
EVTDESC_RoI_167;`O„vŒvaŒ0R°s(Wý¡l”^ƒR„v°eESObÿwNƒR<ONNŠÑS&qQ†N‰R0(fZf„vÅ`µQôfß|ÿÖNVËY´fpÿÛVYqN9ŽÿàQNNÁk‰c†Ntehú^Qr0;;;;;;;;;;;;x
EVTOPTA_RoI_167;Šb?bPRîOŒY1SLˆ†N0;;;;;;;;;;;;x
EVTOPTB_RoI_167;b×SY†NÿŠbÙýN×SÅ‹’T„v<yirØÞV»S'T0;;;;;;;;;;;;x
EVTOPTC_RoI_167;ŠbÙå‹Šk„vN‰VS‰c0;;;;;;;;;;;;x
EVTOPTD_RoI_167;Ù4Y1ˆ'ÅVŠ˜lšNŠkÿ;;;;;;;;;;;;x
EVTDESC_RoI_168;b„v[Root.GetLordLady]ÿ`O„vŒvaŒúQ†N¹pî•˜˜0(f)YÿƒR»y†NOOYv^NÑÛ†ND–Ñ„v0uô•0ƒRRN0R²1SËzJRVËYŒTàQ4Y'YaŒ³NM‘ÙÍy'`—BlnN¸‹1S>fƒR»y„vŸSàV'T0;;;;;;;;;;;;x
EVTOPTA_RoI_168;ÎN°s(WVËYÿ‰ÝOÁ‹ƒRÏkhTý—V0R0J•¼p00;;;;;;;;;;;;x
EVTOPTB_RoI_168;b×SY†NÿŠbÙ4Yëmaƒ„vkuuØÞV»S'T0;;;;;;;;;;;;x
EVTOPTC_RoI_168;ïU&&nN¸‹bìNïSåN(uƒRNLTVS±”0;;;;;;;;;;;;x
EVTOPTD_RoI_168;lšN°R‰cÙ4YaŒÿ;;;;;;;;;;;;x
EVTDESC_RoI_169;‚Yœg`Ow„vó`‰Og‰cŒvaŒÿ1SÅVŠ˜ó`ó`å‹`HNZPÿb„v[Root.GetLordLady]0àeº‹bìNÇ‘(uÀNHNžRÕlÿý”^å‹©‹ƒRwwegÏP>fŠkŽNaYÿO—V`'YaŒ„vºNNO*`jŽNbìN0;;;;;;;;;;;;x
EVTOPTA_RoI_169;NÒk'T0;;;;;;;;;;;;x
EVTOPTB_RoI_169;ŠbƒR™Šk—r†N0;;;;;;;;;;;;x
EVTOPTC_RoI_169;ŠbƒR¨cN¬`T0;;;;;;;;;;;;x
EVTOPTD_RoI_169;bMbN(WNNŒO*`jb0©‹ëXuQìN3bŠkƒR0;;;;;;;;;;;;x
EVTDESC_RoI_170;w³bºN(WŒvaŒ„vn™(u4lÌ‘N†NÒk0'YaŒˆVëVØS—VZ†1Vv^NVËYÛuæ‚0WíT÷SwegÿÙ>fNÍyba'`ÒkoƒÿÇ†NŒYàQ)YMb©‹'YaŒ­el0'Y¶RùRdk‹N^—8^sQRv^ùRÙÍyz‚YvQeg„v0ÅuÇu0a0RV8^®l'N0FO¡lºN`‘u`OÙu'YaŒN†NÒk0;;;;;;;;;;;;x
EVTOPTA_RoI_170;r^—Vo®N0;;;;;;;;;;;;x
EVTDESC_RoI_171;w³bºN(WŒvaŒ„vn™(u4lÌ‘N†NÒk0'YaŒˆVëVØS—VZ†1Vv^NVËYÛuæ‚0WíT÷SwegÿàQRŸ”…Q1SNzAmOˆwŠk0'YèRºNýùRN4Y‚YdkeP·^„v¨RirŠk„v²HNz6qa0RJŽ÷0ˆVëV1S	gAmŠðy`OÙu'YaŒN†NÒk0;;;;;;;;;;;;x
EVTOPTA_RoI_171;wP	—0;;;;;;;;;;;;x
EVTDESC_RoI_172;`Oˆcaw³bºNkPbkÙu'YaŒ‚Uß˜ÿ'YaŒåeÊvpˆ1Vôv0RÐg)YéeNŠk»S0`O„vÆNºNŒTJSuìN'YðX0W±b(`Ow'YaŒˆVZ†1Vv^NÒbÝuÛß˜0Ïk*NºNýˆV²`3OÿFO¡lºNó`0R	gºNOOW0;;;;;;;;;;;;x
EVTOPTA_RoI_172;r^—Vo®N0;;;;;;;;;;;;x
EVTDESC_RoI_173;`Oˆcaw³bºNkPbkÙu'YaŒ‚Uß˜0'YaŒåeÊvpˆ1Vôv0RÐg)YéeNŠk»S0NÇ`O„vÆNºNkPbkÙu'YaŒ‚Uß˜ÙöN‹N/O†NúQ»SÿNENKNTÿ`OŠb'YaŒ™ŠkÙÍyô‹ÕlòTÏuºNLS†våw†N0;;;;;;;;;;;;x
EVTOPTA_RoI_173;wP	—0;;;;;;;;;;;;x
EVTDESC_RoI_174;`OŠbŒvaŒ‰R’cÛN>eïÇàQY¬`T„v–O-N0öeIgN0RÿkSëXìN1S3bIR'YaŒäNvQ`WTÿKNTƒR1STdŠk†N0`OvëV©‹ˆRkSŠbÙ*NiVw/O†NúQ»S0'Y¶Rýa0R—Ê`ÿFO¡lºN³‹IN`OÂSN†Ndk‹N0;;;;;;;;;;;;x
EVTOPTA_RoI_174;r^—Vo®N0;;;;;;;;;;;;x
EVTDESC_RoI_175;`OŠbŒvaŒ‰R’cÛN>eïÇàQY¬`T„v–O-N0öeIgN0RÿkSëXìN1S3bIR'YaŒäNvQ`WTÿKNTƒR1STdŠk†N06qwÿNx^„v>fÿàQ*NïÇ„vsºNîvyw†N‹NöN„vhQÇzÿNEN	gsQ`OÙ!kånOgLˆIN„vAmŠ1S/OM†NhQýV0;;;;;;;;;;;;x
EVTOPTA_RoI_175;wP	—0;;;;;;;;;;;;x
EVTDESC_RoI_176;`O>mc†NŒNAST«ŽÌw•Ûw„vbëXeg0RŒvaŒ„vESOb0ÏuÇ†Níw‚f„vOˆeŒT¶U×Tÿ'YaŒ×S3OwŠk0'Y¶RýåwSÖNìN>f×S`O„vcOÿFOÙÍyÓuœgtSck>f`Oó`‰„v0;;;;;;;;;;;;x
EVTOPTA_RoI_176;Ù‹NÅVŠ˜r^0;;;;;;;;;;;;x
EVTDESC_RoI_177;ŒvaŒ<ONNƒKNMR·QY—Y†NÿˆV•„vNµköeô•Ì‘ƒRQnN¡l3OÊSºNbir0weg»žæpã‰³Q†N0;;;;;;;;;;;;x
EVTOPTA_RoI_177;FO?a‚Ydk0;;;;;;;;;;;;x
EVTDESC_RoI_180;N–‘N8nçPºNeg0R†N`O„vwýN0ÖNìN(WQgÌ‘No†NäNºNpSaŒñmJR„v’VKbdûQhˆo0;;;;;;;;;;;;x
EVTOPTA_RoI_180;²›N¶ROëV‚Yê•5uÿ;;;;;;;;;;;;x
EVTOPTB_RoI_180;ÖNìNgŒY+RŠb²›NN‰YeÙuœQlìN0;;;;;;;;;;;;x
EVTOPTD_RoI_245;bó`båwS²>fŒ&&;;;;;;;;;;;;x
EVTDESC_RoI_190;N*NL–uºN¥cÑ†N`Oÿ^g—V0R¥cÁ‰0ÖNðXðyêñT>fNMO0åTz^0ÿ^gýwú^/NX‚ýwY(W4lN*‚Lˆ„v9‚ÿv^(uƒR(WpS¦^³l-NAmwN0wÖN°s(W>UNIS„v1S>f,gåTz„v^©R9†N0‚Yœg`O.^©R†NÖNÿÖNSåN`OegŒTTå‹9‚0`O÷S0ÿÖN't/V0WrOw0;;;;;;;;;;;;x
EVTOPTA_RoI_190;	g¹pa`0`O‰YS±”ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_190;0`O÷Sÿ0ÚnVÿlšNÿ;;;;;;;;;;;;x
EVTDESC_RoI_191;0åTz^09†NˆVY)YåT+Yegú^/ÖN„v4lN9‚êS0gÈuÖNŒRåTv^NúQÑS†Nÿ4O–Ow(WwmènZwÆ–„v'YybºN³ÑSúQ„vUVðXÿÖNS9‚êSnNko0SV9‚(W4lN*‚Lˆöeÿ4lb—’QúQ†NN®V1V„vlál0\nÎTÿÖNÎNdk•ðX?Sù†N0;;;;;;;;;;;;x
EVTOPTA_RoI_191;ïU&&bìNÎNÙöN‹N-NfR0R†NÀNHNbTÿ;;;;;;;;;;;;x
EVTDESC_RoI_193;	g/OŠô‹NMO2WktLOëXŒcác†Nnmzz>gÿbìNïSåN(WD–Ñ„vÆ–^Nb0RÖN0;;;;;;;;;;;;x
EVTOPTA_RoI_193;©‹wPR¶w¶wÿ;;;;;;;;;;;;x
EVTOPTB_RoI_193;b¡löeô•tÙ›N÷áO0;;;;;;;;;;;;x
EVTDESC_RoI_194;`Oeg0R†N^IW0ktLOëXhTôVZwÆ–†N'YybºN³0ÖNÌS<w'tí•ÿwwegnxžRnm0R†Nzz-N0	gºNSðXô‹SÖNòTÏuÝOc²*N¶r`ŒYàQ*NSöe†N0;;;;;;;;;;;;x
EVTOPTA_RoI_194;	g²0;;;;;;;;;;;;x
EVTOPTB_RoI_194;„UÉTÿb‰D©RÙ*N^yLwºNXT0;;;;;;;;;;;;x
EVTOPTC_RoI_194;±TìN3bNÖNÿwwOÑSueU0;;;;;;;;;;;;x
EVTOPTD_RoI_194;b‰O²R¨cNÖN0;;;;;;;;;;;;x
EVTDESC_RoI_195;`O»yV†NÌeUSnmzz>g„vktLOëXÿ`wOwÙ›N2WºN„vT›ÕleYØy0;;;;;;;;;;;;x
EVTOPTA_RoI_195;NLuàeGYN	g0;;;;;;;;;;;;x
