### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_3151;`OòT“tãv–‰`O„v®R÷^N+^ŒY^Pfg†N0ÖNÁyNáˆÌbYqUR‘ÿNôv¬UÝˆSbnbwPxd»S¨˜gCXObÿ„ÿb'Y¶RPcftÖN„v1“»SSbLr0;;;;;;;;;;;;x
EVTOPTA_RoI_3151;bÅV˜ßÖN3eLr0;;;;;;;;;;;;x
EVTOPTB_RoI_3151;‹NæRNÿ²ck>fbó`‰„vN+^0;;;;;;;;;;;;x
EVTDESC_RoI_3152;vl`OŠb`O„v®R÷^N+^„vá`Òúd(WÖNb—MRBfÿÃVt2–ÚtòT“t)Tpo„vÖN^NBl`O„vûRU`ÿ0bfWŒvÿb>fP’QLr¨Œ0BlBl¨`>eNbbêS>fPó`‰JmŒT„vnfºNJUÿ0;;;;;;;;;;;;x
EVTOPTA_RoI_3152;`Oftbþn0Wbráˆ»S'Tÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3152;þs(Wâ–šŒb„v®R¿kÿ`O„vhˆoPtng†N0;;;;;;;;;;;;x
EVTDESC_RoI_3100;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚YdkW‘R‘P``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTOPTA_RoI_3100;bÉarŠMzui2ÖS0;;;;;;;;;;;;x
EVTOPTB_RoI_3100;“‹bk—k—0;;;;;;;;;;;;x
EVTOPTC_RoI_3100;’lºNbeßb¼žªŠqŠÿ;;;;;;;;;;;;x
EVTDESC_RoI_3101;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydk‰lNn¼e«NjP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3102;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿåN÷bSbaŒYwwíT`ÚcP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3103;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydkëmi…P``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3104;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydk´fß˜P``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3105;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚YdkªŒjZP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3106;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚YdkÉZ’YP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3107;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydkf`P``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3108;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydk²PbaP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3109;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydk\·eP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3110;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydk³aNÉZ×OP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3111;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚Ydk˜k´fP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3112;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿte)Yzl%›0ÙV¼e´f›RP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3113;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿte)YusÉk!qœ„vuH—P``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_3114;`O„v®R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV˜ËYBtýBlzfga&NLˆp(WºNu„vckSN0¨`«ŽÉpNMOØš´Œ„vqt»lwÿ‚YdkNáOûNÖNºNP``>fNTi„v00žŠbuÿÖNñmñm0W —¬Žÿwf„`OÿNQªŠqŠ0;;;;;;;;;;;;x
EVTDESC_RoI_410;,g0W„vpS¦^YeúRß^„vmyøS†OÜb*Š`OÿËŠBl`O„vPc©R0ÖNP—‰ôdú^úRß^åN¹Rt‚åeñOžX„váO’V0;;;;;;;;;;;;x
EVTOPTA_RoI_410;bgk^`O0Š—VQ RN¶^'Y‹W¼nFZÕ–ÏP0;;;;;;;;;;;;x
EVTOPTB_RoI_410;bgk^`O0Š—VQ RN¶^'Y‹W×k¼ntYÕ–ÏP0;;;;;;;;;;;;x
EVTOPTC_RoI_410;bgk^`O0Š—VQ RN¶^'Y‹Wµh)YÕ–ÏP0;;;;;;;;;;;;x
EVTOPTD_RoI_410;bgk^`O0Š—VQ RN¶^'Y‹Wæ¨hÕ–ÏP0;;;;;;;;;;;;x
EVTOPTE_RoI_410;bgk^`O0Š—VQ RN¶^'Y‹WaŒ-˜^yÕ–ÏP0;;;;;;;;;;;;x
EVTOPTF_RoI_410;bgk^`O0Š—VQ RN¶^'Y‹WF`³lsY^yÕ–ÏP0;;;;;;;;;;;;x
EVTOPTG_RoI_410;bgft`OSÏ‘„vÇŒ©R0;;;;;;;;;;;;x
EVTOPTH_RoI_410;±bIkÿb’l1“0;;;;;;;;;;;;x
EVTDESC_RoI_411;,g0WîOSb–„vYeëX†OÜb*Š`OÿËŠBl`O„vPc©R0ÖNP—‰³/Y„vzz“•¹Rt‚åeñOžX„váO’VåNÊS­tcÖNP„våe8^åTkOŒTxRÒ0;;;;;;;;;;;;x
EVTOPTA_RoI_411;ftÖNP1“0;;;;;;;;;;;;x
EVTOPTB_RoI_411;ftÖNPT„v0;;;;;;;;;;;;x
EVTOPTC_RoI_411;bMböa—V¡rÖNP0;;;;;;;;;;;;x
EVTDESC_RoI_412;gÑ†OêD–ÑÎW®“„vFUºNP„v±b(`‚åeñOžX0<ONN	gN›Nd«ŽøˆÔš„vw²Yeæ‚LˆwPckk—PW(WJNã^CXNTÖNºN‹S0FUºNPªŠÖNPÂa—VSÍ‘vQÖN—RYeÿFO>fæ‚LˆwPd«ŽøˆÔš„vLˆÉpNFO•Ñ†NÖNP„v¢RºNÿ„“‹l>wgQ„vOeawPa0RN‰R0;;;;;;;;;;;;x
EVTOPTA_RoI_412;`O`¼žýwÿb.zÞ–Ûkœ„®v„v!qLzKNÇŠSbþdbÿ;;;;;;;;;;;;x
EVTOPTB_RoI_412;bPg“‹æ‚LˆwP,d0RNU†N²¼žo˜<w„v0W¹e0;;;;;;;;;;;;x
EVTOPTC_RoI_412;b„v0bëXPgŠb›NplYe’Vž_ÎW®“-NTbúQ»Sÿ;;;;;;;;;;;;x
merchants_unhappy;FUºNPN*YØš‚0;;;;;;;;;;;;x
realm_jains_upset;`O˜gQ„vw²Ye>w«ˆù`ñ`†N0;;;;;;;;;;;;x
gambler;íŒ’V;;;;;;;;;;;;x
opinion_sacrilege;p^yKN	‚;;;;;;;;;;;;x
sacrilege_tooltip;.zJ‰pLˆÉpS«ˆã^wJTKN0;;;;;;;;;;;;x
EVTDESC_RoI_163;NMO†Oê,g0Wß^‡R„vmyøS†O0R†N`O„v®R÷^ÿÖNªŠSÿ0b„v[Root.GetLordLady]ÿß^-N²›N^ye€„v'YaŒPý—VÅu†N0NNbP†Nã‰0RèÑ„vwýN-N	gNMO\»lÅuaŒ„vTº‘ÿïS>fÖNšŒ„vùP<hgØš&&0;;;;;;;;;;;;x
EVTOPTA_RoI_163;!k`ONpKÿb’l1“0;;;;;;;;;;;;x
EVTOPTB_RoI_163;brŠÿfÖNPØN1“0;;;;;;;;;;;;x
EVTDESC_RoI_164;b„v[Root.GetLordLady]ÿIP'Y„v[From.GetFullName]ft`O†O†Nˆmo`0[From.GetSheHe]ŒYÏPòT“tzlšRftˆN`ONýN®iwÿSN-˜kOÉpgØš)t%R®yir„vŒvaŒft`Oÿ;;;;;;;;;;;;x
EVTOPTA_RoI_164;bg¥c×SýNTØš„v®yir0;;;;;;;;;;;;x
EVTOPTB_RoI_164;bMbN‰0;;;;;;;;;;;;x
EVTDESC_RoI_165;`O—‰Ép`O„vŒvaŒú^/N¶^‚i„vOOU†0ƒR>fN.zhsyrw^ye€„vÕRirÿÅV˜—V0R‚vQ0WMOøv1z„vESOb0;;;;;;;;;;;;x
EVTOPTA_RoI_165;bgÉpvQ±‚Í‘Ñ‘o‚(gSb/NOb?bKS0;;;;;;;;;;;;x
EVTOPTB_RoI_165;(unf„vaŒÙg1S/Y†N0;;;;;;;;;;;;x
EVTDESC_RoI_166;b„v[Root.GetLordLady]ÿwˆRŒvaŒ„vˆRjˆP1XJT1zÖNP“bOO†NN›NeQµOw0<ONNÖNP†OêNP,g0W„váOIYaŒ-˜^y„vøvvlGY*`„vYe>mÿwNÖNP„ŠbŒvaŒ„vÞ|¿OwPÞV»SmyÜb0;;;;;;;;;;;;x
EVTOPTA_RoI_166;Ék‰c›NJ‰pwÿ;;;;;;;;;;;;x
EVTOPTB_RoI_166;ÖNPºNku!q³RÿftÖNPÞžÞ|¿Ovl®yir'T0;;;;;;;;;;;;x
EVTOPTC_RoI_166;“‹ÖNP(W'YaŒ„v?bKSáˆåTkOÿbPØNftÖNPÞ|¿O0;;;;;;;;;;;;x
EVTDESC_RoI_167;`O„vŒvaŒ0Rþs(Wý’liÉaƒR„v°eESObÿwNƒR<ONNŠ|v&qnaN‰R0(fZf„vÅ`Álôfß|ÿÖNšŒËY´fpÿÛVU†‚N9Žÿ^NNÀk‰c†Nteßhú^Ér0;;;;;;;;;;;;x
EVTOPTA_RoI_167;Šb?bPRîOŒY1SLˆ†N0;;;;;;;;;;;;x
EVTOPTB_RoI_167;b×S/Y†NÿŠbýN×SjŠ’T„v®yir„ÞV»S'T0;;;;;;;;;;;;x
EVTOPTC_RoI_167;ŠbrŠŠk„vqg‰ãŒ‰c0;;;;;;;;;;;;x
EVTOPTD_RoI_167;-˜1ˆ¨ŒÅV˜¬™NŠkÿ;;;;;;;;;;;;x
EVTDESC_RoI_168;b„v[Root.GetLordLady]ÿ`O„vŒvaŒúQ†NÞžOUL˜0(f)YÿƒRâ–†NOOU†&NNÑ2†ND–Ñ„v0u“•0ƒRjRN0R²1SËzJRšŒËYŒT^-˜'YaŒ³NM‘.z'`—BlnN1Š1S>fƒRâ–„vŸSàV'T0;;;;;;;;;;;;x
EVTOPTA_RoI_168;ž_þs(WšŒËYÿ‰ÝOI‹ƒRÏkhTý—V0R0j“Iq00;;;;;;;;;;;;x
EVTOPTB_RoI_168;b×S/Y†NÿŠb-˜ëmi…„vkuu„ÞV»S'T0;;;;;;;;;;;;x
EVTOPTC_RoI_168;ïU&&nN1ŠbPïSåN(uƒRNLTãŒ1“0;;;;;;;;;;;;x
EVTOPTD_RoI_168;¬™N°R‰c-˜aŒÿ;;;;;;;;;;;;x
EVTDESC_RoI_169;‚Yœg`Ow„vó`‰Ék‰cŒvaŒÿ1SÅV˜ó`ó`rŠ`¼žZPÿb„v[Root.GetLordLady]0!qÖŠbP¡c(uÀN¼ž¦ÕlÿýÉarŠ“‹ƒRww†OÏP>fŠk¼eaYÿO—V'YaŒ„vºNNg*`j¼ebP0;;;;;;;;;;;;x
EVTOPTA_RoI_169;NÒk'T0;;;;;;;;;;;;x
EVTOPTB_RoI_169;ŠbƒR™Šk—r†N0;;;;;;;;;;;;x
EVTOPTC_RoI_169;ŠbƒR¨cNøaT0;;;;;;;;;;;;x
EVTOPTD_RoI_169;bMbN(WNN°Šg*`jb0“‹ëXuQP3bŠkƒR0;;;;;;;;;;;;x
EVTDESC_RoI_170;w†‹ºN(WŒvaŒ„vò˜(u4láˆN†NÒk0'YaŒˆVëVŠ‹—Vj†1V&NNšŒËYÛuæ‚0WíTn†w†Oÿ>fN.zba'`Òkå…ÿN†NŒY^)YMb“‹'YaŒ·e2l0'Y¶RSdk‹N^—8^Ü•R&NS.zz‚YvQ†O„v0ÅuÇu0a0Rpl8^®lªU0FO’lºNb‘u`Oft'YaŒN†NÒk0;;;;;;;;;;;;x
EVTOPTA_RoI_170;y^—Vo®N0;;;;;;;;;;;;x
EVTDESC_RoI_171;w†‹ºN(WŒvaŒ„vò˜(u4láˆN†NÒk0'YaŒˆVëVŠ‹—Vj†1V&NNšŒËYÛuæ‚0WíTn†w†Oÿ^R“gQ1SNÅzAmOˆwŠk0'YèRºNýSN-˜‚YdkeP·^„vÕRirŠk„v²¼žz6qa0RJŽzŽ0ˆVëV1S	gAmŠ1z`Oft'YaŒN†NÒk0;;;;;;;;;;;;x
EVTOPTA_RoI_171;wPôž0;;;;;;;;;;;;x
EVTDESC_RoI_172;`Oˆcaw†‹ºNkPbkft'YaŒ‚Uß˜ÿ'YaŒåeÊvpˆ1Vôv0RÐg)YéeNŠk»S0`O„vÕPºNŒTº‘uP'Yr€0W±b(`f„'YaŒˆVj†1V&NNÒbUt2ß˜0ÏkPºNýˆV²`ÆPÿFO’lºNó`0R	gºNOÞX0;;;;;;;;;;;;x
EVTOPTA_RoI_172;y^—Vo®N0;;;;;;;;;;;;x
EVTDESC_RoI_173;`Oˆcaw†‹ºNkPbkft'YaŒ‚Uß˜0'YaŒåeÊvpˆ1Vôv0RÐg)YéeNŠk»S0NN`O„vÕPºNkPbkft'YaŒ‚Uß˜öN‹NÂP†NúQ»SÿNENKNŒ_ÿ`OŠb'YaŒ™Šk.zªŠÕlòT“tºNðm†våw†N0;;;;;;;;;;;;x
EVTOPTA_RoI_173;wPôž0;;;;;;;;;;;;x
EVTDESC_RoI_174;`OŠbŒvaŒ‰R’c2N>eïN^U†øaT„vŠ–O-N0BfnjN0RÿjˆëXP1S3bIR'YaŒäNvQœXTÿKNŒ_ƒR1STdŠk†N0`O•ëV“‹ˆRjˆŠbPiVwÂP†NúQ»S0'Y¶Rýa0R—ZšÿFO’lºNœŠÉp`OÃS‚†Ndk‹N0;;;;;;;;;;;;x
EVTOPTA_RoI_174;y^—Vo®N0;;;;;;;;;;;;x
EVTDESC_RoI_175;`OŠbŒvaŒ‰R’c2N>eïN^U†øaT„vŠ–O-N0BfnjN0RÿjˆëXP1S3bIR'YaŒäNvQœXTÿKNŒ_ƒR1STdŠk†N06qwÿNx^„v>fÿ^PïN„vusºNîvyw†N‹NöN„vhQNzÿNEN	gÜ•`O!këoÉkLˆÉp„vAmŠ1SÂPM†NhQW0;;;;;;;;;;;;x
EVTOPTA_RoI_175;wPôž0;;;;;;;;;;;;x
EVTDESC_RoI_176;`O>mc†NŒNAST«ŽÌww•Ûw„v0bëX†O0RŒvaŒ„vESOb0“tN†Níw«f„vOˆeŒT¶UA‹ÿ'YaŒ×SÆPwŠk0'Y¶RýåwSÖNP>f×S`O„vcOÿFO.zPtœgŠSck>f`Oó`‰„v0;;;;;;;;;;;;x
EVTOPTA_RoI_176;‹NÅV˜y^0;;;;;;;;;;;;x
EVTDESC_RoI_177;ŒvaŒ<ONNKNMR·Qk—Y†NÿˆVw•„vNµkBf“•áˆƒRQnN’lÆPÊSºNbir0w†O»žiqã‰zl†N0;;;;;;;;;;;;x
EVTOPTA_RoI_177;FOX˜‚Ydk0;;;;;;;;;;;;x
EVTDESC_RoI_180;NŠ–ò–JçPºN†O0R†N`O„vwýN0ÖNP(WQgáˆNo†NäNºNpSaŒñmJR„v’VKbdÊdhˆo0;;;;;;;;;;;;x
EVTOPTA_RoI_180;²›N¶R%YëV‚Yƒ•û–ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_180;ÖNPgŒY%RŠb²›Nqg‰Yeft²lP0;;;;;;;;;;;;x
EVTOPTD_RoI_245;bó`båwS²>f°Š&&;;;;;;;;;;;;x
EVTDESC_RoI_190;NPL–uºN¥cÑ†N`Oÿ^g—V0R¥c‹‰0ÖNr€1zêñT>fNMO0åTz+^0ÿ^gýwú^/NX‚ýw/Y(W4lN*‚Lˆ„v9‚ÿ&N(uƒR(WpS¦^³l-NAmwN0wÖNþs(W>UNIS„v1S>f,gåTz„v©R»Œ†N0‚Yœg`Ok^©R†NÖNÿÖNSåN`O†OŒTTrŠ9‚0`On†0ÿÖNÊtDV0Wrf„0;;;;;;;;;;;;x
EVTOPTA_RoI_190;	gÞža`0`O‰YS1“ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_190;0`On†ÿ0þnšŒÿ¬™Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_191;0åTz+^0»Œ†NˆVY)YåT+Y†Oú^/ÖN„v4lN9‚êS0gBtÖNŒRåT&NNúQ|v†Nÿ4O¨–f„(WwmñoZwÆ–„v'YybºN³|vúQ„vUSVr€ÿÖNS9‚êS8oNjo0vl9‚(W4lN*‚LˆBfÿ4lb—’QúQ†NN7~®V1V„v2lál0\nÎTÿÖNž_dkÆ’r€?Sá†N0;;;;;;;;;;;;x
EVTOPTA_RoI_191;ïU&&bPž_öN‹N-NxR0R†NÀN¼žbTÿ;;;;;;;;;;;;x
EVTDESC_RoI_193;	gÂPŠªŠNMOe€ktLOëXŒcác†NnmzzbˆÿbPïSåN(WD–Ñ„vÆ–^Nb0RÖN0;;;;;;;;;;;;x
EVTOPTA_RoI_193;“‹wPR¶w¶wÿ;;;;;;;;;;;;x
EVTOPTB_RoI_193;b’lBf“•t›N÷áO0;;;;;;;;;;;;x
EVTDESC_RoI_194;`O†O0R†N^CX0ktLOëXhTWZwÆ–†N'YybºN³0ÖNÙ–<wÊt‰•ÿww†OºxæRnm0R†Nzz-N0	gºNSr€ªŠSÖNòT“tÝOc²PÀrKaŒY^PSBf†N0;;;;;;;;;;;;x
EVTOPTA_RoI_194;	g²0;;;;;;;;;;;;x
EVTOPTB_RoI_194;„UÉTÿb‰ÇŒ©RP^ywwºNáT0;;;;;;;;;;;;x
EVTOPTC_RoI_194;±TP3bNÖNÿwwg|vueU0;;;;;;;;;;;;x
EVTOPTD_RoI_194;b‰OÁR¨cNÖN0;;;;;;;;;;;;x
EVTDESC_RoI_195;`Oâ–šŒ†NÌeUSnmzzbˆ„vktLOëXÿ`wf„›Ne€ºN„vT›ÕlgYØy0;;;;;;;;;;;;x
EVTOPTA_RoI_195;NLu!qGYN	g0;;;;;;;;;;;;x
EVTDESC_RoI_196;`O3b†NNktLOëX0ÖN(w†N(w<wÿ6qŒ_ÈSÞV0ReQšR„vÀrKa†N0;;;;;;;;;;;;x
EVTOPTA_RoI_196;Q3bÖNN!k0;;;;;;;;;;;;x
