### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_11053_WISE_DWARF;`O„v¢cnRy1XªŠ	gNMOJS>gØš…„vJSuïSıwOO(W[physician_forest_target.GetName]„vñm—g-N0MOJSuo˜NPëS[recruited_physician_target.GetFirstName]„vOQÿêSg(W»lBvD–ÑQgnRáˆ„viRnRBfMbgúQqS0(Wi`Z&NÌeKNNÿ[recruited_physician_target.GetSheHe]gqgÅ`X˜0WTrÉa†O0R`O„v«R÷^ûNLw0;;;;;;;;;;;;x
EVTOPTD_RIP_11053;[recruited_physician_target.GetManWoman]o˜NPGY*`„vOQÿFOo˜JS>gØšfÿŠb[recruited_physician_target.GetHerHim]6^0Rb„v«R÷^áˆ0;;;;;;;;;;;;x
EVTOPTE_RIP_11053;b¥c×S`Owaha„vĞcp‹ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CONDEMNED_SORCERER;`O„v[Root.GetSpymasterName]ÿ[Root.job_spymaster.GetTitledFirstName]ÿ1XJTªŠNPVïz>gëX(W[sorcerer_city_target.GetName]«ˆ“bOOÜ•2†Nbráˆ0P0>gëX0wN»S»lŒY†NvQÖN„vÚV¯r0LS¡r[recruited_physician_target.GetSheHe]S¼eHSBf¬e–™ÿFO`OïSåNfMQ[recruited_physician_target.GetHerHim]&NNñP­P[recruited_physician_target.GetHerHim]0;;;;;;;;;;;;x
EVTOPTF_RIP_11053;Œ†6qÖNo˜NPÛSÏuâ–S„vVïz&&FObºx¦—‰NMOJSuÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CYNICAL_CLERGYMAN;(W`O>eúQˆmo`ÿ^gÛbßRNT«R÷^JS+^qgENŒ_ÿNMO†Oê[clergyman_temple_target.GetName]„v[Root.Religion.GetPriestTitle]†O0R†N`O„v«R÷^0MO3aNÉZ×O„v[Root.Religion.GetPriestTitle]ê1z[recruited_physician_target.GetFirstNameWithNick]ÿhˆT†N^gOIY`O„vX˜g06qwÿvQÖN[Root.Religion.GetPriestTitle]ıùRdkºN>UP`KNqgÊSÿ—RYeSVTSP``qggÿna&&;;;;;;;;;;;;x
EVTOPTG_RIP_11053;â–V`O^ÿnSW„v
‚øfwSÿ†Ob„v«R÷^ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CHINESE_DOCTOR;`O„v¢cnR(W[chinese_silk_road_target.GetName]„vr}øuKNï^IWNSb¢cBfÿG0RNMO-NWÅeLˆw0PÅeºNëS[recruited_physician_target.GetFirstName]ÿr€1zêñTo˜MOò–JÛV¹e„vJSu|QiŠºNÿÁd	g`Ñ^€T„vJS>gFO›Nı!qÕlågI‹0‚Yœg`OiSVÙuˆN›N1Xl‘ÿ[recruited_physician_target.GetSheHeCap]1Sg0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTH_RIP_11053;NMOYÑyJSucko˜bOb—‰„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_ARAB_SCHOLAR;`OgÑ}€0Rˆmo`ÿNTò–JÛV¹e„v?–Éb>OfRw[R[RXN9‚†O0R[arab_scholar_trade_post_target.GetName]„v>nãS0TfRwTëS[recruited_physician_target.GetFullName]ÿºN†vÛv/OvQckô›R¼eŒRbNèJSBv¹eÕl„v/Sè}W„kOb1ŠasTOw[recruited_physician_target.GetHerHim]gX˜a¥c×SJS+^NLwÿàV©[recruited_physician_target.GetSheHe]S	gIgg(W`O«R÷^çuíu[recruited_physician_target.GetHerHis]‹Nmiÿ;;;;;;;;;;;;x
EVTOPTI_RIP_11053;Šb[recruited_physician_target.GetHerHim]6^†O‹‰bÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_BELOVED_WISE_MAN;	gˆmo`ªŠÿNMO×SºNa4b„vt^w[recruited_physician_target.GetManWoman]ÿTëS[recruited_physician_target.GetFirstName]OO(WD–Ñ„vQgnRáˆ0MOt^w[recruited_physician_target.GetManWoman]êX˜±‚»Œ[recruited_physician_target.GetHerHis]BfIQk^©RQglã‰zlT.zJSBvOUL˜ÿ‹O‚Y¿Š6RIƒå…»lÅuåNÊSRd–aÓg„v¢wÔš0[recruited_physician_target.GetSheHeCap]Ta(W`O„v«R÷^ûNLwÿFO`O—‰ÙuQgŠƒPc©RN'Yr"“0;;;;;;;;;;;;x
EVTOPTJ_RIP_11053;lQs^„v³Nfÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WANDERING_GENIUS;`O„v¢cnRŞV1XªŠÿNThs<w„v[recruited_physician_target.GetManWoman]gÑ†O0R†N[Root.Capital.GetName]0s^lı1zP[recruited_physician_target.GetManWoman]©[recruited_physician_target.GetFirstNameWithNick]ÿ[recruited_physician_target.GetSheHe]k^©RûNUONU†[recruited_physician_target.GetSheHe]ïN„v0W¹eÿfo˜ÙuºNåNfROUã^ZS„vpSaŒ0å‚ıwÿbúQN'YrÑ‘"“ÙuP[recruited_physician_target.GetManWoman]ÿ[recruited_physician_target.GetSheHe]SX˜akPbk[recruited_physician_target.GetHersHis]ò–J&N(W`O„v«R÷^ûNLwÿ;;;;;;;;;;;;x
EVTOPTK_RIP_11053;Ùu[recruited_physician_target.GetHerHim]NPwaha„v1XùP0;;;;;;;;;;;;x
EVTDESC_RIP_11053_ERUDITE_HERBALIST;`O„v¢cnRŞV1XªŠÿNTZSfR„vIƒå…JSu1SOO(WD–ÑS®“ÊY„vƒKSáˆ0TIƒå…JSuTëS[recruited_physician_target.GetFirstName]ÿ<ONNˆVg…Vb©`O„vÁyºNJS+^ÿ&NNòT©«R÷^–n™P†NN'YXGYyrå…IƒÿêS…V[recruited_physician_target.GetSheHe]«ˆ¥c³u0;;;;;;;;;;;;x
EVTOPTL_RIP_11053;*YÒh†NÿIƒå…»lÅu}€w†Oqg/“0Šb[recruited_physician_target.GetHerHim]6^0R«R÷^†Oÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_PAGAN_MYSTIC;Úd/O^€ÿ(WŠƒX„vqg`U†OOOwNMO[recruited_physician_target.Religion.GetName]„v^yØyJN©w0Œ†6q[recruited_physician_target.GetSheHe]o˜PVYe’VÿFOSV0WºNˆVSle[recruited_physician_target.GetHerHim]ÿNæe	g—‰ÖNP1SgBl©R[recruited_physician_target.GetHerHim]0	g/OŠ1z²P^yØyJN©wëS[recruited_physician_target.GetFirstName]ÿÖNıwÛb†O»la„vH—B›èleQ[recruited_physician_target.GetHerHis]ÅuºNÔšgQ0±‚ŞS"“1SıwŠb[recruited_physician_target.GetSheHeCap]ËŠ0R«R÷^áˆ†O0;;;;;;;;;;;;x
EVTOPTM_RIP_11053;[recruited_physician_target.GetSheHeCap]gÜwûN„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_INSANE_ZEALOT;†Oê[zealot_temple_target.GetName]„váOO6^†O†Nˆmo`ÿNTESOO(W²„v[Root.Religion.GetPriestTitle]X˜akO©ÁyºNJS+^OIY`OÿT[Root.Religion.GetPriestTitle]TëS[recruited_physician_target.GetFirstName]ÿfRÒNck‰„vJSfRÿ&Nşf(WxePJSb–åTkON0FOwN»S<ONNvQÖN[Root.Religion.GetPriestTitle]ˆVØš‚‹‰0R[recruited_physician_target.GetHerHim]â–VÿàV©[recruited_physician_target.GetSheHe]o˜úQ†NT„v	gŞ*YNÂr±qÿqgŒY}€„vªŠÕl1So˜vvrvrv„v0;;;;;;;;;;;;x
EVTOPTN_RIP_11053;²¼gŞX„vÅ`Álo˜`#j„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WELL_TRAVELLED_PILGRIM;`O„vNP¢cnRŞV1XªŠÿNTg2Ww[R[R†O0R[Root.Capital.GetName]0Tg2WwÿºN1z[recruited_physician_target.GetFirstName]ÿNôv(W2LˆT† Š„vûNÙRÿÜb*ŠOb	g[recruited_physician_target.Religion.GetName]„v2W0Wÿşs(W‰(WdkÓung[recruited_physician_target.GetHerHis]Åez0(W[recruited_physician_target.GetHerHis]Åe-Nÿ[recruited_physician_target.GetSheHe]Mz>t†Nã^ZS„vJSfRåwX‹ÿ&NNşs(Wck^g|vîc[recruited_physician_target.GetHerHis]kO(u0;;;;;;;;;;;;x
EVTOPTO_RIP_11053;b‰ÛbßRPg2Wwÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_STUDENT_OF_MEDICINE;NMO†Oê[student_city_target.GetName]ÎW^„vOw6^†O†N	gÜ•¼e`OdûRJS+^„vˆmo`0OwJT4Š`OªŠÿ²áˆ	gNTko›RˆV'Y„vJS+^fR’VTëS[recruited_physician_target.GetFirstName]0t^%„v[recruited_physician_target.GetManWoman]MRqgEN»lŒY†NSV0WNMO'YFUºN„vsYRQÿãNùPÅPÅPo˜Nz-N1Y»SNêS<wjwÿIVë[recruited_physician_target.GetHerHim] ReQ`O„v«R÷^o˜ASR¹Rf„v0;;;;;;;;;;;;x
EVTOPTP_RIP_11053;t^%NŠÃu	g/tÿŠb[recruited_physician_target.GetHerHim]6^0R«R÷^†Oÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_BLIND_MIRACLE_WORKER;¢cnR6^†Oˆmo`ªŠÿ	gNP^yØy„vw<w[recruited_physician_target.GetManWoman]ÿ<ONNguR/GYáÿ[recruited_physician_target.GetSheHeCap]úQşs(WD–Ñ„vQgnRÿ»lŒY†N²lPOb	g„v¾uÅu0uó	g/OŠªŠ[recruited_physician_target.GetSheHe]»lŒY†NNP8vnRÿQglP1z[recruited_physician_target.GetHerHim]©[recruited_physician_target.GetFirstNameWithNick]0N›NÑ‘nRkO©®yirïSåNªŠg[recruited_physician_target.GetHerHim]0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTQ_RIP_11053;ÖNS(Wb„v«R÷^áˆuR/GYáÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_FIELD_SURGEON;`O„v¢cnRªŠ	gN%Y­PuQWµbT†N[Root.Capital.GetName]0ŒTÖNP(WNw„v0b0WJSu[recruited_physician_target.GetFirstName]EN ŒÛvTÿàV©[recruited_physician_target.GetHerHis]JSBv¦›RØš…ÿıwÅ„vÙuÍ‘3O„vëXuQ*b¢w&NQeÁoÖNP0LS¡r­PuQPJ`o˜ªŒjZ„vÿFOñP­P[recruited_physician_target.GetHerHim]øvw†OŒYÏPˆV¿OœRÿ;;;;;;;;;;;;x
EVTOPTR_RIP_11053;*YÒh†Nÿ[recruited_physician_target.GetSheHe]ıwˆVŒY„v©bgÙRÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_SCHOOLED_EUNUCH;`O„vNP¢cnRŞV1XÿNTár>s„v¹•ºNOO(WD–Ñ„vR‘(™0P¹•ºNte)Y'YT'YUÿ„œU1kŒTvQÖNñRºNP‹Ee‹N0o˜6qÖN×SNck‰ŠÃu&NNùR÷mTå…ir	gOwñmJRtã‰0'YJX„vÃÑ‘ŒT'YJX„v‰w¯wšRıw YªŠgÖN0R`O„v«R÷^†OûNLw0;;;;;;;;;;;;x
EVTOPTS_RIP_11053;KN¬™ÊvYj‘ŒTR‘N»Sÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_PUS_SUCKING_NUN;`O„vNPáOOŞV1XªŠÿNTwîOsYOO(W[nun_temple_target.GetName]„vîOSb–0MOT† Š„vîOsYòTÏu(W[nun_temple_target.GetName]„v»¨˜”–â–ISåTkOYt^ÿyY‚IQÅuºN3OãS„v¿4l0T‰cÖNP„vÂuÿ1udkyY2c—V†N[recruited_physician_target.GetFirstNameWithNick]„vT_†0‚Yœg`Oıw©îOSb–PcN'Yr"“ÿyY1Sg©`OHeŒT0;;;;;;;;;;;;x
EVTOPTT_RIP_11053;wo˜P†Nqgw„vsYºN0bgPc„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WITCH;`O„v¢cnRy1XªŠ	gNP«ˆ`‘uo˜sYëT„vºNOO(W˜0W„vŠƒX0LS¡r²lP’l‹‰NPsYºNÌe®UNëT>gÿFOÖNP„o˜qgøváOyY0yYX˜a©`O„v«R÷^{sNêñTJSfR¿Š6R„vbİ…&Nb©`O„vJS+^ÿkO©³NÛcÿ—‰`O„vNSötOˆ0wo˜PQGY*`qgN„vĞcp‹†N0;;;;;;;;;;;;x
EVTOPTU_RIP_11053;NSötb„vOˆÿb&Nqgº‰—V	gÀN¼qg¥Yÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_HORSE_MD;SV`O(W­^b–áˆawº‰Bfÿz6q`O«ˆNc–¬™Dr€Zš’‘0`Ow«w‹‰NP7uºN_¬™NN†OT`O —¬0ÖNã‰Ë‘ªŠÖNo˜NTEN ŒÛvT„v«R÷^JS+^ÿâ–V†NêñT„v¶R	‘ÿ_`¹eLˆJódkÿêS©†NOIY`OÿqgN`OéeòT	g†NzlšR&&;;;;;;;;;;;;x
EVTOPTV_RIP_11053;²9S¬™wePïXÿ“‹ƒR ReQb„v«R÷^ÿ;;;;;;;;;;;;x
3_year_physician_cooldown;Ïk”–§Y3§!t^MbıwûR*ŠN!kJSu;;;;;;;;;;;;x
educated_court_physician;o˜NPŠÃu	g/t„v«R÷^JS+^\n;;;;;;;;;;;;x
EVTOPTB39400;×S[Š’T„vVYe’Vÿ;;;;;;;;;;;;x
become_vaishya;Š‹©_U‚.zÓY;;;;;;;;;;;;x
CHRONICLE_BECAME_VAISHYA;[Root.GetTitledFirstNameWithNick]NGS0R_U‚.zÓYÿ(W[Root.Religion.GetName]„vßu»lw-N©[Root.GetHerHis]¶RÏe—V°e„vZg0;;;;;;;;;;;;x
typhus;2—ßq±q;;;;;;;;;;;;x
typhoid_fever;ba'`±q;;;;;;;;;;;;x
dancing_plague;‚Hv«u;;;;;;;;;;;;x
dancing_plague_desc;dkÒ‰r‚aÓg†N‚Hv«uÿó‚ó—VkPqgN†O0o˜PäNºNKr²u›RLS„vÀrKa0;;;;;;;;;;;;x
dancing_plague_death;‚óÀkÅn;;;;;;;;;;;;x
DANCING_PLAGUE_INFO;‚Hv«uÿnN«ˆ1z©2WôuT¯eKN‚ÿo˜N.z(WºN³-N‚YÎ‘kp,‚/O­d„vv«u0.z¾uÅuïSıwo˜1u¼e¥Ò‰|-NÒkwVw„v0;;;;;;;;;;;;x
EVTNAME_RIP_4001;‚Hv«u;;;;;;;;;;;;x
EVTDESC_RIP_4001;(W[dancing_plague_outbreak_location.GetName]|vu†NN›NˆVGY*`„v‹NÅ`0NVËYÿNPs^l(W'YWˆNów‚ÿ6qŒ_~^ASP0NvPºNıów‚†OqgÖŠ7usYwSÿjKbåeYOYÿ—1këV„vòfnRÿ²lâ^İRØVß˜0Wó‚01ŠY)Y„v‚HKNŒ_ÿºN³VËYàV²uŠa)Tpo0\n\n<ONNó‚„vºNxeåNZšºN„v¦^Xw•ÿ&NNÅgvQÖNÎW®“ôdce0;;;;;;;;;;;;x
EVTOPTA_RIP_4001;wo˜MROb*g	g„vTSb—ÿ;;;;;;;;;;;;x
EVTDESC_RIP_4002;«N(uNN˜PŒÛv„v'Y™Œ_ÿ`OwT—zYck(Wó‚„v²l0ó—jcOw|vúQËŠÿw`OÑ†OnNa0R	gNŞkPqgN†O&&;;;;;;;;;;;;x
EVTOPTA_RIP_4002;nN1ŠbÉarŠ ReQÖNP„vÂr1kÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4002;qgÿbÉarŠGkNg0;;;;;;;;;;;;x
join_in_dance; ReQ²l„v‚H-Nÿ\n;;;;;;;;;;;;x
refuse_to_join_in_dance;Oo`Ng\n;;;;;;;;;;;;x
EVTDESC_RIP_4003;SV`O–n™Pâ–V„vBfPÿ`O„v«R÷^JS+^“bOO†N`O„vówŠ0[target_physician.GetFirstName]JT4Š`O ReQ‚gqgo˜NPŒYJNaÿ`O	gïSıwgKr²u›Rízÿ[target_physician.GetSheHe]ú^p‹`O(WNÁeOo`0;;;;;;;;;;;;x
EVTOPTA_RIP_4003;ŒY'Tÿ‚Yœg`O#jªŠ„vqŠÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4003;qgÿb„‰óÿ;;;;;;;;;;;;x
dancing_queen;‚HsY‹s;;;;;;;;;;;;x
dancing_king;‚HKN‹s;;;;;;;;;;;;x
dancing_queen_desc;PÒ‰r‚åN[GetHerHis]*Q‚HSbÕR†N²lPÿ;;;;;;;;;;;;x
dancing_king_desc;PÒ‰r‚åN[GetHerHis]*Q‚HSbÕR†N²lPÿ;;;;;;;;;;;;x
EVTDESC_RIP_4004;`OŒT²lPqQ‚xeSBfÿÖNP«ˆ`O„v‚ÿYñmñmSbÕR†NÿÖNP_’ló`NÖNP„v[Root.PrimaryTitle.GetRulerTitle]gÃS RÖNP„vÂr1k0µkBfIQÖNPg˜’ŠŒY~^t^ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4004;b_’l¼VÃVNÿ;;;;;;;;;;;;x
cant_stop_dancing;ó0RkPqgN†O;;;;;;;;;;;;x
cant_stop_dancing_desc;dkÒ‰r‚!qÕlkPbkúdÕR[GetHerHis]ówŠŒTÙ–ÿqgıw2ß˜nNqgıweQawÿdkÒ‰r‚pèŠk¡N0;;;;;;;;;;;;x
EVTDESCA_RIP_4005;NVËYŒT›N²lPó‚„o˜öNj‹Nÿ6qwˆVëV1Sa0R†N­Siq0`O’l	gkPN†O„va`ÿSV`O„vÕPºNËŠBl`OŞV¶RTZfï˜„vBfPÿ`OnNxÇd!q–‰ÖNP0`OêSo˜rr®U®U0WÅV0˜óN»Sÿ;;;;;;;;;;;;x
EVTDESCB_RIP_4005;`OºN†OOo`ÿFO{S!qÕleQaw0`OÿnfnRó`„vıo˜ó—jŒT‚H&&bVÿ‚YœgıwŒTÖNP(W'YWˆS÷TNó‚²rŠY1kjJUÿN†NNgÿ`O|vşsêñT‘b6RqgOO]ˆÕRÿ]ˆ†NúQ»S ReQ†N²lP„vÂr1k-N0;;;;;;;;;;;;x
EVTOPTA_RIP_4005;b‰ó0R8l`ÿ;;;;;;;;;;;;x
EVTDESC_RIP_4006;ê_`OVËYÃS‚ó‚òTÏuN»S†N~^Pg†N0ó‚„v²l(W`OhTW‚YŠk¼„ˆN#jº†NNGrÿÖNPYo˜Šk¼e²uŠa0â˜™uó¨š˜b0z6q“•`O„vÙ–skPbk†NûyÕRÿÙ–ÂnNqgQ‚Núd0;;;;;;;;;;;;x
EVTOPTA_RIP_4006;gŒ_ÿ[Root.Religion.GetRandomEvilGodName]qgQ¶c6Rb„vÛV¢w†Nÿ;;;;;;;;;;;;x
EVTDESC_RIP_4007;ŒYÏP8l`qggkPN†OÿNVËY`O„	gBf“•2ß˜ŒTawº‰ÿFOşs(W`OÀN¼ıqgıwZPÿ`O„vÙ–qgg“‹`OOo`ÿ`O„vÙ–Â“‹`O!qÕlÿbOOß˜irÿ`O„v¾|^yêSıwÆ–-N(Wó—jN0;;;;;;;;;;;;x
EVTOPTA_RIP_4007;%RSbşdbÿbşs(WˆVVÃVÿ;;;;;;;;;;;;x
EVTDESC_RIP_4008;#íuó†N~^)Y‚Œ_ÿ`O„vx‘¼uòTÏu!qÕlÍVw0z6qŒYÏP	gÀN¼qg‰·e‰c†Nÿ`OP(W0WNÿNekıpqg†N0ww†O`Oó‚„vBfIQŠV•^Óung†N0;;;;;;;;;;;;x
EVTOPTA_RIP_4008;JUJUJUÿ;;;;;;;;;;;;x
TOOLTIP_DISALLOW_FEMALE_COMMANDERS;qgAQ1ŠsY'`cîc˜R\n;;;;;;;;;;;;x
TOOLTIP_ALLOW_FEMALE_COMMANDERS;AQ1ŠsY'`cîc˜R\n;;;;;;;;;;;;x
sadaqah_saddka;ÙuˆNQeßoåNj;;;;;;;;;;;;x
hospital;JSb–;;;;;;;;;;;;x
nomad_agitation;Jgrl7šÕR;;;;;;;;;;;;x
nomad_agitation_desc;Gr˜0Wşf^S¼ehsËz„vJgrèL„0ŸSHQ„vJgrlùR¼eqg—VqgšRES(WNJXW0WNa0Rqgÿn0;;;;;;;;;;;;x
EVTDESC_HL_4997;`O„vMRºN’lıwú^-Š³ YY„v0W¶N†Oš­™[new_nomad_province.GetName]„vJgrlPÿ`O%R!qÖNÕlêSıwwOwÖNP_`O„v˜0W-N+â–0[new_nomad.GetFirstName]ŒT[new_nomad.GetHerHis][new_nomad_province.Culture.GetName]ºNşs(Wßu»lGrISßW0;;;;;;;;;;;;x
EVTDESC_HL_4994;NôvÁd	g[new_nomad_province.GetName]„všRESw*YNßÑVÿ!qÕl¦ung)Y'`ê1u„vJgrºNlçuíuESOO(W²áˆ0èÏe–™˜[new_nomad.GetFirstName]ŒT[new_nomad.GetHerHis][new_nomad_province.Culture.GetName]òTzlšR ReQ`O„v˜0WÿIwT`OHSÿ;;;;;;;;;;;;x
NOMADSLEAVINGTITLE;ÍSÛS„v[new_nomad_province.Culture.GetName]ºN;;;;;;;;;;;;x
worship_cooldown_tooltip;N»S10t^gQ*gTHQVy{smy0;;;;;;;;;;;;x
SHIA_CUSTOM_FALLBACK;[Root.Capital.County.GetName];;;;;;;;;;;;x
RULE_CULTURE_CONVERSION;‡eSIŠ‹;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS;‡eS”qr RëV;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_SLOWER_NORMAL;nba‡eSIŠ‹¦^;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_AND_SLOWER_NORMAL;üuT;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_DEFAULT_DESC;‡eSgåNØñŠ‡sIŠ‹0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_RESTRICTED_DESC;d–^—¿lwmÿ&TGRqgøv0‘„v‡eSqgg/O­d0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_DESC;'Y”qr‡eSúQşs„v¦^gXëVÿ‹O‚Yñ‚<h-†0^txQŒT…¯e0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_SLOWER_NORMAL_DESC;úWOx‡eSIŠ‹~^‡snba©	NRKNN;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_AND_SLOWER_NORMAL_DESC;'Y”qr‡eSSåNôfØš„v‡súQşsÿFOôdce6e0RP–6Rÿ&NNÿúW,g‡eSIÛc‚i‡sNM–0;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION;—RYeIŠ‹¦^;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_SLOWER;nba;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_DEFAULT_DESC;wıNN/OYeLˆ©IS—RYe„v¦^qgŠ‹0;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_SLOWER_DESC;wıNN/OYeLˆ©IS—RYe„v¦^nba©	NRKNN0;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY;§B0ågtüf0ÿ§!‡RÅ`‹NöN;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY_ON_DESC;V>T	gÜ•ågtüfŒTÖNVVaSmüf„vøvÜ•‹NöN;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY_OFF_DESC;Ü•‰•	gÜ•ågtüfŒTÖNVVaSmüf„vøvÜ•‹NöN;;;;;;;;;;;;x
add_symptom_tooltip;`Oaº‰qg‚g;;;;;;;;;;;;x
EVTDESCRIP.5000;`Oqg—VqgÍ‘–‰`O¼uÛu„vÓUnR†Nÿ`OVËY‡RÈp0W³TıU0;;;;;;;;;;;;x
EVTDESCRIP.5001;z6q`OVËY–bw†Oÿ6qŒ_hQ«VËY’Q·QWlÿ`Oaº‰ASRß|Õ|0;;;;;;;;;;;;x
EVTDESCRIP.5002;`O„všwnRz6qÿ—†Nw†Oÿ¼uw†O„všwnRëO`O]ˆTÁ^Ob0;;;;;;;;;;;;x
EVTDESCRIP.5003;z6q`Oaº‰0Rá`ÃVÍSÃwÿó`¬™NTúQ†O0;;;;;;;;;;;;x
EVTDESCRIP.5004;`O„v<wŒ_±–±–kOÛu0;;;;;;;;;;;;x
EVTDESCRIP.5005;z6q`OøwãSNc–‡RÛu0¼uÛuqgEN1Sˆm1Y†N&&«fBf‚Ydk0;;;;;;;;;;;;x
EVTDESCRIP.5006;yèz6q„v‡RÛuO`O¼u—V7‡.~w†O0;;;;;;;;;;;;x
