### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_11053_WISE_DWARF;`O„v¢cPR.z1XªŠ	gNMOº‘bˆØš…„vº‘uïSıwOO(W[physician_forest_target.GetName]„vñm—g-N0MOº‘u>fNPëS[recruited_physician_target.GetFirstName]„vOQÿêSg(W»lBvD–ÑQgPRáˆ„viRPRBfMbgúQqS0(Wi`Z&NÌeKNNÿ[recruited_physician_target.GetSheHe]gNÅ`X˜0WTrÉa†O0R`O„v®R÷^ûNww0;;;;;;;;;;;;x
EVTOPTD_RIP_11053;[recruited_physician_target.GetManWoman]>fNPGY*`„vOQÿFO>fº‘bˆØšfÿŠb[recruited_physician_target.GetHerHim]6^0Rb„v®R÷^áˆ0;;;;;;;;;;;;x
EVTOPTE_RIP_11053;b¥c×S`Owaha„vĞcp‹ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CONDEMNED_SORCERER;`O„v[Root.GetSpymasterName]ÿ[Root.job_spymaster.GetTitledFirstName]ÿ1XJTªŠNPplïzbˆëX(W[sorcerer_city_target.GetName]«ˆ“bOOÜ•2†Nbráˆ0P0bˆëX0wN»S»lŒY†NvQÖN„vÚV¯r0ğm¡r[recruited_physician_target.GetSheHe]S¼eHSBf¬e–™ÿFO`OïSåNfMQ[recruited_physician_target.GetHerHim]&NNñP­P[recruited_physician_target.GetHerHim]0;;;;;;;;;;;;x
EVTOPTF_RIP_11053;å–6qÖN>fNPÛS“tâ–S„vplïz&&FObºxæR—‰NMOº‘uÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CYNICAL_CLERGYMAN;(W`O>eúQˆmo`ÿ^gÛbßRNT®R÷^º‘+^NENŒ_ÿNMO†Oê[clergyman_temple_target.GetName]„v[Root.Religion.GetPriestTitle]†O0R†N`O„v®R÷^0MO³aNÉZ×O„v[Root.Religion.GetPriestTitle]ê1z[recruited_physician_target.GetFirstNameWithNick]ÿhˆT†N^gOIY`O„vX˜g06qwÿvQÖN[Root.Religion.GetPriestTitle]ıSdkºN>UP`KNNÊSÿ—RYevlOSP``Ngÿna&&;;;;;;;;;;;;x
EVTOPTG_RIP_11053;â–šŒ`O^ÿnuOW„v‚øfwSÿ†Ob„v®R÷^ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CHINESE_DOCTOR;`O„v¢cPR(W[chinese_silk_road_target.GetName]„vr}¢tKNï^CXNSb¢cBfÿG0RNMO-NWÅeLˆw0PÅeºNëS[recruited_physician_target.GetFirstName]ÿr€1zêñT>fMOò–JÛV¹e„vº‘u|QiŠºNÿÁd	g`Ñ^€T„vº‘bˆFO›Nı!qÕlågI‹0‚Yœg`OivlftˆN›N1Xl‘ÿ[recruited_physician_target.GetSheHeCap]1Sg0R`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTH_RIP_11053;NMOYÑyº‘uck>fbOb—‰„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_ARAB_SCHOLAR;`OgÑ}€0Rˆmo`ÿNTò–JÛV¹e„v?–Éb>OxRwjRjRXN9‚†O0R[arab_scholar_trade_post_target.GetName]„v>nãS0TxRwTëS[recruited_physician_target.GetFullName]ÿºN†vÛvÂPvQckô›R¼eŒRbNèº‘Bv¹eÕl„v/Sè}W„kOb1ŠasTf„[recruited_physician_target.GetHerHim]gX˜a¥c×Sº‘+^NwwÿàVÉp[recruited_physician_target.GetSheHe]S	gnjg(W`O®R÷^|uŒu[recruited_physician_target.GetHerHis]‹Nmiÿ;;;;;;;;;;;;x
EVTOPTI_RIP_11053;Šb[recruited_physician_target.GetHerHim]6^†O‹‰bÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_BELOVED_WISE_MAN;	gˆmo`ªŠÿNMO×SºNa4b„vt^w[recruited_physician_target.GetManWoman]ÿTëS[recruited_physician_target.GetFirstName]OO(WD–Ñ„vQgPRáˆ0MOt^w[recruited_physician_target.GetManWoman]êX˜±‚»Œ[recruited_physician_target.GetHerHis]BfIQk^©RQglã‰zlT.zº‘BvOUL˜ÿ‹O‚Y¿Š6RIƒå…»lÅuåNÊSRd–aÓg„v¢wÔš0[recruited_physician_target.GetSheHeCap]Ta(W`O„v®R÷^ûNwwÿFO`O—‰ftQgŠƒPc©RN'YFr1“0;;;;;;;;;;;;x
EVTOPTJ_RIP_11053;lQs^„v³Nfÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WANDERING_GENIUS;`O„v¢cPRŞV1XªŠÿNThs<w„v[recruited_physician_target.GetManWoman]gÑ†O0R†N[Root.Capital.GetName]0s^lı1zP[recruited_physician_target.GetManWoman]Ép[recruited_physician_target.GetFirstNameWithNick]ÿ[recruited_physician_target.GetSheHe]k^©RûNUONU†[recruited_physician_target.GetSheHe]ïN„v0W¹eÿfo˜ftºNåNxROUã^ZS„vpSaŒ0å‚ıwÿbúQN'YFrÑ‘1“ftP[recruited_physician_target.GetManWoman]ÿ[recruited_physician_target.GetSheHe]SX˜akPbk[recruited_physician_target.GetHersHis]ò–J&N(W`O„v®R÷^ûNwwÿ;;;;;;;;;;;;x
EVTOPTK_RIP_11053;ft[recruited_physician_target.GetHerHim]NPwaha„v1XùP0;;;;;;;;;;;;x
EVTDESC_RIP_11053_ERUDITE_HERBALIST;`O„v¢cPRŞV1XªŠÿNTZSxR„vIƒå…º‘u1SOO(WD–ÑS®“ÊY„vƒKSáˆ0TIƒå…º‘uTëS[recruited_physician_target.GetFirstName]ÿ<ONNˆVg…VbÉp`O„vÁyºNº‘+^ÿ&NNòTÉp®R÷^–n™P†NN'YXGYyrå…IƒÿêS…V[recruited_physician_target.GetSheHe]«ˆ¥ct0;;;;;;;;;;;;x
EVTOPTL_RIP_11053;*YÒh†NÿIƒå…»lÅu}€w†ON/“0Šb[recruited_physician_target.GetHerHim]6^0R®R÷^†Oÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_PAGAN_MYSTIC;ÚdÂP^€ÿ(WŠƒX„vN`U†OOf„NMO[recruited_physician_target.Religion.GetName]„v^yØyJN©w0å–6q[recruited_physician_target.GetSheHe]>fPplYe’VÿFOvl0WºNˆVSle[recruited_physician_target.GetHerHim]ÿNæe	g—‰ÖNP1SgBl©R[recruited_physician_target.GetHerHim]0	gÂPŠ1z²P^yØyJN©wëS[recruited_physician_target.GetFirstName]ÿÖNıwÛb†O»la„vH—B›èleQ[recruited_physician_target.GetHerHis]ÅuºNÔšgQ0±‚ŞS1“1SıwŠb[recruited_physician_target.GetSheHeCap]ËŠ0R®R÷^áˆ†O0;;;;;;;;;;;;x
EVTOPTM_RIP_11053;[recruited_physician_target.GetSheHeCap]gİIûN„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_INSANE_ZEALOT;†Oê[zealot_temple_target.GetName]„váOO6^†O†Nˆmo`ÿNTESOO(W²„v[Root.Religion.GetPriestTitle]X˜akOÉpÁyºNº‘+^OIY`OÿT[Root.Religion.GetPriestTitle]TëS[recruited_physician_target.GetFirstName]ÿxRÒNck‰„vº‘xRÿ&Nşf(WxePº‘b–åTkON0FOwN»S<ONNvQÖN[Root.Religion.GetPriestTitle]ˆVØš‚‹‰0R[recruited_physician_target.GetHerHim]â–šŒÿàVÉp[recruited_physician_target.GetSheHe]>fúQ†NT„v	gŞ*YNÂr±qÿNŒY}€„vªŠÕl1S>fvvrvrv„v0;;;;;;;;;;;;x
EVTOPTN_RIP_11053;²¼gŞX„vÅ`Ál>f`2j„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WELL_TRAVELLED_PILGRIM;`O„vNP¢cPRŞV1XªŠÿNTge€wjRjR†O0R[Root.Capital.GetName]0Tge€wÿºN1z[recruited_physician_target.GetFirstName]ÿNôv(W2LˆT† Š„vûNÙRÿÜb*ŠOb	g[recruited_physician_target.Religion.GetName]„ve€0Wÿşs(W‰(WdkPtng[recruited_physician_target.GetHerHis]Åez0(W[recruited_physician_target.GetHerHis]Åe-Nÿ[recruited_physician_target.GetSheHe]Mz>t†Nã^ZS„vº‘xRåwX‹ÿ&NNşs(Wck^g|vîc[recruited_physician_target.GetHerHis]kO(u0;;;;;;;;;;;;x
EVTOPTO_RIP_11053;b‰ÛbßRPge€wÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_STUDENT_OF_MEDICINE;NMO†Oê[student_city_target.GetName]ÎW^„vOw6^†O†N	gÜ•¼e`OdSº‘+^„vˆmo`0OwJT4Š`OªŠÿ²áˆ	gNTjo›RˆV'Y„vº‘+^xR’VTëS[recruited_physician_target.GetFirstName]0t^„v[recruited_physician_target.GetManWoman]MRNEN»lŒY†Nvl0WNMO'YFUºN„vsYRQÿãNùPÅPÅP>fNz-N1Y»SNêS<wjwÿFVë[recruited_physician_target.GetHerHim] ReQ`O„v®R÷^>fASR¹Rf„v0;;;;;;;;;;;;x
EVTOPTP_RIP_11053;t^NŠôt	g/tÿŠb[recruited_physician_target.GetHerHim]6^0R®R÷^†Oÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_BLIND_MIRACLE_WORKER;¢cPR6^†Oˆmo`ªŠÿ	gNP^yØy„vw<w[recruited_physician_target.GetManWoman]ÿ<ONNguR/GYáÿ[recruited_physician_target.GetSheHeCap]úQşs(WD–Ñ„vQgPRÿ»lŒY†N²lPOb	g„v¾uÅu0uó	gÂPŠªŠ[recruited_physician_target.GetSheHe]»lŒY†NNP8vPRÿQglP1z[recruited_physician_target.GetHerHim]Ép[recruited_physician_target.GetFirstNameWithNick]0N›NÑ‘PRkOÉp®yirïSåNªŠg[recruited_physician_target.GetHerHim]0R`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTQ_RIP_11053;ÖNS(Wb„v®R÷^áˆuR/GYáÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_FIELD_SURGEON;`O„v¢cPRªŠ	gN%Y­PuQWµbT†N[Root.Capital.GetName]0ŒTÖNP(WNw„v0b0Wº‘u[recruited_physician_target.GetFirstName]EN ŒÛvTÿàVÉp[recruited_physician_target.GetHerHis]º‘BvæR›RØš…ÿıwÅ„vftÍ‘ÆP„vëXuQ*b¢w&NQeJmÖNP0ğm¡r­PuQPL~>fªŒjZ„vÿFOñP­P[recruited_physician_target.GetHerHim]øvw†OŒYÏPˆV¿OœRÿ;;;;;;;;;;;;x
EVTOPTR_RIP_11053;*YÒh†Nÿ[recruited_physician_target.GetSheHe]ıwˆVŒY„vÉpbgÙRÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_SCHOOLED_EUNUCH;`O„vNP¢cPRŞV1XÿNTár>s„v¹•ºNOO(WD–Ñ„vR‘(™0P¹•ºNte)Y'YT'YUÿ„œUpkŒTvQÖN¢RºNP‹Ee‹N0o˜6qÖN×SNck‰Šôt&NNS÷mTå…ir	gf„ñmJRtã‰0'YJX„vÃÑ‘ŒT'YJX„v‰w¯wšRıw/YªŠgÖN0R`O„v®R÷^†OûNww0;;;;;;;;;;;;x
EVTOPTS_RIP_11053;KN¬™ÊvYj‘ŒTR‘N»Sÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_PUS_SUCKING_NUN;`O„vNPáOOŞV1XªŠÿNTwîOsYOO(W[nun_temple_target.GetName]„vîOSb–0MOT† Š„vîOsYòT“t(W[nun_temple_target.GetName]„v»¨˜”–â–OSåTkOYt^ÿyY‚IQÅuºNÆPãS„v¿4l0T‰cÖNP„vÂuÿ1udkyY¨c—V†N[recruited_physician_target.GetFirstNameWithNick]„vTn†0‚Yœg`OıwÉpîOSb–PcN'YFr1“ÿyY1SgÉp`OHeŒT0;;;;;;;;;;;;x
EVTOPTT_RIP_11053;w>fP†NNw„vsYºN0bgPc„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WITCH;`O„v¢cPR.z1XªŠ	gNP«ˆb‘u>fsYëT„vºNOO(W˜0W„vŠƒX0ğm¡r²lP’l‹‰NPsYºNÌeUSNëTbˆÿFOÖNP„>fNøváOyY0yYX˜aÉp`O„v®R÷^ŠsNêñTº‘xR¿Š6R„vbİ…&NbÉp`O„vº‘+^ÿkOÉp³NÛcÿ—‰`O„vNSötOˆ0w>fPQGY*`NN„vĞcp‹†N0;;;;;;;;;;;;x
EVTOPTU_RIP_11053;NSötb„vOˆÿb&NNº‰—V	gÀN¼N¥Yÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_HORSE_MD;vl`O(W­^b–áˆawº‰Bfÿz6q`O«ˆNc–¬™Dr€Zš’‘0`Ow«w‹‰NP7uºN_¬™NN†OT`O —¬0ÖNã‰Ë‘ªŠÖN>fNTEN ŒÛvT„v®R÷^º‘+^ÿâ–šŒ†NêñT„v¶R	‘ÿ_`¹eLˆJódkÿêSÉp†NOIY`OÿNN`OéeòT	g†NzlšR&&;;;;;;;;;;;;x
EVTOPTV_RIP_11053;²9S¬™wePïXÿ“‹ƒR ReQb„v®R÷^ÿ;;;;;;;;;;;;x
3_year_physician_cooldown;Ïk”–§Y3§!t^MbıwS*ŠN!kº‘u;;;;;;;;;;;;x
educated_court_physician;>fNPŠôt	g/t„v®R÷^º‘+^\n;;;;;;;;;;;;x
EVTOPTB39400;×SjŠ’T„vplYe’Vÿ;;;;;;;;;;;;x
become_vaishya;Š‹Ép/T‚.zÓY;;;;;;;;;;;;x
CHRONICLE_BECAME_VAISHYA;[Root.GetTitledFirstNameWithNick]NGS0R/T‚.zÓYÿ(W[Root.Religion.GetName]„vqt»lw-NÉp[Root.GetHerHis]¶RÏe—V°e„vZg0;;;;;;;;;;;;x
typhus;2—ßq±q;;;;;;;;;;;;x
typhoid_fever;ba'`±q;;;;;;;;;;;;x
dancing_plague;‚Hv«u;;;;;;;;;;;;x
dancing_plague_desc;dkÒ‰r‚aÓg†N‚Hv«uÿó‚ó—VkPNN†O0>fPäNºNKr²u›Rğm„vÀrKa0;;;;;;;;;;;;x
dancing_plague_death;‚óÀkÅn;;;;;;;;;;;;x
DANCING_PLAGUE_INFO;‚Hv«uÿnN«ˆ1zÉpe€­tT¯eKN‚ÿ>fN.z(WºN³-N‚YÎ‘kp,‚ÂP­d„vv«u0.z¾uÅuïSıw>f1u¼e¥Ò‰|-NÒkwVw„v0;;;;;;;;;;;;x
EVTNAME_RIP_4001;‚Hv«u;;;;;;;;;;;;x
EVTDESC_RIP_4001;(W[dancing_plague_outbreak_location.GetName]|vu†NN›NˆVGY*`„v‹NÅ`0NšŒËYÿNPs^l(W'YWˆNów‚ÿ6qŒ_^ASP0NvPºNıów‚†ONÖŠ7usYwSÿjKbåeYOYÿ—pkëV„vòfPRÿ²lâ^âRØVß˜0Wó‚01ŠY)Y„v‚HKNŒ_ÿºN³šŒËYàV²uŠa)Tpo0\n\n<ONNó‚„vºNxeåNZšºN„v¦^Xw•ÿ&NNÅgvQÖNÎW®“ôdce0;;;;;;;;;;;;x
EVTOPTA_RIP_4001;w>fMROb*g	g„vOSb—ÿ;;;;;;;;;;;;x
EVTDESC_RIP_4002;«N(uNN˜PŒÛv„v'Y™Œ_ÿ`OwT—zYck(Wó‚„v²l0ó—jcf„|vúQËŠÿw`OÑ†OnNa0R	gNŞkPNN†O&&;;;;;;;;;;;;x
EVTOPTA_RIP_4002;nN1ŠbÉarŠ ReQÖNP„vÂrpkÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4002;NÿbÉarŠGkNg0;;;;;;;;;;;;x
join_in_dance; ReQ²l„v‚H-Nÿ\n;;;;;;;;;;;;x
refuse_to_join_in_dance;Oo`Ng\n;;;;;;;;;;;;x
EVTDESC_RIP_4003;vl`O–n™Pâ–šŒ„vBfPÿ`O„v®R÷^º‘+^“bOO†N`O„vówŠ0[target_physician.GetFirstName]JT4Š`O ReQ‚gN>fNPŒYJNaÿ`O	gïSıwgKr²u›Rízÿ[target_physician.GetSheHe]ú^p‹`O(WNÁeOo`0;;;;;;;;;;;;x
EVTOPTA_RIP_4003;ŒY'Tÿ‚Yœg`O2jªŠ„vqŠÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4003;Nÿb„‰óÿ;;;;;;;;;;;;x
dancing_queen;‚HsY‹s;;;;;;;;;;;;x
dancing_king;‚HKN‹s;;;;;;;;;;;;x
dancing_queen_desc;PÒ‰r‚åN[GetHerHis]*Q‚HSbÕR†N²lPÿ;;;;;;;;;;;;x
dancing_king_desc;PÒ‰r‚åN[GetHerHis]*Q‚HSbÕR†N²lPÿ;;;;;;;;;;;;x
EVTDESC_RIP_4004;`OŒT²lPqQ‚xeSBfÿÖNP«ˆ`O„v‚ÿYñmñmSbÕR†NÿÖNP_’ló`NÖNP„v[Root.PrimaryTitle.GetRulerTitle]gÃS RÖNP„vÂrpk0µkBfIQÖNPg˜’ŠŒY^t^ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4004;b_’l¼šŒÃVNÿ;;;;;;;;;;;;x
cant_stop_dancing;ó0RkPNN†O;;;;;;;;;;;;x
cant_stop_dancing_desc;dkÒ‰r‚!qÕlkPbkúdÕR[GetHerHis]ówŠŒTÙ–ÿNıw2ß˜nNNıweQawÿdkÒ‰r‚pèŠk¡N0;;;;;;;;;;;;x
EVTDESCA_RIP_4005;NšŒËYŒT›N²lPó‚„>föNj‹Nÿ6qwˆVëV1Sa0R†N­Siq0`O’l	gkPN†O„va`ÿvl`O„vÕPºNËŠBl`OŞV¶RTZfï˜„vBfPÿ`OnNxÇd!q–‰ÖNP0`OêS>f0s0s®U®U0WÅV˜óN»Sÿ;;;;;;;;;;;;x
EVTDESCB_RIP_4005;`OºN†OOo`ÿFOŠS!qÕleQaw0`OÿnfPRó`„vı>fó—jŒT‚H&&bVÿ‚YœgıwŒTÖNP(W'YWˆS÷TNó‚²rŠYpkjJUÿN†NNgÿ`O|vşsêñT‘b6RNOOlˆÕRÿlˆ†NúQ»S ReQ†N²lP„vÂrpk-N0;;;;;;;;;;;;x
EVTOPTA_RIP_4005;b‰ó0R8l`ÿ;;;;;;;;;;;;x
EVTDESC_RIP_4006;ê_`OšŒËYÃS‚ó‚òT“tN»S†N^Pg†N0ó‚„v²l(W`OhTW‚YŠk¼„ˆN2jº†NNGrÿÖNPY>fŠk¼e²uŠa0â˜™uó¨š˜b0z6q“•`O„vÙ–skPbk†NûyÕRÿÙ–ÂnNNQ‚Núd0;;;;;;;;;;;;x
EVTOPTA_RIP_4006;gŒ_ÿ[Root.Religion.GetRandomEvilGodName]NQ¶c6Rb„vÛV¢w†Nÿ;;;;;;;;;;;;x
EVTDESC_RIP_4007;ŒYÏP8l`NgkPN†OÿNšŒËY`O„	gBf“•2ß˜ŒTawº‰ÿFOşs(W`OÀN¼ıNıwZPÿ`O„vÙ–Ng“‹`OOo`ÿ`O„vÙ–Â“‹`O!qÕlÿbOOß˜irÿ`O„v¾|^yêSıwÆ–-N(Wó—jN0;;;;;;;;;;;;x
EVTOPTA_RIP_4007;%RSbşdbÿbşs(WˆVšŒÃVÿ;;;;;;;;;;;;x
EVTDESC_RIP_4008;2Œuó†N^)Y‚Œ_ÿ`O„vx‘¼uòT“t!qÕlÍVw0z6qŒYÏP	gÀN¼qg‰·e‰c†Nÿ`OP(W0WNÿNekıpN†N0ww†O`Oó‚„vBfIQÈV•^Ptng†N0;;;;;;;;;;;;x
EVTOPTA_RIP_4008;JUJUJUÿ;;;;;;;;;;;;x
TOOLTIP_DISALLOW_FEMALE_COMMANDERS;NAQ1ŠsY'`cîc˜R\n;;;;;;;;;;;;x
TOOLTIP_ALLOW_FEMALE_COMMANDERS;AQ1ŠsY'`cîc˜R\n;;;;;;;;;;;;x
sadaqah_saddka;ftˆNQeßoåNj;;;;;;;;;;;;x
hospital;º‘b–;;;;;;;;;;;;x
nomad_agitation;Jgrl7šÕR;;;;;;;;;;;;x
nomad_agitation_desc;Gr˜0WşflS¼ehsËz„vJgrèL„0ŸSHQ„vJgrlS¼eN—VNšRES(WNJXW0WNa0RNÿn0;;;;;;;;;;;;x
EVTDESC_HL_4997;`O„vMRºN’lıwú^-Š³/YY„v0W1u†Oä™­™[new_nomad_province.GetName]„vJgrlPÿ`O%R!qÖNÕlêSıwwf„ÖNP_`O„v˜0W-N+â–0[new_nomad.GetFirstName]ŒT[new_nomad.GetHerHis][new_nomad_province.Culture.GetName]ºNşs(Wqt»lGrOSßW0;;;;;;;;;;;;x
EVTDESC_HL_4994;NôvÁd	g[new_nomad_province.GetName]„všRESw*YNß1Vÿ!qÕltng)Y'`ê1u„vJgrºNl|uŒuESOO(W²áˆ0èÏe–™˜[new_nomad.GetFirstName]ŒT[new_nomad.GetHerHis][new_nomad_province.Culture.GetName]òTzlšR ReQ`O„v˜0WÿIwT`OHSÿ;;;;;;;;;;;;x
NOMADSLEAVINGTITLE;ÍSÛS„v[new_nomad_province.Culture.GetName]ºN;;;;;;;;;;;;x
worship_cooldown_tooltip;N»S10t^gQ*gTHQVyŠsmy0;;;;;;;;;;;;x
SHIA_CUSTOM_FALLBACK;[Root.Capital.County.GetName];;;;;;;;;;;;x
RULE_CULTURE_CONVERSION;‡eSIŠ‹;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS;‡eS”qr RëV;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_SLOWER_NORMAL;nba‡eSIŠ‹¦^;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_AND_SLOWER_NORMAL;œtT;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_DEFAULT_DESC;‡eSgåN˜<Š‡sIŠ‹0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_RESTRICTED_DESC;d–^—¿lwmÿ&TGRNøv0‘„v‡eSNgÂP­d0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_DESC;'Y”qr‡eSúQşs„v¦^gXëVÿ‹O‚Yñ‚<h-†0^txQŒT…¯e0;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_SLOWER_NORMAL_DESC;úWy‡eSIŠ‹^‡snbaÉp	NRKNN;;;;;;;;;;;;x
RULE_CULTURE_CONVERSION_FASTER_MELTING_POTS_AND_SLOWER_NORMAL_DESC;'Y”qr‡eSSåNôfØš„v‡súQşsÿFOôdce6e0RP–6Rÿ&NNÿúW,g‡eSIÛc‚i‡sNM–0;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION;—RYeIŠ‹¦^;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_SLOWER;nba;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_DEFAULT_DESC;wıNNÂPYeLˆÉpIS—RYe„v¦^NŠ‹0;;;;;;;;;;;;x
RULE_RELIGIOUS_CONVERSION_SLOWER_DESC;wıNNÂPYeLˆÉpIS—RYe„v¦^nbaÉp	NRKNN0;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY;§B0ågtüf0ÿ§!‡RÅ`‹NöN;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY_ON_DESC;šŒnU	gÜ•ågtüfŒTÖNVVaSmüf„vøvÜ•‹NöN;;;;;;;;;;;;x
RULE_CHARLEMAGNE_STORY_OFF_DESC;Ü•‰•	gÜ•ågtüfŒTÖNVVaSmüf„vøvÜ•‹NöN;;;;;;;;;;;;x
add_symptom_tooltip;`Oaº‰N‚g;;;;;;;;;;;;x
EVTDESCRIP.5000;`ON—VNÍ‘–‰`O¼uÛu„vÓUPR†Nÿ`OšŒËY‡RÈp0W³TıU0;;;;;;;;;;;;x
EVTDESCRIP.5001;z6q`OšŒËY–bw†Oÿ6qŒ_hQ«šŒËY’Q·QWlÿ`Oaº‰ASRß|Õ|0;;;;;;;;;;;;x
EVTDESCRIP.5002;`O„všwPRz6qÿ—†Nw†Oÿ¼uw†O„všwPRëO`OlˆTÁ^Ob0;;;;;;;;;;;;x
EVTDESCRIP.5003;z6q`Oaº‰0Rá`ÃVÍSÃwÿó`¬™NTúQ†O0;;;;;;;;;;;;x
EVTDESCRIP.5004;`O„v<wŒ_±–±–kOÛu0;;;;;;;;;;;;x
EVTDESCRIP.5005;z6q`OøwãSNc–‡RÛu0¼uÛuNEN1Sˆm1Y†N&&«fBf‚Ydk0;;;;;;;;;;;;x
