### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC91351;b²®XL„„v[GetFromRelation][From.GetBestName]Òbİu>eV[From.GetPossPronoun]já`uÁo0bïSåNÁR^[From.GetObjectPronoun]o˜NPÛSYewÿ²b1SïSåNTckŠ˜SÖNÜ•w†O&&d–^—„	gvQÖN¦Õlã‰zl[From.GetObjectPronoun]„vOUL˜0;;;;;;;;;;;;x
EVTOPTA91351;ÁR^[From.GetObjectPronoun]o˜ÛSYewÿ;;;;;;;;;;;;x
EVTOPTB91351;b	gyr%R„vªŠgbçTÿ;;;;;;;;;;;;x
EVTOPTC91351;bNšR‰S[From.GetPossPronoun]H—B›_kpDs-NïbQeúQ†Oÿ;;;;;;;;;;;;x
EVTOPTD91351;o˜BfP¡c(uN›N&&yrŠkKbµk0;;;;;;;;;;;;x
EVTDESC91352;b„v[GetFromRelation][From.GetBestName]pv¼efŒv[From.GetSubjectPronoun]uÁo—V‚Ydk9˜â^ÿ&NTbİOI‹[From.GetSubjectPronoun]_dkmÃVi—b—ÿŞVRV[From.GetPossPronoun]ckÌ0;;;;;;;;;;;;x
EVTOPTA91352;*YŒY†Nÿ[Root.GetDynName]¶RSV‚Ydkvèmÿ;;;;;;;;;;;;x
EVTDESC91355;b„v[GetFromRelation][From.GetTitledFirstName]’l	g1SdkwO0[From.GetSubjectPronounCap]qg·e‰YebYeºNÿ‰bTo«êa0àVbH—ÿbÏeÿbJNKNTÿbÅV0˜	gObŞVÉa0;;;;;;;;;;;;x
EVTOPTA91355;båwSÿbo˜‚YdkßÑVÿ;;;;;;;;;;;;x
EVTOPTB91355;!qÖŠ‚YUOÿbı‰pN„z€•0;;;;;;;;;;;;x
EVTDESC91356;bwo˜’lÕlSbQeb²9˜â^„v[GetFromRelation][From.GetFirstName]ÿ[From.GetSubjectPronounCap]¦(WÈSßÑVÈSf¸^ÿ9h,go˜’lQe†Nÿ;;;;;;;;;;;;x
EVTDESC91357;b„v[GetFromRelation][From.GetBestName]pv¼efŒv[From.GetSubjectPronoun]uÁo—V‚Ydk9˜â^ÿ&NTbİOI‹[From.GetSubjectPronoun]_dkmÃVi—b—ÿŞVRV[From.GetPossPronoun]ckÌ0;;;;;;;;;;;;x
EVTDESC91360;b„v[GetFromRelation][From.GetTitledFirstName]øRªŠbRdV¯ryÿ`â–jLˆ0[From.GetSubjectPronounCap]1SÏPNPFz+YĞcN#jV(uäS-†ÏuŒT2WŠ„vÏu‡eÿf‹JTb†ONgàVÁRëm¯ryw®XeQ0WDs„vÈpkp-N&&;;;;;;;;;;;;x
EVTOPTA91360;bww†Oo˜P„U7uáOsYÎUÿ;;;;;;;;;;;;x
EVTOPTB91360;b‰ ReQÜbKQTXÀNYeWæ‚îOÿ;;;;;;;;;;;;x
EVTOPTC91360;b‰ ReQ?–©…›>mjÿ;;;;;;;;;;;;x
EVTOPTD91360;b‰»S¥ Rg²‰ÿ;;;;;;;;;;;;x
EVTOPTE91360;b‰»SZPHa„UPcÿ;;;;;;;;;;;;x
EVTDESC91361;b·kR„vYe¨Špv¼eaSb„v[GetFromRelation][From.GetTitledFirstName]0[From.GetSubjectPronounCap]zlšR‰ ReQYeWÿåN¿O…VIY‰RÉbÿ;;;;;;;;;;;;x
EVTOPTA91361;[From.GetSubjectPronounCap]wäNbêjŒÿ;;;;;;;;;;;;x
EVTDESC91362;b·kR„vYe¨Špv¼eaSb„v[GetFromRelation][From.GetTitledFirstName]ÿÖNzlšR¬™NúQ|v0R¥ Rg²‰ÿèmSÃVH—0;;;;;;;;;;;;x
EVTOPTA91362;Y¼T† Šÿ;;;;;;;;;;;;x
EVTDESC91363;bXšR„váOğNaS†Nb„v[GetFromRelation][From.GetTitledFirstName]0ùR¹eqgFOmÃVi—b—ÿôfb©waha„v'YHa„U¶R0;;;;;;;;;;;;x
EVTOPTA91363;[From.GetObjectPronoun]	g^g†Nÿ;;;;;;;;;;;;x
EVTDESC91365;N¡wá`íäNb_aw"Y-NZš’‘ÿb|vşs?b“•áˆXÿn†NlŒŒT×r„vP8S0SVbM`Ú`0WekúQ?b€•ÿNPp–qVÄzúQÿNRµbOOb„v‰U¨Vÿ%ŠSÿ01So˜`OuÁo„vw¦!j#jÿa×SŠk¡N„vïS`'T&&0ªŠŒR6qŒ_1Sˆm1Y—V!qqV!qdÿ;;;;;;;;;;;;x
EVTOPTA91365;[From.GetTitledFirstName].zSŠb2bo˜‡VqgPb„vÿ;;;;;;;;;;;;x
EVTOPTB91365;b1ŠbÉarŠ6ejeNN&&;;;;;;;;;;;;x
EVTOPTC91365;*YNıN†NÿºNqgo˜#jÁo„vÿ;;;;;;;;;;;;x
EVTDESC91366;bÙu[GetFromRelation][From.GetTitledFirstName]‰R’c„v²IWqg`¼ŒY×S„v0º‰Ÿ`ÁoÕR0<ONNkO(uqg'Yÿ[From.GetSubjectPronoun]O6qúVbÿŠkqg”`9eÿÍN6q(WN[From.GetPossPronoun]²‹r„vuÁoÿçuíuäN¶RÏe™„0;;;;;;;;;;;;x
EVTDESC91367;bÙu[GetFromRelation][From.GetTitledFirstName]‰R’c„v²IWiV"Y<ONNOYHe†Nÿ[From.GetPossPronoun]‡V—V‰ŠkÿQnNqgáwkO^—©ÿ;;;;;;;;;;;;x
EVTDESC91368;bÙu[GetFromRelation][From.GetTitledFirstName]‰R’c„v²IWiV"Y<ONN*YIRÀo†N0[From.GetSubjectPronounCap]zlšRóúQn‰„vbr<rÿNÃVNaÌwVYe€•ÿ;;;;;;;;;;;;x
EVTOPTA91368;Lg(gqgïSÕ–ÿ;;;;;;;;;;;;x
EVTTOOLTIP91351;ëS[This.GetFirstName]èlaŠLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP91352;T[This.GetFirstName]İOI‹NšRg9eckLˆ©ÿ;;;;;;;;;;;;x
EVTTOOLTIP91355;SfŠVüR[This.GetFirstName]T„U;;;;;;;;;;;;x
EVTTOOLTIP91360;Ùu[This.GetFirstName]‹ÖŠ‰RÉb„vSt;;;;;;;;;;;;x
EVTTOOLTIP91365;(W[From.GetPossPronoun]?b“•Ùu[This.GetFirstName]‰R’cNIWŠ­S„vY“•‡R;;;;;;;;;;;;x
patron_shiva;ˆR³b^yÿ¼nFZ;;;;;;;;;;;;x
patron_vishnu;ˆR³b^yÿ×k¼ntY;;;;;;;;;;;;x
patron_brahma;ˆR³b^yÿµh)Y;;;;;;;;;;;;x
patron_kali;ˆR³b^yÿæ¨hBfÍk;;;;;;;;;;;;x
patron_ganesha;ˆR³b^yÿaŒ-˜^yLOgQÀN;;;;;;;;;;;;x
patron_ganga;ˆR³b^yÿF`³lsY^y;;;;;;;;;;;;x
hold_tiger_hunt;	‚LˆusN†'Yg;;;;;;;;;;;;x
hold_tiger_hunt_desc;usN†'YgqgFOo˜N.z´ŒÏe¨˜Sÿôfo˜‚Sã³NŒY„vIggÿnNıw˜¿O‚ÖNPŠÖŠNNÍW‰‹N0;;;;;;;;;;;;x
choose_hindu_patron_deity;xÇdˆR³b^y;;;;;;;;;;;;x
choose_hindu_patron_deity_desc;`OïSåN(WpS¦^>w^y-NÿxÇd›OIYNMOPºN„vˆR³b^y0ãlgS`O‚^yfTwó`(WNwÿäNg÷^Ğg›N¹eb—„vßu»l—VåNIVSÿqgNVV‰ØNúQN›NãNùP0ObåNÈSg	gºNªŠÿb—b—ñO0Rÿqg»Sø‰`ûNUONMOMbo˜fzf„vZPÕl0;;;;;;;;;;;;x
EVTDESC_RoI_100;	Nøv^yo˜	NMOJN^yÿbÉarŠ‰›OIYêTNMOÿ;;;;;;;;;;;;x
EVTOPTA_RoI_100;Kbc	NÉSbÿlQck„v¼nFZ0;;;;;;;;;;;;x
EVTOPTB_RoI_100;-˜4b‹s QÿhQıw„v×k¼ntY0;;;;;;;;;;;;x
EVTOPTC_RoI_100;ÛV–™ÛVb—ÿZ›R„vµh)Y0;;;;;;;;;;;;x
EVTOPTD_RoI_100;ÉarŠ„	gvQÖN^y&&;;;;;;;;;;;;x
EVTDESC_RoI_101;^yfZ›R!q®zÿM^‡R™R0›OIYvQ-NNMOÿBy¿OgÜŒy¼ebP¶RÏe0;;;;;;;;;;;;x
EVTOPTA_RoI_101;Og.b‚BfIQsY^yæ¨hBfÍk0;;;;;;;;;;;;x
EVTOPTB_RoI_101;aŒ-˜^yÿ4xd–NRœ–y0;;;;;;;;;;;;x
EVTOPTC_RoI_101;F`³lsY^yÿi…³mYlbz0;;;;;;;;;;;;x
EVTOPTD_RoI_101;IWNó`ÿb„o˜ó`‰›OIY	Nøv^y&&;;;;;;;;;;;;x
EVTDESC_RoI_10001;[RúQu„v[GetFromRelation][From.GetFirstName]	gNJXŒTb[GetFromReincarnationRelation][From.Reincarnation.GetBestName]N#j„vGY*`ÎwŠÿã–S[From.Reincarnation.GetSubjectPronoun]INb©b„v[GetFromRelation]†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10001;¿Oo˜[From.Reincarnation.GetHerHis]àVœg1XÉa0;;;;;;;;;;;;x
EVTOPTB_RoI_10001;qgÿqgo˜ÖN;;;;;;;;;;;;x
EVTDESC_RoI_10002;	gBfPÿbgó`WåNMRÿSVb„o˜t^w[Root.Reincarnation.GetManWoman]Bf„v¶RºNÿ„	gb„vwËS0ÖNPı0RêTáˆ»S†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10002;bó`WÖNP&&;;;;;;;;;;;;x
EVTOPTA_RoI_10003;b(Wó`[From.Reincarnation.GetFirstName]0R•^gŒT[From.GetSubjectPronoun]Š‹—VYÏP&&;;;;;;;;;;;;x
EVTOPTB_RoI_10003;!qÖŠ‚YUOÿbó`[From.GetObjectPronoun]ÉarŠ‰SVŒYæSNPºN0;;;;;;;;;;;;x
EVTDESC_RoI_10010;b„vüR+^ªŠÖN_b«Nw0Rb[GetReincarnationRelation][Root.Reincarnation.GetFirstName]„vqVnRÿ›NMRN„vö–fŠÆVbıîTqgY‰ØV‰c†N0;;;;;;;;;;;;x
EVTOPTA_RoI_10010;bêSo˜º‰—V&&²1So˜b'T0;;;;;;;;;;;;x
EVTOPTA_RoI_10011;MRNàVã}ÊNNœgÿdkCN*ŞVgY™YU†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_10020;0[Root.Reincarnation.Killer.GetFirstName]ÿ0`O_iV"Y-NSëSZš’‘ÿ(W"Y-N`O«ˆOgŠk†N0O[ˆ^€r€wóÿ`Ock^yNó`ÿ&Nqgo˜nf„v"Yÿo˜`OMRN[Root.Reincarnation.GetBestName]gŒ_„vŠÆVÿ«ˆ[Root.Reincarnation.Killer.GetBestName]OgŞR„vŠÆVÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10020;1So˜²…NR.zÿ;;;;;;;;;;;;x
EVTDESC_RoI_10021;SV`O+oqgÏuÃV0WİQ–‰Ow`lXXBfÿñmñm„vaaz6qEQÿn†N`O„vÃV-˜ÿ`Oó`w†N²›Nu‡„vŠÆV0`OŞVó`w‚ÃVa„v[Root.Reincarnation.Spouse.GetHusbandWife][Root.Reincarnation.Spouse.GetFirstName]ZPa„vIWofÿ(WæSNjl`lXX-Nÿ(WæSNGrîh—g-Nÿ(WæSNIWuŒT-N&&;;;;;;;;;;;;x
EVTOPTA_RoI_10021;[Root.Reincarnation.Spouse.GetFirstName]ÿ`ONR²(WUO¹eÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10022;*ŞVYgY™Y&&;;;;;;;;;;;;x
ATTACHMENT_REQUIREMENTS_TOOLTIP;îvjèŠ–ÅV0˜To˜«R cÀrKaÿwNo˜`O„vSãbßvËSÿÖNnNÅV0˜Ád	gøvIrbôfØš„vSú^Ir¶u0;;;;;;;;;;;;x
MATCHMAKING_FILTER_NOPASSWORD;!qÆR¼x;;;;;;;;;;;;x
MATCHMAKING_FILTER_NOTFULL;*gÿn;;;;;;;;;;;;x
MATCHMAKING_FILTER_HASPLAYERS;	g©s¶R;;;;;;;;;;;;x
MATCHMAKING_SERVER_FILTER_SEARCH;dûRjr;;;;;;;;;;;;x
MATCHMAKING_SERVER_FILTER_SEARCH_NAMES;dûRTWR;;;;;;;;;;;;x
MESSAGE_BUTTON_SEARCH;dûR;;;;;;;;;;;;x
MATCHMAKING_SERVERS_DOSEARCH;dûR;;;;;;;;;;;;x
MATCHMAKING_REFRESH_LAN;7R°eTSßW²};;;;;;;;;;;;x
MATCHMAKING_REFRESH_INTERNET;7R°e’NTw²};;;;;;;;;;;;x
MATCHMAKING_JOIN_SERVER; ReQJ2b;;;;;;;;;;;;x
MATCHMAKING_HOST_SERVER;uRú^J2b;;;;;;;;;;;;x
MATCHMAKING_SERVER_PASSWORD;ÆR¼x;;;;;;;;;;;;x
MATCHMAKING_SERVER_NAME;J2bT1z;;;;;;;;;;;;x
MATCHMAKING_SERVER_SLOTS;zzMO;;;;;;;;;;;;x
MATCHMAKING_SERVER_VERSION;Hr,g;;;;;;;;;;;;x
MATCHMAKING_SERVER_TAGS;jr;;;;;;;;;;;;x
MATCHMAKING_SERVER_MOD;!jÄu;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS;ÀrKa;;;;;;;;;;;;x
MATCHMAKING_SERVER_PING;ö^r;;;;;;;;;;;;x
FRIENDS;ŒYËS;;;;;;;;;;;;x
SEND;|v;;;;;;;;;;;;x
MATCHMAKING_TITLE;9SM‘;;;;;;;;;;;;x
MATCHMAKING_SERVERS;gÙRhV;;;;;;;;;;;;x
MATCHMAKING_COMMUNITY;WÔš;;;;;;;;;;;;x
CONNECT_TO_IP;ôv#ID;;;;;;;;;;;;x
MATCHMAKING_SERVER_CONNECT_TITLE;#¥c0RgÙRhV;;;;;;;;;;;;x
MATCHMAKING_SERVER_CONNECT_ADDRESS;gÙRhVID;;;;;;;;;;;;x
MATCHMAKING_SERVERS_SEARCHING;ûRbgÙRhV&&;;;;;;;;;;;;x
MATCHMAKING_SERVERS_NOSERVERS;bqg0RgÙRhVÿ;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_STARTING;VËY-N;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_RUNNING;KLˆ-N;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_STOPPED;òTkPbk;;;;;;;;;;;;x
MATCHMAKING_SERVER_HOST_TAGS;jr;;;;;;;;;;;;x
MATCHMAKING_SERVER_DESC;Ïcğ;;;;;;;;;;;;x
become_kshatriya;b©NR^)R;;;;;;;;;;;;x
opinion_changed_caste;şf9eŠ‹.zÓY;;;;;;;;;;;;x
opinion_married_wrong_caste;‚qgT.zÓYZZ;;;;;;;;;;;;x
opinion_ruler_wrong_caste_hindu;ßu»lw.zÓY/“¤Š;;;;;;;;;;;;x
opinion_ruler_wrong_caste_non_hindu;ßu»lw.zÓY/“¤Š;;;;;;;;;;;;x
opinion_low_caste;NO.zÓY;;;;;;;;;;;;x
restore_ecumenical_patriarchate;b`YnfNgr–™Ye¶^;;;;;;;;;;;;x
d_followers_arjuna;?–hT²Í>w;;;;;;;;;;;;x
d_followers_arjuna_adj;?–hT²Í>w;;;;;;;;;;;;x
d_ashokas_chosen;!qçV‹s¾|uQ;;;;;;;;;;;;x
d_ashokas_chosen_adj;!qçV‹s¾|uQ;;;;;;;;;;;;x
d_bulls_rishabha;ÒR™lFZ^yjrÍ;;;;;;;;;;;;x
d_bulls_rishabha_adj;ÒR™lFZ^yjrÍ;;;;;;;;;;;;x
job_spiritual_indian_group;ª‰Ye+^;;;;;;;;;;;;x
title_master_of_the_royal_elephants;‹s¶RŠQaŒºN;;;;;;;;;;;;x
title_master_of_the_royal_elephants_desc;‹sw8^(W0bc–-NK(u0baŒæTóS0bTSÿd–dkåNYÿ'YaŒôfo˜Wğll‰RÿW¶RÌRIV„vaŒV0àVdkÿ‹sŞRŠQaŒ„veP·^Š‹—VASRÍ‘‰ÿw‹s¶RŠQaŒºNnNøvùRb©øvSV	gTg„vLwMO0;;;;;;;;;;;;x
title_royal_builder;‹s¶Rú^Qr+^;;;;;;;;;;;;x
title_royal_builder_desc;ñ‚fkKNJNJ`aôdú^«RŞRÿßq/°e¿k0àVdk‹s¶Rú^Qr+^„vLwÙRJ`ıw6^†Or€ùPÿsSOÖNùRú^Qro˜NÅzqgÿJ`g	gºN©ÖNãNŞR„v0;;;;;;;;;;;;x
title_court_poet_india;«R÷^iŠºN;;;;;;;;;;;;x
title_court_poet_india_desc;iŠLk(WpS¦^o˜N€•™P×SSle„vİ…>gÿàVdk«R÷^iŠºNnNNôvo˜NPS´Œ„v1z_†0;;;;;;;;;;;;x
ca_culture_indian_1;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_2;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_3;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_4;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_1_desc;(WdkïSåNü˜ŠQŒTŠÃu²›NïS`„v0baŒ0;;;;;;;;;;;;x
ca_culture_indian_2_desc;(WdkïSåNü˜ŠQŒTŠÃu²›NïS`„v0baŒ0;;;;;;;;;;;;x
ca_culture_indian_3_desc;(WdkïSåNü˜ŠQŒTŠÃu²›NïS`„v0baŒ0;;;;;;;;;;;;x
ca_culture_indian_4_desc;(WdkïSåNü˜ŠQŒTŠÃu²›NïS`„v0baŒ0;;;;;;;;;;;;x
RETTYPE_CUL_INDIAN;5”VekuQ;;;;;;;;;;;;x
war_elephant_leader;0baŒ-˜˜;;;;;;;;;;;;x
war_elephant_leader_desc;dkºN¾|¼e(W0b%›-NK(u'YaŒKQue6RÜw0;;;;;;;;;;;;x
jungle_terrain_leader;âS—g0b\¶R;;;;;;;;;;;;x
jungle_terrain_leader_desc;dkºNÅd¼e(WâS—g-N˜uQkO0b0;;;;;;;;;;;;x
hold_diwali_feast_hindu;valy’cÈqÀ{;;;;;;;;;;;;x
hold_diwali_feast_hindu_desc;’cÈqÀ{o˜pS¦^/Oßu„vPŒ6eÀ{0'Y¶R(W’cÈqÀ{NvalyIQf0bÜw†NÑ—fÿ„Uo‚0bÜw†Nªá`ÿ^g0bÜw†Nİug0;;;;;;;;;;;;x
hold_diwali_feast_buddhist;valy’cÈqÀ{;;;;;;;;;;;;x
hold_diwali_feast_buddhist_desc;’cÈqÀ{o˜pS¦^/Oßu„vPŒ6eÀ{0'Y¶R(W’cÈqÀ{NvalyIQf0bÜw†NÑ—fÿ„Uo‚0bÜw†Nªá`ÿ^g0bÜw†Nİug0;;;;;;;;;;;;x
hold_diwali_feast_jain;valy’cÈqÀ{;;;;;;;;;;;;x
hold_diwali_feast_jain_desc;’cÈqÀ{o˜pS¦^/Oßu„vPŒ6eÀ{0'Y¶R(W’cÈqÀ{NvalyIQf0bÜw†NÑ—fÿ„Uo‚0bÜw†Nªá`ÿ^g0bÜw†Nİug0TBfw²Ye’VnNg(W’cÈqÀ{ªuW,rŒNASÛVãNVy+^'YÄ–Or±™id²0;;;;;;;;;;;;x
hold_diwali_feast_kali_puja;	‚LˆBfÍkÕlg;;;;;;;;;;;;x
hold_diwali_feast_kali_puja_desc;SVpS¦^„v'YèRºN(WËycRvaly’cÈqÀ{BfÿpS¦^qgSè„vpS¦^Ye’VGRg	‚LˆBfÍkÕlgÿåNdkhˆşsÖNPùR¼eŒc¡rŠk¡NÿBf“•ÊSŠ‹S„vsY^y„vyr%Ra4b0TBfÍkhˆTlea„v QV8^8^EQ¥eOw®›Oˆ‚¸š¨š0;;;;;;;;;;;;x
