### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gujurati;¿w˜b…;;;;;;;;;;;;x
panjabi;”N³l;;;;;;;;;;;;x
rajput;…Í•VY;;;;;;;;;;;;x
oriya;Ïpáˆ‚;;;;;;;;;;;;x
assamese;?–©…ÆY;;;;;;;;;;;;x
IS_LOWBORN;úQ«QS®V;;;;;;;;;;;;x
IS_NOT_LOWBORN;N>fs^l;;;;;;;;;;;;x
IS_REINCARNATED;>fINS«;;;;;;;;;;;;x
IS_NOT_REINCARNATED;N>fINS«;;;;;;;;;;;;x
NUM_DYN_MEMBERS_LESS_THAN;¶RÏebáTS¼e;;;;;;;;;;;;x
NUM_DYN_MEMBERS_GREATER_THAN;¶RÏebáTY¼e;;;;;;;;;;;;x
decadent;PS;;;;;;;;;;;;x
decadent_desc;ØšŠ^ß•g„vuJmäNºNˆlût8jKN-NÿuJmPSgÛbôT† ŠFz¯e—gue–‰ÿôfgWeŞX¶RÏe„vTwÿgBtïSıwV|v´fÕRÿ0W¹eèL„wuQ¨cûPS„vqt»l¶RÏe0;;;;;;;;;;;;x
reincarnation;[Reincarnation.GetBestName]IN;;;;;;;;;;;;x
reincarnation_desc;'Y¶Rı2ŠINÖN>f[Reincarnation.GetBestName]„vIN0;;;;;;;;;;;;x
opinion_takfir;ÛSYew;;;;;;;;;;;;x
opinion_straightened_up;9eNw„U;;;;;;;;;;;;x
convince_to_straighten_up;øRÖN”`9e;;;;;;;;;;;;x
EVTDESC91300;™™™eFUºN„vŒv<wŠbb—OO†Nÿo˜6qºNºNı2ŠINb>fPúRSU†*Q„vâ^ºNÿca¼e«Njwºn¼ejÿÿ;;;;;;;;;;;;x
EVTOPTA91300;‚Uÿ1ULk„vÿftbÛc–™ŒYŒwŞ„vLkÿ;;;;;;;;;;;;x
EVTDESC91350;b„v[GetFromFromRelation][FromFrom.GetBestName]SbÉfåN'Y©ÿbBt¼etã‰0Rb®XL„„vuJmòTäNteP¶RÏe™„0[FromFrom.GetSubjectPronounCap](u[FromFrom.GetPossPronoun]qVÿ—›RˆR³bOwteP[Root.GetDynName]¶RÏeÿ1SÏP>fHQåwÿX˜ÖN‰Ro`	ÿéeòT‰R’cŒY„vNPŒR!jÓrÿfeÃOb»Sı¨–ÿ»SLˆ0;;;;;;;;;;;;x
EVTOPTA91350;şnÿb„v‹NNy^`O‹N0;;;;;;;;;;;;x
EVTOPTB91350;Bl[Root.Religion.GetRandomGodName]k^©Rÿbg9eNÿ;;;;;;;;;;;;x
EVTDESC91351;b1’®XL„„v[GetFromRelation][From.GetBestName]ÒbUt>eµh[From.GetPossPronoun]já`uJm0bïSåN²R^[From.GetObjectPronoun]>fNPÛSYewÿ1’b1SïSåNTckŠ˜SÖNÜ•w†O&&d–^—„	gvQÖN¦Õlã‰zl[From.GetObjectPronoun]„vOUL˜0;;;;;;;;;;;;x
EVTOPTA91351;²R^[From.GetObjectPronoun]>fÛSYewÿ;;;;;;;;;;;;x
EVTOPTB91351;b	gyr%R„vªŠgbçTÿ;;;;;;;;;;;;x
EVTOPTC91351;bNšR‰S[From.GetPossPronoun]H—B›­VkpDs-NïbQeúQ†Oÿ;;;;;;;;;;;;x
EVTOPTD91351;>fBfP¡c(uN›N&&yrŠkKbµk0;;;;;;;;;;;;x
EVTDESC91352;b„v[GetFromRelation][From.GetBestName]Bt¼efŒv[From.GetSubjectPronoun]uJm—V‚Ydk9˜â^ÿ&NTbİOI‹[From.GetSubjectPronoun]­VdkmÃVi—b—ÿŞVxb[From.GetPossPronoun]ckÌ0;;;;;;;;;;;;x
EVTOPTA91352;*YŒY†Nÿ[Root.GetDynName]¶Rvl‚Ydktèmÿ;;;;;;;;;;;;x
EVTDESC91355;b„v[GetFromRelation][From.GetTitledFirstName]’l	g1SdkwO0[From.GetSubjectPronounCap]N·e‰YebYeºNÿ‰bTo«êa0àVbH—ÿbÏeÿbJNKNTÿbÅVC˜	gObŞVÉa0;;;;;;;;;;;;x
EVTOPTA91355;båwSÿb>f‚Ydkß1Vÿ;;;;;;;;;;;;x
EVTOPTB91355;!qÖŠ‚YUOÿbı‰pN„zŒ0;;;;;;;;;;;;x
EVTDESC91356;bw>f’lÕlSbQeb1’9˜â^„v[GetFromRelation][From.GetFirstName]ÿ[From.GetSubjectPronounCap]æR(WÈSß1VÈSf¸^ÿ9h,g>f’lQe†Nÿ;;;;;;;;;;;;x
EVTDESC91357;b„v[GetFromRelation][From.GetBestName]Bt¼efŒv[From.GetSubjectPronoun]uJm—V‚Ydk9˜â^ÿ&NTbİOI‹[From.GetSubjectPronoun]­VdkmÃVi—b—ÿŞVxb[From.GetPossPronoun]ckÌ0;;;;;;;;;;;;x
EVTDESC91360;b„v[GetFromRelation][From.GetTitledFirstName]øRªŠbRdµh¯ryÿ`â–jLˆ0[From.GetSubjectPronounCap]1SÏPNPFz+YĞcN2aV(uäS-†“tŒT2WŠ„v“t‡eÿf‹JTb†ONgàV²Rëm¯ryw®XeQ0WDs„vÈpkp-N&&;;;;;;;;;;;;x
EVTOPTA91360;bww†O>fP„U7uáOsYÎUÿ;;;;;;;;;;;;x
EVTOPTB91360;b‰ ReQÜbKQTXÀNYeWæ‚îOÿ;;;;;;;;;;;;x
EVTOPTC91360;b‰ ReQ?–©…›>mjÿ;;;;;;;;;;;;x
EVTOPTD91360;b‰»S¥ Rg²‰ÿ;;;;;;;;;;;;x
EVTOPTE91360;b‰»SZPHa„UPcÿ;;;;;;;;;;;;x
EVTDESC91361;b·kR„vYe¨ŠBt¼eaSb„v[GetFromRelation][From.GetTitledFirstName]0[From.GetSubjectPronounCap]zlšR‰ ReQYeWÿåN¿O…VIY‰RÉbÿ;;;;;;;;;;;;x
EVTOPTA91361;[From.GetSubjectPronounCap]wäNbêjŒÿ;;;;;;;;;;;;x
EVTDESC91362;b·kR„vYe¨ŠBt¼eaSb„v[GetFromRelation][From.GetTitledFirstName]ÿÖNzlšR¬™NúQ|v0R¥ Rg²‰ÿèmSÃVH—0;;;;;;;;;;;;x
EVTOPTA91362;Y¼T† Šÿ;;;;;;;;;;;;x
EVTDESC91363;bXšR„váOğNaS†Nb„v[GetFromRelation][From.GetTitledFirstName]0S¹eNFOmÃVi—b—ÿôfbINwaha„v'YHa„U¶R0;;;;;;;;;;;;x
EVTOPTA91363;[From.GetObjectPronoun]	g^g†Nÿ;;;;;;;;;;;;x
EVTDESC91365;N¡wá`íäNb­Vaw1P-NZš’‘ÿb|vşs?b“•áˆXÿn†NlŒŒT×r„vPMS0vlbM`Ú`0WekúQ?bŒÿNPp–qVÄzúQÿNRµbOOb„v‰U¨Vÿ>ŠSÿ01S>f`OuJm„vwæR!j2aÿa×SŠk¡N„vïS`'T&&0ªŠŒR6q›V1Sˆm1Y—V!qqV!qdÿ;;;;;;;;;;;;x
EVTOPTA91365;[From.GetTitledFirstName].zSŠb2b>f‡VNPb„vÿ;;;;;;;;;;;;x
EVTOPTB91365;b1ŠbÉarŠ6ejeNN&&;;;;;;;;;;;;x
EVTOPTC91365;*YNıN†NÿºNN>f2aJm„vÿ;;;;;;;;;;;;x
EVTDESC91366;bft[GetFromRelation][From.GetTitledFirstName]‰R’c„v1’IWN`¼ŒY×S„v0º‰Ÿ`JmÕR0<ONNkO(uN'Yÿ[From.GetSubjectPronoun]O6qúVbÿŠkN”`9eÿÍN6q(WN[From.GetPossPronoun]1’‹r„vuJmÿ|uŒuäN¶RÏe™„0;;;;;;;;;;;;x
EVTDESC91367;bft[GetFromRelation][From.GetTitledFirstName]‰R’c„v1’IWiV1P<ONNOYHe†Nÿ[From.GetPossPronoun]‡V—V‰ŠkÿQnNNáwkO^—INÿ;;;;;;;;;;;;x
EVTDESC91368;bft[GetFromRelation][From.GetTitledFirstName]‰R’c„v1’IWiV1P<ONN*YIRÀo†N0[From.GetSubjectPronounCap]zlšRóúQn‰„vbr`sÿNÃVNaÌwµhYeŒÿ;;;;;;;;;;;;x
EVTOPTA91368;Lg(gNïSÕ–ÿ;;;;;;;;;;;;x
EVTTOOLTIP91351;ëS[This.GetFirstName]èlaŠLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP91352;T[This.GetFirstName]İOI‹NšRg9eckLˆINÿ;;;;;;;;;;;;x
EVTTOOLTIP91355;MfŠVS[This.GetFirstName]T„U;;;;;;;;;;;;x
EVTTOOLTIP91360;ft[This.GetFirstName]‹ÖŠ‰RÉb„vSt;;;;;;;;;;;;x
EVTTOOLTIP91365;(W[From.GetPossPronoun]?b“•ft[This.GetFirstName]‰R’cNIWŠ­S„vY“•‡R;;;;;;;;;;;;x
patron_shiva;ˆR³b^yÿ¼nFZ;;;;;;;;;;;;x
patron_vishnu;ˆR³b^yÿ×k¼ntY;;;;;;;;;;;;x
patron_brahma;ˆR³b^yÿµh)Y;;;;;;;;;;;;x
patron_kali;ˆR³b^yÿæ¨hBfÍk;;;;;;;;;;;;x
patron_ganesha;ˆR³b^yÿaŒ-˜^yLOgQÀN;;;;;;;;;;;;x
patron_ganga;ˆR³b^yÿF`³lsY^y;;;;;;;;;;;;x
hold_tiger_hunt;	‚LˆusN†'Yg;;;;;;;;;;;;x
hold_tiger_hunt_desc;usN†'YgNFO>fN.z´ŒÏe¨˜Sÿôf>f‚Sã³NŒY„vIggÿnNıw˜¿O‚ÖNPŠÖŠNNÍW‰‹N0;;;;;;;;;;;;x
choose_hindu_patron_deity;xÇdˆR³b^y;;;;;;;;;;;;x
choose_hindu_patron_deity_desc;`OïSåN(WpS¦^>w^y-NÿxÇd›OIYNMOPºN„vˆR³b^y0ãlgS`O‚^yfowó`(WNwÿäNg÷^Ğg›N¹eb—„vqt»l—VåNFVSÿNNVV‰ØNúQN›NãNùP0ObåNÈSg	gºNªŠÿb—b—ñO0RÿN»Sø‰`ûNUONMOMb>ffzf„vZPÕl0;;;;;;;;;;;;x
EVTDESC_RoI_100;	Nøv^y>f	NMOJN^yÿbÉarŠ‰›OIYêTNMOÿ;;;;;;;;;;;;x
EVTOPTA_RoI_100;Kbc	NÉSbÿlQck„v¼nFZ0;;;;;;;;;;;;x
EVTOPTB_RoI_100;-˜4b‹s QÿhQıw„v×k¼ntY0;;;;;;;;;;;;x
EVTOPTC_RoI_100;ÛV–™ÛVb—ÿZ›R„vµh)Y0;;;;;;;;;;;;x
EVTOPTD_RoI_100;ÉarŠ„	gvQÖN^y&&;;;;;;;;;;;;x
EVTDESC_RoI_101;^yfZ›R!q®zÿM^‡R™R0›OIYvQ-NNMOÿBy¿OgÜŒy¼ebP¶RÏe0;;;;;;;;;;;;x
EVTOPTA_RoI_101;Og.b‚BfIQsY^yæ¨hBfÍk0;;;;;;;;;;;;x
EVTOPTB_RoI_101;aŒ-˜^yÿ4xd–NRœ–y0;;;;;;;;;;;;x
EVTOPTC_RoI_101;F`³lsY^yÿi…³mYlbz0;;;;;;;;;;;;x
EVTOPTD_RoI_101;IõVNó`ÿb„>fó`‰›OIY	Nøv^y&&;;;;;;;;;;;;x
EVTDESC_RoI_10001;jIúQu„v[GetFromRelation][From.GetFirstName]	gNJXŒTb[GetFromReincarnationRelation][From.Reincarnation.GetBestName]N2a„vGY*`ÎwŠÿã–S[From.Reincarnation.GetSubjectPronoun]INbINb„v[GetFromRelation]†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10001;¿O>f[From.Reincarnation.GetHerHis]àVœg1XÉa0;;;;;;;;;;;;x
EVTOPTB_RoI_10001;NÿN>fÖN;;;;;;;;;;;;x
EVTDESC_RoI_10002;	gBfPÿbgó`õVåNMRÿvlb„>ft^w[Root.Reincarnation.GetManWoman]Bf„v¶RºNÿ„	gb„vwËS0ÖNPı0RêTáˆ»S†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10002;bó`õVÖNP&&;;;;;;;;;;;;x
EVTOPTA_RoI_10003;b(Wó`[From.Reincarnation.GetFirstName]0R•^gŒT[From.GetSubjectPronoun]Š‹—VYÏP&&;;;;;;;;;;;;x
EVTOPTB_RoI_10003;!qÖŠ‚YUOÿbó`[From.GetObjectPronoun]ÉarŠ‰vlŒYæSNPºN0;;;;;;;;;;;;x
EVTDESC_RoI_10010;b„vS+^ªŠÖN­Vb«Nw0Rb[GetReincarnationRelation][Root.Reincarnation.GetFirstName]„vqVPRÿ›NMRN„vö–fŠ¶XbıîTNY‰ØV‰c†N0;;;;;;;;;;;;x
EVTOPTA_RoI_10010;bêS>fº‰—V&&1’1S>fb'T0;;;;;;;;;;;;x
EVTOPTA_RoI_10011;MRNàVòtÊNNœgÿdkCN*ŞVgY™YU†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_10020;0[Root.Reincarnation.Killer.GetFirstName]ÿ0`O­ViV1P-NSëSZš’‘ÿ(W1P-N`O«ˆOgŠk†N0Ojmwwwóÿ`Ock^yNó`ÿ&NN>fnf„v1Pÿ>f`OMRN[Root.Reincarnation.GetBestName]g›V„vŠ¶Xÿ«ˆ[Root.Reincarnation.Killer.GetBestName]Og³R„vŠ¶Xÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10020;1S>f1’…NR.zÿ;;;;;;;;;;;;x
EVTDESC_RoI_10021;vl`O+oN“tÃV0WİQ–‰Ow`lXXBfÿñmñm„vaaz6qEQÿn†N`O„vÃV-˜ÿ`Oó`w†N1’›Nu‡„vŠ¶X0`OŞVó`w‚ÃVa„v[Root.Reincarnation.Spouse.GetHusbandWife][Root.Reincarnation.Spouse.GetFirstName]ZPa„vIWofÿ(WæSNjl`lXX-Nÿ(WæSNGrîh—g-Nÿ(WæSNIWuqV-N&&;;;;;;;;;;;;x
EVTOPTA_RoI_10021;[Root.Reincarnation.Spouse.GetFirstName]ÿ`ONR1’(WUO¹eÿ;;;;;;;;;;;;x
EVTOPTA_RoI_10022;*ŞVYgY™Y&&;;;;;;;;;;;;x
ATTACHMENT_REQUIREMENTS_TOOLTIP;îvjèŠ–ÅVC˜T>f«R cÀrKaÿwN>f`O„vSãbßvËSÿÖNnNÅVC˜Ád	gøvIrbôfØš„vSú^Ir)t0;;;;;;;;;;;;x
MATCHMAKING_FILTER_NOPASSWORD;!qÆR¼x;;;;;;;;;;;;x
MATCHMAKING_FILTER_NOTFULL;*gÿn;;;;;;;;;;;;x
MATCHMAKING_FILTER_HASPLAYERS;	g©s¶R;;;;;;;;;;;;x
MATCHMAKING_SERVER_FILTER_SEARCH;dSjss;;;;;;;;;;;;x
MATCHMAKING_SERVER_FILTER_SEARCH_NAMES;dSTWR;;;;;;;;;;;;x
MESSAGE_BUTTON_SEARCH;dS;;;;;;;;;;;;x
MATCHMAKING_SERVERS_DOSEARCH;dS;;;;;;;;;;;;x
MATCHMAKING_REFRESH_LAN;7R°eOSßWÁt;;;;;;;;;;;;x
MATCHMAKING_REFRESH_INTERNET;7R°e’NowÁt;;;;;;;;;;;;x
MATCHMAKING_JOIN_SERVER; ReQJ2b;;;;;;;;;;;;x
MATCHMAKING_HOST_SERVER;uRú^J2b;;;;;;;;;;;;x
MATCHMAKING_SERVER_PASSWORD;ÆR¼x;;;;;;;;;;;;x
MATCHMAKING_SERVER_NAME;J2bT1z;;;;;;;;;;;;x
MATCHMAKING_SERVER_SLOTS;zzMO;;;;;;;;;;;;x
MATCHMAKING_SERVER_VERSION;Hr,g;;;;;;;;;;;;x
MATCHMAKING_SERVER_TAGS;jss;;;;;;;;;;;;x
MATCHMAKING_SERVER_MOD;!jDt;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS;ÀrKa;;;;;;;;;;;;x
MATCHMAKING_SERVER_PING;ö^r;;;;;;;;;;;;x
FRIENDS;ŒYËS;;;;;;;;;;;;x
SEND;|v;;;;;;;;;;;;x
MATCHMAKING_TITLE;9SM‘;;;;;;;;;;;;x
MATCHMAKING_SERVERS;gÙRhV;;;;;;;;;;;;x
MATCHMAKING_COMMUNITY;WÔš;;;;;;;;;;;;x
CONNECT_TO_IP;ôv2‡ID;;;;;;;;;;;;x
MATCHMAKING_SERVER_CONNECT_TITLE;2‡¥c0RgÙRhV;;;;;;;;;;;;x
MATCHMAKING_SERVER_CONNECT_ADDRESS;gÙRhVID;;;;;;;;;;;;x
MATCHMAKING_SERVERS_SEARCHING;SbgÙRhV&&;;;;;;;;;;;;x
MATCHMAKING_SERVERS_NOSERVERS;bN0RgÙRhVÿ;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_STARTING;šŒËY-N;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_RUNNING;KLˆ-N;;;;;;;;;;;;x
MATCHMAKING_SERVER_STATUS_STOPPED;òTkPbk;;;;;;;;;;;;x
MATCHMAKING_SERVER_HOST_TAGS;jss;;;;;;;;;;;;x
MATCHMAKING_SERVER_DESC;Ïcğ;;;;;;;;;;;;x
become_kshatriya;bINNR^)R;;;;;;;;;;;;x
opinion_changed_caste;şf9eŠ‹.zÓY;;;;;;;;;;;;x
opinion_married_wrong_caste;‚NT.zÓYZZ;;;;;;;;;;;;x
opinion_ruler_wrong_caste_hindu;qt»lw.zÓY/“³;;;;;;;;;;;;x
opinion_ruler_wrong_caste_non_hindu;qt»lw.zÓY/“³;;;;;;;;;;;;x
opinion_low_caste;NO.zÓY;;;;;;;;;;;;x
restore_ecumenical_patriarchate;b`YnfNgr–™Ye¶^;;;;;;;;;;;;x
d_followers_arjuna;?–hT1’Í>w;;;;;;;;;;;;x
d_followers_arjuna_adj;?–hT1’Í>w;;;;;;;;;;;;x
d_ashokas_chosen;!q‚X‹s¾|uQ;;;;;;;;;;;;x
d_ashokas_chosen_adj;!q‚X‹s¾|uQ;;;;;;;;;;;;x
d_bulls_rishabha;ÒR™lFZ^yjrÍ;;;;;;;;;;;;x
d_bulls_rishabha_adj;ÒR™lFZ^yjrÍ;;;;;;;;;;;;x
job_spiritual_indian_group;ª‰Ye+^;;;;;;;;;;;;x
title_master_of_the_royal_elephants;‹s¶RúRaŒºN;;;;;;;;;;;;x
title_master_of_the_royal_elephants_desc;‹sw8^(W0bc–-NK(u0baŒæTóS0bOSÿd–dkåNYÿ'YaŒôf>fWğll‰RÿW¶RÌRFV„vaŒµV0àVdkÿ‹s³RúRaŒ„veP·^Š‹—VASRÍ‘‰ÿw‹s¶RúRaŒºNnNøvSbINøvvl	gTg„vwwMO0;;;;;;;;;;;;x
title_royal_builder;‹s¶Rú^Ér+^;;;;;;;;;;;;x
title_royal_builder_desc;ñ‚fkKNJNJ`aôdú^®R³Rÿßq/°e¿k0àVdk‹s¶Rú^Ér+^„vwwÙRJ`ıw6^†OwùPÿsSOÖNSú^Ér>fNÅzNÿJ`g	gºNINÖNãNŞR„v0;;;;;;;;;;;;x
title_court_poet_india;®R÷^iŠºN;;;;;;;;;;;;x
title_court_poet_india_desc;iŠLk(WpS¦^>fNŒ™P×SSle„vİ…>gÿàVdk®R÷^iŠºNnNNôv>fNPS´Œ„v1zP†0;;;;;;;;;;;;x
ca_culture_indian_1;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_2;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_3;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_4;0baŒgrIW;;;;;;;;;;;;x
ca_culture_indian_1_desc;(WdkïSåNü˜úRŒTŠôt1’›NïS`„v0baŒ0;;;;;;;;;;;;x
ca_culture_indian_2_desc;(WdkïSåNü˜úRŒTŠôt1’›NïS`„v0baŒ0;;;;;;;;;;;;x
ca_culture_indian_3_desc;(WdkïSåNü˜úRŒTŠôt1’›NïS`„v0baŒ0;;;;;;;;;;;;x
ca_culture_indian_4_desc;(WdkïSåNü˜úRŒTŠôt1’›NïS`„v0baŒ0;;;;;;;;;;;;x
RETTYPE_CUL_INDIAN;5”VekuQ;;;;;;;;;;;;x
war_elephant_leader;0baŒ-˜˜;;;;;;;;;;;;x
war_elephant_leader_desc;dkºN¾|¼e(W0b%›-NK(u'YaŒKQue6RİI0;;;;;;;;;;;;x
jungle_terrain_leader;âS—g0bS¶R;;;;;;;;;;;;x
jungle_terrain_leader_desc;dkºNÅd¼e(WâS—g-N˜uQkO0b0;;;;;;;;;;;;x
hold_diwali_feast_hindu;valy’cÈqÏr;;;;;;;;;;;;x
hold_diwali_feast_hindu_desc;’cÈqÏr>fpS¦^/Oqt„vPŒ6eÏr0'Y¶R(W’cÈqÏrNvalyIQf0bİI†NÑ—fÿ„Uo‚0bİI†Nªá`ÿ^g0bİI†NUtg0;;;;;;;;;;;;x
hold_diwali_feast_buddhist;valy’cÈqÏr;;;;;;;;;;;;x
hold_diwali_feast_buddhist_desc;’cÈqÏr>fpS¦^/Oqt„vPŒ6eÏr0'Y¶R(W’cÈqÏrNvalyIQf0bİI†NÑ—fÿ„Uo‚0bİI†Nªá`ÿ^g0bİI†NUtg0;;;;;;;;;;;;x
hold_diwali_feast_jain;valy’cÈqÏr;;;;;;;;;;;;x
hold_diwali_feast_jain_desc;’cÈqÏr>fpS¦^/Oqt„vPŒ6eÏr0'Y¶R(W’cÈqÏrNvalyIQf0bİI†NÑ—fÿ„Uo‚0bİI†Nªá`ÿ^g0bİI†NUtg0TBfw1’Ye’VnNg(W’cÈqÏrtõV,rŒNASÛVãNVy+^'YÄ–Or±™id1’0;;;;;;;;;;;;x
hold_diwali_feast_kali_puja;	‚LˆBfÍkÕlg;;;;;;;;;;;;x
hold_diwali_feast_kali_puja_desc;vlpS¦^„v'YèRºN(WËycRvaly’cÈqÏrBfÿpS¦^qgSè„vpS¦^Ye’VGRg	‚LˆBfÍkÕlgÿåNdkhˆşsÖNPS¼eŒc¡rŠk¡NÿBf“•ÊSŠ‹S„vsY^y„vyr%Ra4b0TBfÍkhˆTlea„vHV8^8^EQ¥eOw®›Oˆ‚¸š¨š0;;;;;;;;;;;;x
holding_diwali_feast;valy’cÈqÏr;;;;;;;;;;;;x
holding_kali_puja_feast;	‚LˆBfÍkÕlg;;;;;;;;;;;;x
convert_to_hinduism;ˆvOpS¦^Ye;;;;;;;;;;;;x
