### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
OFFMAP_SET_POLICY;?eVrŠ‹ôfÉp$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_SET_HOLDER;-ŠšRÁd	gwÉp$WHO|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NAME_NOT;îvMR*gŒTTÉp $NAME|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NAME;vlMRT1zÉp$NAME|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NOT_USED_NAME;*gåN$NAME|Y$ÉpT;;;;;;;;;;;;x
OFFMAP_HAS_USED_NAME;òTO(uT1z$NAME|Y$;;;;;;;;;;;;x
OFFMAP_SET_NAME;ôfTÉp$NAME|Y$;;;;;;;;;;;;x
IS_OFFMAP_RULER_NOT;N>fNT0WWY„vqt»lw;;;;;;;;;;;;x
IS_OFFMAP_RULER;>fNT0WWY„vqt»lw;;;;;;;;;;;;x
IS_OFFMAP_GOVERNOR_NOT;N>fNP0WWY-˜œ’„vı†‹;;;;;;;;;;;;x
IS_OFFMAP_GOVERNOR;N>fNP0WWY-˜œ’„vqt»lw;;;;;;;;;;;;x
ADULT_ONLY;ÅPbºN;;;;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER_NOT;’l	g$OFFMAP|Y$„v$COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$;;;;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER;Ád	g$OFFMAP|Y$„v$COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$;;;;;;;;;;;;x
monthly_grace;Ïkg‡vi`<P;;;;;;;;;;;;x
offmap_full_title;$TITLE$ $TIER$;;;;;;;;;;;;x
OFFMAP_BOONS;§YËŠBli`ÜŒ§!;;;;;;;;;;;;x
OFFMAP_GIFTS;§Y2¢Œ§!;;;;;;;;;;;;x
OFFMAP_TAG_TRIGGER_NOT;N>f$OFFMAP|Y$;;;;;;;;;;;;x
OFFMAP_TAG_TRIGGER;>f $OFFMAP|Y$;;;;;;;;;;;;x
OFFMAP_MAP_MODE;§YšŒnU0WW!jV§!;;;;;;;;;;;;x
OFFMAP_MAP_MODE_DESC;o˜Iy[Root.GetShortGenericName]„vı†‹œ^˜0Wÿg¢ŒW‚Y³NÓrN0;;;;;;;;;;;;x
DECISION_SELECT_THIRD_PARTY;§R`OÅV˜xÇdNP,r	N¹e§!;;;;;;;;;;;;x
THIRD_PARTY_SCORE;Rxe;;;;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_ATTACKERS;(WP²R0bt1uNÿ2Je¹eNTO˜W0Wrs—V„v0b-rRxegYÉp $VALUE$;;;;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_DEFENDERS;(WP²R0bt1uNÿ2–¡V¹eNTO˜W0Wrs—V„v0b-rRxegYÉp $VALUE$;;;;;;;;;;;;x
BECOME_SECRET_HERETIC_EFFECT;ØyÆR¥c×S$HERESY|Y$plïzáOğN0\n;;;;;;;;;;;;x
OFFMAP_NEWS_TRIGGER_NOT;*g6e0R†Oê$OFFMAP|Y$„vˆmo`;;;;;;;;;;;;x
OFFMAP_NEWS_TRIGGER;ck6e0R†Oê$OFFMAP|Y$„vˆmo`;;;;;;;;;;;;x
MAPMODE_OFFMAP_GOVERNOR;§Y$OFFMAP$„vı†‹§!;;;;;;;;;;;;x
MAPMODE_OFFMAP_TRIBUTARY;§Y$OFFMAP$„vg¢ŒW§!;;;;;;;;;;;;x
MAPMODE_OFFMAP_RANGE;§Y(W$OFFMAP$„vY³NÓrNgQ§!;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_REDUCED;NJeŒTTO˜¿ŒfÚtïSgM–NOtePwıN $VALUE|Y$% „v¿Œf)Rdo;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_REDUCED_BY_THIS;PwıN„v0b‚NnS†Nh¿ŒfïÚtNJ $VALUE|Y$%„v¿Œf)Rdo;;;;;;;;;;;;x
OFFMAP_NEWS;¥c6eˆmo`;;;;;;;;;;;;x
OFFMAP_NEWS_TOOLTIP;§Y¥c6eˆmo`§!;;;;;;;;;;;;x
OFFMAP_NEWS_TOOLTIP_DESC;nU(u›Vÿ`OSvP>i0W¥c6e0R(W[Root.GetShortGenericName]|vu„v‹NöN;;;;;;;;;;;;x
OFFMAP_TRIBUTARIES;g¢ŒW;;;;;;;;;;;;x
OFFMAP_TRIBUTARIES_TOOLTIP;§Yg¢ŒW§!;;;;;;;;;;;;x
OFFMAP_NAPS;ŒTs^ht;;;;;;;;;;;;x
OFFMAP_NAPS_TOOLTIP;§YŒTs^ht§!;;;;;;;;;;;;x
OFFMAP_NAPS_TOOLTIP_DESC;qt»lwïSıwg‚[Root.GetName]ssŠŒTs^TSp‹åNºxİONgbÉpeQµOîvj0;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP;>f`O‚§Y[Root.Ruler.GetOnlyDynastyName]g§!îvMR„v§Y[Root.GetCurrency]§!ÿ;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_GAIN;Ïkgrs—Vÿ;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_DESC;T[Root.GetFullName]g¢Œıw/Prs—V[Root.GetCurrency]ÿïSåN(u†OËŠBlPŒšS„vŞŒÜŒ0;;;;;;;;;;;;x
OFFMAP_PREV_STATUS;KNMR„vÀrKa>f$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_PREV_POLICY;KNMR„v?eVr>f$POLICY|Y$;;;;;;;;;;;;x
EFFECT_ON_OFFMAP;S[Root.Governor.GetBestName]„vqVÿ—ÿ;;;;;;;;;;;;x
OFFMAP_POLICY;?eVrÿ$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_STATUS;ÀrKaÿ$STATUS|Y$;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_MULTIPLIER_EFFECT;$ROUTE|Y$„vùP<PSg>f8^„v $VALUE|Y$%;;;;;;;;;;;;x
TRADE_ROUTE_BASE_VALUE_EFFECT;$ROUTE|Y$„vúWyùP<PS«ˆ-ŠšRÉp $VALUE|Y$;;;;;;;;;;;;x
ACTIVE_TRADE_ROUTE_IN_PROVINCE;\n$ROUTE|Y$\n$ROUTE|Y$ÉpPwıN6^†O†N¿Œf0\n;;;;;;;;;;;;x
INACTIVE_TRADE_ROUTE_IN_PROVINCE;\n$ROUTE|Y$\n§R†Oê§!$ROUTE|Y$§Rn-˜„v„vŠ‹ÕRO—VFUïåeÊvm…hÿGPåNBfåeÿïSıwg	gOb9eÀ‰0§!\n;;;;;;;;;;;;x
OFFMAP_GRACE;‡vi`;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_UNOWNED;§Yjo(W„v¿ŒfÙz§!;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_OWNED;§Ydk¿ŒfÙzlS¼e§! $OWNER|Y$;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_DESC;1u¼evQ(W¿ŒfÚtïN„v0beuMOnÿ	g›NwıNwQ	gèT'Y„v¿Œfjo›R0\nwıN„vÁd	gwïSåNú^Ëz¿ŒfÙzåNrs—VèT'Y„v“tßoHeÊv0;;;;;;;;;;;;x
TXT_GRACE_desc;\n‡vi`ïSåNNT)YPR§Y2¢Œ§!rsÖSÿ`OïSåN(uMz>t„v‡vi`†O§GËŠBli`ÜŒ§!0`OMz>t„v‡vi`ïSåN|ub0\n§RFO>f‚Yœg-NW9egÛcãNÿ`OOb	g„v‡vi`ıgnö–ÿ§!;;;;;;;;;;;;x
INTERESTED_IN_SOCIETY_TRIGGER_NOT;S ReQ$SOCIETY$Na‚²;;;;;;;;;;;;x
confucian_bureaucracy;Q¶R˜RÚP6R;;;;;;;;;;;;x
GOV_TOLERATES_RELIGIONS_DESC;N(WNN%RºN>f&TáOğNÖNP„v—RYe;;;;;;;;;;;;x
GOV_RELIGION_TOLERATED_BY_OTHERS_DESC;plYe’VNgM–NOŒYa;;;;;;;;;;;;x
GOV_NO_VASSAL_GOVERNMENT_PENALTIES_DESC;NgàV?eÔšNTw×S0RSãŒYaòap;;;;;;;;;;;;x
TITLE_USURPTION_DISALLOWED;N>fïSáryY„v-˜œ’;;;;;;;;;;;;x
succ_offmap_succession;Q¶R˜RÚP6R;;;;;;;;;;;;x
offmap_succession;ÔYûN6R;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_COALITION;§Y[Actor.GetTitledFirstName]§! N(Wİ‘S§Y[Recipient.GetTitledFirstName]§!„v2–¡VTSšRáˆ;;;;;;;;;;;;x
ATTRITION_AT_SEA;wmÍdwÿ$VALUE|R$%;;;;;;;;;;;;x
OUT_OF_SUPPLIES_ATTRITION;†OêIONÜˆft„vdwÿ$VALUE|R$%;;;;;;;;;;;;x
ABOVE_SUPPLY_LIMIT_ATTRITION;†OêÜˆftNP–„vdwÿ$VALUE|R$%;;;;;;;;;;;;x
ATTRITION_COMMANDER_EFFECT;$LEADER|Y$ÿ$VALUE$;;;;;;;;;;;;x
ATTRITION_CURRENT;ÏkgdwLuÏ‘ÿ§Y$VALUE$%§!;;;;;;;;;;;;x
MODIFIER_ARMY_REINFORCE_RATE;µVìSuQÜˆáT¦^;;;;;;;;;;;;x
UNIT_LEADER_REINFORCE_RATE;ÜˆáT¦^«ˆ$LEADER|Y$9eŠ‹Ép$REINFORCE$;;;;;;;;;;;;x
SKIRMISH_ATTACK;lÊdÆP³R;;;;;;;;;;;;x
SKIRMISH_DEFENCE;lÊd2–¡V;;;;;;;;;;;;x
MELEE_ATTACK;‰wdÆP³R;;;;;;;;;;;;x
MELEE_DEFENCE;‰wd2–¡V;;;;;;;;;;;;x
PURSUIT_ATTACK;ıÊdÆP³R;;;;;;;;;;;;x
PURSUIT_DEFENCE;ıÊd2–¡V;;;;;;;;;;;;x
PHASE_COMBAT_MODIFIER;$PHASE$ ÆP³RîOckÿ$PERC$;;;;;;;;;;;;x
ANY_NEIGHBOR_INDEPENDENT_RULER_STARTS;ûNUOøv0‘„vhsËzqt»lw;;;;;;;;;;;;x
DEMESNE_SIZE_PERCENTAGE;òT	gôvD˜‰!jTOôvD˜NP–„v§Y$COMPARISON$ $VALUE$%§!;;;;;;;;;;;;x
TRIBUTARY_RELATIONSHIP;§Y$SUZERAIN$§!„v$TYPE|Y$;;;;;;;;;;;;x
GOV_CANNOT_CREATE_EMPIRES_DESC;!qÕluRú^^W;;;;;;;;;;;;x
GOVERNMENT_CANNOT_CREATE_EMPIRES;!qÕluRú^^W;;;;;;;;;;;;x
OFFMAP_VIEW_BUTTON_INSTANT;$OFFMAP|Y$\nšŒËY‚ §Y$OFFMAP_SHORT$^W§! 2Lˆ’NÕR0;;;;;;;;;;;;x
NOT_EQUAL;NıwÔk—VN;;;;;;;;;;;;x
RELATIVE_REALM_SIZE;˜0W'YS>f$WHO|Y$˜0W'YS„v§Y$COMPARISON$ $VALUE$%§!;;;;;;;;;;;;x
TOTAL_REALM_SIZE;˜0W‰!jÿ$SIZE|Y$;;;;;;;;;;;;x
AIREASON_ATTACK_ON_TRIBUTARY;İ‘SvQÖNg¢ŒW„v0b-r;;;;;;;;;;;;x
sold_my_province;úQ.Ub„vwıN;;;;;;;;;;;;x
sold_vassal_province;úQ.USãwıN;;;;;;;;;;;;x
EVTDESC_ADV_3_A;ôSle„v[Root.GetTitledFirstName]ÿ\nb„v[Root.GetLordLady]ÿ¨`w>fNMO	gy„v[Root.GetManWoman]ÿW0WÌRR™0¶R­^Wÿnÿ‚Yœgıw“‹b¡rt[selling_province.GetName]ÿbgqv˜¨`„v[marriage_child.GetDaughterSon][marriage_child.GetTitledFirstName]ÿSg>fb«ƒ'Y„v®ix^0gºxİObPKN“•„vw•ENŒTs^0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_ADV_3_B;ôS´Œ„v[Root.GetTitledFirstName]ÿ\n[Root.GetLordLady]ÿ¨`Au®i‚úe„v˜0WpVo˜†N¨`kOÉp[Root.GetTitle]„vúQ>wıw›R0bT¨`ĞcúQN˜Sûó`ObKN“•w•ENŒTs^„vËŠBlÿ“‹båN¨`„vT©¡rt[selling_province.GetName]wıNÿ­VdkQnNNg	gºNbe¼eÓgcGrW0W†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ADV_3;[selling_province.GetName]ºxæR>fNJXN/“„v˜0W0ØNúQTi„vùP1Šÿ`O1SïSåNÁd	gƒR0;;;;;;;;;;;;x
EVTOPTA_ADV_3_TT;åN §G[selling_province.price.GetValue]§!¤ „vùP<hS`O„v˜0WĞc›Oft§Y[selling_province.GetName]§!„v’Qª–¶R§Y[From.GetTitledFirstName]§!0‚Yœg[From.GetSheHe]¥c×Sÿ[From.GetSheHe]SbÉp`O„vD–lSÿ`OS(W 10 t^gQMQ×S«R c0\n;;;;;;;;;;;;x
EVTOPTB_ADV_3_TT;S`O„vSã§Y[selling_province.Holder.GetTitledFirstName]§!qt»l„vwıN§Y[selling_province.GetName]§!åN §G[selling_province.price.GetValue]§!¤ „vùP<hãŒft’Qª–¶R§Y[From.GetTitledFirstName]§!0‚Yœg[From.GetSheHe]¥c×S†NNËŠBlÿ[From.GetSheHe]SbÉp`O„vSãw`OS(WASt^gQMQ¼e’Qª–JmÕR„vZx0\n\n6qwÿ`O„vvQÖNSãSdkSa0RNëVÿ/båNNHeœgÿ\n;;;;;;;;;;;;x
EVTOPTC_ADV_3;[marriage_child.GetFirstName]gYe`O‚YUObÉpNPúQr‚„v[marriage_child.GetHusbandWife]0;;;;;;;;;;;;x
EVTOPTC_ADV_3_TT;NowûYÿ`O‚§Y[From.GetTitledFirstName]§!ssŠ†N’NNµO¯rht0;;;;;;;;;;;;x
EVTOPTD_ADV_3;[GetRootFromInsult]ÿqŠªŠ—VQŒYŒwÿnN„N>f(WZxbÿ;;;;;;;;;;;;x
EVTOPTD_ADV_3_TT;ÒbUtT’Qª–w§Y[From.GetTitledFirstName]§!¥YTS0\n;;;;;;;;;;;;x
EVTDESC_ADV_4;ôpwgawØš´Œ„v[Root.GetTitledFirstName]ÿ\nN¥c×S‚Ydkwaha„vĞcp‹1S*Y1ˆ†N0ˆV®ix^bÉp¨`„vSãÿb|v“Š[selling_province.GetName]S(Wb„v»ltNAu®i‚úe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ADV_4;bˆVØš‚bP˜)RŒTs^ã‰zl†NPOUL˜0;;;;;;;;;;;;x
EVTOPTA_ADV_5;‚YœgıwºxİOŒTs^ÿbgTa„v0;;;;;;;;;;;;x
EVTOPTD_ADV_5;ïSá`ÿ`OftbIrf„ÿbP0bCXN‹‰ÿ;;;;;;;;;;;;x
EVTOPTA_ADV_5_tooltip;Ob	gvQÖNSãS…V§Y[Root.GetTitledFirstName]§!„vwÕl9eŠ‹†N §R-15§!ÿcŒu §Y5§! t^0§YÿúQ.USãwıN	ÿ§!\n;;;;;;;;;;;;x
raiding_adventurer_war_declaration_tooltip;§Y[From.GetTitledFirstName]§!²R^†N[From.GetHerHis]OWÿ(u[From.GetHerHis]FVÜvW%Y„vfk›R+eÖS`O„vW0W0;;;;;;;;;;;;x
desc_settled_adventurer;GrW0W„v˜JNÛb‰R†NNMO’Qª–¶RåNİO†‹ÖN„vW¶RMQ×S«R cw„vµO³R0;;;;;;;;;;;;x
GetCouncillorLetterGreeting_string;[From.Liege.GetChineseComplimentAdjective][From.GetJobTitle]úR†NNSáOft[Root.GetChineseComplimentAdjective][Root.PrimaryTitle.GetFullName][Root.GetTitle];;;;;;;;;;;;x
GetRulerLetterGreeting_string;[Root.PrimaryTitle.GetName]„v[From.GetTitle]S[Root.GetChineseComplimentAdjective][Root.PrimaryTitle.GetName][From.GetTitle]»S[From.GetHerHis]OUP;;;;;;;;;;;;x
String_peace_and_unity;X˜`Ow•»lEN‰Rÿ¦ğll‰R;;;;;;;;;;;;x
String_strength_and_vigor;X˜`O«·^ÔšePÿ«NWCSËy;;;;;;;;;;;;x
String_prospering_lands;X˜`Ol·^ir–ÿAu®ifÛv;;;;;;;;;;;;x
String_divine_guidance;X˜`Opwfwzfÿ^yH—‡^QO;;;;;;;;;;;;x
String_heavens_blessings;X˜`OyZy¿tw•ÿ—V)Y7wŒT;;;;;;;;;;;;x
String_good_health;ly`Ow•ŒTvrbÿÙNy8l«N;;;;;;;;;;;;x
EVTDESC_JD_20002_A;[Root.GetCouncillorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nÉp†N RFVxQWKN“•„vËS„UÜ•û|ÿb„v[From.Liege.GetMasterMistress]>mcbúQO¨`„v˜0W0‚YıwÜb*Š¨`„v®R÷^&NN[From.GetCGMission]SäNb,„R®ix^0;;;;;;;;;;;;x
EVTDESC_JD_20002_B;[Root.GetCouncillorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nÉp2NekX2bPxQWKN“•„vowû|&NºxİOw•EN‰RçR„vTkOÜ•û|ÿb„v[From.Liege.GetMasterMistress]>mcbúQO¨`„v˜0WÿbSÜb*Š¨`„v®R÷^&NN[From.GetCGMission]0;;;;;;;;;;;;x
GetCGMission_diplomatic_visit;‚`O„vY³N˜RŠÖŠ?e»l;;;;;;;;;;;;x
GetCGMission_oversee_troops;ãvcw°eèŠ–„vŠôt;;;;;;;;;;;;x
GetCGMission_study_military;xRÒ`OÍŠ–„vÍ‹NtÖŠ;;;;;;;;;;;;x
GetCGMission_oversee_tax_collection;ãvcw,gcR„vz6e;;;;;;;;;;;;x
GetCGMission_trade;ŒT`OOb(W„vvl0WFUºNssŠ¿ŒfTSšR;;;;;;;;;;;;x
GetCGMission_preaching;T`O„vãlÂPTewèe;;;;;;;;;;;;x
GetCGMission_study_theology;‚`O„v[Root.Religion.GetPriestTitle]PŠÖŠòTxR;;;;;;;;;;;;x
String_chaste;ŒTo„v;;;;;;;;;;;;x
String_radiant;IQ„v;;;;;;;;;;;;x
String_illustrious;o˜k„v;;;;;;;;;;;;x
String_honorable;®iw„v;;;;;;;;;;;;x
String_honored;ïSle„v;;;;;;;;;;;;x
String_wise;wzf„v;;;;;;;;;;;;x
String_sage;ewf„v;;;;;;;;;;;;x
String_pious;T† Š„v;;;;;;;;;;;;x
String_righteous;ckôv„v;;;;;;;;;;;;x
String_benevolent;ÁNHa„v;;;;;;;;;;;;x
String_sincere;wod„v;;;;;;;;;;;;x
String_brave;ÇRfk„v;;;;;;;;;;;;x
String_lovely;ª‰R„v;;;;;;;;;;;;x
String_graceful;*QÅ–„v;;;;;;;;;;;;x
String_eminent;‘PúQ„v;;;;;;;;;;;;x
String_great;IP'Y;;;;;;;;;;;;x
String_exalted;S´Œ„v;;;;;;;;;;;;x
String_magnificent;ïƒ´Œw;;;;;;;;;;;;x
EVTOPTA_JD_20002;b„v˜0WNôvıpkÎ†Oê[From.Liege.GetTitle]„vºN0;;;;;;;;;;;;x
EVTOPTB_JD_20002;bşs(W’l	gBf“•Ûb…V¢RºN0;;;;;;;;;;;;x
EVTOPTA_JD_20002_TT;§Y[From.Liege.GetTitledFirstName]§!ÿ§Y[From.GetTitle]§!„v[From.GetJobTitle]S‰Üb*Š`O„v˜0W0;;;;;;;;;;;;x
EVTOPTB_JD_20002_TT;`O„vÒbUt>fS§Y[From.Liege.GetTitledFirstName]§!ŒT[From.Liege.GetHerHis][From.GetJobTitle]§Y[From.GetTitledFirstName]§!„v'YNle0\n;;;;;;;;;;;;x
EVTDESC_JD_20004;ÃSÀ‰ŒR[Root.Capital.GetName]ÿ(Wb„v®R÷^áˆFT†NxQPfg›Vÿ[From.GetJobTitle][From.GetDynName]„v*ŠOUPtng†N01u¼eb„v[corresponding_councilor.GetJobTitle]ÿ[corresponding_councilor.GetTitledFirstName]„v¾|ÃV–n™PÿNRı2Lˆ—VˆV˜)R0[From.GetJobTitle]òT“tŞVW&NÉp[From.GetHerHis][From.Liege.GetMasterMistress]6^»S†N[From.GetCGMissionOutcome]0;;;;;;;;;;;;x
GetCGMissionOutcome_diplomatic_visit;¾|çT’cHr„váOöN;;;;;;;;;;;;x
GetCGMissionOutcome_oversee_troops;äNºN2kpa„v1XJT;;;;;;;;;;;;x
GetCGMissionOutcome_study_military;hQ°e„vÍ‹NåwX‹;;;;;;;;;;;;x
GetCGMissionOutcome_oversee_tax_collection;PŒšS„vzæŒ;;;;;;;;;;;;x
GetCGMissionOutcome_trade;N›N°e„v¿ŒfTSp‹;;;;;;;;;;;;x
GetCGMissionOutcome_preaching;NPğm»ŒãPR„v¨˜mw;;;;;;;;;;;;x
