### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_30004;`O„vSãÿ[From.GetTitledFirstName]ÿùR`O(W[From.GetHerHis]ÎW^áˆµO¯rFUºN
k)R„vLˆ©a0Rqgÿn0[From.GetSheHeCap]şs(WòTlQVÁR1zdk	‚o˜(W[From.GetHerHis]DISgQëo(u
k›R0;;;;;;;;;;;;x
EVTOPTA_JD_30004;[From.GetHerHisCap]FUºNòT(W’cŠ–IrPÿ;;;;;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_GAIN;—V0R$OFFMAP|Y$„v $VALUE|G$ $CURRENCY|Y$;;;;;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_LOSE;1Y»S$OFFMAP|Y$„v $VALUE|R$ $CURRENCY|Y$;;;;;;;;;;;;x
EVTDESC_JD_30011;(fZfbŒT[chinese_courtier.GetBestName]ŠÖŠ0R)Y®NÿJN‰Ü•¼e[chinese_courtier.GetRootMatchingPersonalityStreak]0bNšRÙuÖNYuN†Nqg/“„vpSaŒÿ[chinese_courtier.GetSheHe]ªŠ[chinese_courtier.GetSheHe]gÄRNSáOÿa\‹[chinese_courtier.GetSheHe]×S0R„v±qÅ`Ûb…V0;;;;;;;;;;;;x
EVTOPTA_JD_30011;NP	aëV„vYZf0;;;;;;;;;;;;x
EVTOPTB_JD_30011;b‰“‹ÏkPºNıåwSöN‹N0;;;;;;;;;;;;x
EVTDESC_JD_30012;bèla0R[chinese_courtier.GetBestName]N»S~^hTùRb„vKa¦^Š|vá`SÿÊN)YbqgSÃV+ãSwúQ„vwnaqghT„vqŠ“‹[chinese_courtier.GetHerHim]'Y|v÷–—ÿr€1z)YnRgåwÉf›NŠŠ0;;;;;;;;;;;;x
EVTOPTA_JD_30012;dk	‚bgá`SbP‚[offmap_china.Governor.Offmap.GetShortName]„vÜ•ÂO0;;;;;;;;;;;;x
EVTOPTB_JD_30012;[ˆuQ.Uc†N²P[chinese_courtier.GetManWoman]ÿ;;;;;;;;;;;;x
chinese_silk_road_favored_status;ËŠBl’N^FU¦u;;;;;;;;;;;;x
chinese_silk_road_favored_status_modifier_tt;(W 25 t^gQÿ§Y[From.PrimaryTitle.GetName]§!˜0WgQ„vOb	g¿ŒfÙzwıN—V0R §G100%§! „v¿Œf6eeQ Rb0;;;;;;;;;;;;x
chinese_imperial_trade_contract;’N^FU¦u;;;;;;;;;;;;x
MULTIPLICATIVE_TRADE_POST_INCOME_MODIFIER;¿Œf6eeQ;;;;;;;;;;;;x
EVTOPTA_JD_30045;^g[Root.TrueReligion.GetHighGodName]ıwk^©RbP&&;;;;;;;;;;;;x
EVTOPTA_JD_30047;0R•^`¼ZPMbıwSbP-˜Î‘ŠQÿÿ;;;;;;;;;;;;x
SETTLEMENT_FINISHED_LOG;$PROVINCE|Y$„v$SETTLEMENTTYPE|Y$0W¶NòTú^-ŠŒRb;;;;;;;;;;;;x
null_society;>yW;;;;;;;;;;;;x
null_society_currency;>yW¢Œ{s;;;;;;;;;;;;x
HAS_ARTIFACT;Ád	gøRir$VAL|Y$;;;;;;;;;;;;x
HAS_ARTIFACT_NOT;*gÁd	gøRir$VAL|Y$;;;;;;;;;;;;x
OFFMAP_STATUS_TRIGGER_NOT;qg(W$STATUS|Y$ÀrÁlKN-N;;;;;;;;;;;;x
OFFMAP_STATUS_TRIGGER;U†¼e$STATUS|Y$ÀrKaKN-N;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_TRIGGER_NOT;KNMR„vÀrKaqgo˜$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_TRIGGER;KNMR„vÀrKao˜$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_POLICY_TRIGGER_NOT;’l	g$POLICY|Y$?eVr;;;;;;;;;;;;x
OFFMAP_POLICY_TRIGGER;Ád	g$POLICY|Y$?eVr;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_TRIGGER_NOT;KNMR„v?eVrqgo˜$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_TRIGGER;KNMR„v?eVro˜$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_STATUS_FLAG_TRIGGER_NOT;SVMRÀrKa’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_STATUS_FLAG_TRIGGER;SVMRÀrKaÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_FLAG_TRIGGER_NOT;KNMR„vÀrKa’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_FLAG_TRIGGER;KNMR„vÀrKaÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_POLICY_FLAG_TRIGGER_NOT;SVMR?eVr’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_POLICY_FLAG_TRIGGER;SVMR?eVrÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_FLAG_TRIGGER_NOT;KNMR„v?eVr’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_FLAG_TRIGGER;KNMR„v?eVrÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_SET_STATUS;ÀrKaŠ‹ôf©$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_SET_POLICY;?eVrŠ‹ôf©$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_SET_HOLDER;-ŠšRÁd	gw©$WHO|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NAME_NOT;îvMR*gŒTT© $NAME|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NAME;SVMRT1z©$NAME|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NOT_USED_NAME;*gåN$NAME|Y$©T;;;;;;;;;;;;x
OFFMAP_HAS_USED_NAME;òTO(uT1z$NAME|Y$;;;;;;;;;;;;x
OFFMAP_SET_NAME;ôfT©$NAME|Y$;;;;;;;;;;;;x
IS_OFFMAP_RULER_NOT;qgo˜NT0WWY„vßu»lw;;;;;;;;;;;;x
IS_OFFMAP_RULER;o˜NT0WWY„vßu»lw;;;;;;;;;;;;x
IS_OFFMAP_GOVERNOR_NOT;qgo˜NP0WWY-˜œ’„vı³b;;;;;;;;;;;;x
IS_OFFMAP_GOVERNOR;qgo˜NP0WWY-˜œ’„vßu»lw;;;;;;;;;;;;x
ADULT_ONLY;ÅPbºN;;;;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER_NOT;’l	g$OFFMAP|Y$„v$COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$;;;;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER;Ád	g$OFFMAP|Y$„v$COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$;;;;;;;;;;;;x
monthly_grace;Ïkg‡vi`<P;;;;;;;;;;;;x
offmap_full_title;$TITLE$ $TIER$;;;;;;;;;;;;x
OFFMAP_BOONS;§YËŠBli`ÜŒ§!;;;;;;;;;;;;x
OFFMAP_GIFTS;§Y2¢Œ§!;;;;;;;;;;;;x
OFFMAP_TAG_TRIGGER_NOT;qgo˜$OFFMAP|Y$;;;;;;;;;;;;x
OFFMAP_TAG_TRIGGER;o˜ $OFFMAP|Y$;;;;;;;;;;;;x
OFFMAP_MAP_MODE;§YV>T0WW!jV§!;;;;;;;;;;;;x
OFFMAP_MAP_MODE_DESC;o˜Iy[Root.GetShortGenericName]„vı³bœ^˜0Wÿg¢ŒW‚Y³NÄ{W0;;;;;;;;;;;;x
DECISION_SELECT_THIRD_PARTY;§R`OÅV0˜xÇdNP,r	N¹e§!;;;;;;;;;;;;x
THIRD_PARTY_SCORE;Rxe;;;;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_ATTACKERS;(WPÁR0bt1uNÿ2Je¹eNTO˜W0Wrs—V„v0b-rRxegY© $VALUE$;;;;;;;;;;;;x
OCCUPATION_WARSCORE_LIMIT_DEFENDERS;(WPÁR0bt1uNÿ2–¡V¹eNTO˜W0Wrs—V„v0b-rRxegY© $VALUE$;;;;;;;;;;;;x
BECOME_SECRET_HERETIC_EFFECT;ØyÆR¥c×S$HERESY|Y$VïzáOğN0\n;;;;;;;;;;;;x
OFFMAP_NEWS_TRIGGER_NOT;*g6e0R†Oê$OFFMAP|Y$„v
Šo`;;;;;;;;;;;;x
OFFMAP_NEWS_TRIGGER;ck6e0R†Oê$OFFMAP|Y$„v
Šo`;;;;;;;;;;;;x
MAPMODE_OFFMAP_GOVERNOR;§Y$OFFMAP$„vı³b§!;;;;;;;;;;;;x
MAPMODE_OFFMAP_TRIBUTARY;§Y$OFFMAP$„vg¢ŒW§!;;;;;;;;;;;;x
MAPMODE_OFFMAP_RANGE;§Y(W$OFFMAP$„vY³NÄ{WgQ§!;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_REDUCED;WJeŒTTO˜¿Œf¿uïSgM–NOtePwıN $VALUE|Y$% „v¿Œf)Rdo;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_REDUCED_BY_THIS;PwıN„v0b‚NnS†Nh¿Œfï¿uN8n $VALUE|Y$%„v¿Œf)Rdo;;;;;;;;;;;;x
OFFMAP_NEWS;¥c6e
Šo`;;;;;;;;;;;;x
OFFMAP_NEWS_TOOLTIP;§Y¥c6e
Šo`§!;;;;;;;;;;;;x
OFFMAP_NEWS_TOOLTIP_DESC;>T(uŒ_ÿ`OSvPS0W¥c6e0R(W[Root.GetShortGenericName]|vu„v‹NöN;;;;;;;;;;;;x
OFFMAP_TRIBUTARIES;g¢ŒW;;;;;;;;;;;;x
OFFMAP_TRIBUTARIES_TOOLTIP;§Yg¢ŒW§!;;;;;;;;;;;;x
OFFMAP_NAPS;ŒTs^h¦u;;;;;;;;;;;;x
OFFMAP_NAPS_TOOLTIP;§YŒTs^h¦u§!;;;;;;;;;;;;x
OFFMAP_NAPS_TOOLTIP_DESC;ßu»lwïSıwg‚[Root.GetName]rŠŒTs^TSp‹åNºxİOqggb©eQµOîvj0;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP;o˜`O‚§Y[Root.Ruler.GetOnlyDynastyName]g§!îvMR„v§Y[Root.GetCurrency]§!ÿ;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_GAIN;Ïkgrs—Vÿ;;;;;;;;;;;;x
OFFMAP_GRACE_TOOLTIP_DESC;T[Root.GetFullName]g¢Œıw Yrs—V[Root.GetCurrency]ÿïSåN(u†OËŠBlPŒšS„vŞŒÜŒ0;;;;;;;;;;;;x
OFFMAP_PREV_STATUS;KNMR„vÀrKao˜$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_PREV_POLICY;KNMR„v?eVro˜$POLICY|Y$;;;;;;;;;;;;x
EFFECT_ON_OFFMAP;ùR[Root.Governor.GetBestName]„vqVÿ—ÿ;;;;;;;;;;;;x
OFFMAP_POLICY;?eVrÿ$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_STATUS;ÀrKaÿ$STATUS|Y$;;;;;;;;;;;;x
TRADE_ROUTE_VALUE_MULTIPLIER_EFFECT;$ROUTE|Y$„vùP<PSgo˜8^„v $VALUE|Y$%;;;;;;;;;;;;x
TRADE_ROUTE_BASE_VALUE_EFFECT;$ROUTE|Y$„vúWOxùP<PS«ˆ-ŠšR© $VALUE|Y$;;;;;;;;;;;;x
ACTIVE_TRADE_ROUTE_IN_PROVINCE;\n$ROUTE|Y$\n$ROUTE|Y$©PwıN6^†O†N¿Œf0\n;;;;;;;;;;;;x
INACTIVE_TRADE_ROUTE_IN_PROVINCE;\n$ROUTE|Y$\n§R†Oê§!$ROUTE|Y$§Rn-˜„v„vŠ‹ÕRO—VFUïåeÊvm…hÿGPåNBfåeÿïSıwg	gOb9eÀ‰0§!\n;;;;;;;;;;;;x
OFFMAP_GRACE;‡vi`;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_UNOWNED;§Yko(W„v¿ŒfÙz§!;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_OWNED;§Ydk¿ŒfÙz^S¼e§! $OWNER|Y$;;;;;;;;;;;;x
TRADE_ROUTE_TRADE_CENTER_DESC;1u¼evQ(W¿Œf¿uïN„v0beuMOnÿ	g›NwıNwQ	gèT'Y„v¿Œfko›R0\nwıN„vÁd	gwïSåNú^Ëz¿ŒfÙzåNrs—VèT'Y„vÏußoHeÊv0;;;;;;;;;;;;x
TXT_GRACE_desc;\n‡vi`ïSåNNT)YnR§Y2¢Œ§!rsÖSÿ`OïSåN(uMz>t„v‡vi`†O§GËŠBli`ÜŒ§!0`OMz>t„v‡vi`ïSåNçub0\n§RFOo˜‚Yœg-NW9egÛcãNÿ`OOb	g„v‡vi`ıgnö–ÿ§!;;;;;;;;;;;;x
INTERESTED_IN_SOCIETY_TRIGGER_NOT;ùR ReQ$SOCIETY$qga‚²;;;;;;;;;;;;x
confucian_bureaucracy;Q¶R˜RÚP6R;;;;;;;;;;;;x
GOV_TOLERATES_RELIGIONS_DESC;qg(WNN%RºNo˜&TáOğNÖNP„v—RYe;;;;;;;;;;;;x
GOV_RELIGION_TOLERATED_BY_OTHERS_DESC;VYe’VqggM–NOŒYa;;;;;;;;;;;;x
GOV_NO_VASSAL_GOVERNMENT_PENALTIES_DESC;qggàV?eÔšqgTw×S0RSãŒYaòap;;;;;;;;;;;;x
TITLE_USURPTION_DISALLOWED;qgo˜ïSárIY„v-˜œ’;;;;;;;;;;;;x
succ_offmap_succession;Q¶R˜RÚP6R;;;;;;;;;;;;x
offmap_succession;ÔYûN6R;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_COALITION;§Y[Actor.GetTitledFirstName]§! qg(Wİ‘ùR§Y[Recipient.GetTitledFirstName]§!„v2–¡VTSšRáˆ;;;;;;;;;;;;x
ATTRITION_AT_SEA;wmÍÚdwÿ$VALUE|R$%;;;;;;;;;;;;x
OUT_OF_SUPPLIES_ATTRITION;†OêIONÜˆÙu„vÚdwÿ$VALUE|R$%;;;;;;;;;;;;x
ABOVE_SUPPLY_LIMIT_ATTRITION;†OêÜˆÙuNP–„vÚdwÿ$VALUE|R$%;;;;;;;;;;;;x
ATTRITION_COMMANDER_EFFECT;$LEADER|Y$ÿ$VALUE$;;;;;;;;;;;;x
ATTRITION_CURRENT;ÏkgÚdwJ`Ï‘ÿ§Y$VALUE$%§!;;;;;;;;;;;;x
MODIFIER_ARMY_REINFORCE_RATE;VìSuQÜˆáT¦^;;;;;;;;;;;;x
UNIT_LEADER_REINFORCE_RATE;ÜˆáT¦^«ˆ$LEADER|Y$9eŠ‹©$REINFORCE$;;;;;;;;;;;;x
SKIRMISH_ATTACK;]ˆÊd3OŞR;;;;;;;;;;;;x
SKIRMISH_DEFENCE;]ˆÊd2–¡V;;;;;;;;;;;;x
MELEE_ATTACK;‰wd3OŞR;;;;;;;;;;;;x
MELEE_DEFENCE;‰wd2–¡V;;;;;;;;;;;;x
PURSUIT_ATTACK;ıÊd3OŞR;;;;;;;;;;;;x
PURSUIT_DEFENCE;ıÊd2–¡V;;;;;;;;;;;;x
PHASE_COMBAT_MODIFIER;$PHASE$ 3OŞRîOckÿ$PERC$;;;;;;;;;;;;x
ANY_NEIGHBOR_INDEPENDENT_RULER_STARTS;ûNUOøv0‘„vhsËzßu»lw;;;;;;;;;;;;x
DEMESNE_SIZE_PERCENTAGE;òT	gôvD˜‰!jTOôvD˜NP–„v§Y$COMPARISON$ $VALUE$%§!;;;;;;;;;;;;x
TRIBUTARY_RELATIONSHIP;§Y$SUZERAIN$§!„v$TYPE|Y$;;;;;;;;;;;;x
GOV_CANNOT_CREATE_EMPIRES_DESC;!qÕlú^Ëz^W;;;;;;;;;;;;x
GOVERNMENT_CANNOT_CREATE_EMPIRES;!qÕlú^Ëz^W;;;;;;;;;;;;x
OFFMAP_VIEW_BUTTON_INSTANT;$OFFMAP|Y$\nVËY‚ §Y$OFFMAP_SHORT$^W§! 2Lˆ’NÕR0;;;;;;;;;;;;x
NOT_EQUAL;qgıwÔk—VN;;;;;;;;;;;;x
RELATIVE_REALM_SIZE;˜0W'YSo˜$WHO|Y$˜0W'YS„v§Y$COMPARISON$ $VALUE$%§!;;;;;;;;;;;;x
TOTAL_REALM_SIZE;˜0W‰!jÿ$SIZE|Y$;;;;;;;;;;;;x
AIREASON_ATTACK_ON_TRIBUTARY;İ‘ùRvQÖNg¢ŒW„v0b-r;;;;;;;;;;;;x
sold_my_province;úQ.Ub„vwıN;;;;;;;;;;;;x
sold_vassal_province;úQ.USãwıN;;;;;;;;;;;;x
EVTDESC_ADV_3_A;ôSle„v[Root.GetTitledFirstName]ÿ\nb„v[Root.GetLordLady]ÿ¨`wo˜NMO	gy„v[Root.GetManWoman]ÿW0WÌRR™0¶R­^Wÿnÿ‚Yœgıw“‹b¡rt[selling_province.GetName]ÿbgqAo¨`„v[marriage_child.GetDaughterSon][marriage_child.GetTitledFirstName]ÿSgo˜b«ƒ'Y„v®ix^0gºxİObPKN“•„vw•ENŒTs^0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_ADV_3_B;ôS´Œ„v[Root.GetTitledFirstName]ÿ\n[Root.GetLordLady]ÿ¨`Au®i‚úe„v˜0WpVo˜†N¨`kO©[Root.GetTitle]„vúQ>wıw›R0bT¨`ĞcúQN˜Sûó`ObKN“•w•ENŒTs^„vËŠBlÿ“‹båN¨`„vT©¡rt[selling_province.GetName]wıNÿ_dkQnNqgg	gºNbe¼eÓgcGrW0W†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ADV_3;[selling_province.GetName]ºx¦o˜NJXqg/“„v˜0W0ØNúQTi„vùP"“ÿ`O1SïSåNÁd	gƒR0;;;;;;;;;;;;x
EVTOPTA_ADV_3_TT;åN §G[selling_province.price.GetValue]§!¤ „vùP<hS`O„v˜0WĞc›OÙu§Y[selling_province.GetName]§!„v’Qª–¶R§Y[From.GetTitledFirstName]§!0‚Yœg[From.GetSheHe]¥c×Sÿ[From.GetSheHe]Sb©`O„vD–^Sÿ`OS(W 10 t^gQMQ×S«R c0\n;;;;;;;;;;;;x
EVTOPTB_ADV_3_TT;S`O„vSã§Y[selling_province.Holder.GetTitledFirstName]§!ßu»l„vwıN§Y[selling_province.GetName]§!åN §G[selling_province.price.GetValue]§!¤ „vùP<hãŒÙu’Qª–¶R§Y[From.GetTitledFirstName]§!0‚Yœg[From.GetSheHe]¥c×S†NNËŠBlÿ[From.GetSheHe]Sb©`O„vSãw`OS(WASt^gQMQ¼e’Qª–ÁoÕR„vZÁw0\n\n6qwÿ`O„vvQÖNSãùRdkSa0RqgëVÿ/båNNHeœgÿ\n;;;;;;;;;;;;x
EVTOPTC_ADV_3;[marriage_child.GetFirstName]gYe`O‚YUOb©NPúQr‚„v[marriage_child.GetHusbandWife]0;;;;;;;;;;;;x
EVTOPTC_ADV_3_TT;NTwûYÿ`O‚§Y[From.GetTitledFirstName]§!rŠ†N’NqgµO¯rh¦u0;;;;;;;;;;;;x
EVTOPTD_ADV_3;[GetRootFromInsult]ÿqŠªŠ—VQŒY}€ÿnN„qgo˜(WZÁwbÿ;;;;;;;;;;;;x
EVTOPTD_ADV_3_TT;ÒbİuT’Qª–w§Y[From.GetTitledFirstName]§!¥YTS0\n;;;;;;;;;;;;x
EVTDESC_ADV_4;ôjwgawØš´Œ„v[Root.GetTitledFirstName]ÿ\nqg¥c×S‚Ydkwaha„vĞcp‹1S*Y1ˆ†N0ˆV®ix^b©¨`„vSãÿb|v“Š[selling_province.GetName]S(Wb„v»ltNAu®i‚úe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ADV_4;bˆVØš‚bP˜)RŒTs^ã‰zl†NPOUL˜0;;;;;;;;;;;;x
EVTOPTA_ADV_5;‚YœgıwºxİOŒTs^ÿbgTa„v0;;;;;;;;;;;;x
EVTOPTD_ADV_5;ïSá`ÿ`OÙubIrOwÿbP0bIWN‹‰ÿ;;;;;;;;;;;;x
EVTOPTA_ADV_5_tooltip;Ob	gvQÖNSãùR…V§Y[Root.GetTitledFirstName]§!„vwÕl9eŠ‹†N §R-15§!ÿcíu §Y5§! t^0§YÿúQ.USãwıN	ÿ§!\n;;;;;;;;;;;;x
raiding_adventurer_war_declaration_tooltip;§Y[From.GetTitledFirstName]§!ÁR^†N[From.GetHerHis]OWÿ(u[From.GetHerHis]IVÜvWO„vfk›R+eÖS`O„vW0W0;;;;;;;;;;;;x
desc_settled_adventurer;GrW0W„v˜JNÛb‰R†NNMO’Qª–¶RåNİO³bÖN„vW¶RMQ×S«R cw„vµOŞR0;;;;;;;;;;;;x
GetCouncillorLetterGreeting_string;[From.Liege.GetChineseComplimentAdjective][From.GetJobTitle]ë[†NNSáOÙu[Root.GetChineseComplimentAdjective][Root.PrimaryTitle.GetFullName][Root.GetTitle];;;;;;;;;;;;x
GetRulerLetterGreeting_string;[Root.PrimaryTitle.GetName]„v[From.GetTitle]ùR[Root.GetChineseComplimentAdjective][Root.PrimaryTitle.GetName][From.GetTitle]»S[From.GetHerHis]OUP;;;;;;;;;;;;x
String_peace_and_unity;X˜`Ow•»lEN‰Rÿ¦ğll‰R;;;;;;;;;;;;x
String_strength_and_vigor;X˜`O«·^ÔšePÿ«NWCSËy;;;;;;;;;;;;x
String_prospering_lands;X˜`Ol·^ir–ÿAu®ifÛv;;;;;;;;;;;;x
String_divine_guidance;X˜`Ojwfwzfÿ^yH—‡^QO;;;;;;;;;;;;x
String_heavens_blessings;X˜`OyZyõuw•ÿ—V)Y7wŒT;;;;;;;;;;;;x
String_good_health;ly`Ow•ŒTvSÿÙNy8l«N;;;;;;;;;;;;x
EVTDESC_JD_20002_A;[Root.GetCouncillorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n©†N RIV3NWKN“•„vËS„UÜ•ÂOÿb„v[From.Liege.GetMasterMistress]>mcbúQO¨`„v˜0W0‚YıwÜb*Š¨`„v«R÷^&NN[From.GetCGMission]SäNb,„R®ix^0;;;;;;;;;;;;x
EVTDESC_JD_20002_B;[Root.GetCouncillorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n©2NekX2bP3NWKN“•„vTwû|&NºxİOw•EN‰RR„vTkOÜ•ÂOÿb„v[From.Liege.GetMasterMistress]>mcbúQO¨`„v˜0WÿbSÜb*Š¨`„v«R÷^&NN[From.GetCGMission]0;;;;;;;;;;;;x
GetCGMission_diplomatic_visit;‚`O„vY³N˜RŠÖŠ?e»l;;;;;;;;;;;;x
GetCGMission_oversee_troops;ãvcw°eèŠ–„vŠÃu;;;;;;;;;;;;x
GetCGMission_study_military;fRÒ`OÍŠ–„vÍ‹NtÖŠ;;;;;;;;;;;;x
GetCGMission_oversee_tax_collection;ãvcw,gcR„vz6e;;;;;;;;;;;;x
GetCGMission_trade;ŒT`OOb(W„vSV0WFUºNrŠ¿ŒfTSšR;;;;;;;;;;;;x
GetCGMission_preaching;T`O„vãl/OT2Wèe;;;;;;;;;;;;x
GetCGMission_study_theology;‚`O„v[Root.Religion.GetPriestTitle]PŠÖŠòTfR;;;;;;;;;;;;x
String_chaste;ŒTo„v;;;;;;;;;;;;x
String_radiant;IQ„v;;;;;;;;;;;;x
String_illustrious;o˜k„v;;;;;;;;;;;;x
String_honorable;®iw„v;;;;;;;;;;;;x
String_honored;ïSle„v;;;;;;;;;;;;x
String_wise;wzf„v;;;;;;;;;;;;x
String_sage;2Wf„v;;;;;;;;;;;;x
String_pious;T† Š„v;;;;;;;;;;;;x
String_righteous;ckôv„v;;;;;;;;;;;;x
String_benevolent;ÁNHa„v;;;;;;;;;;;;x
String_sincere;wod„v;;;;;;;;;;;;x
String_brave;ÇRfk„v;;;;;;;;;;;;x
String_lovely;ª‰R„v;;;;;;;;;;;;x
String_graceful;*QÅ–„v;;;;;;;;;;;;x
String_eminent;‘PúQ„v;;;;;;;;;;;;x
String_great;IP'Y;;;;;;;;;;;;x
String_exalted;S´Œ„v;;;;;;;;;;;;x
String_magnificent;ïƒ´Œw;;;;;;;;;;;;x
EVTOPTA_JD_20002;b„v˜0WNôvı1kÎ†Oê[From.Liege.GetTitle]„vºN0;;;;;;;;;;;;x
EVTOPTB_JD_20002;bşs(W’l	gBf“•Ûb…VñRºN0;;;;;;;;;;;;x
EVTOPTA_JD_20002_TT;§Y[From.Liege.GetTitledFirstName]§!ÿ§Y[From.GetTitle]§!„v[From.GetJobTitle]S‰Üb*Š`O„v˜0W0;;;;;;;;;;;;x
EVTOPTB_JD_20002_TT;`O„vÒbİuo˜ùR§Y[From.Liege.GetTitledFirstName]§!ŒT[From.Liege.GetHerHis][From.GetJobTitle]§Y[From.GetTitledFirstName]§!„v'Yqgle0\n;;;;;;;;;;;;x
EVTDESC_JD_20004;ÃSÀ‰ŒR[Root.Capital.GetName]ÿ(Wb„v«R÷^áˆFT†N3NPfgŒ_ÿ[From.GetJobTitle][From.GetDynName]„v*ŠOUÓung†N01u¼eb„v[corresponding_councilor.GetJobTitle]ÿ[corresponding_councilor.GetTitledFirstName]„v¾|ÃV–n™PÿNRı2Lˆ—VˆV˜)R0[From.GetJobTitle]òTÏuŞVW&N©[From.GetHerHis][From.Liege.GetMasterMistress]6^»S†N[From.GetCGMissionOutcome]0;;;;;;;;;;;;x
GetCGMissionOutcome_diplomatic_visit;¾|çT’cHr„váOöN;;;;;;;;;;;;x
GetCGMissionOutcome_oversee_troops;äNºN~apa„v1XJT;;;;;;;;;;;;x
GetCGMissionOutcome_study_military;hQ°e„vÍ‹NåwX‹;;;;;;;;;;;;x
GetCGMissionOutcome_oversee_tax_collection;PŒšS„vzæŒ;;;;;;;;;;;;x
