### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB5082;b‰(ub„vxRX‹wN>fb„v-˜œ’;;;;;;;;;;;;x
REALM_SIZE_MULTIPLIER_DEC;˜0W'YSû|xeÿ;;;;;;;;;;;;x
DEMESNE_FRACTION_DESC;¶RÏe˜–ˆôvDû|xeÿ;;;;;;;;;;;;x
DEC_GAIN;6eÊvÿ;;;;;;;;;;;;x
DEC_GAINREDUCTION;6eÊvM–NOÿ;;;;;;;;;;;;x
DEC_MEMBER_CONTR;ÏkgPS¦^žX Rÿ;;;;;;;;;;;;x
EVTNAME20043;[Root.Liege.GetLordSpiritualName]òT«ˆ´flObBŽªŽ;;;;;;;;;;;;x
EVTNAME20048;[Root.Liege.GetLordSpiritualName]ÁyT„U>k;;;;;;;;;;;;x
EVTNAME902;plYe’VJeÊd[Root.Liege.GetLordSpiritualName];;;;;;;;;;;;x
EVTOPTA8300;^y„vèeaÿ;;;;;;;;;;;;x
EVTOPTA8301;„Ž‰RÉbÿ;;;;;;;;;;;;x
EVTDESC8300;bP„vÍŽŠ–ckÄ„âR…V|vÿÉp†N[Root.Location.Kingdom.GetFullBaseName]wÃS R[Root.Religion.GetCrusadeName]0;;;;;;;;;;;;x
ca_culture_west_african_1;ê1u0bëXßq?b;;;;;;;;;;;;x
ca_culture_west_african_2;ê1u0bëXßq?b;;;;;;;;;;;;x
ca_culture_west_african_3;ê1u0bëXßq?b;;;;;;;;;;;;x
ca_culture_west_african_4;ê1u0bëXßq?b;;;;;;;;;;;;x
CB_NAME_INVASION;eQµO[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_INVASION;$ORDER$ $FIRST_ADJ$eQµO$OTHER_TITLE$;;;;;;;;;;;;x
WAR_NAME_DEC_INVASION;$FIRST_ADJ$eQµO$SECOND$;;;;;;;;;;;;x
GAIN_SETTLEMENT_UNDER_TITLE_EFFECT;TO	g$REGION$ƒXgQ$GIVER$„vOb	g0W1u;;;;;;;;;;;;x
VASSALIZE_OR_TAKE_UNDER_TITLE_EFFECT;D–¸^bwTO	g$REGION$ƒXgQ$GIVER$ObÁd	g„v˜W;;;;;;;;;;;;x
OFFER_PEACE_INTERACTION_DEMAND;›N>f`O„v•bM–h>kÿ;;;;;;;;;;;;x
OFFER_PEACE_INTERACTION_WHITE;(W›NMRÐcNÿbPÐcúQ!qhöNŒTs^ÿ;;;;;;;;;;;;x
OFFER_PEACE_INTERACTION_SURRENDER;9hÚd›Nh>kÿbP•bM–ÿ;;;;;;;;;;;;x
DYNA_FILTER;ørx;;;;;;;;;;;;x
DYNA_F_ALL;Ob	g;;;;;;;;;;;;x
DYNA_F_ONLYMEN;êS	g7u'`;;;;;;;;;;;;x
DYNA_F_ONLYMEN_TT;’cd–Ob	g!qPRsY„vsY'`;;;;;;;;;;;;x
DYNA_F_ONLYLANDED;	g-˜œ’;;;;;;;;;;;;x
DYNA_F_ONLYLANDED_TT;ørxOb	gÁd	g-˜œ’N’l	gPRsY„vÒ‰r‚;;;;;;;;;;;;x
DYNA_F_ONLYALIVE;êS	g(WN„v;;;;;;;;;;;;x
DYNA_F_ONLYALIVE_TT;’cd–Ob	g’l	gPRsY„vòTŠk¡NÒ‰r‚;;;;;;;;;;;;x
invasion_succ_tip;§Y[Root.GetTitledFirstName]§!¥c¡r†NOb	gTO˜„v˜W0\n§Y[Root.GetTitledFirstName]§!bÉp§Y[This.GetBaseName]„v°e[This.GetRulerTitle]§!0\n;;;;;;;;;;;;x
PART_SCALED_PRESTIGE_EFFECT;§Y$WHO$§!ÿ­V0b-r¢ŒŠj-N$DIRECTION$ $VALUE$ Zg0\n;;;;;;;;;;;;x
PART_SCALED_PIETY_EFFECT;§Y$WHO$§!ÿ­V0b-r¢ŒŠj-N$DIRECTION$ $VALUE$ $PIETYNAME$0\n;;;;;;;;;;;;x
NUM_OF_REALM_COUNTIES_LESS;§Y$TITLE$§!Ob¶c6R„vW¶RS¼e§Y$NUM$§!;;;;;;;;;;;;x
NUM_OF_REALM_COUNTIES_AT_LEAST;§Y$TITLE$§!gS¶c6R§Y$NUM$§!PW¶R;;;;;;;;;;;;x
SwordOfIslamDLC;O¯e-†KNR;;;;;;;;;;;;x
AfricanUnitPackDLC;^—2m®UMOS;;;;;;;;;;;;x
SongsOfTheCaliphDLC;ÈTáˆ|vKNLk;;;;;;;;;;;;x
opinion_subjugated;«ˆµVg;;;;;;;;;;;;x
opinion_imprisoned_child;ÚVy†Nb„vPRsY;;;;;;;;;;;;x
opinion_executed_child;U†zl†Nb„vPRsY;;;;;;;;;;;;x
INTERACTION_CANNOT_GRANT_TO_PRISONERS;§Y[Recipient.GetTitledFirstName]§!Nýw«ˆÚVy;;;;;;;;;;;;x
IS_NOT_IN_REVOLT;’l	g|vu´fÕR;;;;;;;;;;;;x
IS_IN_REVOLT;ck(W|vu´fÕR;;;;;;;;;;;;x
EVTDESC38220;[From.GetFirstName]OUÿ0b‚YUOMbýwgŒY0WOIY [Root.Religion.GetName]áOðN0;;;;;;;;;;;;x
EVTOPTA38220;ÇRbe0WS—bS`O„vueºNÿ;;;;;;;;;;;;x
EVTOPTB38220;lQck0WS…VOb	g„viRPR;;;;;;;;;;;;x
INHERIT_EFFECT_UNKNOWN;§Y$ABDICATOR$§!MO†N0\n;;;;;;;;;;;;x
YEARLY_DEC_CHANGE;§Y1uÊNt^vQÖNàV/tVw„vŠ‹S§!ÿ\n;;;;;;;;;;;;x
EVENTS;‹NöN;;;;;;;;;;;;x
TITLEGRANTS;ˆcˆN-˜œ’;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_OUSIDER_VS_LIEGE;!qÕl ReQY†OwÝ‘SbP˜JN„v0b-r;;;;;;;;;;;;x
INTERACTION_REQUIRES_YOUNG_FEMALE;§Y$FEMALE$§!*Yw†N;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_6;1u¼eb>fNPFz¯e—g&NN§Y[Recipient.GetTitledFirstName]§!lS¼eb„v¶RÏeÿêS	g[Recipient.GetPossPronoun]6rÍkïSýwgÜ•ÃV0;;;;;;;;;;;;x
IMPRISON_INTERACTION_6;1u¼eb>fNPFz¯e—g&NN§Y[Recipient.GetTitledFirstName]§!lS¼eb„v¶RÏeÿêS	g[Recipient.GetPossPronoun]6rÍkg(WNN0;;;;;;;;;;;;x
DECADENT_RELATIVES;PS„vª‰b;;;;;;;;;;;;x
DECADENCE_CHANGE;ÏkgPS¦^Š‹S;;;;;;;;;;;;x
EVTDESC89030;`Ow•ENåN†ONôvÉp`O„vN+Y[Root.Spouse.GetTitledFirstName]ªR›RåTkOÿuóÉpÖNu†NNPRQPR0FO>fÖN„vvQÖNRQPR’l	g`O„vOˆÿÖNPïSýw	gN)Yg‚Bl‹sMOÿ&NNïSýwS`O„vRQPRkOÉp¬‰¦‰wÉkŠk0b1ŠÉarŠHQNKbÉpFV&&;;;;;;;;;;;;x
EVTDESC89032;`O„vNMO»YPRÿ[From.GetFirstName]ÿ«ˆ|vþsfŠWÒkÉk`O„væSNMO»YPRu„viRPR0x^K„v>f`O„vRQPR(WUN6ƒKNMRßRº‰úQ†O†N0yY„vîv„v<ONN>fÐcGSyYêñT„viRPR(W`OÃV-N„v0WMO&&;;;;;;;;;;;;x
EVTDESC89034;`O„vNPRQPR(W´fÅuKN›V^yØy0WŠk¡N†N0å–6q`OŒT`O„vv˜OUPSdkñmhˆb‘uÿFOågN0RûNUO	g(u„vÚt1t&&;;;;;;;;;;;;x
EVTDESC89035;`O„vNPRQPR(WUN`O„vxYPŠ„v»YPR[From.GetFirstName]†O„vÒk6ƒKN›Vz6q´fƒe†NÿyY‚ÉkÖN„vîv„v<ONN>fÐcGSyYêñT„vRQPR(W`OÃVîv-N„v0WMO0;;;;;;;;;;;;x
EVTTOOLTIP86166;R«Nb—S0;;;;;;;;;;;;x
EVTTOOLTIP86167;JT4ŠÖN`ONg ReQÖN0;;;;;;;;;;;;x
HEAD_OF_DYNASTY;¶RÏe˜–ˆ;;;;;;;;;;;;x
EVTDESC86810;`OOb(W„v9‚Nx^„vm0R†N´f¨˜è–ÿ`O«ˆâljml0R†N2ugN0`OŒT`O„vý¨–wåNÊSvQÖNx^XRwoAm0R†NNPRƒj…„vSöSN0kOÉpNPØšS„vºNÿ`OSIYŠjúQ`OÅP	g„vß˜ir0;;;;;;;;;;;;x
EVTOPTA86810;bPgÏPª‰DQVN2as^R0;;;;;;;;;;;;x
EVTOPTB86810;kOÉp[Root.GetTitle]ÿb„výNvl6q>fgY„v0;;;;;;;;;;;;x
EVTTOOLTIP86811;`OŒTvQÖNx^XRws^Rß˜ir0;;;;;;;;;;;;x
EVTDESC86811;U)YKN›VæSNêSgew9‚“tNáˆÿ&NNÖNP„v­wgèT|vþs†N`O„vSŠ–0å–6q1u¼eIS4lŒTß˜irwa0Rj†1VÿFOÏkPºNýaÀo`OR«Nß˜ir„vzlšR0;;;;;;;;;;;;x
EVTOPTA86811;þs(WbPýw|uŒu»S¥ž R†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP86812;'YèR„vÜˆftÉp`OÝOYu†N0;;;;;;;;;;;;x
EVTDESC86812;U)YKN›VNôvgew9‚“tN†Náˆÿ&NNÖNP„v|vþs†N`O0SN›Nx^XRwwŠòT“t*Yr†NÿFOóS`OˆVeP·^ÿ1u¼e`O„v0WMOÿgY„v4lŒTß˜irRft†N`O0;;;;;;;;;;;;x
EVTOPTA86812;“‹bPØV‰cPS+c˜b'Tÿ|uŒuMR2ÿ;;;;;;;;;;;;x
EVTDESC86815;`ON†N9‚ÿFOˆVëV|vþs9‚áTASR!qtW0`OŒw0R9‚w•(WŒT9‚áTŠÖŠS‚YUOS9‚N„vgeww(WNNP>nãSãŒ0RtY¸–^CXÿSìb`O(WgQ0;;;;;;;;;;;;x
EVTOPTA86815;NgæRþs0–n™P0b-rÿ;;;;;;;;;;;;x
EVTOPTB86815;bPg(W9‚`—¸SKNMRœnp„v&&;;;;;;;;;;;;x
EVTTOOLTIP86816;A‹Š‹ÿ;;;;;;;;;;;;x
EVTDESC86816;`OŒTvQÖNgewwNSÿT9‚áTPUSšŒ†NÀoÈp„v0b%›0vlt^`O„vRIRzxYPŠ9‚w•„vxxPRåN›Vÿ™N„v9‚áT•bM–†Nÿþs(WÿteêS9‚(W`O„v¶c6RKNNÿ;;;;;;;;;;;;x
EVTOPTA86816;w*‚»S¥ž Rÿ;;;;;;;;;;;;x
EVTTOOLTIP86817;`O­V9‚Np†N0;;;;;;;;;;;;x
EVTDESC86817;vl9‚`—¸SBfÿ`OŒT`O„vTèž„`„`0WjoeQ4l-Nÿ(W`â–¼x-˜„v0W¹eJN†N¸Sÿ>n«Ž¼nFOrs—V†Nê1u09‚N„vvQÖNgeww1S’l²¼žx^K†N&&;;;;;;;;;;;;x
EVTOPTA86817;óSbPþs(WïSåN|uŒuÅe†N0;;;;;;;;;;;;x
EVTDESC86820;`OˆVx^K0WG0R†NN'YŠ–Tï„v&N	gf„o‚ŒYˆRj„vÅeLˆÊŽŠ–0 ReQÖNP›VÿMR2„vÅe-NÈSG0R†NU¡wFVÜvÿFOÖNPNw‹‰ÊŽŠ–1Sce†NÿÖNPôfœUpk«R cS‰!j„vgewŠ–O0;;;;;;;;;;;;x
EVTOPTA86820;ÌxS„v2nÓnÿ;;;;;;;;;;;;x
EVTDESC86825;`OëV0RTîv„v0W†NÿFO`OŒT`O„vTèžòT“tëV’l	g4l†N0NhT t2m„v¿OSS`OP†OªŠ>fˆV—‰„vÿFOvl`OP0RT t2mBfÿMb|vþs•NòT“ty^†NˆVYt^†N&&;;;;;;;;;;;;x
EVTOPTA86825;bP‰	gáOÃV0;;;;;;;;;;;;x
EVTOPTB86825;ÈTÈT&&•Nvl6q>fy^„v&&;;;;;;;;;;;;x
EVTTOOLTIP86826;PWN†O±yJT0;;;;;;;;;;;;x
EVTDESC86826;vl`OPWN†O±yJTBfÿ`OœŠúQN`U†	gæSN>eŠ–O0å–6q`Ob‘u²êS>fwm^‡jÿFO`OP„>fzlšRß¨–ÖNPÿPtœgÖNPŠb`OP6^0R†Nwck„v t2mÿ1S(W`OHQMRœŠÉp„v t2mOb(W0W„vqgWSNÞž„vMOn0;;;;;;;;;;;;x
EVTOPTA86826;„Ž‰RÉbÿ;;;;;;;;;;;;x
EVTTOOLTIP86827;òT“tUtg†N0;;;;;;;;;;;;x
EVTDESC86827;“twk†N³a`ŒTUtg›Vÿ`O¿dwNJX'Yów-˜nY›R0WTbN™lN„v˜ïzÿŠJŒw0RSb—ÂP†ONwSëS0`OzN»S›VMb|vþsÿ²>fNJX	gf„nˆo4ln„vwck„v t2m&&ÁeŠ„	gNPNwºN‹N„vŒýàVºN0;;;;;;;;;;;;x
EVTOPTA86827;ŒY'T&&°Šó`„v0RbTÿ;;;;;;;;;;;;x
EVTDESC86830;(WÈpåeNzŠ™l/o>fNCXÈSw•ÈSqSª–„vÅe0z6qN¶^6ƒ(™úQþs(W`O<wMRÿ6ƒ(™„vÁd	gw1Uf„Lk„v^yf(WìS©Uf„`O0GY*`„v>fÿ`O„vT4OÏPý’l	gèla0RöN‹N<O„v0;;;;;;;;;;;;x
EVTOPTA86830;wm^‡j&&b„v¾|^y(WIcVb0;;;;;;;;;;;;x
EVTOPTB86830;g›V2»S„vºNýw·Œ0R,rN*„v6ƒÿ;;;;;;;;;;;;x
EVTDESC86835;`O„vNMOT4O„vñ™Ý™)Ž(W†N)TLX„v™lNNÿQnNÙzNw†O†N0`OïSåNÞV»S“‹`O„vT4OŒT`OqQšNPñ™Ý™ÿFO2agnba`OPMR2„v¦^ÿ²1SasTf„—V(WÈpåeN«ˆNq¬qôfw•Bf“•&&;;;;;;;;;;;;x
EVTOPTA86835;†Oÿ(ub„vPWš0;;;;;;;;;;;;x
EVTOPTB86835;wNx^ÿgËS&&¥ž R‹‰ÿ;;;;;;;;;;;;x
EVTDESC86840;vl`OèÑ¥ž RBfÿ`Ow‹‰æSNMOqt»lw„vw•w•„vÊŽŠ–ÿdkºN<ONNŠbÖN„vhQè¶Rvlý6^†Ogew†N0vl`OP“tNÖNPBfÿÖNP„vÊŽ+Y’l	gœŠúQ`O„v«ŽýNÿßz6qj’T`OËd†NÖNP„vS0;;;;;;;;;;;;x
EVTOPTA86840;‰RÉbb—MR>wus^IrÿgËS&&;;;;;;;;;;;;x
EVTDESC86845;`O„vSŠ–(W™l/o-NG0RNPzf„w•ˆ„vºNÿÖN«ˆN³³a`„vFVÜvSNf„0‚Yœg`ONy^‰mÿ²¼ž‹NKaïSýwgŠ‹—V´VûSw†O&&;;;;;;;;;;;;x
EVTOPTA86845;þnšŒÿïSá`„vW*Sÿ;;;;;;;;;;;;x
EVTOPTB86845;NÜ•bP„v‹N0;;;;;;;;;;;;x
EVTTOOLTIP86846;QeMOzw•ˆ„vºN0;;;;;;;;;;;;x
EVTDESC86846;|vu†NNCXGQs„v0b%›ÿUPFVÜv«ˆPzw•ˆ„vºNÉkŠk†NÿdkºNo˜6q>fTØšKb0FVÜv™èž«ˆ`O„v¨–­VntŒR›Vÿf„ˆºNT`O —†NN¬Ž0ÖNft†N`ONšgÕ–	gGY*`&rn†„vbcÿckvl`Oó`OUnZi&rn†„v+T©BfÿºN1SÅ(W™l/o-Np`N‹‰†N0;;;;;;;;;;;;x
EVTOPTA86846;*YU‹‰†N0;;;;;;;;;;;;x
EVTDESC86850;vl`OzŠ™l/oVÞV•Bfÿ`O“tN†NæSN>egewwŠ–O„v˜k¸š0ÖNP„v‰wéeòT«ˆÕRirCUy^èmÿ˜k¸šòTb†N¥ž Rg²‰ïNÐc’‘ºNPdkNï	gYqSª–„vj×V0`OˆVvax^êñTNïýpN†O†N0;;;;;;;;;;;;x
EVTOPTA86850;bPëV0R¶R†Nÿa,‹‰RÉb0;;;;;;;;;;;;x
EVTDESC86855;(W`OÞV¶R„vÅe-Nÿ`O(Wã^Ê•„v™l/o-NG0R†NïS`0W™luO´f0`O«ˆë(WNJXÖTów›Vb—Sb‡^†‹åN¨˜™l0(W¥ž RgewKN›V`O„váOðN—V0R†NpaÉ…ÿ`OtePZfNý(WHy±y0Îžf0R†OKN›Vÿ`Oa0R¾|²u›Ríz0;;;;;;;;;;;;x
EVTOPTA86855;bgŠOOPYZf„v0;;;;;;;;;;;;x
EVTDESC86860;`OG0RN›NŒT`ON2ag²‰KN›V–n™PÞV¶R„vºN0ÖNPd–†NcˆgKNYOb	gqg‰ý«ˆW*S6dp†NÿåNó¼eÖNP9h,g!qÕl|uŒuÅeLˆ0;;;;;;;;;;;;x
EVTOPTA86860;ÿbf„ÿ›NÉarŠ³/P`OPÞV0R¶R†N0;;;;;;;;;;;;x
EVTOPTB86860;ˆVz¾aÿb!qýwÉp›R0ly`OPŒYK0;;;;;;;;;;;;x
EVTDESC86865;`O(WÞV¶RïN‘V„v™l/o-N«ˆW*Sr‰Êd†Nÿå–6q`OPÉk†NUPÿFO>fÖNPO6qºNxe>wY0ÖNPSN†N`OPÿ›cf„mbòf„vr¹R	‚f„—|K–„vfkhVl†NN†O0‹NÅ`ww†ON*Y™Y&&;;;;;;;;;;;;x
EVTOPTA86865;†O'T0bg“‹`OPØNúQãNùP„v&&;;;;;;;;;;;;x
EVTTOOLTIP86866;`OZPúQ†N`Og›V„vµb—b&&;;;;;;;;;;;;x
EVTDESC86866;`OŒw0R†NN›NGY*`„vwó—ÿNENzz-NÛ˜‚f„S–™ŒTÛ˜­r0zf„w•ˆ„vºN­V™l/o0WNÄz†NúQ†Oÿzz-NuOWÛ˜Úc0vlNRuOÃWL„šRÿW*SýP(W†N0WNÿÖNPŠk†N0vQ-NNPÿbwKNMRft`O„vGY*`„vbcÿ®Vrf„ªŠÿ0?–©…›>m	gÄPÅVQÿgËS00;;;;;;;;;;;;x
EVTOPTA86866;òT“txQn†N0;;;;;;;;;;;;x
