### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
succ_hre_elective_desc;‡v^ÿ2TNMOx^¯OïSåN_ÖNPêñT0êñT„vTÕlPRsY0DQVĞY¹YåNÊS^W„vJN‰ÕltøŠ¯O-NĞcTNMO|ubºNÿT|ubºN—‰‚şsûN‡v^	gqQT„váOğN0‚YœgwkòSN„vx^¯O-˜œ’c	gwÉpplYe’VbNXR(WÿæSNTÕltN„vSãSÖSwãNKN0‚Yœg^WÁd	g§YYe—R^ywwXeûN6R§!bJNAmáOğN	g§Y0Yeh0§!'`êŒÿ¡c‘JNYeSg(Wx	‚-N	gôf'YkÍ‘0[GetPrincelyElectorsList];;;;;;;;;;;;x
string_princely_elective_elector_list_desc;[e_hre.GetName]„v§YwkòSx^¯O-˜œ’§!R%RÉp[hre_title_1_per.GetName]>O5r0[hre_title_2_per.GetName]>O5r0[hre_title_3_per.GetName]>O5r0[hre_title_4_per.GetName]lQ5r0[hre_title_5_per.GetName]lQ5r0[hre_title_6_per.GetName]lQ5råNÊS[hre_title_7_per.GetName]lQ5r0;;;;;;;;;;;;x
GOD_TYPHON;3XPŒ;;;;;;;;;;;;x
GOD_DELFINE;·V>i¬‚;;;;;;;;;;;;x
tooltip_feudal_elector_vote_commander_martial;[From.GetFirstName]>fNTMbïƒkj¢n„v§YSÍ§!;;;;;;;;;;;;x
tooltip_feudal_elector_vote_councilor_diplomacy;[From.GetFirstName]>fNT*QÀy„voªŠ¶R;;;;;;;;;;;;x
tooltip_feudal_elector_vote_councilor_intrigue;[From.GetFirstName]>fNTÁd	gØš§YÆR‹§!„vár>s„v?e»l¶R;;;;;;;;;;;;x
count_hellenic_pagan;>O5r;;;;;;;;;;;;x
count_hellenic_pagan_reformed;>O5r;;;;;;;;;;;;x
count_female_hellenic_pagan;sY>O5r;;;;;;;;;;;;x
count_female_hellenic_pagan_reformed;sY>O5r;;;;;;;;;;;;x
baron_hellenic_pagan;øSäN˜R;;;;;;;;;;;;x
baron_hellenic_pagan_reformed;øSäN˜R;;;;;;;;;;;;x
baron_female_hellenic_pagan;sYøSäN˜R;;;;;;;;;;;;x
baron_female_hellenic_pagan_reformed;sYøSäN˜R;;;;;;;;;;;;x
barony_of_roman;‰^X;;;;;;;;;;;;x
italian_opinion;a'Y)R‡eSŒYa;;;;;;;;;;;;x
BLOODLINE_EASIER_VOWS_TOOLTIP;[From.GetFirstName]‚[Root.GetFirstName]ı>fª‰bÿılS¼e§YYe÷^§!>ec„v§YOˆ§!;;;;;;;;;;;;x
EVTTITLEHF24251;YegİOjˆw;;;;;;;;;;;;x
EVTDESCAHF24251;âe6q>fe€¶^SN×Ok›RˆcˆN†N…¬™ºN„v‡v^ÿ²¼e€¶^ê6qïSåNSvQ6eŞV0\n[defeated_emperor.GetTitledFirstName]WeŞX†N[defeated_emperor.GetHerHis]^ye€ww»Œ„vS´Vÿ“‹[defeated_emperor.GetHerselfHimself]×S0R†NbJN„vck©1XÉa0bkOÉpBy^ye€³a`„v‹QSåTwQ6^˜ÍŠ–S—bPplïzÿw[defeated_emperor.GetHerHis]XaWeëO[defeated_emperor.GetSheHe]bœŠbÉp^W„va'Y)R—R¶^ãNgrÿ>eÄ_[defeated_emperor.GetHerHis]StePJSöS‹NæRN„v²R1zk0\n\nÉp†NNsõRbSYeg„v¢ŒŠsÿ[scoped_pope.GetTitledFirstName]X˜a8lENbœŠb„v¶RÏeÉpe€¶^„vˆR†‹w0;;;;;;;;;;;;x
EVTDESCBHF24251;âe6q>fe€¶^SN×Ok›RˆcˆN†N…¬™ºN„v‡v^ÿ²¼e€¶^ê6qïSåNSvQ6eŞV0\n[defeated_emperor.GetTitledFirstName]WeŞX†N[defeated_emperor.GetHerHis]^ye€ww»Œ„vS´Vÿ“‹[defeated_emperor.GetHerselfHimself]×S0R†NbJN„vck©1XÉa0bkOÉpBy^ye€³a`„v‹QSåTwQ6^˜ÍŠ–S—bPplïzÿ6Rbk†N[defeated_emperor.GetHerHis]p^y´fLˆ0\n\nÉp†NNsõRbSYeg„v¢ŒŠsÿ[scoped_pope.GetTitledFirstName]X˜a8lENbœŠb„v¶RÏeÉpe€¶^„vˆR†‹w0;;;;;;;;;;;;x
EVTOPTAHF24251;9‹ue€¶^aèe0;;;;;;;;;;;;x
EVTOPTBHF24251;>fJN„vİI)RÿbNıw×SdkŠk®i0;;;;;;;;;;;;x
EVTTITLEHF24252;^WŒpf;;;;;;;;;;;;x
EVTDESCAHF24253;1u¼ea'Y)RS˜JN„v˜úVµb—bÿb‚e€¶^„vlˆz	g†NtW±„vPtœg0\n\n[From.GetTitledFirstName]„vÍŠ–N!kÈSN!kÊdWe†NbêñT„vèŠ–ÿëObNÅP‰bœŠYekØš¼eN×Ok›Rÿ„‰S[From.GetFirstName]ûNŒTÉp^W„va'Y)R—R¶^ãNgrÿ>eÄ_bStePJSöS‹NæRN„vckvl²R1zk0\n\n‘aP!kİI)Rÿ[scoped_pope.GetTitledFirstName]ïSıwgÍ‘3uµh‚„¡\S*g†O^ãN^W„vqVÿ—›R0;;;;;;;;;;;;x
EVTDESCBHF24253;b‚e€¶^„vlˆz	g†NtW±„vPtœgÿ(WˆV'Yz¦^N>f1u¼e[From.PrimaryTitle.GetName][From.GetTitle]„vy^‰m0\n\n[From.GetTitledFirstName]„vÍŠ–N!kÈSN!kÊdWe†NbêñT„vèŠ–ÿëOb^NŒT&Nfºx0WbœŠbSYegkZ„vg_0\n\n‘aP!kİI)Rÿ[scoped_pope.GetTitledFirstName]ïSıwgÍ‘3uµh‚„¡\S*g†O^ãN^W„v*QŠ0WMO0;;;;;;;;;;;;x
EVTDESCAHF24252;[defeated_emperor.GetTitledFirstName]‚e€¶^„vlˆz	g†NtW±„vPtœgÿ(WˆV'Yz¦^N>f1u¼e[From.PrimaryTitle.GetName][From.GetTitle]„vy^‰m0\n\n[From.GetTitledFirstName]„vÍŠ–N!kÈSN!kÊdWe†N[defeated_emperor.GetTitle]„vèŠ–ÿëO[defeated_emperor.GetHerHim]^NŒT&Nfºx0WbœŠ[defeated_emperor.GetHerHis]SYegkZ„vg_ÿ„‰>eÄ_[defeated_emperor.GetHerHis]Sa'Y)R„vôv¥cqt»l0\n\n‘aP!kİI)Rÿ[scoped_pope.GetTitledFirstName]ïSıwgÍ‘3uµh‚„¡\S*g†O^ãN^W„v*QŠ0WMO0;;;;;;;;;;;;x
EVTDESCBHF24252;[defeated_emperor.GetTitledFirstName]‚e€¶^„vlˆz	g†NtW±„vPtœgÿ(WˆV'Yz¦^N>f1u¼e[From.PrimaryTitle.GetName][From.GetTitle]„vy^‰m0\n\n[From.GetTitledFirstName]„vÍŠ–N!kÈSN!kÊdWe†N[defeated_emperor.GetTitle]„vèŠ–ÿëO[defeated_emperor.GetHerHim]^NŒT&Nfºx0WbœŠ[defeated_emperor.GetHerHis]SYegkZ„vg_0\n\n‘aP!kİI)Rÿ[scoped_pope.GetTitledFirstName]ïSıwgÍ‘3uµh‚„¡\S*g†O^ãN^W„v*QŠ0WMO0;;;;;;;;;;;;x
EVTOPTAHF24253;bNšR‰1XÇNÿ;;;;;;;;;;;;x
EVTOPTAHF24252;‹Nréeg|vu„v&&;;;;;;;;;;;;x
religion_head_opinion;—RYe˜–ˆŒYa;;;;;;;;;;;;x
bloodline_effect_easy_vows;‰Blª‰b²R“Šôf¹Rf;;;;;;;;;;;;x
matilde_bloodline;[This.GetFirstName]KNOˆ;;;;;;;;;;;;x
matilde_bloodline_desc;[This.GetTitledFirstName]‚e€¶^„vueºNS—bÿMcjˆe€¶^„vŒRte‚S´VÿvQŒTKòT8l`‚µh‚„¡\ÊtÊtøv20;;;;;;;;;;;;x
matilde_male_bloodline;[This.GetFirstName]KNOˆ;;;;;;;;;;;;x
matilde_male_bloodline_desc;[This.GetTitledFirstName]‚e€¶^„vueºNS—bÿMcjˆe€¶^„vŒRte‚S´VÿvQŒTKòT8l`‚µh‚„¡\ÊtÊtøv20;;;;;;;;;;;;x
true_matilde_bloodline;[This.GetFirstName]KNOˆ;;;;;;;;;;;;x
true_matilde_bloodline_desc;[This.GetTitledFirstName]‚e€¶^„vueºNS—bÿMcjˆe€¶^„vŒRte‚S´VÿvQŒTKòT8l`‚µh‚„¡\ÊtÊtøv20;;;;;;;;;;;;x
restored_primacy;b`¸_Ye÷^kZ;;;;;;;;;;;;x
VELKY_VOLHV;'Yƒl>iáw;;;;;;;;;;;;x
RETTYPE_CUL_HORSE;™l¬™;;;;;;;;;;;;x
RETTYPE_CUL_CAT;!qOuµU;;;;;;;;;;;;x
RETTYPE_CUL_BEAR;?–)YŠq;;;;;;;;;;;;x
RETTYPE_CUL_HEDGEHOG;jRÛkjˆëX;;;;;;;;;;;;x
RETTYPE_CUL_DUCK;lˆ(;;;;;;;;;;;;x
RETTYPE_CUL_DOG;×r-˜ºN;;;;;;;;;;;;x
RETTYPE_CUL_ELEPHANT;èTaŒ;;;;;;;;;;;;x
RETTYPE_CUL_DRAGON;Ÿ;;;;;;;;;;;;x
RETTYPE_CUL_OUTREMER;wmYšëX;;;;;;;;;;;;x
ca_culture_animal_desc;0uWgrLk,‚„v0uÎ‘ŒTIƒ8uÿiTûNUOm˜‹W„vÕRirÿ;;;;;;;;;;;;x
ca_culture_animal_1;ÕRirŠƒW;;;;;;;;;;;;x
ca_culture_animal_2;ÕRirŠƒW;;;;;;;;;;;;x
ca_culture_animal_3;ÕRirŠƒW;;;;;;;;;;;;x
ca_culture_animal_4;ÕRirŠƒW;;;;;;;;;;;;x
tb_culture_animal_1;ÕRirŠƒW;;;;;;;;;;;;x
tb_culture_animal_2;ÕRirŠƒW;;;;;;;;;;;;x
tb_culture_animal_3;ÕRirŠƒW;;;;;;;;;;;;x
tb_culture_animal_4;ÕRirŠƒW;;;;;;;;;;;;x
cat_group;“Œ;;;;;;;;;;;;x
nick_the_peacock;TRÀ–;;;;;;;;;;;;x
nick_the_ladder_legs;'Yw•;;;;;;;;;;;;x
setting_culture_animal_world;ÕRirNLu;;;;;;;;;;;;x
setting_culture_animal_world_tooltip;ÕRirP'YrshQİIÿºNm˜òTbV‹N0;;;;;;;;;;;;x
setting_names_random_religion;¨–nj—RYeT1z;;;;;;;;;;;;x
setting_names_random_religion_tooltip;—RYe¡c(u¨–njT1z0;;;;;;;;;;;;x
setting_names_random_culture;¨–nj‡eST1z;;;;;;;;;;;;x
setting_names_random_culture_tooltip;‡eS¡c(u¨–njT1z0;;;;;;;;;;;;x
RENAME_TITLE_SHORT_NAME_CHECKBOX;§YRÛcÉpíwT1z§!;;;;;;;;;;;;x
RENAME_TITLE_SHORT_NAME_CHECKBOX_DELAYED;AQ1ŠugqíwT1zŒTTÕlŒTT-˜œ’ÿNo˜Iy-˜œ’Ir)t0;;;;;;;;;;;;x
GOV_MARRIAGE_IGNORE_RELIGION;‰R’cZZûY‚t¾YBfıV–‰—RYeîTpl;;;;;;;;;;;;x
ADD_AGE_EFFECT_NEGATIVE;$CHARACTER|Y$t^†N $AGE|Y$ rb;;;;;;;;;;;;x
ADD_AGE_EFFECT;$CHARACTER|Y$Š‹w†N $AGE|Y$ rb;;;;;;;;;;;;x
SET_GENDER_EFFECT;$CHARACTER|Y$'`%RŠ‹Ép$GENDER|Y$;;;;;;;;;;;;x
SET_HOLY_SITE_EFFECT;$HOLY_SITE|Y$bÉp†N$RELIGION|Y$„ve€0W;;;;;;;;;;;;x
REMOVE_HOLY_SITE_EFFECT;$HOLY_SITE|Y$NQ>f$RELIGION|Y$„ve€0W;;;;;;;;;;;;x
SET_HOLY_SITE_WITH_HERESIES_EFFECT;$HOLY_SITE|Y$Š‹b†N$RELIGION|Y$‚vQplïz„ve€0W;;;;;;;;;;;;x
REMOVE_HOLY_SITE_WITH_HERESIES_EFFECT;$HOLY_SITE|Y$NQ>f$RELIGION|Y$‚vQplïz„ve€0W;;;;;;;;;;;;x
SUPPLY_LIMIT_TRIGGER;$FOR|Y$(W$PROVINCE|Y$„vÜˆftNP–$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
SUPPLY_LIMIT_LEADER_TRIGGER;$LEADER|Y$6^˜N$FOR|Y$(W$PROVINCE|Y$„vÜˆftNP–$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
BROWSER_HOME;ÔŞVRËYLub—;;;;;;;;;;;;x
EVTDESCHF6;YJSBfRÿNc–ÁR¨˜_^ešŒ„v–‰—z9T’‘†Nb0(Wb„vŠ^ŠÙzf„NPzf„iˆ„v«qVÿ‚YÕ–ÏP,‚…wFzÿTbJTåw(Wb„vf¶^áˆw0R†N˜Šÿ;;;;;;;;;;;;x
EVTOPTAHF6;}€_˜Š;;;;;;;;;;;;x
EVTTOOLTIPAHF6;˜ŠªŠbÉavl»SqS-NSBl2Nek„v˜FQ0;;;;;;;;;;;;x
EVTOPTBHF6;jˆuQÿ“bOOPÖ•2†O„vvPRÿ;;;;;;;;;;;;x
EVTDESCHF7;bÈS>tÈSÍQÿKr²u›RízÿFOgBt„>f,rN†N˜ğS0b„vfwmck(WN·eb‘uêñT„vtzfÿES6qgøváONPL–uºN„v˜Šÿz6q“•ÿNSf®N„vIQ’‚ƒRN)YzzÿL„T†NqSsN„vîh—g0;;;;;;;;;;;;x
EVTOPTAHF7;bÅV˜ß¨–˜Š-N„v˜FQ;;;;;;;;;;;;x
EVTTOOLTIPAHF7;ßN²SIQNÜ`NRãNùP0;;;;;;;;;;;;x
EVTOPTBHF7;ÆR—gˆVqSª–;;;;;;;;;;;;x
EVTTOOLTIPBHF7;ŞV¶RìSÆ–d1tŠ–6qŒ_úQ|v»Sîh—g0;;;;;;;;;;;;x
EVTDESCHF8;²›NqŠ(W1Y-NÍN6qğVşdf„b0MR^Y²PvPR(Wb„vâR³RªŠ„v²áwŠ‚NŠÿbóÊNnN!qÕlË‘b0;;;;;;;;;;;;x
EVTOPTAHF8;b„vtzfqS(WæeYb—‰¢cvz0R•^;;;;;;;;;;;;x
EVTTOOLTIPAHF8;úQ|v»S˜Š-N„vqSğS0;;;;;;;;;;;;x
EVTOPTBHF8;b„v`­t«ˆÒk³R†No˜6q>fNPw–1–ÿ;;;;;;;;;;;;x
EVTTOOLTIPBHF8;vlN`O2êñT„vôvº‰ıNıwáOûN0;;;;;;;;;;;;x
EVTTITLEHF9;˜Š-fIy;;;;;;;;;;;;x
EVTDESCHF9;bteåeteY0WË‰mÿzNƒÆR„vîh—gÿ(WñmY0RTgIQN„vNGr—g“•zz0W0zz0Wğm-˜	gGrS`lXXÿƒ•f„’r‚„vIQ’‚0`lXXŠ	gNwQÿNjO(WBf“•-NİQúV„vIQ®NMSÔš0d–†NÍN6q_yèÆPãSònúQ„vililOˆAmÿ-˜èT'Y„vhsÒ‰‡s0sôv1SÏP(W8lF`ŒT…Š-N2Lˆf„‰R/ww>f^yGY„vofaŒ0b!qÕl“‹ê6q„vpt¦/irÍ‘equnjÿwÍ‘0R!qÕlŒRte6^ŞV¶R„vMSÔšÈS“‹bæTóSÉpã–0;;;;;;;;;;;;x
EVTOPTAHF9;‰Rl„ƒR;;;;;;;;;;;;x
EVTOPTBHF9;ŠbKb¬cw†OUOˆ;;;;;;;;;;;;x
EVTOPTCHF9;YuNƒRGYŠ^„v›Ûk;;;;;;;;;;;;x
EVTOPTDHF9;RNÒ‰6^ŞV»S;;;;;;;;;;;;x
EVTDESCHF10;NhTŒ_bP0RTîh—gÿ±‚†N^)YBf“•ÈV•^d1t_)YwM–„v®NIQ„vÚt1t0ğm¡rwßR’l	gÀN¼PtœgÿFO)Yzz-N„vIQÚtÅVšR	gf„Ğg.za©;;;;;;;;;;;;x
EVTOPTAHF10;>fb„vqt»l×SİOQO„v˜FQ;;;;;;;;;;;;x
EVTDESCHF11;buóNåwS>fw>fŠ^ÿFOê_b»SNhsÒ‰‡s„v—g“•zz0WŒ_ÿb|vşsêñT(WÖNºN<w-N„vqVÏPôf Rƒ•r0;;;;;;;;;;;;x
EVTOPTAHF11;ÖNPşs(W<ONNôfÜ•èlb†N;;;;;;;;;;;;x
unicorns_blessing;hsÒ‰‡s„vlyy;;;;;;;;;;;;x
unicorns_blessing_desc;PÒ‰r‚W^uf„®V1V„vƒ•rIQ°t;;;;;;;;;;;;x
sparkling_mane;ƒ•w›Ûk;;;;;;;;;;;;x
sparkling_mane_desc;NÖŠvaxQ†–Í‘‚&Tÿı>fNöNbYïƒ„vİˆş˜0;;;;;;;;;;;;x
argent_blood_vessels;’KNat;;;;;;;;;;;;x
argent_blood_vessels_desc;ïSåNw0RN¡w®V1V„v’r‚Am“tPÒ‰r‚„vOˆ¡r;;;;;;;;;;;;x
cautious_decision_making;9‹SNa®V;;;;;;;;;;;;x
cautious_decision_making_desc;2êñTıNøváO	gBfïSıw>fgŒY„vuXRVreu;;;;;;;;;;;;x
d_thessalia;^’d)RN;;;;;;;;;;;;x
d_thessalia_adj;^’d)RN;;;;;;;;;;;;x
d_peloponnese;>O…TY<S’d;;;;;;;;;;;;x
d_peloponnese_adj;>O…TY<S’d;;;;;;;;;;;;x
RETTYPE_CUL_ARBERIAN;?–>iŒáˆN­PuQ;;;;;;;;;;;;x
ca_culture_arberian_1;­PuQ¬™Ä^;;;;;;;;;;;;x
ca_culture_arberian_2;­PuQ¬™Ä^;;;;;;;;;;;;x
ca_culture_arberian_3;­PuQ¬™Ä^;;;;;;;;;;;;x
ca_culture_arberian_4;­PuQ¬™Ä^;;;;;;;;;;;;x
tb_culture_arberian_1;­PuQ¬™Ä^;;;;;;;;;;;;x
tb_culture_arberian_2;­PuQ¬™Ä^;;;;;;;;;;;;x
tb_culture_arberian_3;­PuQ¬™Ä^;;;;;;;;;;;;x
tb_culture_arberian_4;­PuQ¬™Ä^;;;;;;;;;;;;x
ca_culture_arberian_1_desc;›N¬™Ä^AQ1Š˜JN­t†‹NŠ–­PuQ¾|³’„v?–>iŒáˆNšuQ0;;;;;;;;;;;;x
dynamic_crusader_state;uRú^ASWRÍW¶R;;;;;;;;;;;;x
dynamic_crusader_state_desc;bPTO˜†NteP§Y[Root.GetBaseName]lQW§!0\n\n‚YœgbP—‰ÿïSåN“‹bP„vëXuQ(Wdkß™Nbÿ¶c6RPlQW&NuRú^NPASWRÍ‹sW0;;;;;;;;;;;;x
dynamic_crusader_state_tooltip;TO˜§Y[Root.GetFullBaseName]§!„vOb	gÕlt>O5r˜;;;;;;;;;;;;x
dynamic_crusader_state_tooltip_2;Ob	gÕlt>O5r˜-˜œ’Ád	gwıÅV˜(WÃS RASWRÍ;;;;;;;;;;;;x
dynamic_crusader_state_tooltip_3;¿lwmb‚^—plïzúWcwYe˜JN¥cäX;;;;;;;;;;;;x
dynamic_crusader_state_tooltip_4;	g§YASWRÍ×SÊvºN§!b	gjo(W„v§YASWRÍ×SÊvºN§!;;;;;;;;;;;;x
dynamic_crusader_state_tooltip_5;§Y[Root.GetFullBaseName]§!N>fvlMRASWRÍîvj„vÕlt˜W;;;;;;;;;;;;x
dynamic_crusader_state_tooltip_6;ASWRÍîvjÊSvQSã*gc	gûNNÕlt>O5r˜-˜œ’;;;;;;;;;;;;x
hfp_abdicate_crusader_state_tooltip;§Y[Root.GetTitledName]§!>eÄ_[Root.GetHerHis]Ob	g‚-˜œ’ÿ(W§Y[duchy_region.GetBaseName]§!ß™Nb;;;;;;;;;;;;x
EVTOPTC_HFP_42100;bgâ–šŒ[Root.PrimaryTitle.GetName]ª‰êß™Nb(W[duchy_region.GetBaseName]0;;;;;;;;;;;;x
EVTTITLE_HFP_42101;[duchy_region.GetBaseName]„vASWRÍ˜JN[From.GetLordLady];;;;;;;;;;;;x
EVTDESC_HFP_42101;[From.Religion.GetGroupName]ASWRÍòT“tÿbN†N[duchy_region.GetBaseName]&NN(Wvl0Wß™Nb†N'YÏ‘„vëXuQ0å–6q,g!k[crusade_title.GetName]ASWRÍO6q(W2Lˆ-NÿFO>f[duchy_region.GetBaseName]hTm0WOSòT“tëk!q‘uOU0WŒcác(W[From.GetTitledName]Kb-N0\n\n[From.GetDynName]>eÄ_†N[From.GetHerHis]hQè‚-˜œ’ß™Nb(W[duchy_region.GetBaseName]†OS—bplYe’VÿäNASWRÍSëXPñm×SŸ‚0vQ™[crusade_target_ruler.Religion.GetGroupName]˜0W„vw–L„êS>fBf“•OUL˜0;;;;;;;;;;;;x
EVTOPTC_HFP_42101;bó`õV[From.GetFirstName]&&;;;;;;;;;;;;x
player_character_dynamic_crusader_state_2_TT;`O_dkåNŒ_Snbo§Y[From.GetTitledName]§!w^—§Y[Root.GetTitledName]§!;;;;;;;;;;;;x
bloodline_effect_crusade_lord;ú^Ëz§YASWRÍ‹sW§!§G±‚»ŒôfS§!;;;;;;;;;;;;x
String_get_root_relation;[This.GetRootRelation];;;;;;;;;;;;x
String_title_rank;[This.GetTitle];;;;;;;;;;;;x
String_mild_insult;`O[This.GetEnemySoldierDesc]„vkurr;;;;;;;;;;;;x
EVTDESCHFP21002_A;(WÅuT›˜VŠV(W˜0W„v	‘QgKN›–ÿ[sway_target.GetTitledFirstName][sway_target.GetHerselfHimself]òT“tŒT[sway_target.Location.GetName]®R÷^-NvQÖNºNNw2eQ”–â–Ir…VBfnj00µkBf“•NïSıwowû|—V0R[sway_target.GetHerHim]†N00b„vgQ²•JT4Šb0;;;;;;;;;;;;x
EVTDESCHFP21002_B;1u¼ebòT“t‚b„v®R÷^NT2eQ”–â–ÿbÅV˜kPbkÉbe[sway_target.GetTitledFirstName]„vªR›R0;;;;;;;;;;;;x
EVTDESCHFP21002_A_B;1u¼e[sway_target.GetTitledFirstName]ŒTbşs(Wı(WIr…V†wP†Yb—	‘Qg„vÅuT›ˆmÿbÉbe[sway_target.GetHerHis]ŒYa„vªR›RSN—VNñdn&&;;;;;;;;;;;;x
tooltip_stop_swaying;kPbk§YÉbe§!§Y[sway_target.GetTitledFirstName]§!;;;;;;;;;;;;x
EVTOPTAHFP21002;‰>f	gáON1SŒY†N&&;;;;;;;;;;;;x
EVTDESC_RIP_12007_sway_version;[target_courtier.GetBestName]nN1ŠN>fb‹‰N„v[target_courtier.GetManWoman]áˆg8TVb„vÿFO¨–f„[Root.GetCapitalHolding]áˆ„våePRN)Y)YN»Sÿb^tğmfAló`“‹[target_courtier.GetHerHim]øváOb„v„Ua0şs(Wb|vşs²P[target_courtier.GetManWoman]“t8^TOÚdb„vfwm0;;;;;;;;;;;;x
EVTDESC_RIP_12009_sway_version;bT[target_courtier.GetTitledFirstName]„vhˆŒv<ONNSbÕR†N[target_courtier.GetHerHim]0bîTŞ1SÍS”`†NÿFO[target_courtier.GetSheHe]r†NrÿácOOb„vKbÿ6^p†Nb&&\nvl[target_courtier.GetSheHe]ÊN)YéeNâ–šŒb„v?b“•Bfÿb	g˜aNg>fgŒ_N!k0;;;;;;;;;;;;x
INTERACTION_CANNOT_INVITE_CONSORT;§Y[Recipient.GetTitledFirstName]§!Nıw>fO¾Yb¶^+Y;;;;;;;;;;;;x
EVTOPTB_HFP_42210;p^ywÅV˜ŠkÿFOWøf(™„våwX‹>f!qj„v&&;;;;;;;;;;;;x
opinion_duel_decline_cooldown_tt;gÑ’l	gÒbUtNc0bÿ0Rgÿ[This.has_recently_declined_duel_cooldown.GetExpiryDate]	ÿ;;;;;;;;;;;;x
axe_of_perkunas_desc;Šbów¶ew‘<OiO>i«^t¯e,gºN„v¶e-˜ÿck‚Y^yqŠ-NObÏcğ„v²2j0å–6qƒR,g«1S>fNPf„T„v^yhVÿFOÅPÅPÿbf„ƒR<ONNnNıwftc	gwLp8Í‹NN„vêáO‚FVlx&&;;;;;;;;;;;;x
EVTOPT_TEMPLE_BACK_TO_SELECTION;Qó`ó`&&;;;;;;;;;;;;x
EVTOPT_TEMPLE_BACK_TO_SELECTION_TT;ŞV»Sww`O„vvQÖNx˜0;;;;;;;;;;;;x
EVTDESC_HF_41425_A;áˆºNqSºNwmÿïSåNw—VúQ'Y¶Rı>f_NLuT0W•†O„v0bw>f’ló`0R[pilgrimage_destination.province_saint.GetFirstNameWithNick]ßz6qg¼	gT0å–6qÓX›RNSÿbgBt„>f—VåN(W“XMRŒYŒYa×S†NNjue€ºN²ÿn>flyy„v2lo`0;;;;;;;;;;;;x
EVTDESC_HF_41425_B;hTWêS	gö–ö–cece„v^Pge€wÿww†OnNı>f,g0WºN0bpT†N²ÂX“Xÿ0t0tÀ‰wf„ÂXMR²SSS„ve€ºNÏPåNÊSNJX˜’JRf„[pilgrimage_destination.province_saint.GetHerHis]us^„vów-˜0Nïw>f˜Ép+ow•ÿşs(WbBt¼e‹‰0R[pilgrimage_destination.province_saint.GetFirstNameWithNick]„v™„y“X0W†N0;;;;;;;;;;;;x
EVTDESC_HF_41425_C;“X0WD–ÑNPºNı’l	gÿbb†NNgRQMbw‹‰²¶^SS„vÂXKX0ÂXMRÜ–IƒâSu0ENòTRƒâ^ÿ¼e>fb¿O±‚†NŞBf“•ÕRKbnt†N0W¹eÿ6qŒ_PWNT[Root.Religion.GetHighGodName]ŠsN†N±yJT0b±–±–º‰—V[pilgrimage_destination.province_saint.GetFirstNameWithNick]<ONN1S(Wb«Šÿ‚bNT±yJT0;;;;;;;;;;;;x
