### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
FROM_ATTRIBUTES;†OêlS'`ÿ§G+$AMOUNT$§!;;;;;;;;;;;;x
HOLY_SITES_LESS;’l	gŒc¶cóS§Y$VAL$§We€0W\n;;;;;;;;;;;;x
HOLY_SITES_LEAST;Œc¶cf„óS§Y$VAL$§We€0W\n;;;;;;;;;;;;x
MAJOR_RIVER_SHORT;!nN'Y³l§Y$RIVER$§!MRV§Y$TO$§!;;;;;;;;;;;;x
MAJOR_RIVER_DESC;vlèNNh'Y³l2JeBfÿ2Je¹eÍŠ–g	gNPˆV'Y„vkO0bnb;;;;;;;;;;;;x
RETCAP_FROM_REALM;†Oê˜0Wÿ§G$REALM$§!\n0W1uÿ§Y$HOLDINGS$§!\nÏkJX0W1u„vNP–ÿ§Y$PERHOLDING$§!\n;;;;;;;;;;;;x
RETCAP_FROM_BUILDINGS;†Oêú^Érÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
RETCAP_FROM_TECH;†OêÑybÿ§G+$PERCENT$%§!\n;;;;;;;;;;;;x
RETCAP_MINIMUM_RETINUE;gSÑjˆÍÿ§Y$MIN$§!\n;;;;;;;;;;;;x
RETCAP_FROM_RELIGION;†Oê—RYe„vqVÿ—ÿ$AMOUNT$\n;;;;;;;;;;;;x
RETCAP_TOTAL;\nL~Šÿ§Y$TOTAL$§!;;;;;;;;;;;;x
RAISE_COUNTY_LEVIES;¿ŠÆ–wıNµVìSuQ;;;;;;;;;;;;x
RAISE_COUNTY_FLEETS;¿ŠÆ–wıNf‚Š–;;;;;;;;;;;;x
TECH_DEM_INC_EMPERORS;§G+$AMOUNT$§! ‡v^ôvD˜0W‰!j;;;;;;;;;;;;x
TECH_DEM_INC_KINGS;§G+$AMOUNT$§! W‹sôvD˜0W‰!j;;;;;;;;;;;;x
TECH_DEM_INC_DUKES;§G+$AMOUNT$§! lQ5rôvD‰!j;;;;;;;;;;;;x
TECH_DEM_INC_COUNTS;§G+$AMOUNT$§! >O5rôvD‰!j;;;;;;;;;;;;x
TECH_DEM_INC_BARONS;§G+$AMOUNT$§! 7u5rôvD‰!j;;;;;;;;;;;;x
HINT_TECH_VIEW_TEXT_2;Ob	g>O5rIr)tåNN„vqt»lwúW¼eÖNP„vlS'`(W	NPDt%R-NR%RMz>tÑybŞ0\n›NÑyxŞïSåN(u†O(W–™œ^GS)tÑyb0\nÑybïSåNN¥cäXwıNb¿ŒfOSÂP­d0R0‘ÑwıN0;;;;;;;;;;;;x
UNDER_PLAYER;Pe€0W(W`O„v¶c6RKNN;;;;;;;;;;;;x
RELIGION_UNIT_MODIFIER;P—RYeSvQOb¶c6R„vOb	g®UMO„vqVÿ—ÿ;;;;;;;;;;;;x
RELIGION_UNIT_HOME_MODIFIER;P—RYeqVÿ—N„vwıN„vM˜YîOckÿ;;;;;;;;;;;;x
PROVINCE_HAS_HOLYSITE;PwıNÁd	g§Y$HOLYSITE$§!ÿNP§Y$RELIGION$§!„ve€0W;;;;;;;;;;;;x
recently_conquered;°eÑµVg;;;;;;;;;;;;x
new_administration;°eÑ¡r»l;;;;;;;;;;;;x
won_crusade;'Ye€0bİI)R;;;;;;;;;;;;x
lost_crusade;'Ye€0b1YWe;;;;;;;;;;;;x
won_holy_war;—Ve€0b;;;;;;;;;;;;x
lost_holy_war;e€0b1YWe;;;;;;;;;;;;x
paragon_of_virtue;·VxQÄ{;;;;;;;;;;;;x
ruler_bowed_to_pope;¥c×SYe—R„v‰Bl;;;;;;;;;;;;x
ruler_defied_pope;ÒbUtYe—R„v‰Bl;;;;;;;;;;;;x
ruler_bowed_to_patriarch;¥c×S†Oêgr–™„v‰Bl;;;;;;;;;;;;x
ruler_defied_patriarch;ÒbUt†Oêgr–™„v‰Bl;;;;;;;;;;;;x
religious_order_formed;bËzšëXW;;;;;;;;;;;;x
head_of_religion_neglect;uıV„v—RYe˜–ˆ;;;;;;;;;;;;x
convert_to_attacker_religion;IÛcbeQµOw„v—RYe;;;;;;;;;;;;x
convert_to_attacker_religion_desc;bPşs(WckàVÉp—RYeŸSàV«ˆJeÊd.‚YœgbxÇd9eŠ‹áOğNÿbP1SïSåNPtngCX0b-rÿİO†‹bP„vºNl&&;;;;;;;;;;;;x
OPINION_CHANGE;§Y$ACTIVE$§!S§Y$PASSIVE$§!„vKa¦^9eŠ‹ $MUCH$;;;;;;;;;;;;x
OPINION_CHANGE_TIMER;cŒu§Y$TIME$§!$TIMEUNIT$0;;;;;;;;;;;;x
HOSTILE_LOOTING;§YueS§!Nck(W«R c§Y$ENEMY$§!0\n„ScŒu§Y$DAYS$§!)Y0;;;;;;;;;;;;x
HOSTILE_LOOTED;1u¼e×S0R«R cÿ‚§Y$ENEMY$§!§YueS§!0\n„ScŒu§Y$DAYS$§!)Y0;;;;;;;;;;;;x
HOSTILE_BOTH_LOOTING;1u¼eøv’N«R cÿ‚§Y$ENEMY$§!§YueS§!0\n„ScŒu§Y$DAYS$§!)Y0;;;;;;;;;;;;x
TIMEUNIT_YEARS;t^;;;;;;;;;;;;x
TIMEUNIT_MONTHS;g;;;;;;;;;;;;x
ca_shipyard_1;ÎW!X/9‚à^;;;;;;;;;;;;x
ca_shipyard_2;ÎW!X/9‚à^;;;;;;;;;;;;x
ca_shipyard_3;ÎW!X/9‚à^;;;;;;;;;;;;x
ca_shipyard_4;ÎW!X/9‚à^;;;;;;;;;;;;x
ct_shipyard_1;ÎW^/9‚à^;;;;;;;;;;;;x
ct_shipyard_2;ÎW^/9‚à^;;;;;;;;;;;;x
ct_shipyard_3;ÎW^/9‚à^;;;;;;;;;;;;x
ct_shipyard_4;ÎW^/9‚à^;;;;;;;;;;;;x
tp_shipyard_1;^y¿k/9‚à^;;;;;;;;;;;;x
tp_shipyard_2;^y¿k/9‚à^;;;;;;;;;;;;x
tp_shipyard_3;^y¿k/9‚à^;;;;;;;;;;;;x
tp_shipyard_4;^y¿k/9‚à^;;;;;;;;;;;;x
shipyard_desc;Ÿqôt„v/9‚åTºN(WáˆªR›RåTkOÿú^/T.z`*‚9‚6‚0;;;;;;;;;;;;x
TOGGLE_LOOTER;§YRÛc«R c!jV§!;;;;;;;;;;;;x
REL_AUTHORITY_CHANGE;§Y$RELIGION$§!ÿ$PERC$ —RYekZÿcŒu §Y$TIME$§! $TIMEUNIT$0\n;;;;;;;;;;;;x
IS_HOLY_CITY_FOR_RELIGION;§Y$RELIGION$§!áOğNœŠÉp§Y$HOLDING$§!>fNU†e€0W;;;;;;;;;;;;x
IS_HOLY_CITY_FOR_RELIGION_2;ÖNP¶c6R†NJX˜0W;;;;;;;;;;;;x
IS_HOLY_ORDER;>fšëXW;;;;;;;;;;;;x
IS_NOT_HOLY_ORDER;N>fšëXW;;;;;;;;;;;;x
opinion_looted;«R c†Nb„v˜0W;;;;;;;;;;;;x
opinion_heir_guardian_my_culture;(uckºx„v‡eS»SYeS|ubºN;;;;;;;;;;;;x
opinion_heir_guardian_foreign_culture;(uYW„v‡eS»SYeS|ubºN;;;;;;;;;;;;x
PORTAGE;§Y$FROM$§!‚§Y$TO$§!>nãSKN“•„vx–NK8ïÚt;;;;;;;;;;;;x
PORTAGE_DESC;x–NK8ŞAQ1Š9‚êSèŠNPx–0WwıN(WxQhJN‰³lAm“•ûyÕR;;;;;;;;;;;;x
HOLY_SITE_CONTROLLED;ÿòT¶c6R	ÿ;;;;;;;;;;;;x
HOLY_SITE_PARTIALLY_CONTROLLED;ÿèR¶c6R	ÿ;;;;;;;;;;;;x
HOLY_SITE_NOT_CONTROLLED;ÿ*g¶c6R	ÿ;;;;;;;;;;;;x
RELHEAD_CONTROLS;¶c6R†NNU†e€0W;;;;;;;;;;;;x
HOLY_SITE_OF;e€0WMO¼e;;;;;;;;;;;;x
RELHEAD_DIPLO;Y³N;;;;;;;;;;;;x
RELHEAD_PIETY;[Player.Religion.GetPietyName];;;;;;;;;;;;x
ORGANIZED_RELIGION;	gDtTu„v—RYe;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_CAN_MARRY;§Y[Recipient.GetTitledFirstName]§!ÅV˜ıw/YPtZZN	gıw›Ru²w;;;;;;;;;;;;x
INTERACTION_PREP_INV_ALREADY_TARGETTED;§Y[Recipient.GetTitledFirstName]§!’l	gbÉp–n™PeQµO„vîvj;;;;;;;;;;;;x
INTERACTION_PREP_INV_ONLY_ONCE;§Y[Actor.GetTitledFirstName]§!êSıw(W[Actor.GetPossPronoun]Nu-N|vÕRN!k–n™PeQµO;;;;;;;;;;;;x
MORAL_AUTHORITY_OF_RELIGION;§Y$RELIGION$§!áOğN„v—RYekZÿ§Y$AUTHORITY$%§!;;;;;;;;;;;;x
EVTNAME670;[Root.Religion.GetName]9ei—;;;;;;;;;;;;x
EVTDESC670;äSw„v[Root.Religion.GetName]—RYeòT“t«ˆI‹f!qÕlµb¡VASWR¶g‚g®N„vlˆÊd0ÔkwŒRhQ>eÄ_wïÿ[Root.GetTitledName]‚g	gâR›R„vmyøSPòT“tzlšR9ei—[Root.Religion.GetName]áOğN0bÔšû|„v®yQÿNè^ye€“txQŒT(W®UN˜SwN„v´V<hYegIr)t6R>f9ei—„vbœgÿÖNP^g[Root.Religion.GetName]áOğNıwôfŒY0WfkİˆêñTÿÊdß1V!qıw„vplWáOğNÿ;;;;;;;;;;;;x
EVTOPTA670;Ép†N[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTOPTB670;¥c×S9ei—ÿ;;;;;;;;;;;;x
EVTOPTC670;w¹eÕlÍN6q>fgŒY„v;;;;;;;;;;;;x
EVTOPTD670;ÖNP„>fÎ‘JˆºNÿ;;;;;;;;;;;;x
NUM_CULTURE_REALM_PROVS_LESS;˜WgQS¼e§Y$NUM$§! P§Y$CULTURE$§! >O5r˜;;;;;;;;;;;;x
NUM_CULTURE_REALM_PROVS_MORE;˜WgQóS	g§Y$NUM$§!§Y$CULTURE$§!P>O5r˜;;;;;;;;;;;;x
NUM_TITLE_REALM_PROVS_LESS;S¼e§Y$TITLE$§! ˜WgQ„v§Y$NUM$§! >O5r˜xeîv;;;;;;;;;;;;x
NUM_TITLE_REALM_PROVS_MORE;§Y$TITLE$§! ˜WgQóS	g§Y$NUM$§! >O5r˜;;;;;;;;;;;;x
d_norse_pagan_reformed;ñ‚Ä–‹sW;;;;;;;;;;;;x
d_norse_pagan_reformed_adj;şŠ¯e;;;;;;;;;;;;x
d_baltic_pagan_reformed_adj;mÆYætYe;;;;;;;;;;;;x
d_slavic_pagan_reformed_adj;¯eÉb+YY^yYe;;;;;;;;;;;;x
d_tengri_pagan_reformed_adj;w•u)Y;;;;;;;;;;;;x
d_finnish_pagan_reformed_adj;1ts|Y^yYe;;;;;;;;;;;;x
d_aztec_pagan_reformed_adj;?–2ƒyrKQYeW;;;;;;;;;;;;x
d_west_african_pagan_reformed_adj;^—2mÛlH—Ye;;;;;;;;;;;;x
e_wendish_empire;‡e·V^W;;;;;;;;;;;;x
e_wendish_empire_adj;‡e·V;;;;;;;;;;;;x
e_tartaria;Ã—|—;;;;;;;;;;;;x
e_tartaria_adj;Ã—|—;;;;;;;;;;;;x
e_carpathia;U>iôT!–;;;;;;;;;;;;x
e_carpathia_adj;U>iôT!–;;;;;;;;;;;;x
d_york_adj_norse;t­tKQ;;;;;;;;;;;;x
d_york_adj_swedish;t­tKQ;;;;;;;;;;;;x
d_york_adj_danish;t­tKQ;;;;;;;;;;;;x
d_york_adj_norwegian;t­tKQ;;;;;;;;;;;;x
d_pecs_adj_bohemian;ôTÉb˜;;;;;;;;;;;;x
c_pecs_adj_bohemian;ôTÉb˜;;;;;;;;;;;;x
d_ungvar_adj_croatian;ŒvKQ…0WN;;;;;;;;;;;;x
k_asturias;?–¯eWáˆN¯e;;;;;;;;;;;;x
k_asturias_adj;?–¯eWáˆN¯e;;;;;;;;;;;;x
d_lendians;+P0WNºN;;;;;;;;;;;;x
d_lendians_adj;+P0WN;;;;;;;;;;;;x
d_kryvians;KQáˆ­tNºN;;;;;;;;;;;;x
d_kryvians_adj;KQáˆ­tN;;;;;;;;;;;;x
d_vyatichi;­tN‚„GYºN;;;;;;;;;;;;x
d_vyatichi_adj;­tN‚„GY;;;;;;;;;;;;x
d_severians;‰­t)R‰R;;;;;;;;;;;;x
d_severians_adj;‰­t)R‰R;;;;;;;;;;;;x
d_glomacze;<hm¬™QYºN;;;;;;;;;;;;x
d_glomacze_adj;<hm¬™QY;;;;;;;;;;;;x
d_sorbs;1t^ºN;;;;;;;;;;;;x
d_sorbs_adj;1t^;;;;;;;;;;;;x
d_obotrites;gYZSyráˆyrºN;;;;;;;;;;;;x
d_obotrites_adj;gYZSyráˆyr;;;;;;;;;;;;x
d_brandenburg_adj_pommeranian;ÃR-†Šv!X;;;;;;;;;;;;x
d_mecklemburg_adj_pommeranian;Ë—)R<hÒR;;;;;;;;;;;;x
WEST_FRANCIA;‰Õl-†KQ;;;;;;;;;;;;x
WEST_FRANCIA_ADJ;‰Õl-†KQ;;;;;;;;;;;;x
EAST_FRANCIA;qgÕl-†KQ;;;;;;;;;;;;x
EAST_FRANCIA_ADJ;qgÕl-†KQ;;;;;;;;;;;;x
FYLKIR;ñ‚Ä–‹s;;;;;;;;;;;;x
FYLKJA;ñ‚Ä–sY‹s;;;;;;;;;;;;x
FYLKIR_FOA;j–N;;;;;;;;;;;;x
HEAD_PRIEST;myøSw•;;;;;;;;;;;;x
HEAD_PRIESTESS;sYmyøSw•;;;;;;;;;;;;x
HEAD_PRIEST_FOA;j–N;;;;;;;;;;;;x
TRIBAL;èL„;;;;;;;;;;;;x
TRIBAL_TITLE;§YèL„-˜œ’§!ÿNıw	gÕltN„vSã	ÿ;;;;;;;;;;;;x
TRIBAL_TITLE_DESC;èL„-˜œ’NıwTBfÁd	gÕltN„vSã-˜œ’0‚YœgèL„„v˜Sw—V0RNPøvTb>fôfØš„vIr)t„vckV-˜œ’ÿèL„-˜œ’1Sg8l`ˆm1Y0;;;;;;;;;;;;x
TITULAR_TITLE_DESC;TŒ‹-˜œ’’l	gûNUOÕltN„vSã06qwÿ(WyršR„vBf“•áˆÿSã„vW0Wß‹sWïSåNŠ‹bÖNP(WÕltN„vSãÿ“‹ƒRŠ‹—V0	gT	gæR00;;;;;;;;;;;;x
ISNT_VALID_PREP_INV_TARGET;§Y$TITLE$§!gQ§Y$CHAR$§!„v˜0WNıwN–n™PeQµOTO	g;;;;;;;;;;;;x
IS_VALID_PREP_INV_TARGET;§Y$TITLE$§!gQ§Y$CHAR$§!„v˜0WıwN–n™PeQµOTO	g;;;;;;;;;;;;x
NOT_ENOUGH_AUTHORITY_TO_REFORM_RELIGION;§R§Y$RELIGION$§R„v—RYekZóS‰	g §Y$NEED$§!;;;;;;;;;;;;x
NOT_ENOUGH_HOLY_SITES_TO_REFORM_RELIGION;§R`OvlMRêS¶c6Rf„§Y$CURRENT$§RP§Y$RELIGION$§Re€0Wÿw`OóS—‰§Y$NEED$§!P;;;;;;;;;;;;x
NOT_ENOUGH_PIETY_TO_REFORM_RELIGION;§RbP—‰óS§Y$NEED$§R$PIETYNAME$§!;;;;;;;;;;;;x
REFORM_RELIGION;§YS $RELIGION$ áOğN2Lˆ9ei—§!;;;;;;;;;;;;x
title_courtesan;O¾Y;;;;;;;;;;;;x
REVOLT_SHARED_TICKING_WS_DESC;$PERC$ÿÛSÍòT“t¶c6R†NÖNPOb	g„v0Wäv;;;;;;;;;;;;x
REFORMED;9ei—;;;;;;;;;;;;x
BM_THE_OLD_GODS;V^yH—;;;;;;;;;;;;x
BM_THE_OLD_GODS_DESC;§Y0SlŒÔNPObåwwÎ‘lŒ×S„v˜bèx	gYÛuæ‚ÿÖNP„v†TîT1S	gY³a`00§!>fÂPªŠ-N„vwmÜv§Ygt>i·m·V^…KQ§!DYDYNo`0Wº(WşŠîh>O-†KN‹s§YÃWÉb§!„vÇ†tz-N„vgŒ_NP˜Š0(W867t^ÿNÃV¸_ÇN„vm·V^…KQøŠPR‚ÖNP„v0plYe'YÍ0M–èNRj˜öSN„vøŠS‹sWÿS§YÃWÉb§!ZPb†N0Oˆù00TBfÿæSYxQPşŠ¯eKN‹s§YYuáˆKQ§!ß§Y•^÷–§!(Wqg¹e„v¯eÉb+YŒT¬‚-†TèL„-NšŒuR†NÖNPøv’Nue–‰„vW¶Rÿ`YšR†N†OåeÄO…¯e„v9húW0BfPäS‚„v^yH—O6q9hñm‚„úVÿÖNP„vÍŠ–FV`!qÔkÿ;;;;;;;;;;;;x
k_magyar;¬™Nb>i;;;;;;;;;;;;x
k_magyar_adj;¬™Nb>i;;;;;;;;;;;;x
d_grodno;<h…·VşŠ;;;;;;;;;;;;x
d_grodno_adj;<h…·VşŠ;;;;;;;;;;;;x
d_jazira;ÈŒ2ƒÉb;;;;;;;;;;;;x
d_jazira_adj;ÈŒ2ƒÉb;;;;;;;;;;;;x
d_armenia_minor_adj;GYáˆ^NN;;;;;;;;;;;;x
d_dregovichi;·VRb­tGY;;;;;;;;;;;;x
d_radimichi;ÉbcRs|GY;;;;;;;;;;;;x
c_viken_adj_norse;N>i+YwmÆY;;;;;;;;;;;;x
RAIDER_ARMY;«R cw;;;;;;;;;;;;x
RAIDER_ARMY_NAME;$NAME$„v«R cw;;;;;;;;;;;;x
DEMESNE_TITLE_STARTS;c	gåNNûNa-˜œ’;;;;;;;;;;;;x
truce_breaker;kP0bTSšR4xŞXw;;;;;;;;;;;;x
create_hungary;ú^ËzSYr)R;;;;;;;;;;;;x
create_hungary_desc;¬™Nb>ièL„òT“t`µVYt^ÿÖNPSJgrlÿ²lÿåNÊSÎW^ESl|vwNá`%›0U>iôT!–Æv0W„v¥wƒls^ŸSÉarŠgftbP6^†OŒTs^Bt¼e	g†N°e¶R&&;;;;;;;;;;;;x
create_leon;ú^Ëz„f‹sW;;;;;;;;;;;;x
create_leon_desc;(WbPwı0R„fåNŒ_ÿ^W1SSvQ?e»lÍ‘ÃV_OÔk)RNJSöS„vŠã}?–¯eWáˆN¯eIûy0RJSöS„v-NÃV0;;;;;;;;;;;;x
convert_to_reformed;Ib9ei—>m;;;;;;;;;;;;x
convert_to_reformed_desc;bïSåN»S¥ct9ei—Œ_„väSwáOğNÿÉpBf*gZf&&;;;;;;;;;;;;x
opinion_regent_lowered_CA;M–NO‹sk;;;;;;;;;;;;x
EVTDESC61300;kOÉp[Root.Liege.GetTitledName]„ve?eÿbïSåN(W[Root.PrimaryTitle.Kingdom.GetName]M–NO‹sk&&;;;;;;;;;;;;x
EVTOPTA61300;1S2j¦ÿ;;;;;;;;;;;;x
EVTOPTB61300;Nÿ‹skóØš!qNÿ;;;;;;;;;;;;x
EVTDESC61301;b„ve?e[From.GetTitledName]N†NNèM–NO[Root.PrimaryTitle.Kingdom.GetName]‹sk„vÕl‹Vÿ;;;;;;;;;;;;x
EVTOPTA61301;bg˜’ŠP&&;;;;;;;;;;;;x
EVTDESC61302;kOÉpNP[Root.Liege.GetTitledName]„vqt»lwgbïSåNM–NO[Root.PrimaryTitle.Empire.GetName]„v‹sk&&;;;;;;;;;;;;x
EVTDESC61303;b„vqt»lw[From.GetTitledName]òT“t–n™P¨cLˆNèÕl‹V†OM–NO[Root.PrimaryTitle.Empire.GetName]„v‹skÿ;;;;;;;;;;;;x
EVTTOOLTIP62910;b R•QÉpSYr)RW‹s;;;;;;;;;;;;x
EVTNAME62910;NP°e‹sW;;;;;;;;;;;;x
EVTDESC62910;¬™Nb>ièL„ck(W`µVÿÖNPSJgrl0²lŒT^l|vw0b-r0U>iôT!–Æv0W„v¥wƒls^ŸSÉarŠgftbP6^†OŒTs^ŒTk^©R0L~—rb0RNP°e¶R†Nÿ;;;;;;;;;;;;x
EVTOPTA62910;bPQnNN—‰Ñ†Nÿ;;;;;;;;;;;;x
EVTNAME62911;NQ	g¬™Nb>iJgrl†N;;;;;;;;;;;;x
