### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_571;b’‘†OBfaº‰x^y!qÔkÿÿnfPRı>f²-˜%^FT†N„vJSºN¬™ŒTbP²Æ’B›„vNY0;;;;;;;;;;;;x
EVTOPTA_WOL_571;b„ıwQ°x‹‰ÖNÎUÿ;;;;;;;;;;;;x
EVTDESC_WOL_580;‚Yœgó`‰úd+«ˆÚVy„v²`XaŒTKÿ1S—V(uêñT„vE››RµVgDsRS0bbeªŠ²Pœ‘¶R%Y¯wšRSbW‹NÌ&&nN1ŠïSåN)R(uP1VŞ+ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_580;†OV~%^åT~;;;;;;;;;;;;x
EVTOPTB_WOL_580;*Y’Qª–†N0;;;;;;;;;;;;x
EVTDESC_WOL_581;DsRSSbšŒbr`sÿëmrf„p†N2†O01S(WÖNšŒËY«dxdb„vBfPÿbTÖNú^p‹0RNPôfèU„v0W¹e0ÖNz6q'Yrw†Oÿ(u›RÍb†NNb„vAS¡wÿSb…„vƒc†NN<w1Sâ–šŒ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_581;bsÖN„v[Root.Host.GetMasterMistress]ÿ[Root.Host.GetTitledFirstNameNoRegnal]ÿgåwSöN‹N„v&&;;;;;;;;;;;;x
EVTDESC_WOL_582;b„vsYÚVÿ[From.GetTitledName]ÿMfŠşRVDsRSÑ0x^K„v>fÿDsRS’lNyY„vWY0;;;;;;;;;;;;x
EVTOPTA_WOL_582;y^—Vo®NÿbÉpyY–n™P†NPôfŒY„v»SU†0;;;;;;;;;;;;x
EVTOPTB_WOL_582;ÉpDsRS„vckôvNsõRÖN0;;;;;;;;;;;;x
EVTOPTC_WOL_582;[GetRootFromInsult]ÿŠbyYSbeQÆRbr0;;;;;;;;;;;;x
EVTDESC_WOL_583;bSDsRS„vJNÕRft[From.GetTitledFirstNameNoRegnal]YuN†NñmJR„vpSaŒÿ[From.GetSubjectPronoun]ª‰êSb_0Wbr¼bã‰0R…VGôfŒY„v0W¹e02júQ»S1Sôf¹Rf†N&&;;;;;;;;;;;;x
EVTOPTA_WOL_583;baÀo•mö–0;;;;;;;;;;;;x
EVTDESC_WOL_584;vl²PÜ•f„b„v[From.GetTitledFirstNameNoRegnal]}€ªŠ†NbşRVDsRS„v‹NŒ_ÿ[From.GetSubjectPronoun]ŠbbSbeQ†NÆRbrÿ;;;;;;;;;;;;x
EVTOPTA_WOL_584;[GetRootFromInsult]ÿb‰Šk(W†Nÿ&&;;;;;;;;;;;;x
EVTDESC_WOL_585;DsRSSbšŒbr`sÿëmrf„p†N2†O01S(WÖNšŒËY«dxdb„vBfPÿbTÖNú^p‹0RNPôfèU„v0W¹e0DsRSËzJR6^f„bšN†NxeTˆRjˆÿœn0R†NÖN„vSKS0(W²ÿbN—VNZP›N„v‹NÅ`ÿ6qŒ_b(uNP'YPs8x†NÖN„v-˜ÿyYp†NÖN„vp”SŒTLˆ-˜ÿšŒËY†N¡NKNÅeÿ;;;;;;;;;;;;x
EVTOPTA_WOL_585;ê1u†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_586;b„vbr-˜«ˆ²PárPŠ„vSJZ8x[From.GetTitledName]şROO†NB›0ÖNŠbyY6^0R†NêñT„vOOU†ÿ„«ˆ²PÚV¯r(uR‘P8x†N-˜Ñ‰c†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_586;Šb²P1ˆ¨ŒTb2ÆRbrÿ;;;;;;;;;;;;x
EVTDESC_WOL_590;b„vS¾Y[target_consort.GetTitledFirstNameNoRegnal]N'YœUpkb0å–6qbPKN“•&NNNšR—‰aÿFO„>fó`w0RyY„vo®NÉË†NnmşsúQr¹R&&ObåNbzlšRßyY©s©sjm+oÿ;;;;;;;;;;;;x
EVTOPTA_WOL_590;ÌeUSE››R;;;;;;;;;;;;x
EVTTOOLTIP_WoL_591;şRV[This.GetFirstName]„vLˆÕRšŒËY†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_592;ÊN)Ybftb„v[GetFromRelation][From.GetFirstName]‹†NÜ•¼exQêSg/Ÿ„vrqŠÿBt¼e“‹yYr†NúQ†O0bó`yYšŒËYSb1uuŒYa†N&&;;;;;;;;;;;;x
EVTDESC_WOL_592_B;bbeªŠb„v[GetFromRelation][From.GetFirstName]Bt¼eaNb†N0bP(WØšTX„vKS˜NNwwYŒ–‰NÿyYONP(Wb„vbáˆ0;;;;;;;;;;;;x
EVTOPTA_WOL_592;aº‰wÒhÿ;;;;;;;;;;;;x
EVTDESC_WOL_593;(WNCXjm+oNŒ_ÿª‰a„v[From.GetFirstName]ÿb„v[GetFromRelation]ÿnNTBfbÉp†Nb„vÅ`ºN0“‹°QqSºNã‰ÍQ„vaº‰w>f*YŒY†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_593;Bt¼eÿ;;;;;;;;;;;;x
EVTDESC_WOL_594;ÊN)Yÿ[From.GetFirstName]ÿb„v[GetFromRelation]ÿßbªŠyYNQŠh`bt¶gyY†N0yY8o8oÒca†N[Root.Capital.Capital.GetName]„vuJm&&„	gb0;;;;;;;;;;;;x
EVTOPTA_WOL_594;ã‰+†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_595;b„v[GetFromRelation][From.GetFirstName]Sb&N’l	g1uuŒYa0S¼eb‹„vrqŠyYºxæR>fr†NÿNNyY&N’lº‰—V²Y	ga`ÿyY|vúQ„v>f…„vrr€0yYôvŠNñŠ0WhˆT†NSb„v‘–‰ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_595;bgXcN»S„vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_595;b>eÄ_0b1ŠÉarŠŠbyYSbeQ·Q®R&&;;;;;;;;;;;;x
EVTDESC_WOL_1150;TBfÁd	g>wYÅ`ºN“‹ba0Râe‚nYÈSÿn³0b„vÅ`ºNPPP‚Yür<ON†ÿSaEQÿn2kg&&FO>fbNïSıwb—b—ñO0R0aº‰w•dkåNVN»SbˆVëV1Sg¹lğmÈq¯g0;;;;;;;;;;;;x
EVTOPTA_WOL_1150;bT—Vˆmÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1150;ŒT[first_lover.GetTitledFirstNameNoRegnal]RKb;;;;;;;;;;;;x
EVTOPTC_WOL_1150;ŒT[second_lover.GetTitledFirstNameNoRegnal]RKb;;;;;;;;;;;;x
EVTOPTD_WOL_1150;ŒT[third_lover.GetTitledFirstNameNoRegnal]RKb;;;;;;;;;;;;x
EVTDESC_WOL_1160;bª‰a„v[my_lover.GetTitledFirstNameNoRegnal]ckm×Sf„[my_lover.GetPossPronoun]ŒT[my_lover.Spouse.GetTitledFirstName]„v1YWeZZûYKNæ‚0nN1ŠbrŠú^p‹bPPÿ„	ggàV Š„vO_	ÿNw»S	‘N†ONCXjm+o„vÅeLˆÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1160;b4ng[my_lover.GetPossPronoun]Ád±bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1160;N0,„N«ˆ[my_lover.Spouse.GetFirstName]|vşs†NbTÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1161;bĞcúQ†Nú^p‹01SIr[This.GetTitledFirstNameNoRegnal]ŞVqŠ†N&&;;;;;;;;;;;;x
EVTDESC_WOL_1161;obŞX„v•g-˜ÿ4xr„v¶RwQÿ„	gxÂˆ„vætP&&bŒT[Root.Spouse.GetFirstName]„vZZûY-NêS	g!qğm„v˜bèxŒTÀoÈp„v-r5T0b,gSb—r1Sdkˆm‰lÿ6qwb„vÅ`ºNÿ[From.GetTitledFirstNameNoRegnal]ÿTbú^p‹»S	‘N†ONCX!q‚X!qnaÿjm+owÈSÌR	gÀoÅ`„vÅeLˆÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1161;ªŠp1Spÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1161;N&&“‹bP1S(Wáˆÿ(W[Root.Spouse.GetFirstName]„v<w®v•^Nÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1161;b„vºxó`&&FONbe’QPª–0;;;;;;;;;;;;x
EVTOPTD_WOL_1161;bPNıw2jÿ	gºN&&Nôvïvf„bPÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1162;bP’Qf„«ˆ[Root.Spouse.GetFirstName]|vşs„v¨˜ª–0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1163;[Root.Spouse.GetFirstName]9h,g|vşsN†NbP0;;;;;;;;;;;;x
EVTDESC_WOL_1162;[From.GetFirstName]ªŠgbYu(W[From.Capital.Capital.GetName]02jbP1Sıw(W[From.Spouse.GetTitledFirstNameNoRegnal]„v<w®v•^NTES†N0bPuó(W[From.Spouse.GetPossPronoun]Š^NZPaÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1162;ÛbbœUpk&&;;;;;;;;;;;;x
EVTDESC_WOL_1163;b„v[GetFromRelation][From.GetFirstName]ŒTb(W`â–[From.Spouse.GetTitledFirstNameNoRegnal]„v<wÚtãv–‰„v	‘Qg-N¦^N†Njm+owÈSÀoÅ`„v^)Y&&;;;;;;;;;;;;x
EVTOPTA_WOL_1163;bŒYx^yÿaº‰NİIp›R&&;;;;;;;;;;;;x
EVTDESC_WOL_1164;b„v[GetFromRelation][From.GetFirstName]ÒbUt†NbĞcúQ„v»S	‘QgqQ¦^^åe„vú^p‹ÿêSàV`ù`ñ`†N[From.GetPossPronoun][From.Spouse.GetHusbandWife]0;;;;;;;;;;;;x
EVTOPTA_WOL_1164;w>fjm»Œnjgÿ;;;;;;;;;;;;x
EVTDESC_WOL_1164_MAD;b„v[GetFromRelation][From.GetFirstName]ÒbUt†NbĞcúQ„v»S	‘QgqQ¦^^åe„vú^p‹ÿ•TeVf„ªŠ	gºNNôv(Wïvf„bP&&;;;;;;;;;;;;x
EVTOPTA_WOL_1164_MAD;bïSa„vÅ`ºNÿbb‘u[From.GetSubjectPronoun]„vfPR24l†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1164_MAD_MAD;æTNÿ	gºNïvf„bPÿb—VÏ…w†O&&;;;;;;;;;;;;x
EVTDESC_WOL_2002;p–qV-N„vuJmVVEQ¥ef„GQª–Êz}€ïSıw«ˆßRº‰ÿÆR‹ïSıw«ˆÍSlVÿ×S³Rw„v1X¸_nNïSıw¥c5wóÿbSêñT„vObkOObÉp&NNa0RUš²PÿFO„vºxıwk^brs—Vôf'Y„v)RÊv0;;;;;;;;;;;;x
EVTDESC_WOL_2003;sSO>fgFV'Y„vÍŠ–nNïSıw«ˆOSOSNP[Root.GetManWoman]ObSbWe0¬e–™GR«ƒe0b>f[Root.GetFirstName]—fqV„v[Root.GetMasterMistress]0;;;;;;;;;;;;x
EVTOPTA_WOL_2003;bS(Wp–qV-Nqt»l0;;;;;;;;;;;;x
EVTOPTB_WOL_2003;bgŠbP`üañmñmNb2ueºN„vÃVáˆÿ;;;;;;;;;;;;x
EVTOPTC_WOL_2003;6qwÿbNg“‹p–qVP–6Rb&&;;;;;;;;;;;;x
EVTDESC_WOL_2050;bŒTbgúQr‚„vÆR¢cPgBfJRYua[From.GetTitledName]„vÕRT&&;;;;;;;;;;;;x
EVTOPTA_WOL_2050;bó`åwS[From.GetSubjectPronoun](WÏ…f„ÀN¼ØyÆRÿ;;;;;;;;;;;;x
EVTDESC_WOL_2061;QuPåg[FromFromFrom.GetTitledFirstName]òT“tëk!qa©ÿàVÉp[FromFromFrom.GetSubjectPronoun]òT“tŠk†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2061;rŠŠbèla›R>e0R%RºN«N†N0;;;;;;;;;;;;x
EVTDESC_WOL_2062;[FromFromFrom.GetTitledFirstName]òT“teQDsÿ²¼1S’l	gÅV‰Qïvf„[FromFromFrom.GetObjectPronoun]†N0;;;;;;;;;;;;x
EVTDESC_WOL_2063;[FromFromFrom.GetTitledFirstName]ÿb„vuPågîvjÿ²`‡R'`„vqv(W†NŠ^NÿQågN»Sëk!qa©0;;;;;;;;;;;;x
EVTDESC_WOL_2064;[FromFromFrom.GetTitledFirstName]òT“tâ–šŒ†NbP„vWWÿ²¼nN’lÅV‰QågÖN†N0;;;;;;;;;;;;x
EVTDESC_WOL_2071;bN¿Šåg[target_spy_on.GetTitledName]|vşs†N[target_spy_on.GetPossPronoun]Tèck(WÆR‹[From.GetPlot]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2071;åwX‹1S>f›RÏ‘ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080;b„vÆR¢cvP6q}€ªŠ†N[FromFromFrom.GetTitledName]„vˆmo`0[FromFromFrom.GetSubjectPronoun]S[FromFromFrom.GetPossPronoun]ôvlS˜JN’d†NLV)Y'Y‹ÿbrŠ`2j)R(uPáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_BASTARD;b|vşs†NNS†OnïS`—„vÅ`øfÿI‹f[FromFromFrom.GetTitledName]>fPæRæR(W(W„vÎ‘.zÿ[FromFromFrom.GetPossPronounCap]Íkª‰ÿ[FromFromFrom.Mother.GetTitledFirstName]ŒT[FromFromFrom.RealFather.GetTitledName]éeòTœXeQa³l0brŠ`2j)R(uŒYPáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_DEVIANT;b„v3wîv|vşs†NÜ•¼e[FromFromFrom.GetTitledName]'`ÖST„vGYplwïSa„vwøv0¼IRÀo„váOo`brŠ‚YUO„U R)R(ubTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_HERETIC;1u¼ebàV Š„vÆR¢c„v›äRªR›Rÿb|vşs†N[FromFromFrom.GetTitledName]ck(WMfŠÂP­d[FromFromFrom.GetPossPronoun]¯‘Òš„vplïzáOğN0brŠ‚YUO)R(uŒYPáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_INFIDEL;	gïS`—ºNëXTbJTÆRªŠ[FromFromFrom.GetTitledName]ck(W[FromFromFrom.Capital.GetName]ÂP­d[FromFromFrom.GetPossPronoun]/“³ŠáOğN0brŠ‚YUO)R(uŒYPáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2080_TRAITOR;ğm¡rÅ`1X„v†OnïS‘uÿb6e0Rˆmo`1z[FromFromFrom.GetTitledName]ckSb—rS[FromFromFrom.GetPossPronoun]ôvlS˜JN‹ÍSÿ¼ÁRr„vˆmo`brŠ‚YUO„U R)R(ubTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2080;åw[target_spy_on.GetPossPronoun]˜JNÿ[target_spy_on.Liege.GetTitledName]0;;;;;;;;;;;;x
EVTOPTB_WOL_2080;íc|v&NlQšŒc»Œ[target_spy_on.GetObjectPronoun]ÿ2jb1S	gt1u»S.Uc[target_spy_on.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2080_HARSH;lQšŒc»Œ[target_spy_on.GetObjectPronoun]ÿ2jb1S	gt1u»S.UcÖN&NlRyY-˜œ’†Nÿ;;;;;;;;;;;;x
EVTOPTC_WOL_2080;Zx‰íc|v[target_spy_on.GetFirstName]d–^—[target_spy_on.GetSubjectPronoun]NÃS RûNUO>mû|0;;;;;;;;;;;;x
EVTOPTD_WOL_2080;Zx‰íc|v[target_spy_on.GetFirstName]d–^—[target_spy_on.GetSubjectPronoun]ÃS Rb„v>mû|0;;;;;;;;;;;;x
EVTOPTE_WOL_2080;Šb‹NÏ…(WÃV•^0;;;;;;;;;;;;x
EVTDESC_WOL_2081;[From.GetTitledName]r€1z	gI‹ÚdI‹fb¹Š&‹†N[From.GetObjectPronoun]2jÖN1Sıw.UcŒTÚVyb†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_BASTARD;[From.GetTitledName]r€1z|vşs†Nºx”„vI‹ÚdI‹fb„vª‰u6rª‰vQæR>f[Root.RealFather.GetTitledName]ÿ“‹bŠ‹b†NÎ‘.zÿ	g†NI‹Údb1Sg«ˆ.Uc&NN«ˆ’l6e-˜œ’ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_TRAITOR;[From.GetTitledName]lQšŒc»Œb>fÛS’Vÿr€1zÖN	gîvÊdI‹ºNïSåNŒTbvlb—SêŒ0bïSıwg«ˆ“bw†Oÿuó«ˆ’l6e-˜œ’ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_HERETIC;[From.GetTitledName]r€1zbck(WÂP­dplïzáOğNÿbïSıwàVdkeQDsÿ;;;;;;;;;;;;x
EVTDESC_WOL_2081_INFIDEL;[From.GetTitledName]r€1zbck(WÂP­db„v[Root.Religion.GetGroupName]áOğNÿbïSıwàVdkeQDs0;;;;;;;;;;;;x
EVTDESC_WOL_2081_DEVIANT;[From.GetTitledName]r€1z|vşs†NZš)Y„vI‹ÚdI‹fbÁTLˆNïz&NN'`ÖST	gOUL˜0bïSıwàVdkeQDs0;;;;;;;;;;;;x
EVTOPTA_WOL_2081;N>máwŠÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082;[From.GetTitledName]ÉpbĞc›O†NI‹ÚdI‹f[target_spy_on.GetTitledName]ck(WSb¡cÖSueSLˆÕRÿbrŠ‚YUO)R(uPáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_BASTARD;[From.GetTitledName]|vşs†NNS†OnïS`—„vÅ`øfÿI‹f[target_spy_on.GetTitledName]>fPæRæR(W(W„vÎ‘.zÿ[target_spy_on.GetPossPronounCap]Íkª‰ÿ[target_spy_on.Mother.GetTitledFirstName]ée1S‚[target_spy_on.RealFather.GetTitledName]œXeQ†Na³l0brŠ`2j)R(uŒYPáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_DEVIANT;[From.GetTitledName]TbUSIy†NÜ•¼e[target_spy_on.GetTitledName]'`ÖST„vGYplwïSa„vI‹Úd0¼ÁRr„vˆmo`brŠ‚YUO„U R)R(ubTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_HERETIC;[From.GetTitledName]r€1z[target_spy_on.GetTitledName]ck(WMfŠÂP­d¯‘Òš„vplïzáOğN0brŠ‚YUO)R(uŒYPáOo`bTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_INFIDEL;[From.GetTitledName]ßbªŠ[target_spy_on.GetTitledName]ck(W[target_spy_on.Capital.Capital.GetName]ÂP­d[target_spy_on.GetPossPronoun]/“³ŠáOğN0brŠ‚YUOÉaSbTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2082_TRAITOR;ğm¡rˆmo`„v†OnïS‘uÿ[From.GetTitledName]TbĞc›O†NI‹ÚdI‹f[target_spy_on.GetTitledName]ck(WÆR‹ÍSÛSbÿbrŠ‚YUOÉaSbTÿ;;;;;;;;;;;;x
