### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
adulteress;ëmfZ;;;;;;;;;;;;x
known_sodomite;«ˆ|vşs„vŞ–æYw;;;;;;;;;;;;x
cradle_robber;TéZIƒ„vwjr;;;;;;;;;;;;x
incestuous_adulterer;‚N+PæYw;;;;;;;;;;;;x
incestuous_adulteress;‚N+PæYw;;;;;;;;;;;;x
opinion_suspected_adultery;‰mÌZæY;;;;;;;;;;;;x
opinion_regrets_accusation;äNºNÊa”`„vc¶c;;;;;;;;;;;;x
opinion_advance_rejected;Òbİuôf2Nek;;;;;;;;;;;;x
opinion_killed_lover;OgŞRb„vÅ`ºN;;;;;;;;;;;;x
adulterous_priest;æY„vYeëX;;;;;;;;;;;;x
wol_seducer_1;eQ€•„vşRVw;;;;;;;;;;;;x
desc_wol_seducer_1;PÒ‰r‚ck(WfRÒ˜ŠÑ`„vİ…>gŒTşRV„v‚nY&&;;;;;;;;;;;;x
wol_seducer_2;şRVw;;;;;;;;;;;;x
desc_wol_seducer_2;PÒ‰r‚åNvQkO©NPşRVwŒT ŒÃVºNw^€T0;;;;;;;;;;;;x
wol_court_tomcat;«R÷^.z¬™;;;;;;;;;;;;x
desc_wol_court_tomcat;P7uºNo˜NPíT-fW„„v>S¨–wÿ(WÉZ’Y„vN+YPŒTÅ`ºNPKN“•JR	g™0;;;;;;;;;;;;x
wol_court_vixen;«R÷^Ğrør¾|;;;;;;;;;;;;x
desc_wol_court_vixen;PsYºNo˜NPíT-fW„„vĞrør¾|ÿÂa—V‚YUOúds^²›NÉZ’Y„v»YnRPŒTÅ`ºNP0;;;;;;;;;;;;x
wol_refused_duel;Òbİuzl%›;;;;;;;;;;;;x
desc_wol_refused_duel;«ˆÖNºN‰BlåNNIW®i}‹„vzl%›kO©c0bÿFOPÒ‰r‚>`æa0WÒbİu†N0;;;;;;;;;;;;x
FOCUS;uÁoÍ‘ÃV;;;;;;;;;;;;x
MILADY;+YºN;;;;;;;;;;;;x
MILORD;'YºN;;;;;;;;;;;;x
CHOOSE_FOCUS_OR_AMBITION;xÇduÁoÍ‘ÃVbÎ‘ÃV;;;;;;;;;;;;x
FOCUSABORTED_SETUP;«ˆ>eV„vuÁoÍ‘ÃV;;;;;;;;;;;;x
FOCUSABORTED_LOG;§Y$CHARNAME$§!qgıwçuíuåN§Y$FOCUS$§!©uÁoÍ‘ÃV0;;;;;;;;;;;;x
FOCUSABORTED_LETTER;bşs(W„vU†ƒX“‹b!qÕlåN$FOCUS$©uÁoÍ‘ÃV0;;;;;;;;;;;;x
HAS_FOCUS;åN§Y$FOCUS$§!©uÁoÍ‘ÃV;;;;;;;;;;;;x
HAS_A_FOCUS;Ád	guÁoÍ‘ÃV;;;;;;;;;;;;x
HAS_NO_FOCUS;’l	guÁoÍ‘ÃV;;;;;;;;;;;;x
SET_FOCUS_EFFECT;$CHAR$åN§Y$FOCUS$§!©uÁoÍ‘ÃV\n;;;;;;;;;;;;x
focus_rulership_title;ßu»l;;;;;;;;;;;;x
focus_rulership_desc;[This.GetTitledFirstName]±‚»Œ[This.GetPossPronoun]Bf“•ŒT¾|›R(Wßu»lNÿåNg»ltŒYêñT„v˜0W0;;;;;;;;;;;;x
RULERSHIP_FOCUS;ßu»luÁoÍ‘ÃV;;;;;;;;;;;;x
focus_business_title;FUmi;;;;;;;;;;;;x
focus_business_desc;[This.GetTitledFirstName]‚^lPŒTFUºNPª‰ÑÿfŠWb0RuäŒKNS0;;;;;;;;;;;;x
BUSINESS_FOCUS;FUmiuÁoÍ‘ÃV;;;;;;;;;;;;x
focus_seduction_title;şRV;;;;;;;;;;;;x
focus_seduction_desc;[This.GetTitledFirstName]©†NIRÀoŒT
k›RwèxÃu[This.GetPossPronoun]˜ŠÑ`bçT0PuÁoÍ‘ÃVã‰–“§YşRV§!N’NÕRx˜ÿ“‹`OşRVTi„v0usir00;;;;;;;;;;;;x
SEDUCTION_FOCUS;şRVuÁoÍ‘ÃV;;;;;;;;;;;;x
focus_intrigue_title;ÆR ‹;;;;;;;;;;;;x
INTRIGUE_FOCUS;ÆR ‹uÁoÍ‘ÃV;;;;;;;;;;;;x
focus_hunting_title;érus;;;;;;;;;;;;x
focus_hunting_desc;[This.GetTitledFirstName]JLˆhQWÿ(WÅe-NÓu³NŒYËS‚usOg[This.Religion.GetHighGodName]„v/ir0PuÁoÍ‘ÃVg“‹`Oã‰–“érusNÁoÕRx˜0;;;;;;;;;;;;x
HUNTING_FOCUS;érusuÁoÍ‘ÃV;;;;;;;;;;;;x
focus_war_title;0b-r;;;;;;;;;;;;x
focus_war_desc;[This.GetTitledFirstName]_‹NNR	gÜ•Í‹N„v‹NÅ`ÿ_Ñ0bŠÃu0R±•€‹äSãNTS„vkOÁT0PuÁoÍ‘ÃVã‰–“§Yzl%›§!N’NÕRx˜ÿ“‹`O‚öz-rùRKbbÇNuezl%›0;;;;;;;;;;;;x
WAR_FOCUS;0b-ruÁoÍ‘ÃV;;;;;;;;;;;;x
focus_carousing_title;Âr1k;;;;;;;;;;;;x
focus_carousing_desc;[This.GetTitledFirstName]ªR›RN	‚¦ÂrÎ‘„v>mùROêñTŠ‹—Vôf R×S1kÎŒTa³N›–0PuÁoÍ‘ÃVã‰–“§YËŠÂr1k§!N’NÕRx˜ÿ“‹`OËŠTi„vùRaŒÃS R>mùR0;;;;;;;;;;;;x
CAROUSING_FOCUS;Âr1kuÁoÍ‘ÃV;;;;;;;;;;;;x
focus_family_title;¶R­^;;;;;;;;;;;;x
focus_family_desc;[This.GetTitledFirstName]Æ–-N¾|›R0R¶R­^uÁoÿºxİOêñTOb	g¶R­^báTKN“•ıw Y	gôfŒY„vÜ•ÂO0;;;;;;;;;;;;x
FAMILY_FOCUS;¶R­^uÁoÍ‘ÃV;;;;;;;;;;;;x
focus_scholarship_title;fR>g;;;;;;;;;;;;x
focus_scholarship_desc;[This.GetTitledFirstName]Šb[This.GetPossPronoun]«ÃV•beQ0R4x
‚„vøfwSáˆÿıûROwåwX‹ŒTfROU0ã‰–“§Yú^/)Y‡eú§!„vzlp‹`O„vxvzu¯m„vwŞ0;;;;;;;;;;;;x
SCHOLARSHIP_FOCUS;fR>guÁoÍ‘ÃV;;;;;;;;;;;;x
focus_theology_title;^yfR;;;;;;;;;;;;x
focus_theology_desc;[This.GetTitledFirstName]NOwEQÿn‰l`0Hy±yŒT¥Qó`„v—RYeuÁo0;;;;;;;;;;;;x
THEOLOGY_FOCUS;^yfRuÁoÍ‘ÃV;;;;;;;;;;;;x
seduce_decision;şRV;;;;;;;;;;;;x
seduce_decision_desc;©†Nrs—VNP°e„vÅ`ºNÿŠb`O„vşRVåTkOZw&q0R§Y[This.GetTitledFirstName]§!«N&&;;;;;;;;;;;;x
DIP_PERFORM_ACTION;N'Tÿ;;;;;;;;;;;;x
opinion_seducing;ck(WşRV;;;;;;;;;;;;x
opinion_seduced_attracted;«ˆ8TV;;;;;;;;;;;;x
opinion_seduced_repelled;ÒbİuşRV;;;;;;;;;;;;x
opinion_seduced_yearning;4ng;;;;;;;;;;;;x
seducer;şRV'Y+^;;;;;;;;;;;;x
seducer_desc;P7uºNo˜PíT-fW„„v>ei…®XL„wÿSVÖN’‘†OBfÿ¿OYuNNX4xx„vÃVåNÊSÎ‘.zÚcw•w»S0;;;;;;;;;;;;x
seductress;E›Ñ`'Y+^;;;;;;;;;;;;x
seductress_desc;PsYºNo˜NPr€TürÉ…„vsY–YŒTi…fZÿyY„vÁT·VäNºN`‘u&&;;;;;;;;;;;;x
administrator;¡rtw;;;;;;;;;;;;x
administrator_desc;PÒ‰r‚o˜NP±qaéy^ŒTHe‡sÜwNvQÖNûNUOqg‰„vhQÃVhQa„v¡rtw0;;;;;;;;;;;;x
architect;ú^Qr+^;;;;;;;;;;;;x
architect_desc;PÒ‰r‚±qaú^Qr0ú^QriråNÊS'Y‹WIg°hÿ3SvQo˜‚WJe0b	gÜ•„vûNUOqg‰0;;;;;;;;;;;;x
strategist;Vreu¶R;;;;;;;;;;;;x
strategist_desc;PÒ‰r‚±qaVrƒR0byVŒTRgîvMR„vbVâR0;;;;;;;;;;;;x
socializer;>y³Nw;;;;;;;;;;;;x
socializer_desc;PÒ‰r‚«ˆñŠ©×S0R'Y>w„v1kÎÿ&N±‚»Œ'YèR’•‡fBf“•(Wj–4OÖNºNN0;;;;;;;;;;;;x
schemer_desc;PÒ‰r‚NOwEQÿnÆR ‹ŒTÍdµuÖNºN„vuÁo0;;;;;;;;;;;;x
HAS_ANY_OPINION_MOD;ûNUOºNùR`O	g0§Y$MOD$§!0NŒYaîOck;;;;;;;;;;;;x
HAS_NO_OPINION_MOD;’l	gºNùR`O	g0§Y$MOD$§!0NŒYaîOck;;;;;;;;;;;;x
AGE_DIFF_AT_LEAST;t^aŸîTVóS	g;;;;;;;;;;;;x
AGE_DIFF_LESS_THAN;t^aŸîTVS¼e;;;;;;;;;;;;x
EVTTITLE_WOL_55;®wÒš„vØyÆR;;;;;;;;;;;;x
EVTDESC_WOL_55;1S(WMR~^)Yb‚Y8^0WkoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿ1u¼e‰lxm(WÀoÅ`KN-NÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_CR;1S(WMR~^)Yb‚Y8^0WkoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿbrôvqgbeøváO&&[GetFromVsFromFromRelation]ŒT[GetFromFromVsFromRelation]ÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_M_HOMO;1S(WMR~^)Yb‚Y8^0WkoO†Nw†Ob|vşs[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]ck(WZP7uºNKN“•qgÉarŠZP„v‹NÅ`ÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_F_HOMO;1S(WMR~^)Yb‚Y8^0WkoO†Nw†Ob|vşs[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]ck(WZPN˜^—8^GY*`Nª‰±f„vKÕR&&hQ«døˆ0ÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_PRIEST;1S(WMR~^)Yb‚Y8^0WkoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿNT^y„vÕPºNÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_AGE_YOUNG;1S(WMR~^)Yb‚Y8^0WkoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿwqgŞRÊÿ[From.GetSubjectPronoun]ııwSV[FromFrom.GetPossPronoun][From.GetSonDaughter]†NÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_AGE_OLD;1S(WMR~^)Yb‚Y8^0WkoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿwqgŞRÊÿ[From.GetSubjectPronoun]ııwSV[FromFrom.GetPossPronoun][From.GetFatherMother]†NÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_F_MARRIED;1S(WMR~^)YÿbÏPåNVN#jkoO†Nw†O0bS[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b†NPşsLˆÿÖNP&N’l	gèla0RbÿFOo˜bÍN6qa0R^—8^—Zšÿ[Root.Religion.GetRandomGodName](WNÿ[From.GetSubjectPronounCap]ïSo˜PòTZZ„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_55;wqg‰ÉÿÖNPÅV0˜«ˆİfIQÿ;;;;;;;;;;;;x
EVTOPTA_WOL_55_UNHOLY;ªá`„vjºNÿÖNPÅV0˜«ˆİfIQÿ;;;;;;;;;;;;x
EVTOPTB_WOL_55;Oˆ‰wKNÀo˜ÑV„v0âeVqgT0;;;;;;;;;;;;x
EVTOPTC_WOL_55;b^€0R†NÑ‘nR„vsTSÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_60;[This.GetBestName]„v¨˜Amû—‹N«ˆİfIQ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_56;[This.GetTitledName]«ˆrePŠ;;;;;;;;;;;;x
EVTDESC_WOL_56;ô[Root.GetTitledFirstName]0båwS`O(WŒTb„v[GetFromVsFromFromRelation][FromFrom.GetTitledFirstName]y^ÀN¼ÿ`OP[GetFromRootInsult]ÿsS¿O‚YdkÿbO6qfŒvOˆ‰wKNÀ„vÑVÿùRµk¨˜Amû—‹NÿbX˜a‰•Nb„v4VôTÿêS‰—V0RNŞ&&Pc>k0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_56_CR;ô [Root.GetTitledFirstName]ÿbåwS`OŒT`O„v[GetFromFromRelation](Wy^ÀN¼ÿ`O[GetFromRootInsult]ÿŒ†6q`OPPäNba0Rá`ÃVÿFOo˜bckëR0W—‰ŞÇŒÑ‘0êS‰`O¯wúQrS"“ÿb1SgŠbNRØV‰c0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_56_HOMO;ô[Root.GetTitledFirstName]0bw0R†N`OŒTb„v[GetFromVsFromFromRelation]’Nøv(Wy^ÀN¼ÿ`OP[GetFromRootInsult]ÿwo˜äNºN­Sá`ÿsS¿O‚Ydkÿ`OPÉarŠvax^bo˜NPÌR¹R„v[From.GetManWoman]ÿêS‰—V0RNrSS„vPc>kÿbX˜aŠbNRØV‰c0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_WOL_56;²P[GetRootFromInsult]ÿbgúQ"“&&;;;;;;;;;;;;x
EVTOPTB_WOL_56;bRX˜ÍV×SAmŠ‡Šÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_57;"“«ˆ0R†N[This.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_57;ô`OP[GetFromRootInsult][Root.GetFirstName]ÿÙu`OÿÿbOwb„v"“0‚Yœg`OqgfRg‰•N`O„v4VÿbSgùR`OZP`Oó`ıqgbeó`„v‹NÅ`ÿ\n\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_57;ºz¢c%RºNnNıwrs—V‚YdkNsõRÿ;;;;;;;;;;;;x
EVTDESC_WOL_59;ô[GetFromFromRootInsult][Root.GetFirstName]0—rÀN¼Š‹Ka©srÿ[From.GetFirstName]„vÁT·V’lºNıw YêŒ‘uÿ`O1S©Ob2k©'TÿÍSck!qÖŠ‚YUOı’lºNgøváO`O„v
‹Š0\n\n[FromFrom.GetFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_59;ˆVŒY0bœU1k#jÿ;;;;;;;;;;;;x
