### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC21013;vlbêŒOU[From.GetFirstName]>f&TNàV¼ebBfÿyYšŒËYíTãl0yYNQ0WTbİOI‹yYàVŒ„va0ÉpºN»Y„v·VåNÊSâw×VNn„vXšR&&;;;;;;;;;;;;x
EVTOPTA21013;b8l`!qÕlŒRhQ¯wšR&&;;;;;;;;;;;;x
EVTDESC21003_CONF;(WbÈV•^0WêŒOUNÿb„v[GetFromRelation][From.GetFirstName])Tpo†Nÿ&N+TÚmbœŠ†NyY‚[From.FatherOfUnborn.GetTitledName]KN“•„v¨˜Amû—‹NÿíTBlb„vÁNHa‚ûRU`ÿ;;;;;;;;;;;;x
EVTDESC21003_CONF_CR;(WbÈV•^0WêŒOUNÿb„v[GetFromRelation][From.GetFirstName])Tpo†Nÿ&N+TÚmbœŠ†NyY‚[From.FatherOfUnborn.GetTitledName]KN“•„v¨˜Amû—‹N²ïS>fyYêñT„v[GetFromVsFatherOfUnbornRelation]ÿ;;;;;;;;;;;;x
EVTDESC21015;vlbêŒOU[From.GetFirstName]„vbURBfÿyYŠ‹—V³a`ÿªŠyY1SÏPuJm(WãvDsáˆ&NNbÒbUtftyYêT`>fgúW,g„vê1u&&;;;;;;;;;;;;x
EVTOPTA21015;ŒY'Tÿşs(Wbº‰—VZa'a†N&&;;;;;;;;;;;;x
EVTDESC21016;b|vşs†Nbª‰a„v[Root.FatherOfUnborn.GetTitledFirstName]ftb„vYuŠÿÖN“‹bÊN)Y(W5”/Sê’Œ_b—‚ÖN°xb—ÿFO(W²Irf„b„vŠS>fb„v[GetFromRelation][From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA21016;ª‰a„vÿËŠ}€bã‰Ë‘ÿ;;;;;;;;;;;;x
EVTTOOLTIP21003_TRAP;[This.GetFirstName]2l—VëV‰Û˜w†O†Nÿ;;;;;;;;;;;;x
EVTDESC21003_TRAP;b(Wb[GetFromRelation]„v?b“•áˆ>eN†NNıNYuŠÿcVyY»S5”/Sê’Œ_b—‚yY„vÅ`ºN°xb—0b(W²Irf„ÿÃVáˆHy±yyYNgMR†O&&FOyYw„v†O†N0yYTbfWŒvÿyY‚[From.FatherOfUnborn.GetTitledName]	gNµk¨˜Amû—‹Nÿ;;;;;;;;;;;;x
EVTDESC21003_TRAP_CR;b(Wb[GetFromRelation]„v?b“•áˆ>eN†NNıNYuŠÿcVyY»S5”/Sê’Œ_b—‚yY„vÅ`ºN°xb—0yY†O†Nÿ&NN1Y¶c0WTbfWŒvyY‚[From.FatherOfUnborn.GetTitledName]KN“•„v¨˜Amû—‹N²ïS>fyYêñT„v[GetFromVsFatherOfUnbornRelation]ÿ;;;;;;;;;;;;x
EVTTOOLTIP64046;[This.GetFirstName]ŒT[Root.GetTitledFirstNameNoRegnal]NQaf„S¹e†N;;;;;;;;;;;;x
alert_no_focus_name;xÇdNPuJmÍ‘ÃV;;;;;;;;;;;;x
alert_no_focus_instant;§YcxNPuJmÍ‘ÃV§!;;;;;;;;;;;;x
alert_no_focus_delayed;`OÉavlÉp`O„vÒ‰r‚cxNPuJmÍ‘ÃV;;;;;;;;;;;;x
opinion_unfaithful_wife;NàV„vi…fZ;;;;;;;;;;;;x
opinion_unfaithful_husband;NàV„vr‚<›;;;;;;;;;;;;x
opinion_cuckolded;«ˆ4b tL^PR;;;;;;;;;;;;x
opinion_chasing_friend;şRVb„vgËS;;;;;;;;;;;;x
opinion_chasing_spouse;şRVb„vM‘vP;;;;;;;;;;;;x
opinion_chasing_child;şRVb„viRPR;;;;;;;;;;;;x
adulterer;xY+Y;;;;;;;;;;;;x
adulteress;ëmfZ;;;;;;;;;;;;x
known_sodomite;«ˆ|vşs„vŞ–xYw;;;;;;;;;;;;x
cradle_robber;TéZIƒ„vwjr;;;;;;;;;;;;x
incestuous_adulterer;‚N+PxYw;;;;;;;;;;;;x
incestuous_adulteress;‚N+PxYw;;;;;;;;;;;;x
opinion_suspected_adultery;‰mÌZxY;;;;;;;;;;;;x
opinion_regrets_accusation;äNºNÊa”`„vc¶c;;;;;;;;;;;;x
opinion_advance_rejected;ÒbUtôf2Nek;;;;;;;;;;;;x
opinion_killed_lover;Ék³Rb„vÅ`ºN;;;;;;;;;;;;x
adulterous_priest;xY„vYeëX;;;;;;;;;;;;x
wol_seducer_1;eQ•„vşRVw;;;;;;;;;;;;x
desc_wol_seducer_1;PÒ‰r‚ck(WxRÒ˜ŠÑ`„vİ…bˆŒTşRV„v‚nY&&;;;;;;;;;;;;x
wol_seducer_2;şRVw;;;;;;;;;;;;x
desc_wol_seducer_2;PÒ‰r‚åNvQkOÉpNPşRVwŒT ŒÃVºNw^€T0;;;;;;;;;;;;x
wol_court_tomcat;®R÷^.z¬™;;;;;;;;;;;;x
desc_wol_court_tomcat;P7uºN>fNPíT-fW„„v>S¨–wÿ(WÉZ’Y„vN+YPŒTÅ`ºNPKN“•JR	g™0;;;;;;;;;;;;x
wol_court_vixen;®R÷^Ğrør¾|;;;;;;;;;;;;x
desc_wol_court_vixen;PsYºN>fNPíT-fW„„vĞrør¾|ÿÂa—V‚YUOúds^²›NÉZ’Y„v»YPRPŒTÅ`ºNP0;;;;;;;;;;;;x
wol_refused_duel;ÒbUtzl%›;;;;;;;;;;;;x
desc_wol_refused_duel;«ˆÖNºN‰BlåNNCX®iŒ‹„vzl%›kOÉpc0bÿFOPÒ‰r‚>`æa0WÒbUt†N0;;;;;;;;;;;;x
FOCUS;uJmÍ‘ÃV;;;;;;;;;;;;x
MILADY;+YºN;;;;;;;;;;;;x
MILORD;'YºN;;;;;;;;;;;;x
CHOOSE_FOCUS_OR_AMBITION;xÇduJmÍ‘ÃVbÎ‘ÃV;;;;;;;;;;;;x
FOCUSABORTED_SETUP;«ˆ>eÄ_„vuJmÍ‘ÃV;;;;;;;;;;;;x
FOCUSABORTED_LOG;§Y$CHARNAME$§!Nıw|uŒuåN§Y$FOCUS$§!ÉpuJmÍ‘ÃV0;;;;;;;;;;;;x
FOCUSABORTED_LETTER;bşs(W„vU†ƒX“‹b!qÕlåN$FOCUS$ÉpuJmÍ‘ÃV0;;;;;;;;;;;;x
HAS_FOCUS;åN§Y$FOCUS$§!ÉpuJmÍ‘ÃV;;;;;;;;;;;;x
HAS_A_FOCUS;Ád	guJmÍ‘ÃV;;;;;;;;;;;;x
HAS_NO_FOCUS;’l	guJmÍ‘ÃV;;;;;;;;;;;;x
SET_FOCUS_EFFECT;$CHAR$åN§Y$FOCUS$§!ÉpuJmÍ‘ÃV\n;;;;;;;;;;;;x
focus_rulership_title;qt»l;;;;;;;;;;;;x
focus_rulership_desc;[This.GetTitledFirstName]±‚»Œ[This.GetPossPronoun]Bf“•ŒT¾|›R(Wqt»lNÿåNg»ltŒYêñT„v˜0W0;;;;;;;;;;;;x
RULERSHIP_FOCUS;qt»luJmÍ‘ÃV;;;;;;;;;;;;x
focus_business_title;FUmi;;;;;;;;;;;;x
focus_business_desc;[This.GetTitledFirstName]‚^lPŒTFUºNPª‰ÑÿfŠWb0Ru°ŒKNS0;;;;;;;;;;;;x
BUSINESS_FOCUS;FUmiuJmÍ‘ÃV;;;;;;;;;;;;x
focus_seduction_title;şRV;;;;;;;;;;;;x
focus_seduction_desc;[This.GetTitledFirstName]Ép†NIRÀoŒTk›Rwèxôt[This.GetPossPronoun]˜ŠÑ`bçT0PuJmÍ‘ÃVã‰–“§YşRV§!N’NÕRx˜ÿ“‹`OşRVTi„v0usir00;;;;;;;;;;;;x
SEDUCTION_FOCUS;şRVuJmÍ‘ÃV;;;;;;;;;;;;x
focus_intrigue_title;ÆR‹;;;;;;;;;;;;x
INTRIGUE_FOCUS;ÆR‹uJmÍ‘ÃV;;;;;;;;;;;;x
focus_hunting_title;érus;;;;;;;;;;;;x
focus_hunting_desc;[This.GetTitledFirstName]JLˆhQWÿ(WÅe-NPt³NŒYËS‚usÉk[This.Religion.GetHighGodName]„v/ir0PuJmÍ‘ÃVg“‹`Oã‰–“érusNJmÕRx˜0;;;;;;;;;;;;x
HUNTING_FOCUS;érusuJmÍ‘ÃV;;;;;;;;;;;;x
focus_war_title;0b-r;;;;;;;;;;;;x
focus_war_desc;[This.GetTitledFirstName]_‹NNR	gÜ•Í‹N„v‹NÅ`ÿ_Ñ0bŠôt0R±•‹äSãNTS„vkOÁT0PuJmÍ‘ÃVã‰–“§Yzl%›§!N’NÕRx˜ÿ“‹`O‚öz-rSKbbÇNuezl%›0;;;;;;;;;;;;x
WAR_FOCUS;0b-ruJmÍ‘ÃV;;;;;;;;;;;;x
focus_carousing_title;Ârpk;;;;;;;;;;;;x
focus_carousing_desc;[This.GetTitledFirstName]ªR›RN	‚¦ÂrÎ‘„v>mSOêñTŠ‹—Vôf R×SpkÎŒTa³N›–0PuJmÍ‘ÃVã‰–“§YËŠÂrpk§!N’NÕRx˜ÿ“‹`OËŠTi„vSaŒÃS R>mS0;;;;;;;;;;;;x
CAROUSING_FOCUS;ÂrpkuJmÍ‘ÃV;;;;;;;;;;;;x
focus_family_title;¶R­^;;;;;;;;;;;;x
focus_family_desc;[This.GetTitledFirstName]Æ–-N¾|›R0R¶R­^uJmÿºxİOêñTOb	g¶R­^báTKN“•ıw/Y	gôfŒY„vÜ•û|0;;;;;;;;;;;;x
FAMILY_FOCUS;¶R­^uJmÍ‘ÃV;;;;;;;;;;;;x
focus_scholarship_title;xRbˆ;;;;;;;;;;;;x
focus_scholarship_desc;[This.GetTitledFirstName]Šb[This.GetPossPronoun]«ÃV•beQ0R4x‚„vøfwSáˆÿıSf„åwX‹ŒTxROU0ã‰–“§Yú^/)Y‡eú§!„vzlp‹`O„vxvzu¯m„vwŞ0;;;;;;;;;;;;x
SCHOLARSHIP_FOCUS;xRbˆuJmÍ‘ÃV;;;;;;;;;;;;x
focus_theology_title;^yxR;;;;;;;;;;;;x
focus_theology_desc;[This.GetTitledFirstName]Nf„EQÿn‰l`0Hy±yŒT¥Qó`„v—RYeuJm0;;;;;;;;;;;;x
THEOLOGY_FOCUS;^yxRuJmÍ‘ÃV;;;;;;;;;;;;x
seduce_decision;şRV;;;;;;;;;;;;x
seduce_decision_desc;Ép†Nrs—VNP°e„vÅ`ºNÿŠb`O„vşRVåTkOZw&q0R§Y[This.GetTitledFirstName]§!«N&&;;;;;;;;;;;;x
DIP_PERFORM_ACTION;N'Tÿ;;;;;;;;;;;;x
opinion_seducing;ck(WşRV;;;;;;;;;;;;x
opinion_seduced_attracted;«ˆ8TV;;;;;;;;;;;;x
opinion_seduced_repelled;ÒbUtşRV;;;;;;;;;;;;x
opinion_seduced_yearning;4ng;;;;;;;;;;;;x
seducer;şRV'Y+^;;;;;;;;;;;;x
seducer_desc;P7uºN>fPíT-fW„„v>ei…®XL„wÿvlÖN’‘†OBfÿ¿OYuNNX4xx„vÃVåNÊSÎ‘.zÚcw•w»S0;;;;;;;;;;;;x
seductress;E›Ñ`'Y+^;;;;;;;;;;;;x
seductress_desc;PsYºN>fNPr€TürÉ…„vsY–YŒTi…fZÿyY„vÁT·VäNºNb‘u&&;;;;;;;;;;;;x
administrator;¡rtw;;;;;;;;;;;;x
administrator_desc;PÒ‰r‚>fNP±qaéy^ŒTHe‡sİINvQÖNûNUOqg‰„vhQÃVhQa„v¡rtw0;;;;;;;;;;;;x
architect;ú^Ér+^;;;;;;;;;;;;x
architect_desc;PÒ‰r‚±qaú^Ér0ú^ÉriråNÊS'Y‹Wnj°hÿ3SvQ>f‚WJe0b	gÜ•„vûNUOqg‰0;;;;;;;;;;;;x
strategist;Vreu¶R;;;;;;;;;;;;x
strategist_desc;PÒ‰r‚±qaVrƒR0byVŒTRgîvMR„vbVâR0;;;;;;;;;;;;x
socializer;>y³Nw;;;;;;;;;;;;x
socializer_desc;PÒ‰r‚«ˆœŠÉp×S0R'Y>w„vpkÎÿ&N±‚»Œ'YèR’•‡fBf“•(Wj–4OÖNºNN0;;;;;;;;;;;;x
schemer_desc;PÒ‰r‚Nf„EQÿnÆR‹ŒTÍd1uÖNºN„vuJm0;;;;;;;;;;;;x
HAS_ANY_OPINION_MOD;ûNUOºNS`O	g0§Y$MOD$§!0NŒYaîOck;;;;;;;;;;;;x
HAS_NO_OPINION_MOD;’l	gºNS`O	g0§Y$MOD$§!0NŒYaîOck;;;;;;;;;;;;x
AGE_DIFF_AT_LEAST;t^aŸîTplóS	g;;;;;;;;;;;;x
AGE_DIFF_LESS_THAN;t^aŸîTplS¼e;;;;;;;;;;;;x
EVTTITLE_WOL_55;¯‘Òš„vØyÆR;;;;;;;;;;;;x
EVTDESC_WOL_55;1S(WMR^)Yb‚Y8^0WjoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿ1u¼e‰lxm(WÀoÅ`KN-NÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_CR;1S(WMR^)Yb‚Y8^0WjoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿb0sôvNbeøváO&&[GetFromVsFromFromRelation]ŒT[GetFromFromVsFromRelation]ÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_M_HOMO;1S(WMR^)Yb‚Y8^0WjoO†Nw†Ob|vşs[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]ck(WZP7uºNKN“•NÉarŠZP„v‹NÅ`ÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_F_HOMO;1S(WMR^)Yb‚Y8^0WjoO†Nw†Ob|vşs[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]ck(WZPN˜^—8^GY*`Nª‰±f„vKÕR&&hQ«døˆ0ÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_PRIEST;1S(WMR^)Yb‚Y8^0WjoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿNT^y„vÕPºNÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_AGE_YOUNG;1S(WMR^)Yb‚Y8^0WjoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿwN³RÊÿ[From.GetSubjectPronoun]ııwvl[FromFrom.GetPossPronoun][From.GetSonDaughter]†NÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_AGE_OLD;1S(WMR^)Yb‚Y8^0WjoO†Nw†ObŠb[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿwN³RÊÿ[From.GetSubjectPronoun]ııwvl[FromFrom.GetPossPronoun][From.GetFatherMother]†NÿÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ;;;;;;;;;;;;x
EVTDESC_WOL_55_F_MARRIED;1S(WMR^)YÿbÏPåNVN2jjoO†Nw†O0bS[FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“b†NPşsLˆÿÖNP&N’l	gèla0RbÿFO>fbÍN6qa0R^—8^—Zšÿ[Root.Religion.GetRandomGodName](WNÿ[From.GetSubjectPronounCap]ïS>fPòTZZ„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_55;wN‰ÉÿÖNPÅV˜«ˆİfIQÿ;;;;;;;;;;;;x
EVTOPTA_WOL_55_UNHOLY;ªá`„vjºNÿÖNPÅV˜«ˆİfIQÿ;;;;;;;;;;;;x
EVTOPTB_WOL_55;Oˆ‰wKNÀ>f1V„v0âeVNT0;;;;;;;;;;;;x
EVTOPTC_WOL_55;b^€0R†NÑ‘PR„vsTSÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_60;[This.GetBestName]„v¨˜Amû—‹N«ˆİfIQ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_56;[This.GetTitledName]«ˆrePŠ;;;;;;;;;;;;x
EVTDESC_WOL_56;ô[Root.GetTitledFirstName]0båwS`O(WŒTb„v[GetFromVsFromFromRelation][FromFrom.GetTitledFirstName]y^ÀN¼ÿ`OP[GetFromRootInsult]ÿsS¿O‚YdkÿbO6qfŒvOˆ‰wKNÀ„v1VÿSµk¨˜Amû—‹NÿbX˜a‰•Nb„v4VôTÿêS‰—V0RNŞ&&Pc>k0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_56_CR;ô [Root.GetTitledFirstName]ÿbåwS`OŒT`O„v[GetFromFromRelation](Wy^ÀN¼ÿ`O[GetFromRootInsult]ÿå–6q`OPPäNba0Rá`ÃVÿFO>fbckëR0W—‰ŞÇŒÑ‘0êS‰`O¯wúQFrS1“ÿb1SgŠbNRØV‰c0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_56_HOMO;ô[Root.GetTitledFirstName]0bw0R†N`OŒTb„v[GetFromVsFromFromRelation]’Nøv(Wy^ÀN¼ÿ`OP[GetFromRootInsult]ÿw>fäNºN­Sá`ÿsS¿O‚Ydkÿ`OPÉarŠvax^b>fNPûR¹R„v[From.GetManWoman]ÿêS‰—V0RNFrSS„vPc>kÿbX˜aŠbNRØV‰c0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_WOL_56;²P[GetRootFromInsult]ÿbgúQ1“&&;;;;;;;;;;;;x
EVTOPTB_WOL_56;bçRX˜ÍV×SAmŠ‡Šÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_57;1“«ˆ0R†N[This.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_57;ô`OP[GetFromRootInsult][Root.GetFirstName]ÿft`Oÿÿbf„b„v1“0‚Yœg`ONxRg‰•N`O„v4VÿbSgS`OZP`Oó`ıNbeó`„v‹NÅ`ÿ\n\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_57;ºz¢c%RºNnNıwrs—V‚YdkNsõRÿ;;;;;;;;;;;;x
EVTDESC_WOL_59;ô[GetFromFromRootInsult][Root.GetFirstName]0—rÀN¼Š‹Ka©srÿ[From.GetFirstName]„vÁT·V’lºNıw/YêŒ‘uÿ`O1SÉpOb2kÉp'TÿÍSck!qÖŠ‚YUOı’lºNgøváO`O„v‹Š0\n\n[FromFrom.GetFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_59;ˆVŒY0bœUpk2jÿ;;;;;;;;;;;;x
EVTOPTB_WOL_59;å–6q<P—VNfŠÿFOb’l	g²¼˜kÍV0;;;;;;;;;;;;x
EVTTITLE_WOL_60;xYœ‘^€;;;;;;;;;;;;x
