### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AUTO_STOP_PLOT_START_LETTER;bòTTOb	gòTåw„vÆR‹ÃS‚w>múQÆROÿ“‹ÖNPËzsSkPbkÆR‹0\n\n¨`‹QS„v“•ëŠL~¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
siege_leader;WJecîc˜R;;;;;;;;;;;;x
siege_leader_desc;dkÒ‰r‚Ådw•cîcWJekO0b0;;;;;;;;;;;;x
SIEGE;WJe;;;;;;;;;;;;x
ADD_IP;°eXIP0WOW;;;;;;;;;;;;x
REMOVE_IP;nd–IP0WOW;;;;;;;;;;;;x
PENDING_PLOT_REQUEST;Ir…_ŞM†‰0;;;;;;;;;;;;x
ACCEPTED_PLOT_REQUEST;ck>ecp–‹0;;;;;;;;;;;;x
LOADING_TIP_52;`OïSåN	cOO Alt u“†OÅPxÇdf‚Š–;;;;;;;;;;;;x
EXIT;Ü•‰•;;;;;;;;;;;;x
CUT;jR'Tÿ;;;;;;;;;;;;x
STYLE;m˜‹W;;;;;;;;;;;;x
CAN_PERSUADE_TO_JOIN_PLOT;ïSåN(uN‹ˆÑ‘c^6e·Œ&&;;;;;;;;;;;;x
city_job_chancellor_arabic;'Y­tJŸ>i;;;;;;;;;;;;x
city_job_chancellor_iranian;'Y­tJŸ>i;;;;;;;;;;;;x
city_job_chancellor_turkish;'Y­tJŸ>i;;;;;;;;;;;;x
city_job_chancellor_west_african;'Y­tJŸ>i;;;;;;;;;;;;x
city_job_chancellor_greek;L~t'Yã;;;;;;;;;;;;x
city_job_spymaster_greek;nj‰Øyøf;;;;;;;;;;;;x
city_job_treasurer_greek;°Œ?e'Yã;;;;;;;;;;;;x
city_job_chancellor_aztec;Ç†sY;;;;;;;;;;;;x
city_job_treasurer_aztec;¢ŒæŒL~¡r;;;;;;;;;;;;x
city_job_spiritual_aztec;'YmyøS;;;;;;;;;;;;x
city_job_spymaster_aztec;—f¿kˆRjˆ;;;;;;;;;;;;x
city_job_marshal_aztec;ºNm˜RrRw;;;;;;;;;;;;x
city_job_chancellor_zoroastrian_group;?–¯eTXôT2ƒ;;;;;;;;;;;;x
city_job_treasurer_zoroastrian_group;T›RKQ-^yr;;;;;;;;;;;;x
city_job_marshal_zoroastrian_group;Og›…âlÃR;;;;;;;;;;;;x
city_job_spiritual_zoroastrian_group;FzŒ·V;;;;;;;;;;;;x
city_job_spiritual_zoroastrian;FzŒ·V;;;;;;;;;;;;x
city_job_spiritual_christian;®R÷^øSmy;;;;;;;;;;;;x
city_job_spiritual_orthodox;Yegw•€;;;;;;;;;;;;x
city_job_spiritual_muslim;®R÷^Ojtîv;;;;;;;;;;;;x
city_job_spiritual_shiite;®R÷^ÛkÉb;;;;;;;;;;;;x
city_job_spiritual_pagan_group;–™-^`SkS+^;;;;;;;;;;;;x
city_job_spiritual_pagan;HQåw;;;;;;;;;;;;x
city_job_spiritual_baltic_pagan;myøS;;;;;;;;;;;;x
city_job_spiritual_baltic_pagan_reformed;myøS;;;;;;;;;;;;x
city_job_spiritual_finnish_pagan;myøS;;;;;;;;;;;;x
city_job_spiritual_finnish_pagan_reformed;myøS;;;;;;;;;;;;x
city_job_spiritual_norse_pagan_reformed;HQåw;;;;;;;;;;;;x
city_job_spiritual_norse_pagan;HQåw;;;;;;;;;;;;x
city_job_spiritual_female_norse_pagan_reformed;sYHQåw;;;;;;;;;;;;x
city_job_spiritual_female_norse_pagan;sYHQåw;;;;;;;;;;;;x
city_job_spiritual_slavic_pagan;myøS;;;;;;;;;;;;x
city_job_spiritual_slavic_pagan_reformed;myøS;;;;;;;;;;;;x
city_job_spiritual_tengri_pagan;©…ÿn;;;;;;;;;;;;x
city_job_spiritual_tengri_pagan_reformed;©…ÿn;;;;;;;;;;;;x
EU4ConverterDLC;0Pkx–¨˜ò–IV0IÛchV;;;;;;;;;;;;x
CustomizationPackDLC;šR6RS;;;;;;;;;;;;x
