### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC86011;bª‰a„v[Root.GetTitle]ÿ\nbck–n™P»S¥ Rg²‰0bqgx^}€ªŠ`O„’l	gg2WNÿ`Oo˜&TX˜aŒT`OàV Š„vÕPºNNwMRVÿ\n`OQS®V„v[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86011;bgËzsS–n™PŒY„vÿ;;;;;;;;;;;;x
EVTTOOLTIP86012;‚bPTLˆ&&;;;;;;;;;;;;x
EVTOPTB86011;b*YÙV†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP86013;gùRb1Yg;;;;;;;;;;;;x
EVTDESC86012;ª‰a„v[Root.GetTitledFirstName]ÿ\nbg ReQ`O„v¥ RKNLˆÿ\n`O„v˜JNÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86012;‰RÉbóNÿ;;;;;;;;;;;;x
EVTDESC86013;w„vˆV±bIkÿbqgıw ReQ`OP„vg2WKNÅe0\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86013;‰RÉbgM–j¼eÖN&&;;;;;;;;;;;;x
EVTDESC86015;bP„v˜JNÿ[Root.Liege.GetTitledName]ÿ}€ªŠ†NbP‰»S¥ Rg2Wÿ&NNw Š„vĞc’‘bPSïNÿno˜qSª–„vVYe’VŒTW*S0;;;;;;;;;;;;x
EVTOPTA86015;6^N[ˆuQ;;;;;;;;;;;;x
EVTOPTB86015;%İˆMRV;;;;;;;;;;;;x
EVTDESC86020;(Wb–n™PMRV¥ Rg2WMRÿb„viRnR†Obbÿó`‰‚bNTMR»Sÿ;;;;;;;;;;;;x
EVTOPTA86020;6^N[target_child.GetHerHim];;;;;;;;;;;;x
EVTOPTB86020;*Yf´Œ†N;;;;;;;;;;;;x
EVTDESC86100;bòTÏuZPŒY†N»S¥ R„v–n™Pÿ(Wbâ–V„vBfPe?eSgk^©Rb¡rt[Root.PrimaryTitle.GetName]0;;;;;;;;;;;;x
EVTOPTA86100;MRV¥ Rÿ;;;;;;;;;;;;x
EVTDESC86101;N%YIVÜv(WıdbPÿwN<ONNck(W<Ñ0;;;;;;;;;;;;x
EVTOPTA86101;fŠOwVÖNPÿ;;;;;;;;;;;;x
EVTOPTB86101;J–bkÖNPo˜bP„v)YLw&&;;;;;;;;;;;;x
EVTTOOLTIP86102;bŒTbWŠ–„vg2WwSmGW*S0;;;;;;;;;;;;x
EVTDESC86102;bPqgïSıwâ–›NW*SÿêSıw«ˆë‚ÖNPùRXeÿbøváObPg	gN¿uuIg„v0;;;;;;;;;;;;x
EVTOPTA86102;ŞºNxeÿ®UÍi9S¬™sSïS&&;;;;;;;;;;;;x
EVTOPTB86102;]ˆÒ’ÿ;;;;;;;;;;;;x
EVTOPTC86102;ŠbbPiRN„v"“ÙuÖNP0;;;;;;;;;;;;x
EVTDESC86105;*‚wmO`Oa0Rˆf9‚ÿx^K„vo˜9‚N	gNPıw YV(uäS-†Ïu„vFz¯e—g0ÖNPU†NNog‘…Al0;;;;;;;;;;;;x
EVTOPTA86105;baº‰…Lrÿ;;;;;;;;;;;;x
EVTDESC86110;SV`O*‚wmBfÿ`OÀ‰ßR0RNPåwT„v[christian.GetGroupName]wmÜv„v^qV0bP	gôfëV„v9‚ÿ“‹bP8lEN„v¹bd–ƒRÿ;;;;;;;;;;;;x
EVTOPTA86110;’QOwèT'Y„v¨˜ª–&&;;;;;;;;;;;;x
EVTOPTB86110;bPÅV0˜J–bk›NVYe’Vÿ;;;;;;;;;;;;x
EVTDESC86150;`O(WD–Ñw0RN³W*SSW†NN³g2WwÿˆV	gïSıwg6d«R&NOg†NÖNP0;;;;;;;;;;;;x
EVTOPTA86150;bP!qıw©›R&&;;;;;;;;;;;;x
EVTOPTB86150;SfŠ»SQeÖNPÿ;;;;;;;;;;;;x
EVTDESC86151;SV	gºN†OQebPBfbck«ˆIVÜvSWOwÿ^—8^ºxáOêñTS‰«ˆm«RNzz1NNIrŠk0;;;;;;;;;;;;x
EVTOPTA86151;b„vDQVÿ;;;;;;;;;;;;x
EVTDESC86160;b„vNPÕPºNòTÏuèla0RNPŠ­S„vùRKb(Wâ–bPqg`U†2—ßq0båwS(WÖNºNg²‰-NJeÊdÖNo˜ùRHQåwYe¨Š„vUÿFOnNo˜NPCS,ã–1„vIgg0;;;;;;;;;;;;x
EVTOPTA86160;(WYáˆOÊdÖN&&;;;;;;;;;;;;x
EVTTOOLTIP86161;gb—ùRbP„vfkhVÿ;;;;;;;;;;;;x
EVTOPTB86160;‚ÖN©ËS&&;;;;;;;;;;;;x
EVTTOOLTIP86165;g}€0RbP„vËŠ0;;;;;;;;;;;;x
EVTOPTC86160;!q–‰ÖN0;;;;;;;;;;;;x
EVTDESC86161;bP«ˆOÊd†NÿŒYÏPo˜[From.GetTitledName]fŠWOgŠk`O0.zKbµkäNºN3a`ÿˆVo˜6q(W—f-NZPúQ.zQSÁRLˆ„V„v[From.GetSheHe]qgo˜NTwck„vFz¯e—gÿ;;;;;;;;;;;;x
EVTOPTA86161;ŞVÊdÿ;;;;;;;;;;;;x
EVTTOOLTIP86162;(WYáˆIrŠk&&;;;;;;;;;;;;x
EVTOPTB86161;ŞVÊdÿ;;;;;;;;;;;;x
EVTOPTC86161;bP	g³ Y„vBf“•Ñ&&;;;;;;;;;;;;x
EVTDESC86162;OÊdåN1YWeJTpv&&[From.GetTitledName]qgÅPÑ†Nÿ[From.GetSheHe]„“‹b«×SÍ‘3O0;;;;;;;;;;;;x
EVTOPTA86162;[From.GetTitledName]0bÜw†Nb&&;;;;;;;;;;;;x
EVTDESC86163;bŸRÿ\nbËbN[From.GetTitledName]ÿOˆAmÿn0Wÿ(W™l/oáˆIrŠk&&;;;;;;;;;;;;x
EVTOPTA86163;[From.GetSheHeCap]ˆVëVgŠk&&;;;;;;;;;;;;x
EVTDESC86164;ww†O[From.GetTitledName](WYr‚-N+†N&&;;;;;;;;;;;;x
EVTOPTA86164;’l¦Õl&&;;;;;;;;;;;;x
EVTDESC86165;D–Ñ.}ßq„v[From.GetTitledName]>mOw6^†O†NNPãSáOÿ^g	‚¦NIW´Rg†OnSbPKN“•„vRgk0;;;;;;;;;;;;x
EVTOPTA86165;bPbußzáOğNTNw^y&&;;;;;;;;;;;;x
EVTOPTB86165;®yŒŒ0WÒbİu&&;;;;;;;;;;;;x
EVTDESC86166;[From.GetTitledName]†O0Rb„vßq3^ÿbPNwRTµSÿ&NnS†NbPKN“•„vRgk0;;;;;;;;;;;;x
EVTOPTA86166;‰RÉbó'Y;;;;;;;;;;;;x
EVTDESC86167;Sle„v[Root.GetTitledName]ÿ\nbˆVz¾a„våw`OÿbS!qÕl‚ÊN)Y„v`Og™ÿàV©b—‰ËzsSJe4xßq3^0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86167;b1NLS†NO˜b—ÿ;;;;;;;;;;;;x
EVTDESC86170;»S¥ R„vÅe-NbÍS`†N1ŠY0NP[Root.GetManWoman]qgÉajm»Œß˜irÿ&NNÉa8l`bR‘ÿ;;;;;;;;;;;;x
EVTOPTA86170;bÉarŠôf R„vÀ{ß˜&&;;;;;;;;;;;;x
EVTOPTB86170;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86180;bP<ONNòTÏu÷1Y(W™l/oáˆ0NPQS®V„vÕPºNwN»S<ONNåwSckºx„vï0;;;;;;;;;;;;x
EVTOPTA86180;bo˜[Root.GetTitle]ÿbåwSgŒY„vï¿uÿ;;;;;;;;;;;;x
EVTOPTB86180;}€_²PÕPºN&&;;;;;;;;;;;;x
EVTDESC86300;SV`OYZf.}ßqBfÿ`Oèla0RNMOïSa„vwºN(WTNU†.}ßq0‚Yœg`OÙuÖNN›NµSÿÖNgJT4Š`ONh2WŠ0;;;;;;;;;;;;x
EVTOPTA86300;}€²PwºN„v;;;;;;;;;;;;x
EVTOPTB86300;qgNêSo˜Pß|w-˜&&;;;;;;;;;;;;x
TOOLTIP_LISTEN_TO_HADITH;`OÔNÆu}€wºN„v2WŠ0\n;;;;;;;;;;;;x
EVTOPTA86320;ªŒjZ‚%Y¯e-†øv–`ÿ;;;;;;;;;;;;x
EVTOPTB86320;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86330;wºNªŠÿ‰RÉb„vOwÿX˜JNy‰RKN	ÿg8^8^±yJTÿ0‰RÉbJUÿBl`OObqg‰m×SçVa0!qıw0öağ`0TÇU0Æw>`0 ŒIPŒT×SIk00;;;;;;;;;;;;x
EVTOPTA86330;bT#jNO-˜±yJT0;;;;;;;;;;;;x
EVTOPTB86330;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86340;wºNªŠÿÚd?–^·áwôŒ
„/OğÿHQåwÿX˜JNy‰RKN	ÿªŠÿ0SVÃVÉZ’Y0ÉZ’YKN¼e„ULˆ›R‚YkpKN¼e(g00;;;;;;;;;;;;x
EVTOPTA86340;ÉZ’YObb—îvhQ^—ÿ;;;;;;;;;;;;x
EVTOPTB86340;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86350;wºNªŠÿÚd%Y,g·¬™†·V/OğÿHQåwÿX˜JNy‰RKN	ÿªŠ0 Š¦ÜwNT† ŠwT† ŠÜwN›OIY0NP[Root.GetManWoman]ÉaSVNôvİOcw Šÿôv0R‰RÉbñŠ©[Root.GetSheHe]o˜w Š„v0ªŠ
‹üRôá`Lˆwá`LˆüRôpy0NPºNNæeªŠ
‹ÿ‰RÉb1SgñŠ©[Root.GetSheHe]o˜šnR00;;;;;;;;;;;;x
EVTOPTA86350;bÉaSV Š¦ÿ;;;;;;;;;;;;x
EVTOPTB86350;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86360;wºNV(u‚^·T>T·V2WŠÆ–-N‰RÉb„vOwÿX˜JNy‰RKN	ÿ„vqŠŠÿ0NP[Root.GetManWoman]gªá`„vyrêŒo˜!q®zbkLS„vªŒjZ‚qgïS‘b6R„væaÑVÿ0;;;;;;;;;;;;x
EVTOPTA86360;bqgo˜ªá`„v[Root.GetManWoman]&&;;;;;;;;;;;;x
EVTOPTB86360;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86380;wºNJT4Š`OÿÚd?–^·ŒKQS/Oğÿ0b}€0R‰RÉb„vOwÿX˜JNy‰RKN	ÿªŠS0‚YœgºNPw0RqglQs^„vºNÿ{SqgJ–bk[Root.GetHerHim]ÿ‰RÉbSg“‹ÖNòapÖNP000;;;;;;;;;;;;x
EVTOPTA86380;‰RÉblQckw©„ULˆÿ;;;;;;;;;;;;x
EVTOPTB86380;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86390;wºNªŠÿ0^y2W„väS-†ÏuªŠÿ0`OP2k—VSN„vnm)RÿwwJNX˜`OP—V«NŒ_N„v1Xl‘0ÿ0qg6qÿ`OP{SxÇdÊNN„vuÁoÿvQ¦ÿŒ_No˜ôfŒY„vÿo˜ôfENw•„v000;;;;;;;;;;;;x
EVTOPTA86390;1So˜zfgaÿ;;;;;;;;;;;;x
EVTOPTB86390;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86400;wºNªŠÿÚdĞcSs|úW/Oğÿ0bªŠÿ0‰RÉb„vHQåwJUÿbP‰©ªŠúQ„vqŠ×S0RòapÎUÿ0Fz2WªŠÿ0`OÍkª‰ºxòTªU1Y†N`Oÿå‚qgo˜ÖNP‚-˜„vŸRŞRÿºNP‚YUO«ˆÖbeQkpDsÿ00;;;;;;;;;;;;x
EVTOPTA86400;bg	N`wŒ_Š&&;;;;;;;;;;;;x
EVTOPTB86400;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86410;wºNªŠÿÚd?–^·áwôŒ
„/OğÿHQåwªŠÿ0SV‰RÉbŒTäNuR/,„irBfÿÖNë[øf|v“Šÿ0b„va«aÜwN3a`000;;;;;;;;;;;;x
EVTOPTA86410;o˜bqgåwS„vzfga0;;;;;;;;;;;;x
EVTOPTB86410;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86510;SV`OµbT¥ R`OVËY–n™PZfN„vHy±yÿFO`O|vşsãS•Náˆ„v4lqgo˜ŒRhQToèm„v0qgo˜ıw(u¼eltm„v4l0;;;;;;;;;;;;x
EVTOPTA86510;JT4ŠhTW„vºN0;;;;;;;;;;;;x
EVTTOOLTIP86511;SaÀoqgLS;;;;;;;;;;;;x
EVTDESC86511;Y±yMRSèmBfÿNTg2WwcúQ†N4lo˜qgTo„vÿ;;;;;;;;;;;;x
EVTOPTA86511;nToo˜áOğN„vNJSÿ;;;;;;;;;;;;x
EVTDESC86520;µbT¥ RŒ_ÿ`O+N†NÅeLˆg&NÛcN†NŒvr‚„v×Sbgş˜0.zgş˜o˜©†N“‹ÏkPºNww†OıøvTÿàV©(W‰RÉb„v<w-N[Root.GetTitle]ŒTNP^NNKN“•&N’l	gIS%Rÿ;;;;;;;;;;;;x
EVTOPTA86520;bo˜InS„v&&;;;;;;;;;;;;x
EVTDESC86550;`Oşs(W0RT†N)Y?bÿ&NVËY2Lˆ QV0`O0˜ÕuÑówNWÿÏkWÕubu`O†v0˜cOwÑów¦ŠWÿ0åN‰RÉbKNTÿ‰RÉbó'Yÿ‰RÉbó'Yÿ‰RÉbó'YÿNRš‹˜ÿLSRV‰RÉb00;;;;;;;;;;;;x
EVTOPTA86550;ÏkNWıŠUúQ†Oÿ;;;;;;;;;;;;x
EVTOPTB86550;êSŠU-˜	NW;;;;;;;;;;;;x
EVTDESC86600;2LˆNR%Y1So˜(WlÕlŒT¥SôuqSNKN“•TYpNMÿåNªuWføS¬™ Q„vÍkª‰ûRb4ln&&;;;;;;;;;;;;x
EVTOPTA86600;ba0R¾|^y>cnYÿ;;;;;;;;;;;;x
EVTDESC86610;(W¥ R„v,rlN)Y`O(W?–ÉbÕlyrqS±yJTÿ_NHSVËYHy±y0¥Qó`0Ìw¦ŠäS-†Ïuôv0R)Yf0;;;;;;;;;;;;x
EVTOPTA86610;bº‰—Vbôf­wã‰êñT†N;;;;;;;;;;;;x
EVTDESC86620;SVf[ˆÉb2kâ–Vs|³uÿ«ˆ6^0RNUôTBfÿT›<›úQşs†N0	T[ˆ)RÒRùRÖNªŠÿ08xÖNÿ0¼eo˜f[ˆÉb2kŠbNJXów-˜1NTT›<›ÿ6qŒ_T›<›ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA86620;(uów-˜8xŠká`T›ÿ;;;;;;;;;;;;x
EVTDESC86630;aŒVOwN^òTÏuÌRU`f[ˆÉb2kÿŒ_w(uN-˜lQŠãNÿfføS¬™ Q{smyÿ1So˜bP(W¥ Rvaly°RrrÀ{„vŸSàV0;;;;;;;;;;;;x
EVTOPTA86630;{smyN-˜lQŠ0;;;;;;;;;;;;x
EVTOPTB86630;{smyNêS”Š0;;;;;;;;;;;;x
EVTDESC86700;N%YIVÜvëObPkPbk0bPáRqgue>wÿFO_bP„vg2W-NbP—V0R†N|vêgQÃV„vëVjÿbP	gIggÊdWeÖNPÿ;;;;;;;;;;;;x
EVTOPTA86700;›NVYe’Vg«ˆ¾xxb2n0;;;;;;;;;;;;x
EVTOPTB86700;ëVÑÿ;;;;;;;;;;;;x
EVTDESC86701;bP(WPZfvP6qG0R†NN%YIVÜvÿbñP†OİO³bb„v[ˆuQI‹f†NÖNP„vùP<P0Ob	g„vVYe’VIVÜvı«ˆOg‰c†N0;;;;;;;;;;;;x
EVTOPTA86701;ÖNP„v0b)RÁTıw(u0;;;;;;;;;;;;x
EVTDESC86720;SV`O_¥ RÔŞVBfÿ`OïN†NNP^—8^§Œ®z„vQgnRÿsSOáˆb—gÌR	g„vºNnN(Wqc™0;;;;;;;;;;;;x
EVTOPTA86720;bÅV0˜k^©RÖNPÿ;;;;;;;;;;;;x
EVTOPTB86720;b’l	g³ Y„v"“†Ok^©RÖNPhQè&&;;;;;;;;;;;;x
EVTDESC86800;bŞV0R†Nb„v«R÷^ÿdkBf„vbòTÏu+ÎwÛc¨š0b(W‰RÉbµMRo˜‚YdkInSÿŸÅez“‹bfŒvOb	gºNıo˜s^Ir„vÿøv’NKN“•ıw YŒTçŠqQU†0;;;;;;;;;;;;x
EVTOPTA86800;,„ir^—JNÿ>U	g‰RÉbÿFzUØ·Vÿo˜JNKNOw;;;;;;;;;;;;x
EVTDESC86900;SV0W„v%YjtîvŠ¥e`Oÿ`O„vt^aŸŠ†OŠ'Yÿ{S_*g2Lˆg²‰ÿo˜ÏkNMOFz¯e—g(W[Root.GetHerHis]Nu-NÅVZP„v‹N0[Root.job_spiritual.GetTitledFirstName]ªŠÿkO©NPßu»lwôfÉaSVw6^-˜kO(u0;;;;;;;;;;;;x
EVTOPTA86900;b¬™N»S¥ Rÿ;;;;;;;;;;;;x
EVTOPTB86900;bck(WÙV¼e–n™PNIW	TÈT·Vÿ©­wã‰>eFz¯e—gTŞwPÿ;;;;;;;;;;;;x
EVTOPTC86900;bckÙV¼eb©[Root.County.Holder.PrimaryTitle.GetRulerTitle]ÿ;;;;;;;;;;;;x
EVTDESC86901;[Root.job_spiritual.GetTitledFirstName]Ğc’‘`Oÿ`OòTÏuTrÉa‰»S¥ R0w‰RÉbo˜zfgawÁNHa„v0`OòTÏuTrÉaÖN‰»Sg2W0;;;;;;;;;;;;x
EVTOPTA86901;bqgo˜PŒYFz¯e—g&&;;;;;;;;;;;;x
EVTOPTA86902;bqgo˜PŒYFz¯e—g&&;;;;;;;;;;;;x
EVTDESC1986;Ikš[Root.GetManWoman]‚YTIkš[Root.GetManWomanOpp]N#jo˜	gj„v0«ˆybk„vÿ‚Yœgb´f2—†Nÿg«ˆU†Šk0;;;;;;;;;;;;x
EVTOPTA1986;bgSÃV&&;;;;;;;;;;;;x
EVTOPTB1986;b&&qgıw’QPª–;;;;;;;;;;;;x
EVTDESC3730;(rÙb„vÕPºNQ!k-ŠÕl(uŞ–¨š-˜0'Ys|ŒT¹lùm’l†Nbÿb|v†N>#lÿ(u4xx„vv–hVŠbÕPºN8x0R(W0WN0b„v`kpÈSN!kVg†Nb&&;;;;;;;;;;;;x
EVTOPTA3730;N!k`O„v-˜S«ˆ›c(WÎW!X„vFrNÿ;;;;;;;;;;;;x
EVTTOOLTIP3731;[wroth_onlooker.GetTitledFirstName]wOw[Root.GetTitledFirstName]1Y»S[Root.GetHerHis]>#l;;;;;;;;;;;;x
EVTDESC3731;qgo˜,rN!kÕPºNŠbß˜ÁTŒTÒšv–hVV0R[From.GetTitledFirstName]«NÿP3a`„v[From.GetManWoman](uNP3wIQŠbÕPºNGb0R(W0WÿZÁwN!kgŠbÖN„v-˜›c(WÎWFrN&&;;;;;;;;;;;;x
EVTOPTA3731;`OqgÉarŠ#jùR…V`O„vÕPºNÿ;;;;;;;;;;;;x
EVTTOOLTIP3732;[Root.GetTitledFirstName]be¼e#jùR[This.GetHerHim]ªŠqŠ“‹ºN—Zš;;;;;;;;;;;;x
EVTOPTB3731;`O„vÕPºN_şs(WVËY‰SÃV;;;;;;;;;;;;x
EVTTOOLTIP3733;ˆVØš‚[Root.GetTitledFirstName]fŒv6RÁˆŞXÕPºN	gYÍ‘‰;;;;;;;;;;;;x
EVTDESC3732;SVÕPºNpv¼eVËY6eÆ–4xx„vv–hVÿ[From.GetTitledFirstName]ÍVqgOOùRÖNP(W[From.GetHerHim]KNMR|vu†NÀN¼‹NkOUŠÖŠ0o˜6qÿbqgo˜†OòapêñT„vÕPºNÿuóSVÖNP(WñRºNb—MR±bBfnNqggÿ;;;;;;;;;;;;x
EVTOPTA3732;qg‰`O†OJT4ŠbıwqgıwZPÀN¼‹Nÿ;;;;;;;;;;;;x
EVTDESC3733;0ÏP#jybUŠ`O„vÕPºNÿ`OZP„vˆVùRJU0_şs(WVËYÿ‚YœgÖNqg^gÖN„v-˜«ˆ›c(WÎWFrNÿ¯wšRgY RSÃV†Nÿ0\n[From.GetTitledFirstName]ùRbòapQpúQß˜ir„vÕPºN'Y Rš‹ŞŒ0;;;;;;;;;;;;x
EVTOPTA3733;ˆVØš‚b	g`O„v
T&&;;;;;;;;;;;;x
EVTDESC3735;vQÖNºNıÑ»SıwPp†N)Y²Š„vÊzÊŒÿ²›N_bP„vnwúRwPpbP¢Œ{sÙuqgx^„vºN„v"“„vÊzÊŒ0b’l	gßOwÖNPÿwo˜(WnwúRgQNP!qºNOU%m„vÒ‰L„áˆ|vşs†N1YÊz„v"“0;;;;;;;;;;;;x
EVTOPTA3735;%Yjtîvw†N;;;;;;;;;;;;x
EVTTOOLTIP3736;[Root.GetTitledFirstName]„væaÑVk^ÖNb0R†N)Y²ŠFOo˜[This.GetTitledFirstName]ˆVaÀo;;;;;;;;;;;;x
EVTDESC3736;d–†N[From.GetTitledFirstName]'Y¶Rı(Wı•SwPÿbñŠ©[From.GetSheHe]o˜Pæa+Y0SVbPgpv’l	gbô)Y²ŠŞV0RnwúRÿ²›NbP6eÆ–(u¼ek^©R®zºN„v"“ÿ«ˆ[From.GetTitledFirstName]|vşsÏ…(WnwúRgQ&&;;;;;;;;;;;;x
EVTOPTA3736;b„vó`Õlo˜ïSJw„vÿŸSÒŠb„v`ó`ÿ;;;;;;;;;;;;x
EVTTOOLTIP3737;àV©[This.GetHerHis]zfgaw«ˆš‹Úc;;;;;;;;;;;;x
EVTDESC3737;bw„v’l	gó`0Rg	gºNwckÜ•ÃV1Yd„v)Y²ŠÿSVBfww†OôfÏPNP5T'›ŒT¶U)V„vÉ…ãS0SV[From.GetTitledFirstName]ŒTbácKbÿa\‹bb0R"“Bfÿb|vşsb/“†N0;;;;;;;;;;;;x
EVTOPTA3737;şs(W›N"“ïSåNk^©R®zºNÿ1So˜bó`‰„vNR;;;;;;;;;;;;x
EVTDESC3740;bo˜²›NN¬™ı•)Y²ŠÊzÊŒ„vºN-N„vNPÿ)Y²Š†OêbP„vnwúRÿ6eÆ–†OÑŒßo®zºN0SVb²uŠa„vŞV0RnwúRÿcˆkˆhQo˜Wlíÿb{S«ˆJTåwÅPÅPêSo˜w%Yjtîv>e/“†N)Y²Š„vMOn0;;;;;;;;;;;;x
EVTOPTA3740;óSb„vªR›R<P—Vš‹ŞŒ;;;;;;;;;;;;x
EVTDESC3745;bÏk)Y(WêñT„v¶RáˆHy±y”N!kÿFOo˜%YjtîvÁŒ™PbªŠ‚YœgbZPqg0RÏk)YóSN!k(WnwúR±yJTÿb1S’l	g©b„vãl9jËzNPŒYœi#j0;;;;;;;;;;;;x
EVTOPTA3745;bgªR›RÿX˜‰RÉb©bkOI‹;;;;;;;;;;;;x
EVTDESC3750;(WnwúRbJ`o˜	g‹NÅ`ïSåNZP0bŠbôfYBf“•±‚(W²áˆÿbôf RœU1ks^\—ÿbº‰—V‚‰RÉbôf'tÆR0WTwû|(WNw;;;;;;;;;;;;x
EVTOPTA3750;‚Yœg`O—‰ôfY„vk^©RËŠÙRÅV“‹båwS;;;;;;;;;;;;x
EVTTOOLTIP3751;aº‰«ˆ[Root.GetTitledFirstName]W–‰;;;;;;;;;;;;x
EVTOPTB3750;“‹bYu(Wáˆÿ8l`;;;;;;;;;;;;x
EVTDESC3751;ê_[From.GetTitledFirstName]ôfY0WÃS‚(WnwúR„vqgTÁoÕRÿbwÛcåSqŠªŠÿVËYß¨–%Yjtîv„vÏkNPjm»ŒBf“•„vŒTäNÿ[From.GetSheHe]òTkPbk‚bqQ¦^BfIQ0;;;;;;;;;;;;x
EVTOPTA3751;wFZÿ`O©ÀN¼W–‰bÿ;;;;;;;;;;;;x
EVTOPTB3751;wlQÿ`O©ÀN¼W–‰bÿ;;;;;;;;;;;;x
EVTOPTC3751;6rª‰ÿ`O©ÀN¼W–‰bÿ;;;;;;;;;;;;x
EVTOPTD3751;Íkª‰ÿ`O©ÀN¼W–‰bÿ;;;;;;;;;;;;x
EVTTOOLTIP3752;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]Ü•¼enwúR„vôu÷&NqgØš‚;;;;;;;;;;;;x
EVTDESC3752;ê_bã^ÛlÃS‚nwúR„vÁoÕRÿb~^NN’l	gBf“•ŒT[From.GetTitledFirstName](WNw0&NN[From.GetTitledFirstName]ùRbW–‰†N[From.GetHerHim]hˆIyqgÿn0;;;;;;;;;;;;x
EVTOPTA3752;ùRqgwÿFOƒRObëVjÿ;;;;;;;;;;;;x
EVTDESC3755;bfŠWLSbObıwuªV%Y¯e-†Ye„v”NŸRÿ)Y²Šo˜®UIyb{s«áOğN„vgÍ‘‰ŒTgŒY„v¹eV0)Y²Š‰Blb>eØNN›NÑ‘c^†Ok^©R®zºNÿùRˆmd–qgs^Ir0“‹NLuôf RŒYwŠóÜ•Í‘‰0;;;;;;;;;;;;x
EVTOPTA3755;bX˜aØN"“;;;;;;;;;;;;x
EVTDESC30110;%YjtîvP&NqgJ`o˜¹RfùRØN0b—‰ºxİOrs—VÖNP„vñŠïSÿb	gb„v»YnR[Root.Spouse.GetFirstName]ŒTb„v[Root.GetMyLordSpiritualName][Root.job_spiritual.GetFullName]ÙubÜ•¼e‚YUOrs—V%Yjtîv>ec„vú^p‹0;;;;;;;;;;;;x
EVTOPTA30110;[Root.Spouse.GetFirstName]ú^p‹bÉarŠÍ‘ú^nwúR;;;;;;;;;;;;x
