### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC86166;[From.GetTitledName]†O0Rb„vßq3^ÿbPNwRTb—Sÿ&NnS†NbPKN“•„vRgk0;;;;;;;;;;;;x
EVTOPTA86166;‰RÉbó'Y;;;;;;;;;;;;x
EVTDESC86167;Sle„v[Root.GetTitledName]ÿ\nbˆVz¾a„våw`OÿbS!qÕl‚ÊN)Y„v`Og™ÿàVÉpb—‰ËzsSJe4xßq3^0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86167;b.Nğm†NO˜b—ÿ;;;;;;;;;;;;x
EVTDESC86170;»S¥ R„vÅe-NbÍS`†N1ŠY0NP[Root.GetManWoman]NÉajm»Œß˜irÿ&NNÉa8l`bR‘ÿ;;;;;;;;;;;;x
EVTOPTA86170;bÉarŠôf R„vÀ{ß˜&&;;;;;;;;;;;;x
EVTOPTB86170;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86180;bP<ONNòT“t÷1Y(W™l/oáˆ0NPQS®V„vÕPºNwN»S<ONNåwSckºx„vï0;;;;;;;;;;;;x
EVTOPTA86180;b>f[Root.GetTitle]ÿbåwSgŒY„vïÚtÿ;;;;;;;;;;;;x
EVTOPTB86180;}€_²PÕPºN&&;;;;;;;;;;;;x
EVTDESC86300;vl`OYZfNbßqBfÿ`Oèla0RNMOïSa„vwºN(WTNU†Nbßq0‚Yœg`OftÖNN›Nb—SÿÖNgJT4Š`ONhe€Š0;;;;;;;;;;;;x
EVTOPTA86300;}€²PwºN„v;;;;;;;;;;;;x
EVTOPTB86300;NNêS>fPß|w-˜&&;;;;;;;;;;;;x
TOOLTIP_LISTEN_TO_HADITH;`OÔN0t}€wºN„ve€Š0\n;;;;;;;;;;;;x
EVTOPTA86320;ªŒjZ‚O¯e-†øv–`ÿ;;;;;;;;;;;;x
EVTOPTB86320;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86330;wºNªŠÿ‰RÉb„vOwÿX˜JNy‰RKN	ÿg8^8^±yJTÿ0‰RÉbJUÿBl`OObN‰m×S‚Xa0!qıw0öağ`0TÇU0Ìx>`0 ŒÄPŒT×SIk00;;;;;;;;;;;;x
EVTOPTA86330;bT2jNO-˜±yJT0;;;;;;;;;;;;x
EVTOPTB86330;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86340;wºNªŠÿÚd?–^·áwôŒ„ÂPğÿHQåwÿX˜JNy‰RKN	ÿªŠÿ0vlÃVÉZ’Y0ÉZ’YKN¼e„ULˆ›R‚YkpKN¼e(g00;;;;;;;;;;;;x
EVTOPTA86340;ÉZ’YObb—îvhQ^—ÿ;;;;;;;;;;;;x
EVTOPTB86340;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86350;wºNªŠÿÚdO,g·¬™†·VÂPğÿHQåwÿX˜JNy‰RKN	ÿªŠ0 ŠæRİINT† ŠwT† ŠİIN›OIY0NP[Root.GetManWoman]ÉavlNôvİOcw Šÿôv0R‰RÉbœŠÉp[Root.GetSheHe]>fw Š„v0ªŠ‹Sôá`Lˆwá`LˆSôŒpy0NPºNNæeªŠ‹ÿ‰RÉb1SgœŠÉp[Root.GetSheHe]>fšPR00;;;;;;;;;;;;x
EVTOPTA86350;bÉavl ŠæRÿ;;;;;;;;;;;;x
EVTOPTB86350;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86360;wºNV(u‚^·T>T·Ve€ŠÆ–-N‰RÉb„vOwÿX˜JNy‰RKN	ÿ„vqŠŠÿ0NP[Root.GetManWoman]gªá`„vyrêŒ>f!q®zbkğm„vªŒjZ‚NïS‘b6R„væa1Vÿ0;;;;;;;;;;;;x
EVTOPTA86360;bN>fªá`„v[Root.GetManWoman]&&;;;;;;;;;;;;x
EVTOPTB86360;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86380;wºNJT4Š`OÿÚd?–^·ŒKQ>iÂPğÿ0b}€0R‰RÉb„vOwÿX˜JNy‰RKN	ÿªŠS0‚YœgºNPw0RNlQs^„vºNÿŠSNJ–bk[Root.GetHerHim]ÿ‰RÉbSg“‹ÖNòapÖNP000;;;;;;;;;;;;x
EVTOPTA86380;‰RÉblQckwÉp„ULˆÿ;;;;;;;;;;;;x
EVTOPTB86380;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86390;wºNªŠÿ0^ye€„väS-†“tªŠÿ0`OP2k—VuON„vnm)RÿwwJNX˜`OP—V«NŒ_N„v1Xl‘0ÿ0N6qÿ`OPŠSxÇdÊNN„vuJmÿvQæRÿŒ_N>fôfŒY„vÿ>fôfENw•„v000;;;;;;;;;;;;x
EVTOPTA86390;1S>fzfgaÿ;;;;;;;;;;;;x
EVTOPTB86390;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86400;wºNªŠÿÚdĞc>is|úWÂPğÿ0bªŠÿ0‰RÉb„vHQåwJUÿbP‰ÉpªŠúQ„vqŠ×S0RòapÎUÿ0Fze€ªŠÿ0`OÍkª‰ºxòTªU1Y†N`Oÿå‚N>fÖNP‚-˜„vŸRŞRÿºNP‚YUO«ˆÖbeQkpDsÿ00;;;;;;;;;;;;x
EVTOPTA86400;bg	N`wŒ_Š&&;;;;;;;;;;;;x
EVTOPTB86400;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86410;wºNªŠÿÚd?–^·áwôŒ„ÂPğÿHQåwªŠÿ0vl‰RÉbŒTäNuR/,„irBfÿÖNë[øf|v“Šÿ0b„va«aİIN³a`000;;;;;;;;;;;;x
EVTOPTA86410;>fbNåwS„vzfga0;;;;;;;;;;;;x
EVTOPTB86410;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC86510;vl`OµbT¥ R`OšŒËY–n™PZfN„vHy±yÿFO`O|vşsãS•Náˆ„v4lN>fŒRhQToèm„v0N>fıw(u¼eltm„v4l0;;;;;;;;;;;;x
EVTOPTA86510;JT4ŠhTW„vºN0;;;;;;;;;;;;x
EVTTOOLTIP86511;SaÀoNğm;;;;;;;;;;;;x
EVTDESC86511;Y±yMRSèmBfÿNTge€wcúQ†N4l>fNTo„vÿ;;;;;;;;;;;;x
EVTOPTA86511;Toèm>fáOğN„vNJSÿ;;;;;;;;;;;;x
EVTDESC86520;µbT¥ RŒ_ÿ`O+N†NÅeLˆg&NÛcN†NŒvr‚„v×Sbgş˜0.zgş˜>fÉp†N“‹ÏkPºNww†OıøvTÿàVÉp(W‰RÉb„v<w-N[Root.GetTitle]ŒTNP^NNKN“•&N’l	gOS%Rÿ;;;;;;;;;;;;x
EVTOPTA86520;b>fInS„v&&;;;;;;;;;;;;x
EVTDESC86550;`Oşs(W0RT†N)Y?bÿ&NšŒËY2LˆQV0`O˜^uÑówNWÿÏkW^ubu`O†v˜cf„Ñów¦ŠõVÿ0åN‰RÉbKNTÿ‰RÉbó'Yÿ‰RÉbó'Yÿ‰RÉbó'YÿNR˜ÿğmxb‰RÉb00;;;;;;;;;;;;x
EVTOPTA86550;ÏkNWıŠUúQ†Oÿ;;;;;;;;;;;;x
EVTOPTB86550;êSŠUMR	NW;;;;;;;;;;;;x
EVTDESC86600;2LˆNRO1S>f(WÕlŒT¥>i­tqSNKN“•TYpNMÿåNtõVføS¬™Q„vÍkª‰Sb4ln&&;;;;;;;;;;;;x
EVTOPTA86600;ba0R¾|^y>cnYÿ;;;;;;;;;;;;x
EVTDESC86610;(W¥ R„v,rlN)Y`O(W?–ÉbÕlyrqS±yJTÿ_NHSšŒËYHy±y0¥Qó`0Ìw¦ŠäS-†“tôv0R)Yf0;;;;;;;;;;;;x
EVTOPTA86610;bº‰—Vbôf†Nã‰êñT†N;;;;;;;;;;;;x
EVTDESC86620;vlfkSÉb2kâ–šŒs|tÿ«ˆ6^0RNUôTBfÿT›<›úQşs†N0	TkS)RÒRSÖNªŠÿ08xÖNÿ0¼e>ffkSÉb2kŠbNJXów-˜.NTT›<›ÿ6qŒ_T›<›ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA86620;(uów-˜8xŠká`T›ÿ;;;;;;;;;;;;x
EVTDESC86630;aŒµVf„N^òT“tûRU`fkSÉb2kÿŒ_w(uN-˜lQŠãNÿfføS¬™QŠsmyÿ1S>fbP(W¥ Rvaly°RrrÀ{„vŸSàV0;;;;;;;;;;;;x
EVTOPTA86630;ŠsmyN-˜lQŠ0;;;;;;;;;;;;x
EVTOPTB86630;ŠsmyNêS”Š0;;;;;;;;;;;;x
EVTDESC86700;N%YFVÜvëObPkPbk0bPáRNue>wÿFO_bP„vge€-NbP—V0R†N|vêgQÃV„vëVjÿbP	gnjgÊdWeÖNPÿ;;;;;;;;;;;;x
EVTOPTA86700;›NplYe’Vg«ˆ¾xxb2n0;;;;;;;;;;;;x
EVTOPTB86700;ëVÑÿ;;;;;;;;;;;;x
EVTDESC86701;bP(WPZfvP6qG0R†NN%YFVÜvÿbñP†OİO†‹b„vjˆuQI‹f†NÖNP„vùP<P0Ob	g„vplYe’VFVÜvı«ˆÉk‰c†N0;;;;;;;;;;;;x
EVTOPTA86701;ÖNP„v0b)RÁTıw(u0;;;;;;;;;;;;x
EVTDESC86720;vl`O_¥ RÔŞVBfÿ`OïN†NNP^—8^¶Œ®z„vQgPRÿsSOáˆb—gÌR	g„vºNnN(W(c™0;;;;;;;;;;;;x
EVTOPTA86720;bÅV˜k^©RÖNPÿ;;;;;;;;;;;;x
EVTOPTB86720;b’l	g³/Y„v1“†Ok^©RÖNPhQè&&;;;;;;;;;;;;x
EVTDESC86800;bŞV0R†Nb„v®R÷^ÿdkBf„vbòT“t+ÎwÛc¨š0b(W‰RÉbb—MR>f‚YdkInSÿŸÅez“‹bfŒvOb	gºNı>fs^Ir„vÿøv’NKN“•ıw/YŒTçŠqQU†0;;;;;;;;;;;;x
EVTOPTA86800;,„ir^—JNÿ>U	g‰RÉbÿFzUØ·Vÿ>fJNKNOw;;;;;;;;;;;;x
EVTDESC86900;vl0W„vOjtîvŠ¥e`Oÿ`O„vt^aŸŠ†OŠ'YÿŠS_*g2Lˆg²‰ÿ>fÏkNMOFz¯e—g(W[Root.GetHerHis]Nu-NÅVZP„v‹N0[Root.job_spiritual.GetTitledFirstName]ªŠÿkOÉpNPqt»lwôfÉavlw6^-˜kO(u0;;;;;;;;;;;;x
EVTOPTA86900;b¬™N»S¥ Rÿ;;;;;;;;;;;;x
EVTOPTB86900;bck(WÙV¼e–n™PNCX	TÈT·VÿÉp†Nã‰>eFz¯e—gTŞwPÿ;;;;;;;;;;;;x
EVTOPTC86900;bckÙV¼ebÉp[Root.County.Holder.PrimaryTitle.GetRulerTitle]ÿ;;;;;;;;;;;;x
EVTDESC86901;[Root.job_spiritual.GetTitledFirstName]Ğc’‘`Oÿ`OòT“tTrÉa‰»S¥ R0w‰RÉb>fzfgawÁNHa„v0`OòT“tTrÉaÖN‰»Sge€0;;;;;;;;;;;;x
EVTOPTA86901;bN>fPŒYFz¯e—g&&;;;;;;;;;;;;x
EVTOPTA86902;bN>fPŒYFz¯e—g&&;;;;;;;;;;;;x
EVTDESC1986;Ikš[Root.GetManWoman]‚YTIkš[Root.GetManWomanOpp]N2j>f	gj„v0«ˆybk„vÿ‚Yœgb´f2—†Nÿg«ˆU†Šk0;;;;;;;;;;;;x
EVTOPTA1986;bgSÃV&&;;;;;;;;;;;;x
EVTOPTB1986;b&&Nıw’QPª–;;;;;;;;;;;;x
EVTDESC3730;(rÙb„vÕPºNQ!k-ŠÕl(uŞ–¨š-˜0'Ys|ŒT¹lùm’l†Nbÿb|v†N>2lÿ(u4xx„vv–hVŠbÕPºN8x0R(W0WN0b„v`kpÈSN!kµVg†Nb&&;;;;;;;;;;;;x
EVTOPTA3730;N!k`O„v-˜S«ˆ›c(WÎW!X„vFrNÿ;;;;;;;;;;;;x
EVTTOOLTIP3731;[wroth_onlooker.GetTitledFirstName]wf„[Root.GetTitledFirstName]1Y»S[Root.GetHerHis]>2l;;;;;;;;;;;;x
EVTDESC3731;N>f,rN!kÕPºNŠbß˜ÁTŒTÒšv–hVV0R[From.GetTitledFirstName]«NÿP³a`„v[From.GetManWoman](uNP3wIQŠbÕPºNGb0R(W0WÿZxN!kgŠbÖN„v-˜›c(WÎWFrN&&;;;;;;;;;;;;x
EVTOPTA3731;`ONÉarŠ2jS…V`O„vÕPºNÿ;;;;;;;;;;;;x
EVTTOOLTIP3732;[Root.GetTitledFirstName]be¼e2jS[This.GetHerHim]ªŠqŠ“‹ºN—Zš;;;;;;;;;;;;x
EVTOPTB3731;`O„vÕPºN_şs(WšŒËY‰SÃV;;;;;;;;;;;;x
EVTTOOLTIP3733;ˆVØš‚[Root.GetTitledFirstName]fŒv6RÁˆŞXÕPºN	gYÍ‘‰;;;;;;;;;;;;x
EVTDESC3732;vlÕPºNBt¼ešŒËY6eÆ–4xx„vv–hVÿ[From.GetTitledFirstName]ÍVNOOSÖNP(W[From.GetHerHim]KNMR|vu†NÀN¼‹NkOUŠÖŠ0o˜6qÿbN>f†OòapêñT„vÕPºNÿuóvlÖNP(W¢RºNb—MR±bBfnNNgÿ;;;;;;;;;;;;x
EVTOPTA3732;N‰`O†OJT4ŠbıwNıwZPÀN¼‹Nÿ;;;;;;;;;;;;x
EVTDESC3733;0ÏP2jybUŠ`O„vÕPºNÿ`OZP„vˆVSJU0_şs(WšŒËYÿ‚YœgÖNN^gÖN„v-˜«ˆ›c(WÎWFrNÿ¯wšRgY RSÃV†Nÿ0\n[From.GetTitledFirstName]SbòapQpúQß˜ir„vÕPºN'Y RŞŒ0;;;;;;;;;;;;x
EVTOPTA3733;ˆVØš‚b	g`O„vT&&;;;;;;;;;;;;x
EVTDESC3735;vQÖNºNıÑ»SıwPp†N)Y²Š„vÊzÊŒÿ²›N_bP„vnwúRwPpbP¢ŒŠsftNx^„vºN„v1“„vÊzÊŒ0b’l	gßf„ÖNPÿw>f(WnwúRgQNP!qºNOU%m„vÒ‰L„áˆ|vşs†N1YÊz„v1“0;;;;;;;;;;;;x
EVTOPTA3735;Ojtîvw†N;;;;;;;;;;;;x
EVTTOOLTIP3736;[Root.GetTitledFirstName]„væa1Vk^ÖNb0R†N)Y²ŠFO>f[This.GetTitledFirstName]ˆVaÀo;;;;;;;;;;;;x
EVTDESC3736;d–†N[From.GetTitledFirstName]'Y¶Rı(Wı•SwPÿbœŠÉp[From.GetSheHe]>fPæa+Y0vlbPgBt’l	gbŞV)Y²ŠŞV0RnwúRÿ²›NbP6eÆ–(u¼ek^©R®zºN„v1“ÿ«ˆ[From.GetTitledFirstName]|vşsÏ…(WnwúRgQ&&;;;;;;;;;;;;x
EVTOPTA3736;b„vó`Õl>fïStW„vÿŸSÒŠb„v`ó`ÿ;;;;;;;;;;;;x
EVTTOOLTIP3737;àVÉp[This.GetHerHis]zfgaw«ˆÚc;;;;;;;;;;;;x
EVTDESC3737;bw„v’l	gó`0Rg	gºNwckÜ•ÃV1Yd„v)Y²ŠÿvlBfww†OôfÏPNP5T'›ŒT¶UA‹„vPãS0vl[From.GetTitledFirstName]ŒTbácKbÿa,‹bb0R1“Bfÿb|vşsb/“†N0;;;;;;;;;;;;x
EVTOPTA3737;şs(W›N1“ïSåNk^©R®zºNÿ1S>fbó`‰„vNR;;;;;;;;;;;;x
EVTDESC3740;b>f²›NN¬™ı•)Y²ŠÊzÊŒ„vºN-N„vNPÿ)Y²Š†OêbP„vnwúRÿ6eÆ–†OÑŒßo®zºN0vlb²uŠa„vŞV0RnwúRÿcˆkˆhQ>fWlíÿbŠS«ˆJTåwÅPÅPêS>fwOjtîv>e/“†N)Y²Š„vMOn0;;;;;;;;;;;;x
EVTOPTA3740;óSb„vªR›R<P—V©‹ŞŒ;;;;;;;;;;;;x
EVTDESC3745;bÏk)Y(WêñT„v¶RáˆHy±y”N!kÿFO>fOjtîv»Œ™PbªŠ‚YœgbZPN0RÏk)YóSN!k(WnwúR±yJTÿb1S’l	gÉpb„vãl9jËzNPŒYœi2j0;;;;;;;;;;;;x
EVTOPTA3745;bgªR›RÿX˜‰RÉbÉpbkOI‹;;;;;;;;;;;;x
EVTDESC3750;(WnwúRbL~>f	g‹NÅ`ïSåNZP0bŠbôfYBf“•±‚(W²áˆÿbôf RœUpks^k—ÿbº‰—V‚‰RÉbôfÊtÆR0Wowû|(WNw;;;;;;;;;;;;x
EVTOPTA3750;‚Yœg`O—‰ôfY„vk^©RËŠÙRÅV“‹båwS;;;;;;;;;;;;x
EVTTOOLTIP3751;aº‰«ˆ[Root.GetTitledFirstName]ıV–‰;;;;;;;;;;;;x
EVTOPTB3750;“‹bYu(Wáˆÿ8l`;;;;;;;;;;;;x
EVTDESC3751;ê_[From.GetTitledFirstName]ôfY0WÃS‚(WnwúR„vNTJmÕRÿbwÛcåSqŠªŠÿšŒËYß¨–Ojtîv„vÏkNPjm»ŒBf“•„vŒTäNÿ[From.GetSheHe]òTkPbk‚bqQ¦^BfIQ0;;;;;;;;;;;;x
EVTOPTA3751;wFZÿ`OÉpÀN¼ıV–‰bÿ;;;;;;;;;;;;x
EVTOPTB3751;wlQÿ`OÉpÀN¼ıV–‰bÿ;;;;;;;;;;;;x
EVTOPTC3751;6rª‰ÿ`OÉpÀN¼ıV–‰bÿ;;;;;;;;;;;;x
EVTOPTD3751;Íkª‰ÿ`OÉpÀN¼ıV–‰bÿ;;;;;;;;;;;;x
EVTTOOLTIP3752;[Root.GetTitledFirstName]S[This.GetTitledFirstName]Ü•¼enwúR„vôu÷&NNØš‚;;;;;;;;;;;;x
EVTDESC3752;ê_bã^ÛlÃS‚nwúR„vJmÕRÿb^NN’l	gBf“•ŒT[From.GetTitledFirstName](WNw0&NN[From.GetTitledFirstName]SbıV–‰†N[From.GetHerHim]hˆIyNÿn0;;;;;;;;;;;;x
EVTOPTA3752;SNwÿFOƒRObëVjÿ;;;;;;;;;;;;x
EVTDESC3755;bfŠWğmbObıwuªVO¯e-†Ye„v”NŸRÿ)Y²Š>fUSIybŠs«áOğN„vgÍ‘‰ŒTgŒY„v¹eV0)Y²Š‰Blb>eØNN›NÑ‘c^†Ok^©R®zºNÿSˆmd–Ns^Ir0“‹NLuôf RŒYwŠóÜ•Í‘‰0;;;;;;;;;;;;x
EVTOPTA3755;bX˜aØN1“;;;;;;;;;;;;x
EVTDESC30110;OjtîvP&NNL~>f¹RfSØN0b—‰ºxİOrs—VÖNP„vœŠïSÿb	gb„v»YPR[Root.Spouse.GetFirstName]ŒTb„v[Root.GetMyLordSpiritualName][Root.job_spiritual.GetFullName]ftbÜ•¼e‚YUOrs—VOjtîv>ec„vú^p‹0;;;;;;;;;;;;x
EVTOPTA30110;[Root.Spouse.GetFirstName]ú^p‹bÉarŠÍ‘ú^nwúR;;;;;;;;;;;;x
EVTOPTB30110;[Root.job_spiritual.GetFullName]ú^p‹bMfŠP`‡VOjtîv1SÄ{;;;;;;;;;;;;x
EVTOPTC65036;ÁyNa,‹‰RÉb;;;;;;;;;;;;x
