### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
donate_money_to_the_immortals_desc;Pc"“Ùuw•uÍ†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_the_zealots_desc;Pc"“ÙunY³’è†OÛcÖS[Root.Religion.GetPietyName]ŒT[Root.Religion.GetName]myøSPùRbpvu„vSÍ‘0;;;;;;;;;;;;x
EVTDESC_SOA_1841;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`uivQwaha„vPcSgùRbPàV Š0WMc[ˆ[Root.Religion.GetName]'Y	gèˆÊvÿ¨`S6ersbåNÊSmyøS„vËSóŠ0\n\nåNct…N¯e·VKNa×Vÿ\n'YWw•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_1941;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`uivQwaha„vPcSgùRbPİO[ˆ6wï’d·Q0,r	N2W¿kåNÊSMc[ˆ[Root.Religion.GetName]áOğN'Y	gèˆÊvÿ¨`S6ersbÿ#TmyøS„vËSóŠ0\n\nÿRØV¬™©…Tÿ\n'YWw•[From.GetFirstName];;;;;;;;;;;;x
PREVENT_DECADENCE;dkÒ‰r‚qgo˜/bvQ¶RÏepˆL„„vjA›y–™0;;;;;;;;;;;;x
TITLE_REQUEST_CLAIM;ÁR1z;;;;;;;;;;;;x
TITLE_REQUEST_CLAIM_TOOLTIP;ËŠBlùRdk-˜œ’2LˆÁR1z;;;;;;;;;;;;x
TITLE_CANNOT_USURP_COUNTIES_OTHER_REALM;§RqgïSıwárIY`O˜0WKNY„v>O5r¶u%R-˜œ’;;;;;;;;;;;;x
TITLE_CANNOT_USURP_BARONIES;§RqgïSıwárIY7u5r-˜œ’;;;;;;;;;;;;x
TITLE_CANNOT_USURP_OWN;§Rå‚’l	gIV	g›R„vÁR1zÿqgıwárIY`O˜0W-N„v-˜œ’ÿ;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_NOT_SAME_RANK;§R°e„vJN-˜œ’ÅV0˜‚HQMR„vT¶u%Rÿ;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_SAME;òTÏuo˜`O„vJN-˜œ’ÿ;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_PATRICIAN;§RqgıwŠb`O„v¶RÏe…R¸-Š©JN-˜œ’ÿ;;;;;;;;;;;;x
asked_for_claim;‰BlÁR1z;;;;;;;;;;;;x
REQUEST_ANSWER_YES;§GrŠËŠBlSg«ˆ¥c×S§!;;;;;;;;;;;;x
REQUEST_ANSWER_MAYBE;§YrŠËŠBl	gïSıw«ˆ¥c×S§!;;;;;;;;;;;;x
REQUEST_ANSWER_NO;§RrŠËŠBlqgg«ˆ¥c×S§!;;;;;;;;;;;;x
HymnsOfAbrahamDLC;N>OÉbU˜Lk;;;;;;;;;;;;x
WoFUPDLC;áOğNKN0bëX®UCQS;;;;;;;;;;;;x
MOUPDLC;šëXW®UCQS;;;;;;;;;;;;x
REVOKE_TITLE_TOOLTIP;_§Y$HOLDER$§!U†]RIY-˜œ’§Y$TITLE$§!;;;;;;;;;;;;x
TITLE_DESTROY_TOOLTIP_IS_NOT_PRIMARY;rŠ-˜œ’qgo˜JN-˜œ’;;;;;;;;;;;;x
TITLE_DESTROY_TOOLTIP_CAN_AFFORD;ïSåNb×S§Y$PRESTIGE$§!Zg<P„vÚd1Y;;;;;;;;;;;;x
TITLE_DESTROY_IS_NOT_GAVELKIND;çubÕlŠ|‹Wqgo˜GWRçubÕl;;;;;;;;;;;;x
temple_baron_jewish_group;ÉbÔk;;;;;;;;;;;;x
temple_count_jewish_group;ïg¨N;;;;;;;;;;;;x
temple_duke_jewish_group;Ébís;;;;;;;;;;;;x
temple_king_jewish_group;³u‰;;;;;;;;;;;;x
