### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SOA_1209;N³lS¼e†òƒ>m„v·V>i­t^ŠLvçP(WNMO†Oê|T…Ês„vTINÈT	T·ÜbKQTXÀN·ætáˆ„v^yØyJN©w„v˜SNTw0IN0,„irTN0wNÈanY%›„vTBfÿÜbKQTXÀNYeWN¥Qó`ŒT`1täS-†“tYe©„v±–Ï…+T©†OèxôtêñT„vH—B›0ÜbKQTXÀNYeWASRŒY0bÿwN(W[Root.Religion.GetName]Fz¯e—gëXuQ-N3SvQ×S1kÎ0ÜbKQTXÀNYeW²R“ŠMcjO¯e-†Ye&N‚T.zT2a„vplïzŒTY^yYe’VkO0b0;;;;;;;;;;;;x
EVTDESC88000;	gPˆmo`Am/Ouã^ÿNMO[Root.Religion.GetName]²RYeëXÈTQh·O,g·©…ôTÈTòT(W‰âl¯eĞgU†bËzNP°e„vTIN?–©…›>m„vYeW0NO(uTŠ|IkPŠKbµkÿ%Y^yØy„vÿ1uŠôt	g/t„vOgKbDtb„vÂr±qRPRòT“tTO˜†N?–Éb(gW„vqS“•‰^Xÿ&NŠbrŠ0W-ŠINÖNPYeW„vJ`è0êS	gSèR˜k´f„vGQ’Vıw/PbINÈTQh!qÁy„vŒT!qOu„váO’V&&;;;;;;;;;;;;x
donate_money_to_assassins;Pc 300¤ ft?–©…›>m;;;;;;;;;;;;x
donate_money_to_assassins_desc;Pc1Šft?–©…›>m†OÛcÖS[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
donate_money_to_bektashi;Pc 300¤ ftÜbKQTXÀNYeW;;;;;;;;;;;;x
donate_money_to_bektashi_desc;Pc1ŠftÜbKQTXÀNYeW†OÛcÖS[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
donate_money_to_knights_templar;Pc 300¤ ft2W¿kšëXW;;;;;;;;;;;;x
donate_money_to_knights_templar_desc;Pc1Šft2W¿kšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_knights_hospitaler_desc;Pc1ŠftJSb–šëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_teutonic_order_desc;Pc1Šfth˜šëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_knights_santiago_desc;Pc1Šft2W0WNåTšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_knights_calatrava_desc;Pc1ŠftaSÉbyrÉbætšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_holy_sepulchre_desc;Pc1Šft2W“XDQVg†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_saint_anthony_desc;Pc1Šft2W‰Rqg<SšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_the_immortals_desc;Pc1Šftw•uÍ†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegSbBtu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_the_zealots_desc;Pc1ŠftnY³’è†OÛcÖS[Root.Religion.GetPietyName]ŒT[Root.Religion.GetName]myøSPSbBtu„vSÍ‘0;;;;;;;;;;;;x
EVTDESC_SOA_1841;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`uivQwaha„vPcSgSbPàV Š0WMcj[Root.Religion.GetName]'Y	gèˆÊvÿ¨`S6ersbåNÊSmyøS„vËS*‹0\n\nåNct…N¯e·VKNa×Vÿ\n'YWw•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_1941;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`uivQwaha„vPcSgSbPİOj6wï’d·Q0,r	N2W¿kåNÊSMcj[Root.Religion.GetName]áOğN'Y	gèˆÊvÿ¨`S6ersbÿ2‡TmyøS„vËS*‹0\n\nÿRØV¬™©…Tÿ\n'YWw•[From.GetFirstName];;;;;;;;;;;;x
PREVENT_DECADENCE;dkÒ‰r‚N>f/bvQ¶RÏepˆL„„vjA›y–™0;;;;;;;;;;;;x
TITLE_REQUEST_CLAIM;²R1z;;;;;;;;;;;;x
TITLE_REQUEST_CLAIM_TOOLTIP;ËŠBlSdk-˜œ’2Lˆ²R1z;;;;;;;;;;;;x
TITLE_CANNOT_USURP_COUNTIES_OTHER_REALM;§RNïSıwárIY`O˜0WKNY„v>O5r)t%R-˜œ’;;;;;;;;;;;;x
TITLE_CANNOT_USURP_BARONIES;§RNïSıwárIY7u5r-˜œ’;;;;;;;;;;;;x
TITLE_CANNOT_USURP_OWN;§Rå‚’l	gFV	g›R„v²R1zÿNıwárIY`O˜0W-N„v-˜œ’ÿ;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_NOT_SAME_RANK;§R°e„vJN-˜œ’ÅVC˜‚HQMR„vT)t%Rÿ;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_SAME;òT“t>f`O„vJN-˜œ’ÿ;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_PATRICIAN;§RNıwŠb`O„v¶RÏe…R¸-ŠINJN-˜œ’ÿ;;;;;;;;;;;;x
asked_for_claim;‰Bl²R1z;;;;;;;;;;;;x
REQUEST_ANSWER_YES;§GrŠËŠBlSg«ˆ¥c×S§!;;;;;;;;;;;;x
REQUEST_ANSWER_MAYBE;§YrŠËŠBl	gïSıw«ˆ¥c×S§!;;;;;;;;;;;;x
REQUEST_ANSWER_NO;§RrŠËŠBlNg«ˆ¥c×S§!;;;;;;;;;;;;x
HymnsOfAbrahamDLC;N>OÉbU˜Lk;;;;;;;;;;;;x
WoFUPDLC;áOğNKN0bëX®UCQS;;;;;;;;;;;;x
MOUPDLC;šëXW®UCQS;;;;;;;;;;;;x
REVOKE_TITLE_TOOLTIP;­V§Y$HOLDER$§!U†lIIY-˜œ’§Y$TITLE$§!;;;;;;;;;;;;x
TITLE_DESTROY_TOOLTIP_IS_NOT_PRIMARY;rŠ-˜œ’N>fJN-˜œ’;;;;;;;;;;;;x
TITLE_DESTROY_TOOLTIP_CAN_AFFORD;ïSåNb×S§Y$PRESTIGE$§!Zg<P„vnc1Y;;;;;;;;;;;;x
TITLE_DESTROY_IS_NOT_GAVELKIND;|ubÕlŠ|‹WN>fGWR|ubÕl;;;;;;;;;;;;x
temple_baron_jewish_group;ÉbÔk;;;;;;;;;;;;x
temple_count_jewish_group;ïg¨N;;;;;;;;;;;;x
temple_duke_jewish_group;Ébís;;;;;;;;;;;;x
temple_king_jewish_group;t‰;;;;;;;;;;;;x
