### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAHL6;vlÃV[From.Clan.GetName]0ÖNPëk!q®iŒ‹a0;;;;;;;;;;;;x
SHOW_OPINION;§YågwèÏeËzCX§!;;;;;;;;;;;;x
TOTAL_POPULATION;L~ºNãSÿ;;;;;;;;;;;;x
FEUD;NÇN;;;;;;;;;;;;x
FEUD_BLOOD_BROTHER;DQV)›Fr;;;;;;;;;;;;x
CLAN_LEADER_HAS_NO_JOB;N>fNTgQ²•báT;;;;;;;;;;;;x
PRESTIGE;Zg;;;;;;;;;;;;x
FEUD_CLAN_LEADER_HAS_JOB;>fNTgQ²•báT;;;;;;;;;;;;x
EVTNAMEHL10;DQVKNŠk;;;;;;;;;;;;x
EVTDESCHL10;¨–f„[From.GetBestName]Šk»SÿbPŒTÖN¶RºN„vOˆ“ŠÿåNÊSbPS¼eÖNl>w„v©ÙRÿnN¨–f„ÖN„vuŒTNTˆm1Y0;;;;;;;;;;;;x
EVTOPTAHL10;S[Root.Clan.GetName]†OªŠ²`ÆP„vN)Y&&;;;;;;;;;;;;x
EVTDESC_HL_10700;[From.GetFirstName]±‚†NÖN›æ‚úŒ†O„v1“ÿ»S8TVÛbßRôfY„vëXuQ2eQÖN„v­PuQW0;;;;;;;;;;;;x
EVTOPTA_HL_10700;b^g>fPo‚ŒY„v•bÇŒ0;;;;;;;;;;;;x
EVTDESC_HL_10701;[From.GetFirstName]SÖN›æ‚úŒ†O„v1“±‚(W†N‚èN„vÂrpkÿÈpR‘ŒTsYºNN;;;;;;;;;;;;x
EVTOPTA_HL_10701;NPo‚ŒY„v¶RÏeÂPqt0;;;;;;;;;;;;x
alert_inefficent_land_management_instant;§Y!qHe„vW0W¡rt§!;;;;;;;;;;;;x
alert_inefficent_land_management_delayed;`O„vPºNôvD˜0Wáˆ	g*YY0W1u0kOÉpJgrÿó`‰MQòap`OêSıw	gNP0W1u06qwÿ`OïSıwó`êñTYuN›NW0W¹e¿O`O cyY&&$LIST$;;;;;;;;;;;;x
plot_gain_title_short;p–‹rs—V;;;;;;;;;;;;x
plot_gain_vassal_title_short;p–‹lRyY;;;;;;;;;;;;x
plot_kill_character_short;ÆR‹—fÉk;;;;;;;;;;;;x
plot_kill_spouse_short;ÆR‹—fÉk;;;;;;;;;;;;x
plot_gain_liege_title_short;p–‹²R1z;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_short;p–‹²R1z;;;;;;;;;;;;x
MAKE_PRIMARY;-ŠÉpJN-˜œ’;;;;;;;;;;;;x
WAR_INVALID_LIEGE_JOINS_ENEMY;\nÿ$LIEGE$ÃS R$OTHER$„v0b-r	ÿ;;;;;;;;;;;;x
WAR_INVALID_ELECTED_REL_HEAD;\nÿ$CHAR$vlx$TITLE$	ÿ;;;;;;;;;;;;x
INTERACTION_HAS_TITLES_TO_REVOKE;	gïSlRyY-˜œ’;;;;;;;;;;;;x
REL_UNCLE_HUSBAND;N+Y;;;;;;;;;;;;x
REL_NEPHEW_HUSBAND;N+Y;;;;;;;;;;;;x
REL_COUSIN_HUSBAND;N+Y;;;;;;;;;;;;x
REL_COUSIN_WIFE;»YPR;;;;;;;;;;;;x
REL_AUNT_WIFE;»YPR;;;;;;;;;;;;x
REL_NIECE_WIFE;»YPR;;;;;;;;;;;;x
MINOR_CLAN_REVOLT;[Root.County.GetAdjective]!k)tèÏew‹N;;;;;;;;;;;;x
succ_nomadic_desc;(WIƒŸS„vºNl-NÿZgsSïSzlšR|ub„v˜^0TÕl„vPRsYŒTvlMRqt»lw„vDQVĞY¹YıÁd	gÇŒ<h0FO>fÿNT¼evQÖN|ubbVVÿêS	gckºx‡eS„vbt^ºNıw/Y|ub0;;;;;;;;;;;;x
STAT_CULTURE_PROV_DESC;>fdkwıN„vJNAm‡eS0;;;;;;;;;;;;x
STAT_RELIGION_PROV_DESC;>fdkwıN„vJNAm—RYe0;;;;;;;;;;;;x
TITLE_CANNOT_CREATE_MERCENARY_TITLE;`ONıwôv¥cuRú^­PuQ-˜œ’;;;;;;;;;;;;x
TITLE_CANNOT_CREATE_HOLY_ORDER_TITLE;`ONıwôv¥cuRú^—RYešëXW-˜œ’;;;;;;;;;;;;x
NO_VALID_AMBITIONS;§R!q	gHe„vÎ‘ÃVïS›OxÇdÿ§!;;;;;;;;;;;;x
NO_VALID_FOCUSES;§R!q	gHe„vÍ‘ÃVïS›OxÇdÿ§!;;;;;;;;;;;;x
AIREASON_WILL_NOT_MARRY_INFIDELS;§Y[GetTitledFirstName]§!NgwnaplYe’V„vËŠBl;;;;;;;;;;;;x
AN_UNKNOWN_LOCATION;NU†Nf0WŞ;;;;;;;;;;;;x
cb_liberate_nomad_duchy_desc;§Y$CLAIMANT$§!ıw/YO(udk²R0bt1uyYÖS§Y$TITLE$§!ÕltgQÎ‘Jˆ„v§Y$TARGET$§!„vOb	g-˜œ’0;;;;;;;;;;;;x
nomad_dispute_desc;NÇNèÏeıwS|Vdk²R0b6dyYNJX®Uhs„vwıN0;;;;;;;;;;;;x
CB_NAME_LIBERATE_NOMAD;ã‰>e[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_LIBERATE_NOMAD;$ORDER$ $FIRST_ADJ$ã‰>e$OTHER_TITLE$0b-r;;;;;;;;;;;;x
liberate_nomad_cb_succ_tip;§Y[Root.GetTitledFirstName]§!D–¸^^—Jgr˜JNÿyYÖS§Y[This.GetFullBaseName]§!gQ„vvQÖNOb	g-˜œ’0\n;;;;;;;;;;;;x
pagan_county_conquest_desc;ŸSËY—RYeáO’VŒTJgr˜JNïSåN!q—ûNUOt1uµVg®UPŠƒXwıN0şŠ¯eŸSËY—RYeáO’V„ïSåNµVgûNa¿lwmwıN0;;;;;;;;;;;;x
nomad_subjugation_desc;Jgrqt»lwNu-N	gN!knjgµVg^—Jgr˜JN„v˜0W0;;;;;;;;;;;;x
nomad_invasion_desc;‚YœgbP„vºNãS*YYÿbPïSåNeQµOûNUO˜0WåN6dyYÖNP„vgrCXÿ‚YœgbŸRÿhQè«ˆTO˜„v†uWıS«ˆbP+eÖSÿ&NNhQè„vSãıSbÉpbP„vSã0;;;;;;;;;;;;x
CB_NAME_PAGAN_SUBJUGATION;µVg;;;;;;;;;;;;x
WAR_NAME_PAGAN_SUBJUGATION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$µVg0b-r;;;;;;;;;;;;x
tribal_subjugation_tip;§Y[Root.GetTitledFirstName]§!µVg§Y[This.GetTitledName]§!\n;;;;;;;;;;;;x
POPULATION_FACTOR_LOWER_THAN;ºNãSS¼eg'Y<P„v §Y$PERC$%§!;;;;;;;;;;;;x
POPULATION_FACTOR_AT_LEAST;ºNãSóS>fg'Y<P„v §Y$PERC$%§!;;;;;;;;;;;;x
action_collect_tribute;6eÆ–¢ŒÁT;;;;;;;;;;;;x
action_collect_tribute_desc;>múQ`O„v[GetTreasurerName]»S6eÆ–SãŒTg¢ŒWqt»lw„vM˜Y„v¢ŒÁT0Ng“‹ÖNP*YØš‚&&;;;;;;;;;;;;x
squeezed_for_extra_tribute;ÓX¨iM˜Y¢ŒÁT;;;;;;;;;;;;x
refused_extra_tribute;ÒbUtM˜Y¢ŒÁT;;;;;;;;;;;;x
EVTNAME20225;M˜Y„v¢ŒæŒ;;;;;;;;;;;;x
EVTDESC20225;b„v˜JNÿ[Root.Liege.GetTitledFirstName]Nôv‰Blb_[tribute_giver.GetTitledName]6eÖSM˜Y„v¢ŒÁT0ågn[tribute_giver.GetPossPronoun]°Œ?e&NN¹RfÿFObBt¼eåwSbÉarŠ1t‰YS&&;;;;;;;;;;;;x
EVTOPTA20225;ĞcúQb„v‰Bl;;;;;;;;;;;;x
EVTOPTB20225;bÉarŠÖbö^NN&&;;;;;;;;;;;;x
EVTTOOLTIP_20226;[tribute_giver.GetFirstName]ŞVÉab„v‰Bl0;;;;;;;;;;;;x
EVTDESC20226;²P[GetRootFromInsult]ÿ[From.GetTitledFirstName]ÿ(WáˆãNhˆ[From.Liege.GetTitledName]‰BlM˜Y0¢ŒæŒ0ÿ;;;;;;;;;;;;x
EVTOPTA20226;¥c×S‰Bl;;;;;;;;;;;;x
EVTOPTB20226;ÒbUt0°Š`°ŠJUÿ;;;;;;;;;;;;x
EVTDESC20227;[From.GetTitledFirstName]fzfå–6qNÅ`X˜0W¥c×S†Nb„v‰BlÿÉpb„vTJN[Liege.GetTitledFirstName]N³NM˜Y„v¢ŒæŒ06qwÿbÔdÃVgÆP³RbPKN“•„vÜ•û|&&;;;;;;;;;;;;x
EVTDESC20228;bØšHe„v[From.GetJobTitle][From.GetTitledFirstName]òT“t-ŠÕl_[FromFrom.GetTitledName]ïdúQ†NN›NM˜Y1“°Œ0å–6qbÔdÃV[FromFrom.GetSubjectPronoun]S¼e‹NNg*YØš‚&&;;;;;;;;;;;;x
EVTDESC20229;[From.GetTitledFirstName]`6qÒbUtÉpb„vTJN[Liege.GetTitledFirstName]ØNúQM˜Y¢ŒæŒ„v‰Blÿ1z[From.GetSubjectPronoun]’l	g2j„v©ÙRÿ;;;;;;;;;;;;x
EVTOPTA20229;²P[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC20231;²P[GetRootFromFromInsult]ÿ[FromFrom.GetTitledFirstName]ÿ`6qÒbUtb„v[Root.GetTreasurerName]ÿ[From.GetTitledFirstName]„v‰Bl³NtM˜Y¢ŒÁTÿ;;;;;;;;;;;;x
EVTOPTA20231;bNgØVŠP&&;;;;;;;;;;;;x
action_train_troops_nomadic;Šôt0bëX;;;;;;;;;;;;x
action_train_troops_nomadic_desc;>múQ`O„v[GetMarshalName]X R`O„vºN›Rb`¸_0;;;;;;;;;;;;x
action_clan_sentiment;ĞcGSèÏeÀ‰a;;;;;;;;;;;;x
action_clan_sentiment_desc;>múQ`O„v[GetChancellorName]»SĞcØšæSNèÏeS`OèÏe„vSÍ‘0;;;;;;;;;;;;x
clan_propaganda_effort;²RÂPªR›R;;;;;;;;;;;;x
won_tributary_war;—Vg¢Œ0b-r;;;;;;;;;;;;x
opinion_driven_from_my_lands;«ˆ•úQb„vW0W;;;;;;;;;;;;x
SENTIMENT_CLANS_WANT_MORE_LAND;èÏe4ngôfYW0W;;;;;;;;;;;;x
EVTNAME20235;N!k®iw„vs–ğ;;;;;;;;;;;;x
EVTDESC20235;èÏe-N'YèRw•wPı(W[Root.Location.GetName]ZwÆ–w†O0>f‹ğ[Root.Liege.GetTitledFirstNameNoRegnal]èÏeIP'Y®iw„vÃÑ‘Bfnj&&;;;;;;;;;;;;x
EVTOPTA20235;‹ftÖNP2jNPEe‹N&&;;;;;;;;;;;;x
EVTOPTB20235;ÀN¼0IP'Y®iw0ÿ;;;;;;;;;;;;x
EVTDESC20236;báOûN„v[Root.GetChancellorName]ÿ[From.GetTitledFirstName]ÿ_[target_chief.Clan.GetBaseName]èÏe/S1XûNÙRbŸR0şs(WÖNP„vw•wôfœUpk[Root.Clan.GetName]†Nÿ;;;;;;;;;;;;x
INCOME_TRIBUTE;¢ŒÁT;;;;;;;;;;;;x
EXPENSE_TRIBUTE;¢ŒÁT;;;;;;;;;;;;x
PAYS_TRIBUTE_TO;>f§Y$OTHER$§!„vg¢ŒW;;;;;;;;;;;;x
PAYS_NOT_TRIBUTE_TO;N>f§Y$OTHER$§!„vg¢ŒW;;;;;;;;;;;;x
free_tributary_cb_desc;`OïSåN|vÕR0b-rO`Ob`O„vNTSãúd+g¢Œ0WMO0;;;;;;;;;;;;x
alert_available_minor_title_name;	gzz™®iŒ‹-˜œ’;;;;;;;;;;;;x
alert_available_targetted_decision_name;ïS2LˆyrŠkÒ‰r‚LˆÉp;;;;;;;;;;;;x
alert_available_title_decision_name;ïS2LˆyrŠk-˜œ’LˆÉp;;;;;;;;;;;;x
alert_available_settlement_decision_name;ïS÷WLˆyrŠk0W1uLˆÉp;;;;;;;;;;;;x
alert_inefficent_land_management_name;W0W¡rtHe‡sNON;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2I;àVÉp§Y[Recipient.GetTitledFirstName]§!>fPèL„„vÎ‘JˆºNÿbP„vSãSNgÍSS0;;;;;;;;;;;;x
religious_desc;§Y$CLAIMANT$§!ïSåN(uP²R0bt1uyYÖSplYe’V§Y$TARGET$§!(W§Y$TITLE$§!ÕltgQ„vOb	g˜0W0dk²R0bt1uİ‘S0‘WBf	gHeÿw‚YœgJeÊd¹ebw2–¡V¹eKNN>fFz¯e—gÿbwJeÊd¹e—RYe„v'Ye€0bBfãNòTšŒnUÿGRnNıwİ‘SgYxQPwmOSİâ–gQ„vplYe’V0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_UNITS_IN_ENEMY;bP(W!qb¹e0W1u„vue¹ewıN’l	gèŠ–®UMO;;;;;;;;;;;;x
EVTDESC236_NC;Nıw|uŒu¹RÍV[Root.GetTitledFirstName]„vQS²RLˆ‘V†NÿbPNôTa[Root.GetSubjectPronoun]Éa«ˆUtpÿ;;;;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_TITLE_HEAD;Utp;;;;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_DESC_HEAD;äN§Y[ThirdPartyCharacter.GetBestName]§W«ˆUtp0Sg±‚»Œ`O§R100§WT† Š&NNg«ˆ[ThirdPartyCharacter.GetPossPronoun]ª‰lS–‰Ép®O±0;;;;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_0_HEAD;äN§Y[ThirdPartyCharacter.GetBestName]§W«ˆUtp0Sg±‚»Œ`O§R$COST$§W„vT† Š&NNg«ˆ[ThirdPartyCharacter.GetPossPronoun]ª‰b–‰Ép®O±0;;;;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_DESC_HEAD;MQd–§Y[ThirdPartyCharacter.GetBestName]§!„vUtp0;;;;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_0_HEAD;MQd–§Y[ThirdPartyCharacter.GetBestName]§!„vUtp0Sg±‚»Œ`O§R$COST$§!T† Š0;;;;;;;;;;;;x
DESIGNATE_HEIR_PROGENY;`OêSıwcšR`O„vPRsY;;;;;;;;;;;;x
EVTDESC327;IP'Y„v[Root.GetTitledFirstName]S[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v0[New.Religion.GetHighGodName]0áO’VP|vÕR†N[Root.Religion.GetCrusadeName]ÿåN[Root.Religion.GetHighGodName]KNTÿOb	gwck„v[Root.Religion.GetName]ºNı«ˆn†ìS ReQ0b-rÿ\n\n[Root.Religion.GetRandomEvilGodName]„vÑ—fS«ÅV˜«ˆ»laKN0qnmÿ;;;;;;;;;;;;x
EVTDESC327_MUSLIMS;IP'Y„v[Root.GetTitledFirstName]S[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v[New.Religion.GetHighGodName]ı¨–wP|vÕR†N[Root.Religion.GetCrusadeName]ÿOb	gwck„v[Root.Religion.GetName]ºNı«ˆìS©U ReQ0b-rS—bäSw„v'Yueÿ\n\nFzUØ·V>f[Root.Religion.GetRandomEvilGodName]„v‰U‚ÿÖN„vOb	gªªŠıÉarŠ«ˆnd–ÿ;;;;;;;;;;;;x
EVTDESC327_CHRIST;IP'Y„v[Root.GetTitledFirstName]S[New.GetTitledName]ŒT(W[From.GetFullBaseName]„v[New.Religion.GetName]plYe’V|vÕR†N[Root.Religion.GetCrusadeName]ÿOb	gwck„v[Root.Religion.GetName]ı«ˆìS©U ReQ0b-rS—bNáOğN[Root.Religion.GetHighGodName]„vºNÿ\n\nFz†‹Sg(u»laKN0qnmÖNP„vYeXÿ;;;;;;;;;;;;x
EVTDESC328;IP'Y„v[Root.GetTitledFirstName]S[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v0[New.Religion.GetHighGodName]0áO’VP|vÕR†N[Root.Religion.GetCrusadeName]ÿåN[Root.Religion.GetHighGodName]KNTÿOb	gck©„v[Root.Religion.GetName]ºNı«ˆìS©U ReQ0b-rÿ\n\n›N!qåwwSxRgP`üaJNÿ;;;;;;;;;;;;x
EVTDESC328_MUSLIMS;IP'Y„v[Root.GetTitledFirstName]S[New.GetTitledName]0åNÊS(W[From.GetFullBaseName]„v[New.Religion.GetHighGodName]ı¨–wP|vÕR†N[Root.Religion.GetCrusadeName]ÿteP[Root.Religion.GetName]KNWı«ˆìS©U ReQ0b-rS—b[New.Religion.GetName]„vZxÿ\n\nvPR„vªªŠÅV˜«ˆ‰|xÿ;;;;;;;;;;;;x
EVTDESC328_CHRIST;IP'Y„v[Root.GetTitledFirstName]S[New.GetTitledName]ŒT(W[From.GetFullBaseName]„v[New.Religion.GetGroupName]plYe’V|vÕR†N[Root.Religion.GetCrusadeName]ÿOb	gwck„v[Root.Religion.GetName]ı«ˆìS©U ReQ0b-rS—b›NäSw„vë³Rwÿ\n\nJNgI‹fbP>fckºx„vÿ;;;;;;;;;;;;x
EVTOPTA328;Ép†N^yŒTåNr‚Rÿ;;;;;;;;;;;;x
temple_desc;^y¿kTBfĞc›OïSÀ‰„v6eeQŒTo‚ŒY„vµVìSuQ0^y¿knNĞc›OT† ŠftvQc	gwÿåNÊSc	gw„v˜JN0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_DESC;‚gTi„vjo(WM‘vP‰R’cŠZZ0;;;;;;;;;;;;x
HINT_SPLASH_TEXT;(W0‹sW¨˜ò–II0-Nÿ`OSnboNû|R†OêTN¶RÏe„v-NNtqt»lw0\nJ2b-N’l	g˜šRîvjÿFOPNLuÿn>fÎ‘ÃVÃRÃR„vöz-rw&&yYÖSôfY„vW0WåNXFV`O„v›RÏ‘&NİO†‹`O„v¶RÏe0;;;;;;;;;;;;x
HINT_SPLASH_START;kOÉpNPqt»lwÿ`O„v–™‰ûNÙR>fºxİO	gNMO|ubºN0‚Yœg`Onbo„vÒ‰r‚»SNBf’l	gNPTÕl„v|ubºN„vqŠÿJ2b1SSPtng0vQÖN—‰`Oèla„v‹NÙRıgåNf‹JT„vbVVúQşs(WOSU^N¹e0;;;;;;;;;;;;x
HINT_SPLASH_VICTORY;`Oıw/Yª‰êc	g„vW0WxeÏ‘	gP–0ó`‰ôdDVÿ`OS—‰OôŒSãqt»lw0O(u-˜œ’ŒT®yir“‹ÖNPšŒÃVÿåNMQÖNPzlšRÛS‚NÿJ2bS(W1452t^Ptngÿvl6q`O„vOˆnN—Vıw(W²¼w•„vBf“•gQİOOOk›R&&;;;;;;;;;;;;x
HINT_SPLASH_2_TITLE;[Culture.GetName][Religion.GetName][Government.GetName];;;;;;;;;;;;x
HINT_SPLASH_2_CUL_DESC;[Culture.GetName]‡eSHeœgÿ;;;;;;;;;;;;x
HINT_SPLASH_2_CUL_FEATURES;[Culture.GetFeatures];;;;;;;;;;;;x
HINT_SPLASH_2_GOV_DESC;[Government.GetDesc];;;;;;;;;;;;x
HINT_SPLASH_2_GOV_FEATURES;[Government.GetFeatures];;;;;;;;;;;;x
HINT_SPLASH_2_REL_DESC;[Religion.GetDesc];;;;;;;;;;;;x
HINT_SPLASH_2_REL_FEATURES;[Religion.GetFeatures];;;;;;;;;;;;x
REL_INVESTITURE_DESC;$NAME$„vJNYePTYe—RwN>fN×O˜JN³Nz;;;;;;;;;;;;x
REL_ANTIPOPES_DESC;$NAME$qt»lwïSåN-ŠSËzYe—R;;;;;;;;;;;;x
REL_EXCOMMUNICATION_DESC;$HEAD_TITLE$ïSåNUtp$NAME$Ò‰r‚;;;;;;;;;;;;x
REL_GRANT_DIVORCE_DESC;$HEAD_TITLE$ïSåNTaâ–ZZ;;;;;;;;;;;;x
REL_GRANT_INVASION_DESC;$HEAD_TITLE$ïSåNÜŒˆNeQµO„v²R0bt1u;;;;;;;;;;;;x
REL_GRANT_CLAIM_DESC;$HEAD_TITLE$ïSåNÜŒˆN-˜œ’„v²R1z;;;;;;;;;;;;x
REL_CALL_CRUSADE_DESC;$HEAD_TITLE$ïSåNn†ìS$CRUSADE$;;;;;;;;;;;;x
REL_PRIESTS_INHERIT_DESC;^ywwºNáTÿ^y¿k˜JN	ÿïSåN|ub-˜œ’;;;;;;;;;;;;x
REL_PRIESTS_MARRY_DESC;^ywwºNáTïSZZM‘;;;;;;;;;;;;x
REL_NO_FEMALE_RULER_OPINION_PENALTY_DESC;SsY'`qt»lw‚|ubw’l	gŒYaòap;;;;;;;;;;;;x
REL_PREPARED_INVASIONS_DESC;Ôk1VS„vqt»lwıw/Y–n™PeQµO;;;;;;;;;;;;x
REL_RIVER_MOVEMENT_DESC;9‚Š–ıw/Y(W'Y³lN*‚Lˆ;;;;;;;;;;;;x
REL_RAIDING_DESC;qt»lwïSåN«R c0‘Ñ„vplYe’V;;;;;;;;;;;;x
REL_VASSALS_DONT_MIND_RAISED_DESC;ÕRáTSã„vµVìSuQNgM–NOŒYa;;;;;;;;;;;;x
REL_DIVINE_BLOOD_DESC;qt»lwïSåNÁZ6ZÑª‰†OĞcGSSãŒYa;;;;;;;;;;;;x
REL_DECADENCE_DESC;$NAME$¶RÏegPS;;;;;;;;;;;;x
REL_NO_MATRI_MARRIAGES_DESC;NAQ1ŠeQZZûY;;;;;;;;;;;;x
REL_POLYGAMY_DESC;$NAME$7u'`ïSåNgY6Z §Y$NUM$§! P»YPRÿd–^—«ˆAQ1Št¾Y	ÿ;;;;;;;;;;;;x
REL_CONCUBINAGE_DESC;$NAME$7u'`gYïSåNt §Y$NUM$§! PO¾Y;;;;;;;;;;;;x
REL_DEF_ATTRITION_DESC;^—ŸSËY—RYeÿNOÑyb	ÿ(W$NAME$„vwıNNêSÁd	gˆVNO„vÜˆftNP–;;;;;;;;;;;;x
REL_PEACE_PRESTIGE_LOSS_DESC;ŒTs^Bf“•*Yw•ÿqt»lwg1Y»SZg;;;;;;;;;;;;x
REL_CAN_REFORM_DESC;ıw/Y2Lˆ—RYe9ei—;;;;;;;;;;;;x
REL_HEAD_CAN_BE_CREATED_DESC;NT—RYe˜–ˆÿ$HEAD_TITLE$	ÿïSNyrŠkzlp‹uRú^;;;;;;;;;;;;x
REL_SECULAR_HEAD_DESC;$TITLE_NAME$1uN×Oqt»lw|QûNÿ&NNïSåNck8^gdÀkbuRú^;;;;;;;;;;;;x
REL_ALWAYS_A_HEAD_DESC;!qÖŠ>f&TÁd	gW0Wÿ$HEAD_TITLE$L~gXR(W;;;;;;;;;;;;x
REL_NO_HEAD_DESC;NXR(WÿnN!qÕl1uu	ÿ—RYe˜–ˆ;;;;;;;;;;;;x
REL_CASTE_OPINIONS_DESC;.zÓYyrêŒSŒYaqVÿ—èT'Y;;;;;;;;;;;;x
REL_PACIFIST_DESC;'YE^M–NOwıNÛS‚N^‡s\n§Y*§! 'YE^ĞcØšOb	gSãŒYa\n§Y*§! qt»lwıw/YôvDôfYW0W\n§Y*§! qt»lwNıw|vwe€0b;;;;;;;;;;;;x
REL_HEIR_DESIGNATION_DESC;ïSåNcšRûNUOTÕlŒ_ãNÉp|ubºN;;;;;;;;;;;;x
cathar_FEATURES;§Y*§! sY'`ïSåNÔdûNOb	ggQ²•wwÙR\n§Y*§! sY'`ïSåN6^˜ÍŠ–;;;;;;;;;;;;x
nomadic_government_desc;Jgrqt»lwSÁd	g0W1uNa‚²ÿêSœUpkôfY„vgrCX™ôfY„vŠŒT¬™0Jgrqt»lw„vJ©s¹eVW^uèL„„vºNãSÊSvQĞc›O„vºN›R0šŒÊ•0WbVN„vzz0W1u<hgX Rg'YºNãS0JgrnNıwÁd	gnfSãÿFOÖNPôfèlÍ‘¡rtèL„-NFV'Y„vèÏe0;;;;;;;;;;;;x
republic_government_desc;nf„vqQŒTW˜–ˆ_^l-N¨–njÌbx1uu0.zqQŒTWNıw©sÿàVÉpÏkãNqt»lwKN“•’l	g¶RÏe2Œu'`0;;;;;;;;;;;;x
theocracy_government_desc;^yk?eÔšŒT!k)tqQŒTWN2jNıw©s0qt»lwNûNŒTb_^ywwºNáT-Nx	‚1uuÿÏkãNqt»lwKN“•’l	g¶RÏe2Œu'`0;;;;;;;;;;;;x
GOV_DECADENCE_DESC;å‚—RYeAQ1Šÿ$NAME$¶RÏeg8oPS;;;;;;;;;;;;x
GOV_PIETY_LAW_CHANGE_DESC;±‚»ŒT† Š9eŠ‹Õl‹Vÿ!q—•bhy;;;;;;;;;;;;x
GOV_RAIDING_DESC;qt»lwïSåN«R c0‘Ñ„vplYe’V;;;;;;;;;;;;x
