### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC107005;æTNÒ‰„vÒ‰r‚1S>f¨`0ŞÊd-˜ÏPïSrs—VôfYÜ•¼e[Root.GetTitledFirstName]ŒTÖN¶RºN„váOo`0¨`nNïSåNŞÊd-˜ÏPÁe„vÌVŠ†O†Nã‰¨`„vW¦^0\n\nŞÊd-˜ÏPåNågw¨`„vqt»lwåNÊSÖN„v¶RºN0èlaÿ¨`şs(W>f®U«w|ubºN>f¨`„vVVÿaS¯e‚„)RNW‹s0‚Yœg¨`şs(W1S»SNÿGRïSåNnbo«ÉpTN¶RÏe„vÖN|uŒuJ2b0TBfasTf„ÖNgrs—V„f‹sWÿNT»lŒNW&&;;;;;;;;;;;;x
EVTOPTA107005;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107006;YexR0byV;;;;;;;;;;;;x
EVTOPTA107006;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107007;YexR0byV;;;;;;;;;;;;x
EVTDESC107007;å–6q¨`„v¶RÏeáˆ	gTi„v|ubºNÿ¨`„vDQV	ÿÿFO>fuN¨`êñT„viRPRıwİOœ–¶RÏe	gNNãN|ubºN0dkYÿ¨`„vDQVnN1Šgée¼e¨`»SN0vl¨`	gRQPR„vBfPÿÖNgbÉp¨`„v°e|ubºN0‰•ŠuTÕl„vPRsYÿ¨`–™HQ—‰PtZZÿËŠŞÊd¨`„v-˜ÏPÿïSåNb0R‰R’cZZûYLub—ÿxQšgÑ‘bcWHh„v	c’	ÿÿ¨`ïSåN(WáˆxÇdTi„vM‘vP0¨`nNïSåN(uóSNÒ‰„vÒ‰r‚ågbhVb0RôfYTi„vÒ‰r‚0;;;;;;;;;;;;x
EVTOPTA107007;†Nã‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP107008;Ü•¼e‚YUOb0RŒYM‘Œ_„vĞcIy(WKNŒ_0;;;;;;;;;;;;x
EVTNAME107008;YexR0byV;;;;;;;;;;;;x
EVTDESC107008;vlSbM‘vPBfÿ	g^P‰ŞËŠ¨`brŠÿ–™HQÿM‘vP„vlS'`gĞcGS¨`ê«„vlS'`ÿObåNNP*QÀy„vM‘vPˆVÍ‘‰0,rŒNÿowûY>fJ2b-NºxİOTßvÜ•û|„v>UN‘VÿàVdkËŠğmÏ‘‚¨`ó`‰Ptßv„vqt»lw„vª‰Ñ¶RÏeowûY0,r	Nÿ¨`!qÕlT*gbt^ºNPtZZÿFOïSåNšRZZtÿå–6qNg6^†OlS'` Rb0	ÿşs(Wgfzf„v„>fSbNPeP·^„v0S(Wu²wt^aŸ„vbt^sYPRPtZZ0;;;;;;;;;;;;x
EVTOPTA107008;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107009;YexR0byV;;;;;;;;;;;;x
EVTOPTA107009;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107100;YexR0byV;;;;;;;;;;;;x
EVTOPTA107100;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107101;YexR0byV;;;;;;;;;;;;x
EVTDESC107101;`O„vW¦^1u1ŠY>O5r˜Dtbÿ0WWN„vwıN	ÿ0ÏkP>O5r˜1uóS	gNP˜0WÿÎW!X0ÎW^bYeX	ÿ01u`O,gºNôv¥cTO	g„vW0WëSôvD˜0W0ïSÜ`„v>fÿıwÁd	g„vôvD˜0W	gNPNP–0Pxe<Po˜Iy(WóSNÒ‰0‚Yœg`O…úQ†NôvDNP–ÿ`Og6e0R´VÍ‘„vòap&&;;;;;;;;;;;;x
EVTOPTA107101;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107102;YexR0byV;;;;;;;;;;;;x
EVTDESC107102;SãXR(W„va©1S>fã‰zlôvDNP–6^†O„vOUL˜ÿ`OïSåNNSã¶c6R…úQ`OôvDNP–„v˜W0`O„vSãTBfgĞc›ONèRz6eŒTuQáTft`O0nN1S>fÉpÀN¼`Oôf RÉavlÁd	gSxe¾|`„vSã0SãTBfnNıw	gSãÿ‚YdkN»S0g•^dS„vSãÿÔk>O5rNOÿÒ‰r‚-˜ÏPSf„NW…’°t	ÿNŠeQSãNP–0;;;;;;;;;;;;x
EVTOPTA107102;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107103;YexR0byV;;;;;;;;;;;;x
EVTDESC107103;`O—‰İOœ–SãıˆVšŒÃVÿàVÉpÖNPS`O„vŒYazlšR†N`Oıwrs—VYS†OêSã„vz6eŒTuQáT0‚YœgÖNP*YŠ­S`O†Nÿuó	gïSıw ReQÛSÍ>mû|ÿôv¥cVwgQ0b0JNYeÿ—RYeSã	ÿP‚YœgSYe—RŒYaØš¼e`OÿÖNPgôv¥cŠbOb	gz>ks~ftYe—R0ŒYa>f_ -100 0R 100 „vxeWRÿ`OïSåNûyÕR/Ÿj0Rxe<PNågwwQÔšÉpÀN¼	g2j„vŒYa<P0;;;;;;;;;;;;x
EVTOPTA107103;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107104;YexR0byV;;;;;;;;;;;;x
EVTOPTA107104;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107202;YexR0byV;;;;;;;;;;;;x
EVTDESC107202;æT)YJUÿw†O>fNåwŒYyk„v²l(W©…ÉbüfaSícÿzww†Nÿ`O—‰ÉbïXN†OS—bÛSÍ0MRVÍ‹N—zãSÿ`OïSåNw0RN›N	c’ÿNÖNP`Oıw/YÕRáT`O„vôvDµVìSŒTSãµVìS0‚YœgŞÊd›N	c’„vTBf	cOO Ctrlÿ`OïSåNMQµVìSueºNOb(WwıN„vµVìSuQ0;;;;;;;;;;;;x
EVTOPTA107202;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107203;YexR0byV;;;;;;;;;;;;x
EVTDESC107203;“‹èŠ–ûyÕRÿêS—ŞÊdşvÌV6qŒ_óSÊdîvjwıN0`OïSåN	cOO/ŸjæTu“ÖbıbåNxÇdYPèŠ–0gŒY„>f(WSc–MRÆ–Pt`O„vèŠ–0;;;;;;;;;;;;x
EVTOPTA107203;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107204;YexR0byV;;;;;;;;;;;;x
EVTDESC107204;vl`OSOb	gèŠ–Æ–-N0RNPwıNŒ_ÿhQxÖNP6qŒ_(WèŠ–—zãSŞÊdT&NèŠ–	c’0`OïSåNNŞÊdÏkïÍŠ–N¹e„vÓYTkjhûNŒTŒTôf9eTê„vcîc˜R0cîc˜RïSåN©R`O—VİI)RÿFOÖNPnN>f’Qf„×SÆPuóŠk¡N„v¨˜ª–(WkO0b0;;;;;;;;;;;;x
EVTOPTA107204;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107205;YexR0byV;;;;;;;;;;;;x
EVTDESC107205;vlNwmıSb³lAm2JeBfÿ`O„vèŠ–Sb×SN›Nòap0ŞÊdNPwıN&NûyÕR/Ÿjó³lAmWjÿ‚Yœg	g	ÿNågwêT›NwıN‚³lAmbwmıSøv¥c0èlaÿ‚Yœg`O‰ågw„vwıNck(W«ˆWÿ`O—‰_JeÎWLub—RÛc0RwıNLub—0»SÊdWe²›NÏpTKN>w'Tÿ;;;;;;;;;;;;x
EVTOPTA107205;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107250;YexR0byV;;;;;;;;;;;;x
EVTDESC107250;`OŒR„vã‰zl†N²›NÛSÍÿşs(WŒTs^M–èÿ`OgŒYã‰ceÍŠ–0ôvDµVìS—‰±‚»ŒÑ‘1“­tcÿw‚YœgSã„vÍŠ–«ˆµVìS*YENÿÖNPnNgNØš‚0(uµVìSèŠ–T2j„v¹eVÿ(WÍ‹N—zãSã‰ceÖNP0;;;;;;;;;;;;x
EVTOPTA107250;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107251;YexR0byV;;;;;;;;;;;;x
EVTDESC107251;şs(W>fôdDV`O˜W„vBfnj0Í‹NôdDVg¹Rf„vîvj1S>fhTWNWSW0NNÿQ”¼e`OÉarŠ‰Ÿq‰`‚YUOK(uf‚Š–ÿbPx R²)RÿNP(W‰^—Ñwm„vNwSW0;;;;;;;;;;;;x
EVTOPTA107251;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107252;YexR0byV;;;;;;;;;;;;x
EVTDESC107252;(W0‹sW¨˜ò–II0-Nÿ²R0b—‰NP0ck©0„v²R0bt1u0²R0bt1uïSåN>fPºNSwıN„v²R1zÿbÅPÅPàVÉpS¹eáOğNNT0;;;;;;;;;;;;x
EVTOPTA107252;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107253;YexR0byV;;;;;;;;;;;;x
EVTDESC107253;²R1zïSåNNxe.z¹eVrs—Vÿ–™HQÿ`O8^|ub`O6rÍkbDQVĞY¹YŠkŒ_YuN„v-˜œ’0àVÉpĞg›NŸSàVÿÔk‚Y0bWe	ÿ1Y»S-˜œ’„vTJNgrs—Vİ‘SøvÉa˜W„v²R1z0æSYÿ`OnNïSåNŒP/²R1z&&Q”¼e R²)RASRY`ÿ`O!qÕl|vwe€0bÿÅV˜‰ŒP/NP-˜œ’0;;;;;;;;;;;;x
EVTOPTA107253;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107254;YexR0byV;;;;;;;;;;;;x
EVTDESC107254;SbšŒ`O„v÷^ãLub—ÿxÇd`O„vY³N˜R„vŒP/²R1zLˆÕR&N>mcÖN0R R²)R>O5r˜»S0`OïSåNNŞÊdŒP/²R1zQŞÊdîvjwıN†OZP0R0T2j„v¹eV`OïSåNc>mvQÖN®R÷^˜RáT»SZPyršR„v‹NÙRÿêSNNTNBfJRÖNPTêêSıwZPN˜åTkO0;;;;;;;;;;;;x
EVTOPTA107254;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107300;YexR0byV;;;;;;;;;;;;x
EVTOPTA107300;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107301;YexR0byV;;;;;;;;;;;;x
EVTOPTA107301;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107302;YexR0byV;;;;;;;;;;;;x
EVTDESC107302;‚Yœg`O‚wmY„vueºNkO0bÿ`O—‰¿ŠÆ–f‚Š–0(WÍ‹NLub—áˆŒT¿ŠÆ–µVìSuQN2j„v¹eVÿ(W0µVìSf‚Š–0kŞÊdSÉa	c’0\n\nTBf`O—‰¿ŠÆ–x–Í&NûyÕR0R`O„vwm¸SwıNÿgY­t6wY0;;;;;;;;;;;;x
EVTOPTA107302;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107303;YexR0byV;;;;;;;;;;;;x
EVTOPTA107303;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107304;YexR0byV;;;;;;;;;;;;x
EVTOPTA107304;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107305;YexR0byV;;;;;;;;;;;;x
EVTDESC107305;`O„vf‚Š–0RT†Nîvjÿ`OïSåNNxÇdf‚Š–Œ_ŞÊd0xÇdèŠ–0	c’†OxSNx–Í0KNŒ_ôv¥cŞÊdîvjwıN0—‰èla„v>fÿŠvx–kO0b„vÍŠ–6e0RNšRkO0bòap0;;;;;;;;;;;;x
EVTOPTA107305;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107306;YexR0byV;;;;;;;;;;;;x
EVTOPTA107306;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107307;YexR0byV;;;;;;;;;;;;x
EVTDESC107307;‚Yœg`Oó`ëVJeNÎWèRÿ`OïSåNxÇdFVLˆJeÎW0FVJe’l	gÅVİI„vİOœ–ÿsS¿OrsİIÿJeÎW¹e„vd1YnNg>fèT'Y„v0ÎW!X8^	gÔkÎW^ŒTYegôfŒY„v2–¡VåT‹N0èla‚YœgNPèŠ–1Y‰c†NhQèëX2lÈS’l	gèÑwıN›O³dâ–ÿ1Sg«ˆôv¥cgdÀk0;;;;;;;;;;;;x
EVTOPTA107307;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107310;YexR0byV;;;;;;;;;;;;x
EVTOPTA107310;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107311;YexR0byV;;;;;;;;;;;;x
EVTDESC107311;vlŒTÇŠBfÿ	g	N.zxÇd0`OïSåNxÇd•bM–ÿ!qhöNŒTs^b>fFVLˆ‰BlS¹e¥c×S0b-rht0Ïk.zŒTÇŠ„v0tÀ{ııwNûyÕR/Ÿj0RN¹ersÖS0ŒTÇŠ„vwQÔšhtÖSzl¼ešŒ0b)R(u„v²R0bt1u0;;;;;;;;;;;;x
EVTOPTA107311;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107320;YexR0byV;;;;;;;;;;;;x
EVTDESC107320;şs(W0b-rPtng†Nÿ`OïSåNã‰ceñP­PuQŒTµVìSuQ†N0»SbP°eîvj&NN“‹Y³N˜RMR»SŒP/²R1z0`OnNïSåNİ‘S0‘Ñ„vFz¯e—g|vwe€0b0Œ_wàVîvjD–ÑT—R˜JNïSåN ReQS`O„vkO0bw	g›N¨˜ª–0;;;;;;;;;;;;x
EVTOPTA107320;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107325;YexR0byV;;;;;;;;;;;;x
EVTOPTA107325;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107326;YexR0byV;;;;;;;;;;;;x
EVTOPTA107326;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107327;YexR0byV;;;;;;;;;;;;x
EVTDESC107327;`O„vSãŒTôvDNP–ıïSåNNîO9eÆ–kÕlX R0k)RRceft`OôfY„vSãNP–ÿw-N.YÆ–kft`OôfY„vôvD˜0W0Ü•¼eŞ`O—VZPúQkaˆ0ÏPÆ–kÕl2j„v˜0WÕlÏk5t^ïSåNôf9eN!kÿNÏk!kêSıwîO9eN)t0;;;;;;;;;;;;x
EVTOPTA107327;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107328;YexR0byV;;;;;;;;;;;;x
EVTDESC107328;ØšIr)t„v‹skŒTÆ–kÕl—‰ÑybIr)tASRØš0`O—‰•beQÕl6RÑybÿQıwã‰–“›NØš)t„vÕläN0(WÑyb—zãSNÿÕl6RÑyb(W‡eSÑyb9jNb—ÿ±‚»Œ‡eSÑybŞxe0vQÖNxQm˜Ñyb>fÍ‹NŒT“tßo0;;;;;;;;;;;;x
EVTOPTA107328;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107329;YexR0byV;;;;;;;;;;;;x
EVTDESC107329;`O«ˆˆcˆN	N.zÑybŞxe0x^P`O	g‚²„v2ek˜ßW6qŒ_ŞÊdSÉa„v•bÇŒ	c’±‚»ŒÑybŞxeÿĞcØšÑybIr)t0ÑybŞxe¨–f„Bf“•Xw•ÿFO‚Yœg0‘ÑwıN(WĞgP˜ßWôf R2ekÿSÉa„vÑybnNgbaba2ek0;;;;;;;;;;;;x
EVTOPTA107329;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107330;YexR0byV;;;;;;;;;;;;x
EVTDESC107330;`Oşs(W	gPRQPRkOÉp|ubºN†N0`O„v˜0WO(u7u'`*QHQGWR|ubÕl0nN1S>fªŠsY'`êS	g(W’l	g7u'`|ubºN„vMRĞcNMbïSåN|ubÿTBfOb	g-˜œ’ıRftPRãU0ïS(u„v|ubÕlŒT'`%RÕl(WÕl‹VLub—ïSåNågw0;;;;;;;;;;;;x
EVTOPTA107330;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107331;YexR0byV;;;;;;;;;;;;x
EVTDESC107331;`Oşs(W	gPsYRQkOÉp|ubºN†N0`O„v˜0WO(u7u'`*QHQGWR|ubÕlÿnN1S>fªŠsY'`êS	g(W’l	g7u'`|ubºN„vMRĞcNMbïSåN|ubÿTBfOb	g-˜œ’ıRftPRãU0—‰åwS„v>fÿSã8^NœUpksY'`kOÉpqt»lwÿ-NNtV	ÿ0ïS(u„v|ubÕlŒT'`%RÕl(WÕl‹VLub—ïSåNågw0;;;;;;;;;;;;x
EVTOPTA107331;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107332;YexR0byV;;;;;;;;;;;;x
EVTDESC107332;`OnN1Š(WÕl‹VLub—w0RN†NÿĞg›N|ubÕl—‰ôfØš„v‹skIr)t0w(WTNP—zãS-Nÿ‹skÕlIr)tãNhˆf„`O(WÕl‹VNSSã	gYSkZ0Sìb‹skÕl(WgQ„v.zTWR”–ÁX	g‹s Q„vÕl‹VÿTJNNuêSıwôf9eN!kÿwNêSıwN!kĞcGSbM–NON)t0;;;;;;;;;;;;x
EVTOPTA107332;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107333;YexR0byV;;;;;;;;;;;;x
EVTDESC107333;`O	g†NNPRQPRÿw`O,rNÎw„vsYRQàVÉp7u'`*QHQ„v'`%RÕlÈV•^1Y»S†N|ubk0øvÉa„vÿ`O„vRQPRg(W`OŠkŒ_|ub`O„v-˜œ’0;;;;;;;;;;;;x
EVTOPTA107333;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107334;YexR0byV;;;;;;;;;;;;x
EVTOPTA107334;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107340;YexR0byV;;;;;;;;;;;;x
EVTDESC107340;bPéeHQĞc0RN²R1z0ŞÊdÒ‰r‚-˜ÏPÿ`OïSåNw0R`O„vÒ‰r‚SaS¯e‚„)RNŒT R)R‰N‹sW	g²R1z06qwÿN0b-r†O1tÖSP²R1zN*Yfzf0;;;;;;;;;;;;x
EVTOPTA107340;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107341;YexR0byV;;;;;;;;;;;;x
EVTDESC107341;aS¯e‚„)RNW‹sck>f`O„vDQV0`Oşs(W>fÖN„v,rN|ubºN0Ép†NºxİO`Oıwrs—VÖN„v‹sWÿ`OïSåN(WÖN	gêñTRQPRKNMRÉkŠkÖN0ŞÊd`ODQV-˜ÏPÿ`OïSåNŞÊdÆR‹	c’šŒËYÆR‹‹Ék0`OnNïSåN(WÆR‹Üƒ®U2LˆÆR‹0şs(WšŒËY‹Ék`O„vª‰DQV&&;;;;;;;;;;;;x
EVTOPTA107341;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107342;YexR0byV;;;;;;;;;;;;x
EVTDESC107342;şs(W`Ock(W­‘À‘NCXÆR‹ÿw`O—‰vQÖNÒ‰r‚†Ok^©RæRşs0`OïSåN(WÆR‹Lub—ågbjo(W„vT‹0N>fOb	gjo(WT‹ıX˜a ReQ`O„v‹Nmi0FO>f²›N6skŒNzl„vºNÿïSåNNÑ‘1“ÄŒÂŒ†OİOœ–ÖNPıwk^©R`O0‰0sSÍdkOÿ`OïSåNågwp–‹Lub—-Np–‹kN„v0êÕRËŠÃS‚w0x˜0;;;;;;;;;;;;x
EVTOPTA107342;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107343;YexR0byV;;;;;;;;;;;;x
EVTDESC107343;IRÉkbŸRÿ`O„vDQVŠk†N&&FO>f`Oëk!qaº‰S'T1S>f-NNtÿ`Oşs(W>f„fŒTaS¯e‚„)RNxQW„vqQJN0`OïSåN(uN2j„vKbµk»Srs—V R)R‰N‹sWÿÍ‘°eS`O6rª‰„vz1uNKbŒcác0’l/“ÿÉp†NT0RPîv„vÿ`OT2j‰(W`O„vvQÖNDQVuNRQPRKNMRÉk†NÖNPÿ;;;;;;;;;;;;x
EVTOPTA107343;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107344;YexR0byV;;;;;;;;;;;;x
EVTDESC107344;m`œUÿÈSNPDQVŠk†Nÿw`ObŸR0Wb`¸_†N`O6rª‰‹sW„vqtNÿJNYexRÜ•aS1SdkPtngÿFOêS‰[Root.GetTitledFirstName]„Jmf„ÿ`O1S„ıw¥c×S0RÜ•¼eJ2b„vTiáOo`0`Oşs(WåwS‚YUOuXRŒTôdDVÿFOÍN	g1ŠYgQ¹R—‰`—`O»S|vşsŒTŒcác0ÿ»SMfŠvQÖN„vYexRÜ•aSÿbNæRxRÒ&&	ÿly`OŒYKÿVª‰Ìy‡sÿ;;;;;;;;;;;;x
EVTOPTA107344;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107345;YexR0byV;;;;;;;;;;;;x
EVTDESC107345;WgQĞg›NºNDtb†NÍSS`O„v>mû|ÿ`OïSåN(W>mû|Lub—ågw›N>mû|ÊSvQ˜–ˆŒTbáT0Ğg›N>mû|báT(WS`OŒYaX RŒ_ïSıwgwnaâ–šŒ>mû|ÿFOæSN›NBfP`O—Vwna‚YUOã‰zl‰cÖNP0;;;;;;;;;;;;x
EVTOPTA107345;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107350;YexR0byV;;;;;;;;;;;;x
EVTDESC107350;YexR0byVşs(WPtng†N0`O„vÒ‰r‚òTŠkÿ`OïSåNxÇd|uŒu(u|ubºN©sN»SÿÉp¶RÏeuR/Lq„vwkòS0;;;;;;;;;;;;x
EVTOPTA107350;YexR0byVPtng;;;;;;;;;;;;x
EVTNAME107360;YexR0byV;;;;;;;;;;;;x
EVTDESC107360;àVÉpck(WYexR0byV-Nÿ!qıwyrêŒg_¨`„vÒ‰r‚«Nd–»S0;;;;;;;;;;;;x
EVTOPTA107360;†Nã‰ÿ;;;;;;;;;;;;x
nick_hildetand;0bYr;;;;;;;;;;;;x
nick_ring;c°t;;;;;;;;;;;;x
AVAR_KHAGANATE;?–æt>i;;;;;;;;;;;;x
AVAR_KHAGANATE_ADJ;?–æt>i;;;;;;;;;;;;x
k_avaria;?–æt>i;;;;;;;;;;;;x
k_avaria_adj;?–æt>i;;;;;;;;;;;;x
KINGDOM_PANNONIA;XoşŠ<SN;;;;;;;;;;;;x
KINGDOM_PANNONIA_ADJ;XoşŠ<SN;;;;;;;;;;;;x
ALEMANNIA;?–ÒRüf<SN;;;;;;;;;;;;x
ALEMANNIA_ADJ;?–ÒRüf<SN;;;;;;;;;;;;x
MARCH_FRIULI;VYu)R;;;;;;;;;;;;x
MARCH_FRIULI_ADJ;VYu)R;;;;;;;;;;;;x
DUCHY_IVREA;O+Y÷–N;;;;;;;;;;;;x
DUCHY_IVREA_ADJ;O+Y÷–N;;;;;;;;;;;;x
pictish;®vKQyr;;;;;;;;;;;;x
count_pictish;>O5r;;;;;;;;;;;;x
NOT_VARIABLE;§Y$VAR$§!S¼e §Y$VALUE$§!;;;;;;;;;;;;x
VARIABLE;§Y$VAR$§!óS §Y$VALUE$§!;;;;;;;;;;;;x
IS_VARIABLE_EQUAL;§Y$VAR$§!Ir¼e §Y$VALUE$§!;;;;;;;;;;;;x
NOT_IS_VARIABLE_EQUAL;§Y$VAR$§!NIr¼e §Y$VALUE$§!;;;;;;;;;;;;x
SET_VARIABLE;-Šn§Y$VAR$§!Ép §Y$VALUE$§!;;;;;;;;;;;;x
CHANGE_VARIABLE;S§Y$VAR$§!9eÉp §Y$VALUE$§!;;;;;;;;;;;;x
SUBTRACT_VARIABLE;_§Y$VAR$§!n»S §Y$VALUE$§!;;;;;;;;;;;;x
MULTIPLY_VARIABLE;S§Y$VAR$§!XNåN §Y$VALUE$§!;;;;;;;;;;;;x
DIVIDE_VARIABLE;S§Y$VAR$§!d–åN §Y$VALUE$§!;;;;;;;;;;;;x
MODIFIER_DEMESNE_SIZE;ôvD˜'YS;;;;;;;;;;;;x
MODIFIER_LOCAL_MOVEMENT_SPEED;,g0WûyÕR¦^;;;;;;;;;;;;x
