### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA107250;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107251;YefRbyV;;;;;;;;;;;;x
EVTDESC107251;°s(W>fib/V`O†˜W„vöeIg0›Q‹Nib/Vg¹Rf„vîvh1S>fhTôVNWSıV0NÇÿt’N`O”^å‹‰Ÿq‰`‚YUOĞ(u0‚–ÿbìN	 R²)RÿN*N(W‰^—Ñwm„vNwSıV0;;;;;;;;;;;;x
EVTOPTA107251;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107252;YefRbyV;;;;;;;;;;;;x
EVTDESC107252;(W0‹sıVÎ˜‘NII0-Nÿ²Rb—‰N*N0ckIN0„v²Rbt1u0²Rbt1uïSåN>f*NºNùRwıN„v²RğyÿbÅNÅNàVINùR¹eáOğNNT0;;;;;;;;;;;;x
EVTOPTA107252;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107253;YefRbyV;;;;;;;;;;;;x
EVTDESC107253;²RğyïSåNÇpeÍy¹eV·ƒ—Vÿ–™HQÿ`O8^çub`O6rÍkbDQVĞY¹YŠkTYuN„v4YTˆ0àVINĞg›NŸSàVÿÔk‚Yb%	ÿ1Y»S4YTˆ„vTJNO·ƒ—Vˆ”ùRøv”^†˜W„v²Rğy0æSYÿ`OnNïSåN*O/²Rğy&&t’N R²)RASReÜÿ`OàeÕlÑSw2WbÿÅVŠ˜‰*O/N*N4YTˆ0;;;;;;;;;;;;x
EVTOPTA107253;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107254;YefRbyV;;;;;;;;;;;;x
EVTDESC107254;SbV`O„v÷^ãLub—ÿ	éb`O„vY³N˜R„v*O/²RğyLˆ¨Rv^>mcÖN0R R²)R>O5r†˜»S0`OïSåNÇ¹pûQ*O/²RğyQ¹pûQîvhwıNegZP0R0T7h„v¹eV`OïSåNc>mvQÖN«R÷^˜RXT»SZPyršR„v‹N¡RÿêSNÇTNöeJRÖNìNTêêSıwZPNy˜åTkO0;;;;;;;;;;;;x
EVTOPTA107254;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107300;YefRbyV;;;;;;;;;;;;x
EVTOPTA107300;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107301;YefRbyV;;;;;;;;;;;;x
EVTOPTA107301;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107302;YefRbyV;;;;;;;;;;;;x
EVTDESC107302;‚Yœg`ONwmY„vLeºNkObÿ`O—‰ŒÆ–0‚–0(W›Q‹NLub—Ì‘ŒTŒÆ–VìSuQN7h„v¹eVÿ(W0VìS0‚–0h¹pûQùR”^	c®”0\n\nTöe`O—‰ŒÆ–F–›Qv^ûy¨R0R`O„vwm¸SwıNÿeYôu6wY0;;;;;;;;;;;;x
EVTOPTA107302;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107303;YefRbyV;;;;;;;;;;;;x
EVTOPTA107303;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107304;YefRbyV;;;;;;;;;;;;x
EVTOPTA107304;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107305;YefRbyV;;;;;;;;;;;;x
EVTDESC107305;`O„v0‚–0R¾†Nîvhÿ`OïSåNÇ	éb0‚–T¹pûQ0	ébè–0	c®”egxSNF–›Q0KNTôv¥c¹pûQîvhwıN0—‰èla„v>fÿŠvF–kOb„v›Q–6e0RNšRkObé`Z0;;;;;;;;;;;;x
EVTOPTA107305;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107306;YefRbyV;;;;;;;;;;;;x
EVTOPTA107306;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107307;YefRbyV;;;;;;;;;;;;x
EVTDESC107307;‚Yœg`Oó`ëVJeNÎWèRÿ`OïSåN	ébIVLˆJeÎW0IVJe¡l	gÅVÜw„vİOœ–ÿsS¿O·ƒÜwÿJeÎW¹e„vnc1YnNO>fèT'Y„v0ÎW!X8^	gÔkÎW^ŒTYeOôfŒY„v2–¡VåT‹N0èla‚YœgN*Nè–1Y‰c†NhQèëXlÈS¡l	g4NÑwıN›O³d»yÿ1SO«ˆôv¥cgdÁk0;;;;;;;;;;;;x
EVTOPTA107307;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107310;YefRbyV;;;;;;;;;;;;x
EVTOPTA107310;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107311;YefRbyV;;;;;;;;;;;;x
EVTDESC107311;SVŒTŒöeÿ	g	NÍy	éb0`OïSåN	éb•bM–ÿàeagöNŒTs^b>fIVLˆ‰BlùR¹e¥c×Sb‰Nag¦u0ÏkÍyŒTŒ„vÆu‚‚ııwÇûy¨R/Ÿh0RN¹e·ƒÖS0ŒTŒ„vwQSOag¦uÖS³QNVb)R(u„v²Rbt1u0;;;;;;;;;;;;x
EVTOPTA107311;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107320;YefRbyV;;;;;;;;;;;;x
EVTDESC107320;°s(Wb‰NÓung†Nÿ`OïSåNã‰ceÇ–cOuQŒTVìSuQ†N0»Sb*N°eîvhv^N©‹Y³N˜RMR»S*O/²Rğy0`OnNïSåNˆ”ùR»Ñ„vFz¯e—gÑSw2Wb0TwàVîvhD–ÑT—R†˜JNïSåN ReQùR`O„vkObw	g›NÎ˜i–0;;;;;;;;;;;;x
EVTOPTA107320;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107325;YefRbyV;;;;;;;;;;;;x
EVTOPTA107325;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107326;YefRbyV;;;;;;;;;;;;x
EVTOPTA107326;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107327;YefRbyV;;;;;;;;;;;;x
EVTDESC107327;`O„vSãŒTôv–NP–ıïSåNÇîO9eÆ–CgÕlX R0Cg)RRceÙu`OôfY„vSãNP–ÿw-N.YÆ–CgÙu`OôfY„vôv–†˜0W0sQNÙ¹p`O—VZPúQCgaˆ0ÏPÆ–CgÕlÙ7h„v†˜0WÕlÏk5t^ïSåNôf9eN!kÿNÏk!kêSıwîO9eN¶u0;;;;;;;;;;;;x
EVTOPTA107327;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107328;YefRbyV;;;;;;;;;;;;x
EVTDESC107328;ØšIr¶u„v‹sCgŒTÆ–CgÕl—‰ÑybIr¶uASRØš0`O—‰•beQÕl6RÑybÿQıwã‰•Ù›NØš¶u„vÕläN0(WÑyb—zãSNÿÕl6RÑyb(W‡eSÑybhNb—ÿ±‚9‡eSÑyb¹ppe0vQÖN3NŠ|Ñyb>f›Q‹NŒTÏuNm0;;;;;;;;;;;;x
EVTOPTA107328;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107329;YefRbyV;;;;;;;;;;;;x
EVTDESC107329;`O«ˆˆcˆN	NÍyÑyb¹ppe0	àQ*N`O	gtQ²„vÛek†˜ßW6qT¹pûQùR”^„v•bD	c®”±‚9Ñyb¹ppeÿĞcØšÑybIr¶u0Ñyb¹ppe–Owöeô•X•ÿFO‚Yœg»ÑwıN(WĞg*N†˜ßWôf RÛekÿùR”^„vÑybnNObabaÛek0;;;;;;;;;;;;x
EVTOPTA107329;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107330;YefRbyV;;;;;;;;;;;;x
EVTDESC107330;`O°s(W	g*N?QPRkOINçubºN†N0`O„v†˜0WO(u7u'`OHQGWRçubÕl0nN1S>fô‹sY'`êS	g(W¡l	g7u'`çubºN„vMRĞcNMbïSåNçubÿTöeOb	g4YTˆıRÙuPRãU0ïS(u„vçubÕlŒT'`+RÕl(WÕl‹VLub—ïSåNågw0;;;;;;;;;;;;x
EVTOPTA107330;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107331;YefRbyV;;;;;;;;;;;;x
EVTDESC107331;`O°s(W	g*NsY?QkOINçubºN†N0`O„v†˜0WO(u7u'`OHQGWRçubÕlÿnN1S>fô‹sY'`êS	g(W¡l	g7u'`çubºN„vMRĞcNMbïSåNçubÿTöeOb	g4YTˆıRÙuPRãU0—‰åwS„v>fÿSã8^NœU1ksY'`kOINßu»lwÿ-NNªuV	ÿ0ïS(u„vçubÕlŒT'`+RÕl(WÕl‹VLub—ïSåNågw0;;;;;;;;;;;;x
EVTOPTA107331;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107332;YefRbyV;;;;;;;;;;;;x
EVTDESC107332;`OnN¸‹(WÕl‹VLub—w0RÇ†NÿĞg›NçubÕl—‰ôfØš„v‹sCgIr¶u0w(WTN*N—zãS-Nÿ‹sCgÕlIr¶uãNhˆOw`O(WÕl‹VNùRSã	gYSCgZ0Sìb‹sCgÕl(W…Q„vÙÍyTWR”–ÁX	g‹s Q„vÕl‹VÿTJNNuêSıwôf9eN!kÿwNêSıwN!kĞcGSbM–NON¶u0;;;;;;;;;;;;x
EVTOPTA107332;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107333;YefRbyV;;;;;;;;;;;;x
EVTDESC107333;`O	g†NN*N?QPRÿw`O,rNÎw„vsY?QàVIN7u'`OHQ„v'`+RÕlŠV•^1Y»S†NçubCg0øv”^„vÿ`O„v?QPRO(W`OŠkTçub`O„v4YTˆ0;;;;;;;;;;;;x
EVTOPTA107333;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107334;YefRbyV;;;;;;;;;;;;x
EVTOPTA107334;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107340;YefRbyV;;;;;;;;;;;;x
EVTDESC107340;bìNéeHQĞc0RÇ²Rğy0¹pûQÒ‰r‚4YÏPÿ`OïSåNw0R`O„vÒ‰r‚ùRaS¯e‚„)RšNŒT R)R‰šN‹sıV	g²Rğy06qwÿÇb‰Neg1tÖSÙ*N²RğyN*Yfzf0;;;;;;;;;;;;x
EVTOPTA107340;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107341;YefRbyV;;;;;;;;;;;;x
EVTDESC107341;aS¯e‚„)RšNıV‹sck>f`O„vDQV0`O°s(W>fÖN„v,rNçubºN0IN†NnxİO`Oıw·ƒ—VÖN„v‹sıVÿ`OïSåN(WÖN	gêñT?QPRKNMROgŠkÖN0¹pûQ`ODQV4YÏPÿ`OïSåN¹pûQÆRŒ	c®”VËYÆRŒŒOg0`OnNïSåN(WÆRŒÜƒUSÛLˆÆRŒ0°s(WVËYŒOg`O„v²NDQV&&;;;;;;;;;;;;x
EVTOPTA107341;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107342;YefRbyV;;;;;;;;;;;;x
EVTDESC107342;°s(W`Ock(Wl‘‘NIWÆRŒÿw`O—‰vQÖNÒ‰r‚eg.^©RR°s0`OïSåN(WÆRŒLub—ågbko(W„vTŒ0N>fOb	gko(WTŒı?aa ReQ`O„v‹NN0FO>f²›N¹rkŒN³Q„vºNÿïSåNÇÑ‘±”?BegİOœ–ÖNìNıw.^©R`O0‰rSÍdkOÿ`OïSåNågw4–ŒLub—-N4–ŒhN„v0ê¨R÷‹ÂSNw0	y˜0;;;;;;;;;;;;x
EVTOPTA107342;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107343;YefRbyV;;;;;;;;;;;;x
EVTDESC107343;IROgbŸRÿ`O„vDQVŠk†N&&FO>f`OëkàeaÉ‰ùR'TÙ1S>f-NNªuÿ`O°s(W>f±ƒfŒTaS¯e‚„)RšN3NıV„vqQJN0`OïSåN(uN7h„vKbµk»S·ƒ—V R)R‰šN‹sıVÿÍ‘°eS`O6r²N„vW¶NNKbŒcác0¡l•ÿIN†N¾0RÙ*Nîv„vÿ`OT7h‰(W`O„vvQÖNDQVuN?QPRKNMROg†NÖNìNÿ;;;;;;;;;;;;x
EVTOPTA107343;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107344;YefRbyV;;;;;;;;;;;;x
EVTDESC107344;m`œUÿÈSN*NDQVŠk†Nÿw`ObŸR0Wb`Y†N`O6r²N‹sıV„vßuNÿJNYefRsQaS1SdkÓungÿFOêS‰[Root.GetTitledFirstName]ØJmOwÿ`O1SØıw¥c×S0RsQN8nb„vTáOo`0`O°s(WåwS‚YUOuXRŒTib/VÿFOÍN	g¸‹Y…Q¹R—‰`—`O»SÑS°sŒTŒcác0ÿ»SSÕ‹vQÖN„vYefRsQaSÿbÇRõfR`N&&	ÿly`OŒYĞÿV²NÌyŒQÿ;;;;;;;;;;;;x
EVTOPTA107344;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107345;YefRbyV;;;;;;;;;;;;x
EVTDESC107345;ıV…QĞg›NºNÄub†NÍSùR`O„v>mû|ÿ`OïSåN(W>mû|Lub—ågwÙ›N>mû|ÊSvQ†˜–ˆŒTbXT0Ğg›N>mû|bXT(WùR`OŒYaX RTïSıwOwQ†»yV>mû|ÿFOæSN›NöeP`O—VwQ†‚YUOã‰³Q‰cÖNìN0;;;;;;;;;;;;x
EVTOPTA107345;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107350;YefRbyV;;;;;;;;;;;;x
EVTDESC107350;YefRbyV°s(WÓung†N0`O„vÒ‰r‚òTŠkÿ`OïSåN	ébçuíu(uçubºN©sN»SÿIN¶RÏeR/‰Lq„v†SòS0;;;;;;;;;;;;x
EVTOPTA107350;YefRbyVÓung;;;;;;;;;;;;x
EVTNAME107360;YefRbyV;;;;;;;;;;;;x
EVTDESC107360;àVINck(WYefRbyV-Nÿàeıwyr(OÎN¨`„vÒ‰r‚«Nd–»S0;;;;;;;;;;;;x
EVTOPTA107360;†Nã‰ÿ;;;;;;;;;;;;x
nick_hildetand;bYr;;;;;;;;;;;;x
nick_ring;c¯s;;;;;;;;;;;;x
AVAR_KHAGANATE;?–ætS;;;;;;;;;;;;x
AVAR_KHAGANATE_ADJ;?–ætS;;;;;;;;;;;;x
k_avaria;?–ætS;;;;;;;;;;;;x
k_avaria_adj;?–ætS;;;;;;;;;;;;x
KINGDOM_PANNONIA;Xoú‹<SšN;;;;;;;;;;;;x
KINGDOM_PANNONIA_ADJ;Xoú‹<SšN;;;;;;;;;;;;x
ALEMANNIA;?–ÒRüf<SšN;;;;;;;;;;;;x
ALEMANNIA_ADJ;?–ÒRüf<SšN;;;;;;;;;;;;x
MARCH_FRIULI;VYu)R;;;;;;;;;;;;x
MARCH_FRIULI_ADJ;VYu)R;;;;;;;;;;;;x
DUCHY_IVREA;O+Y÷–šN;;;;;;;;;;;;x
DUCHY_IVREA_ADJ;O+Y÷–šN;;;;;;;;;;;;x
pictish;®vKQyr;;;;;;;;;;;;x
count_pictish;>O5r;;;;;;;;;;;;x
NOT_VARIABLE;§Y$VAR$§!SN §Y$VALUE$§!;;;;;;;;;;;;x
VARIABLE;§Y$VAR$§!óS §Y$VALUE$§!;;;;;;;;;;;;x
IS_VARIABLE_EQUAL;§Y$VAR$§!IrN §Y$VALUE$§!;;;;;;;;;;;;x
NOT_IS_VARIABLE_EQUAL;§Y$VAR$§!NIrN §Y$VALUE$§!;;;;;;;;;;;;x
SET_VARIABLE;¾‹n§Y$VAR$§!IN §Y$VALUE$§!;;;;;;;;;;;;x
CHANGE_VARIABLE;S§Y$VAR$§!9eIN §Y$VALUE$§!;;;;;;;;;;;;x
SUBTRACT_VARIABLE;ÎN§Y$VAR$§!ÏQ»S §Y$VALUE$§!;;;;;;;;;;;;x
MULTIPLY_VARIABLE;S§Y$VAR$§!XNåN §Y$VALUE$§!;;;;;;;;;;;;x
