### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
Š0¨`nNïSåNŞx-˜ÏPÁe„vÌVŠ†O†Nã‰¨`„vW¦^0\n\nŞx-˜ÏPåN¢j–‰¨`„vßu»lwåNÊSÖN„v¶RºN0èlaÿ¨`şs(Wo˜®U«wçubºNo˜¨`„vVVÿaS¯e‚„)RNW‹s0‚Yœg¨`şs(W1S»SNÿGRïSåNnbo«©TN¶RÏe„vÖNçuíuJ2b0TBfasTOwÖNgrs—V
„f‹sWÿNT»lŒNW&&;;;;;;;;;;;;x
EVTOPTA107005;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107006;YefR0byV;;;;;;;;;;;;x
EVTOPTA107006;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107007;YefR0byV;;;;;;;;;;;;x
EVTDESC107007;Œ†6q¨`„v¶RÏeáˆ	gTi„vçubºNÿ¨`„vDQV	ÿÿFOo˜uN¨`êñT„viRnRıwİOœ–¶RÏe	gNNãNçubºN0dkYÿ¨`„vDQVnN1Šgée¼e¨`»SN0SV¨`	gRQnR„vBfPÿÖNgb©¨`„v°eçubºN0‰•ŠuTÕl„vnRsYÿ¨`–™HQ—‰ÓuZZÿËŠŞx¨`„v-˜ÏPÿïSåNb0R‰R’cZZûYËNb—ÿ3NšgÑ‘bcWHh„v	c’	ÿÿ¨`ïSåN(WáˆxÇdTi„vM‘vP0¨`nNïSåN(uóSNÒ‰„vÒ‰r‚ågbhVb0RôfYTi„vÒ‰r‚0;;;;;;;;;;;;x
EVTOPTA107007;­wã‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP107008;Ü•¼e‚YUOb0RŒYM‘Œ_„vĞcIy(WKNŒ_0;;;;;;;;;;;;x
EVTNAME107008;YefR0byV;;;;;;;;;;;;x
EVTDESC107008;SVûRbM‘vPBfÿ	g~^P‰ŞËŠ¨`brŠÿ–™HQÿM‘vP„v^S'`gĞcGS¨`ê«„v^S'`ÿObåNNP*QÀy„vM‘vPˆVÍ‘‰0,rŒNÿTwûYo˜J2b-NºxİOTßvÜ•ÂO„v>UN„VÿàVdkËŠLSÏ‘‚¨`ó`‰Óußv„vßu»lw„vª‰Ñ¶RÏeTwûY0,r	Nÿ¨`!qÕlT*gbt^ºNÓuZZÿFOïSåNšRZZ¦uÿŒ†6qqgg6^†O^S'` Rb0	ÿşs(Wgfzf„v„o˜ûRbNPeP·^„v0S(Wu²wt^aŸ„vbt^sYnRÓuZZ0;;;;;;;;;;;;x
EVTOPTA107008;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107009;YefR0byV;;;;;;;;;;;;x
EVTOPTA107009;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107100;YefR0byV;;;;;;;;;;;;x
EVTOPTA107100;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107101;YefR0byV;;;;;;;;;;;;x
EVTDESC107101;`O„vW¦^1u1ŠY>O5r˜Äubÿ0WWN„vwıN	ÿ0ÏkP>O5r˜1uóS	gNP˜0WÿÎW!X0ÎW^bYeX	ÿ01u`O,gºNôv¥cTO	g„vW0WëSôvD˜0W0ïSÜ`„vo˜ÿıwÁd	g„vôvD˜0W	gNPNP–0Pxe<Po˜Iy(WóSNÒ‰0‚Yœg`O…úQ†NôvDNP–ÿ`Og6e0R´VÍ‘„vòap&&;;;;;;;;;;;;x
EVTOPTA107101;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107102;YefR0byV;;;;;;;;;;;;x
EVTDESC107102;SãXR(W„va©1So˜ã‰zlôvDNP–6^†O„vOUL˜ÿ`OïSåNNSã¶c6R…úQ`OôvDNP–„v˜W0`O„vSãTBfgĞc›ONèRz6eŒTuQáTÙu`O0nN1So˜©ÀN¼`Oôf RÉaSVÁd	gSxe¾|`„vSã0SãTBfnNıw	gSãÿ‚YdkN»S0g•^BS„vSãÿÔk>O5rNOÿÒ‰r‚-˜ÏPSOwNW…’°t	ÿqgŠeQSãNP–0;;;;;;;;;;;;x
EVTOPTA107102;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107103;YefR0byV;;;;;;;;;;;;x
EVTDESC107103;`O—‰İOœ–SãıˆVVÃVÿàV©ÖNPùR`O„vŒYazlšR†N`Oıwrs—VYS†OêSã„vz6eŒTuQáT0‚YœgÖNP*YŠ­S`O†Nÿuó	gïSıw ReQÛSÍ>mû|ÿôv¥cVwgQ0b0JNYeÿ—RYeSã	ÿP‚YœgùRYe—RŒYaØš¼e`OÿÖNPgôv¥cŠbOb	gz>ks~ÙuYe—R0ŒYao˜_ -100 0R 100 „vxeWRÿ`OïSåNûyÕR/Ÿj0Rxe<PN¢j–‰wQÔš©ÀN¼	g#j„vŒYa<P0;;;;;;;;;;;;x
EVTOPTA107103;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107104;YefR0byV;;;;;;;;;;;;x
EVTOPTA107104;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107202;YefR0byV;;;;;;;;;;;;x
EVTDESC107202;æT)YJUÿw†Oo˜qgåwŒYyk„v²l(W©…ÉbüfaSícÿzww†Nÿ`O—‰ÉbïXN†OùR—bÛSÍ0MRVÍ‹N–‰—zÿ`OïSåNw0RN›N	c’ÿNÖNP`Oıw YÕRáT`O„vôvDVìSŒTSãVìS0‚YœgŞx›N	c’„vTBf	cOO Ctrlÿ`OïSåNMQVìSueºNOb(WwıN„vVìSuQ0;;;;;;;;;;;;x
EVTOPTA107202;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107203;YefR0byV;;;;;;;;;;;;x
EVTDESC107203;“‹èŠ–ûyÕRÿêS—ŞxşvÌV6qŒ_óSÊdîvjwıN0`OïSåN	cOO/ŸjæTu“ÖbıbåNxÇdYPèŠ–0gŒY„o˜(WùRc–MRÆ–Óu`O„vèŠ–0;;;;;;;;;;;;x
EVTOPTA107203;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107204;YefR0byV;;;;;;;;;;;;x
EVTDESC107204;SV`OSOb	gèŠ–Æ–-N0RNPwıNŒ_ÿhQxÖNP6qŒ_(WèŠ––‰—zŞxTuOèŠ–	c’0`OïSåNNŞxÏkïÍŠ–N¹e„vÓYTkjhûNŒTŒTôf9eTê„vcîc˜R0cîc˜RïSåN©R`O—VÜw)RÿFOÖNPnNo˜’QOw×S3OuóŠk¡N„v¨˜ª–(WkO0b0;;;;;;;;;;;;x
EVTOPTA107204;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107205;YefR0byV;;;;;;;;;;;;x
EVTDESC107205;SVNwmáSb³lAm2JeBfÿ`O„vèŠ–Sb×SN›Nòap0ŞxNPwıN&NûyÕR/Ÿjó³lAmW:yÿ‚Yœg	g	ÿN¢j–‰êT›NwıN‚³lAmbwmáSøv¥c0èlaÿ‚Yœg`O‰¢j–‰„vwıNck(W«ˆWÿ`O—‰_JeÎWËNb—RÛc0RwıNËNb—0»SÊdWe²›NÏpTKN>w'Tÿ;;;;;;;;;;;;x
EVTOPTA107205;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107250;YefR0byV;;;;;;;;;;;;x
EVTDESC107250;`OŒR„vã‰zl†N²›NÛSÍÿşs(WŒTs^M–èÿ`OgŒYã‰ceÍŠ–0ôvDVìS—‰±‚»ŒÑ‘"“ôucÿw‚YœgSã„vÍŠ–«ˆVìS*YENÿÖNPnNgqgØš‚0(uVìSèŠ–T#j„v¹eVÿ(WÍ‹N–‰—zã‰ceÖNP0;;;;;;;;;;;;x
EVTOPTA107250;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107251;YefR0byV;;;;;;;;;;;;x
EVTDESC107251;şs(Wo˜ôd/V`O˜W„vBfIg0Í‹Nôd/Vg¹Rf„vîvj1So˜hTWNWSW0qgNÿQ”¼e`OÉarŠ‰Ÿq‰`‚YUOK(uf‚Š–ÿbPx R²)RÿNP(W‰^—Ñwm„vNwSW0;;;;;;;;;;;;x
EVTOPTA107251;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107252;YefR0byV;;;;;;;;;;;;x
EVTDESC107252;(W0‹sW¨˜ò–II0-NÿÁR0b—‰NP0ck©0„vÁR0bt1u0ÁR0bt1uïSåNo˜PºNùRwıN„vÁR1zÿbÅPÅPàV©ùR¹eáOğNqgT0;;;;;;;;;;;;x
EVTOPTA107252;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107253;YefR0byV;;;;;;;;;;;;x
EVTDESC107253;ÁR1zïSåNNxe.z¹eVrs—Vÿ–™HQÿ`O8^çub`O6rÍkbDQVĞY¹YŠkŒ_YuN„v-˜œ’0àV©Ğg›NŸSàVÿÔk‚Y0bWe	ÿ1Y»S-˜œ’„vTJNgrs—Vİ‘ùRøvÉa˜W„vÁR1z0æSYÿ`OnNïSåN}P/ÁR1z&&Q”¼e R²)RASRY`ÿ`O!qÕl|vw2W0bÿÅV0˜‰}P/NP-˜œ’0;;;;;;;;;;;;x
EVTOPTA107253;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107254;YefR0byV;;;;;;;;;;;;x
EVTDESC107254;SbV`O„v÷^ãËNb—ÿxÇd`O„vY³N˜R„v}P/ÁR1zLˆÕR&N>mcÖN0R R²)R>O5r˜»S0`OïSåNNŞx}P/ÁR1zQŞxîvjwıN†OZP0R0T#j„v¹eV`OïSåNc>mvQÖN«R÷^˜RáT»SZPyršR„v‹NÙRÿêSqgNTNBfJRÖNPTêêSıwZPN˜åTkO0;;;;;;;;;;;;x
EVTOPTA107254;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107300;YefR0byV;;;;;;;;;;;;x
EVTOPTA107300;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107301;YefR0byV;;;;;;;;;;;;x
EVTOPTA107301;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107302;YefR0byV;;;;;;;;;;;;x
EVTDESC107302;‚Yœg`O‚wmY„vueºNkO0bÿ`O—‰¿ŠÆ–f‚Š–0(WÍ‹NËNb—áˆŒT¿ŠÆ–VìSuQN#j„v¹eVÿ(W0VìSf‚Š–0kŞxùRÉa	c’0\n\nTBf`O—‰¿ŠÆ–x–Í&NûyÕR0R`O„vwm¸SwıNÿgYôu6wY0;;;;;;;;;;;;x
EVTOPTA107302;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107303;YefR0byV;;;;;;;;;;;;x
EVTOPTA107303;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107304;YefR0byV;;;;;;;;;;;;x
EVTOPTA107304;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107305;YefR0byV;;;;;;;;;;;;x
EVTDESC107305;`O„vf‚Š–0RT†Nîvjÿ`OïSåNNxÇdf‚Š–Œ_Şx0xÇdèŠ–0	c’†OxSNx–Í0KNŒ_ôv¥cŞxîvjwıN0—‰èla„vo˜ÿŠvx–kO0b„vÍŠ–6e0RNšRkO0bòap0;;;;;;;;;;;;x
EVTOPTA107305;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107306;YefR0byV;;;;;;;;;;;;x
EVTOPTA107306;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107307;YefR0byV;;;;;;;;;;;;x
EVTDESC107307;‚Yœg`Oó`ëVJeNÎWèRÿ`OïSåNxÇdIVLˆJeÎW0IVJe’l	gÅVÜw„vİOœ–ÿsS¿OrsÜwÿJeÎW¹e„vÚd1YnNgo˜èT'Y„v0ÎW!X8^	gÔkÎW^ŒTYegôfŒY„v2–¡VåT‹N0èla‚YœgNPèŠ–1Y‰c†NhQèëX#lÈS’l	gèÑwıN›O³dâ–ÿ1Sg«ˆôv¥cgdÀk0;;;;;;;;;;;;x
EVTOPTA107307;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107310;YefR0byV;;;;;;;;;;;;x
EVTOPTA107310;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107311;YefR0byV;;;;;;;;;;;;x
EVTDESC107311;SVŒTÇŠBfÿ	g	N.zxÇd0`OïSåNxÇd•bM–ÿ!qhöNŒTs^bo˜IVLˆ‰BlùR¹e¥c×S0b-rh¦u0Ïk.zŒTÇŠ„vÆuÀ{ııwNûyÕR/Ÿj0RN¹ersÖS0ŒTÇŠ„vwQÔšh¦uÖSzl¼eV0b)R(u„vÁR0bt1u0;;;;;;;;;;;;x
EVTOPTA107311;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107320;YefR0byV;;;;;;;;;;;;x
EVTDESC107320;şs(W0b-rÓung†Nÿ`OïSåNã‰ceñP­PuQŒTVìSuQ†N0»SbP°eîvj&NN“‹Y³N˜RMR»S}P/ÁR1z0`OnNïSåNİ‘ùR0‘Ñ„vFz¯e—g|vw2W0b0Œ_wàVîvjD–ÑT—R˜JNïSåN ReQùR`O„vkO0bw	g›N¨˜ª–0;;;;;;;;;;;;x
EVTOPTA107320;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107325;YefR0byV;;;;;;;;;;;;x
EVTOPTA107325;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107326;YefR0byV;;;;;;;;;;;;x
EVTOPTA107326;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107327;YefR0byV;;;;;;;;;;;;x
EVTDESC107327;`O„vSãŒTôvDNP–ıïSåNNîO9eÆ–
kÕlX R0
k)RRceÙu`OôfY„vSãNP–ÿw-N.YÆ–
kÙu`OôfY„vôvD˜0W0Ü•¼eŞ`O—VZPúQ
kaˆ0ÏPÆ–
kÕl#j„v˜0WÕlÏk5t^ïSåNôf9eN!kÿNÏk!kêSıwîO9eN¶u0;;;;;;;;;;;;x
EVTOPTA107327;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107328;YefR0byV;;;;;;;;;;;;x
EVTDESC107328;ØšIr¶u„v‹s
kŒTÆ–
kÕl—‰ÑybIr¶uASRØš0`O—‰•beQÕl6RÑybÿQıwã‰–“›NØš¶u„vÕläN0(WÑyb–‰—zNÿÕl6RÑyb(W‡eSÑyb9jNb—ÿ±‚»Œ‡eSÑybŞxe0vQÖN3NŠ|Ñybo˜Í‹NŒTÏußo0;;;;;;;;;;;;x
EVTOPTA107328;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107329;YefR0byV;;;;;;;;;;;;x
EVTDESC107329;`O«ˆˆcˆN	N.zÑybŞxe0x~^P`O	g‚²„v2ek˜ßW6qŒ_ŞxùRÉa„v•bÇŒ	c’±‚»ŒÑybŞxeÿĞcØšÑybIr¶u0ÑybŞxe¨–OwBf“•Xw•ÿFO‚Yœg0‘ÑwıN(WĞgP˜ßWôf R2ekÿùRÉa„vÑybnNgbaba2ek0;;;;;;;;;;;;x
EVTOPTA107329;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107330;YefR0byV;;;;;;;;;;;;x
EVTDESC107330;`Oşs(W	gPRQnRkO©çubºN†N0`O„v˜0WO(u7u'`*QHQGWRçubÕl0nN1So˜ªŠsY'`êS	g(W’l	g7u'`çubºN„vMRĞcNMbïSåNçubÿTBfOb	g-˜œ’ıRÙunRãU0ïS(u„vçubÕlŒT'`%RÕl(WÕl‹VËNb—ïSåN¢j–‰0;;;;;;;;;;;;x
EVTOPTA107330;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107331;YefR0byV;;;;;;;;;;;;x
EVTDESC107331;`Oşs(W	gPsYRQkO©çubºN†N0`O„v˜0WO(u7u'`*QHQGWRçubÕlÿnN1So˜ªŠsY'`êS	g(W’l	g7u'`çubºN„vMRĞcNMbïSåNçubÿTBfOb	g-˜œ’ıRÙunRãU0—‰åwS„vo˜ÿSã8^qgœU1ksY'`kO©ßu»lwÿ-NNªuV	ÿ0ïS(u„vçubÕlŒT'`%RÕl(WÕl‹VËNb—ïSåN¢j–‰0;;;;;;;;;;;;x
EVTOPTA107331;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107332;YefR0byV;;;;;;;;;;;;x
EVTDESC107332;`OnN1Š(WÕl‹VËNb—w0RN†NÿĞg›NçubÕl—‰ôfØš„v‹s
kIr¶u0w(WTNP–‰—z-Nÿ‹s
kÕlIr¶uãNhˆOw`O(WÕl‹VNùRSã	gYS
kZ0Sìb‹s
kÕl(WgQ„v.zTWR”–ÁX	g‹s Q„vÕl‹VÿTJNNuêSıwôf9eN!kÿwNêSıwN!kĞcGSbM–NON¶u0;;;;;;;;;;;;x
EVTOPTA107332;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107333;YefR0byV;;;;;;;;;;;;x
EVTDESC107333;`O	g†NNPRQnRÿw`O,rNÎw„vsYRQàV©7u'`*QHQ„v'`%RÕlŠV•^1Y»S†Nçub
k0øvÉa„vÿ`O„vRQnRg(W`OŠkŒ_çub`O„v-˜œ’0;;;;;;;;;;;;x
EVTOPTA107333;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107334;YefR0byV;;;;;;;;;;;;x
EVTOPTA107334;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107340;YefR0byV;;;;;;;;;;;;x
EVTDESC107340;bPéeHQĞc0RNÁR1z0ŞxÒ‰r‚-˜ÏPÿ`OïSåNw0R`O„vÒ‰r‚ùRaS¯e‚„)RNŒT R)R‰N‹sW	gÁR1z06qwÿN0b-r†O1tÖSPÁR1zqg*Yfzf0;;;;;;;;;;;;x
EVTOPTA107340;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107341;YefR0byV;;;;;;;;;;;;x
EVTDESC107341;aS¯e‚„)RNW‹scko˜`O„vDQV0`Oşs(Wo˜ÖN„v,rNçubºN0©†NºxİO`Oıwrs—VÖN„v‹sWÿ`OïSåN(WÖN	gêñTRQnRKNMROgŠkÖN0Şx`ODQV-˜ÏPÿ`OïSåNŞxÆR ‹	c’VËYÆR ‹ ‹Og0`OnNïSåN(WÆR ‹x®U2LˆÆR ‹0şs(WVËY ‹Og`O„vª‰DQV&&;;;;;;;;;;;;x
EVTOPTA107341;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107342;YefR0byV;;;;;;;;;;;;x
EVTDESC107342;şs(W`Ock(Wl‘À‘NIWÆR ‹ÿw`O—‰vQÖNÒ‰r‚†Ok^©R¦şs0`OïSåN(WÆR ‹ËNb—ågbko(W„vT ‹0qgo˜Ob	gko(WT ‹ıX˜a ReQ`O„v‹Nmi0FOo˜²›N6skŒqgzl„vºNÿïSåNNÑ‘"“ÄŒÂŒ†OİOœ–ÖNPıwk^©R`O0‰rSÍdkOÿ`OïSåN¢j–‰p– ‹ËNb—-Np– ‹kN„v0êÕRËŠÃS‚w0x˜0;;;;;;;;;;;;x
EVTOPTA107342;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107343;YefR0byV;;;;;;;;;;;;x
EVTDESC107343;IROgbŸRÿ`O„vDQVŠk†N&&FOo˜`Oëk!qaº‰ùR'T1So˜-NNªuÿ`Oşs(Wo˜
„fŒTaS¯e‚„)RN3NW„vqQJN0`OïSåN(uN#j„vKbµk»Srs—V R)R‰N‹sWÿÍ‘°eS`O6rª‰„vz¶NNKbŒcác0’l/“ÿ©†NT0RPîv„vÿ`OT#j‰(W`O„vvQÖNDQVuNRQnRKNMROg†NÖNPÿ;;;;;;;;;;;;x
EVTOPTA107343;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107344;YefR0byV;;;;;;;;;;;;x
EVTDESC107344;m`œUÿÈSNPDQVŠk†Nÿw`ObŸR0Wb`Y†N`O6rª‰‹sW„vßuNÿJNYefRÜ•aS1SdkÓungÿFOêS‰[Root.GetTitledFirstName]„ÁoOwÿ`O1S„ıw¥c×S0RÜ•¼eJ2b„vTiÇŒ
Š0`Oşs(WåwS‚YUOuXRŒTôd/VÿFOÍN	g1ŠYgQ¹R—‰`—`O»S|vşsŒTŒcác0ÿ»SSfŠvQÖN„vYefRÜ•aSÿbN¦fRÒ&&	ÿly`OŒYKÿVª‰ÌyŠQÿ;;;;;;;;;;;;x
EVTOPTA107344;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107345;YefR0byV;;;;;;;;;;;;x
EVTDESC107345;WgQĞg›NºNÄub†NÍSùR`O„v>mû|ÿ`OïSåN(W>mû|ËNb—¢j–‰›N>mû|ÊSvQ˜–ˆŒTbáT0Ğg›N>mû|báT(WùR`OŒYaX RŒ_ïSıwgwnaâ–V>mû|ÿFOæSN›NBfP`O—Vwna‚YUOã‰zl‰cÖNP0;;;;;;;;;;;;x
EVTOPTA107345;­wã‰ÿ;;;;;;;;;;;;x
EVTNAME107350;YefR0byV;;;;;;;;;;;;x
EVTDESC107350;YefR0byVşs(WÓung†N0`O„vÒ‰r‚òTŠkÿ`OïSåNxÇdçuíu(uçubºN©sN»Sÿ©¶RÏeuR/Lq„vwkòS0;;;;;;;;;;;;x
EVTOPTA107350;YefR0byVÓung;;;;;;;;;;;;x
EVTNAME107360;YefR0byV;;;;;;;;;;;;x
EVTDESC107360;àV©ck(WYefR0byV-Nÿ!qıwyrêŒg_¨`„vÒ‰r‚«Nd–»S0;;;;;;;;;;;;x
EVTOPTA107360;­wã‰ÿ;;;;;;;;;;;;x
nick_hildetand;0bYr;;;;;;;;;;;;x
nick_ring;c°t;;;;;;;;;;;;x
AVAR_KHAGANATE;?–ætS;;;;;;;;;;;;x
AVAR_KHAGANATE_ADJ;?–ætS;;;;;;;;;;;;x
k_avaria;?–ætS;;;;;;;;;;;;x
k_avaria_adj;?–ætS;;;;;;;;;;;;x
KINGDOM_PANNONIA;XoşŠ<SN;;;;;;;;;;;;x
KINGDOM_PANNONIA_ADJ;XoşŠ<SN;;;;;;;;;;;;x
ALEMANNIA;?–ÒRüf<SN;;;;;;;;;;;;x
ALEMANNIA_ADJ;?–ÒRüf<SN;;;;;;;;;;;;x
MARCH_FRIULI;VYu)R;;;;;;;;;;;;x
MARCH_FRIULI_ADJ;VYu)R;;;;;;;;;;;;x
DUCHY_IVREA;OO÷–N;;;;;;;;;;;;x
DUCHY_IVREA_ADJ;OO÷–N;;;;;;;;;;;;x
pictish;®vKQyr;;;;;;;;;;;;x
count_pictish;>O5r;;;;;;;;;;;;x
NOT_VARIABLE;§Y$VAR$§!S¼e §Y$VALUE$§!;;;;;;;;;;;;x
VARIABLE;§Y$VAR$§!óS §Y$VALUE$§!;;;;;;;;;;;;x
IS_VARIABLE_EQUAL;§Y$VAR$§!Ir¼e §Y$VALUE$§!;;;;;;;;;;;;x
NOT_IS_VARIABLE_EQUAL;§Y$VAR$§!qgIr¼e §Y$VALUE$§!;;;;;;;;;;;;x
SET_VARIABLE;-Šš[§Y$VAR$§!© §Y$VALUE$§!;;;;;;;;;;;;x
CHANGE_VARIABLE;S§Y$VAR$§!9e© §Y$VALUE$§!;;;;;;;;;;;;x
SUBTRACT_VARIABLE;_§Y$VAR$§!n»S §Y$VALUE$§!;;;;;;;;;;;;x
MULTIPLY_VARIABLE;S§Y$VAR$§!XNåN §Y$VALUE$§!;;;;;;;;;;;;x
DIVIDE_VARIABLE;S§Y$VAR$§!d–åN §Y$VALUE$§!;;;;;;;;;;;;x
MODIFIER_DEMESNE_SIZE;ôvD˜'YS;;;;;;;;;;;;x
