### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC293;b^—8^Øš‚¨`ıwSbÌeåNôcKb0“‹bP„vueºNz˜–b'Tÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC294;¨`„vŒYabÃV˜†NÿFO>fbºxæRNó`»iq¨`ÒcKbb„vCX0b-r0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
CALL_ALLY_INTERACTION_TITLE;ìS©UßvËSÃS0b;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_DESC;ËŠBl§Y[Recipient.GetBestName]§!(WvlMR„v0b-r-N ReQb¹e0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LONG_DESC;êS	gvlúQ«TN¶RÏebw	gª‰ÆR„vZZûYÜ•û|Bfÿ˜JNMbıw«ˆìS©U ReQ0b-r0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_0;ËŠBl§Y[Recipient.GetBestName]§!(W§Y$WAR$§!-N ReQb¹e0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_ACCEPT_SETUP;0b-rìS©U«ˆ¥c×S;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§W¥c×S†N§Y[Actor.GetBestName]§W„vìS©Uÿ ReQ†N§Y$ACTOR_WARS$§!;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_DECLINE_SETUP;0b-rìS©U«ˆÒbUt;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUt†N§Y[Actor.GetBestName]§W ReQ§Y$ACTOR_WARS$§!„vìS©U;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_OFFER;[Actor.GetBestName]^gb¹eıw/Y ReQ§Y$ACTOR_WARS$§!;;;;;;;;;;;;x
ACTOR_WARS;[GetPossPronoun]0b-r;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_3;§R[Recipient.GetTitledFirstName]ck(WÍS—b[Recipient.GetPossPronoun]˜JN0‚YœgCXlˆzPtng†NÿbP„v0b-rnNgPtngÿue¹e˜JNÍŠ–ŒTue¹e˜JN„vvQÖNÛSÍnN‚bÍueS0§!;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_4;§RD–Ñ„v[Recipient.Religion.GetName]0WOS„vqt»lwïSıwg‰Bl ReQ[Recipient.GetTitledName]ÿåNMcjˆÖNP„váOğN0§!;;;;;;;;;;;;x
plot_gain_vassal_title_title;lRyY[This.GetFullBaseName];;;;;;;;;;;;x
plot_gain_vassal_title_desc;[From.GetBestName]ck(WÆR‹lRyY[This.GetFullBaseName]„v-˜œ’0;;;;;;;;;;;;x
plot_gain_vassal_title_decision;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_vassal_title_decision_desc;SÆR‹ØNøŠLˆÕRÿNTgŒ_Rrft[Root.PlotTarget.GetTitledName]0;;;;;;;;;;;;x
EVTTOOLTIP8030;[Root.PlotTarget.GetTitledName]6e0R†NNSáO0;;;;;;;;;;;;x
EVTDESC8030;bòT“tzlšR[From.GetPlot]0˜0W-N„vSãıxvzNPÅ`bV-N„vÕl‹V‡eöNÿvQ-N„v'YYxe˜JNıœŠÉpb„v‰Bl>flQckTt0åzßS!qIk„vÿ`O‰¼VNVN0WŒTs^Núÿ‰¼1SN—VN“‹b¡cÖSÍ‹NKbµkMcjˆb„vTÕlk)R†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8068;Ép†NMQgQ0bRÂˆWW„vqSª–ÿbzlšRTa`O„vËŠBl&NŠb-˜œ’³Nft`O0FO>fb8l`NgØVŠ.zÌwáOÄ_©„vŠPŠLˆÉp&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8068;™Yui†Nÿ;;;;;;;;;;;;x
EVTDESC8096;Ép†NMQW¶RàVgQ0bwRÂˆÿ[FromFrom.PlotTarget.GetTitledName]òT“tTaNú&N“‹b[FromFrom.GetPlot]0`O(Wdk!klˆz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\nSincerelyÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTOPTA8096;ˆVŒY;;;;;;;;;;;;x
EVTDESC8118;`OïStW„vrePŠOWUtNg—V0!qÖŠ`O6e·Œ†NYSPWe„vQS‘SºN†O>ec`O„vp–‹ÿbUtNgN0bwM–0b„v1S>fb„vÿ`OOó`yYpÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8118;²1S“‹0b-r†OÁˆzl'Tÿ;;;;;;;;;;;;x
CRUSADE_DESC_IRO;§Y$POPE$§!j–NòT|vw†N$CRUSADE$ÿåN6e¸_§Y$TITLE$§!«ˆ§Y$ENEMY$§!TOÚd„vÏkGr˜W0;;;;;;;;;;;;x
CRUSADE_DESC_DRO_1;âe6q§Y$TITLE$§!„v‹sMOòT“t«ˆ[Religion.GetName]qt»lw§Y[GetTitledFirstName]§!Obc	gÿ[GetObjectPronoun]Srs—VOb	gW0W0;;;;;;;;;;;;x
CRUSADE_DESC_DRO_2;âe6q§Y$TITLE$§!„v‹sMONQ«ˆáOğN$RELIGION$„v˜JNObc	gÿOb	g„vW0WıS«ˆ³NftvlMRS$CRUSADE$¢ŒŠsg'Y„v˜JN§Y$RULER$§!0;;;;;;;;;;;;x
PARTICIPATION_SCORE;$CRUSADE$¢ŒŠs¦^;;;;;;;;;;;;x
CLICK_TO_OPEN_WAR_VIEW;§GŞÊdSbšŒ0b-rLub—§!;;;;;;;;;;;;x
EVTNAME620;[From.Religion.GetCrusadeName]'YŸRJTbÿ;;;;;;;;;;;;x
EVTDESC620;(WS—b[New.GetTitledName]„v[Root.GetBaseName][From.Religion.GetCrusadeName]-Nÿ[From.Religion.GetRandomGodNameCap]ÜŒˆN†N[From.GetTitledName]İI)R0[From.RelHead.GetTitledName]íŠäNteP[From.Religion.GetGroupName]NLupkvaNPgÿ;;;;;;;;;;;;x
EVTOPTA620;[From.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTNAME621;[From.Religion.GetCrusadeName]1YWeÿ;;;;;;;;;;;;x
EVTDESC621;[From.Religion.GetRandomGodNameCap]<ONNNQ7wv˜[From.Religion.GetGroupName]†N0(WÍS¸_„vÉb“ŒTI2KNŒ_ÿ[From.GetTitledName]NäNÖSˆm†NS—b[New.GetTitledName]„v[Root.GetBaseName][From.Religion.GetCrusadeName]0;;;;;;;;;;;;x
TITLE_CREATION_NOT_PRIMARY_TYPE;yrŠk-˜œ’c	gw!qÕluRú^báryYøvIrbôfØš)t%R„v-˜œ’0;;;;;;;;;;;;x
IS_NOT_LOCATED_IN_AREA;N(W;;;;;;;;;;;;x
IS_LOCATED_IN_AREA;(W;;;;;;;;;;;;x
IS_NOT_DE_JURE_VASSAL_OR_BELOW;N>fÕltSãbôfNO;;;;;;;;;;;;x
IS_DE_JURE_VASSAL_OR_BELOW;>fÕltSãbôfNO;;;;;;;;;;;;x
WAR_NAME_CRUSADE;$ORDER$ $RELIGION$yYÖS$OTHER_TITLE$$HOLY_WAR$;;;;;;;;;;;;x
CB_NAME_CLAIM_VASSAL;lRyY[Title.GetBaseName];;;;;;;;;;;;x
HOLDING_TYPE_IS_NOT;0W1um˜‹WN>f;;;;;;;;;;;;x
HOLDING_TYPE_IS;0W1um˜‹W>f;;;;;;;;;;;;x
REPUBLIC_HELD_CITY;qQŒTWOblSÎW^;;;;;;;;;;;;x
REPUBLIC_HELD_COASTAL_CITY;qQŒTWOblSwm¸SÎW^;;;;;;;;;;;;x
REPUBLIC_GRAND_CAPITAL_CITY;S´ŒqQŒTW–™ıÎW^;;;;;;;;;;;;x
MATRILINEAL_MARRIAGE;eQZZûY;;;;;;;;;;;;x
MATRILINEAL;eQ;;;;;;;;;;;;x
BETROTHAL_SUCC;eQŠZZ;;;;;;;;;;;;x
BETROTHED_SUCC_IRO;›NÒ‰r‚òT“t1ŠM‘ftS¹eÿÖNPNıw‚vQÖNºNPtZZd–^—ZZt«ˆÀkÄ_0ÖNPTaà}PteQZZûYÿasTf„S+YfZObuN„vOb	giRPRı¨–ÍkÓY0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_3;§RS+YfZObu„viRPRSNlS¼e¨`„v¶RÏeÿËŠwnaNnfZZûYÿ§!;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_3;§RS+YfZObu„viRPRSNlS¼e¨`„v¶RÏeÿËŠwnaNeQZZûYÿ§!;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_TITLE;‰R’ceQŠZZ;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DESC;ÉpxQPÒ‰r‚‰R’ceQŠZZ;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_LONG_DESC;RQåzN—VPtZZÿFOÖNPïSåNŠËzZZt0ObŠËz„vZZt	gHeóÙ–¹ebZZÿN¹e»SNÿb>fZZt«ˆ•dÀk0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_0;xÇd*g†O„v°eZŒT°eÎ0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_1;_§Y$CHAR$§W„v®R÷^-NxÇdNMOÒ‰r‚0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_ACCEPT_SETUP;eQŠZZ„vĞcp‹«ˆ¥c×S;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§W¥c×S†N§Y[Actor.GetBestName]§WĞcúQ„vÜ•¼e“‹§Y[ActorExtra.GetBestName]§WŒT§Y[RecipientExtra.GetBestName]§Wà}PteQZZt„vĞcp‹;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DECLINE_SETUP;eQŠZZĞcp‹«ˆÒbUt;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUt†N§Y[Actor.GetBestName]§WĞcúQ„vÜ•¼e“‹§Y[ActorExtra.GetBestName]§WŒT§Y[RecipientExtra.GetBestName]§Wà}PteQZZt„vĞcp‹;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_OFFER;[Actor.GetBestName]Ğcp‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]à}PteQZZt;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_LETTER;,g¶^Ğcp‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]à}PteQZZt0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_3;§RS+YfZObu„viRPRSNlS¼e¨`„v¶RÏeÿËŠwnaNnfZZûYÿ§!;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_3;§RS+YfZObu„viRPRSNlS¼e¨`„v¶RÏeÿËŠwnaNeQZZûYÿ§!;;;;;;;;;;;;x
EVTDESC330;bzlšR¥c×S`OÜ•¼e“‹[Root.GetTitledFirstName]ŒT[New.GetTitledFirstName]à}PteQZZt„vú^p‹0;;;;;;;;;;;;x
EVTDESC331;bÒbUt`O®O±'`„vĞcp‹0[New.GetTitledFirstName]UtNgŒT[Root.GetTitledFirstName]à}PteQZZûY0;;;;;;;;;;;;x
WAR_NAME_CLAIM_ALL;$ORDER$ $FIRST_ADJ$yYÖS$CLAIMS$0b-r;;;;;;;;;;;;x
ALL_WARS;Ob	g0b-r;;;;;;;;;;;;x
stressed_death;¾|^yÓX›R;;;;;;;;;;;;x
depressed_death;‘b1›Çu;;;;;;;;;;;;x
ill_death;w•g¾uÅu;;;;;;;;;;;;x
pneumonic_death;ºwp;;;;;;;;;;;;x
syphilitic_death;…hÒk;;;;;;;;;;;;x
leper_death;Zfg»¨˜;;;;;;;;;;;;x
wounded_death;ÆPãSaÓg;;;;;;;;;;;;x
maimed_death;¢wÔšÆP˜k;;;;;;;;;;;;x
infirm_death;åŠ^Ôšj†;;;;;;;;;;;;x
incapable_death;f÷(WŠ^;;;;;;;;;;;;x
has_tuberculosis_death;ºwFv;;;;;;;;;;;;x
has_typhoid_fever_death;ÆPÒRØšÒq;;;;;;;;;;;;x
has_typhus_death;2—ßq±q;;;;;;;;;;;;x
has_bubonic_plague_death;ïS`„vz/Ÿ«u;;;;;;;;;;;;x
has_measles_death;»¹u;;;;;;;;;;;;x
has_small_pox_death;)Y±‚;;;;;;;;;;;;x
inbred_death;‚N+PxubV;;;;;;;;;;;;x
weak_death;«j†Ôš1V;;;;;;;;;;;;x
DEATH_BY_TRAIT;Šk¼e$TRAIT_DEATH$;;;;;;;;;;;;x
DEATH_BY_NATURE;ê6qŠk¡N;;;;;;;;;;;;x
DEATH_BY_MURDER;«ˆ$KILLER$‹Ék;;;;;;;;;;;;x
DEATH_BY_MURDER_UNKNOWN;ŠkàVïS‘u;;;;;;;;;;;;x
DEATH_EXECUTION;«ˆ$KILLER$U†zl;;;;;;;;;;;;x
DEATH_ACCIDENT;aY«¡N;;;;;;;;;;;;x
DEATH_BATTLE;(W‚$KILLER$„v0b%›-Nc–¡N;;;;;;;;;;;;x
DEATH_BATTLE_NO_KILLER;(W0b%›-Nc–¡N;;;;;;;;;;;;x
DEATH_DUNGEON;Šk(W$KILLER$„v0Wbráˆ;;;;;;;;;;;;x
DEATH_SUICIDE;êÉk«¡N;;;;;;;;;;;;x
DEATH_RABBLE;«ˆ´fl.bÉk;;;;;;;;;;;;x
DEATH_DUEL;(W‚$KILLER$„vzl%›-N«ˆÉkŠk;;;;;;;;;;;;x
CHARACTER_DEAD_TOOLTIP;¼e§Y[GetDeathDate]§! [GetDeathReasonCap]ÿBft^§Y[GetAgeYears]§!rbÿúQu¼e§Y[GetBirthDate]§!	ÿ;;;;;;;;;;;;x
CHAR_DEATH_LETTER;(W $AGE$ rbBfÿb„v$RELATION$$NAME$$CAUSE$0;;;;;;;;;;;;x
NOT_READY_TO_PLAY_MP;§Y$PLAYER$§!S*g–n™P1SÒt;;;;;;;;;;;;x
DESTROY_LANDED_TITLE_EFFECT;§Y$TITLE$§!«ˆ6eŞV0\n;;;;;;;;;;;;x
READY;–n™P1SÒt;;;;;;;;;;;;x
nick_haardraade;!qÅ`w;;;;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_SETUP;æR0W-˜œ’„vÕlt˜JN9eŠ‹†N;;;;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_LOG;“tN§Y$NEW_LIEGE$§! §Y$YEARS$§! t^„vqt»lKNŒ_ÿ§Y$TITLE$§!NQ>f§Y$OLD_LIEGE$§!Õlt˜W„vNèR0;;;;;;;;;;;;x
DE_JURE_ASS_DESC;Õlt&NeQ§Y$TITLE$§!„v2¦^ÿ§Y$YEARS$§!/$NEEDED_YEARS$ t^	ÿ;;;;;;;;;;;;x
SEND_ASSASSIN_INTERACTION_DESC;MfŠ—fÉk§Y[Recipient.GetBestName]§!ÿ±‚»Œ §Y$GOLD$§!¤0bP	g §Y$CHANCE$%§! „vnjgbŸRÿ	g §Y$DISC$%§! „vnjg«ˆ|vşs0§R‚Yœg«ˆ|vşsÿSg>fbTŒ‹„vYlŞ0§!;;;;;;;;;;;;x
DS_HOSTILE_2;àVÉpŒT§Y$LIEGE$§!ÛSŠ‹„vSã§Y$VASSAL$§!KN“•„v0b-rw‚KN§YueS§!0;;;;;;;;;;;;x
DS_HOSTILE_3;àVÉp§Y$ATTACKER$§!ŒTÖNPÛSŠ‹„vSã§Y$VASSAL$§!KN“•„v0b-rw‚KN§YueS§!0;;;;;;;;;;;;x
DS_HOSTILE_4;àVÉp§Y$OTHER$§!ŒTæSYNPÛSŠ‹„vSã§Y$VASSAL$§!KN“•„v0b-rw‚KN§YueS§!0;;;;;;;;;;;;x
DS_HOSTILE_5;àVÉpŒT§Y$VASSAL$§!„v˜JN§Y$LIEGE$§!KN“•„v0b-rw‚KN§YueS§!0;;;;;;;;;;;;x
DS_HOSTILE_6;àVÉp§Y$ATTACKER$§!ŒTÖNPT©N„v˜JN§Y$LIEGE$§!KN“•„v0b-rw‚KN§YueS§!0;;;;;;;;;;;;x
UW_NOT_POSSIBLE_TO_ATTACH;dk0W!qËSÍïSß¨–0;;;;;;;;;;;;x
UW_UNITS_ATTACHED;–“šRß¨–®UMO0;;;;;;;;;;;;x
UW_ATTACH_TO;–“šRß¨–$NAME$0;;;;;;;;;;;;x
UW_DETACH_FROM;kPbkß¨–$NAME$0;;;;;;;;;;;;x
INTERACTION_NO_OUTSIDER_OCCUPATION;ûNUO§Y$REVOLTER$§!„v˜0WGW*g«ˆ§Y$OUTSIDER$§!TO˜;;;;;;;;;;;;x
OL_UNIT_MOVING;ïÚtN„vNPwıN>f§Y$TARGET$§W0;;;;;;;;;;;;x
k_andalusia;‰RTçv‰N;;;;;;;;;;;;x
k_brittany;^RTX<S;;;;;;;;;;;;x
k_brittany_adj;^RTX<S;;;;;;;;;;;;x
k_aquitaine;?–úWfW;;;;;;;;;;;;x
k_aquitaine_adj;?–úWfW;;;;;;;;;;;;x
d_aquitaine_adj;?–úWfW;;;;;;;;;;;;x
b_asperg;?–¯eiO<h;;;;;;;;;;;;x
opinion_father_of_child;b„viRPR;;;;;;;;;;;;x
CB_NAME_DEJURECLAIM;S[Title.GetBaseName]„vÕlt²R1z;;;;;;;;;;;;x
WAR_NAME_DEJURECLAIM;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$-ryY$OTHER_TITLE$Õlt0b-r;;;;;;;;;;;;x
TITLE_CREATION_REQ_DUCHIES;`O—‰c	góS§Y$DUCHIES$§!PlQ5r-˜œ’0;;;;;;;;;;;;x
TITLE_TITULAR_NO_CAPITAL;rŠ-˜œ’!qÕlck8^uRú^0;;;;;;;;;;;;x
TITLE_TITULAR_CREATION_DESC;uRú^dk-˜œ’Sgft¨`6^†O§G$PRESTIGE$§!Zgÿ±‚»Œ §R$GOLD$§!¤ ŒT §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
TITLE_TITULAR_REQ_HELD_CAPITAL;¨`ÅV˜Ád	g§Y$TITLE$§!-˜œ’0;;;;;;;;;;;;x
EVTDESC65115;b(W0WNb0RsT„vålôTÿ¼e>f'YëV5g3˜0ckT—VšŒÃVÿNPt^„vsYiRPRTbp†O0yYOUbÿ0`O>fPŒvôu„>f‹T0Wÿ0;;;;;;;;;;;;x
EVTOPTA65115;bˆVpwfÿÑYZˆV(r0;;;;;;;;;;;;x
EVTOPTB65115;(rºNZP(r‹N0;;;;;;;;;;;;x
EVTDESC65120;ÊN)Y(WÍdCXôtRÿôtŒR|vşsKbtt„v0ŸS†ObhQzác(W†NRRNÿÈTÈTÈT0;;;;;;;;;;;;x
EVTOPTA65120;ÎTfTÿ;;;;;;;;;;;;x
EVTDESC65125;š¬™Bfaº‰ÊN)Y„v¬™RQˆVGY*`0ƒR„v-˜N‹‰†NÿNôvVŒ_PLˆ01S2jNïš0R†N[Root.Location.GetName]ÿ¬™+YªŠÿ;;;;;;;;;;;;x
EVTOPTA65125;ÎTOT0b/“†N&&;;;;;;;;;;;;x
EVTOPTB65125;	cb„všÕlôfŒY0;;;;;;;;;;;;x
EVTDESC65126;ÊN)YéeNØV†Nz2‰PR†N0ˆVYºNSëSÿˆVYºNiqñ`0úONfŒv>fÉpeU0;;;;;;;;;;;;x
EVTOPTA65126;ámšRÿ0s®U„v/“³Šÿ;;;;;;;;;;;;x
EVTDESC65130;ÊN)YbvP6q|vşs†NNE^zuÿzuf„b)PR‹‰N„vgªá`0gsps„vuir0.zS¼eê6q„vJ‰pObNÒRwDa0NNĞc²³N/“„vYrRŸÿœ‘K–„v3w5g&&IQ>f[Root.GetHerHis]…'YJŸPR1S³/Y“‹bá`ÃVÿBfD–ÑNP÷^ãOUbÿSêñT„v°ezuÏP>f&Tÿna0;;;;;;;;;;;;x
EVTOPTA65130;b—‰Nb—ğ“PR&&;;;;;;;;;;;;x
EVTOPTB65130;f—f„vIQÚt³ŠS†Nb0JŸPR„>fIc	g‹W„vVÿ;;;;;;;;;;;;x
EVTDESC65135;bÊN)Y—Våw[Root.Location.GetName]„vÍkª‰ÿÉp†N“‹yYP„vsYRQs^BfVNVN„vÿ1SZxŠbyYPÁZftNPggïS`„vºN&&b0;;;;;;;;;;;;x
EVTOPTA65135;b—VY±‚ŞBf“•FT(W¶Ráˆ&&;;;;;;;;;;;;x
EVTOPTB65135;yYP„ıwZP—Vôfß|ÿ;;;;;;;;;;;;x
EVTDESC65140;AmÂP(W[Root.Location.GetName]„vá`ÒkÂPŠªŠb>fNPªá`„vëT+^ÿàVÉpb&&hsyr„vYhˆ0óSb„vÍŠ–2–bk†N²›N²lİ‘S›Nëk!q9hÚd„vc¶c¡cÖS2NekLˆÕR0;;;;;;;;;;;;x
EVTOPTA65140;²›NŞXºNˆVëVgb0R›Nôfœ‘„vºN»S7šşd0;;;;;;;;;;;;x
EVTOPTB65140;jŠ’TÖNPÿjŠ’TÖNPuRQPR’lAS<w0;;;;;;;;;;;;x
EVTDESC65145;_S0R'Yÿ²›Nª‰Ñb„vºN_†OıNŠbbw•—Vyr%Rœ‘vlkONPØyÆRw…V0şs(Wÿbbw•ÉpNMO[Root.GetManWoman]ÿÖNPSbYhˆ„vÍSÉa<ONN(W„`„`0WŠ‹S&&;;;;;;;;;;;;x
EVTOPTA65145;œ‘S(Š‹b†NŒv)Yl&&;;;;;;;;;;;;x
