### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
alert_heir_should_marry_name;|ubºN*gZZ;;;;;;;;;;;;x
alert_should_appoint_guardian_name;RQåzISãv†‹ºN;;;;;;;;;;;;x
alert_demesne_too_big_name;ôvD˜0WN'Y;;;;;;;;;;;;x
alert_adult_sons_notitle_name;’l	gS0W„vPRãU;;;;;;;;;;;;x
alert_betrothed_should_marry_name;ŠZZwïSåNbZZ;;;;;;;;;;;;x
alert_can_imprison_name;TÕlØby;;;;;;;;;;;;x
alert_titles_may_pass_from_realm_name;Sã|ubqSnj;;;;;;;;;;;;x
alert_can_call_vassals_to_arms_name;ïSåNìS©UMR˜JN„vSã;;;;;;;;;;;;x
alert_available_plot_name;ïSåNVrƒR°ep–‹;;;;;;;;;;;;x
alert_vassal_levies_raised_long_name;SãèŠ–µVìSBf“•Nw•;;;;;;;;;;;;x
alert_owns_wrong_settlement_type_name;ôvD˜gQ	g/“³Š„v0W1um˜‹W;;;;;;;;;;;;x
alert_no_ambition_name;xÇdN˜Î‘ÃV;;;;;;;;;;;;x
alert_dejure_claim_name;ïSåN1tÖSÕlt²R1z;;;;;;;;;;;;x
alert_truce_expiring_name;ŒTtS0Rg;;;;;;;;;;;;x
OPINION_OF_ME;Sb„vŒYa;;;;;;;;;;;;x
MY_OPINION_OF_CHAR;bS$CHAR$„vŒYa;;;;;;;;;;;;x
ALERT_DISABLED;òTy(u;;;;;;;;;;;;x
ALERT_DISABLED_TOOLTIP;òTy(u\n§YÞžÊdåNÍ‘°enU(u§!;;;;;;;;;;;;x
ALERT_DISMISSED;ÖSˆm;;;;;;;;;;;;x
ALERT_DISMISSED_TOOLTIP;òTÖSˆm\n§YÞžÊdåNÍ‘°enU(u§!;;;;;;;;;;;;x
SAME_GUARDIAN_AS;‚Œ_wÁdgøvT„vãv†‹ºN;;;;;;;;;;;;x
NOT_SAME_GUARDIAN_AS;‚Œ_w’l	gøvT„vãv†‹ºN;;;;;;;;;;;;x
GARRISON_REINFORCE_PROVINCEVIEW_TOOLTIP;ÜˆáTÿ§Y+$NUM$§!/g;;;;;;;;;;;;x
NO_LEVY_REINF_GARRISON;§R(WˆR™PèŠ–ÜˆEQŒRbuKNMRµVìSuQ!qÕl—V0RÜˆáT§!;;;;;;;;;;;;x
d_ghilman;äSÉbÆY;;;;;;;;;;;;x
d_ghilman_adj;äSÉbÆY;;;;;;;;;;;;x
county_isolated;Û˜0W;;;;;;;;;;;;x
TITLE_TIER_IS_LOWER;§Y$NAME$§!„vIr)tNO¼e§Y$RANK$§!\n;;;;;;;;;;;;x
TITLE_TIER_IS_NOT_LOWER;§Y$NAME$§!„vIr)tNNO¼e§Y$RANK$§!\n;;;;;;;;;;;;x
TITLE_TIER_IS_HIGHER;§Y$NAME$§!„vIr)tØš¼e§Y$RANK$§!\n;;;;;;;;;;;;x
TITLE_TIER_IS_NOT_HIGHER;§Y$NAME$§!„vIr)tNØš¼e§Y$RANK$§!\n;;;;;;;;;;;;x
MSG_SETTING_PRIO6;S«fkPJ2b0;;;;;;;;;;;;x
MSG_SETTING_CLOSE_COL;Pj×V¶c6R`OŒT`O„vÑª‰ÊS!q˜0W¶R­^báT„vˆmo`;;;;;;;;;;;;x
MSG_SETTING_OTHER_COL;PjŒ¶c6RvQÖNÜ•èlÒ‰r‚„vˆmo`;;;;;;;;;;;;x
MSG_SETTING_INTEREST_COL;PjŒ¶c6Ryr%RÜ•èlÒ‰r‚„vˆmo`;;;;;;;;;;;;x
MSG_SETTING_CLOSE_BUT;P	c’¶c6R`OŒT`O„vÑª‰ÊS!q˜0W¶R­^báT„vˆmo`;;;;;;;;;;;;x
MSG_SETTING_INTEREST_BUT;P	c’¶c6Ryr%RÜ•èlÒ‰r‚„vˆmo`;;;;;;;;;;;;x
MSG_SETTING_OTHER_BUT;P	c’¶c6RvQÖNÜ•èlÒ‰r‚„vˆmo`;;;;;;;;;;;;x
SPECIAL_INTEREST_CHARACTERS;yr%RÜ•èlÒ‰r‚;;;;;;;;;;;;x
CIW_MESSAGES;§YjŠyr%RÜ•èlÒ‰r‚§!;;;;;;;;;;;;x
CIW_MESSAGES_DEL;yr%RÜ•èlÒ‰r‚ôf¹Rf«ˆýdŽÿÖNP	gêñT„vŠo`kŒTˆmo`-Šš[0;;;;;;;;;;;;x
EVTDESC24503;b„vvQ™øŠPR(Wýw›RNNýw‚[From.GetTitledFirstName]øvÐc&NÖŠ0ÖNåwS‚YUOORÿ&NS(WbŠkŒ_bÉpNTIP'Y„v[Root.GetTitle]0;;;;;;;;;;;;x
EVTOPTD50006;FO>f&&bN>f>e†N`OÎUÿ;;;;;;;;;;;;x
