### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_22610;ô…áQ„v[Root.GetTitledFirstName]ÿ\nb>f[From.GetTitledFirstName]ÿ[From.Liege.GetTitledFirstName]„v[From.GetJobTitle]0\nkOÉp[Root.Liege.GetTitledFirstName]gQ²•-N„v[Root.GetJobTitle]ÿ`O„vMbıwÛvT`Úc0bÇaBl`OftbN›N?e»l¹eb—„vú^p‹ÿObïSåNÏP`ON2jäNºNLkiO0WÉpb„v˜JNHeŞR0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22610;w>faºNóñm„vËŠBlÿbgk^©R`O„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22610;ßueºN1zDQSVÿbw„>f—r†N'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22620;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nbX˜aft`O›Nú^p‹ÿO`O‚YUOôf	gHe„v(WgQ²•-NHeŞR0¨–áOD–NN,gøfÿ‹ğ†NbêñTkOÉpNMO[From.GetJobTitle]„v“tWšÿ^gáˆb—„vgQ¹RïSåNk^0R`Oÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22620;w>fPIP'Y„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22630;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`Ow„våNÉpbgŠbb„vØy2ŠJT4Š`Oÿ`OPïS²`„v[From.GetJobTitle]ÿbw`ONg	gw•2†Nÿ\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22630;bw>fêÖSvQ±&&;;;;;;;;;;;;x
EVTOPTB_ZE_22630;ÀN¼&&ÿ[From.GetSheHeCap]`be(WbSBlk^©RBfªŠúQ‚Ydk—|‘KNŠÿ;;;;;;;;;;;;x
EVTOPTC_ZE_22630;b1Š(uŞ1“ïSåN9eŠ‹[From.GetHerHis]JNaÿ;;;;;;;;;;;;x
EVTDESC_ZE_22640;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n‰åwSb8l`NgØVŠ`OÉpbObZP„vÿ‚Yœg	gÀN¼ïSåNÉp`OZP„vÿËŠğm¡ršŒãS0wN‰åwSÿbgŠb`Ovlgª‰ÆR„vgËS0\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22640;ŒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_22650;ô [Root.GetTitledFirstName]ÿ\n\n‰åwSbêS>fúQ¼eŒYGYÃVÿ&N!qá`a0FOb„>f‰ÉpbObZP„vôåNIka0\nw Š„vÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22650;b1Šb(WŞVáO-NN¼eJR„…&&;;;;;;;;;;;;x
EVTDESC_ZE_22660;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`OßzbeÒbUtk^bÿ‰åwSbïSNgØV†N`OSbTŒ‹„vdŞX0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22660;w>fP»PÜt&&;;;;;;;;;;;;x
EVTDESC_ZE_22670;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nËŠŸSÒŠbĞcúQ„vËŠBlÿb1Š†OŞÑ‘PRg“‹`OÍ‘°ewnaNNb„vĞcp‹ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22670;ïUÿ1SIr³YåSqŠÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22670;QY„vÑ‘PRnN’l(u0;;;;;;;;;;;;x
EVTDESC_ZE_22680;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nËŠŸSÒŠbKNMR„vLˆÉpÿ¨–áOD–NN,gøfÿ‹ğ†NbêñTkOÉpNMO[From.GetJobTitle]„v“tWšÿ^gáˆb—„vgQ¹RïSåNk^0R`Oÿ\n\nôåNgwod„vOUPÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22680;b1SåwSÑ‘PRıw¬dšŒ[From.GetHerHis]4Vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22690;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`OwåNÉpïSåN6e·ŒbÿÿbN`O„vÒš1“%RQ†Oiqbÿ`O8l`ıNgåwÉfb„vØy2Šÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22690;<P—VNfŠ&&ÿ;;;;;;;;;;;;x
stats_increased_tooltip;§Y[From.GetTitledFirstName]§!„vlS'`ĞcØš†N0\n;;;;;;;;;;;;x
EVTDESC_ZE_22702;`O„vgËSÿ[target_unlanded_friend.GetTitledFirstName]ÿ’l	g–n™P|ub[target_unlanded_friend.GetHerHis]ûNUOW0W0`ONôvŠb[target_unlanded_friend.GetHerHim]–‰kONP[GetRootFromCompliment]ÿwNwf„[target_unlanded_friend.GetHerHim]åe8oámúQºNP–‰Útw>fPtW±0‚Yœg`OT[target_unlanded_friend.GetHerHim]Ğc›O[target_friend_land.GetFullName]ÿNÅPïSåN“‹`O„vgËSÜ•û|ôfÆRRÿ„ıw—VNP`OhQ¶RÏeıïSåNáOûN„vSãÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22702;brŠT[target_unlanded_friend.GetHerHim]Ğc›OW0Wÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22702;	Uÿ[target_unlanded_friend.GetFirstName]_*gó`N‰vlPqt»lw&&;;;;;;;;;;;;x
indebted_to_family_tooltip;§Y[target_unlanded_friend.GetFirstName]§!S`OOb	g§Y¶RÏebáT§!„vwÕl9eŠ‹†N§G50§!§YÿàVæR„vÕPºN	ÿ§!\n;;;;;;;;;;;;x
INFAMY;§YZx<P§!;;;;;;;;;;;;x
INFAMY_DESC;§YZx<P§!>fNPhˆIySĞgN˜0WOuüaz¦^„vxe<P0P<PŠØšÿD–Ñ„vqt»lw1SŠïSıwssŠ§YqQT2–¡VTSšR§!†OJ–yvQ2NekôdDV0˜0WTYôdDV*YëVgX R§YZx<P§!˜0Wb—MzŠ'Yÿ1Sg—V0RôfY„v§YZx<P§!0vl˜0Wb—Mz6e.~ÿ§YZx<P§!nNgM–NOÿ¨–f„Bf“•„v¨cûywpˆ0˜0WæR›RŠFV'Yÿpˆ1SŠba0;;;;;;;;;;;;x
INTERACTION_CANT_DOW_IN_COALITION;kOÉp2–¦p'`TSp‹„vN¹eÿ’l	g(W0b%›;;;;;;;;;;;;x
INTERACTION_CANT_LEAVE_COALITION_AT_WAR;N>fÍS§Y[Recipient.GetTitledFirstName]§!qQT2–¡VTSšR0b-r-N„vbáT;;;;;;;;;;;;x
MAPMODE_COALITIONS;§YqQT2–¡VTSšR0WW§!;;;;;;;;;;;;x
MAPMODE_COALITIONS_DESC;rŠ0WW!jVïSåNo˜IyúQİ‘SObxW¶R„vOb	gqQT2–¡VTSšR0;;;;;;;;;;;;x
COALITION_TARGET;òTLsŠİ‘SPW¶R„vqQT2–¦pTSšR;;;;;;;;;;;;x
VALID_COALITION_TARGET;bVb³/Y„vZx_wssŠNPqQT2–¡VTSšR†O‚KNS—b;;;;;;;;;;;;x
COALITION_TARGETS;ÃS‚ÍS$TARGETS|Y$„vqQT2–¡VTSšR;;;;;;;;;;;;x
PACTS_TAB_DRO;owßv0’NNµO¯rTSp‹0qQT2–¡VTSšRIrTSp‹(Wáˆo˜Iy0;;;;;;;;;;;;x
REMOVE_ACTOR_FROM_COALITION;gŠbb_ÍS§Y[Recipient.GetTitledFirstName]§!„vqQT2–¡VTSšR-N1úQ0;;;;;;;;;;;;x
REMOVE_RECIPIENT_FROM_COALITION;gŠb§Y[Recipient.GetTitledFirstName]§!_ÍSb¹e„vqQT2–¡VTSšR-N1úQ0;;;;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_SETUP; ReQqQT2–¦pTSšR0b-r;;;;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_LOG;$ALLY|Y$òT“t¥c×S$CALLER|Y$„vÍS$TARGET|Y$Í‹NìS©U01u¼eqQT2–¡VTSšRÿ$ALLY|Y$%R!qxÇd0;;;;;;;;;;;;x
START_COALITION;LsŠqQT2–¦pTSšRS—b;;;;;;;;;;;;x
LEAVE_COALITION;úQqQT2–¦pTSšR;;;;;;;;;;;;x
JOIN_COALITION; ReQşs	^„vqQT2–¦pTSšR;;;;;;;;;;;;x
START_COALITION_LONG_DESC;qQT2–¡VTSšR>fNPowT„v³Ôš»SS—bNPôdDVN'YåNó¼ebVbèT'YZx„vlQue0‚YœgqQT2–¡VTSšRİ‘S„vîvjJeSbûNUONPssŠTSp‹„vbáTÿOb	gbáTSg(W0b-r-NowTåNJ–bkÖNP„vlQue0;;;;;;;;;;;;x
start_coalition_opposing;`O‰šŒËYNPÍS$TARGET|Y$„vqQT2–¡VTSšRÎUÿ;;;;;;;;;;;;x
leave_coalition_opposing;`O‰³dúQÍS$TARGET|Y$„vqQT2–¡VTSšRÎUÿ;;;;;;;;;;;;x
join_coalition_opposing;`O‰ ReQşsXR„vÍS$TARGET|Y$qQT2–¡VTSšRÎUÿ;;;;;;;;;;;;x
coalition_title;İ‘S$TARGET$„vqQT2–¡VTSšR;;;;;;;;;;;;x
RELATION_COALITION_TARGET;$TARGET|Y$>fqQT2–¡VTSšR„vİ‘Sîvjÿ$MEMBER|Y$>fTSp‹-N„vNáT0;;;;;;;;;;;;x
RELATION_COALITION_MEMBER;$MEMBER|Y$>fÍS$TARGET|Y$„vqQT2–¡VTSšR„vNáT;;;;;;;;;;;;x
COALITION_STARTED_SETUP;qQT2–¦pTSšRòTLsŠ;;;;;;;;;;;;x
COALITION_STARTED_LOG;$MEMBER|Y$ssŠ†NÍS$TARGET|Y$„vqQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_JOINED_SETUP;òT ReQqQT2–¦pTSšR;;;;;;;;;;;;x
COALITION_JOINED_LOG;§Y$MEMBER$§! ReQşsXR„vÍS§Y$TARGET$§!qQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_LEFT_SETUP;^úQqQT2–¦pTSšR;;;;;;;;;;;;x
COALITION_LEFT_LOG;§Y$MEMBER$§!³dúQ†NÍS§Y$TARGET$§!„vqQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_DISSOLVED_SETUP;qQT2–¦pTSšRã‰ce;;;;;;;;;;;;x
COALITION_DISSOLVED_LOG;ÍS§Y$TARGET$§!„vqQT2–¡VTSšRòTã‰ce0;;;;;;;;;;;;x
GAME_SETUP_COALITION_TARGET_ICON;>f1u$NUM_MEMBERS|Y$PbáTDtb„vqQT2–¡VTSšR„vîvj;;;;;;;;;;;;x
GAME_SETUP_COALITION_MEMBER_ICON;>f‚vQÖN$NUM_MEMBERS|Y$PbáTDtb„vÍS$TARGET|Y$„vqQT2–¡VTSšR0;;;;;;;;;;;;x
BADBOY_EFFECT;$DIRECTION$ $VALUE$ Zx<P0\n;;;;;;;;;;;;x
TRANSFER_INFAMY;$SOURCE$ „vZx<P;;;;;;;;;;;;x
INFAMY_NON_RULER_DESC;Nıwrs—VZx<PàVÉp$CHARACTER|Y$N>fqt»lw0;;;;;;;;;;;;x
alert_high_infamy_instant;§Y`Ock(W/bZxÿ§!;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_0;–n1Š§Y[Recipient.GetTitledFirstName]§!hsËz0[Recipient.GetSubjectPronounCap]g^—8^aÀoÿ§G+$OPINION$§!ŒYaÿ§G$INFAMY$%§! Zxz¦^	ÿ0;;;;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_6;Šb§Y[ThirdPartyTitle.GetFullName]§!ÊSvQNlSOb	g-˜œ’ˆcˆN§Y[Recipient.GetTitledFirstName]§!ÿg“‹[Recipient.GetPossPronoun]S`O„vŒYaĞcØš§G$OPINION$§!ÿ&NM–NO`O §G$INFAMY$%§!„vZx¦^0;;;;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_1;Šb§Y[ThirdPartyTitle.GetFullName]§!ˆcˆNft§Y[Recipient.GetTitledFirstName]§!ÿg“‹ [Recipient.GetPossPronoun]S`O„vŒYaĞcØš §G$OPINION$§!ÿ&NM–NO`O§G$INFAMY$%§!„vZx¦^0;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_INFAMY_LIMIT;§Y[Recipient.GetTitledFirstName]§!óS‰	g $NUM|Y0%$„vZx¦^;;;;;;;;;;;;x
COALITION_SIZE;Zxz¦^ÿ$INFAMY|%Y0$/$LIMIT|%Y0$;;;;;;;;;;;;x
INFAMY_LOWER_TRIGGER;$CHAR|Y$„vZx¦^NO¼e $VALUE|Y$0;;;;;;;;;;;;x
INFAMY_HIGHER_TRIGGER;$CHAR|Y$„vZx¦^Øš¼e $VALUE|Y$0;;;;;;;;;;;;x
CHANGE_INFAMY_EFFECT;$CHAR|Y$„vZx¦^X R†N $VALUE|Y$0\n;;;;;;;;;;;;x
alert_council_discontent_name;gQ²•Nÿn;;;;;;;;;;;;x
alert_liege_council_discontent_name;˜JNgQ²•Nÿn;;;;;;;;;;;;x
alert_peace_soon_enforced_name;WgQsSS÷WLˆFV6RŒTs^;;;;;;;;;;;;x
alert_peace_being_enforced_name;WgQ÷WLˆFV6RŒTs^;;;;;;;;;;;;x
alert_my_peace_soon_enforced_name;bPWgQ¬™NgÎ†OŒTs^;;;;;;;;;;;;x
alert_high_infamy_name;Zx´VÍ‘;;;;;;;;;;;;x
EVTDESC_ZE_23000;(W`O˜JN„vgQ²•-NûNww&NNNôv>f²¼¹Rf0øvvl'YÏ‘„våTkO—‰`O»SÜ•èl0—‰`O»SZPÿww†O!qO!qbk01Svl`OëV‰>eÄ_Bfÿ[target_help_councillor.GetTitledFirstName]p2†ObŠOU`O>f&T—‰k^©R0ğm¡rˆV˜ŠºNÿFO>f2jZPg“‹`OÉpdk/kN[target_help_councillor.GetHerHis]ºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_23000;bó`bºxæR—‰›Nk^©R&&;;;;;;;;;;;;x
EVTOPTB_ZE_23000;NÿbıwÉaØNÿ;;;;;;;;;;;;x
EVTDESC_ZE_23001;vl`Ock‚YV8^N2j’•Bfÿ`Ow0R[From.GetTitledFirstName]PW(W[From.GetHerHis]?b“•áˆÿ2Lˆf„AuÍ‘„våTkO0`OzlšR	gQ„vk^©R[From.GetHerHim]ŒRbåTkOÿg“‹ÖN/k`ONPºNÅ`0[From.GetSheHeCap](u‰lÍ‘„v<w^yw†N`ONgRQŒ_ÿzlšR¥c×S`O„vĞcp‹ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23001;vQæRb’lZPÀN¼Í‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC_ZE_23002;vl`Ock‚YV8^N2j’•Bfÿ`Ow0R[From.GetTitledFirstName]PW(W[From.GetHerHis]?b“•áˆÿ2Lˆf„AuÍ‘„våTkO0`OzlšR	gQ„vk^©R[From.GetHerHim]ŒRbåTkOÿg“‹ÖN/k`ONPºNÅ`0FOäN`OZšŠ„v>fÿ[From.GetSheHe]NÅPÒbUt†N`O„vk^©R„®O±`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23002;ÈTÿ²1Sly¨`„våTkONR˜)Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_23005;ÏkPqt»lwı—‰BfNBfª‰êYúQ¥c‹‰²lP0’l%R„v‹Nÿ1S>fÉp†NºxİOÖNPåwS`O„(W0vl`O*ŠOU[helping_vassal.Capital.GetName]vl0WESlBfÿ`O^—8^w Š0WhˆT†N`OSÖNP„vwÕl0ww†OÿÖNP^—8^u2l0`OŞV-˜ºxœŠ†NNN`O„vjˆuQ>f&T„(WİO†‹`OÿŠS|vşsÖNPhQıÑ»S†Nvl0WR‘(™ÿ(W`OÍSÉaN†OKNMRÿ²›N²lšŒËYTbqg‰8x`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23005;b‰Ñ0R[helping_vassal.GetTitledFirstName]²áˆ&NN²w†Oÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23005;nN1Šbıw_ÖNPKb-N+ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_a;ÑTD–Ñ[helping_vassal.GetTitledFirstName]„vOOU†ÿ^g[helping_vassal.GetSheHe]ıwĞc›Ok^©R0;;;;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_b;[Root.GetTitledName]‰RhQ+†N;;;;;;;;;;;;x
EVTDESC_ZE_23006;vl`Os^k—0W`wºNuBfÿ`Oz6q}€‹‰Yb—	gïS`„v¶UÑV0`OSbšŒ†N•ÿw0R†N[From.GetTitledFirstName]T`OÑ†Oÿw[From.GetHerHis]«Œ_ßf„N'Y³³a`„v²lÿ‚Yœg`Oıw/Yft[From.GetHerHim]Ğc›ONP²„v0W¹eÿ[From.GetSheHe]g/kN`ONPºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_23006;ëVÿ²(Wÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23006;bMbN‰«ˆrceQ.z»iqÿ;;;;;;;;;;;;x
EVTDESC_ZE_23007;vl`OÑÑBfÿ`Ow0R[From.GetTitledFirstName]Ùz(W•ãST`OîcKbÿ`OTYT†N[From.GetHerHim]&N¬™N2†NKS0[From.GetFirstName]ÅÜ•N†N•0Bt¼e‰RhQ†N0°Šıwó`0R²›N²lg¼¹Rf«ˆÀo`JUÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23007;,‹,‹`Oÿ>fb/k`O„v0;;;;;;;;;;;;x
EVTDESC_ZE_23008;`OğmïSıw0WÛ˜TYÿw0R[From.GetTitledFirstName]ckÙz(W•ãS0FO[From.GetSheHe]’l	gft`OĞc›ONP‡^†‹Obÿw>fÅ0W(W`Ob—MRÜ•N†N'Y•ÿ`OêSıwêQe†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23008;²¨Œßz6q&&;;;;;;;;;;;;x
change_composition_mercenary_company_feudal;Ğc›Oİˆ™Pft­PuQW;;;;;;;;;;;;x
change_composition_mercenary_company_feudal_desc;NT­PuQWĞc›Oİˆ™PÿÖNPgŠb‹W®UMOfkİˆbÍ‘‹W®UMO0g9eŠ‹­PuQW„vuQ›RËib0;;;;;;;;;;;;x
send_troops_mercenary_company_feudal;Ğc›OuQ›Rft­PuQW;;;;;;;;;;;;x
send_troops_mercenary_company_feudal_desc;NT­PuQWĞc›OôfYèŠ–ÿ`OïSåNôd'YƒR„v‰!j0;;;;;;;;;;;;x
EVTDESC_ZE_23101;bïSåNft[From.PrimaryTitle.GetName]N›NØšÁTêŒ„vİˆ™PåN9eŠ‹ƒR„vuQ›RËibÿgOÖNP(W0b%›-Nhˆşs—VôfŒY0;;;;;;;;;;;;x
EVTOPTA_ZE_23101;Ğc›OÍ‘ekuQİˆ™P0;;;;;;;;;;;;x
EVTOPTB_ZE_23101;Ğc›OÍiuQİˆ™P0;;;;;;;;;;;;x
EVTOPTC_ZE_23101;Ğc›OÍ‘šuQİˆ™P0;;;;;;;;;;;;x
EVTOPTD_ZE_23101;b9eŠ‹JNa†N0;;;;;;;;;;;;x
EVTDESC_ZE_23106;bïSıwft[From.GetFirstName]ŒTÖN„v[From.PrimaryTitle.GetName]Ğc›OuQ›R†OFVSÖNP0;;;;;;;;;;;;x
EVTOPTA_ZE_23106;Ğc›OôfYëXuQ0;;;;;;;;;;;;x
EVTOPTB_ZE_23106;Ğc›OôfYšuQ0;;;;;;;;;;;;x
EVTDESC_ZE_23152;vl[From.GetTitledFirstName]Ép`OHeŞRBfÿÖNNôv(WS`OªŠÖN„vñPJNÿ[merc_band_employer.GetTitledFirstName]0óÊNÉpbkÿ`OêS}€0R†NÜ•¼e[merc_band_employer.GetHerHim]„vckb—UŠùPÿO`O^—8^ŒYGY0nN1ŠÉarŠowû|NNMOñPJNÿú^ËzNPTSšRbwêS>fgNNb—ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23152;bS¬™Në[NSáOÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23152;bSPºN’l‚²0;;;;;;;;;;;;x
EVTDESC_ZE_23154;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n¨`„vÕPºN [FromFrom.GetTitledFirstName]S¨`„v·VNUtãS0bó`ËŠ¨`ÃS RNCXyr´Rgÿ‚Yœg¨`ıw†OŒTb‹‰Nb—ÿbSg^—8^Øš‚0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23154;bvl6qgÃS Rÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23154;bS.z‰R’c’l‚²0;;;;;;;;;;;;x
EVTDESC_ZE_23155;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nˆVØš‚6e0R¨`„v†OáOÿb^—8^X˜aÃS R¨`„v´Rg0¹RbzkO–n™PÿbˆVëV1SúQ|v0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23155;Òhui†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_23156;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nˆVa,‹¨`„v†OáOÿb6e0R†N¨`„vÃVa0FO>f^—8^z¾aÿbP``!kNıw†OÃS R¨`„v´Rg0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23156;wäNºN1Yg0;;;;;;;;;;;;x
EVTDESC_ZE_23157;vl[FromFrom.GetTitledFirstName]0RTBfÿ`O±qÈp0WpkÎ†N[FromFrom.GetHerHim]ÿ&NhˆT†N`OıwËŠ0R[FromFrom.GetHerHim]„vœU…`KNÅ`0`OPxQºNNT2™ÿJww†NT.zT2j„vqŠL˜0vl[FromFrom.GetFirstName]â–šŒBfÿ`OPNÅPTb†NNP’NNµO¯r„vowßvÿ„bÉp†NgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23157;E!kQZwN!k'Tÿ;;;;;;;;;;;;x
EVTTITLE_ZE_23157;NwÃS R´Rg;;;;;;;;;;;;x
EVTDESC_ZE_23158;vl`O0RTBfÿ[From.GetTitledFirstName](ug±qÈp„v¹eVÎ¥c†N`O0[From.GetSheHe]Šb`O˜2†N³RgQÿ`OPNT2™0ÇŠr¨˜uÿ¦^N†NøvvlŒY„vBfIQ0`OPŒNºNNÅPú^Ëz†N’NNµO¯rowßvÿ„bÉp†NgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23158;ˆV®ix^6\0R¨`„vËŠÿ;;;;;;;;;;;;x
