### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_22690;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`OwåN©ïSåN6e·ŒbÿÿbN`O„vÒš"“%RQ†Oiqbÿ`O8l`ıqggåwÉfb„vØy#Šÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22690;<P—VNfŠ&&ÿ;;;;;;;;;;;;x
stats_increased_tooltip;§Y[From.GetTitledFirstName]§!„v^S'`ĞcØš†N0\n;;;;;;;;;;;;x
EVTDESC_ZE_22702;`O„vgËSÿ[target_unlanded_friend.GetTitledFirstName]ÿ’l	g–n™Pçub[target_unlanded_friend.GetHerHis]ûNUOW0W0`ONôvŠb[target_unlanded_friend.GetHerHim]–‰kONP[GetRootFromCompliment]ÿwNwOw[target_unlanded_friend.GetHerHim]åe8oámúQºNP–‰¿uwo˜PJw±0‚Yœg`OT[target_unlanded_friend.GetHerHim]Ğc›O[target_friend_land.GetFullName]ÿqgÅPïSåN“‹`O„vgËSÜ•ÂOôfÆRRÿ„ıw—VNP`OhQ¶RÏeıïSåNáOûN„vSãÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22702;brŠT[target_unlanded_friend.GetHerHim]Ğc›OW0Wÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22702;	Uÿ[target_unlanded_friend.GetFirstName]_*gó`N‰SVPßu»lw&&;;;;;;;;;;;;x
indebted_to_family_tooltip;§Y[target_unlanded_friend.GetFirstName]§!ùR`OOb	g§Y¶RÏebáT§!„vwÕl9eŠ‹†N§G50§!§YÿàV¦„vÕPºN	ÿ§!\n;;;;;;;;;;;;x
INFAMY;§YZÁw<P§!;;;;;;;;;;;;x
INFAMY_DESC;§YZÁw<P§!o˜NPhˆIyùRĞgN˜0WOuüaz¦^„vxe<P0P<PŠØšÿD–Ñ„vßu»lw1SŠïSıwrŠ§YqQT2–¡VTSšR§!†OJ–yvQ2Nekôd/V0˜0WTYôd/V*YëVgX R§YZÁw<P§!˜0Wb—MzŠ'Yÿ1Sg—V0RôfY„v§YZÁw<P§!0SV˜0Wb—Mz6e.~ÿ§YZÁw<P§!nNgM–NOÿ¨–OwBf“•„v¨cûywpˆ0˜0W¦›RŠIV'Yÿpˆ1SŠba0;;;;;;;;;;;;x
INTERACTION_CANT_DOW_IN_COALITION;kO©2–¡V'`TSp‹„vN¹eÿ’l	g(W0b%›;;;;;;;;;;;;x
INTERACTION_CANT_LEAVE_COALITION_AT_WAR;qgo˜ÍS§Y[Recipient.GetTitledFirstName]§!qQT2–¡VTSšR0b-r-N„vbáT;;;;;;;;;;;;x
MAPMODE_COALITIONS;§YqQT2–¡VTSšR0WW§!;;;;;;;;;;;;x
MAPMODE_COALITIONS_DESC;rŠ0WW!jVïSåNo˜IyúQİ‘ùRObxW¶R„vOb	gqQT2–¡VTSšR0;;;;;;;;;;;;x
COALITION_TARGET;òTrŠİ‘ùRPW¶R„vqQT2–¡VTSšR;;;;;;;;;;;;x
VALID_COALITION_TARGET;bVb³ Y„vZÁw_wrŠNPqQT2–¡VTSšR†O‚KNùR—b;;;;;;;;;;;;x
COALITION_TARGETS;ÃS‚ÍS$TARGETS|Y$„vqQT2–¡VTSšR;;;;;;;;;;;;x
PACTS_TAB_DRO;Twßv0’NqgµO¯rTSp‹0qQT2–¡VTSšRIrTSp‹(Wáˆo˜Iy0;;;;;;;;;;;;x
REMOVE_ACTOR_FROM_COALITION;gŠbb_ÍS§Y[Recipient.GetTitledFirstName]§!„vqQT2–¡VTSšR-N1úQ0;;;;;;;;;;;;x
REMOVE_RECIPIENT_FROM_COALITION;gŠb§Y[Recipient.GetTitledFirstName]§!_ÍSb¹e„vqQT2–¡VTSšR-N1úQ0;;;;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_SETUP; ReQqQT2–¡VTSšR0b-r;;;;;;;;;;;;x
JOINED_WAR_DEFENSIVE_COALITION_LOG;$ALLY|Y$òTÏu¥c×S$CALLER|Y$„vÍS$TARGET|Y$Í‹NìS3U01u¼eqQT2–¡VTSšRÿ$ALLY|Y$%R!qxÇd0;;;;;;;;;;;;x
START_COALITION;rŠqQT2–¡VTSšRùR—b;;;;;;;;;;;;x
LEAVE_COALITION;³dúQqQT2–¡VTSšR;;;;;;;;;;;;x
JOIN_COALITION; ReQşsXR„vqQT2–¡VTSšR;;;;;;;;;;;;x
START_COALITION_LONG_DESC;qQT2–¡VTSšRo˜NPTwT„v³Ôš»SùR—bNPôd/VN'YåNó¼ebVbèT'YZÁw„vlQue0‚YœgqQT2–¡VTSšRİ‘ùR„vîvjJeSbûNUONPrŠTSp‹„vbáTÿOb	gbáTSg(W0b-r-NTwTåNJ–bkÖNP„vlQue0;;;;;;;;;;;;x
start_coalition_opposing;`O‰VËYNPÍS$TARGET|Y$„vqQT2–¡VTSšRÎUÿ;;;;;;;;;;;;x
leave_coalition_opposing;`O‰³dúQÍS$TARGET|Y$„vqQT2–¡VTSšRÎUÿ;;;;;;;;;;;;x
join_coalition_opposing;`O‰ ReQşsXR„vÍS$TARGET|Y$qQT2–¡VTSšRÎUÿ;;;;;;;;;;;;x
coalition_title;İ‘ùR$TARGET$„vqQT2–¡VTSšR;;;;;;;;;;;;x
RELATION_COALITION_TARGET;$TARGET|Y$o˜qQT2–¡VTSšR„vİ‘ùRîvjÿ$MEMBER|Y$o˜TSp‹-N„vNáT0;;;;;;;;;;;;x
RELATION_COALITION_MEMBER;$MEMBER|Y$o˜ÍS$TARGET|Y$„vqQT2–¡VTSšR„vNáT;;;;;;;;;;;;x
COALITION_STARTED_SETUP;qQT2–¡VTSšRòTrŠ;;;;;;;;;;;;x
COALITION_STARTED_LOG;$MEMBER|Y$rŠ†NÍS$TARGET|Y$„vqQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_JOINED_SETUP;òT ReQqQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_JOINED_LOG;§Y$MEMBER$§! ReQşsXR„vÍS§Y$TARGET$§!qQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_LEFT_SETUP;³dúQ†NqQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_LEFT_LOG;§Y$MEMBER$§!³dúQ†NÍS§Y$TARGET$§!„vqQT2–¡VTSšR;;;;;;;;;;;;x
COALITION_DISSOLVED_SETUP;qQT2–¡VTSšRã‰ce;;;;;;;;;;;;x
COALITION_DISSOLVED_LOG;ÍS§Y$TARGET$§!„vqQT2–¡VTSšRòTã‰ce0;;;;;;;;;;;;x
GAME_SETUP_COALITION_TARGET_ICON;o˜1u$NUM_MEMBERS|Y$PbáTÄub„vqQT2–¡VTSšR„vîvj;;;;;;;;;;;;x
GAME_SETUP_COALITION_MEMBER_ICON;o˜‚vQÖN$NUM_MEMBERS|Y$PbáTÄub„vÍS$TARGET|Y$„vqQT2–¡VTSšR0;;;;;;;;;;;;x
BADBOY_EFFECT;$DIRECTION$ $VALUE$ ZÁw<P0\n;;;;;;;;;;;;x
TRANSFER_INFAMY;$SOURCE$ „vZÁw<P;;;;;;;;;;;;x
INFAMY_NON_RULER_DESC;qgıwrs—VZÁw<PàV©$CHARACTER|Y$qgo˜ßu»lw0;;;;;;;;;;;;x
alert_high_infamy_instant;§Y`Ock(W/bZÁwÿ§!;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_0;ÆQ1Š§Y[Recipient.GetTitledFirstName]§!hsËz0[Recipient.GetSubjectPronounCap]g^—8^aÀoÿ§G+$OPINION$§!ŒYaÿ§G$INFAMY$%§! ZÁwz¦^	ÿ0;;;;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_6;Šb§Y[ThirdPartyTitle.GetFullName]§!ÊSvQN^SOb	g-˜œ’ˆcˆN§Y[Recipient.GetTitledFirstName]§!ÿg“‹[Recipient.GetPossPronoun]ùR`O„vŒYaĞcØš§G$OPINION$§!ÿ&NM–NO`O §G$INFAMY$%§!„vZÁw¦^0;;;;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_1;Šb§Y[ThirdPartyTitle.GetFullName]§!ˆcˆNÙu§Y[Recipient.GetTitledFirstName]§!ÿg“‹ [Recipient.GetPossPronoun]ùR`O„vŒYaĞcØš §G$OPINION$§!ÿ&NM–NO`O§G$INFAMY$%§!„vZÁw¦^0;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_INFAMY_LIMIT;§Y[Recipient.GetTitledFirstName]§!óS‰	g $NUM|Y0%$„vZÁw¦^;;;;;;;;;;;;x
COALITION_SIZE;ZÁwz¦^ÿ$INFAMY|%Y0$/$LIMIT|%Y0$;;;;;;;;;;;;x
INFAMY_LOWER_TRIGGER;$CHAR|Y$„vZÁw¦^NO¼e $VALUE|Y$0;;;;;;;;;;;;x
INFAMY_HIGHER_TRIGGER;$CHAR|Y$„vZÁw¦^Øš¼e $VALUE|Y$0;;;;;;;;;;;;x
CHANGE_INFAMY_EFFECT;$CHAR|Y$„vZÁw¦^X R†N $VALUE|Y$0\n;;;;;;;;;;;;x
alert_council_discontent_name;gQ£•qgÿn;;;;;;;;;;;;x
alert_liege_council_discontent_name;˜JNgQ£•qgÿn;;;;;;;;;;;;x
alert_peace_soon_enforced_name;WgQsSS÷WLˆIV6RŒTs^;;;;;;;;;;;;x
alert_peace_being_enforced_name;WgQ÷WLˆIV6RŒTs^;;;;;;;;;;;;x
alert_my_peace_soon_enforced_name;bPWgQ¬™NgÎ†OŒTs^;;;;;;;;;;;;x
alert_high_infamy_name;ZÁw´VÍ‘;;;;;;;;;;;;x
EVTDESC_ZE_23000;(W`O˜JN„vgQ£•-NûNLw&NqgNôvo˜²¼¹Rf0øvSV'YÏ‘„våTkO—‰`O»SÜ•èl0—‰`O»SZPÿww†O!qO!qbk01SSV`OëV‰>eVBfÿ[target_help_councillor.GetTitledFirstName]p2†ObŠOU`Oo˜&T—‰k^©R0LS¡rˆV˜ŠºNÿFOo˜#jZPg“‹`O©dk/kN[target_help_councillor.GetHerHis]ºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_23000;bó`bºx¦—‰›Nk^©R&&;;;;;;;;;;;;x
EVTOPTB_ZE_23000;qgÿbıwÉaØNÿ;;;;;;;;;;;;x
EVTDESC_ZE_23001;SV`Ock‚YV8^N#j’•Bfÿ`Ow0R[From.GetTitledFirstName]PW(W[From.GetHerHis]?b“•áˆÿ2LˆOwAuÍ‘„våTkO0`OzlšR	gQ„vk^©R[From.GetHerHim]ŒRbåTkOÿg“‹ÖN/k`ONPºNÅ`0[From.GetSheHeCap](u‰lÍ‘„v<w^yw†N`ONgRQŒ_ÿzlšR¥c×S`O„vĞcp‹ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23001;vQ¦b’lZPÀN¼Í‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC_ZE_23002;SV`Ock‚YV8^N#j’•Bfÿ`Ow0R[From.GetTitledFirstName]PW(W[From.GetHerHis]?b“•áˆÿ2LˆOwAuÍ‘„våTkO0`OzlšR	gQ„vk^©R[From.GetHerHim]ŒRbåTkOÿg“‹ÖN/k`ONPºNÅ`0FOäN`OZšŠ„vo˜ÿ[From.GetSheHe]qgÅPÒbİu†N`O„vk^©R„®O±`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23002;ÈTÿ²1Sly¨`„våTkONR˜)Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_23005;ÏkPßu»lwı—‰BfqgBfª‰êYúQ¥c‹‰²lP0’l%R„v‹Nÿ1So˜©†NºxİOÖNPåwS`O„(W0SV`O*ŠOU[helping_vassal.Capital.GetName]SV0WESlBfÿ`O^—8^w Š0WhˆT†N`OùRÖNP„vwÕl0ww†OÿÖNP^—8^u#l0`OŞV-˜ºxñŠ†NNN`O„v[ˆuQo˜&T„(WİO³b`Oÿ{S|vşsÖNPhQıÑ»S†NSV0WR‘(™ÿ(W`OÍSÉaN†OKNMRÿ²›N²lVËYTbqg‰8x`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23005;b‰Ñ0R[helping_vassal.GetTitledFirstName]²áˆ&NN²w†Oÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23005;nN1Šbıw_ÖNPKb-N+ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_a;ÑTD–Ñ[helping_vassal.GetTitledFirstName]„vOOU†ÿ^g[helping_vassal.GetSheHe]ıwĞc›Ok^©R0;;;;;;;;;;;;x
EVTOPTA_ZE_23005_custom_tooltip_b;[Root.GetTitledName]‰RhQ+†N;;;;;;;;;;;;x
EVTDESC_ZE_23006;SV`Os^\—0W`wºNuBfÿ`Oz6q}€‹‰Yb—	gïS`„v¶U²V0`OSbV†N€•ÿw0R†N[From.GetTitledFirstName]T`OÑ†Oÿw[From.GetHerHis]«Œ_ßOwN'Y³3a`„v²lÿ‚Yœg`Oıw YÙu[From.GetHerHim]Ğc›ONP²„v0W¹eÿ[From.GetSheHe]g/kN`ONPºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_23006;ëVÿ²(Wÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23006;bMbqg‰«ˆrceQ.z»iqÿ;;;;;;;;;;;;x
EVTDESC_ZE_23007;SV`OÑÑBfÿ`Ow0R[From.GetTitledFirstName]Ùz(W€•ãST`OîcKbÿ`OTYT†N[From.GetHerHim]&N¬™N2†NKS0[From.GetFirstName]ÅÜ•N†N€•0pv¼e‰RhQ†N0°Šıwó`0R²›N²lg¼¹Rf«ˆÀo`JUÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23007;\‹\‹`Oÿo˜b/k`O„v0;;;;;;;;;;;;x
EVTDESC_ZE_23008;`OLSïSıw0WÛ˜TYÿw0R[From.GetTitledFirstName]ckÙz(W€•ãS0FO[From.GetSheHe]’l	gÙu`OĞc›ONP‡^³bObÿwo˜Å0W(W`Ob—MRÜ•N†N'Y€•ÿ`OêSıwêQe†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23008;²¨Œßz6q&&;;;;;;;;;;;;x
change_composition_mercenary_company_feudal;Ğc›Oİˆ™PÙu­PuQW;;;;;;;;;;;;x
change_composition_mercenary_company_feudal_desc;NT­PuQWĞc›Oİˆ™PÿÖNPgŠb%‹W®UMOfkİˆbÍ‘‹W®UMO0g9eŠ‹­PuQW„vuQ›RËib0;;;;;;;;;;;;x
send_troops_mercenary_company_feudal;Ğc›OuQ›RÙu­PuQW;;;;;;;;;;;;x
send_troops_mercenary_company_feudal_desc;NT­PuQWĞc›OôfYèŠ–ÿ`OïSåNôd'YƒR„v‰!j0;;;;;;;;;;;;x
EVTDESC_ZE_23101;bïSåNÙu[From.PrimaryTitle.GetName]N›NØšÁTêŒ„vİˆ™PåN9eŠ‹ƒR„vuQ›RËibÿgOÖNP(W0b%›-Nhˆşs—VôfŒY0;;;;;;;;;;;;x
EVTOPTA_ZE_23101;Ğc›OÍ‘ekuQİˆ™P0;;;;;;;;;;;;x
EVTOPTB_ZE_23101;Ğc›OÍiuQİˆ™P0;;;;;;;;;;;;x
EVTOPTC_ZE_23101;Ğc›OÍ‘šuQİˆ™P0;;;;;;;;;;;;x
EVTOPTD_ZE_23101;b9eŠ‹JNa†N0;;;;;;;;;;;;x
EVTDESC_ZE_23106;bïSıwÙu[From.GetFirstName]ŒTÖN„v[From.PrimaryTitle.GetName]Ğc›OuQ›R†OIVSÖNP0;;;;;;;;;;;;x
EVTOPTA_ZE_23106;Ğc›OôfYëXuQ0;;;;;;;;;;;;x
EVTOPTB_ZE_23106;Ğc›OôfYšuQ0;;;;;;;;;;;;x
EVTDESC_ZE_23152;SV[From.GetTitledFirstName]©`OHeŞRBfÿÖNNôv(WùR`OªŠÖN„vñPJNÿ[merc_band_employer.GetTitledFirstName]0óÊN©bkÿ`OêS}€0R†NÜ•¼e[merc_band_employer.GetHerHim]„vckb—UŠùPÿO`O^—8^ŒYGY0nN1ŠÉarŠTwû|NNMOñPJNÿú^ËzNPTSšRbwêSo˜gNNb—ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23152;bS¬™Në[NSáOÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23152;bùRPºN’l‚²0;;;;;;;;;;;;x
EVTDESC_ZE_23154;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n¨`„vÕPºN [FromFrom.GetTitledFirstName]ùR¨`„v·V
qgİuãS0bó`ËŠ¨`ÃS RNIWyr´Rgÿ‚Yœg¨`ıw†OŒTb‹‰Nb—ÿbSg^—8^Øš‚0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23154;bSV6qgÃS Rÿ;;;;;;;;;;;;x
EVTOPTB_ZE_23154;bùR.z‰R’c’l‚²0;;;;;;;;;;;;x
EVTDESC_ZE_23155;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nˆVØš‚6e0R¨`„v†OáOÿb^—8^X˜aÃS R¨`„v´Rg0¹RbzkO–n™PÿbˆVëV1SúQ|v0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23155;Òhui†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_23156;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nˆVa\‹¨`„v†OáOÿb6e0R†N¨`„vÃVa0FOo˜^—8^z¾aÿbP``!kqgıw†OÃS R¨`„v´Rg0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_23156;wäNºN1Yg0;;;;;;;;;;;;x
EVTDESC_ZE_23157;SV[FromFrom.GetTitledFirstName]0RTBfÿ`O±qÈp0W1kÎ†N[FromFrom.GetHerHim]ÿ&NhˆT†N`OıwËŠ0R[FromFrom.GetHerHim]„vœU…`KNÅ`0`OP3NºNNT2™ÿJww†NT.zT#j„vqŠL˜0SV[FromFrom.GetFirstName]â–VBfÿ`OPqgÅPTb†NNP’NqgµO¯r„vTwßvÿ„b©†NgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23157;S†OQZwN!k'Tÿ;;;;;;;;;;;;x
EVTTITLE_ZE_23157;NwÃS R´Rg;;;;;;;;;;;;x
