### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SSI_030;	gÜ•(W'Ym|V¸S?–2ƒyrKQºN„vEe	‘|vu†NNCX'Y0b„vÂP^€šŒËY(WPk2mÂP­d0?–2ƒyrKQºNuS‚YºNÇŠwdk‹NÿNN	gáaŒhˆfÖNPw–eQ†N‚pS R^WMO¼eyrþŠGYÐcyr-†WS¹e`”–,„4lCSqS„vŸ'Y^W„vÖ“0bKN-N0pS R^W„vqt»lw«ˆ1zkO0hsN!qŒN„v‡v^0ÿê1zÉpÐgP*YŒ–^yWy„vŒ_ãN0\n\nå‚ÂP^€lSæRÿpS R^W„v0bëXÝˆ™Pf„Z›R!qŠ„v÷–û–ÕlVgÿ(WˆV`„v0W¹e1SïSåNû–PueºN0?–2ƒyrKQ^Wôv0RgÑMbýw/YJ–bkpS RÍŽŠ–„vJeâRÿˆV'Yz¦^N‰xbŸR¼eÖNPž_Pk2mKÞVåNDtú^šuQèŠ–„v¬™9S0;;;;;;;;;;;;x
EVTOPTA_SSI_030;÷–û–ÕlVgÿ*YŒ–^yÿb’lBf“•tg.z!qLzKNÇŠ0;;;;;;;;;;;;x
EVTNAME_SSI_031;'Ys^ŸSêmw–;;;;;;;;;;;;x
EVTDESC_SSI_031;?–2ƒyrKQºNòT“túd+†NÖNPS¬™9S„vP`üaÿ&NŠbN›N.z¬™‰Rn(WÖNPEe	‘„v?–tætKQqS7Œ-N0†Oê'Ym|V¸S„vˆmo`&NNYÿNNž_übJnw†O„vˆmo`w†Oÿ?–2ƒyrKQºN°eDtú^&N•beQO(u„všuQèŠ–(Ws^šRÖNP(WS¹e'Ys^ŸSN„v˜úVSKbPBf|vîc†NèT'YkO(u0\n\n–w–w<Sê»l˜ŒT†Ïeow¦òT«ˆ&NeQ†NÖNPåeÊvïX'Y„v^WÿwN?–2ƒyrKQÍŽŠ–ck(WTê1ufmA›øŠ¦TßvMO¼e'Y‰m¿l¸S„vgŒ_N›Nµb—b0WOS2ÍŽ0teP'Yx–ãg¼eIP'Y^ýyrþŠGYÐcyr-†„vqt»lKNNïSýwêS>fBf“•OUL˜†N0;;;;;;;;;;;;x
EVTOPTA_SSI_031;Nýw“‹T2j„vŒTK|vu(WJXW0WNÿ;;;;;;;;;;;;x
EVTNAME_SSI_035;†OêY`‰¹e„vÍsH™;;;;;;;;;;;;x
EVTDESC_SSI_035;?–2ƒyrKQºNž_ÖNP„v¶RW6^†O„vNÅPÅPêS	g0b-rŒT¾uÅu0ÖNP„v™ò˜-NSìbxe.zÚdªŠïSß˜(u„viirÿvQ-N'YèR«ˆkOÉpplßWÍsH™ÿ(WtePPk2mŒT-Nqg„v®R÷^áˆ«ˆ«N(u0\n\n(WŒT?–2ƒyrKQ„vFUºN³NfŒ_ÿ'YÌx„v²lòT“tšŒËY­d.zN.z«ˆ1zÉpWFŒ„viirÿTBfnN	gºNMfŠ.zi‰tÿgŒT‰ss|0øŠY´ŒÏenN÷N†NN.z1uïSïS9j.z6Rb„vÿ«ˆ1zÉp0çTKQ›R0„vuò˜ÁT0;;;;;;;;;;;;x
EVTOPTA_SSI_035;NN>fN.zBfSwòTÿƒR&NNgcEN0;;;;;;;;;;;;x
EVTDESC_SSI_040;teP°QöSòT“tbÉp†N?–2ƒyrKQ^W„v–kl0W0þf	g*‚Lˆó‡e-†„v­t¬NºN«ˆvl0WŸSOOlf‹JTSWS¹eXR(Wf„FV'Y„v^WÿFO›Nf‹JT«ˆýV–‰†N0ÊNŒ_1YõR¼e?–2ƒyrKQ‡v^„v´ŒÏeïSýwg«ˆûNŒTÉpPÒR·Q¶Œ/vKNöS„v¡rtw0;;;;;;;;;;;;x
EVTOPTA_SSI_040;å‚þf	gºN}€ž_f‹JT&&;;;;;;;;;;;;x
EVTDESC_SSI_041;˜k´f„v?–2ƒyrKQeQµOwòT“tŒRhQ¶c6R†Na>i-†öS0xeåNCSŠ„va>i-†ºN(WmyxQ-NXamŠsmyÿÖNP„v?–2ƒyrKQqt»lwþs(Wckú^/f„°e„v^yß^ŒTÑ‘WRTXÿëk!q‘uOUS†OƒRPg(uåN	‚LˆÖS…`^yf„vQV0;;;;;;;;;;;;x
EVTOPTA_SSI_041;ÅV˜ŠbÖNP•ÞVwmáˆ»Sÿ;;;;;;;;;;;;x
EVTDESC_SSI_042;ž_S¹e„v†<h-†Øš0W0RWS¹e„vYjO>iŒvTÿtePNRj˜öSýòT«ˆ&NeQ†NŸ'Y„v?–2ƒyrKQ^W0JXÌRR™„v°e–kl0WNÅPSbÉp?–2ƒyrKQ–kl^W„v QNfàsÿ„gbÉp*g†O2JePk2m'Yx–„vóg0;;;;;;;;;;;;x
EVTOPTA_SSI_042;^WJN©„vWem˜ÿ;;;;;;;;;;;;x
EVTDESC_SSI_043;+PfeòTw–L„(W?–2ƒyrKQ„vT›*rKN-N05 PU†sYŒT 50 P^ywwºNáT(WmyxQ-NXamŠsmyÿwN?–2ƒyrKQ„vmyøSN†NŒTäN‰(WðldfëX³l³lTuú^/N¶^'YÑ‘WRTX0;;;;;;;;;;;;x
EVTOPTA_SSI_043;wäNºNN‰R0;;;;;;;;;;;;x
EVTDESC_SSI_044;ôTÎžnNw–L„(W?–2ƒyrKQ„v˜kw‘T›*rKN-N†Nÿþs(W^Xt³láˆAmÌmf„xeåNvŠNx^„vuH—„v®›Oˆ0?–2ƒyrKQºNSÖNPŠsmyåNÖS…`²›NíP1zÉp^y„vá`T›0?–2ƒyrKQ‡v^òTž_yrþŠGYÐcyr-†TÃS‚LˆÕR„vS˜P|v†O†N	VNsäN0;;;;;;;;;;;;x
EVTDESC_SSI_045;?–2ƒyrKQÍŽŠ–uQè…¬™ÎWÿ&NSvQ&NeQ^WHrWgQ0e€¶^®R¿káˆÂPúQÀTŽVÿdk0WòT«ˆOˆe„vºNmy·sYlÿ‚KNTBfÿÃSÀ‰äSãN…¬™^Wzá„v?–2ƒyrKQqt%^PN1uÀTVÖNP9h,g!qÕl‚‚YdkFV'Y„v^W9Sue0;;;;;;;;;;;;x
EVTDESC_SSI_046;‡výTëXfWN!XòTT?–2ƒyrKQ^WãgÿsSOƒR&NNýwŒTyrþŠGYÐcyr-†„vïX¦žøv²ZŽÿ¶^Ä–IP„v–™ý„>fñmñm—¼d†N0bëXP„vÃVH—0?–2ƒyrKQmyøSPòT“t6RšR†NÆbd–e€1tòƒžN'YYeX&N(WvQŸSOWNú^/N¶^'YÑ‘WRTX„vRekŠƒR0;;;;;;;;;;;;x
EVTDESC_SSI_047;Ñy>iYætÿ¶^	gBfg«ˆ1zkO0NLufàs0„vÎW^òT«ˆ?–2ƒyrKQºNJew–0ÖNP&N*ga0R¶^ÎW^	gYïX¦žÿàVÉpƒRŒT¨X‰åTqS7ŒŒT3SaSfWJSöS„v'YÎW^øvÔkNMQøvbV‹‰Ot0dkY?–2ƒyrKQºNŠb100P!q®y’Q¯r„vÑy>iYæt^lŠsmy†N0;;;;;;;;;;;;x
EVTDESC_SSI_048;?–2ƒyrKQºNµbT†NšŒ…ÿÖNPž_†O’l	g‹‰NÏP	T©…'YÑ‘WRTX³²2j„vú^ÉrÿsSO>fÖNPEe	‘g'Y„vÑ‘WRTXnN!qdk,‚Ä–IP0?–2ƒyrKQ'YmyøSòT²R^Ñ‘WRTXhTW0W6^>fd–yrþŠGYÐcyr-†Yg^ye€„v0WOS0;;;;;;;;;;;;x
EVTDESC_SSI_060;?–2ƒyrKQeQµOwòTS[From.GetTitledName]Šsmyft†NÖNPªá`„v^yH—ÿÖNPŠb[From.GetFirstName]6^0RN¶^°eú^„vÑ‘WRTX^yß^KNŒ_ÿªá`„vmyøSS[From.GetHerHim]>e(WmyÖXNÿ&N(uÑžÜfówRRšŒ†N[From.GetHerHis]øw›0(W0bëXP„vpk|Tr€-NÿmyøSNŠbobúQ†N[From.GetHerHim]ÍN(WóÕR„vÃVÒš0;;;;;;;;;;;;x
EVTOPTA_SSI_060;X˜[This.Religion.GetRandomGodNameCap]ÜŒˆN[From.GetHerHim]‰Ro`0;;;;;;;;;;;;x
EVTNAME_SSI_105;?–2ƒyrKQºN«ˆÊdWe†N;;;;;;;;;;;;x
EVTDESC_SSI_105;?–2ƒyrKQºNµVgNLu„vvÂrÎ‘gòT“tów‰l'Ywm0ÖNP„v'YÍŽ«ˆÊdWeÿ&N.N1Y†NOb	g„v–kl0W0ÃVppa·Q„v˜kÍŽòT“tŠv9‚Û™ÞVÖNPY`„vEe	‘ÿ»S‚‚ÖNP„vÆPãS&Nft‡v^6^»S0bWe„vˆmo`0\n\nb1Š	gN)Yÿ‚'Yx–„vf‚Š–g0ÞV*Š0ÖNP„vwm¸S00R†N²N)YÿÖNP‰Šb/kN„vOˆÄP2,g6^)R0WQ„ÿ;;;;;;;;;;;;x
EVTOPTA_SSI_105;N>fN1XÿBfP*g0R0;;;;;;;;;;;;x
EVTNAME_SSI_070;?–2ƒyrKQºN6^†O†N¾uÅu;;;;;;;;;;;;x
EVTDESC_SSI_070;?–2ƒyrKQºNftGrW0W6^†O„væ‚ã–>f!q®z!qðm„v0N.zÂPúQêÖNPµVg„v˜W„v*`ÅuòT“tšŒËY(WteP‚'Yx–ÂP­d0.z¾uÅu„vÇuÀrŒTäNºNÇŠN†r‚Š‹„v…hÒkøv<OÿFO.z«ˆjŠ’T„vv«uww†Oôf RôŒT0¾|º‘bˆ„vºN1zKNÉp0?–2ƒyrKQ…hÒk0ÿOb	g»lBv.z¾uÅu„vMfŠ†vàVvQã–Ü–wGWåN1YWeJTBt0\n\nþs(WsSO`(W?–2ƒyrKQuQÒ’KNYnNN‰RhQÿàVÉpÅuòTaÓgã–lŒTFUºNÿÏPNV!qMR„vwm/VN2jkjƒcPk2mŒT-Nqg0;;;;;;;;;;;;x
EVTOPTA_SSI_070;>fSbPjŒR„v^yp0;;;;;;;;;;;;x
EVTNAME_SSI_071;èmÂP­d„v)Y±‚;;;;;;;;;;;;x
EVTDESC_SSI_071;?–2ƒyrKQ9‚Š–6^ÞV¶R	‘„vNÅPÅP>f0b)RÁTŒTtY¸–0)Y±‚òT“t-^wS†N?–2ƒyrKQ^WÊSvQ0‘W„vAmŠ8o8oÂPÞV‚'Yx–0\n\nyrþŠGYÐcyr-†„v'YWˆS÷T-Nðm>fÅuÀŽŠkMSÿ?–2ƒyrKQ‡v^NäNËzsSU†Šk(Wqg¹e'Yx–N“brs„vtY¸–ØOk†åN›RWO6R)Y±‚„vôdce0;;;;;;;;;;;;x
EVTOPTA_SSI_071;b1ŠN“•ÍN	gck©(W0;;;;;;;;;;;;x
has_aztec_disease_death;?–2ƒyrKQ…hÒk;;;;;;;;;;;;x
syphilis;?–2ƒyrKQ…hÒk;;;;;;;;;;;;x
has_aztec_disease;?–2ƒyrKQ…hÒk;;;;;;;;;;;;x
has_aztec_disease_desc;dkºN²`N†N?–2ƒyrKQ…hÒkÿN.z1u?–2ƒyrKQµVgwèm6^†O„v°e‹WFV›RÅuÒkOb/b„v'YS¹uÅu0;;;;;;;;;;;;x
AZTEC_DISEASE_INFO;rŠ>O5r˜r|v†N?–2ƒyrKQ…hÒkÿ?–2ƒyrKQ…hÒk>fN.z1u?–2ƒyrKQºNèm6^†O„v°e‹WFV›RÅuÒkOb/b„v'YS¹uÅu0;;;;;;;;;;;;x
