### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
city_contract_2_desc;^l—‰©İO[ˆWWĞc›OÖNP~^NNOb	g„vèŠ–0;;;;;;;;;;;;x
city_contract_3_desc;^l—‰©İO[ˆWWĞc›OÖNPOb	g„vèŠ–0;;;;;;;;;;;;x
obj_become_chancellor_title;b©[This.GetChancellorName];;;;;;;;;;;;x
obj_become_marshal_title;b©[This.GetMarshalName];;;;;;;;;;;;x
obj_become_treasurer_title;b©[This.GetTreasurerName];;;;;;;;;;;;x
obj_become_spymaster_title;b©[This.GetSpymasterName];;;;;;;;;;;;x
obj_become_spiritual_title;b©[This.GetLordSpiritualName];;;;;;;;;;;;x
awesome_charge_tactic;IV›R]ˆÒ’0b>g;;;;;;;;;;;;x
awesomer_charge_tactic;âRqgïSËd„v]ˆÒ’0b>g;;;;;;;;;;;;x
romanian;ætÉb~^N;;;;;;;;;;;;x
ca_town_1;ÎW!X^®“;;;;;;;;;;;;x
ca_town_2;ÎW!X^®“;;;;;;;;;;;;x
ca_town_3;ÎW!X^®“;;;;;;;;;;;;x
ca_town_4;ÎW!X^®“;;;;;;;;;;;;x
ca_town_5;ÎW!X^®“;;;;;;;;;;;;x
ca_town_6;ÎW!X^®“;;;;;;;;;;;;x
tp_barracks_1;luQÍßq;;;;;;;;;;;;x
tp_barracks_2;luQÍßq;;;;;;;;;;;;x
tp_barracks_3;luQÍßq;;;;;;;;;;;;x
tp_barracks_4;luQÍßq;;;;;;;;;;;;x
tp_barracks_5;luQÍßq;;;;;;;;;;;;x
tp_barracks_6;luQÍßq;;;;;;;;;;;;x
k_andalusia_adj;‰RTçv‰N;;;;;;;;;;;;x
DIFFRATING_0;qgïSıw;;;;;;;;;;;;x
DIFFRATING_10;~^NNqgïSıw;;;;;;;;;;;;x
DIFFRATING_20;^—8^ğVã–;;;;;;;;;;;;x
DIFFRATING_30;ğVã–;;;;;;;;;;;;x
DIFFRATING_40;ÔkğVã–;;;;;;;;;;;;x
DIFFRATING_50;N,‚;;;;;;;;;;;;x
DIFFRATING_60;Ôkr®U;;;;;;;;;;;;x
DIFFRATING_70;r®U;;;;;;;;;;;;x
DIFFRATING_80;^—8^r®U;;;;;;;;;;;;x
DIFFRATING_90;*Yr®U†N;;;;;;;;;;;;x
DIFFRATING_100;ëk!qa©ÛcNP'T;;;;;;;;;;;;x
WAR_NAME_OTHER_CLAIM;$ORDER$ $FIRST_ADJ$©$CLAIMANT$ÁR1z$OTHER_TITLE$0b-r;;;;;;;;;;;;x
WAR_NAME_OTHER_DEJURECLAIM;$ORDER$ $FIRST_ADJ$©$CLAIMANT$ÁR1zlQW$OTHER_TITLE$0b-r;;;;;;;;;;;;x
WAR_NAME_OTHER_DEJUREBARONYCLAIM;$ORDER$ $FIRST_ADJ$©$CLAIMANT$ÁR1z>O5r˜$OTHER_TITLE$0b-r;;;;;;;;;;;;x
WAR_NAME_OTHER_SUCCESSION;$ORDER$ $FIRST_ADJ$(W$SECOND$vbi$CLAIMANT$0b-r;;;;;;;;;;;;x
IS_NOT_DE_JURE_LIEGE_OR_ABOVE;qgo˜Õlt˜JNbôfØš¶u˜JN;;;;;;;;;;;;x
IS_DE_JURE_LIEGE_OR_ABOVE;o˜Õlt˜JNbôfØš¶u˜JN;;;;;;;;;;;;x
MAXIMUM_RAISABLE_LEVY;9hÚdÕl‹VïSÕRáT„vVìSÍÿ§Y$VALUE$§!;;;;;;;;;;;;x
LEVY_PERC_DESC;bPïS¿ŠÆ–VìSuQJ`xe„v §Y$PERC$%§W;;;;;;;;;;;;x
RAISABLE_AMOUNT_LEVY;1u¼eÕl‹Vÿ§Y$MAX$%§!	ÿŒTŒYaÿ§Y$OPINION$%§!	ÿÿbPïS¿ŠÆ–VìSuQxeÏ‘„v §Y$PERCENT$%§!;;;;;;;;;;;;x
MINIMUM_RAISABLE_LEVY;qgNÿbPJ`o˜ıwÕRáTóS §Y$PERCENT$%§! „vVìSuQ;;;;;;;;;;;;x
AI_WE_ARE_TOTALLY_BEATEN;bP«ˆSb—VASşn?SAm;;;;;;;;;;;;x
AI_THIS_IS_GOOD_FOR_US;bıw˜g0R„vgŒYÅ`Ál;;;;;;;;;;;;x
AI_WE_ARE_WINNING_SMALL;Üw)R„v)Ys^ck(Wgb¾Pœe;;;;;;;;;;;;x
AI_WE_ARE_WINNING_BIG;Üw)RòT(WbKbÿşs(W•bM–SïSR™`OSŒT;;;;;;;;;;;;x
AI_WE_ARE_LOSING_SMALL;†OJUÿ`OZ®pÿ;;;;;;;;;;;;x
AI_WE_ARE_LOSING;qgNo˜NŞ®v‰wKN3Ow†Nÿ;;;;;;;;;;;;x
AI_WE_ARE_LOSING_BIG;bck(W1Y)RÿFObİuqgg>eV&&;;;;;;;;;;;;x
AIREASON_OUR_PRISONER;o˜bP„vÚV¯r;;;;;;;;;;;;x
CREATING_PROVINCE;-ŠËzwıN;;;;;;;;;;;;x
LEDGER_OUR_CLAIMANTS;bP„vÁR1zw;;;;;;;;;;;;x
LEDGER_CLAIMS;ÁR1z
k;;;;;;;;;;;;x
LEDGER_HEADER_VASSALS;`O„vôv^SSã;;;;;;;;;;;;x
LEDGER_HEADER_ALL_VASSALS;˜0WgQ„vOb	gSã;;;;;;;;;;;;x
LEDGER_HEADER_COURTIERS;`O„v«R÷^;;;;;;;;;;;;x
LEDGER_COUNCILLOR;gQ£•báT;;;;;;;;;;;;x
LEDGER_COURTIER;÷^ã;;;;;;;;;;;;x
LEDGER_PRISONER;ÚV¯r;;;;;;;;;;;;x
LEDGER_HEADER_REALM_LEVIES;hQWVìSuQ;;;;;;;;;;;;x
LEDGER_TOTAL;J`xe;;;;;;;;;;;;x
LEDGER_SETTLEMENT_BUILDING;ck(Wú^/;;;;;;;;;;;;x
ENDGAME_TEXT_ENDGAME;‡eİ…Y‚`no-^rcPk2mÿSú^BfãN„`6qL„N7^U^0;;;;;;;;;;;;x
ENDGAME_TEXT_LANDLESS;(Wnbo†N$NUMCHARS$MOTJNŒ_ÿ`O1Y»S†NgŒ_NJX>O5r˜0+gãNßu»lw$ENDCHAR$ˆm1Y(W†NwkòSw•³lKN-N&&;;;;;;;;;;;;x
COMBATEND_PIETY_LOST;0b%›-NÚd1Y„v§Y[Player.Religion.GetPietyName]§!;;;;;;;;;;;;x
COMBATEND_WEALTH_STOLEN_LOST;§YWJe-NÚd1Y„v§YÑ‘c^§!;;;;;;;;;;;;x
COMBATEND_PRESTIGE_LOST;0b%›-NÚd1Y„v§YZg§!;;;;;;;;;;;;x
COMBATEND_PIETY_SIEGE_LOST;§YWJe-NÚd1Y„v[Player.Religion.GetPietyName]§!;;;;;;;;;;;;x
COMBATEND_PIETY_SIEGE;§YWJe-Nrs—V„v[Player.Religion.GetPietyName]§!;;;;;;;;;;;;x
ASSAULT_DESC;§YSfŠIVJe§!;;;;;;;;;;;;x
ASSAULT_ALREADY_ASSAULTING;ck(WIVJe;;;;;;;;;;;;x
ASSAULT_NOT_LEADING_SIEGE;bPqgo˜WJe„vJNüRwÿqgıw|vÕRIVJe;;;;;;;;;;;;x
ASSAULT_ENOUGH_DAYS;bPïSåN|vÕRIVJeÿFOïSıwgÚd1YXaÍ‘;;;;;;;;;;;;x
ASSAULT_DAYSREQ;IVJe—‰„v–n™PBf“•ÿ§Y$DAYS$§! )Y;;;;;;;;;;;;x
ASSAULT_FORTLEVEL_DAYS;ÖSzl¼e‰^XIr¶u„v„vúWOx)Yxeÿ§Y$DAYS$§!;;;;;;;;;;;;x
ASSAULT_RELATIVE_SIZE;àVuQIV¬™ïXwnS„v–n™PBf“•ÿ$PERC$;;;;;;;;;;;;x
ASSAULT_NOT_ENOUGH_DAYS;bP„—§Y$DAYS_LEFT$§!)Y†Oú^/JeÎWfkhV;;;;;;;;;;;;x
BASE_TROOP_VALUE_GARRISON;ˆR™PèŠ–úWOx‰!jÿ$VALUE$;;;;;;;;;;;;x
MODIFIED_TROOP_VALUE_GARRISON;ˆR™PèŠ–gpv‰!jÿ§Y$VALUE$§!;;;;;;;;;;;;x
occupied;°eÑVg;;;;;;;;;;;;x
occupied_different_religion;°eÑVgÿqgT—RYe	ÿ;;;;;;;;;;;;x
occupied_different_religiongroup;°eÑVgÿqgT—RYeÄu	ÿ;;;;;;;;;;;;x
occupied_different_culture;°eÑVgÿqgT‡eS	ÿ;;;;;;;;;;;;x
occupied_different_culturegroup;°eÑVgÿqgT‡eSÄu	ÿ;;;;;;;;;;;;x
UNITVIEW_RAISABLE_DESC;òTÕRáT/*gÕRáT/J`xe;;;;;;;;;;;;x
tut_menu_9;ËNÍu;;;;;;;;;;;;x
tut_menu_9_description;,gYezST¨`ËNÍu0‹sW¨˜ò–II0gúWOx„vèR0;;;;;;;;;;;;x
tut_menu_0;Sú^6R¦^;;;;;;;;;;;;x
tut_menu_0_description;­wã‰Sú^-˜œ’„vIr!kéy^;;;;;;;;;;;;x
tut_1b_2;(WóSN¹eÿ`OïSåNw0R`OıwôvD„v˜0WNP–0‚Yœg`O…N†NrŠNP–ÿ`Ogm0Rz6eòapHeœgÿSãnNgŠ‹—VqgœU1k`O0;;;;;;;;;;;;x
tut_1b_3;©2–bkdk.zÅ`Ál|vuÿïSNS˜0W-˜œ’SÙuãNÿåNºxİO`O„vôvD˜0Wqg…NNP–0ËŠŞxNJX>O5r˜0;;;;;;;;;;;;x
tut_1b_4;0W¶N;;;;;;;;;;;;x
tut_1b_5;NJX>O5r˜ïS	gqgT.zŠ|„v0W¶N0ÖSzl¼e`O(WrŠ>O5r˜Nßq/UO.z0W¶NÿqgT0W¶NOb—V0RzÑ‘ŒTèŠ–Š|‹WnNqgT0;;;;;;;;;;;;x
chapter_name_9;ËNÍu;;;;;;;;;;;;x
chapter_name_0;Sú^6R¦^;;;;;;;;;;;;x
CROWN_LAW_DESC;§Y$CROWN_TITLE$§!„v‹s
kÕli(u¼e§Y$TITLE$§!;;;;;;;;;;;;x
HIRE_MERC_DESC;±‚»Œ §Y$COST$§W Ñ‘c^ñP­P§Y$TITLE$§W0ÿÖNPgúQşs(W§Y$CAPITAL$§WbvQD–Ñ	ÿ;;;;;;;;;;;;x
SIEGE_LEAD_BY;‚YœgWJebŸRÿ§Y$SETTLEMENT$§!„v¶c6RwSgo˜§Y$TITLE$§!;;;;;;;;;;;;x
REORG_DESC;9eè}èŠ–;;;;;;;;;;;;x
REORG_CANCEL_DESC;Ü•‰•9eè}–‰—z;;;;;;;;;;;;x
DEFENDER_LEVY;§YˆRÎWVìSuQ§!;;;;;;;;;;;;x
DEFENDER_GARRISON;§Yck(W2–ˆR„vˆR™PèŠ–§!;;;;;;;;;;;;x
HINT_SPLASH_MAP;0‹sW¨˜ò–II0Ád	ghQ 3D „v'Y0WW0`OïSåN(u/Ÿjşn*ÉbÑbÉb`”-˜ÿ	cOO/Ÿjşn*ûyÕR/Ÿj¿Šte–‰Ò‰0	c<hu“ Backspace ïSåNb`YØñŠ–‰Ò‰0;;;;;;;;;;;;x
INTERACTION_REQUIRES_HAS_BETROTHAL;0˜òTŠZZ;;;;;;;;;;;;x
APPOINT_A_NEW;ûNŒTNT°e§Y$JOB$§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_BASTARDS;Ù–¹eGWqgıwo˜ÁyunR;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_LOWBORN;Ù–¹eGWqgıwúQ«QS®V;;;;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_OF_EDU_AGE;§Y$CHILD$§!—‰óS §Y$AGE$§! S;;;;;;;;;;;;x
INTERACTION_REQUIRES_TP_IS_INDEPENDENT;§Y[ThirdPartyCharacter.GetTitledFirstName]§!o˜hsËz„v;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC6;(W $TOTAL$ TëXuQ-NÿêS	g $NUM$ ºNıwÔŞV¶R	‘0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC7;(W $TOTAL$ X‚9‚-NÿêS	g $NUM$ X‚ıwÔŞV¶R	‘0;;;;;;;;;;;;x
CONFIRM_DISBAND_TITLE_ALL;ºxšR‰ã‰ce›NèŠ–ÎUÿ;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC8;$NUM$ P®UMOSã‰2uRV0u0;;;;;;;;;;;;x
TERRAIN_DESC;0WbVÿ§Y$TERRAIN$§!;;;;;;;;;;;;x
TERRAIN_BONUS;‚Yœg0b%›(WdkU†r|vÿ2–¡V¹eSrs—V2–¡V Rb;;;;;;;;;;;;x
twin_desc;TÒ‰r‚	gx^u©Ù–ŞwÎwKNNÿÙ–ŞwÎwKN“•øv’NŒYaôfØš0;;;;;;;;;;;;x
EVTDESC38054;[From.GetTitledFirstName]ô[Root.GetTitledFirstName]ÿ1u¼e`OùRwckáOğNOb¯rN„vjLˆÿbIrSqgQ©`OOb(uÿ`OSVa^6q”`Ÿ`ÿ&N¥c×S[From.Religion.GetRandomGodName]„vcV0;;;;;;;;;;;;x
EVTOPTA38054;N³1ˆ¨Œÿ;;;;;;;;;;;;x
LOADING_TIP_31;(WGWRçubÕlNÿ`OqggàV!q0W„vRQnRw×SZgòap;;;;;;;;;;;;x
LOADING_TIP_32;GWRçubÕlïSO`OôvDôfY˜0W;;;;;;;;;;;;x
LOADING_TIP_33;(W`Oµb—bVYe’VbVïzµOeuBfÿ`OñP­P„všëXWqg±‚»Œôu³b»Œ(u;;;;;;;;;;;;x
GAVELKIND_DEMESNE_BONUS;GWRçubÕlÿ§G+$BONUS$§!ÿ§G$PERC$%§!	ÿ;;;;;;;;;;;;x
defenderbonus_forest;îh—g;;;;;;;;;;;;x
i_attempted_murder;bSfŠ ‹Og;;;;;;;;;;;;x
forest;îh—g;;;;;;;;;;;;x
flaming_gap;Èp0q0W+~;;;;;;;;;;;;x
wailing_gap;ÀTV0W+~;;;;;;;;;;;;x
gates_hell;0WDsKN€•;;;;;;;;;;;;x
exorcism_gateshell;òTÜ•‰•0WDsKN€•;;;;;;;;;;;;x
cattle_gateshell;T0WDsKN€•{smy¶Rku;;;;;;;;;;;;x
stones_gateshell;(uów-˜kXÿn0WDsKN€•;;;;;;;;;;;;x
sacrifice_gateshell;(uºNmyÜ•‰•0WDsKN€•;;;;;;;;;;;;x
TITLE_HISTORY_DESC;o˜IyrŠ-˜œ’„vÁd	gwwkòS;;;;;;;;;;;;x
AIREASON_TOO_FAR_AWAY;N¼eY`;;;;;;;;;;;;x
AIREASON_FIGHTING_OUR_HOLY_WAR;§Y[GetTitledFirstName]§!ck(W2Lˆ[Religion.GetCrusadeName]ÿ;;;;;;;;;;;;x
AIREASON_NO_RELIGIOUS_HEAD;—RYe˜–ˆ;;;;;;;;;;;;x
AIREASON_HIGHER_TIER;ôfØš¶u;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_AT_WAR_OR_VASSAL;0b-r-NqgıwS-˜œ’ˆcˆN^—Sã;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_WARS_ACTOR;§Y[Actor.GetTitledFirstName]§!ÅV0˜U†¼eŒTs^;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_CLOSE_RELATIVES;qgıwÑª‰ÓuZZ;;;;;;;;;;;;x
UNIT_UNLOAD_DESC;ŞxxÇd9‚NèŠ–;;;;;;;;;;;;x
EVTNAME10100;)Yd0WÕRKNåe;;;;;;;;;;;;x
EVTDESC10100;)Yd0WÕRÿºNlÀTVÿKSÀkFrLX0NWbzí„vzz#lƒcNQgŠƒÿO—VkpŠbŒTnskpN„vkp0qŠ‹—V®›ÿuxeSBfKNEN0îOz„9˜.W„vú^Qr0_â^ŸX-N6dQeäŒir±‚»Œ†NxeåeÿObx^!qºN3O¡N0bbaba1NÎW^ÿ¢j–‰ú^Qr&NŠUV—‰îOÜˆ„vîvj0dkBfÿNPÀoÕR„v²+YTbÑ†Oÿ*gÊSTbLˆ®yÿJT4ŠbÖN²IWYúQşs†NNPèT'Y„vÂˆ+~0ÖN^gb»S¢jågNNÿ&NËŠbzlšR‚YUOU†n0;;;;;;;;;;;;x
EVTOPTA10100;%Riqb0;;;;;;;;;;;;x
EVTOPTB10100;SV6qÿÙub6^ïÿ²+Yÿ;;;;;;;;;;;;x
EVTTOOLTIP10101;0WDsKN€•;;;;;;;;;;;;x
EVTNAME10101;0WDsKN€•;;;;;;;;;;;;x
EVTDESC10101;)Yd0WÕRSVåeÿYlbz„v#lsTƒcN†NÎW^ÿbabagnTbPÿbbkqgOOT†N0²+Y„v0Wáˆ•dV†NNPÂˆãSÿtVúQkp0qŒTkxúxÿbP©dkof‡VFT0kp0qŒTÌp±q„vówJXqìq†N0W+~hTW„vW0WÿObx^²+Y„v0u0Wck(WOw0;;;;;;;;;;;;x
EVTOPTA10101;qgNo˜0WN„vNPm;;;;;;;;;;;;x
EVTOPTB10101;b‰`—Ñ›N¢j–‰;;;;;;;;;;;;x
EVTTOOLTIP10102;€•ŒT×S˜bèx„vH—B›;;;;;;;;;;;;x
EVTNAME10102;0WDsáˆ×S˜bèx„vH—B›;;;;;;;;;;;;x
EVTDESC10102;Èp0qû„vÂˆ+~•^è<ONN/O†O†NÀTV‚S/V0²+YÉr‚Š‹—V¼„ŒvÿÒbİuQTMRêT`Nek0bïXOwÆwnRg²P0WDs„vãSnRpÑÿTN„w†NN<w0d–BfqgBf’QúQ„vÌp±qówJXŒTJŸ	w„vkp‚KNYÿbÀN¼nNwqg0R0ÀTV‚S/Vr€<ONNŠ†OŠ'YÿäNb-˜¼u2kÂˆ0bğNb—ÌPÿa0R'Y0W(WsNdCf0‚Yœgqgo˜²+YNŠb“bOOb„vKbŠbbÉbŞVÿbîTŞ1S‰c2†Nmáˆ0;;;;;;;;;;;;x
EVTOPTA10102;qgNo˜Pmw†NÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTB10102;b‰PmÜ•N0¬™Nÿ;;;;;;;;;;;;x
EVTTOOLTIP10103;J`	g¦ÕlÜ•Nm„vÿFO‰`¼ZPbTÿ;;;;;;;;;;;;x
EVTNAME10103;Ü•‰•0WDsKN€•;;;;;;;;;;;;x
EVTDESC10103;bÙu†N«R÷^-Ngjwf„vºN	Nåeÿ†Oó`úQÜ•‰•P<ONNV0WDs„v0W+~„v¹eÕl0	N)YKNgQÿÖNPTêó`úQ†NqgT„v¹eÕl0;;;;;;;;;;;;x
EVTOPTA10103;EšT›ÿ;;;;;;;;;;;;x
EVTTOOLTIP10104;gr+^S	‚LˆEšT› QV;;;;;;;;;;;;x
EVTOPTB10103;{smy¶Rku;;;;;;;;;;;;x
EVTTOOLTIP10105;ESOO(Wmáˆ„vT›<›SV—V0Rÿn³;;;;;;;;;;;;x
EVTOPTC10103;fŠOw(uów-˜kXÿnƒR;;;;;;;;;;;;x
EVTTOOLTIP10106;b1SqgáOƒR’l	g•^;;;;;;;;;;;;x
EVTOPTD10103;myNNNgøR´ŒKNir;;;;;;;;;;;;x
EVTTOOLTIP10107;{smyÜ•‰•0W+~;;;;;;;;;;;;x
EVTDESC10104;^y6rÕuOw0W+~p†NŒY~^WÿQpN2W4lÿÍ‘YW¦ŠOw0’d«k`â–ÿ’d«k`â–ÿ0ÿTBfíz›R²OwÌp±q„vówJXŒTtVúQ„vkp‚0(W,r	N*+g>SÿÖNêNVËYHy±yÿ>UNıw}€n„v1So˜0’d«k`â–0&&;;;;;;;;;;;;x
EVTOPTA10104;bñŠ©g	gGYHeÿ;;;;;;;;;;;;x
EVTOPTB10104;©saqggOYHe„v0ÛcPÛb'T;;;;;;;;;;;;x
EVTNAME10105;{smy¶Rku;;;;;;;;;;;;x
EVTDESC10105;SÍkjrPkP(W0W+~MRb—ÿÒbİuQTMRÕRNek0ƒRPèlšR«ˆ¨c2máˆÿ½`Xa„v„vÀTŞT‚(`H—„v²`_†T©NÔšÿ«ˆğV(Wñmn-Nÿôv0Rm•^0;;;;;;;;;;;;x
EVTOPTA10105;bwÃV^gıwOYHe;;;;;;;;;;;;x
EVTOPTB10105;bqgáOÕlnR;;;;;;;;;;;;x
EVTNAME10106;şnów;;;;;;;;;;;;x
EVTDESC10106;åTºNPNŠSNÊÈSNÊ„vówJXŒTx+yß“20W+~ÿæSNŠübŒT0WVŠ†OŠY„vkp0qŒT|p±qówJX0m•^/O†OÛuæ‚„vS/VµOr‰OwåTºNPÿ	g›NºNÒbİuQy^Áo0bqg—VqgùRÖNPİOI‹ªŠmáˆ’l	gûNUOºN«ˆğVÿqg¡rm	gYvÂrÿnNqg^g	gºNNm»S¢j–‰0;;;;;;;;;;;;x
EVTOPTA10106;¥cOwß“ÿ;;;;;;;;;;;;x
EVTOPTB10106;o˜qgïSıwŒRb„vûNÙR;;;;;;;;;;;;x
EVTNAME10107;§rrr>TnR;;;;;;;;;;;;x
EVTDESC10107;NPZSfR„vfZºNJT4ŠbÿªŠyY(W`w‚YUOÜ•‰•0W+~„v	N)Yáˆ‹‰0R†NNPVaŒ0yYªŠ0Wm„vZÁwêS	g(WbSggÍs–‰„vqg‰•beQñmnMbïSã‰zlÿb¬™N1Só`0R†Nb„vw•nR0`Ow‰lÍ‘„v²`ÛuÿbTa6^Owb„vw•nR‚fZºN(WmŠgb—0;;;;;;;;;;;;x
EVTOPTA10107;b^gbqggŒ_”`;;;;;;;;;;;;x
EVTOPTB10107;¯wšR	gvQÖN¹eÕlÿ;;;;;;;;;;;;x
EVTNAME10108;OYHe†Nÿ;;;;;;;;;;;;x
EVTDESC10108;0Wmpv¼e«ˆÜ•N†NÿQnN’l	gÌp±q„vówJX†NÿQnN’l	gkp0q†NÿQnN’l	g0W•^/O†O„v²`V†Nÿ;;;;;;;;;;;;x
EVTOPTA10108;gr+^bŸRST›<›EšŞV†N0WDsÿ;;;;;;;;;;;;x
EVTOPTB10108;{smy¶RkuKNŒ_ÿ0WDsKN€•Ü•N†Nÿ;;;;;;;;;;;;x
EVTOPTC10108;0WDsKN€•«ˆów-˜kXÿn†Nÿ;;;;;;;;;;;;x
EVTOPTD10108;b¦Ìe†NºNmyÿFO0WDsKN€•Ü•N†Nÿ;;;;;;;;;;;;x
EVTNAME10109;qg¡r(uÿ;;;;;;;;;;;;x
EVTDESC10109;Œ†6qbP(uLS¦ÕlÿFOOhAšqg´™„v0W+~1So˜qgTNÿwNTúQ†NôfY|p±q„vówJXŒTÀTVr€0;;;;;;;;;;;;x
EVTOPTA10109;)Y6T&&bşs(W‰`¼¦ÿ;;;;;;;;;;;;x
EVTTOOLTIP10108;ïSıwgOYHe;;;;;;;;;;;;x
EVTTOOLTIP10109;ïSıwqggOYHe;;;;;;;;;;;;x
EVTTOOLTIP30031;fŠOwß[prisoner_host.GetTitledFirstName]³NÇŠ;;;;;;;;;;;;x
EVTTOOLTIP30032;áOÙu[outside_spouse.GetFirstName];;;;;;;;;;;;x
EVTTOOLTIP75032;[Root.GetTitledFirstName]´V²S0WùR[This.GetTitledFirstName]ŠqŠ;;;;;;;;;;;;x
PROV27;Y^Xyr;;;;;;;;;;;;x
PROV28;©…Ø^Xyr;;;;;;;;;;;;x
IS_LANDED;	g˜0W;;;;;;;;;;;;x
IS_NOT_LANDED;’l	g˜0W;;;;;;;;;;;;x
STAT_INTRIGUE_DESC;ÆR ‹ıw›Ro˜“•‹J`¡r„vJN‰^S'`0ØšÆR ‹ıw›RïSĞcØš|vşsp– ‹ŒT¦ÌeØyÆRLˆÕRÿ‹O‚Y—fOg	ÿ„vbŸR‡s0;;;;;;;;;;;;x
STAT_STEWARDSHIP_CHAR_DESC;¡rtıw›R© §Y$VALUE$§W „v§Y[GetTitledFirstName]§W«ˆñŠ©o˜$DESC$¡rtw0nNgqVÿ—`O„vg'YôvD˜0W‰!j0;;;;;;;;;;;;x
EVTOPTB39000;*YÒh†Nÿ;;;;;;;;;;;;x
HINT_LAW_VIEW_TEXT_3;‹sWŒT^WÁd	g‹s
kÕl0qgÅPgqVÿ—rŠW‹N¦N„vSãÿ„gqVÿ—ÕltN„vSã0FO‹N¦WWY„vVïzŒTVYe’Vqg×SqVÿ—0;;;;;;;;;;;;x
EVTDESC6212;b„v0‘ES	gOwD–Ñg'`a„vÀèÿFOo˜6w2zTb3wŠªŠ#jZPo˜/“¤Š„v0;;;;;;;;;;;;x
EVTOPTA6212;6w2zo˜ùR„vÿ#jZPo˜/“„v;;;;;;;;;;;;x
EVTDESC6213;ba0RH—B›-NIS†NÀN¼qg‰òTÏuˆVEN†N0z6qNPr€ó—Ğc’‘bSÿH—B›„vwæŠ(W¼eŒTù…0;;;;;;;;;;;;x
EVTOPTA6213;bgôfŒT„UN›N;;;;;;;;;;;;x
EVTDESC6214;bùR²›N&Nqg<P—Vb|v`„vºN¾P	p`kpòTÏuˆVEN†N06w2z(Wb3wŠNOŠSÿb„v`kpÉarŠùR²›NjºN|v)m0;;;;;;;;;;;;x
EVTOPTA6214;bgb©JN„vàV Š0bëX;;;;;;;;;;;;x
EVTDESC6215;bpv¼eaX‹0RbNzl·eBf*YIS`w†N0NPr€ó—Ğc’‘bÿbÉarŠAohQT¹e)RÊv0;;;;;;;;;;;;x
EVTOPTA6215;bg#jZP„v;;;;;;;;;;;;x
EVTDESC6216;bUš²Pêÿnÿ&NàV‚NRqgsOŒTs^ám!qGY„v‹NirİOcİâ–wêåN©Øš´Œ0Œ_†ONPr€ó—Ğc’‘bÿSVbSTêbBfÿb¦›–No˜(Wu`N^0;;;;;;;;;;;;x
EVTOPTA6216;baX‹0Rb/“—VY¼â–\‹0;;;;;;;;;;;;x
