### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_TITLE;‰BlNTS>näN;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_DESC;‰Bl§Y[Recipient.GetBestName]§!²R^SueSFUmiqQŒTW|vÕRyK0b-r0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_LONG_DESC;`OïSåNªŠgNP˜JNSueSFUmiqQŒTWNT¿ŒfyKÿåNT0RJR1VSKbÿ&NÉp`O„v¿ŒfÙzšŒ>e¿lwmwıN„vîv„v08^†OªŠ(uÑ‘1“ïSåNk^`O¦0RöN‹N06qwÿ‚Yœg(W0b-r-N©“Ìwxbÿ§Y`O§!—‰>eØN0b-ràŒ>k0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_0;xÇdNPueS„vFUmiqQŒTWåNSvQNTS>näN0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_1;“‹§Y[Recipient.GetTitledFirstName]§!NwŒT`O²R^yK0b-rÿîvjÿ§Y[ThirdPartyCharacter.GetTitledFirstName]§!ŒT§Y[ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName]§!0ftÖNP §Y$GOLD$§!¤ †OÃO2Tb³Nf0§R8‰c0b-rS‰>eØN0bWeàŒ>k§!;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_ACCEPT_SETUP;S>näNËŠBlòTrsN;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetTitledName]§! ŒT §Y[Actor.GetTitledName]§! òT²R^S§Y[ThirdPartyCharacter.GetDynName]§!owT|vÕRyK0b-r;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_OFFER;[Actor.GetTitledName]ftbP $COST$¤ÿ^gıw/YS[ThirdPartyCharacter.GetTitledFirstName]ŒT[ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName]NT¿ŒfyK0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_LETTER;ár>s„v[ThirdPartyCharacter.PrimaryTitle.GetAdjective]FU©ŒÅV˜_`O„vW0WEšúQ»S0‚Yœg`OTaS[ThirdPartyCharacter.GetTitledName]|vÕR¿ŒfyKÿbPNÅPg(W0b-r-N ReQ`O¹eÿ`OnNgrs—V $COST$¤0‚YœgbP„v0b-r1YWe†Nÿ[Actor.PrimaryTitle.GetName]SgbÔdhQè0b-ràŒ>k0;;;;;;;;;;;;x
INTERACTION_REQUIRES_TARGET_IS_MERCHANT_REPUBLIC;§Y[ThirdPartyCharacter.PrimaryTitle.GetName]§!>fNPFUmiqQŒTW0;;;;;;;;;;;;x
ANY_ATTACKER_STARTS;ûNUO2Je¹e;;;;;;;;;;;;x
ANY_DEFENDER_STARTS;ûNUO2–¡V¹e;;;;;;;;;;;;x
EVTDESC295;“tNñm`ŸqnaÿbzlšR¡ct`O„vú^p‹0bPgqQTS[Root.PrimaryTitle.GetAdjective]FUºNEš•úQ[From.PrimaryTitle.GetName]ÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC296;ªŠæRqŠÿb|vşs`Oİ‘S[Root.PrimaryTitle.GetName]„vS>näN˜ÉpïSr0xQPW¶Rı>f5”lQŞ–ÿb`¼gOPavQ-NN¹ebTÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
CONQUEROR_HOME_CULTURE;‡eSt6^;;;;;;;;;;;;x
AIREASON_SUPPORT_FOR_CONQUEROR;0µVgw0„vŒ_äRİOœ–0;;;;;;;;;;;;x
k_hansa;1o©…Tßv;;;;;;;;;;;;x
k_hansa_adj;1o©…Tßv;;;;;;;;;;;;x
called_into_war;4ŠøŠ0b-r;;;;;;;;;;;;x
city_kingdom_of_german;FUmiowßv;;;;;;;;;;;;x
city_kingdom_german;FUmiowßv;;;;;;;;;;;;x
opinion_bribed_tp;Ép¿ŒfÙzLˆÄŒ;;;;;;;;;;;;x
opinion_thwarted_tp_destruction;J–¢dS¿ŒfÙz„v4xŞX;;;;;;;;;;;;x
TRADEPOST_COST_OP_EFFECT;§Y$LIEGE$§!S`O„vŒYa¦^ÿ$EFFECT$;;;;;;;;;;;;x
EVTDESC_REP_601;Ñ‘1“cŒuAm“t[From.GetName]„v¿ŒfÙzÿNN`O‚Ád	gP¿ŒfÙz„v¶RÏe„vÜ•û|ŠScŒuá`S0Ép†NN'YÕRy^bwÈSıwftÖNPŞO˜r‚ÿ`OïSåNVrƒRNw´fÕRÿŠbrŠ¿ŒfÙz7YÉps^0W&&;;;;;;;;;;;;x
EVTOPTA_REP_601;ObŠu>fÿşs>wLˆ´fÿ;;;;;;;;;;;;x
EVTOPTB_REP_601;NÿOSb—goŠ‹0Rã–åN¶c6R&&;;;;;;;;;;;;x
tp_spare;`OzlšRNSrŠ¿ŒfÙz¡cÖSLˆÕR0;;;;;;;;;;;;x
EVTTOOLTIP_REP_602;cO´flT¿ŒfÙzLˆ20;;;;;;;;;;;;x
EVTDESC_REP_602;ºxR0WªŠÿ`OŒT[From.GetTitledName]şs(WÜ•û|„N>fˆVŒY0şs(W[From.GetSheHe]<ONNòTŸÕRN%Y´fl‰S`O(W[FromFrom.GetName]„v¿ŒfÙz7YÉps^0Wÿ`OºNxeuiS„vˆR™PèŠ–òT«ˆÖNPSW0ÖNP„ZxªŠÿd–^—`O³dúQ[FromFrom.GetName]ÿ&TGRÖNPSgŠb`O„vèŠ–`SÉk†kğm0;;;;;;;;;;;;x
EVTOPTA_REP_602;bPòTqS®z4lğm0Æbd–¿ŒfÙz0;;;;;;;;;;;;x
EVTOPTB_REP_602;T[From.GetFirstName]LˆÄŒ0;;;;;;;;;;;;x
EVTOPTC_REP_602;cúQ¿ŒfÙz6^ft[FromFrom.GetName]„v°ŒÌR0;;;;;;;;;;;;x
EVTOPTD_REP_602;K(uØš…„vY³NbçTåNEšce´fl0;;;;;;;;;;;;x
EVTDESC_REP_603;`OşsÆ–„v´flm«R†N¿ŒfÙz&NOKN7YÉps^0W0;;;;;;;;;;;;x
EVTOPTA_REP_603;NRck‚YbOb˜™e„v²2j2USf„0;;;;;;;;;;;;x
EVTTOOLTIP_REP_604;òTSvQLˆÄŒ0;;;;;;;;;;;;x
EVTDESC_REP_604;†Oê[FromFrom.GetTitledName]„vOÀ{åN'YFrÑ‘M˜ÄŒÂŒ`Oÿ^g`OıwÕR(u`O„vqVÿ—›R†OïbQe[FromFrom.GetSheHe]MO¼e[From.GetName]„v¿ŒfÙz0;;;;;;;;;;;;x
EVTOPTA_REP_604;ŒY'TÿEšce›Nl>w'Tÿ;;;;;;;;;;;;x
EVTOPTB_REP_604;ÈTÈTÿ²ŒvôuNÅPgd1YNFr1“°ŒÿnNg1Y»SÖN„v¿ŒfÙzÿ;;;;;;;;;;;;x
EVTTOOLTIP_REP_605;´flce»S0;;;;;;;;;;;;x
EVTDESC_REP_605;[From.GetTitledName]^—8^„U¼e“tßq0	gôŒ¼edkÿ[From.GetSheHe]åN¿ŒfÙzÉpwıN6^†O°ŒÌRÉp1uÿ‰R«d†N²›N´fl0³>wP«ˆuce†Nÿ¿ŒfÙznN’l	gm0RûNUO4xŞX0;;;;;;;;;;;;x
EVTOPTA_REP_605;	Uÿb‹NN³&&;;;;;;;;;;;;x
EVTDESC_REP_606;[From.GetTitledName]K(uØš…„vY³NKbµkó`¹e-ŠÕl“‹²›N´flZPúQ†N“‹ekÿ³>w«ˆucešŒ†Nÿ¿ŒfÙznN*gm×SûNUO4xŞX0;;;;;;;;;;;;x
EVTTOOLTIP_REP_607;¿ŒfÙz«ˆgdÀk†N0;;;;;;;;;;;;x
EVTDESC_REP_607;[From.GetTitledFirstName][From.GetSheHe]Pcˆ QÌy‡sÿ[From.GetHerHim]6e†N`Oft„vÄŒÂŒÿŠS’l>eN`O„v¿ŒfÙz0´flPåN¨˜wS˜kò–KNâR²kÅn†NˆR™PèŠ–0^Px^XRwŞV[Root.MercRepCapital.GetName]Ûu¥eÖNP„v´fLˆ0;;;;;;;;;;;;x
EVTOPTA_REP_607;JˆÏeÿºN2nÿŸSËYºNÿ;;;;;;;;;;;;x
opinion_burned_tp;ÒqÀk¿ŒfÙz;;;;;;;;;;;;x
opinion_burned_tp_despite_bribe;6e†NÄŒÑ‘„ÒqÀk¿ŒfÙz;;;;;;;;;;;;x
