### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1238;+g…nmid;;;;;;;;;;;;x
PROV1239;×kÍ•6wÎW;;;;;;;;;;;;x
PROV1240;id…üf|ƒ…;;;;;;;;;;;;x
PROV1241;Í•…r¦^;;;;;;;;;;;;x
PROV1242;…O–;;;;;;;;;;;;x
PROV1243;¬U|ƒ;;;;;;;;;;;;x
PROV1244;æidYÎW;;;;;;;;;;;;x
PROV1245;³R)R6ŠT;;;;;;;;;;;;x
PROV1246;¬U?–…âl…;;;;;;;;;;;;x
PROV1247;QYbLOØbT;;;;;;;;;;;;x
PROV1248;‡e|ƒ;;;;;;;;;;;;x
PROV1249;	NFZ…Üˆ…;;;;;;;;;;;;x
PROV1250;?–>O–;;;;;;;;;;;;x
PROV1251;©…ZÍ…;;;;;;;;;;;;x
PROV1252;FZ…C˜çv;;;;;;;;;;;;x
PROV1254;/T…LO…;;;;;;;;;;;;x
PROV1255;/Tnr…FZ|ƒ;;;;;;;;;;;;x
PROV1256;Ïp-†LOj;;;;;;;;;;;;x
PROV1257;LVO–æ;;;;;;;;;;;;x
PROV1258;ã–ĞcO–;;;;;;;;;;;;x
PROV1259;FZITid;;;;;;;;;;;;x
PROV1260;1’Áyæ;;;;;;;;;;;;x
PROV1261;JScQYT;;;;;;;;;;;;x
PROV1262;å•…gQ;;;;;;;;;;;;x
PROV1263;Üˆ…1fÜˆ…;;;;;;;;;;;;x
PROV1264;ã–FŒ…FZ…;;;;;;;;;;;;x
PROV1265;ZLO…;;;;;;;;;;;;x
PROV1266;C˜Œ1’;;;;;;;;;;;;x
PROV1267;OrO–id1’;;;;;;;;;;;;x
PROV1268;O–id…Üˆ…;;;;;;;;;;;;x
PROV1269;ÃeO–;;;;;;;;;;;;x
PROV1270;åeIQÎW;;;;;;;;;;;;x
PROV1271;^)RÎW;;;;;;;;;;;;x
PROV1272;LR`1’Üˆ…;;;;;;;;;;;;x
PROV1273;W>iË„;;;;;;;;;;;;x
PROV1274;WOnr;;;;;;;;;;;;x
PROV1275;¾uu–;;;;;;;;;;;;x
PROV1276;LO6w;;;;;;;;;;;;x
PROV1277;ıid1’;;;;;;;;;;;;x
PROV1278;äSçvw;;;;;;;;;;;;x
PROV1279;çv6Šÿb;;;;;;;;;;;;x
PROV1280;bÈŒÆY;;;;;;;;;;;;x
PROV1281;Ãe…1’Ğc)R;;;;;;;;;;;;x
PROV1282;YTXƒl;;;;;;;;;;;;x
PROV1283;?–MS<S;;;;;;;;;;;;x
PROV1284;FZj¨h;;;;;;;;;;;;x
PROV1285;NÕRÎW;;;;;;;;;;;;x
PROV1286;LzLR…;;;;;;;;;;;;x
PROV1287;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
PROV1288;‘Í•Mˆ1’;;;;;;;;;;;;x
PROV1289;O–ĞcâlO–…;;;;;;;;;;;;x
PROV1290;QYTæ;;;;;;;;;;;;x
PROV1291;Ua6ŠO–FZZæ;;;;;;;;;;;;x
PROV1292;©……©…OYüf|ƒ…;;;;;;;;;;;;x
PROV1294;Z•^nNÜˆ…;;;;;;;;;;;;x
PROV1295;QYT;;;;;;;;;;;;x
PROV1296;ĞcidÜˆ…;;;;;;;;;;;;x
PROV1297;Ğcè…;;;;;;;;;;;;x
PROV1298;ÃeĞc¨h;;;;;;;;;;;;x
PROV1299;Ãe¦^FZ;;;;;;;;;;;;x
PROV1300;ØbT;;;;;;;;;;;;x
PROV1301;id|TFZ;;;;;;;;;;;;x
PROV1302;êŒY…éwT;;;;;;;;;;;;x
PROV1303;-†<SÑyyr;;;;;;;;;;;;x
PROV1304;‹VO–…FZ;;;;;;;;;;;;x
PROV1305;ôT>iUÀNVn;;;;;;;;;;;;x
PROV1306;WÉb;;;;;;;;;;;;x
PROV1307;pS¦^³l;;;;;;;;;;;;x
PROV1308;pS¦^³l;;;;;;;;;;;;x
PROV1309;pS¦^³l;;;;;;;;;;;;x
PROV1310;pS¦^³l;;;;;;;;;;;;x
PROV1311;F`³l;;;;;;;;;;;;x
PROV1312;F`³l;;;;;;;;;;;;x
PROV1313;F`³l;;;;;;;;;;;;x
PROV1314;F`³l;;;;;;;;;;;;x
PROV1315;F`³l;;;;;;;;;;;;x
PROV1316;µhPR³l;;;;;;;;;;;;x
PROV1317;µhPR³l;;;;;;;;;;;;x
PROV1318;	NidTT;;;;;;;;;;;;x
PROV1319;×kŠ…idÜˆ…;;;;;;;;;;;;x
PROV1320;?–OêÈTU;;;;;;;;;;;;x
PROV1321;æidFuâlÎW;;;;;;;;;;;;x
PROV1322;şŠôTĞcN;;;;;;;;;;;;x
PROV1323;1’FZĞc—âl;;;;;;;;;;;;x
PROV1324;†OLR1’LO…id;;;;;;;;;;;;x
PROV1325;id¦^Üˆ…;;;;;;;;;;;;x
PROV1326;t^TX;;;;;;;;;;;;x
PROV1327;çv6ŠYZ;;;;;;;;;;;;x
PROV1328;Lv…6wLO;;;;;;;;;;;;x
PROV1330;©…ætÑ‘;;;;;;;;;;;;x
PROV1331;kRO–;;;;;;;;;;;;x
PROV1332;yr—gúWTXyr;;;;;;;;;;;;x
PROV1333;³R×k¼nj1’;;;;;;;;;;;;x
PROV1334;?–m0WN;;;;;;;;;;;;x
PROV1335;Ñy¯eĞc;;;;;;;;;;;;x
PROV1336;×kwªRY;;;;;;;;;;;;x
PROV1337;‘;;;;;;;;;;;;x
PROV1338;(g>ifW;;;;;;;;;;;;x
PROV1339;…Í•Üˆ…;;;;;;;;;;;;x
PROV1340;æçv…;;;;;;;;;;;;x
PROV1341;1kœUW;;;;;;;;;;;;x
PROV1342;^ï™l^J;;;;;;;;;;;;x
PROV1343;¬™©…æt;;;;;;;;;;;;x
PROV1344;³fÉb;;;;;;;;;;;;x
PROV1345;÷O–âlT;;;;;;;;;;;;x
PROV1346;?–Í•6w÷çv;;;;;;;;;;;;x
PROV1348;å‚šŒqS;;;;;;;;;;;;x
PROV1349;×kŠ…idÜˆ…;;;;;;;;;;;;x
PROV1350;¨h<S;;;;;;;;;;;;x
PROV1352;©……©…O•^;;;;;;;;;;;;x
PROV1353;/T…Y;;;;;;;;;;;;x
PROV1354;1’¬UWO;;;;;;;;;;;;x
PROV1355;…1’©…ÔdFZÜˆ…;;;;;;;;;;;;x
PROV1356;òfsYÎW;;;;;;;;;;;;x
PROV1357;³R)RâlÖN;;;;;;;;;;;;x
PROV1358;éƒO–idktY;;;;;;;;;;;;x
PROV1359;ãyßƒ…;;;;;;;;;;;;x
PROV1360;±‚°t2m;;;;;;;;;;;;x
PROV1361;9tÑyyr;;;;;;;;;;;;x
PROV1362;ÉbT>i;;;;;;;;;;;;x
PROV1363;Ğcâl…Üˆ…;;;;;;;;;;;;x
PROV1364;^)RTu|ƒÎW;;;;;;;;;;;;x
PROV1365;·Váˆ;;;;;;;;;;;;x
PROV1366;¯‘Z…;;;;;;;;;;;;x
PROV1367;©…ÖNål¼nO…;;;;;;;;;;;;x
PROV1368;aŒÎW;;;;;;;;;;;;x
PROV1369;1tÑyyrÉb;;;;;;;;;;;;x
PROV1370;?–>i…h>i;;;;;;;;;;;;x
PROV1371;äS2ƒT>i;;;;;;;;;;;;x
PROV1372;uãN>i;;;;;;;;;;;;x
PROV1373;?–©…^;;;;;;;;;;;;x
PROV1374;MS×k;;;;;;;;;;;;x
PROV1375;aSòƒ>iÑyyr;;;;;;;;;;;;x
PROV1376;éƒáˆ;;;;;;;;;;;;x
PROV1377;…h¬™gQ;;;;;;;;;;;;x
PROV1379;?–^XTX;;;;;;;;;;;;x
PROV1380;^Xs|i`;;;;;;;;;;;;x
PROV1381;TY1’OHV1’;;;;;;;;;;;;x
PROV1413;/T1’ßƒ;;;;;;;;;;;;x
PROV1414;ØbTZ…;;;;;;;;;;;;x
PROV1415;×kYÜˆ…;;;;;;;;;;;;x
PROV1416;Øb…6ŠÜˆ…;;;;;;;;;;;;x
PROV1417;æt<h;;;;;;;;;;;;x
PROV1418;6Šçv×k¼nO…;;;;;;;;;;;;x
PROV1419;LV¯h…;;;;;;;;;;;;x
PROV1420;çPid…idÎW;;;;;;;;;;;;x
PROV1421;‚jÎW;;;;;;;;;;;;x
PROV1422;ålLV™l;;;;;;;;;;;;x
PROV1423;»Œ>iy^t;;;;;;;;;;;;x
PROV1425;OLN;;;;;;;;;;;;x
PROV1428;T«ƒyr;;;;;;;;;;;;x
PROV1429;Œ<hÆYê>i;;;;;;;;;;;;x
PROV1431;ŠTrLR;;;;;;;;;;;;x
PROV1432;j„Jy;;;;;;;;;;;;x
PROV1433;ÈT©…KQ;;;;;;;;;;;;x
PROV1434;ôT>iUÀN;;;;;;;;;;;;x
PROV1436;ÉbÑy>iNb;;;;;;;;;;;;x
PROV1437;Ğc<h)R<SN;;;;;;;;;;;;x
PROV908;o›UÈT)R™l/o;;;;;;;;;;;;x
d_semien;^Xs|i`;;;;;;;;;;;;x
d_semien_adj;^Xs|i`;;;;;;;;;;;;x
c_semien;^Xs|i`;;;;;;;;;;;;x
c_semien_adj;^Xs|i`;;;;;;;;;;;;x
c_tigrinya;Ğc<h)R<SN;;;;;;;;;;;;x
c_tigrinya_adj;Ğc<h)R<SN;;;;;;;;;;;;x
d_afar;?–Õl>i;;;;;;;;;;;;x
d_afar_adj;?–Õl>i;;;;;;;;;;;;x
c_assab;?–©…^;;;;;;;;;;;;x
c_assab_adj;?–©…^;;;;;;;;;;;;x
c_asayita;?–^XTX;;;;;;;;;;;;x
c_asayita_adj;?–^XTX;;;;;;;;;;;;x
c_begemder;Œ<hÆYê>i;;;;;;;;;;;;x
c_begemder_adj;Œ<hÆYê>i;;;;;;;;;;;;x
d_wag;æt<h;;;;;;;;;;;;x
d_wag_adj;æt<h;;;;;;;;;;;;x
c_wag;æt<h;;;;;;;;;;;;x
c_wag_adj;æt<h;;;;;;;;;;;;x
c_lakomelza;ÉbÑy>iNb;;;;;;;;;;;;x
c_lakomelza_adj;ÉbÑy>iNb;;;;;;;;;;;;x
d_gojjam;bÈŒÆY;;;;;;;;;;;;x
d_gojjam_adj;bÈŒÆY;;;;;;;;;;;;x
c_gojjam;bÈŒÆY;;;;;;;;;;;;x
c_gojjam_adj;bÈŒÆY;;;;;;;;;;;;x
d_damot;T«ƒyr;;;;;;;;;;;;x
d_damot_adj;T«ƒyr;;;;;;;;;;;;x
c_damot;T«ƒyr;;;;;;;;;;;;x
c_damot_adj;T«ƒyr;;;;;;;;;;;;x
d_shewa;9t?–;;;;;;;;;;;;x
d_shewa_adj;9t?–;;;;;;;;;;;;x
c_massawa;¬™©…æt;;;;;;;;;;;;x
c_massawa_adj;¬™©…æt;;;;;;;;;;;;x
b_massawa;¬™©…æt;;;;;;;;;;;;x
b_antalla;‰RTXÉb;;;;;;;;;;;;x
b_rama2;Éb¬™;;;;;;;;;;;;x
b_hawzen;jŒ„;;;;;;;;;;;;x
b_yeha;6wÈT;;;;;;;;;;;;x
b_tigrinya;Ğc<h)R<SN;;;;;;;;;;;;x
b_adi_ramets;?–êÉb…h2ƒ;;;;;;;;;;;;x
b_amba_maderiya;?–ÆYôT¬™·VáˆN;;;;;;;;;;;;x
b_bilamba;ÔkÉbôT;;;;;;;;;;;;x
b_golonco;åT†–ïS;;;;;;;;;;;;x
b_zagamat;-g R¬™yr;;;;;;;;;;;;x
b_adenna;?–9N1’;;;;;;;;;;;;x
b_dabat;TôTyr;;;;;;;;;;;;x
b_debark;·VôT>i<h;;;;;;;;;;;;x
b_ciarveta;GY?–Ë—TX;;;;;;;;;;;;x
b_oivela_mariam;gYOË—ÉbjtLNNÆY;;;;;;;;;;;;x
b_belesa;ÔkÒR©…;;;;;;;;;;;;x
b_amja_lebes;?–ÆYÈŒ ÒRŒ¯e;;;;;;;;;;;;x
b_ambaras;?–ÆYôTÉb¯e;;;;;;;;;;;;x
b_sekota;^XÑyTX;;;;;;;;;;;;x
b_zumbo;—RZS;;;;;;;;;;;;x
b_sacca;©…aS;;;;;;;;;;;;x
b_tsaicha;NbOåg;;;;;;;;;;;;x
b_lashwa;Éb‚æt;;;;;;;;;;;;x
b_indeher_giba;àV·Vk 	TôT;;;;;;;;;;;;x
b_liktaba;)RKQTXôT;;;;;;;;;;;;x
b_gereger;<h÷–<h>i;;;;;;;;;;;;x
b_filakit;òƒÉbúWyr;;;;;;;;;;;;x
b_chekerefta;‘PKQ÷–+YTX;;;;;;;;;;;;x
b_danya;FOÅ–;;;;;;;;;;;;x
b_bete_yohanis;Œyr tÈT<S¯e;;;;;;;;;;;;x
b_awariya;?–ætáˆN;;;;;;;;;;;;x
b_maryamu;jtLNNFz;;;;;;;;;;;;x
b_dessye;·V‰;;;;;;;;;;;;x
b_kembolcha;TRZSÒRåg;;;;;;;;;;;;x
b_ziya;2ƒÅ–;;;;;;;;;;;;x
b_habru;ÈT^9ƒ;;;;;;;;;;;;x
b_tigaja;ĞcV R;;;;;;;;;;;;x
b_cherkwa;Ê>iÑyæt;;;;;;;;;;;;x
b_metene;¼ÒV%Š;;;;;;;;;;;;x
b_gojjam;bÈŒÆY;;;;;;;;;;;;x
b_mankorar;üfÑyÉb>i;;;;;;;;;;;;x
b_eliyas;O)RN¯e;;;;;;;;;;;;x
b_yejube;6w1gŒ;;;;;;;;;;;;x
b_godana_mikael;¢ŒTtKQ>i;;;;;;;;;;;;x
b_yegeleka;6w<hÒRaS;;;;;;;;;;;;x
b_baremma;ôT÷–¬™;;;;;;;;;;;;x
b_malbarde;¬™>iôT·V;;;;;;;;;;;;x
b_muger;Fz<h>i;;;;;;;;;;;;x
b_yirga_chefe;6w Rê–+Y;;;;;;;;;;;;x
b_fasha;Õl™l;;;;;;;;;;;;x
b_awasa;?–æt©…;;;;;;;;;;;;x
b_zima;ßo¬™;;;;;;;;;;;;x
b_teltele;yr>iyrÒR;;;;;;;;;;;;x
b_assab;?–©…^;;;;;;;;;;;;x
b_debaysima;·VôTO¯ejt;;;;;;;;;;;;x
b_rehayto;ÉbwmŠ;;;;;;;;;;;;x
b_manda;üfT;;;;;;;;;;;;x
b_agurto;?–äS+;;;;;;;;;;;;x
b_mergebla;…hj„^Éb;;;;;;;;;;;;x
b_gehare;<hÈT>i;;;;;;;;;;;;x
b_asayita;?–^XTX;;;;;;;;;;;;x
b_afambo;?–áQZS;;;;;;;;;;;;x
b_serdo;nt>iY;;;;;;;;;;;;x
b_dedai;·VãN;;;;;;;;;;;;x
b_lofefle;mòƒVÒR;;;;;;;;;;;;x
b_tendaho;ÕnT—;;;;;;;;;;;;x
b_jewaha;	TætÈT;;;;;;;;;;;;x
d_socotra;1tÑyyrÉb;;;;;;;;;;;;x
c_socotra;1tÑyyrÉb;;;;;;;;;;;;x
b_qualnsiyah;äS-†‰6w;;;;;;;;;;;;x
b_qadub; RêU;;;;;;;;;;;;x
b_steroh;¯eğlo›k;;;;;;;;;;;;x
b_asma;?–¯e¬™;;;;;;;;;;;;x
b_siqirah;+“	TÉb;;;;;;;;;;;;x
b_qashiu; R^Ïp;;;;;;;;;;;;x
b_qift;	T+Yyr;;;;;;;;;;;;x
b_edfu;O·VÌR;;;;;;;;;;;;x
b_ballana;ôTÉb1’;;;;;;;;;;;;x
b_buhen;^¨N;;;;;;;;;;;;x
b_premnis;nf÷–ÆY<S¯e;;;;;;;;;;;;x
b_nubia;ªRÔkN;;;;;;;;;;;;x
b_delgo;ãNÒRäS;;;;;;;;;;;;x
b_soleb;ßSÒR^;;;;;;;;;;;;x
b_abri;?–Uáˆ;;;;;;;;;;;;x
b_akasha;?–aS™l;;;;;;;;;;;;x
b_napata;t^TX;;;;;;;;;;;;x
b_karima;ñQáˆ;;;;;;;;;;;;x
b_barah;ôTÉb;;;;;;;;;;;;x
b_omjerky;Pks|ƒ>iïS;;;;;;;;;;;;x
b_malaka;¬™ÉbaS;;;;;;;;;;;;x
b_wawissi;æt­t¯e;;;;;;;;;;;;x
b_tandalti;fWTÒRĞc;;;;;;;;;;;;x
b_umm_ruwaba;ÏpÆYo›ætôT;;;;;;;;;;;;x
b_dalang;êH—;;;;;;;;;;;;x
b_kaduqli;aSkg<h)R;;;;;;;;;;;;x
b_lagawa;ÉbVæt;;;;;;;;;;;;x
b_aydhab;?–OêÈTU;;;;;;;;;;;;x
b_halayeb;ÈTÉbOU;;;;;;;;;;;;x
b_elba;y|>iôT;;;;;;;;;;;;x
b_shalateen;™lØ;;;;;;;;;;;;x
b_zabargad;°RÜb>i‘P·V;;;;;;;;;;;;x
b_tisiamti;Ğc¯e?–ÆYĞc;;;;;;;;;;;;x
b_taiwi;ğlZ;;;;;;;;;;;;x
b_trinkitat;yr—gúWTXyr;;;;;;;;;;;;x
b_tokar;v–aS>i;;;;;;;;;;;;x
b_teb;yrU;;;;;;;;;;;;x
b_kwababa;aSætôTôT;;;;;;;;;;;;x
b_mukden;FzKQŠv;;;;;;;;;;;;x
b_hayya;wmN;;;;;;;;;;;;x
b_aliab;?–áˆ?–^;;;;;;;;;;;;x
b_gebeit;‘PÜbyr;;;;;;;;;;;;x
b_taris;TXáˆ¯e;;;;;;;;;;;;x
b_aroma;?–…¬™;;;;;;;;;;;;x
b_kagnarti;aS<ht>i‚„;;;;;;;;;;;;x
b_tebteb;yrUyrU;;;;;;;;;;;;x
b_gherset;b>i^Xyr;;;;;;;;;;;;x
b_anag;?–t<h;;;;;;;;;;;;x
b_eirayab;y|ÉbÅ–^;;;;;;;;;;;;x
b_nafab;ÿbÕl^;;;;;;;;;;;;x
b_komotit;Ñy«ƒ‚„yr;;;;;;;;;;;;x
b_tahtani;TXkTX<S;;;;;;;;;;;;x
b_fanoidig;ÕlªRætê<h;;;;;;;;;;;;x
b_kerat;ñQÉbyr;;;;;;;;;;;;x
b_kerma;Ñy>ijt;;;;;;;;;;;;x
b_shendi;Sê;;;;;;;;;;;;x
k_somalia;1t¬™áˆ;;;;;;;;;;;;x
k_somalia_adj;1t¬™áˆ;;;;;;;;;;;;x
d_sennar;?–m0WN;;;;;;;;;;;;x
d_sennar_adj;?–m0WN;;;;;;;;;;;;x
d_hayya;Ôk—gON;;;;;;;;;;;;x
d_hayya_adj;Ôk—gON;;;;;;;;;;;;x
d_nobatia;şŠôTĞcN;;;;;;;;;;;;x
d_nobatia_adj;şŠôTĞcN;;;;;;;;;;;;x
c_dotawo;YTXƒl;;;;;;;;;;;;x
c_dotawo_adj;YTXƒl;;;;;;;;;;;;x
c_nobatia;şŠôTĞcN;;;;;;;;;;;;x
c_nobatia_adj;şŠôTĞcN;;;;;;;;;;;;x
c_napata;t^TX;;;;;;;;;;;;x
c_napata_adj;t^TX;;;;;;;;;;;;x
c_alodia;?–m0WN;;;;;;;;;;;;x
c_alodia_adj;?–m0WN;;;;;;;;;;;;x
c_kosti;Ñy¯eĞc;;;;;;;;;;;;x
c_kosti_adj;Ñy¯eĞc;;;;;;;;;;;;x
c_aydhab;?–OêÈTU;;;;;;;;;;;;x
c_aydhab_adj;?–OêÈTU;;;;;;;;;;;;x
c_suakin;©…ætÑ‘;;;;;;;;;;;;x
c_suakin_adj;©…ætÑ‘;;;;;;;;;;;;x
c_trinkitat;yr—gúWTXyr;;;;;;;;;;;;x
c_trinkitat_adj;yr—gúWTXyr;;;;;;;;;;;;x
d_yaik;NOKQ;;;;;;;;;;;;x
d_yaik_adj;NOKQ;;;;;;;;;;;;x
d_zabulistan;>y³b…©…ÖN1’;;;;;;;;;;;;x
d_zabulistan_adj;>y³b…©…ÖN1’;;;;;;;;;;;;x
b_syganak;f<htÑ;;;;;;;;;;;;x
b_yangikent;úR	Ty^;;;;;;;;;;;;x
b_djend;l„v;;;;;;;;;;;;x
c_kyzylkum_adj;KQkRÒR«^ÆY;;;;;;;;;;;;x
c_guryev_adj;?–yrŞR;;;;;;;;;;;;x
c_kangly_adj;·^áˆ;;;;;;;;;;;;x
b_kangly;·^áˆ;;;;;;;;;;;;x
c_sirjan_adj;+“>iyŠ;;;;;;;;;;;;x
c_mandesh_adj;üf·VÀN;;;;;;;;;;;;x
b_urgench;‰sŸ‘Pd;;;;;;;;;;;;x
b_kyrkmolla;úW>iKQ«ƒÉb;;;;;;;;;;;;x
b_kungrat;f<hÒR;;;;;;;;;;;;x
b_kizil_agir;KQkR>i?–	T>i;;;;;;;;;;;;x
b_khodjali;—SSáˆ;;;;;;;;;;;;x
b_ulkun;ÏpÈpf;;;;;;;;;;;;x
b_chaghcharan;ågkåg-†;;;;;;;;;;;;x
b_banjikat;ís	TaSyr;;;;;;;;;;;;x
b_khujand;æ‚Şv;;;;;;;;;;;;x
b_oshrusana;gYÀNo›©…t;;;;;;;;;;;;x
b_isfana;O¯eÕlt;;;;;;;;;;;;x
