### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
BM_THE_OLD_GODS_ERA_INFO;lNNt-NI„ÿN³†OêSƒX0«ˆ1zkO­t¬NºN„v cyYwŒT’Qª–w(WPk2mHrWNYuN†NNïSèxÅn„vÕuá0ÖNP(WÄO…¯e0NRj˜³öSú^ËzW¶RÿÒqÉk6d c„v³á`ÊSÑwmŒT0W-Nwm0ågtüf„vŒ_ºN0 Rm—g‹sg„vqt»lwP(WÕl-†‰0·Va×VŒTa'Y)Rqt»lf„FV'Y„vW¦^ÿ‚dkTBfÿ(WO¥I„‹sgqt»lNÿFz¯e—g„váOğNñmñm0WNb9h(W‰ísYr„vW0WN0ÜbTO­^„v‡v^(WÈTáˆ|v‚İO R)RNºN„vÙ–Í‘ÓX›RNXˆRf„0³Ä–„v'YIƒŸS‰èÿ¬™Nb>iºNÉp†N-ryYU>iôT!–Æv0WwÄ„âR…V|v0O¯e-†Ye(W©…Õl>i‹sgIrTJN„vqt»lNÅÂPM†Nâl¯eÿ&N8oòn2pS¦^³l7Œ0QVqgÿpS¦^Ye„v¿w˜b…·âl…Ğc6Š…‹sg(WN·eôdDV0;;;;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA;-NNtÛvg;;;;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA_INFO;ASNt+góASNNtRÿFz¯e—gNLu“twkf„èT'YŠ‹ÕR^X>iñg0LOr‚<SIrz¥S‹sg¶c6Rf„âl¯e0ÜbTO­^^WÍN6qXˆRf„WWÿFOïSåN˜™e0Rôfß|Õ|„vÅ`Álck(W0R†O0-NPkŒT‰Pk«ˆÕl-†‰ŒTFVÛv„v^ye€…¬™^WObÜtRÿ‚dkTBfÿúWcwYeøŠ‹sckf„KbTR)Tâ–gwj†1V„v‰ísYrFz¯e—g|vw2Je0¯e*X„vt­tNÅ0WˆvO†NúWcwYeÿw(WÄO…¯eŒTNRj˜šRES„vşŠ¯eºNnN8o‚vl0WESlTS06qwÿ(WşŠüf•^ŒT‰‰áˆ„v­t¬NºNŒ_ÔˆÍN(W–n™Pf„°e„vµVgÿ,rN!kASWRÍ`µVnNsSS0R†O&&;;;;;;;;;;;;x
BM_THE_MONGOLS_ERA;™„äSBfãN;;;;;;;;;;;;x
BM_THE_MONGOLS_ERA_INFO;vlPk2m2eQAS	NNtÿTëXfWN!XòT«ˆz¥SºNJR1VÿÈS“twk†N,rÛV!kASWRÍ„vOˆmÿÜbTO­^òT>fFV)VKN+g0z¥SºNÍN6qqt»lf„-NqgŒTâl¯eÿw(WpS¦^ÿ¨–f„‚‹sg„vpˆL„ÿ1ŠY°e„v‹sWTw&NÀoÈp0W-ryYk›R0şŠüfµVgÉpñ‚<h-†ŒTÕl-†‰6^†O†N°e„v?e»l‚‹s³Rlˆzÿ‰ísYr„vúWcwYeW¶R|uŒubw•ÿ¯e*X„vt­tNÈV•^RdÄ_†NŸSËY—RYeÿ-N.YÆ–kN·e RFV0(WÄO…¯eÿ^P'YlQW(WqgŠ„vİO R>iºN‚«^üfºN„vZxN-rkyY)R0(W·Va×VŒTa'Y)Rÿ^ye€…¬™^WÍN6qizå‚ğlqS0FO(WNRKNYÿN¡w°e„v›RÏ‘(Wqg¹eck–n™PŠvCXvl™„äSºNVr¬™Úc­—2eQqgPkŒTâl¯eÿÖNPSj˜†‰tePPkN'Yx–‰è„v›RÏ‘s^aˆ&&;;;;;;;;;;;;x
BM_100_YEARS_WAR_ERA;-NNtZfg;;;;;;;;;;;;x
BM_100_YEARS_WAR_ERA_INFO;-NNtZfg„vPk2mT^vt^MRøvÔk'YNøvT0‰ísYr1uúWcwYeøŠ‹sWObqt»lÿFz¯e—gÅPıw(WgWSïz„vNSGrW0WN Œ…–˜—b0^ye€…¬™^WÍN6q¶c6Rf„-NPkÿFOÊt0‘f„NPFV'Y„vSYr)Rÿ‚dkTBfÿ_şŠüfµVgw1SòTËWNy9h„vñ‚Õl‹sgt-rS6^†Oôf ROˆeŒTàfåecEN„v0b-r0Ñ‘3^WlWŒTORQWlWqt»lf„'YIƒŸSŒTâl¯eÿO—V_pS¦^0R-NPk„vOb	gqt»lwıN—VNÍ‘–‰™„äSºN0W<ho›KQ‹sg(WpS¦^Ád	gã^³ˆ„v˜Wÿ‚dkTBfS^—GR«ˆ>wY?–Éb>O‹sgObRrR0z¥SºNS-Nqg„vJNS<ONNbk¼e™„äSºN„veQµOÿFO(W‰RtŠ)RNÿNPëSgY¯eüf„v‹sgMbjRšŒËY„T2—-˜Ò‰&&;;;;;;;;;;;;x
ze_administration_laws_0;Sú^Lˆ?eÔš6R;;;;;;;;;;;;x
ze_administration_laws_0_option;Sú^;;;;;;;;;;;;x
ze_administration_laws_0_desc;Sú^>yg>fN.zJN‰1uSú^˜JNËib„vIr)t>ygÿvQ-N„vÏkNPbáTıôv¥cSN)t˜JNHeàV&Nôv¥ccîcf„N)t˜JN0>f-NNtBfggnfM„v>ygbVKaÿ(W.z>ygbVKa-Nÿ˜JN„vqt»lˆV'Yz¦^N>fú^Ëz(W>wYFV'YSãS[Player.GetHerHis]àV ŠKNN0;;;;;;;;;;;;x
ze_administration_laws_2;^WLˆ?eÔš6R;;;;;;;;;;;;x
ze_administration_laws_2_option;^W;;;;;;;;;;;;x
ze_administration_laws_2_desc;.z?e»lÔš6Rm˜<O¼e…¬™^WBfg„vÔš6Rÿ1uNTIr)t„v˜RTÔšû|åN‡v^„vT©SW¶Råe8^‹Nir2LˆU†tÿ.zÔš6RNJR1V0W¹eSã„vk›R†OO—V?ekizúV0;;;;;;;;;;;;x
SUPPLY_LIMIT_TOOLTIP;ÜˆftNP–ÿ$VALUE|Y$;;;;;;;;;;;;x
MAKE_GREY;$TEXT|g$;;;;;;;;;;;;x
Zeus;¡VMRgp‹;;;;;;;;;;;;x
EVTOPTC_SOA_4032;‚[FromFrom.GetObjectPronoun]2Lˆ^yxR¯ÖŠ;;;;;;;;;;;;x
EVTDESC_WOL_55_FF_MARRIED;1S(W^)YMRb‚Y8^0WjoO†Nw†ObŠb [FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPşsLˆÿå–6qÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ[Root.Religion.GetRandomGodName](WNÿ[FromFrom.GetSubjectPronounCap]ïS>fNMOòTZZ„v[FromFrom.GetManWoman]JUÿ;;;;;;;;;;;;x
maintaining_mercenary_band_2;­tcñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_3;­tcñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_4;­tcñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_5;­tcñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_6;­tcñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_7;­tcñP­PuQ'YŠ–;;;;;;;;;;;;x
desc_maintaining_mercenary_band_2;JX˜0W(u¼eÜˆEQ­PuQW2;;;;;;;;;;;;x
desc_maintaining_mercenary_band_3;JX˜0W(u¼eÜˆEQ­PuQW3;;;;;;;;;;;;x
desc_maintaining_mercenary_band_4;JX˜0W(u¼eÜˆEQ­PuQW4;;;;;;;;;;;;x
desc_maintaining_mercenary_band_5;JX˜0W(u¼eÜˆEQ­PuQW5;;;;;;;;;;;;x
desc_maintaining_mercenary_band_6;JX˜0W(u¼eÜˆEQ­PuQW6;;;;;;;;;;;;x
desc_maintaining_mercenary_band_7;JX˜0W(u¼eÜˆEQ­PuQW7;;;;;;;;;;;;x
