### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
kIY)R0(W·Va×VŒTa'Y)Rÿ^y2W…¬™^WÍN6qizå‚ðlqS0FO(WNRKNYÿN¡w°e„v›RÏ‘(Wqg¹eck–n™PŠvIWSV™„äSºNVr¬™Úc­—2eQqgPkŒTâl¯eÿÖNPS[˜†‰tePPkžN'Yx–‰è„v›RÏ‘s^aˆ&&;;;;;;;;;;;;x
BM_100_YEARS_WAR_ERA;-NNªuZfg;;;;;;;;;;;;x
BM_100_YEARS_WAR_ERA_INFO;-NNªuZfg„vPk2mT~^vt^MRøvÔk'YqgøvT0‰ísYr1uúWcwYeøŠ‹sWObßu»lÿFz¯e—gÅPýw(WgWSïz„vNSGrW0WN Œ…–˜—b0^y2W…¬™^WÍN6q¶c6ROw-NPkÿFO't0‘OwNPIV'Y„vSYr)Rÿ‚dkTBfÿž_þŠüfVgw1SòTËWNy9h„vñ‚Õl‹sg·u-rS6^†Oôf ROˆeŒTàfåecEN„v0b-r0Ñ‘3^WlWŒT%YRQWlWßu»lOw'YIƒŸSŒTâl¯eÿO—Vž_pS¦^0R-NPk„vOb	gßu»lwýqg—VqgÍ‘–‰™„äSºN0W<ho›KQ‹sg(WpS¦^Ád	gã^³ˆ„v˜Wÿ‚dkTBfS^—GR«ˆ>wY?–Éb>O‹sgObRrR0z¥SºNùR-Nqg„vJNüR<ONNbk¼e™„äSºN„veQµOÿFO(W‰R³uŠ)RžNÿNPëSgY¯eüf„v‹sgMb[RVËY-T2—-˜Ò‰&&;;;;;;;;;;;;x
ze_administration_laws_0;Sú^Lˆ?eÔš6R;;;;;;;;;;;;x
ze_administration_laws_0_option;Sú^;;;;;;;;;;;;x
ze_administration_laws_0_desc;Sú^>ygo˜N.zJN‰1uSú^˜JNËib„vIr¶u>ygÿvQ-N„vÏkNPbáTýôv¥cùRN¶u˜JNHeàV&Nôv¥ccîcOwN¶u˜JN0o˜-NNªuBfggnfM„v>ygbVKaÿ(W.z>ygbVKa-Nÿ˜JN„vßu»lˆV'Yz¦^No˜ú^Ëz(W>wYIV'YSãùR[Player.GetHerHis]àV ŠKNN0;;;;;;;;;;;;x
ze_administration_laws_2;^WLˆ?eÔš6R;;;;;;;;;;;;x
ze_administration_laws_2_option;^W;;;;;;;;;;;;x
ze_administration_laws_2_desc;.z?e»lÔš6RŠ|<O¼e…¬™^WBfg„vÔš6Rÿ1uqgTIr¶u„v˜RTÔšû|åN‡v^„vT©ùRW¶Råe8^‹Nir2LˆU†tÿ.zÔš6RNJRÑV0W¹eSã„v
k›R†OO—V?e
kizúV0;;;;;;;;;;;;x
SUPPLY_LIMIT_TOOLTIP;ÜˆÙuNP–ÿ$VALUE|Y$;;;;;;;;;;;;x
MAKE_GREY;$TEXT|g$;;;;;;;;;;;;x
Zeus;¡VMRgp‹;;;;;;;;;;;;x
EVTOPTC_SOA_4032;‚[FromFrom.GetObjectPronoun]2Lˆ^yfR¯ÖŠ;;;;;;;;;;;;x
EVTDESC_WOL_55_FF_MARRIED;1S(W~^)YMRb‚Y8^0WkoO†Nw†ObŠb [FromFrom.GetTitledName]ŒTb„v[GetFromRelation][From.GetFirstName]“bPþsLˆÿŒ†6qÖNP&N’l	gèla0RbÿFObO6qa0R^—8^—Zšÿ[Root.Religion.GetRandomGodName](WNÿ[FromFrom.GetSubjectPronounCap]ïSo˜NMOòTZZ„v[FromFrom.GetManWoman]JUÿ;;;;;;;;;;;;x
maintaining_mercenary_band_2;ôucñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_3;ôucñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_4;ôucñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_5;ôucñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_6;ôucñP­PuQ'YŠ–;;;;;;;;;;;;x
maintaining_mercenary_band_7;ôucñP­PuQ'YŠ–;;;;;;;;;;;;x
desc_maintaining_mercenary_band_2;JX˜0W(u¼eÜˆEQ­PuQW2;;;;;;;;;;;;x
desc_maintaining_mercenary_band_3;JX˜0W(u¼eÜˆEQ­PuQW3;;;;;;;;;;;;x
desc_maintaining_mercenary_band_4;JX˜0W(u¼eÜˆEQ­PuQW4;;;;;;;;;;;;x
desc_maintaining_mercenary_band_5;JX˜0W(u¼eÜˆEQ­PuQW5;;;;;;;;;;;;x
desc_maintaining_mercenary_band_6;JX˜0W(u¼eÜˆEQ­PuQW6;;;;;;;;;;;;x
desc_maintaining_mercenary_band_7;JX˜0W(u¼eÜˆEQ­PuQW7;;;;;;;;;;;;x
