### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC_LT_20101;%RQ“‹bÉp.z0tg+gÀ{„vqg‰ÍdÃVÿ;;;;;;;;;;;;x
EVTOPTC_LT_20101_TT;`ONgQ×S0R‚GYÀ‰ú^ÉrNz-N„v|vşs	gÜ•„vˆmo`Sbşd0\n;;;;;;;;;;;;x
EVTOPTD_LT_20101;ïSıw>f¶^äS“X0SÃV¢c1t0;;;;;;;;;;;;x
EVTOPTD_LT_20101_TT;Px˜ïS(u>fàVÉp`OÁd	gØšxRX‹ÿbw	gZSxRbú^Ér+^yrêŒ0\n;;;;;;;;;;;;x
EVTDESC_LT_20110_accident;åTºNPfŠWc˜c„vBfP|vu†NLX¹eÿ^PºN«ˆËW2†Nâ^ŸXáˆ0şs(WbP—VŠbOb	gqg‰nty^èm0;;;;;;;;;;;;x
EVTDESC_LT_20110_found_nothing;c†N^)YKNŒ_ÿb0R„vêS	gäSºN„vz¨š‚4xx„vötötPP0bP„vBf“•ŒTÑ‘1“hQèŒv»Œ†N0;;;;;;;;;;;;x
EVTDESC_LT_20110_found_valuables_1;“tNN›Nc˜cÿNJXJ–Ëdf„eQãS„v'Yów-˜úQşs†N0vlåTºNPûyšŒów-˜BfÿÖNP|vşs†NN¶^äS“Xÿáˆb—	gSÏ‘„vÃŒvKNir0;;;;;;;;;;;;x
EVTDESC_LT_20110_found_valuables_2;åTºNP(W[wonder_or_upgrade.GetName]ÌeåTşsCX0WNb0R†N^“•øv2„v“X³Rÿáˆb—	g›N«ˆËWl„„väSºN„v˜k™ÿ„	gxeîvïSÀ‰„vÃŒvKNirÿ;;;;;;;;;;;;x
EVTDESC_LT_20110_found_artifact;åTºNPNï˜c2N¶^èT'Y„v“X³Rÿáˆb—‰Ro`f„ĞgMOäSãN„v˜JN0ÖNP(Wáˆb—b0R†NN›NÃÑ‘6RÁTÿ„	g[found_artifact.GetName]0;;;;;;;;;;;;x
EVTOPT_LT_20110_TT;`O—V0R†NöRirÿ[found_artifact.GetName]0\n;;;;;;;;;;;;x
EVTOPTA_LT_20110;|uŒuú^/ÿ;;;;;;;;;;;;x
EVTOPTA_LT_20110_TT_unhappy;‚YœgN»Sft«EeåTºNYuN„vdRáR›N1ŠàŒQ„vqŠÿbPS†O	gïSıwb—è»iq0\n;;;;;;;;;;;;x
EVTOPTB_LT_20110;hQxbb†Nÿ;;;;;;;;;;;;x
EVTOPTB_LT_20110_TT_unhappy;‚YœgåTºNPÀN¼ı—VN0R„vqŠ0ÖNPgˆV®lªU0\n;;;;;;;;;;;;x
EVTOPTC_LT_20110;ftåTºNRNıN1“0;;;;;;;;;;;;x
EVTOPTD_LT_20110;°ŒöRŒT[found_artifact.GetName]ıxbb0;;;;;;;;;;;;x
EVTOPTE_LT_20110;ŠbÃÑ‘|vftåTºNvlkO1Xl‘'Tÿ;;;;;;;;;;;;x
EVTOPTF_LT_20110;bPgftGã–w„v¶RºNN›N1“0;;;;;;;;;;;;x
EVTOPTC_MNM_9115;bPêñT[the_armory.GetName]áˆ„våT/SòT“t³/Y†Nÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9115_TT;Px˜ïS(u>fàVÉp`OÁd	gSìb§Y[the_armory.GetName]§!„v§Y[the_wonder.GetWonderTypeShortCap]§!0;;;;;;;;;;;;x
MNM_9999_DESC_armor;ÎW!Xáˆ„v5”/SŠsft`ONPÒšnQnQ„v‚ÒvPRÿwN»SÖNPôfÒca¼e'“6R¬™—ŒT-˜ÔvÿwN>f/‹s³Ró`‰„vqg‰00vlvlvlvlÿ0ÖNÊtDV0WªŠSÿ01S>f¨`ó`‰„vÔv2u'Tÿ0;;;;;;;;;;;;x
EVTDESC_LT_20201;b„v[GetWeaponArmorSmith]'Y+^†O0RöR¶^³RIf‹‰0[smith.GetSheHeCap]IyacT[smith.GetHerHis]ŒY^MO©RKbÿıÿbf„[smith.GetHerHis]åTkObœg„v2jÁT00b„v[Root.GetTitle]ÃV-N>f&TòT	gó`Õlÿ0;;;;;;;;;;;;x
EVTOPTA_zweihanded_LT_20201;bó`‰NŠbÙ–KbR0;;;;;;;;;;;;x
EVTOPTA_MNM_LT_20201_TT;ŠbRêSıw«ˆNPFV'Y„v0bëXObO(uÿFOƒR¯wšRgftgËSŒTueºNYuNñmJR„vpSaŒ0;;;;;;;;;;;;x
use_scary_upgrade;fŠWP`‡V;;;;;;;;;;;;x
use_scary_upgrade_desc;‚§Y[Root.GetFirstNameWithNick]§!(WNPTi„v0WŞ2LˆSqŠnN1ŠgO[Root.GetHerHim]ôf R>ecb0;;;;;;;;;;;;x
use_scary_upgrade_tt;`OS‚§Y[target_character.GetFirstNameWithNick]§!(W¥cÑ`O§Y[target_wonder.GetName]§!„v§Y[target_upgrade.GetName]§!„v0W¹egb—ÿß[target_character.GetHerHim]ŒYŒY‹N‹TkO„vÍ‘‰'`0;;;;;;;;;;;;x
use_scary_upgrade_cooldown_tt;N»S„v2t^áˆ’l	gZxNTÒ‰r‚[From.GetScaryCD];;;;;;;;;;;;x
string_scary_cd; - `OïSåNQ!kZxNTÒ‰r‚ÿ§Y[This.used_scary_upgrade_cd.GetExpiryDate]§!;;;;;;;;;;;;x
EVTDESC_LT_20301;ÊN)YbËŠ[target_character.GetBestName]NTceekÿ&NhˆIyb	g›Nqg‰‰ft[target_character.GetHerHim]w0gBtbP(Wb„v[target_upgrade.GetName]D–ÑkPN0b(Wáˆ‰Rk—0WIr†N^R“ÿ(WbJnÑNOŠKNMRÿ[target_character.GetBestName]o˜—Va|vNi&&;;;;;;;;;;;;x
EVTDESC_LT_20301_evil_reaction;ÊN)YbËŠ[target_character.GetBestName]NTceekÿ&NhˆIyb	g›Nqg‰‰ft[target_character.GetHerHim]w0gBtbP(Wb„v[target_upgrade.GetName]D–ÑkPN0b(Wáˆ‰Rk—0WIr†N^R“ÿw[target_character.GetSheHe]S¼edkU†ofr‚o˜—VASR«N×S0¨–Œ_bªŠS&&;;;;;;;;;;;;x
EVTOPTA_LT_20301;&&0^g`OfŒvbÀN¼a`00;;;;;;;;;;;;x
EVTOPTA_LT_20301_TT;Zx§Y[target_character.GetFirstNameWithNick]§!„vOW1YWe†N;;;;;;;;;;;;x
EVTOPTB_LT_20301;&&0^g`OıwŠOOÿ`O/kb„vPºNÅ`	gY0'Y000;;;;;;;;;;;;x
EVTOPTB_LT_20301_TT;NZxrsÖSºNÅ`„vOW1YWe;;;;;;;;;;;;x
EVTOPTC_LT_20301;&&0`Oaº‰b„v0S©swQ0`¼2jJUÿ0;;;;;;;;;;;;x
EVTOPTD_LT_20301;&&0POˆËmËm„vqg‰nN‡V0Rb†Nÿ0;;;;;;;;;;;;x
EVTDESC_LT_20310;[target_character.GetBestName]jRjR2Vrb†Nÿ„ˆVNRÿ[target_character.GetSheHe]`¼beÿÿÉpdkbuóuT¥e†NNMO(WéeN¯T¯Trf„Šbb5T’‘†N„vOsY0b&&buó(W1Y-N„ıw}€0R[target_character.GetTitledFirstName]'Yrf„ÿ2V‹f„b0;;;;;;;;;;;;x
EVTOPTA_LT_20310;b,gNrŠ6^ÖN†O[target_upgrade.GetName]„v0;;;;;;;;;;;;x
use_secluded_upgrade;ÁyÆRÇŠqŠ;;;;;;;;;;;;x
use_secluded_upgrade_desc;‚§Y[Root.GetFirstNameWithNick]§!(WNP±–L…„v0W¹egb—gˆV	g²0;;;;;;;;;;;;x
use_secluded_upgrade_tt;`OSËŠ§Y[target_character.GetFirstNameWithNick]§!†O0R§Y[target_wonder.GetName]§!„v§Y[target_upgrade.GetName]§!ÿ`OŒT[target_character.GetHerHim]S(W²áˆUSšŒNCXÁyÆRÇŠqŠ0;;;;;;;;;;;;x
use_secluded_upgrade_cooldown_tt;N»S„v§Y6§!PggQ’l	gËŠNTÒ‰r‚2LˆÁyºNÇŠqŠ[From.GetSecludedCD];;;;;;;;;;;;x
EVTDESC_LT_20405;[From.GetBestName]ËŠb(W[target_wonder.GetName]„v[target_upgrade.GetName]‚[From.GetHerHim]gb—0;;;;;;;;;;;;x
EVTOPTA_LT_20405;b¥c×S0;;;;;;;;;;;;x
EVTOPTB_LT_20405;bÒbUt0;;;;;;;;;;;;x
EVTOPTC_LT_20405;bg®yŒŒ0WIZÒb0;;;;;;;;;;;;x
EVTDESC_LT_20410;[target_character.GetBestName]¥c×S†Nb(W[target_wonder.GetName]„v[target_upgrade.GetName]gb—„vËŠÿ“tNNju³NÇŠ&&;;;;;;;;;;;;x
EVTOPTA_LT_20410;&&bPgôf†Nã‰|Vdk„v0;;;;;;;;;;;;x
EVTOPTB_LT_20410;&&bfŠWşRV[target_character.GetHerHim]0;;;;;;;;;;;;x
