### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
odin_option_a;`OÚc­—Ž¬™ÿ»S¢cS^yKNöRÏ…01u¼e`Oš—V*YëVÿ¨–Lˆ„vusKbN—VN(WŒ_b—ý•0;;;;;;;;;;;;x
EVTOPTB_TOG_3402;`O„vãlXáO²MO+oekwºNÉp>w^yKN6rÿ`OŠSnå‚T^€0;;;;;;;;;;;;x
odin_option_b;`O|uŒuérus0;;;;;;;;;;;;x
EVTOPTC_TOG_3402;`O¥e»Œ`O„vãlPÿàVÉpÖNPßz6qgøváOøŠ^y„vÂPªŠ0;;;;;;;;;;;;x
odin_option_c;bußzÖNPÉp`OZPNÀN¼žÿ;;;;;;;;;;;;x
MONTHLY_PRESTIGE_TO_LIEGE;˜JNÏkgZgŠ‹Sÿ§G+$VALUE$§!\n;;;;;;;;;;;;x
MONTHLY_PIETY_TO_LIEGE;˜JNg¦^$PIETYNAME$T† Šÿ§G+$VALUE$§!\n;;;;;;;;;;;;x
NO_LIEGEPRESTIGE;PSãNgft`O6^†OûNUOZg0\n	g›Nú^Érýwftú^ÉrÁd	gwŒTÁd	gw„v˜JN6^†OZg;;;;;;;;;;;;x
NO_LIEGEPIETY;PSãNgft`O6^†OûNUO$PIETYNAME$T† Š0\n	g›Nú^Érýwftú^ÉrÁd	gwŒTÁd	gw„v˜JN6^†O$PIETYNAME$T† Š0;;;;;;;;;;;;x
LIEGE_PRESTIGE_SELF;ôvlSú^Ér6^†O„vZgÞžÿ§G+$VALUE$§!;;;;;;;;;;;;x
EVTOPTA62910_CUSTOM;§ROb	gU>iôT!–qSqgè„v>O5rýg.N1Y0§!\nOb	g(WÕltNlS¼eSYr)R„v>O5rýŠ‹bSYr)R‡eS0\n;;;;;;;;;;;;x
