### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
focus_ed_intrigue_title;ÆR‹Ye²w;;;;;;;;;;;;x
focus_ed_intrigue_desc;[This.GetTitledFirstName]S[This.GetHerHis]xRÒÍ‘ÃV>e(WÆR‹‚—f-NLˆÕRN0\n§G¿Š®v§!‚§GcTR§!„viRPRg(W.zYe²wNhˆşs—VôfŒYÿw§R—|´f§!‚§Rª‰R§!„viRPRg×S0RJ–y0;;;;;;;;;;;;x
focus_ed_learning;xRX‹;;;;;;;;;;;;x
focus_ed_learning_title;xRX‹Ye²w;;;;;;;;;;;;x
focus_ed_learning_desc;[This.GetTitledFirstName]S[This.GetHerHis]xRÒÍ‘ÃV>e(WxROU0òTxR‚—RYeN0\n§G>`æa§!„viRPR‚§GÂráOw§!g(W.zYe²wNhˆşs—VôfŒYÿw§R‰l`§!‚§R¿Š®v§!„viRPRg×S0RJ–y0;;;;;;;;;;;;x
silence_is_golden;‰lØ>fÑ‘;;;;;;;;;;;;x
silence_is_golden_desc;PÒ‰r‚fzf0WxÇd†NİOc‰lØ0;;;;;;;;;;;;x
EVTDESCA_ZE_12000;b!qa-N|vşs[haughty_events_char_1.GetTitledFirstNameWithNick](WpÊ^áˆ‚NT¶^lÕPºNª‰JT0;;;;;;;;;;;;x
EVTOPTA_ZE_12000;bÉarŠJT4Š[haughty_events_char_1.GetHerHim]ÿ>fNTi„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12000;>fbP„vØyÆRÿS'Tÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12000;zNb–PRBfÿbw‹‰[haughty_events_char_1.GetTitledFirstName]³a`0W(uN9h‰lÍ‘„vÍhPR(WSb×r0;;;;;;;;;;;;x
EVTDESCC_ZE_12000;(WYb—ceekBfÿb(WïNvPG†NN›Ns^l0ÖNPvQ-NNP'Yr€ëS©UÿªŠbÊN)Yww†OˆVïSa0;;;;;;;;;;;;x
EVTOPTE_ZE_12000;bgw0RÖNàV¼ßbªŠqŠ×S0Ròap„vÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12000;bg*QÅ–0WŞŞ-˜¥c×Sm`­t0;;;;;;;;;;;;x
EVTOPTE_ZE_12000_TOOLTIP1;²lˆV¤a!`0;;;;;;;;;;;;x
EVTOPTE_ZE_12000_TOOLTIP2;²lHSg†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12000;øvÍSbg¿dwN9hÍhPR†OSb[haughty_events_char_1.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12000;bó` ReQÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12002;vlbck‚˜ŠºN„vÚ^+^¦^NNP	aëV„vBfJRBfÿ²Š­S„viRPR[From.GetFirstName]°x‹‰†NbP&NËzJRåNS·Vc»Œbÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12002;vlbck‚˜ŠºN„vÚ^+^¦^NNP	aëV„vBfJRBfÿt^„v[From.GetFirstName]°x‹‰†NbP06qwÿ[From.GetSheHe]êS>fSbP(w†N(w<w1Sœnp†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12002;bg“bOOPS<›&N“‹[From.GetHerHim]ŒYw„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12002;!qOb‹0;;;;;;;;;;;;x
EVTDESCA_ZE_12004;[From.GetTitledFirstName]’l	g ŠÇa0W¥c×Sb„vc»Œ0[From.GetSheHeCap]“bOOb&NàrÍc†NbN˜0;;;;;;;;;;;;x
EVTOPTA_ZE_12004;²P[GetRootFromInsult]ÿbgJT4ŠOb	gºNÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12004;bg²ŒYN“‹[From.GetSheHe]Qb0Rb0;;;;;;;;;;;;x
EVTDESCA_ZE_12006;[From.GetFirstName]ÿ²P [GetRootFromInsult]ÿ(WhTWTOb	gºNce­dÜ•¼eb„v‹ŠÿkOÉpbftˆN[From.GetHerHim]Éa—V„vreSb„v|^z1X¸_0;;;;;;;;;;;;x
EVTDESCB_ZE_12006;vlbIN«„vBfPÿ×r¬TOO†Nb„vsÿ[From.GetFirstName]njÑp†NÿFO>fKNŒ_ÖN1S(WD–Ñÿnb(`h`0WwPwPïvf„b0;;;;;;;;;;;;x
EVTDESCC_ZE_12002;vlb(Wb–PRáˆSbNhv×rBfÿ²PSŞXË†[From.GetFirstName]ÑN†O&NšŒËY(uÍhPRSbb0;;;;;;;;;;;;x
EVTDESCD_ZE_12002;vlb(Wb–PRáˆSbNhv×rBfÿS[From.GetFirstName]ÑN†O ReQ0RÆkSb-N0;;;;;;;;;;;;x
EVTOPTD_ZE_12002;bg“‹[GetRootFromInsult]ŒYwÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12002;Y¼1VÿY¼ïSa0;;;;;;;;;;;;x
EVTOPTF_ZE_12002;	g„v>fzz’•„v0W¹eJU0;;;;;;;;;;;;x
EVTDESCB_ZE_12004;vlb(WSb[From.GetHerHim]Bfÿ[From.GetTitledFirstName]TbhˆT†N[From.GetHerHis]³a`ÿFOvl×r¬TT[From.GetHerHim]sBfb-ŠÕlšŒ†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12004;[From.GetSheHeCap]g|vşsb>fPïS`„vueºNÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12004;²¼şs(Wÿb„v©swQ(WêT&&ÿ;;;;;;;;;;;;x
opinion_complicity;T‹;;;;;;;;;;;;x
opinion_contempt;tW±;;;;;;;;;;;;x
EVTDESCC_ZE_12004;bS›N²Pba„v²l„vU†t1uu†NOÖNPôfu2l„vNx^„vPtœg0;;;;;;;;;;;;x
EVTDESCD_ZE_12004;bS›N²Pba„v²l„vU†tw„v“‹ÖNŒTvQÖNºNgg^^0;;;;;;;;;;;;x
EVTOPTE_ZE_12004;bPgftˆNÖNPÉa—V„v0;;;;;;;;;;;;x
EVTOPTF_ZE_12004;båwS‚YUOU†t›N‹NÅ`0;;;;;;;;;;;;x
EVTDESCA_ZE_13001;şs(WbæR›–NòT“t>fPbt^ºN†Nÿ‚YœgÖNPX‹'YÔš„vqŠÿ²gŒY}€_¼eb0;;;;;;;;;;;;x
EVTDESCB_ZE_13001;‰GR>f(u¼e1Vw„v0bfŒvêñT‰ÀN¼0;;;;;;;;;;;;x
EVTDESCC_ZE_13001;båwSêñT„vùP<PÿvQÖNºNgŒYN‰Ëdb„vS0;;;;;;;;;;;;x
EVTOPTA_ZE_13001;bNX˜HSg¼eûNUOºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13001;wNbåwS(WêTáˆïSåN—V0RƒR0;;;;;;;;;;;;x
EVTOPTC_ZE_13001;‚YœgÖNPÍSSÿbg¾xxÖNP0;;;;;;;;;;;;x
EVTDESCA_ZE_13002;t^„v[From.GetFirstName]SØš²P„v	‚bkhˆşsúQFVÈp„v¾PT0;;;;;;;;;;;;x
EVTDESCB_ZE_13002;t^„v[From.GetFirstName]ck(W|vUSúQ\·e„v'`<h0ÏkN)Yıhˆşs—Vôffo˜0;;;;;;;;;;;;x
EVTDESCC_ZE_13002;t^„v[From.GetFirstName]USşs†N˜k´f…VºN„váaŒ0;;;;;;;;;;;;x
EVTOPTA_ZE_13002;[From.GetSheHeCap]ÉarŠUSşsôf'Y„vÎ‘ÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_13002;ˆVŒYÿbN—‰ôfY„vöz-rw0;;;;;;;;;;;;x
haughty_may_become_ambitious;“‹[From.GetFirstName]Š‹—VÎ‘ÃVÃRÃR„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13004;[From.GetTitledFirstName]NœUpkbŠ‹—V²Pba„v¨âR&NJT4ŠbÉarŠo˜IyúQôfY„vÎ‘ÃV0;;;;;;;;;;;;x
EVTDESCB_ZE_13004;[From.GetTitledFirstName]NœUpkbŠ‹—V\·e„v¨âR&NJT4ŠbÉarŠo˜IyúQôfY„vÎ‘ÃV0;;;;;;;;;;;;x
EVTDESCC_ZE_13004;[From.GetTitledFirstName]NœUpkbŠ‹—V˜kÍV„v¨âR&NJT4ŠbÉarŠo˜IyúQôfY„vÎ‘ÃV0;;;;;;;;;;;;x
EVTOPTA_ZE_13004;[From.GetSheHeCap]>fS„vbèlšR>fPIPºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13004;[From.GetSheHeCap]NıwJT4Šb`¼»SZPÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13004;>f„vÿ[From.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTD_ZE_13004;[From.GetSheHeCap]ˆVx^Kÿ‚YœgbN(W[From.GetHerHis]ß˜iráˆNÒk0;;;;;;;;;;;;x
EVTDESCA_ZE_13011;b|vşsftˆNÖNºNëVjgftb6^†Oui'Y„vëVj0;;;;;;;;;;;;x
EVTDESCB_ZE_13011;bŒT%RºNøvU†—VˆVŒYÿw	g›NºNêSıBlÎ‘ÃV&NwSeQNÅV‰„vlˆz-N0;;;;;;;;;;;;x
EVTDESCC_ZE_13011;båwS'YYxeºN>f„Uo‚„vÿwNáOûN‚s‘uNg6^†OûNUOŒYU†0;;;;;;;;;;;;x
EVTOPTA_ZE_13011;„Uo‚ŠbbPowPt(WNw0;;;;;;;;;;;;x
EVTOPTB_ZE_13011;áˆ	gb—‰„vqg‰0;;;;;;;;;;;;x
EVTOPTC_ZE_13011;ÉpÀN¼g	gºNó`‰ÆP³Rbÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13012;t^„v[From.GetFirstName]ck(W|vUSúQN.zŒTù…„vS…VÖNºN„v'`<h0;;;;;;;;;;;;x
EVTDESCB_ZE_13012;t^„v[From.GetFirstName]ˆV¹Rfÿn³wNfo˜IONÎ‘ÃV0;;;;;;;;;;;;x
EVTDESCC_ZE_13012;t^„v[From.GetFirstName]<ONNáOûNÏkNPºNÿIONûNUOSºN'`KNá`„v‚iõV0;;;;;;;;;;;;x
EVTOPTA_ZE_13012;[From.GetSheHeCap]ÉarŠôf Rwaha0;;;;;;;;;;;;x
EVTOPTB_ZE_13012;[From.GetSheHeCap]êSıwZP[From.GetHerselfHimself]0;;;;;;;;;;;;x
affectionate_may_become_charitable;“‹[From.GetFirstName]Š‹—Vwaha„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13014;[From.GetTitledFirstName]JT4Šb[From.GetSheHe]^—8^ŞŒb„Uo‚„v'`<hÿFOœŠÉpbÉarŠôfY0W»Sk^©R%RºN0;;;;;;;;;;;;x
EVTDESCB_ZE_13014;[From.GetTitledFirstName]JT4Šb[From.GetSheHe]º‰—Vb*Y«ˆÕR†Nÿ&NNó`“‹bôfY„v»Sk^©R	gğVã–„vºN0;;;;;;;;;;;;x
EVTDESCC_ZE_13014;[From.GetTitledFirstName]^gb)YwNŞ&NØNúQôfY„vªR›Rk^©R%RºN0;;;;;;;;;;;;x
EVTOPTA_ZE_13014;[From.GetSheHeCap]>fS„vÿbÉarŠZP—VôfŒY0;;;;;;;;;;;;x
EVTOPTB_ZE_13014;bgfŠfŠ0;;;;;;;;;;;;x
EVTOPTC_ZE_13014;vlbïSåN„vBfPg»Sk^ÙVÿFOˆVSw0RNP	g—‰„vºN0;;;;;;;;;;;;x
EVTOPTD_ZE_13014;[Root.TopLiege.GetTitle]ÉarŠĞc›ONRÿ`OºxšRÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13021;vlbt^tŠ†OŠ'Yÿb|vşsbuw‹QS0;;;;;;;;;;;;x
EVTDESCB_ZE_13021;bNôvº‰—VİOc‰lØ&N“‹ÖNºNªŠqŠg“‹bôf R‚g0;;;;;;;;;;;;x
EVTDESCC_ZE_13021;vlbôf R†Nã‰ºNuKNŒ_ÿb|vşsğmïSıw`â–qSª–8^>ffzf„v0;;;;;;;;;;;;x
EVTOPTA_ZE_13021;bÉarŠMQ²Pba„vqSª–0;;;;;;;;;;;;x
EVTOPTB_ZE_13021;’l	gÅV‰5T†N0;;;;;;;;;;;;x
EVTOPTC_ZE_13021;êS	g1ˆ¨ŒMbg’Qª–0;;;;;;;;;;;;x
EVTDESCA_ZE_13022;t^„v[From.GetFirstName]cko˜şsúQê6q‹QS„v¨˜¦^0;;;;;;;;;;;;x
EVTDESCB_ZE_13022;bßRº‰0Rt^„v[From.GetFirstName]8^gfŠW`â–ÖNºN0;;;;;;;;;;;;x
EVTDESCC_ZE_13022;t^„v[From.GetFirstName]<ONNL~>fMQbÔdûNUO¨˜ª–0;;;;;;;;;;;;x
EVTOPTA_ZE_13022;[From.GetSheHeCap]NÉarŠ²¼ªR›R»SMfŠ0;;;;;;;;;;;;x
EVTOPTB_ZE_13022;NRıtvl‚Ydk0;;;;;;;;;;;;x
timid_may_become_content;“‹[From.GetFirstName]Š‹—V‰R¼eşsÀr„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13024;[From.GetTitledFirstName]ªŠbNÉarŠ²¼ªR›Rf„‹j†w>fZPŞVbêñT0;;;;;;;;;;;;x
EVTDESCB_ZE_13024;[From.GetTitledFirstName]ªŠb*Y³R†NÿÉarŠfŠf„>eg&NêñTp2ºN³vl-N0;;;;;;;;;;;;x
EVTDESCC_ZE_13024;[From.GetTitledFirstName]ªŠb*Y³R`†NÿÉarŠfŠf„>eg&NZPŞVbêñT;;;;;;;;;;;;x
EVTOPTA_ZE_13024;[From.GetSheHeCap]>fS„vÿbÉarŠwšŒŞRQ0;;;;;;;;;;;;x
EVTOPTB_ZE_13024;bNgªR›RMfŠÿb1S>f2j0;;;;;;;;;;;;x
EVTOPTC_ZE_13024;bçRX˜ZPbêñT0;;;;;;;;;;;;x
EVTOPTD_ZE_13024;9‹Na>f’l	g/“„v0;;;;;;;;;;;;x
EVTDESCA_ZE_13031;bœUpk,rØš0TdäŒTÑekvlbw•'YŒ_bšŒËYèla0Rb„v«ÔšÔkvQÖNºNFVïX0;;;;;;;;;;;;x
EVTDESCB_ZE_13031;bœUpkªR›RZP‹N‚ôvŠNñŠ0b’lBf“•â^qŠ0;;;;;;;;;;;;x
EVTDESCC_ZE_13031;(W³RY©swƒRÆPË„“‹bxRg†NLˆÕRœg·eNGP`1t0;;;;;;;;;;;;x
EVTOPTA_ZE_13031;FVïX„vaº‰wŒYÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13031;bL~>fªŠúQb„vó`Õl0;;;;;;;;;;;;x
EVTOPTC_ZE_13031;`w_†ON>fb„vFV˜ÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13032;t^„v[From.GetFirstName]œUpkÔš²wJ2b&N|vUSúQFVïX„vÔš<h0;;;;;;;;;;;;x
EVTDESCB_ZE_13032;t^„v[From.GetFirstName]y^JmãŒ›R&NNôvŠNñŠ0;;;;;;;;;;;;x
EVTDESCC_ZE_13032;t^„v[From.GetFirstName]cko˜2—úQøvÔk`wwôfÏP÷WLˆw„v¨âR0>f„vÿ.zªŠÕlÔkŒY}€&&;;;;;;;;;;;;x
EVTOPTA_ZE_13032;bÉarŠ\èl¼eYeg[From.GetHerHim]ÇRbe0;;;;;;;;;;;;x
EVTOPTB_ZE_13032;[From.GetSheHeCap]ÉarŠZPŒY[From.GetHerHis]êñT„v‹NÅ`0;;;;;;;;;;;;x
rowdy_may_become_brave;“‹[From.GetFirstName]Š‹—VÇRbe„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13034;[From.GetTitledFirstName]d–†N|vşsbŠ†OŠFVïXåNY„fŠWŸõRbŠ‹—VôfÇRbe0;;;;;;;;;;;;x
EVTDESCB_ZE_13034;[From.GetTitledFirstName]d–†NŞŒb„v ŠæRåNY„fŠWŸõRbŠ‹—VôfÇRbe0;;;;;;;;;;;;x
EVTDESCC_ZE_13034;[From.GetTitledFirstName]ªŠb‰(WLˆÕRBfY RwnaÿFOTBfNqVÿ—b‰wÔš„vÇR2l0;;;;;;;;;;;;x
EVTOPTA_ZE_13034;>f„vÿbó`ŒT[From.GetHerHim]N2jÇRbeÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13034;b„v›RÏ‘1S>fb—‰„vNR0;;;;;;;;;;;;x
EVTOPTC_ZE_13034;wæRªŠÿbN(WNN0;;;;;;;;;;;;x
EVTOPTD_ZE_13034;buóNåwS>fÀN¼a`0;;;;;;;;;;;;x
EVTDESCA_ZE_13041;b±•‹†NwkòSNIP'Y„v[Root.GetMenWomen]„v‹NáÿBt	gN)Yb‰ÏPÖNPN2j0;;;;;;;;;;;;x
EVTDESCB_ZE_13041;båwSbıwZPÀN¼wN’l	gt1u³R`ûNUOqg‰0;;;;;;;;;;;;x
EVTDESCC_ZE_13041;bxRg†N‚Yœgb(uÃV»SZP8^1SgZP0R0;;;;;;;;;;;;x
EVTOPTA_ZE_13041;bS>fgIP'Y„vºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13041;	gÀN¼}YÔdÃV„vÿ’l	g0;;;;;;;;;;;;x
EVTOPTC_ZE_13041;bêS>f)YuPFV0;;;;;;;;;;;;x
EVTDESCA_ZE_13042;[From.GetFirstName]ckbw•ÉpNPÎ‘ÃVÃRÃR„vt^[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESCB_ZE_13042;t^„v[From.GetFirstName]ck(WàV[From.GetHerHis]IP'Y„vÇR2lwŠ†OŠ	gT0;;;;;;;;;;;;x
EVTDESCC_ZE_13042;t^„v[From.GetFirstName]cko˜şsúQ˜úV„v¾PT0;;;;;;;;;;;;x
EVTOPTA_ZE_13042;bÉarŠYeg[From.GetHerHim]SêñTôf	gáOÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_13042;[From.GetSheHeCap]8l`NïSıwÏPbN2j0;;;;;;;;;;;;x
willful_may_become_proud;“‹[From.GetFirstName]Š‹—VUš²P„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13044;[From.GetTitledFirstName]ªŠb„vÄ–ÃV>fŒY„vFO[From.GetSheHe]œŠÉpbÉarŠôf RUš²P0;;;;;;;;;;;;x
EVTDESCB_ZE_13044;[From.GetTitledFirstName]œŠïSb„vÇRbeFOœŠÉpbÉarŠSêñT„vb1Sôf RUš²P0;;;;;;;;;;;;x
EVTDESCC_ZE_13044;[From.GetTitledFirstName]œŠÉpbÉarŠÉpêñTObÁd	g„vwUš²PFObÉarŠfŠf„N²¼˜úV0;;;;;;;;;;;;x
EVTOPTA_ZE_13044;[From.GetSheHeCap]>fS„vÿbÉarŠUš²Pÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13044;FO b„N Y7_6Yÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13044;b„ÀN¼ı’l	gÿFO[Root.GetSheHe]bebfŠfŠÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13044;bgêñTzlšRÿ,‹,‹0;;;;;;;;;;;;x
EVTDESCA_ZE_13051;bŠó`Šº‰—VlQs^‚ck©Mb>f<P—VnY%›„v‹NÅ`0;;;;;;;;;;;;x
EVTDESCB_ZE_13051;N“•*YY‹N“‹b³a`0;;;;;;;;;;;;x
EVTDESCC_ZE_13051;bŠó`Šº‰—VÖNPNŠbqg‰ıftbÿˆVNlQs^0;;;;;;;;;;;;x
EVTOPTA_ZE_13051;1S>fbP‚‡sm˜„vNTKNU†0;;;;;;;;;;;;x
EVTOPTB_ZE_13051;	gBfbwNıwÍVPÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13051;ÉarŠıxbb0;;;;;;;;;;;;x
EVTDESCA_ZE_13052;t^„v[From.GetFirstName]<ONN`wNˆVYÜ•¼elQckÿs^IråNÊSSckNLu„v‹NÅ`0;;;;;;;;;;;;x
EVTDESCB_ZE_13052;bòT“tèla0Rt^„v[From.GetFirstName]<ONN6^f„1ŠY`2l0;;;;;;;;;;;;x
EVTDESCC_ZE_13052;t^„v[From.GetFirstName]wN»SSOb	gºNOb	g‹Nı6^f„¨UaÉZ’Yh`„vÅ`Òt0;;;;;;;;;;;;x
EVTOPTA_ZE_13052;[From.GetSheHeCap]ÉavlxRgêbÀ{6R0;;;;;;;;;;;;x
EVTOPTB_ZE_13052;bÉavl—bÒbr^˜„v˜ŠÑ`0;;;;;;;;;;;;x
brooding_may_become_temperate;“‹[From.GetFirstName]Š‹—V«nŒT„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13054;[From.GetTitledFirstName]º‰—VbNrŠ‹*YY%RºN„v’•qŠ0;;;;;;;;;;;;x
EVTDESCB_ZE_13054;[From.GetTitledFirstName]º‰—VbÉarŠxRgôfŒY0W¶c6RÅ`Òt0;;;;;;;;;;;;x
EVTDESCC_ZE_13054;[From.GetTitledFirstName]œŠÉpbÉarŠxRÒÓX6RêñT„vÉZ’YÃVt0;;;;;;;;;;;;x
EVTOPTA_ZE_13054;[From.GetSheHeCap]>fS„vÿbrŠ·Qk—N†O0;;;;;;;;;;;;x
EVTOPTB_ZE_13054;/oNÜ•ÃVMb>fg'Y„v/“³Šÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13054;bMbNåœ²P[GetRootFromInsult]g`¼ó`ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13054;[From.GetHerHim]êñTªŠ„vP>f¹Rfÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13061;bN—‰¼Yqg‰bïSåNR«Nb„v0;;;;;;;;;;;;x
EVTDESCB_ZE_13061;N“•	g*YY»iq„v‹NÅ`N<P—Vw»Œ¾|›R0;;;;;;;;;;;;x
EVTDESCC_ZE_13061;b|vşsgıw“‹b	a…`„v1S>fPW(W™LhMR^PSBfsTNkP0;;;;;;;;;;;;x
EVTOPTA_ZE_13061;ÍSckN<P—Vw»Œ¾|›RMz>t›Nqg‰0;;;;;;;;;;;;x
EVTOPTB_ZE_13061;S^NNOb	gNRıi(uÿw„v0;;;;;;;;;;;;x
EVTOPTC_ZE_13061;w>fºNu-NgBtui„vx^y0;;;;;;;;;;;;x
EVTDESCA_ZE_13062;t^„v[From.GetFirstName]ww†OX˜aNôvR«N0;;;;;;;;;;;;x
EVTDESCB_ZE_13062;t^„v[From.GetFirstName]ww†OhˆşsúQŠ†OŠYöağ`„váaŒ0;;;;;;;;;;;;x
EVTDESCC_ZE_13062;t^„v[From.GetFirstName]NôvNkP„vTÿÔk%RºNPW(W™LhMR„vBf“•ı‰w•0;;;;;;;;;;;;x
EVTOPTA_ZE_13062;[From.GetSheHeCap]ÉarŠYúQ»SppÿßºNJwJw0;;;;;;;;;;;;x
EVTOPTB_ZE_13062;JUÿt^ºNBtvzg	gt^ºN„v2jPRÿ;;;;;;;;;;;;x
