### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOMAD_TAX_MODIFIER;Jgrz;;;;;;;;;;;;x
FROM_FORTS;†Oê!XØXÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
DESTROY_EXTRA_HOLDING_EFFECT;(W$LOCATION$„v$TYPE$«ˆgdÀk;;;;;;;;;;;;x
SEIZE_EXTRA_HOLDING_EFFECT;§Y$TAKER$§!IYÖS†N§Y$PROV$§!$TYPE$;;;;;;;;;;;;x
ANY_FORT_STARTS;ûNUO!XØX;;;;;;;;;;;;x
num_fort_diff_lower_than;§Y$FIRST$§!‚§Y$SECOND$§!„v!XØXKNîTVS¼e§Y$VAL$§!;;;;;;;;;;;;x
num_fort_diff_at_least;§Y$FIRST$§!‚§Y$SECOND$§!„v!XØXKNîTVóS§Y$VAL$§!;;;;;;;;;;;;x
has_fewer_fort_than;S¼e§Y$NUM$§!¶^!XØX;;;;;;;;;;;;x
has_more_fort_than;óS	g§Y$NUM$§!¶^!XØX;;;;;;;;;;;;x
HAS_EXTRA_HOLDING;	g$TYPE$;;;;;;;;;;;;x
HAS_NOT_EXTRA_HOLDING;’l	g$TYPE$;;;;;;;;;;;;x
TRIGGER_FORT_OWNER;!XØXOb	gw;;;;;;;;;;;;x
FORT_PROV;$PROV$„v!XØX;;;;;;;;;;;;x
strengthened_loyalty;àV ŠžX2;;;;;;;;;;;;x
proud_parent;êjŒ„v6rÍk;;;;;;;;;;;;x
wolf_child;ürKNnR;;;;;;;;;;;;x
wolf_child_desc;PSiR	g›N*`&&;;;;;;;;;;;;x
wolf_blood;ürºNKNOˆ;;;;;;;;;;;;x
wolf_blood_desc;Úd/OPÒ‰r‚„vOˆ¡ráˆAmÌmOwür„vOˆ²m0;;;;;;;;;;;;x
sleep_deprivation;’lawŒY;;;;;;;;;;;;x
sleep_deprivation_desc;PÒ‰r‚gÑ’lawŒYº‰0;;;;;;;;;;;;x
EVTTITLE_HL_1001;ürKNnR;;;;;;;;;;;;x
EVTDESC_HL_1001;SS„v[From.GetFirstName]bw•„vASRÅ0[From.GetSheHeCap]`ôuOewcfRÒÅÿIVïX&NeP·^06qwÿ[From.GetHerHisCap]r€ó—	gÞžqgûR8^ÿ8^8^ñm‰lFOÈS˜®v„v†TîT0[From.GetSheHeCap]Ïu8^åNN.zÛVU†ÅUOw„vGY*`¹eV»SûRb[From.GetHerHis]©swQÿwN[From.GetSheHe]ºx¦V8^0WÛk8ƒ8ƒ0\n\n[From.GetSheHeCap]nN	g~^!k¬T[From.GetHerHis]ÝOÆY0FOd–dkKNYÿNRck8^0;;;;;;;;;;;;x
EVTOPTA_HL_1001;NêSS„v[From.GetBoyGirl]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_1001;äNºNÊSGY*`ÈSÔdÃV&&;;;;;;;;;;;;x
EVTDESC_HL_1010;`OYúQáT–‰`O„vW0Wÿg¾|o‚„vëXuQ4O¨–æTóS0`OÏuNNhúmúm„váS7ŒÿïÁew•OwNOîwN«ˆ¨˜9T>V„v9j(gÿ`Oz6qèla0RqgûR8^„vr€ÿ—0`OŒTäNŠ–OkPNÿ¶O3w¾P}€0ºx¦	gr€ó—ÿ`Oþs(W}€nZi†NÿNP®VÑV„víTŽVr€ÿ‚YTo˜1u[RúQu„vS×r|vúQ†O„v&&\n`OVr¬™MRLˆSfŠšRMOr€ó—„vn-˜ÿˆVëV`O1SG0RNPSS„vmtz0`O2eQmtzÿ(ukpIQEšce†Náˆb—„vp–—fÿ`Ow0RGY*`„vofaŒ0Šk»S„vÍkürºŽ(WmtzeQãSqg`U†ÿ¾uÅu„váaŒ(W8SÔšNnpfïS‹‰0|^S„vºNŠ|0[RQºŽ(WJzIƒŠ^Nÿ«ˆzV(WÍkür«ŽŠÿ(uGYyr„vr€¿ŠíTŽVÿ(W`O}€†O~^NNÏPo˜ÕRir(WŽVëSÿyr%Ro˜(WPGY*`„v0W¹e&&;;;;;;;;;;;;x
EVTOPTA_HL_1010;bSÏPùR…VbêñT„v[New.GetSonDaughter]N#jgqAoÖN0;;;;;;;;;;;;x
EVTOPTB_HL_1010;b‚qgøvy^ÿ;;;;;;;;;;;;x
EVTDESC_HL_1020;	gN)Yÿ`Ohsê©swÿ`Oz6q|vþs’lºNèla`Oÿ'YºNPý(WÙV0o˜)YÜŒo‚Igÿ`O»SYb—©s9h,gqgg«ˆ|vþsÿ`OˆVëV1SwPwPœnp&NpTÎ‘Y&&\n(WÎ‘Yp†N~^PSBfŒ_`Opv¼e|vº‰ÿ`O÷ï†N0ŠV•^„v÷ï†N0SV`OPW(WÄ^ówNíTãlBfÿ`O}€0R«ŽŒ_/O†OGY*`„vr€ó—0SV`OI«ŽŒ_ÿ`Ow0RN-˜ürïvOw`O0ƒR<ONN&NqgqSª–0N†NGrJRÿ`OfŒvƒRêSo˜ó`6^`OÞV¶R0`OPNwTYÑÿÅ0RT†NNPºNŠ|ESlISD–ÑÿFOQVMR²êSür1Sqgbe`—Ñ†N0`OîcKbJT%RƒRÿ6qŒ_ÑÞV¶RJT4Š6rÍkPGY™Y„v’Qª–0;;;;;;;;;;;;x
EVTOPTA_HL_1020;äNºN‚nY„vN)Yÿ;;;;;;;;;;;;x
EVTDESC_HL_1021;[From.GetFirstName]òTÏuˆm1Y†NNte)Y0[From.GetSheHeCap]ÊN)YéeN„(WÿïS‚YÊN{Sˆm1Y†N0`O>mºN»SbÿïS{SO
‚’lb0R[From.GetSheHe]0\n1S(W`OŠ†OŠ&q%`Bfÿ`O}€0R€•Y/O†O†NŸq‰`„vr€ó—0`Ow0R[From.GetFirstName]ó0R`O<wMRÿ[From.GetHerHis]ÉNEQÿn~^NNo˜2këV„vr¹R0[From.GetSheHeCap]ŠUSÿ0[Root.GetFatherMotherCap]ÿb÷ï†Nÿ6qŒ_bG0RNêSo®N„vürÿyYˆVËSŒYÿo˜yYbÞV¶R„v0wo˜*YGY™Y†Nÿ0;;;;;;;;;;;;x
EVTOPTA_HL_1021;ŒYGY*`„vEe‹N&&;;;;;;;;;;;;x
EVTOPTB_HL_1021;bÉarŠwnaŠb[From.GetHerHim]Ü•w†O0;;;;;;;;;;;;x
EVTTITLE_HL_1030;ürKN[Root.GetSonDaughter]ÿ;;;;;;;;;;;;x
EVTDESC_HL_1030;gÑNµkBf“•ÿ`O}€0R«R÷^áˆ	gºN(Wp‹ÖŠ`O0SV`OúQþs(W?b“•áˆBfp‹ÖŠ1Spvbk†NÿSV`Oâ–VŒ_ÈSVËYSr€p‹ÖŠÿSV`OpNBfJ`	gºNGY*`„vwOw`O0¨–OwBf“•¨cûyÿ`ObŸR¨c·eúQÐg.zÓuÖŠ&&`O<ONN“‹›NºNŒYGY0P`üa0ÉZ’YÿÈSbwo˜	N.z„vÓuT0\n\nSV`OwP}€N›NÇŠqŠBfÿ`O}€0RgY„v<ONN1So˜&&ür0‹N¦Nÿ`OOb}€0RgY„vN‹Š1So˜`O„vÍkª‰o˜N-˜ür&&;;;;;;;;;;;;x
EVTOPTA_HL_1030;o˜„vÿbo˜ürÿ…VJU÷Uÿ;;;;;;;;;;;;x
EVTOPTB_HL_1030;b‰YeŠÖNP%R®O±bÍkª‰ÿ;;;;;;;;;;;;x
EVTOPTC_HL_1030;ÖNP8l`nN%Ró`dRËzbÿ;;;;;;;;;;;;x
EVTOPTD_HL_1030;›NºNqg<P—Vbèla0;;;;;;;;;;;;x
EVTDESC_HL_1031;gÑNµkBf“•ÿ`O}€0R«R÷^áˆ	gºN(Wp‹ÖŠ`O„v[From.GetSonDaughter][From.GetFirstName]0SV`OúQþs(W?b“•áˆBfp‹ÖŠ1Spvbk†NÿSV`Oâ–VŒ_ÈSVËYSr€p‹ÖŠÿSV`OpNBfJ`	gºNGY*`„vwOw`O0¨–OwBf“•¨cûyÿ`ObŸR¨c·eúQÐg.zÓuÖŠ&&[From.GetFirstName]<ONN“‹›NºNŒYGY0P`üa0ÉZ’YÿÈSbwo˜	N.z„vÓuT0\n\nSV`OwP}€N›NÇŠqŠBfÿ`O}€0RgY„v<ONN1So˜&&ür0‹N¦Nÿ`OOb}€0RgY„vN‹Š1So˜[From.GetHerHis]0wck0„vÍkª‰o˜N-˜ür&&;;;;;;;;;;;;x
EVTOPTA_HL_1031;bˆVØš‚ÖNP1zb„v[From.GetSonDaughter]©N-˜ürÿ;;;;;;;;;;;;x
EVTOPTB_HL_1031;bÅV0˜kPbk.zùRqŠ0;;;;;;;;;;;;x
EVTTITLE_HL_1040;ürºNKNOˆ;;;;;;;;;;;;x
EVTDESC_HL_1040;¨–OwBf“•ˆmÿN›N(W9eŠ‹wN›NôvóqgŠ‹0!qÖŠ‚YUOÿ`OåwSürOˆ(W`O«ŽÔšáˆAmÌm0NñŠåwÙuˆN`O›RÏ‘ÿ	gBfnN“‹`O`‘u`O„vwck„v«ŽN&&;;;;;;;;;;;;x
EVTOPTA_HL_1040;b„v*g†O„*g«ˆuR/0;;;;;;;;;;;;x
EVTDESC_HL_1041;`O„v[From.GetSonDaughter][From.GetFirstName]òTÏubt^0GY*`„vo˜ÿ[From.GetHerHis]'`<hqgûR8^0WÏPürN#jÿNôvXR(W0<ONN„¨–OwBf“•¨cûyŠ‹—Vôffo˜&&;;;;;;;;;;;;x
EVTOPTA_HL_1041;b^go˜lyyw^—[Š’T0;;;;;;;;;;;;x
EVTTITLE_HL_1100;ür³;;;;;;;;;;;;x
EVTDESC_HL_1100;(WérusBfÿ`OJ`ýww0Rür³0ÖNP<ONNêS(W`ONPºN„vBfPbo˜’l	gvQÖNºN(WwOw„vBfP¥cÑ`O0Ùu`OˆVGY™Y„v‚nYaÿ“‹`OOˆ²m¸lÿVüRúQ`O„vérus,gýw0;;;;;;;;;;;;x
EVTOPTA_HL_1100;érusÿbaº‰ˆV	gÁo›Rÿ;;;;;;;;;;;;x
EVTTITLE_HL_1200;ñmY;;;;;;;;;;;;x
EVTDESC_HL_1200;	gŒY~^ZfN†Nÿ`O!qÕleQaw08^|vu(WñmYür³(WYŽVëS0`O(W»iN>IÍS¶Oÿ	gBfýwÉRIVeQ/wÿôfY„vBfPÿ}€OwŽVëS0R)Y®N0FOo˜ÏkSV‰R\—„vBfPÿ`OÈSg`WP4O¨–¨˜„vÎ‘ŠQ„vr€ó—0`Oa0R&qŽ&&;;;;;;;;;;;;x
EVTOPTA_HL_1200;o˜ÀN¼žÿ;;;;;;;;;;;;x
INCOME_EXTRA_HOLDING;†Oêdk$TYPE$„v6eeQ;;;;;;;;;;;;x
MODIFIER_GLOBAL_MOVEMENT_SPEED;hQTSûyÕR¦^;;;;;;;;;;;;x
BUILDING_CAPITAL;(W§Y$CAPITAL$§!„vú^Qrÿ$BONUS$;;;;;;;;;;;;x
CB_NAME_DISPUTE;-rIY[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_DISPUTE;$OTHER_TITLE$-rïz;;;;;;;;;;;;x
HAS_SETTLEMENT_CONSTRUCTION;	gZwES0Wú^-Š;;;;;;;;;;;;x
NOT_HAS_SETTLEMENT_CONSTRUCTION;’l	gZwES0Wú^-Š;;;;;;;;;;;;x
HAS_SETTLEMENT;	gNP$TYPE$;;;;;;;;;;;;x
NOT_HAS_SETTLEMENT;’l	gNP$TYPE$;;;;;;;;;;;;x
EVTTITLE_HL_1201;ür³„v|T3U;;;;;;;;;;;;x
EVTDESC_HL_1201;ÝuqggkPbk0SVYZfM–èÿür³Nôv(WYb—ŽVëS0’l	gºNýwaw—V‰RizÿFOo˜`OObaº‰0RÛuæ‚ïSýw…NvQÖNºN0ürŽVqgÅPÅP“‹`O!qÕl‰Rawÿôf“‹`O(WƒRÓungŒ_çuíuó`OwƒRÿêSýwIr…VƒRQ!kúQþs&&;;;;;;;;;;;;x
EVTOPTA_HL_1201;bYúQ‚ür³gb—ÿNPºN0;;;;;;;;;;;;x
EVTOPTB_HL_1201;bS6^˜³b[ˆYúQ0;;;;;;;;;;;;x
EVTOPTC_HL_1201;bgIr…V¯wšR„vÿPvÂr„vLˆ©¬™N1SgkPbk0;;;;;;;;;;;;x
wolves_go_out_alone_tooltip;ür³-N„vN-˜ür0;;;;;;;;;;;;x
wolves_go_out_with_guards_tooltip;N'Y³hQoRfkÝˆ„vÍŽŠ–úQ|v†N0;;;;;;;;;;;;x
wolves_ignore_tooltip;ž_þs(Ww`OSWeuür0;;;;;;;;;;;;x
EVTTITLE_HL_1202;6skŒ;;;;;;;;;;;;x
EVTDESC_HL_1202;(WYZf`OYúQ»Sg‹‰ŽVëS„vür³ÿƒRPZwÆ–(WD–Ñ„vNPqSNN0SV`OŒT`O„vO[ˆbaba¥cÑÿür³z®VŒ_ÿhˆþs„vSÃVüü0;;;;;;;;;;;;x
EVTOPTA_HL_1202;O[ˆ“‹bdR«Ž»S‹‰›NÎ‘ŠQ0;;;;;;;;;;;;x
wolves_continue_alone_tooltip;`OdR«ŽNºNnY›R»S‹‰Î‘ŠQ0;;;;;;;;;;;;x
EVTOPTB_HL_1202;o˜’l	ga©„v“‹bPÔÞV'T0;;;;;;;;;;;;x
EVTTITLE_HL_1203;	gqg‰qg‹‰†N;;;;;;;;;;;;x
EVTDESC_HL_1203;ür³òTÏu(W`O„v¶RWYb—kPbk†NŽVëSÿ&NNƒRP0Rþs(W©bkòTÏu‰R\—†N3NPfg0(W`O«R÷^áˆ„vÏkPºNýg†NNãS#lÿhˆIyÖNPaw/wôfŒY†Nÿd–†N`O&&`O|vþs(W`O„vH—B›áˆNGrzzŒvÿ	gqg‰qg‹‰†N0`OÏu8^"Y0Rür³„vŽVëSÿ&NN	gBf`O"Y0R`O‚ür³TYÑ†NN]fY0(WÌQhf«ˆZš’‘BfÃVáˆqg1u—V¶NuN.zzz[†a0;;;;;;;;;;;;x
EVTOPTA_HL_1203;bo˜°Šÿ;;;;;;;;;;;;x
EVTTITLE_HL_1210;ür³Æ–Ôš;;;;;;;;;;;;x
EVTDESC_HL_1210;`OdR«ŽNºNSÃVüü¥cÑür³BfÿƒRPÙz(W²áˆNÕRqgÕRÏPo˜(WIr`O0ƒRP„vxeÏ‘'Y‚i	gAS†OêS0SV`Op2ƒRPÿƒRPNêSNêS„v¥cÑ`Oÿ(uJŸnRÅU`O„v#lsT&N¥cÑ`Oÿ|vúQ†NkTkT„v†TîT0N.zIVÈp„vRV^Sa(WÃVáˆ¶Nuÿ&NN`O„vhQ«Ž«ŽÔšaº‰0RN.z‚nY0(W~^R~“Œ_ÿür³PVËYûyÕRÿìS3UOw`O ReQƒRPÿ`OVËYbaÑÿbabaŠ‹©ëVÑ0qgENÿ`OÑek0RTÿnÿ¨–Owür³2eQ†NRƒÎ‘&&;;;;;;;;;;;;x
EVTOPTA_HL_1210;÷UkTkTÿ;;;;;;;;;;;;x
wolves_run_with_wolves_tooltip;`O‚ür³‡©NÔš0;;;;;;;;;;;;x
EVTTITLE_HL_1230;ür³érus;;;;;;;;;;;;x
EVTDESC_HL_1230;`OòTÏu‚ür³NwTYÑ†NNµkBf“•0'tßOwƒRP„vekOO`O„v«ŽÔšòTÏu¥cÑ†NuiP–ÿFO`OnNaº‰0R†NMROb*g	g„vIVïX‚Áo›R0`OvPSkPN†OOo`ÿUOwRƒÎ‘-NSªn„v·Q4l0\n\ngpvâ˜™a†Oèÿ`O1S»SSbus0ür³M‘T—VŒRŽ!qI0TS¿ŠNôÿWOON-˜èTž&NusOg†NƒR0´Rg„vBf“•0R†Nÿ;;;;;;;;;;;;x
EVTOPTA_HL_1230;•dÂˆÿ4xŽxÿTÌTÿ;;;;;;;;;;;;x
EVTOPTB_HL_1230;u‰wÿŒY'TÿêSo˜àV©bˆV™&&;;;;;;;;;;;;x
EVTTITLE_HL_1240;JT%R;;;;;;;;;;;;x
EVTDESC_HL_1240;þs(W`O—‰±‚»ŒˆVw•Bf“•‚ür³(WNwÿ†O%VÜˆ²›N1Y»S„våenR0ür³ùR…V`OÏPo˜ùR…VƒRP-N„vNáT0`OJ`o˜aº‰0Rür„vOˆ²m(W«ŽÔšáˆAmÕRÿFOž_†O’l	gÏPþs(WN#jIVÈp0qgNÿ`OVËYaX‹0Rÿ!qÖŠ‚YUO`O„o˜‰ÞV¶R„vÿàV©„	g†uW‰gqwÿwª‰^Sý(W—f-Nºz–‰`O„vMOn0LS¡rqgÅ`X˜ÿ`OzlšRþs(Wo˜BfPÞV0R¶R-N0;;;;;;;;;;;;x
EVTOPTA_HL_1240;bPSQ!køv‹‰ÿ;;;;;;;;;;;;x
EVTTITLE_HL_1250;ÞV¶R;;;;;;;;;;;;x
EVTDESCA_HL_1250;`O(WÎ‘Y¦^N~^)YŒ_ÿ‚ürNwÑÞV†O0SV`OúQþs(W«R÷^ÿºNPleOu„vwOw`O&NÝOc‰lØž0`O„v4xr„vcˆgN^ÿnYl¢Wÿ9jI„ŒTOˆá0`O„v-˜|v‚Nì„ì„„vÿÉN„v1ŠY3OãS“‹ºNP<w-NEQÿnÜ•R0FOg“‹`O„vãlã–ØV„vo˜`OÉN„v‚YürN,‚„v®Vr0\n\n`O„vÕPž_Ñ†O‹‰`OÿNÉÆw>`‚leiOÿFOnNfŠW±–Ï…P`üa‚ÔdçV„vÃVÅ`0ÏkPºNýó`åwS`O»S†NUOU†0;;;;;;;;;;;;x
EVTDESCB_HL_1250;`O(WÎ‘Y¦^N~^)YŒ_ÿ‚ürNwÑÞV†O0SV`OúQþs(W«R÷^ÿºNPleOu„vwOw`O&NÝOc‰lØž0`O„v4xr„vcˆgN^ÿnYl¢Wÿ9jI„ŒTOˆá0`O„v-˜|v‚Nì„ì„„vÿÉN„v1ŠY3OãS“‹ºNP<w-NEQÿnÜ•R0FOg“‹`O„vãlã–ØV„vo˜`OÉN„v‚YürN,‚„v®Vr0\n\n[wolf_worried_homecoming.GetName]ÑúQ†O‹‰`OÿùR`O'YZšS*`ÿOU`O»S†NUOU†0;;;;;;;;;;;;x
EVTOPTA_HL_1250;o˜bêñT„v‹N0;;;;;;;;;;;;x
EVTOPTB_HL_1250;ž_þs(WwNRýSqgN#j0;;;;;;;;;;;;x
EVTOPTC_HL_1250;bNôv(W`W`O0;;;;;;;;;;;;x
lycanthropy;ürºN;;;;;;;;;;;;x
lycanthropy_desc;Ðg›NÿngKNYÿGY*`„v‹NÅ`|vuPÒ‰r‚«ŽN0;;;;;;;;;;;;x
EVTTITLE_HL_1400;ürºN;;;;;;;;;;;;x
EVTDESC_HL_1400;`O^yÏuqg‰R¦^N†N~^PZfNÿaw/wqgŒYÿ(Wfwmáˆaº‰GY*`„vìS3U0~^)YŒ_`OŠ‹—V²uŠaqg*XÿFOo˜aº‰a RIVÈpÿa0RN›NÍ‘‰„v‹NS‰0R†O0\n\nþs(Wÿ(WYáˆÿSV`On’‘Bfw0RÿngGSw„vofaŒÿ`Opv¼efŒv†N0²o˜g®NÿƒR(W|T3U`Oÿo˜BfPwŠ^†Nÿo˜BfPŠ‹bür†Nÿo˜BfPYúQ†Nÿo˜BfPê1u†Nÿo˜BfP¨–Owg®N|vÂr†N&&;;;;;;;;;;;;x
EVTTITLE_HL_1401;ÿng;;;;;;;;;;;;x
EVTDESC_HL_1401;(WN»S„v~^PYZfýo˜ÿngÿ`Oa RŽÕRqg‰R0`Oýwaº‰ƒR†O†N0ÈSo˜PBf“•ÿo˜BfPÁd±bÿngÂrŽ†N&&;;;;;;;;;;;;x
EVTOPTA_HL_1401;YZfS6^†OÀN¼žÿ;;;;;;;;;;;;x
EVTDESC_HL_1410;`OTYÑ†NNYÿ0RT–‰¿uáˆgØš„vqSN0`O±‚»Œ~^PSBfùRg®NŽVëSÿ(WyY„vIQ’‚ŒT`O„vvÂrNÂrœU0;;;;;;;;;;;;x
EVTDESC_HL_1420;`OTYÑ†NNYÿg®Nâ–`OO
‚²¼žY`ÿÍdkOOw`OvÂr„vLˆ©0`OŠNnÑXÿe,rqSNÿJN³lAm0`Oqg·e0WTYÑôv0R`OKr²u›RLSÿ¥cOw`OºŽ(WÔgßŽ„vIƒ0WNbabaawOwÿ1SOo`NgRQ&&;;;;;;;;;;;;x
EVTOPTA_HL_1420;‚YdkŽ™YÿLS¡rKr²u›RLS&&;;;;;;;;;;;;x
EVTDESC_HL_1430;`O©†NdûRusirTYÑ†NNY0`Ogpvb0R†Nÿs6q²dN»S0•d¬Tÿs¼Vÿ`Š¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„vÞTëSr€kPbk†N&&;;;;;;;;;;;;x
EVTOPTA_HL_1430;Oˆÿ;;;;;;;;;;;;x
EVTDESC_HL_1440;`O©†NdûRusirTYÑ†NNY0`Ogpvb0R†Nÿs6q²dN»S0•d¬Tÿs¼Vÿ`Š¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„v÷UëSr€kPbk†N&&;;;;;;;;;;;;x
EVTDESC_HL_1450;`O©†NdûRusirTYÑ†NNY0`Ogpvb0R†Nÿs6q²dN»S0•d¬Tÿs¼Vÿ`Š¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„v_UëSr€kPbk†N&&;;;;;;;;;;;;x
EVTDESC_HL_1460;`O©†NdûRusirTYÑ†NNY0`Ogpvb0R†Nÿs6q²dN»S0•d¬Tÿs¼Vÿ`Š¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„vSëSr€kPbk†N&&;;;;;;;;;;;;x
werewolf_killed_cow_tooltip;OgŠkN-˜jr0;;;;;;;;;;;;x
werewolf_killed_pig_tooltip;OgŠkNêSlŒ0;;;;;;;;;;;;x
werewolf_killed_dog_tooltip;OgŠkNêS×r0;;;;;;;;;;;;x
werewolf_killed_someone_tooltip;OgŠkÐgºN0;;;;;;;;;;;;x
EVTTITLE_HL_1490;nhfKNŒ_;;;;;;;;;;;;x
EVTDESCA_HL_1490;`O(Wnhf’‘†OÿFOo˜`Oaº‰`O<ONNNôv’l	gOo`0`O„vŒw‰w¼uÛuÿÓUnR™l^U0SV`OSfŠ»SªŠqŠÿ`OaX‹0R`OŒRhQ„v6V^U†N0`¼žïSýwbTÿ`OòTÏuqgŠ—V†N0;;;;;;;;;;;;x
EVTDESCB_HL_1490;`O(Wnhf’‘†OÿFOo˜`Oaº‰`O<ONNNôv’l	gOo`0`O!jÊ|„vÞVÆVOw`O„v"YƒX0`Oaº‰·QÿwN¼ndo0(WYáˆ|vu†NÀN¼žÿ`OòTÏuqgŠ—V†N0;;;;;;;;;;;;x
EVTDESCC_HL_1490;`O(Wnhf’‘†OÿFOo˜`Oaº‰`O<ONNNôv’l	gOo`0`O!jÊ|„vÞVÆVOw`O„v"YƒX0`Oaº‰0R	gN›Nno¼n„vqg‰˜|(W`O„vøwãS0SV`OwøwãSBfÿ`OaX‹0R`OhQ«Žýo˜Oˆá0²ÝuùRqgo˜`O„vÿ&NN`OqgŠ—Vo˜`¼ž¾lN„v0¯wšR|vu†NÀN¼ž‹NÅ`ÿ!qÖŠ‚YUOÿ3U’‘†N`O„vN.z!jÊ|„v‚nYa&&;;;;;;;;;;;;x
EVTOPTA_HL_1490;GY*`0;;;;;;;;;;;;x
hoarse;6V^U;;;;;;;;;;;;x
hoarse_desc;PÒ‰r‚N¦^O(u[GetHerHis]r€ó—ÿ~^NNqgýwªŠqŠ0;;;;;;;;;;;;x
werewolf_killed;ÿngÂrŽ;;;;;;;;;;;;x
werewolf_killed_desc;PÒ‰r‚gÑ(WÿngN2ß˜Oˆ²m0;;;;;;;;;;;;x
EVTDESC_HL_1500;`OgQÃV	gür„vOˆ²mŒTH—B›0`Oaº‰0R`OŒ†6q…V(Wl>wKN-NFO`OŒRhQqgÏPÖNPÿ`Oo˜*QÀy„v0&NN(Wzz#l-N	g‰w„v™™sT0ÖNP1S(W`OhTW0ÖNPŒT`O³NÇŠÿ‚Yœg`OSÃVLˆ‹N&&;;;;;;;;;;;;x
EVTOPTA_HL_1500;ür™†Nÿ;;;;;;;;;;;;x
EVTOPTB_HL_1500;b&&ÅV0˜&&—bÒb&&&&;;;;;;;;;;;;x
EVTDESC_HL_1510;g®N(WYzz-NØšØš„vøa›c0yY’dNNGrIQfÿgq®N†NYZf0`Oèl–‰OwgIQÿ¶NuN.zIVÈp„vTV0`O„vürOˆ«ˆgIQìS3Uÿ(WëVAmÌm0`O(uêñT„vr€ó—TyYhˆIylea&&;;;;;;;;;;;;x
EVTOPTA_HL_1510;JU÷U÷U÷U÷UkTkTkTkTkTkTkTkTÿÿÿ;;;;;;;;;;;;x
EVTDESC_HL_1520;N)Y(WZfï˜Œ_ÿ`OqgSÃV‰cL„†NNGr‰w(W0WgN0NêSS×r•ÙVÑN†O(W`O¿dwKNMR6dp†NƒR0z6q“•`Oaº‰«ˆÀo`†Nÿ`Oôvº‰,‚„vÿbwRîcT†N×r&NOgŠk†NƒR0[wolf_hunting_instinct_at_court_courtier.GetTitledName]«ˆ‡VOw†NÿàV©`O[R[ROgŠk†N[wolf_hunting_instinct_at_court_courtier.GetHerHis]gœU1k„v×r0;;;;;;;;;;;;x
EVTOPTA_HL_1520;’l	gïSåNÕRb„v‰w0;;;;;;;;;;;;x
EVTDESC_HL_1530;(W`O2Lˆåe8^„vfk>gŠÃuBf`OŒT`O„vcîc˜RŠÖŠÍŽ‹NOUL˜ÿ`O|vþsÏu8^	gN›NLˆÕRŒT0b>gêS	g`Oó`—VúQ†O0`O,gýw„vfŒvSW0b>g0mŠŠŒTIkšÿOºNYu†NñmJRpSaŒ0;;;;;;;;;;;;x
