### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_HL_1020;	gN)Yÿ`Ohsê©swÿ`Oz6q|vþs’lºNèla`Oÿ'YºNPý(WÙV0>f)YÜŒo‚njÿ`O»SYb—©s9h,gNg«ˆ|vþsÿ`OˆVëV1SwPwPœnp&NpTÎ‘Y&&\n(WÎ‘Yp†N^PSBfŒ_`OBt¼e|vº‰ÿ`O÷ï†N0ÈV•^„v÷ï†N0vl`OPW(WÖTówNíTãlBfÿ`O}€0R«ŽŒ_ÂP†OGY*`„vr€ó—0vl`OI«ŽŒ_ÿ`Ow0RN-˜ürïvf„`O0ƒR<ONN&NNqSª–0N†NGrJRÿ`OfŒvƒRêS>fó`6^`OÞV¶R0`OPNwTYÑÿÅ0RT†NNPºNm˜ESlOSD–ÑÿFOQVMR²êSür1SNbe`—Ñ†N0`OîcKbJT%RƒRÿ6qŒ_ÑÞV¶RJT4Š6rÍkPGY™Y„v’Qª–0;;;;;;;;;;;;x
EVTOPTA_HL_1020;äNºN‚nY„vN)Yÿ;;;;;;;;;;;;x
EVTDESC_HL_1021;[From.GetFirstName]òT“tˆm1Y†NNte)Y0[From.GetSheHeCap]ÊN)YéeN„(WÿïS‚YÊNŠSˆm1Y†N0`O>mºN»SbÿïSŠSO‚’lb0R[From.GetSheHe]0\n1S(W`OŠ†OŠ&q%`Bfÿ`O}€0R•YÂP†O†NŸq‰`„vr€ó—0`Ow0R[From.GetFirstName]ó0R`O<wMRÿ[From.GetHerHis]ÉNEQÿn^NN>f2këV„vr¹R0[From.GetSheHeCap]ŠUSÿ0[Root.GetFatherMotherCap]ÿb÷ï†Nÿ6qŒ_bG0RNêSo®N„vürÿyYˆVËSŒYÿ>fyYbÞV¶R„v0w>f*YGY™Y†Nÿ0;;;;;;;;;;;;x
EVTOPTA_HL_1021;ŒYGY*`„vEe‹N&&;;;;;;;;;;;;x
EVTOPTB_HL_1021;bÉarŠwnaŠb[From.GetHerHim]Ü•w†O0;;;;;;;;;;;;x
EVTTITLE_HL_1030;ürKN[Root.GetSonDaughter]ÿ;;;;;;;;;;;;x
EVTDESC_HL_1030;gÑNµkBf“•ÿ`O}€0R®R÷^áˆ	gºN(Wp‹ÖŠ`O0vl`OúQþs(W?b“•áˆBfp‹ÖŠ1SBtbk†Nÿvl`Oâ–šŒŒ_ÈSšŒËYSr€p‹ÖŠÿvl`OpNBfL~	gºNGY*`„vwf„`O0¨–f„Bf“•¨cûyÿ`ObŸR¨c·eúQÐg.zPtÖŠ&&`O<ONN“‹›NºNŒYGY0P`üa0ÉZ’YÿÈSbw>f	N.z„vPtT0\n\nvl`OwP}€N›NÇŠqŠBfÿ`O}€0RgY„v<ONN1S>f&&ür0‹NæRNÿ`OOb}€0RgY„v/‹Š1S>f`O„vÍkª‰>fN-˜ür&&;;;;;;;;;;;;x
EVTOPTA_HL_1030;>f„vÿb>fürÿ…VJU÷Uÿ;;;;;;;;;;;;x
EVTOPTB_HL_1030;b‰YeŠÖNP%R®O±bÍkª‰ÿ;;;;;;;;;;;;x
EVTOPTC_HL_1030;ÖNP8l`nN%Ró`dRËzbÿ;;;;;;;;;;;;x
EVTOPTD_HL_1030;›NºNN<P—Vbèla0;;;;;;;;;;;;x
EVTDESC_HL_1031;gÑNµkBf“•ÿ`O}€0R®R÷^áˆ	gºN(Wp‹ÖŠ`O„v[From.GetSonDaughter][From.GetFirstName]0vl`OúQþs(W?b“•áˆBfp‹ÖŠ1SBtbk†Nÿvl`Oâ–šŒŒ_ÈSšŒËYSr€p‹ÖŠÿvl`OpNBfL~	gºNGY*`„vwf„`O0¨–f„Bf“•¨cûyÿ`ObŸR¨c·eúQÐg.zPtÖŠ&&[From.GetFirstName]<ONN“‹›NºNŒYGY0P`üa0ÉZ’YÿÈSbw>f	N.z„vPtT0\n\nvl`OwP}€N›NÇŠqŠBfÿ`O}€0RgY„v<ONN1S>f&&ür0‹NæRNÿ`OOb}€0RgY„v/‹Š1S>f[From.GetHerHis]0wck0„vÍkª‰>fN-˜ür&&;;;;;;;;;;;;x
EVTOPTA_HL_1031;bˆVØš‚ÖNP1zb„v[From.GetSonDaughter]ÉpN-˜ürÿ;;;;;;;;;;;;x
EVTOPTB_HL_1031;bÅV˜kPbk.zSqŠ0;;;;;;;;;;;;x
EVTTITLE_HL_1040;ürºNKNOˆ;;;;;;;;;;;;x
EVTDESC_HL_1040;¨–f„Bf“•ˆmÿN›N(W9eŠ‹wN›NôvóNŠ‹0!qÖŠ‚YUOÿ`OåwSürOˆ(W`O«ŽÔšáˆAmÌm0NœŠåwftˆN`O›RÏ‘ÿ	gBfnN“‹`Ob‘u`O„vwck„v«ŽN&&;;;;;;;;;;;;x
EVTOPTA_HL_1040;b„v*g†O„*g«ˆuR/0;;;;;;;;;;;;x
EVTDESC_HL_1041;`O„v[From.GetSonDaughter][From.GetFirstName]òT“tbt^0GY*`„v>fÿ[From.GetHerHis]'`<hNS8^0WÏPürN2jÿNôvXR(W0<ONN„¨–f„Bf“•¨cûyŠ‹—Vôffo˜&&;;;;;;;;;;;;x
EVTOPTA_HL_1041;b^g>flyyw^—jŠ’T0;;;;;;;;;;;;x
EVTTITLE_HL_1100;ür³;;;;;;;;;;;;x
EVTDESC_HL_1100;(WérusBfÿ`OL~ýww0Rür³0ÖNP<ONNêS(W`ONPºN„vBfPb>f’l	gvQÖNºN(Wwf„„vBfP¥cÑ`O0ft`OˆVGY™Y„v‚nYaÿ“‹`OOˆ²m¸l?šÿVSúQ`O„vérus,gýw0;;;;;;;;;;;;x
EVTOPTA_HL_1100;érusÿbaº‰ˆV	gJm›Rÿ;;;;;;;;;;;;x
EVTTITLE_HL_1200;ñmY;;;;;;;;;;;;x
EVTDESC_HL_1200;	gŒY^ZfN†Nÿ`O!qÕleQaw08^|vu(WñmYür³(WYŽVëS0`O(W»iN>IÍSƒPÿ	gBfýwÉRFVeQ/wÿôfY„vBfPÿ}€f„ŽVëS0R)Y®N0FO>fÏkvl‰Rk—„vBfPÿ`OÈSg`õVP4O¨–¨˜„vÎ‘‡s„vr€ó—0`Oa0R&qŽ&&;;;;;;;;;;;;x
EVTOPTA_HL_1200;>fÀN¼žÿ;;;;;;;;;;;;x
INCOME_EXTRA_HOLDING;†Oêdk$TYPE$„v6eeQ;;;;;;;;;;;;x
MODIFIER_GLOBAL_MOVEMENT_SPEED;hQOSûyÕR¦^;;;;;;;;;;;;x
BUILDING_CAPITAL;(W§Y$CAPITAL$§!„vú^Érÿ$BONUS$;;;;;;;;;;;;x
CB_NAME_DISPUTE;-ryY[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_DISPUTE;$OTHER_TITLE$-rïz;;;;;;;;;;;;x
HAS_SETTLEMENT_CONSTRUCTION;	gZwES0Wú^-Š;;;;;;;;;;;;x
NOT_HAS_SETTLEMENT_CONSTRUCTION;’l	gZwES0Wú^-Š;;;;;;;;;;;;x
HAS_SETTLEMENT;	gNP$TYPE$;;;;;;;;;;;;x
NOT_HAS_SETTLEMENT;’l	gNP$TYPE$;;;;;;;;;;;;x
EVTTITLE_HL_1201;ür³„v|T©U;;;;;;;;;;;;x
EVTDESC_HL_1201;UtNgkPbk0vlYZfM–èÿür³Nôv(WYb—ŽVëS0’l	gºNýwaw—V‰RizÿFO>f`OObaº‰0RÛuæ‚ïSýw…NvQÖNºN0ürŽVNÅPÅP“‹`O!qÕl‰Rawÿôf“‹`O(WƒRPtngŒ_|uŒuó`f„ƒRÿêSýwIr…VƒRQ!kúQþs&&;;;;;;;;;;;;x
EVTOPTA_HL_1201;bYúQ‚ür³gb—ÿNPºN0;;;;;;;;;;;;x
EVTOPTB_HL_1201;bS6^˜†‹jˆYúQ0;;;;;;;;;;;;x
EVTOPTC_HL_1201;bgIr…V¯wšR„vÿPvÂr„vLˆÉp¬™N1SgkPbk0;;;;;;;;;;;;x
wolves_go_out_alone_tooltip;ür³-N„vN-˜ür0;;;;;;;;;;;;x
wolves_go_out_with_guards_tooltip;N'Y³hQoRfkÝˆ„vÍŽŠ–úQ|v†N0;;;;;;;;;;;;x
wolves_ignore_tooltip;ž_þs(Ww`OSýVeuür0;;;;;;;;;;;;x
EVTTITLE_HL_1202;6skŒ;;;;;;;;;;;;x
EVTDESC_HL_1202;(WYZf`OYúQ»Sg‹‰ŽVëS„vür³ÿƒRPZwÆ–(WD–Ñ„vNPqSNN0vl`OŒT`O„vOjˆbaba¥cÑÿür³z®VŒ_ÿhˆþs„vSÃVüü0;;;;;;;;;;;;x
EVTOPTA_HL_1202;Ojˆ“‹bdR«Ž»S‹‰›NÎ‘‡s0;;;;;;;;;;;;x
wolves_continue_alone_tooltip;`OdR«ŽNºNnY›R»S‹‰Î‘‡s0;;;;;;;;;;;;x
EVTOPTB_HL_1202;>f’l	ga©„v“‹bPÔÞV'T0;;;;;;;;;;;;x
EVTTITLE_HL_1203;	gqg‰N‹‰†N;;;;;;;;;;;;x
EVTDESC_HL_1203;ür³òT“t(W`O„v¶RWYb—kPbk†NŽVëSÿ&NNƒRP0Rþs(WÉpbkòT“t‰Rk—†NxQPfg0(W`O®R÷^áˆ„vÏkPºNýg†NNãS2lÿhˆIyÖNPaw/wôfŒY†Nÿd–†N`O&&`O|vþs(W`O„vH—B›áˆNGrzzŒvÿ	gqg‰N‹‰†N0`O“t8^1Y0Rür³„vŽVëSÿ&NN	gBf`O1Y0R`O‚ür³TYÑ†NNlfY0(WÌQhf«ˆZš’‘BfÃVáˆN1u—V1uuN.zzzj†a0;;;;;;;;;;;;x
EVTOPTA_HL_1203;b>f°Šÿ;;;;;;;;;;;;x
EVTTITLE_HL_1210;ür³Æ–Ôš;;;;;;;;;;;;x
EVTDESC_HL_1210;`OdR«ŽNºNSÃVüü¥cÑür³BfÿƒRPÙz(W²áˆNÕRNÕRÏP>f(WIr`O0ƒRP„vxeÏ‘'Y‚i	gAS†OêS0vl`Op2ƒRPÿƒRPNêSNêS„v¥cÑ`Oÿ(uJŸPRÅU`O„v2lsT&N¥cÑ`Oÿ|vúQ†NéUéU„v†TîT0N.zFVÈp„vxblSa(WÃVáˆ1uuÿ&NN`O„vhQ«Ž«ŽÔšaº‰0RN.z‚nY0(W^R“Œ_ÿür³PšŒËYûyÕRÿìS©Uf„`O ReQƒRPÿ`OšŒËYbaÑÿbabaŠ‹ÉpëVÑ0NENÿ`OÑek0RTÿnÿ¨–f„ür³2eQ†NRƒÎ‘&&;;;;;;;;;;;;x
EVTOPTA_HL_1210;÷UéUéUÿ;;;;;;;;;;;;x
wolves_run_with_wolves_tooltip;`O‚ür³‡ÉpNÔš0;;;;;;;;;;;;x
EVTTITLE_HL_1230;ür³érus;;;;;;;;;;;;x
EVTDESC_HL_1230;`OòT“t‚ür³NwTYÑ†NNµkBf“•0Êtßf„ƒRP„vekOO`O„v«ŽÔšòT“t¥cÑ†NuiP–ÿFO`OnNaº‰0R†NMROb*g	g„vFVïX‚Jm›R0`OvP>ikPN†OOo`ÿUf„RƒÎ‘-NSªn„v·Q4l0\n\ngBtâ˜™a†Oèÿ`O1S»SSbus0ür³M‘T—VŒRŽ!qI0TS¿ŠNôÿWOON-˜èTž&NusÉk†NƒR0´Rg„vBf“•0R†Nÿ;;;;;;;;;;;;x
EVTOPTA_HL_1230;•dÂˆÿ4xŽxÿTÌTÿ;;;;;;;;;;;;x
EVTOPTB_HL_1230;u‰wÿŒY'TÿêS>fàVÉpbˆV™&&;;;;;;;;;;;;x
EVTTITLE_HL_1240;JT%R;;;;;;;;;;;;x
EVTDESC_HL_1240;þs(W`O—‰±‚»ŒˆVw•Bf“•‚ür³(WNwÿ†OLVÜˆ²›N1Y»S„våePR0ür³S…V`OÏP>fS…VƒRP-N„vNáT0`OL~>faº‰0Rür„vOˆ²m(W«ŽÔšáˆAmÕRÿFOž_†O’l	gÏPþs(WN2jFVÈp0NNÿ`OšŒËYaX‹0Rÿ!qÖŠ‚YUO`O„>f‰ÞV¶R„vÿàVÉp„	g†uW‰gqwÿwª‰lSý(W—f-Nºz–‰`O„vMOn0ðm¡rNÅ`X˜ÿ`OzlšRþs(W>fBfPÞV0R¶R-N0;;;;;;;;;;;;x
EVTOPTA_HL_1240;bPSQ!køv‹‰ÿ;;;;;;;;;;;;x
EVTTITLE_HL_1250;ÞV¶R;;;;;;;;;;;;x
EVTDESCA_HL_1250;`O(WÎ‘Y¦^N^)YŒ_ÿ‚ürNwÑÞV†O0vl`OúQþs(W®R÷^ÿºNPleOu„vwf„`O&NÝOc‰lØž0`O„v4xr„vcˆgN^ÿnYl¢Wÿ9jI„ŒTOˆá0`O„v-˜|v‚Nì„ì„„vÿÉN„v1ŠYÆPãS“‹ºNP<w-NEQÿnÜ•R0FOg“‹`O„vãlã–ØV„v>f`OÉN„v‚YürN,‚„v®Vr0\n\n`O„vÕPž_Ñ†O‹‰`OÿNÉÌx>`‚leiOÿFOnNfŠW±–Ï…P`üa‚Ôd‚X„vÃVÅ`0ÏkPºNýó`åwS`O»S†NUOU†0;;;;;;;;;;;;x
EVTDESCB_HL_1250;`O(WÎ‘Y¦^N^)YŒ_ÿ‚ürNwÑÞV†O0vl`OúQþs(W®R÷^ÿºNPleOu„vwf„`O&NÝOc‰lØž0`O„v4xr„vcˆgN^ÿnYl¢Wÿ9jI„ŒTOˆá0`O„v-˜|v‚Nì„ì„„vÿÉN„v1ŠYÆPãS“‹ºNP<w-NEQÿnÜ•R0FOg“‹`O„vãlã–ØV„v>f`OÉN„v‚YürN,‚„v®Vr0\n\n[wolf_worried_homecoming.GetName]ÑúQ†O‹‰`OÿS`O'YZšS*`ÿOU`O»S†NUOU†0;;;;;;;;;;;;x
EVTOPTA_HL_1250;>fbêñT„v‹N0;;;;;;;;;;;;x
EVTOPTB_HL_1250;ž_þs(WwNRýSNN2j0;;;;;;;;;;;;x
EVTOPTC_HL_1250;bNôv(W`õV`O0;;;;;;;;;;;;x
lycanthropy;ürºN;;;;;;;;;;;;x
lycanthropy_desc;Ðg›NÿngKNYÿGY*`„v‹NÅ`|vuPÒ‰r‚«ŽN0;;;;;;;;;;;;x
EVTTITLE_HL_1400;ürºN;;;;;;;;;;;;x
EVTDESC_HL_1400;`O^y“tN‰R¦^N†N^PZfNÿaw/wNŒYÿ(Wfwmáˆaº‰GY*`„vìS©U0^)YŒ_`OŠ‹—V²uŠaN*XÿFO>faº‰a RFVÈpÿa0RN›NÍ‘‰„v‹NS‰0R†O0\n\nþs(Wÿ(WYáˆÿvl`On’‘Bfw0RÿngGSw„vofaŒÿ`OBt¼efŒv†N0²>fg®NÿƒR(W|T©U`Oÿ>fBfPwŠ^†Nÿ>fBfPŠ‹bür†Nÿ>fBfPYúQ†Nÿ>fBfPê1u†Nÿ>fBfP¨–f„g®N|vÂr†N&&;;;;;;;;;;;;x
EVTTITLE_HL_1401;ÿng;;;;;;;;;;;;x
EVTDESC_HL_1401;(WN»S„v^PYZfý>fÿngÿ`Oa RŽÕRN‰R0`Oýwaº‰ƒR†O†N0ÈS>fPBf“•ÿ>fBfPÁd±bÿngÂrŽ†N&&;;;;;;;;;;;;x
EVTOPTA_HL_1401;YZfS6^†OÀN¼žÿ;;;;;;;;;;;;x
EVTDESC_HL_1410;`OTYÑ†NNYÿ0RT–‰ÚtáˆgØš„vqSN0`O±‚»Œ^PSBfSg®NŽVëSÿ(WyY„vIQ’‚ŒT`O„vvÂrNÂrœU0;;;;;;;;;;;;x
EVTDESC_HL_1420;`OTYÑ†NNYÿg®Nâ–`OO‚²¼žY`ÿÍdkOf„`OvÂr„vLˆÉp0`OŠNnÑXÿe,rqSNÿJN³lAm0`ON·e0WTYÑôv0R`OKr²u›Rðmÿ¥cf„`OºŽ(WÔgßŽ„vIƒ0WNbabaawf„ÿ1SOo`NgRQ&&;;;;;;;;;;;;x
EVTOPTA_HL_1420;‚YdkŽ™Yÿðm¡rKr²u›Rðm&&;;;;;;;;;;;;x
EVTDESC_HL_1430;`OÉp†NdSusirTYÑ†NNY0`OgBtb0R†Nÿs6q²dN»S0•d¬Tÿs¼VÿT¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„vÞTëSr€kPbk†N&&;;;;;;;;;;;;x
EVTOPTA_HL_1430;Oˆÿ;;;;;;;;;;;;x
EVTDESC_HL_1440;`OÉp†NdSusirTYÑ†NNY0`OgBtb0R†Nÿs6q²dN»S0•d¬Tÿs¼VÿT¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„v÷UëSr€kPbk†N&&;;;;;;;;;;;;x
EVTDESC_HL_1450;`OÉp†NdSusirTYÑ†NNY0`OgBtb0R†Nÿs6q²dN»S0•d¬Tÿs¼VÿT¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„v/TëSr€kPbk†N&&;;;;;;;;;;;;x
EVTDESC_HL_1460;`OÉp†NdSusirTYÑ†NNY0`OgBtb0R†Nÿs6q²dN»S0•d¬Tÿs¼VÿT¼Vÿ(WPBfP`O„vŽVëSŒRhQÏPN-˜ür0gŒ_ZšP`„vSëSr€kPbk†N&&;;;;;;;;;;;;x
werewolf_killed_cow_tooltip;ÉkŠkN-˜jr0;;;;;;;;;;;;x
werewolf_killed_pig_tooltip;ÉkŠkNêSlŒ0;;;;;;;;;;;;x
werewolf_killed_dog_tooltip;ÉkŠkNêS×r0;;;;;;;;;;;;x
werewolf_killed_someone_tooltip;ÉkŠkÐgºN0;;;;;;;;;;;;x
EVTTITLE_HL_1490;nhfKNŒ_;;;;;;;;;;;;x
EVTDESCA_HL_1490;`O(Wnhf’‘†OÿFO>f`Oaº‰`O<ONNNôv’l	gOo`0`O„vŒw‰w¼uÛuÿÓUPR™l^U0vl`OMfŠ»SªŠqŠÿ`OaX‹0R`OŒRhQ„v6V^U†N0`¼žïSýwbTÿ`OòT“tNŠ—V†N0;;;;;;;;;;;;x
EVTDESCB_HL_1490;`O(Wnhf’‘†OÿFO>f`Oaº‰`O<ONNNôv’l	gOo`0`O!jÊ|„vÞV¶Xf„`O„v1YƒX0`Oaº‰·QÿwN¼ndo0(WYáˆ|vu†NÀN¼žÿ`OòT“tNŠ—V†N0;;;;;;;;;;;;x
EVTDESCC_HL_1490;`O(Wnhf’‘†OÿFO>f`Oaº‰`O<ONNNôv’l	gOo`0`O!jÊ|„vÞV¶Xf„`O„v1YƒX0`Oaº‰0R	gN›Nno¼n„vqg‰˜|(W`O„vøwãS0vl`OwøwãSBfÿ`OaX‹0R`OhQ«Žý>fOˆá0²UtSN>f`O„vÿ&NN`ONŠ—V>f`¼ž¾lN„v0¯wšR|vu†NÀN¼ž‹NÅ`ÿ!qÖŠ‚YUOÿ©U’‘†N`O„vN.z!jÊ|„v‚nYa&&;;;;;;;;;;;;x
EVTOPTA_HL_1490;GY*`0;;;;;;;;;;;;x
hoarse;6V^U;;;;;;;;;;;;x
hoarse_desc;PÒ‰r‚N¦^O(u[GetHerHis]r€ó—ÿ^NNNýwªŠqŠ0;;;;;;;;;;;;x
werewolf_killed;ÿngÂrŽ;;;;;;;;;;;;x
werewolf_killed_desc;PÒ‰r‚gÑ(WÿngN2ß˜Oˆ²m0;;;;;;;;;;;;x
EVTDESC_HL_1500;`OgQÃV	gür„vOˆ²mŒTH—B›0`Oaº‰0R`Oå–6q…V(Wl>wKN-NFO`OŒRhQNÏPÖNPÿ`O>f*QÀy„v0&NN(Wzz2l-N	g‰w„v™™sT0ÖNP1S(W`OhTW0ÖNPŒT`O³NÇŠÿ‚Yœg`OSÃVLˆ‹N&&;;;;;;;;;;;;x
EVTOPTA_HL_1500;ür™†Nÿ;;;;;;;;;;;;x
EVTOPTB_HL_1500;b&&ÅV˜&&—bÒb&&&&;;;;;;;;;;;;x
EVTDESC_HL_1510;g®N(WYzz-NØšØš„vøa›c0yY’dNNGrIQfÿgq®N†NYZf0`Oèl–‰f„gIQÿ1uuN.zFVÈp„vTV0`O„vürOˆ«ˆgIQìS©Uÿ(WëVAmÌm0`O(uêñT„vr€ó—TyYhˆIylea&&;;;;;;;;;;;;x
EVTOPTA_HL_1510;JU÷U÷U÷U÷UéUéUéUéUéUéUéUéUÿÿÿ;;;;;;;;;;;;x
EVTDESC_HL_1520;N)Y(WZfï˜Œ_ÿ`ONSÃV‰cL„†NNGr‰w(W0WgN0NêSS×r•ÙVÑN†O(W`O¿dwKNMR6dp†NƒR0z6q“•`Oaº‰«ˆÀo`†Nÿ`Oôvº‰,‚„vÿbwRîcT†N×r&NÉkŠk†NƒR0[wolf_hunting_instinct_at_court_courtier.GetTitledName]«ˆ‡Vf„†NÿàVÉp`OjRjRÉkŠk†N[wolf_hunting_instinct_at_court_courtier.GetHerHis]gœUpk„v×r0;;;;;;;;;;;;x
EVTOPTA_HL_1520;’l	gïSåNÕRb„v‰w0;;;;;;;;;;;;x
EVTDESC_HL_1530;(W`O2Lˆåe8^„vfkbˆŠôtBf`OŒT`O„vcîc˜RŠÖŠÍŽ‹NOUL˜ÿ`O|vþs“t8^	gN›NLˆÕRŒT0bbˆêS	g`Oó`—VúQ†O0`O,gýw„vfŒvSW0bbˆ0mŠŠŒTIkšÿOºNYu†NñmJRpSaŒ0;;;;;;;;;;;;x
EVTOPTA_HL_1530;ürL~>fýw“bOOƒRP„vusir0;;;;;;;;;;;;x
