### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_RELIGION_DESC;ïSåN(WT‡eSÊS—RYewýNgQ!qòapc	g$HOLDINGS_LIST$0W1u;;;;;;;;;;;;x
GOV_ADDITIONAL_COMMANDERS_DESC;	g$NUM$TM˜Ycîc˜R;;;;;;;;;;;;x
GOV_FEWER_COMMANDERS_DESC;$NUM$Pcîc˜R;;;;;;;;;;;;x
GOV_MOVE_CAPITAL_DELAY_DESC;(WNu-NÏk”–$NUM$PgïSåNûyÕRN!k–™ý;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_DESC;ïSåNlRyY$GOVERNMENT_LIST$?eÔš„vSã-˜œ’wNVwvQÖNSã„vÍSS0;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_DESC;ïSåNlRyY$GOVERNMENT_LIST$?eÔšNNT‡eS„vSã-˜œ’wNVwvQÖNSã„vÍSS;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_RELIGION_DESC;ïSåNlRyY$GOVERNMENT_LIST$?eÔšNNT—RYe„vSã-˜œ’wNVwvQÖNSã„vÍSS;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_RELIGION_DESC;ïSåNlRyY$GOVERNMENT_LIST$?eÔšNNT‡eSŒT—RYe„vSã„v-˜œ’wNVwvQÖNSã„vÍSS;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_DESC;ïSåN6eÞV$TIER_LIST$Ir)t„vSã-˜œ’wNVwvQÖNSã„vÍSS;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_DESC;ïSåNlRyY$TIER_LIST$Ir)tNNT‡eS„vSã-˜œ’wNVwvQÖNSã„vÍSS;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_RELIGION_DESC;ïSåNlRyY$TIER_LIST$Ir)tNNT—RYe„vSã-˜œ’wNVwvQÖNSã„vÍSS;;;;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_RELIGION_DESC;ïSåNlRyY$TIER_LIST$Ir)tNNT‡eSŒT—RYe„vSã-˜œ’wNVwvQÖNSã„vÍSS;;;;;;;;;;;;x
GOV_VASSAL_CALL_TO_ARMS_DESC;ïSåNìS©U$GOVERNMENT_LIST$?eÔš„vSãÃS0bwN>f(uÖNPÐc›O„vµVìSuQ;;;;;;;;;;;;x
GOV_NO_VASSAL_TAX_DESC;Nž_$GOVERNMENT_LIST$?eÔš„vSã²áˆrs—Vz6e;;;;;;;;;;;;x
GOV_FORCED_CONTRACT_DESC;lS¼e$GOVERNMENT_LIST$?eÔš„vSãPNÖŠŒYa„vYSýg³NgY„vzŒTÐc›OgY„vµVìSuQ0S…V›NSãP„v´fTLˆÉpNg×S0RvQÖN?eÔš„vSãPÍSS;;;;;;;;;;;;x
GOV_IGNORE_IN_VASSAL_LIMIT_CALCULATION_DESC;$GOVERNMENT_LIST$?eÔš„vSãN(WSãNP–„vŠ—rKNgQ;;;;;;;;;;;;x
LANDLESS;!q0W„v;;;;;;;;;;;;x
GOV_BUILD_WITH_PRESTIGE_DESC;(uZg†Oú^/$HOLDINGS_LIST$0W1u;;;;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_FORT_DESC;!XØXïSåN(W`O¶c6R„vûNUONPwýNú^/ÿnNïSåN(W`OvlMRÍŽŠ–ß™Nb„vueSwýNú^/0ú^/!XØXS±‚»Œ§Y$COST$§!ÿ&NNïSåN«ˆGS)tÉpck8^„vÎW!X0W1uÿN§GóSu“ÞžÊd!XØX§!	ÿ0!XØXïSåNk^©R–“šR`OTO˜„vJgrzz0Wÿ„ýwO`O(WN›NŸSËY—RYe¶RWNQ×S0RèTÏ‘dwòap0;;;;;;;;;;;;x
tribal_desc;èL„00W1u0êSÐc›OuiS„v6eeQÿwNÏkPwýNêSýw	gNPèL„00W1u00›N00W1u0ãNhˆtePvl0WèL„ºNãS0W1uzz’•<hxeŠYÿèL„0W1u1SŠFV0;;;;;;;;;;;;x
dejure_barony_claim_desc;§Y$TITLE$§!áˆ„v0W1u(WÕltNýlS¼e§Y$CLAIMANT$§!ÿft†NbP|vÕR0b-r„vEQ³t1u0;;;;;;;;;;;;x
CB_NAME_DEJUREBARONYCLAIM;[Title.GetBaseName]0W1u;;;;;;;;;;;;x
WAR_NAME_DEJUREBARONYCLAIM;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$-ryY$OTHER_TITLE$Õlt˜0W0b-r;;;;;;;;;;;;x
convert_to_feudalism_indep;¡c(uSú^6R;;;;;;;;;;;;x
convert_to_feudalism_indep_desc;¡c(uSú^6RSŠbbOb	g„vèL„0W1uIŠ‹ÉpÎW!X0‚YœgJXwýN³/Y'YÿwNÎW^‚^y¿k0W1u&N*gXR(WÿnNgubÎW^‚^yß^0‚Yœg`O„vSã‚`OT—RYe‚‡eSÿÖNPnNˆVïSýw‚YÕl®p6R0;;;;;;;;;;;;x
convert_to_feudalism_vassal;¡c(uSú^6R;;;;;;;;;;;;x
convert_to_feudalism_vassal_desc;¡c(uSú^6RSŠbbOb	g„vèL„0W1uIŠ‹ÉpÎW!X0‚YœgJXwýN³/Y'YÿwNÎW^‚^yß^0W1u&N*gXR(WÿnNgubÎW^‚^y¿k0‚Yœg`O„vSã‚`OT—RYe‚‡eSÿÖNPnNˆVïSýw‚YÕl®p6R0;;;;;;;;;;;;x
convert_to_republic_indep;bËzFUmiqQŒTW;;;;;;;;;;;;x
convert_to_republic_indep_desc;bËzFUmiqQŒTWgO—Vb„vOb	gèL„0W1uIŠ‹ÉpÎW^0‚YœgJXwýN³/Y'YN!qÎW!X‚^y¿k0W1uÿnNgubÎW!X‚^y¿k0ÛVMOTi„vSãSgú^Ëz´ŒºN¶RÏe0;;;;;;;;;;;;x
EVTDESC55100;`O„vèL„Sãÿ[From.GetTitledName]òT“t¡c(uSú^6R0;;;;;;;;;;;;x
convert_tribal_to_castle_desc;bïSåNŠb[Root.GetFullName]IfGSÉpN¶^wck„vÎW!X0‚YœgrŠÎW!X>fwýN–™œ^ÿTBfrŠwýN³/Y'YÿN!qÎW^‚^y¿k0W1uÿnNgubÎW^‚^y¿k0;;;;;;;;;;;;x
convert_tribal_to_city_desc;bïSåNŠb[Root.GetFullName]IfGSÉpN¶^wck„vÎW^0‚YœgrŠÎW^>fwýN–™œ^ÿTBfrŠwýN³/Y'YÿN!qÎW!X‚^y¿k0W1uÿnNgubÎW!X‚^y¿k0;;;;;;;;;;;;x
OCCUPATION_MODIFIER;TO˜W0WîOck;;;;;;;;;;;;x
OCCUPATION_POP_GROWTH_MODIFIER;ºNãSžXw•ÿL~	ÿ;;;;;;;;;;;;x
PROVINCE_HAS_FORT_DISCOUNT;1u¼eú^/†NNP°e0W1uÿPwýN„v§Y‰^X§!g«ˆûyd–ÿkOÉpÜˆQÿú^/b,ggnS0;;;;;;;;;;;;x
DONT_BORDERS_LAKE;N×k0‘VnÊl0;;;;;;;;;;;;x
BORDERS_LAKE;×k0‘VnÊl0;;;;;;;;;;;;x
