### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_10111;şs(Wo˜BfPúQ|v2LˆFUmi`Lˆ†Nÿ^g6ebqg/“0;;;;;;;;;;;;x
EVTOPTA_WOL_10111;“‹bPMRVYW„vW0Wÿ;;;;;;;;;;;;x
EVTDESC_WOL_10114;¢cª–Š–pv¼e0RT[From.GetTitledFirstName]„v˜0W0`O„v¡r¶ROU`O‰ÀN¼®yirÿkO©‚[From.GetTitledFirstName]ËSóŠ„vaŒV0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_HORSES;AS~^9SIVïX„v¬™0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_ELEPHANT;N-˜IVïX„v'YaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_WARRIORS;AS~^PIV`„v0bëX0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_CAMELS;AS~^9SIVïX„vñ™İ™0;;;;;;;;;;;;x
EVTOPTB_WOL_10114;¶Ráˆ>eŒYcˆg„v±rnR;;;;;;;;;;;;x
EVTOPTC_WOL_10114;NS‹ˆRQÍs´Œ„vIƒå…0;;;;;;;;;;;;x
EVTOPTD_WOL_10114;b„vOÀ{ÉarŠ6^N³ Y„v®yir0;;;;;;;;;;;;x
EVTDESC_WOL_10116;`Oèla0R[From.GetBestName]„vÉŠ†OŠ¢uÿàV©ÖNªwOw`O„vJ`¡rck(W’VKbRbÉbOwTï˜0;;;;;;;;;;;;x
EVTOPTB_WOL_10116;ËŠŸSÒŠ[steward.GetHerHim]ÿb„(WfŠWÙuPÎ‘;ˆºNYeüR®y Q0;;;;;;;;;;;;x
EVTOPTC_WOL_10116;bnN™†Nÿ;;;;;;;;;;;;x
EVTDESCA_WOL_10120;±‚ŠY„vBf“•‚[From.GetBestName]ŠÖŠÿ`OŠåwS`OPP	gOw…ŠFUmi)RÊv„vqQTKNU†0;;;;;;;;;;;;x
EVTDESCB_WOL_10120;ÏuNùR¿ŒfOUL˜w•Bf“•„vÇŠ3RŒTŠÖŠÿ`OŒT[From.GetBestName]<ONNTb†NqQTa‹‰0;;;;;;;;;;;;x
EVTDESCC_WOL_10120;²IW(W`OŒT[From.GetBestName]KN“•®UV„va|vq‚ã–„vÇŠ3R«ˆz6qSb·e†Nÿs6q“•[From.GetBestName]S[From.GetHerHis]ób-˜8x(W†NLhnRN0w†O[From.GetSheHe]!qÕlÍV×S`OúQşs(WKSnRgQÿSV`OzlšRâ–VBfÖN(W`OÌwŒ_'Yr€<TS0[GetFromRootInsult]00;;;;;;;;;;;;x
EVTOPTA_WOL_10120;bqgÅPÓu³N†NgËSÿ„Tb†NNıN	g)RïSW„vTSp‹0;;;;;;;;;;;;x
EVTOPTB_WOL_10120;So˜NıN	g)RïSW„vTSp‹0;;;;;;;;;;;;x
EVTOPTC_WOL_10120;bs0Rdk©bk†N0;;;;;;;;;;;;x
EVTDESC_WOL_10125;¨–Ow°e„v¿Œfï¿uú^Ëzÿ`O6^ŞV†N–™ybFUÁTÿ·ŒãŒrs—V†Nqg/“„v)Rdo0°eFUÁT„v2eQnNS	g)R¼e*g†OÏußo„vw•g|v®U0;;;;;;;;;;;;x
EVTOPTA_WOL_10125;"“8l`qgÌZY0;;;;;;;;;;;;x
EVTDESC_WOL_10128;`O„v!k¿Œf`V«ˆ–‰©N!kÍ‘'Y„v1YWeÿ`O’lıwrs—VT0RTSp‹‰Bl„vFUÁT0qgÅP«ˆ`OnN«ˆ`O«Š„vºN–‰©1YWe0;;;;;;;;;;;;x
EVTOPTA_WOL_10128;óSbfR0R†NNŞqg‰0;;;;;;;;;;;;x
EVTDESC_WOL_10118;`O0W `’•0W+oek(W[From.GetTitledFirstName]ÿSV`O}€0RNPÒ‰L„áˆÀoÈp„vŠÖŠ0ITÒ‰L„`OˆVZšŠ0Ww0R`VŠ–„v[Root.Religion.GetPriestTitle]ck(W‚SV0W„v´ŒÏe2LˆÀoÈp^yfR-rÖŠ0ïSıwgqSÊS!k`V„vbWeÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10118;P'›‡RÅV0˜«ˆkPbk0;;;;;;;;;;;;x
EVTOPTB_WOL_10118;bg(ub„vE››R†O¿ŠÀ{Ûwşv0;;;;;;;;;;;;x
EVTOPTC_WOL_10118;›NVïz„v/“¤ŠLˆ©ÅV0˜«ˆXvckÿ;;;;;;;;;;;;x
EVTOPTD_WOL_10118;›NVïz„v/“¤ŠLˆ©ÅV0˜«ˆXvckÿ;;;;;;;;;;;;x
EVTDESC_WOL_10126;`O„v[steward.GetJobTitle]N[steward.GetHerHis]U†t¿Œf`V‹NÙR©`O6^†O†NäŒÌRÿ[steward.GetSheHe]ïSıwg…VN›NirêŒNsõR0;;;;;;;;;;;;x
EVTOPTA_WOL_10126;bSÙuˆN[steward.GetHerHim]Ti„vNsõR0;;;;;;;;;;;;x
EVTOPTB_WOL_10126;[steward.GetSheHeCap]êSqgNZP†N[steward.GetHerHis]ıNgQ„v‹NÅ`wòT0;;;;;;;;;;;;x
EVTDESC_WOL_10123;Œ†6qb«(WWYÿFObnN±‚†NN›NBf“•À‰ßRáˆ„v÷^ã&N‚ÖNPŠÖŠLˆ?eÄuÇu‹NÙR0	g²„vo˜(WáˆÖNP„vU†‹N¹eÕl‚>wqgT0;;;;;;;;;;;;x
EVTOPTA_WOL_10123;vQ-N„vN›NbçTÿïSåNObôf	gHe0W¡rtb„väŒÙR0;;;;;;;;;;;;x
EVTDESC_WOL_10130;_[Root.GetName]VËY„v¿Œfï¿uëR„v—‰°e„vrrkuŒTİˆ™P†Oçuíuİˆ,¨Œir0RbP„v˜0W0;;;;;;;;;;;;x
EVTDESC_WOL_10131;_[Root.GetName]VËY„v¿Œfï¿uëR„v—‰°e„v9‚»–ŒTİˆ™P†Oçuíuİˆ,¨Œir0RbP„v˜0W0;;;;;;;;;;;;x
EVTOPTA_WOL_10130;b—‰İOch¿Œfï¿u„v÷WLˆ0;;;;;;;;;;;;x
EVTOPTB_WOL_10130;¦(W*YNf´Œ0;;;;;;;;;;;;x
EVTDESC_WOL_10200;`OòTÏu±‚†N!qxePSBf†O-ŠŠIƒWÿåN¿Oú^-ŠqgTáQÿ—„v„v\Hhÿpv¼eÿ`Oó`úQ†NïSåNwck®Uşs`O^—áQú^Qrıw›R„v¹eHhÿ`Ogú^/N¶^N½‰>wqSS„vŸ'YTXj0;;;;;;;;;;;;x
EVTOPTA_WOL_10200;So˜Lq„vb1Sÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10200;FOo˜b ŒÔdqgw0;;;;;;;;;;;;x
EVTDESC_WOL_10201;bP—‰NPów/SŠbówTXú^—VâeÀ‰ÈSizúV0şs(W„vOUL˜o˜ÿ°ŠïSåNÔddkÍ‘ûNbTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10201;båwS	gNPïSåNÔddkÍ‘ûN„våT/S0;;;;;;;;;;;;x
EVTOPTB_WOL_10201;(WWˆN¨–¿ObP7uiR1SLˆ0;;;;;;;;;;;;x
EVTOPTA_WOL_10202;bgI‹f›N`‘uwo˜/“„v0;;;;;;;;;;;;x
EVTDESCB_WOL_10204;[From.GetBestName]N†O‹‰`OÿJT4Š`O	cgqŠƒRÕ–JRów-˜TXo˜‚YUO„vq‚æ‚‚Auct0àVdkÖN‰Bl¨`Ğc›OôfYÇŒÑ‘ŒRb¨`„vŠƒRÿàV©ÖNòTÏu(uŒR†N–™ØN>k0GY*`„vo˜ÿÚd/OŠÖN<ONN±‚'YŠbBf“•ıBl`O«R÷^áˆ„vsYºN0;;;;;;;;;;;;x
EVTDESCA_WOL_10204;[From.GetBestName]Nôv(Wqgåw²u&P0W	cgqŠƒR†OÕ–JRówTX0ÖNşs(W6^OwÑ<wW†OT`OÇaBlN›NM˜Y„vÇŒÑ‘ÿàV©ÖN!qÕlgq™eÖN„v¶RºNÿwÖN„v6rª‰uÅu†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10204;ïSåNÿFO`ONšR‰çuíu`O„våTkO0;;;;;;;;;;;;x
EVTOPTB_WOL_10204;`OêSg(u›N"“»S¨˜Am0;;;;;;;;;;;;x
EVTOPTC_WOL_10204;ïSåNÿFO`ONšR‰çuíu`O„våTkO0;;;;;;;;;;;;x
EVTOPTD_WOL_10204;bÙuN`O"“†NÿçuíuåTkO»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_10205;(WVËYú^QrP'YåTzKNMRÿbP—‰ºxİObP	g³ Y„v*QêŒówPg0`O„väŒ?eJ`¡rú^p‹b0RNPïSåNw•gĞc›O*QêŒówPg„vïS`—„v2¨ŒFUÿbwêú^¡cówIWùR,g0Wôf	g)R0;;;;;;;;;;;;x
EVTOPTA_WOL_10205;·Œ2ówPg0;;;;;;;;;;;;x
EVTOPTB_WOL_10205;ú^NP¡cówIW0;;;;;;;;;;;;x
EVTOPTC_WOL_10205;bPïSåN(uN›NÎW!Xáˆ„vwPg™e0;;;;;;;;;;;;x
EVTDESC_WOL_10206;¨`(W[This.Capital.GetName]îOQr„vØšTX|vu†N‹NEeÿh±‚—SÄ^ÚxJX„vóunRz6q·eÂˆÿ~^PåTºN«ˆ8x-NÿSVIWŠk¡N0SV0WESlşs(W‰Bl¨`2Lˆôf´V<h„v‰RhQùWŠ&NàŒQ(W²`‡R-N1Y»S˜jñg„v¶R­^0;;;;;;;;;;;;x
EVTOPTA_WOL_10206;›N²lıo˜ˆmwÁT0;;;;;;;;;;;;x
EVTOPTB_WOL_10206;bgÜˆQ¶R^S„vÚd1Y0;;;;;;;;;;;;x
EVTDESC_WOL_10207;(WThQwĞc›O†N~^ASt^ú^QrPg™eŒ_ÿ[Root.GetName]„v¡cówIWàV©qgQıw¶NúQØšÁTêŒ„vówPgÿòTÏukPåT†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10207;*Yß|Õ|†N0;;;;;;;;;;;;x
EVTDESC_WOL_10210;[From.GetBestName]ÃVÅ`qg…`0W†Ob`O0[From.GetSheHeCap]w0R°eTXjqg·eÔbØšÿØšN†N˜0WgQOb	g„vYeX0[From.GetSheHeCap]ĞcØš†N[From.GetHerHis]ÓU€•ÿÑNNSëS0WªŠÿ0bPqgıw¥c×Sÿ!qÖŠ`O`¼SfŠnNqgıwêLˆ,r2)YXÿ)YXKNïo˜^S¼eYeg„v˜ßWÿ0;;;;;;;;;;;;x
EVTOPTA_WOL_10210;şnŞV»S€‹Ïu'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10210;bsbPïSåNiSVM–NOTX„vØš¦^0;;;;;;;;;;;;x
EVTOPTC_WOL_10210;bêS}€_[Root.Religion.GetRandomGodName]0;;;;;;;;;;;;x
EVTOPTD_WOL_10210;[From.GetSheHeCap]r^şd†Nb0[From.GetSheHeCap]ÅV0˜ˆm1Y0;;;;;;;;;;;;x
EVTTOOLTIPWOL10210;§Y[From.GetBestName]§!S«ˆV0RTXj„v˜è&&;;;;;;;;;;;;x
EVTDESC_WOL_10212;b-ŠÕlªŠg[From.GetBestName]ßOwb0Rú^QrTXj„v˜èÿ#j[From.GetSheHe]ïSåNhQb—¢j–‰TXj0TX˜„v¨˜ofqgÜw6eÿw[From.GetName]sSS(WWRb—a©N0ÔšWš00;;;;;;;;;;;;x
EVTOPTA_WOL_10212;SÃV	g&&;;;;;;;;;;;;x
EVTTOOLTIPWOL10212;[Root.GetName]¨c†N[From.GetName]0;;;;;;;;;;;;x
EVTDESC_WOL_10214;SV`O©†NS[From.GetBestName]¨cNTXws0W8OúQKb&NS«Ôš„vhQèÍ‘Ï‘MR¾P„vBfPÿ[From.GetSheHe]z6q>VN†Np0w†O[From.GetSheHeCap](W0WNw0R†NNšgÑ‘c^bwÀN¼qg‰0`ONPÀ‘LŠN†N[From.GetHerHim]œXeQzz-N0;;;;;;;;;;;;x
EVTOPTA_WOL_10214;æT)YêT&&;;;;;;;;;;;;x
EVTDESC_WOL_10215;SV[From.GetBestName](WTX˜À‰ŞŒBfÿ`O8OúQKbÂÙu†N[From.GetHerHim]%%N¨c0;;;;;;;;;;;;x
EVTOPTA_WOL_10215;æT)YêT0;;;;;;;;;;;;x
EVTDESC_WOL_10216;¶^IP'Y„vTXÿ(WÏuNw•Bf“•„vú^/Œ_pv¼eŒRb†N0dkTX„vØš¦^_ˆV`ııw«ˆw0RÿNŒRb˜ú^/IPmiÿ`O®Uşs†N`O„vIV'Y
k›Rÿ—¼d†NºNl0(WÌeåT„v›Nt^ÿ(W`OŒR„U†NêñT(W1ŠYú^QrfRÜ•u“˜ßW„våwX‹›NåwX‹QN~^vt^nNqgg*‰r‚0¶^TXjµbËdxeCSueÍıqg(WqŠN0;;;;;;;;;;;;x
EVTOPTA_WOL_10216;bşs(WïSåN—ro˜NP\mi„vú^Qr+^†N0;;;;;;;;;;;;x
EVTOPTB_WOL_10216;ÅPÅPo˜b„vNPmi™aŒY0;;;;;;;;;;;;x
EVTDESCA_WOL_10217;`O„vUš²Pÿ[Root.GetName]TXòTÏuVËY¾Pœe0Ob	g„vºNı(WbÌwŒ_ÛVU†ÇŠÖŠÿè}/Ü•¼eTX„v—|o›rqŠ0Ôkw›N4S,Sÿ`OôfÔdÃVƒRw„v®WLX0;;;;;;;;;;;;x
EVTDESCB_WOL_10217;(W`OTOÚd[Root.GetName]KNMRÿ[tower_founder.GetBestName](WË„†NN¶^ØšTX0wkÏuYt^ySËzïO–‰ÿşs(WTXòTÏuVËY¾PœeÿºNPÔdÃVƒR¨–BfgPLX0;;;;;;;;;;;;x
EVTOPTA_WOL_10217;ıo˜ów/S„v/“ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10217;ıo˜öağ`„våTºNqgg_ŒTäN„vÓuœgÿ;;;;;;;;;;;;x
EVTOPTC_WOL_10217;ˆVqgx^ÿo˜bêñT„vOUL˜0;;;;;;;;;;;;x
EVTOPTD_WOL_10217;Y¼qgx^0o˜N¶^ˆVŒY„vTX0;;;;;;;;;;;;x
EVTDESC_WOL_10218;TX„v¾PœeÒ‰¦^Š†OŠ'YÿnN1Š`OrŠdOOƒRÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10218;bÅV0˜qgÜ`ãNùP†OİO³b¶^TXÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10218;åNTt„vKbµk†OïbQe¶^TX0;;;;;;;;;;;;x
EVTOPTC_WOL_10218;êS0˜øváOŒTK0;;;;;;;;;;;;x
EVTDESCA_WOL_10219;ØšTXşs(WŠ‹—VizúV†NÿkP(W†NNPÒ‰¦^qgQçuíu¾PP0`O^gƒRİOc#j0ºx¦‚Ydkÿ6qw¶^TXòTÏu¾Pœe†NøvSV'Y„vÒ‰¦^ÿƒRÍN6qo˜`O„vNPJw±0;;;;;;;;;;;;x
EVTDESCB_WOL_10219;ØšTXşs(WŠ‹—VizúV†NÿkP(W†NNPÒ‰¦^qgQçuíu¾PP0`O^gƒRİOc#j0ºx¦‚Ydkÿ6qw¶^TXòTÏu¾Pœe†NøvSV'Y„vÒ‰¦^ÿwN»SˆVmŠV0;;;;;;;;;;;;x
EVTOPTA_WOL_10219;óSÖN’l8x(W%RºN-˜N0;;;;;;;;;;;;x
EVTDESC_WOL_10220;JSYÿ`O(WNr€èTÿ—KNŒ_Zš’‘ÿr€ó—ÿNjO`O}€N„vgÿ—„v÷–´f0`OÑ0R—zŠÿÔdÃVg´VûS„v‹NKa|vu†N0`OsùR†NœeTXpv¼e_6qPLXÿ8x-Nxe“•?bKSÿƒRP(Wxe,„JX±‚—SÄ^„v_ÊdN!qU†ïS0;;;;;;;;;;;;x
EVTOPTA_WOL_10220;b^g’l	gºN×S3O0;;;;;;;;;;;;x
EVTDESCA_WOL_10221;`O—VåwY`W¦^„vYW'YãòTÏu0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËNÍuÿ1S«ˆOUL˜Sb·e00[tower_founder.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿbïSåNØNˆVY"“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'YãcOwœeTX+ãSwúQS0;;;;;;;;;;;;x
