### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
maze_fountain_extravagant;tVÉl;;;;;;;;;;;;x
desc_maze_fountain_extravagant;(W[GetHerHis]±‚Wáˆÿ	gPtVR‘„v'YtVÉl0;;;;;;;;;;;;x
great_tower;ØšTX;;;;;;;;;;;;x
desc_great_tower;PÒ‰r‚ú^†N¶^ØšTX0;;;;;;;;;;;;x
opinion_trade_partner;¿Œf%Y4O;;;;;;;;;;;;x
opinion_disrespecting_culture;Nle‡eS;;;;;;;;;;;;x
opinion_fine_gift;¾|çT„v®yir;;;;;;;;;;;;x
opinion_religious_quarrel;—RYeRgk;;;;;;;;;;;;x
opinion_family_statues;¶R­^QXÏP;;;;;;;;;;;;x
opinion_religious_agenda;—RYep‹z;;;;;;;;;;;;x
opinion_annoyed;N	aëV;;;;;;;;;;;;x
wol_steward_1;mi™¡r¶R;;;;;;;;;;;;x
desc_wol_steward_1;PÒ‰r‚	g×VbÉpNP¾|¡rtKNS„vºN0;;;;;;;;;;;;x
wol_steward_2;¡rtºN;;;;;;;;;;;;x
desc_wol_steward_2;PÒ‰r‚Éf¡rtKNS0;;;;;;;;;;;;x
wol_raja_dharma;'YÕl‹s;;;;;;;;;;;;x
desc_wol_raja_dharma;PÒ‰r‚uªVøŠÕl‰èeÿf„æR>fPIP'Y„vqt»lw0;;;;;;;;;;;;x
nick_the_rash;o›Ìƒw;;;;;;;;;;;;x
wol_legendary_wisdom;ÂPGYzfw;;;;;;;;;;;;x
desc_wol_legendary_wisdom;ºN„vzfga!qºNNåw!qºNNÉf0;;;;;;;;;;;;x
wol_respected_ruler;×SleÍ‘„vqt»lw;;;;;;;;;;;;x
desc_wol_respected_ruler;«Épqt»lwÿPÒ‰r‚(WWgQYı×SºNleğN0;;;;;;;;;;;;x
EVTDESC_WOL_114;bşRV„vîvjÿ[FromFromFrom.GetTitledFirstName]ÿşs(W>fb„v[GetFromFromFromRelation]ÿQıBlN»SnN’lÀN¼ŒYU††N0;;;;;;;;;;;;x
EVTOPTA_WOL_114;[FromFromFrom.GetSubjectPronounCap]òT“t>fb„vºNRQ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_202;b„Ng>eÄ_;;;;;;;;;;;;x
EVTDESC_WOL_2230;(W [target_captive.Host.GetTitledFirstNameNoRegnal]„vSSåœJT4Šbÿ[target_agent.GetBestName]ÿòT“t!qÕl|uŒuûNÙR†N0;;;;;;;;;;;;x
EVTOPTA_WOL_2230;w†Ob—Vb°eÚtºN†N;;;;;;;;;;;;x
EVTDESC_WOL_2231;ª‰a„v[Root.GetTitledFirstNameNoRegnal]ÿP``bã‰Qe[target_captive.GetBestName]„vŠƒR—‰±‚»ŒôfYÑ‘1“0‚Yœg`O^g[target_captive.GetObjectPronoun]ÖS—Vê1uÿËŠ†OôfY„vÇŒÑ‘0\n\n`O„vgËSÿ[target_agent.GetBestName];;;;;;;;;;;;x
EVTOPTA_WOL_2231;w†Ob%R!qxÇd&&;;;;;;;;;;;;x
EVTOPTC_WOL_2231;>fBfP>eÄ_†N;;;;;;;;;;;;x
EVTDESC_WOL_2232;bğm›R†NÿFOÍN’l	g(W[target_captive.Host.GetTitledFirstName]„v®R-Nb0RX˜ak^©R[target_captive.GetBestName]+„vºN0;;;;;;;;;;;;x
EVTOPTA_WOL_2232;|uŒub;;;;;;;;;;;;x
EVTOPTB_WOL_2232;b>eÄ_ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_3003;bw ŠÈS×SpkÎ;;;;;;;;;;;;x
EVTOPTB_WOL_3003;bSbÉpºNuï„v'Y+^;;;;;;;;;;;;x
EVTDESC_WOL_10101;[From.GetTitledFirstName]KNMRªŠÖNó`“‹[From.PrimaryTitle.GetName][From.PrimaryTitle.GetTier]|v°Œ0şs(W	gPnjgÿ’l–nıwú^ËzwNhıwúŒ1“„v°e¿ŒfïÚt0;;;;;;;;;;;;x
EVTOPTA_WOL_10101;‚[From.GetTitledFirstName]FUŠ0;;;;;;;;;;;;x
EVTOPTB_WOL_10101;b	gôfÍ‘‰„v‹NÅ`‰ZP0;;;;;;;;;;;;x
EVTDESC_WOL_10102;Ğg)YNHSÿ`O„v[From.GetJobTitle]MR†O²‰‹‰0[From.GetSheHeCap]ªŠêñT	gNP_plWV2irÇŒ„vŠƒRÿ[From.GetSheHe]ú^p‹TYWú^ËzFUïÿ!q‘u—‰2LˆN!kãNùPf´Œ„v`LˆÿNNjo(W„v)RdoT2jPŒšS0;;;;;;;;;;;;x
EVTOPTA_WOL_10102;nUz`Lˆ0;;;;;;;;;;;;x
EVTOPTB_WOL_10102;—r†Nÿ1“„>f—V±‚(WRSN0;;;;;;;;;;;;x
EVTDESC_WOL_10103;>fBfPDtTuFUŠ–ÿ6^N±™kunUz`Lˆ†N0`OMR»SSbiT`Lˆ„vFVïXÕRirÿFOùP<hNòƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10103;·ŒN†Oÿ‰gŒY„v0;;;;;;;;;;;;x
EVTOPTB_WOL_10103;ñPN%YFVÜv»SwP±™ku0;;;;;;;;;;;;x
EVTOPTC_WOL_10103;ó`†Nó`ÿbw„v’l1“0;;;;;;;;;;;;x
EVTDESC_WOL_10104;>fBfP–n™P`*‚„v9‚êS†N0>nãS¡rtáTc†NNh	P«^/Y'YiT!k`*‚„v9‚ÿFOùP<hNòƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10104;_FUºNKbáˆ·ŒNh9‚0;;;;;;;;;;;;x
EVTOPTB_WOL_10104;ñPN%YFVÜv»SwPh9‚0;;;;;;;;;;;;x
EVTOPTC_WOL_10104;ó`†Nó`ÿbw„v’l1“0;;;;;;;;;;;;x
EVTDESC_WOL_10105;`O`Lˆ„vŠƒRÂPšŒ†NÿN›N[Root.Religion.GetPriestTitle]†O0R`Ob—MRÿĞcúQYegıw>eØNNèRšŒÆ’ÿêS‰`Oıw6^NƒRP»SplW0;;;;;;;;;;;;x
EVTOPTA_WOL_10105;vl6qÿ‚`OPTLˆ>fb„v®ix^0;;;;;;;;;;;;x
EVTOPTB_WOL_10105;NLˆÿ‰>f`OPy‹N`¼¦0;;;;;;;;;;;;x
EVTDESC_WOL_10106;[Root.Religion.GetPriestTitle]ïvf„9‚áT“‹ÖNPa0RNëV0ÊN)YÖNPJTåw`OÿTÊŒ*SÅeLˆ“‹ÖNPa0RÔd‚X0ÖN¥cf„cúQT.zºNNTÅeLˆN«ˆ[Root.Religion.GetName]œŠïS0;;;;;;;;;;;;x
EVTOPTA_WOL_10106;ŒY'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10106;bP>f(WĞc›OÖNPN¯rjnNıwuXRN»S„v‘V0;;;;;;;;;;;;x
EVTDESC_WOL_10107;ˆmo`ÂP†OªŠ [From.GetTitledFirstName]ckŠƒR»SplWú^ËzFUï0Q”¼eFUï“tN`O)RÊvOb(W„v0WOSÿê6q`OïSåN‰BlNFr1“ÜˆQïSıw„v¿Œfd1Y0;;;;;;;;;;;;x
EVTOPTA_WOL_10107;‰BlÑ‘1“ÜˆQ0;;;;;;;;;;;;x
EVTOPTB_WOL_10107;—r†N0;;;;;;;;;;;;x
EVTDESC_WOL_10108;Sle„v[Root.GetTitledFirstName]ÿb}€ªŠ`O	ga“tNbWú^ËzFUï0b^gFUï/b[From.PrimaryTitle.GetFullName]„v¿Œfd1Yıw/Y—V0RÜˆQ0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_10108;›N1“>fft[From.GetTitle]„v0;;;;;;;;;;;;x
EVTOPTB_WOL_10108;‚`O!qÜ•0;;;;;;;;;;;;x
EVTDESCA_WOL_10109;ª‰a„v[Root.GetTitledFirstName]ÿbPÉavlàVÉpbP„vµO¯rwS`O2LˆÜˆQ0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESCB_WOL_10109;ª‰a„v[Root.GetTitledFirstName]ÿb†Nã‰`O„vÜ•RÿFO>fb„v‹NmiÿwN>f`O„v0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_10109;*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10109;²PwmÜvÿ;;;;;;;;;;;;x
EVTDESCA_WOL_10110;`OñP­P»SwPÖSrrku„vW*SòT“t1YWeÿôfß|Õ|„v>fÿÖNP-N„vN›NºN«ˆUcÿ&N2—†NU^Œ_cO0ŒŒ<O`Oşs(WN—VN>eÄ_!k`µV0;;;;;;;;;;;;x
EVTDESCB_WOL_10110;`OñP­P»SwPÖS9‚êS„vW*SòT“t1YWeÿôfß|Õ|„v>fÿÖNP-N„vN›NºN«ˆUcÿ&N2—†NU^Œ_cO0ŒŒ<O`Oşs(WN—VN>eÄ_!k`µV0;;;;;;;;;;;;x
EVTOPTA_WOL_10110;*Yß|Õ|†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_10111;şs(W>fBfPúQ|v2LˆFUmi`Lˆ†Nÿ^g6ebN/“0;;;;;;;;;;;;x
EVTOPTA_WOL_10111;“‹bPMRVYW„vW0Wÿ;;;;;;;;;;;;x
EVTDESC_WOL_10114;¢cª–Š–Bt¼e0RT[From.GetTitledFirstName]„v˜0W0`O„v¡r¶ROU`O‰ÀN¼®yirÿkOÉp‚[From.GetTitledFirstName]ËSËŠ„vaŒµV0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_HORSES;AS^9SFVïX„v¬™0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_ELEPHANT;N-˜FVïX„v'YaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_WARRIORS;AS^PFV`„v0bëX0;;;;;;;;;;;;x
EVTOPTA_WOL_10114_CAMELS;AS^9SFVïX„vñ™İ™0;;;;;;;;;;;;x
EVTOPTB_WOL_10114;¶Ráˆ>eŒYcˆg„v±rPR;;;;;;;;;;;;x
EVTOPTC_WOL_10114;NS‹ˆRQÍs´Œ„vIƒå…0;;;;;;;;;;;;x
EVTOPTD_WOL_10114;b„vOÀ{ÉarŠ6^N³/Y„v®yir0;;;;;;;;;;;;x
EVTDESC_WOL_10116;`Oèla0R[From.GetBestName]„vÉŠ†OŠtÿàVÉpÖNªwf„`O„vL~¡rck(W’VKbRbÉbf„Tï˜0;;;;;;;;;;;;x
EVTOPTB_WOL_10116;ËŠŸSÒŠ[steward.GetHerHim]ÿb„(WfŠWftPÎ‘JˆºNYeS®yQ0;;;;;;;;;;;;x
EVTOPTC_WOL_10116;bnN™†Nÿ;;;;;;;;;;;;x
EVTDESCA_WOL_10120;±‚ŠY„vBf“•‚[From.GetBestName]ŠÖŠÿ`OŠåwS`OPP	gf„…ŠFUmi)RÊv„vqQTKNU†0;;;;;;;;;;;;x
EVTDESCB_WOL_10120;“tNS¿ŒfOUL˜w•Bf“•„vÇŠ3RŒTŠÖŠÿ`OŒT[From.GetBestName]<ONNTb†NqQTa‹‰0;;;;;;;;;;;;x
EVTDESCC_WOL_10120;²CX(W`OŒT[From.GetBestName]KN“•USšŒ„va|vq‚ã–„vÇŠ3R«ˆz6qSb·e†Nÿs6q“•[From.GetBestName]S[From.GetHerHis]ób-˜8x(W†NLhPRN0w†O[From.GetSheHe]!qÕlÍV×S`OúQşs(WKSPRgQÿvl`OzlšRâ–šŒBfÖN(W`OÌwŒ_'Yr€<TS0[GetFromRootInsult]00;;;;;;;;;;;;x
EVTOPTA_WOL_10120;bNÅPPt³N†NgËSÿ„Tb†NNıN	g)RïSW„vTSp‹0;;;;;;;;;;;;x
EVTOPTB_WOL_10120;S>fNıN	g)RïSW„vTSp‹0;;;;;;;;;;;;x
EVTOPTC_WOL_10120;bs0RdkÉpbk†N0;;;;;;;;;;;;x
EVTDESC_WOL_10125;¨–f„°e„v¿ŒfïÚtú^Ëzÿ`O6^ŞV†N–™ybFUÁTÿ·ŒãŒrs—V†NN/“„v)Rdo0°eFUÁT„v2eQnNS	g)R¼e*g†O“tßo„vw•g|vUS0;;;;;;;;;;;;x
EVTOPTA_WOL_10125;1“8l`NÌZY0;;;;;;;;;;;;x
EVTDESC_WOL_10128;`O„v!k¿Œf`µV«ˆ–‰ÉpN!kÍ‘'Y„v1YWeÿ`O’lıwrs—VT0RTSp‹‰Bl„vFUÁT0NÅP«ˆ`OnN«ˆ`O«Š„vºN–‰Ép1YWe0;;;;;;;;;;;;x
EVTOPTA_WOL_10128;óSbxR0R†NNŞqg‰0;;;;;;;;;;;;x
EVTDESC_WOL_10118;`O0W `’•0W+oek(W[From.GetTitledFirstName]ÿvl`O}€0RNPÒ‰L„áˆÀoÈp„vŠÖŠ0ITÒ‰L„`OˆVZšŠ0Ww0R`µVŠ–„v[Root.Religion.GetPriestTitle]ck(W‚vl0W„v´ŒÏe2LˆÀoÈp^yxR-rÖŠ0ïSıwgqSÊS!k`µV„vbWeÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10118;P'›‡RÅV˜«ˆkPbk0;;;;;;;;;;;;x
EVTOPTB_WOL_10118;bg(ub„vE››R†O¿ŠÀ{Ûwşv0;;;;;;;;;;;;x
EVTOPTC_WOL_10118;›Nplïz„v/“³ŠLˆÉpÅV˜«ˆşsckÿ;;;;;;;;;;;;x
EVTOPTD_WOL_10118;›Nplïz„v/“³ŠLˆÉpÅV˜«ˆşsckÿ;;;;;;;;;;;;x
EVTDESC_WOL_10126;`O„v[steward.GetJobTitle]N[steward.GetHerHis]U†t¿Œf`µV‹NÙRÉp`O6^†O†N°ŒÌRÿ[steward.GetSheHe]ïSıwg…VN›NirêŒNsõR0;;;;;;;;;;;;x
EVTOPTA_WOL_10126;bSftˆN[steward.GetHerHim]Ti„vNsõR0;;;;;;;;;;;;x
EVTOPTB_WOL_10126;[steward.GetSheHeCap]êSNNZP†N[steward.GetHerHis]ıNgQ„v‹NÅ`wòT0;;;;;;;;;;;;x
EVTDESC_WOL_10123;å–6qb«(WWYÿFObnN±‚†NN›NBf“•À‰ßRáˆ„v÷^ã&N‚ÖNPŠÖŠLˆ?eDtTu‹NÙR0	g²„v>f(WáˆÖNP„vU†‹N¹eÕl‚>wNT0;;;;;;;;;;;;x
EVTOPTA_WOL_10123;vQ-N„vN›NbçTÿïSåNObôf	gHe0W¡rtb„v°ŒÙR0;;;;;;;;;;;;x
EVTDESC_WOL_10130;_[Root.GetName]šŒËY„v¿ŒfïÚtëR„v—‰°e„vrrkuŒTİˆ™P†O|uŒuİˆ¨Œir0RbP„v˜0W0;;;;;;;;;;;;x
EVTDESC_WOL_10131;_[Root.GetName]šŒËY„v¿ŒfïÚtëR„v—‰°e„v9‚êSŒTİˆ™P†O|uŒuİˆ¨Œir0RbP„v˜0W0;;;;;;;;;;;;x
EVTOPTA_WOL_10130;b—‰İOch¿ŒfïÚt„vKLˆ0;;;;;;;;;;;;x
EVTOPTB_WOL_10130;æR(W*YNf´Œ0;;;;;;;;;;;;x
EVTDESC_WOL_10200;`OòT“t±‚†N!qxePSBf†O-ŠŠIƒWÿåN¿Oú^-ŠNTáQÿ—„v„v˜îvÿBt¼eÿ`Oó`úQ†NïSåNwckUSşs`O^—áQú^Érıw›R„v¹eHhÿ`Ogú^/N¶^NÌ‰>wqSS„vŸ'YTXj0;;;;;;;;;;;;x
EVTOPTA_WOL_10200;S>fLq„vb1Sÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10200;FO>fb ŒÔdNw0;;;;;;;;;;;;x
EVTDESC_WOL_10201;bP—‰NPów/SŠbówTXú^—VâeÀ‰ÈSizúV0şs(W„vOUL˜>fÿ°ŠïSåNÔddkÍ‘ûNbTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10201;båwS	gNPïSåNÔddkÍ‘ûN„våT/S0;;;;;;;;;;;;x
EVTOPTB_WOL_10201;(WWˆN¨–¿ObP7uiR1SLˆ0;;;;;;;;;;;;x
EVTOPTA_WOL_10202;bgI‹f›Nb‘uw>f/“„v0;;;;;;;;;;;;x
EVTDESCB_WOL_10204;[From.GetBestName]N†O‹‰`OÿJT4Š`O	cgqŠƒRÕ–JRów-˜TX>f‚YUO„vq‚æ‚‚Auct0àVdkÖN‰Bl¨`Ğc›OôfYÇŒÑ‘ŒRb¨`„vŠƒRÿàVÉpÖNòT“t(uŒR†N–™ØN>k0GY*`„v>fÿÚdÂPŠÖN<ONN±‚'YŠbBf“•ıBl`O®R÷^áˆ„vsYºN0;;;;;;;;;;;;x
EVTDESCA_WOL_10204;[From.GetBestName]Nôv(WNåw²u&P0W	cgqŠƒR†OÕ–JRówTX0ÖNşs(W6^f„Ñ<wW†OT`OÇaBlN›NM˜Y„vÇŒÑ‘ÿàVÉpÖN!qÕlgq™eÖN„v¶RºNÿwÖN„v6rª‰uÅu†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10204;ïSåNÿFO`ONšR‰|uŒu`O„våTkO0;;;;;;;;;;;;x
EVTOPTB_WOL_10204;`OêSg(u›N1“»S¨˜Am0;;;;;;;;;;;;x
EVTOPTC_WOL_10204;ïSåNÿFO`ONšR‰|uŒu`O„våTkO0;;;;;;;;;;;;x
EVTOPTD_WOL_10204;bftN`O1“†Nÿ|uŒuåTkO»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_10205;(WšŒËYú^ÉrP'YåTzKNMRÿbP—‰ºxİObP	g³/Y„v*QêŒówPg0`O„v°Œ?eL~¡rú^p‹b0RNPïSåNw•gĞc›O*QêŒówPg„vïS`—„v2¨ŒFUÿbwêú^¡cówCXS,g0Wôf	g)R0;;;;;;;;;;;;x
EVTOPTA_WOL_10205;·Œ2ówPg0;;;;;;;;;;;;x
EVTOPTB_WOL_10205;ú^NP¡cówCX0;;;;;;;;;;;;x
EVTOPTC_WOL_10205;bPïSåN(uN›NÎW!Xáˆ„vwPg™e0;;;;;;;;;;;;x
EVTDESC_WOL_10206;¨`(W[This.Capital.GetName]îOÉr„vØšTX|vu†N‹NEeÿh±‚TÖTÚxJX„viuPRz6q·eÂˆÿ^PåTºN«ˆ8x-NÿvlCXŠk¡N0vl0WESlşs(W‰Bl¨`2Lˆôf´V<h„v‰RhQùWŠ&NàŒQ(W²`‡R-N1Y»S˜hñg„v¶R­^0;;;;;;;;;;;;x
EVTOPTA_WOL_10206;›N²lı>fˆmwÁT0;;;;;;;;;;;;x
EVTOPTB_WOL_10206;bgÜˆQ¶RlS„vd1Y0;;;;;;;;;;;;x
EVTDESC_WOL_10207;(WThQwĞc›O†N^ASt^ú^ÉrPg™eŒ_ÿ[Root.GetName]„v¡cówCXàVÉpNQıw1uúQØšÁTêŒ„vówPgÿòT“tkPåT†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10207;*Yß|Õ|†N0;;;;;;;;;;;;x
EVTDESC_WOL_10210;[From.GetBestName]ÃVÅ`N…`0W†Ob`O0[From.GetSheHeCap]w0R°eTXjN·eÔbØšÿØšN†N˜0WgQOb	g„vYeX0[From.GetSheHeCap]ĞcØš†N[From.GetHerHis]ÓU•ÿÑNNSëS0WªŠÿ0bPNıw¥c×Sÿ!qÖŠ`O`¼MfŠnNNıwêLˆ,r2)YXÿ)YXKNï>flS¼eYeg„v˜ßWÿ0;;;;;;;;;;;;x
EVTOPTA_WOL_10210;şnŞV»S‹“t'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10210;bsbPïSåNivlM–NOTX„vØš¦^0;;;;;;;;;;;;x
EVTOPTC_WOL_10210;bêS}€_[Root.Religion.GetRandomGodName]0;;;;;;;;;;;;x
EVTOPTD_WOL_10210;[From.GetSheHeCap]y^şd†Nb0[From.GetSheHeCap]ÅV˜ˆm1Y0;;;;;;;;;;;;x
EVTTOOLTIPWOL10210;§Y[From.GetBestName]§!S«ˆV0RTXj„v˜è&&;;;;;;;;;;;;x
EVTDESC_WOL_10212;b-ŠÕlªŠg[From.GetBestName]ßf„b0Rú^ÉrTXj„v˜èÿ2j[From.GetSheHe]ïSåNhQb—ågwTXj0TX˜„v¨˜ofNİI6eÿw[From.GetName]sSS(WWRb—a©N0ÔšWš00;;;;;;;;;;;;x
EVTOPTA_WOL_10212;SÃV	g&&;;;;;;;;;;;;x
EVTTOOLTIPWOL10212;[Root.GetName]¨c†N[From.GetName]0;;;;;;;;;;;;x
EVTDESC_WOL_10214;vl`OÉp†NS[From.GetBestName]¨cNTXws0W8OúQKb&NS«Ôš„vhQèÍ‘Ï‘MR¾P„vBfPÿ[From.GetSheHe]z6qNVN†Np0w†O[From.GetSheHeCap](W0WNw0R†NNšgÑ‘c^bwÀN¼qg‰0`ONPÀ‘LŠN†N[From.GetHerHim]œXeQzz-N0;;;;;;;;;;;;x
EVTOPTA_WOL_10214;æT)YêT&&;;;;;;;;;;;;x
EVTDESC_WOL_10215;vl[From.GetBestName](WTX˜À‰ŞŒBfÿ`O8OúQKbÂft†N[From.GetHerHim]N¨c0;;;;;;;;;;;;x
EVTOPTA_WOL_10215;æT)YêT0;;;;;;;;;;;;x
EVTDESC_WOL_10216;¶^IP'Y„vTXÿ(W“tNw•Bf“•„vú^/Œ_Bt¼eŒRb†N0dkTX„vØš¦^_ˆV`ııw«ˆw0RÿNŒRb˜ú^/IPmiÿ`OUSşs†N`O„vFV'Yk›Rÿ—¼d†NºNl0(WÌeåT„v›Nt^ÿ(W`OŒR„U†NêñT(W1ŠYú^ÉrxRÜ•u“˜ßW„våwX‹›NåwX‹QN^vt^nNNg*‰r‚0¶^TXjµbËdxeCSueÍıN(WqŠN0;;;;;;;;;;;;x
EVTOPTA_WOL_10216;bşs(WïSåN—r>fNP\mi„vú^Ér+^†N0;;;;;;;;;;;;x
EVTOPTB_WOL_10216;ÅPÅP>fb„vNPmi™aŒY0;;;;;;;;;;;;x
EVTDESCA_WOL_10217;`O„vUš²Pÿ[Root.GetName]TXòT“tšŒËY¾Pœe0Ob	g„vºNı(WbÌwŒ_ÛVU†ÇŠÖŠÿè}/Ü•¼eTX„v—|o›rqŠ0Ôkw›N7S,Sÿ`OôfÔdÃVƒRw„v®WLX0;;;;;;;;;;;;x
EVTDESCB_WOL_10217;(W`OTOÚd[Root.GetName]KNMRÿ[tower_founder.GetBestName](WË„†NN¶^ØšTX0wk“tYt^ySËzïO–‰ÿşs(WTXòT“tšŒËY¾PœeÿºNPÔdÃVƒR¨–BfgPLX0;;;;;;;;;;;;x
EVTOPTA_WOL_10217;ı>fów/S„v/“ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10217;ı>föağ`„våTºNNg_ŒTäN„vPtœgÿ;;;;;;;;;;;;x
EVTOPTC_WOL_10217;ˆVNx^ÿ>fbêñT„vOUL˜0;;;;;;;;;;;;x
EVTOPTD_WOL_10217;Y¼Nx^0>fN¶^ˆVŒY„vTX0;;;;;;;;;;;;x
EVTDESC_WOL_10218;TX„v¾PœeÒ‰¦^Š†OŠ'YÿnN1Š`OrŠdOOƒRÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10218;bÅV˜NÜ`ãNùP†OİO†‹¶^TXÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10218;åNTt„vKbµk†OïbQe¶^TX0;;;;;;;;;;;;x
EVTOPTC_WOL_10218;êS˜øváOŒTK0;;;;;;;;;;;;x
EVTDESCA_WOL_10219;ØšTXşs(WŠ‹—VizúV†NÿkP(W†NNPÒ‰¦^NQ|uŒu¾PP0`O^gƒRİOc2j0ºxæR‚Ydkÿ6qw¶^TXòT“t¾Pœe†Nøvvl'Y„vÒ‰¦^ÿƒRÍN6q>f`O„vNPtW±0;;;;;;;;;;;;x
EVTDESCB_WOL_10219;ØšTXşs(WŠ‹—VizúV†NÿkP(W†NNPÒ‰¦^NQ|uŒu¾PP0`O^gƒRİOc2j0ºxæR‚Ydkÿ6qw¶^TXòT“t¾Pœe†Nøvvl'Y„vÒ‰¦^ÿwN»SˆVmŠpl0;;;;;;;;;;;;x
EVTOPTA_WOL_10219;óSÖN’l8x(W%RºN-˜N0;;;;;;;;;;;;x
EVTDESC_WOL_10220;JSYÿ`O(WNr€èTÿ—KNŒ_Zš’‘ÿr€ó—ÿNjO`O}€N„vgÿ—„v÷–´f0`OÑ0R—zŠÿÔdÃVg´VûS„v‹NKa|vu†N0`OsS†NœeTXBt¼en6qPLXÿ8x-Nxe“•?bKSÿƒRP(Wxe,„JX±‚TÖT„vnÊdN!qU†ïS0;;;;;;;;;;;;x
EVTOPTA_WOL_10220;b^g’l	gºN×SÆP0;;;;;;;;;;;;x
EVTDESCA_WOL_10221;`O—VåwY`W¦^„vYW'YãòT“t0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËN9tÿ1S«ˆOUL˜Sb·e00[tower_founder.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿbïSåNØNˆVY1“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'Yãcf„œeTX+ãSwúQS0;;;;;;;;;;;;x
