### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
String_personality_same_culture;[Root.Culture.GetName]‡eSŒT®yH„v0tg+gÏr;;;;;;;;;;;;x
String_personality_same_religion;[Root.Religion.GetName]áOğNÿåNÊSbPœUa„v„iŠ;;;;;;;;;;;;x
String_personality_landscape;[Root.PrimaryTitle.GetName]„v¨˜ofÿ3SvQ>f(W[Root.Capital.GetName]D–Ñ;;;;;;;;;;;;x
String_personality_artifacts;o®N„vy©saRQÿåNÊSÏ…(WöR«^-N„vSş˜ÁT;;;;;;;;;;;;x
b_trinabad;^)R²ËO–;;;;;;;;;;;;x
b_dusajabad;ßƒZÍ•ËO–;;;;;;;;;;;;x
b_ragnagar;…Í•²íc…;;;;;;;;;;;;x
b_skanderabad;^Xú^¥T…ËO–;;;;;;;;;;;;x
b_ake;?–KQ;;;;;;;;;;;;x
b_shagkol;™l<hÊ•ÒR;;;;;;;;;;;;x
b_zhezgir;‘PkR	T>i;;;;;;;;;;;;x
b_traguladar;yrÉbäSÉbT>i;;;;;;;;;;;;x
b_krossa;KQ…©…;;;;;;;;;;;;x
b_mosa;«ƒ©…;;;;;;;;;;;;x
b_kidako;úWTÑy;;;;;;;;;;;;x
b_eskako;ÃW¯eaSÑy;;;;;;;;;;;;x
b_sinnele;›…mR;;;;;;;;;;;;x
b_kanbale;NWôTR;;;;;;;;;;;;x
b_shihak;^ÈTKQ;;;;;;;;;;;;x
b_shilif;^)R+Y;;;;;;;;;;;;x
b_ketino;KQ‚„şŠ;;;;;;;;;;;;x
b_alchach;?–>ip`GY;;;;;;;;;;;;x
b_manzhar;üfNb>i;;;;;;;;;;;;x
b_ayzhar;‚Nb>i;;;;;;;;;;;;x
b_kusma;«^¯e¬™;;;;;;;;;;;;x
b_kipgaj;úWnf RO;;;;;;;;;;;;x
b_gerghas;<h>i R¯e;;;;;;;;;;;;x
b_sarel;©…÷–>i;;;;;;;;;;;;x
b_ichga;O^ R;;;;;;;;;;;;x
b_wadane;ætTgQ;;;;;;;;;;;;x
b_kaliki;aS)RúW;;;;;;;;;;;;x
b_gag; R<h;;;;;;;;;;;;x
b_aziz;?–JŸ2ƒ;;;;;;;;;;;;x
b_aruz;?–o›2ƒ;;;;;;;;;;;;x
b_uros;Ïp…¯e;;;;;;;;;;;;x
b_ulsut;Ïp>i†yr;;;;;;;;;;;;x
b_mamshim;¬™ÆY^ÆY;;;;;;;;;;;;x
b_esut;ÃW†yr;;;;;;;;;;;;x
b_urlyki;Ïp>i÷–úW;;;;;;;;;;;;x
b_dralyk;·VÉb÷–KQ;;;;;;;;;;;;x
b_mankal;üfaS>i;;;;;;;;;;;;x
b_jutasu;àsTX†;;;;;;;;;;;;x
b_opak;gY^KQ;;;;;;;;;;;;x
b_tenul;wcªR>i;;;;;;;;;;;;x
b_offerdal;gYVT>i;;;;;;;;;;;;x
b_gene;6wgQ;;;;;;;;;;;;x
b_brunflo;^+PVçv;;;;;;;;;;;;x
b_borgvattnet;ZSáˆætyr%Š;;;;;;;;;;;;x
b_ulvkalla;Ïp>i+Y,‹Éb;;;;;;;;;;;;x
b_vemdalen;Ë—ÆYT+P;;;;;;;;;;;;x
b_ljusnedal;3S¯egQT>i;;;;;;;;;;;;x
b_lillhardal;SwmT>i;;;;;;;;;;;;x
b_ymanda;OüfT;;;;;;;;;;;;x
b_langi;-†	T;;;;;;;;;;;;x
b_afgilai;?–+Y	T„;;;;;;;;;;;;x
b_amandawar;?–üfTæt>i;;;;;;;;;;;;x
b_obora;gYZSÉb;;;;;;;;;;;;x
b_tora;ŠÉb;;;;;;;;;;;;x
b_mangalam;’‚ RÉbÆY;;;;;;;;;;;;x
b_abetam;?–ŒTXÆY;;;;;;;;;;;;x
b_yrgo;O>ib;;;;;;;;;;;;x
b_halogo;ÈTmb;;;;;;;;;;;;x
b_wagulo;ætäSm;;;;;;;;;;;;x
b_zenande;³fWS·V;;;;;;;;;;;;x
b_aleksandr;NwkqS'Y;;;;;;;;;;;;x
b_vugimsk;fk	TÆY¯eKQ;;;;;;;;;;;;x
b_imaslavl;O¬™¯eÉb+Y>i;;;;;;;;;;;;x
b_kankol;NWÑy>i;;;;;;;;;;;;x
b_illyoml;OÖ^ÆY>i;;;;;;;;;;;;x
b_mashinki;¬™3uúW;;;;;;;;;;;;x
b_paskaki;^¯eaSúW;;;;;;;;;;;;x
b_novomory;şŠƒl«ƒ÷–;;;;;;;;;;;;x
b_kirou;úWo›;;;;;;;;;;;;x
PROV1581;Y^ûN;;;;;;;;;;;;x
c_dobrzynska_adj;Y^ûN;;;;;;;;;;;;x
PROV1582;,‹Éb2ƒ;;;;;;;;;;;;x
c_sieradzka_adj;,‹Éb2ƒ;;;;;;;;;;;;x
PROV1583;ƒlÆYNb;;;;;;;;;;;;x
c_lomzynska_adj;ƒlÆYNb;;;;;;;;;;;;x
PROV1584;¯eÕnåeßR;;;;;;;;;;;;x
c_stezycka_adj;¯eÕnåeßR;;;;;;;;;;;;x
PROV1585;çv^—g;;;;;;;;;;;;x
c_lubelska_adj;çv^—g;;;;;;;;;;;;x
PROV1586;­t†–;;;;;;;;;;;;x
c_wielunska_adj;­t†–;;;;;;;;;;;;x
PROV435;V…(ƒæt+Y;;;;;;;;;;;;x
c_upper_silesia_adj;V…(ƒæt+Y;;;;;;;;;;;;x
PROV433;N‰áˆ‰N;;;;;;;;;;;;x
c_opole_adj;N‰áˆ‰N;;;;;;;;;;;;x
PROV429;tKQƒl;;;;;;;;;;;;x
c_gnieznienskie_adj;tKQƒl;;;;;;;;;;;;x
PROV528;b¯e‚„çR;;;;;;;;;;;;x
c_sieradzko-leczyckie_adj;b¯e‚„çR;;;;;;;;;;;;x
PROV530;)R+Y;;;;;;;;;;;;x
c_czersk_adj;)R+Y;;;;;;;;;;;;x
b_wyszogrod;­t9t<ho›·V;;;;;;;;;;;;x
b_zacroczym;NbKQ…GYÆY;;;;;;;;;;;;x
b_rozan;o›6q;;;;;;;;;;;;x
b_szrensk;ÀN+P¯eKQ;;;;;;;;;;;;x
b_liw;)R+Y;;;;;;;;;;;;x
b_wegrow;‡e<ho›+Y;;;;;;;;;;;;x
b_legionowo;„	TgYşŠƒl;;;;;;;;;;;;x
b_lochow;ƒláw+Y;;;;;;;;;;;;x
b_tluszoz;yrfkÀNGY;;;;;;;;;;;;x
b_radzymin;Ébßof;;;;;;;;;;;;x
b_wizna;­t2ƒt;;;;;;;;;;;;x
b_swieck;^«n(ƒKQ;;;;;;;;;;;;x
b_nur;ªR>i;;;;;;;;;;;;x
b_radzilow;Ébßofk+Y;;;;;;;;;;;;x
b_lowicz;ƒl­tGY;;;;;;;;;;;;x
b_gostynin;b¯e‚„çR;;;;;;;;;;;;x
b_rawska;Ébæt;;;;;;;;;;;;x
b_nadodra;tY·VÉb;;;;;;;;;;;;x
b_kamien;aSût;;;;;;;;;;;;x
b_kcynia;KQJŸ<SN;;;;;;;;;;;;x
b_pila;®væt;;;;;;;;;;;;x
b_lubiewo;çv%Rƒl;;;;;;;;;;;;x
b_podgaje;âl·V R6w;;;;;;;;;;;;x
b_bialaziema;ÔkNæt‘P¬™;;;;;;;;;;;;x
b_oborniki;gYZS>i<SúW;;;;;;;;;;;;x
b_czarnkow;p`i`«^+Y;;;;;;;;;;;;x
b_koscian;Ñy^FV;;;;;;;;;;;;x
b_miedzyrzecz;ûtßo±qGY;;;;;;;;;;;;x
b_walcz;ætÏpGY;;;;;;;;;;;;x
b_wschowa;V¯e—æt;;;;;;;;;;;;x
b_sroda;^…T;;;;;;;;;;;;x
b_kolo;Ñyƒl;;;;;;;;;;;;x
b_kozmin;ÑyOf;;;;;;;;;;;;x
b_nowogrod;şŠƒl<ho›·V;;;;;;;;;;;;x
b_swiebozin;^­tZS%m;;;;;;;;;;;;x
b_bytomodrz;gY—V³lTuÔkŠÆY;;;;;;;;;;;;x
b_lubliniec;çv^)R…m(ƒ;;;;;;;;;;;;x
b_rybnik;áˆ^<SKQ;;;;;;;;;;;;x
b_siewerz;,‹­tåe;;;;;;;;;;;;x
b_zywiec;åe­t(ƒ;;;;;;;;;;;;x
b_bielsko;%R>i¯eÑy;;;;;;;;;;;;x
b_pszczyna;nfÀNGYt;;;;;;;;;;;;x
b_zator;NbŠ>i;;;;;;;;;;;;x
b_wieliczka;­t)RGYaS;;;;;;;;;;;;x
b_bochnia;ZSk<SN;;;;;;;;;;;;x
b_olsztyn;gY>iÀNN;;;;;;;;;;;;x
b_pilzno;®v>i2ƒşŠ;;;;;;;;;;;;x
b_mielec;…h„(ƒ;;;;;;;;;;;;x
b_biecz;%RGY;;;;;;;;;;;;x
b_olescnica;OÏpNb;;;;;;;;;;;;x
b_wislica;­t^)RßR;;;;;;;;;;;;x
b_opoczno;gYâlGYşŠ;;;;;;;;;;;;x
b_opatow;gY^W+Y;;;;;;;;;;;;x
b_urzedow;ÏpûNkg+Y;;;;;;;;;;;;x
b_goraj;bÉbO;;;;;;;;;;;;x
b_zamosc;Nb«ƒ^GY;;;;;;;;;;;;x
b_podwieprza;‡eGYt;;;;;;;;;;;;x
b_nadwisla;NaSJŸs|åe;;;;;;;;;;;;x
b_stezyca;¯eÕnåeßR;;;;;;;;;;;;x
b_lukow;fk«^+Y;;;;;;;;;;;;x
b_kock;Ñy(ƒKQ;;;;;;;;;;;;x
b_ryki;÷–úW;;;;;;;;;;;;x
b_deblin;Šv^—g;;;;;;;;;;;;x
b_radzyn;Ébşf;;;;;;;;;;;;x
b_stoczeklukowski;fk«^+Y0WOS¯eŠRKQ;;;;;;;;;;;;x
b_bygdoszcz;Ôk—VåTÀN;;;;;;;;;;;;x
b_leczyca;‡eGYßR;;;;;;;;;;;;x
b_klodawa;KQƒlTæt;;;;;;;;;;;;x
b_nieszawa;…m™læt;;;;;;;;;;;;x
b_dobrzyn;Y^ûN;;;;;;;;;;;;x
b_wloclawek;gY¯eyr…­tğl;;;;;;;;;;;;x
b_lipno;)RnfşŠ;;;;;;;;;;;;x
b_rypin;÷–s^;;;;;;;;;;;;x
b_skepe;¯e¯wiO;;;;;;;;;;;;x
b_michalowo;s|ÈTƒlƒl;;;;;;;;;;;;x
b_kikot;úW«^Ïp;;;;;;;;;;;;x
b_wielun;­t†–;;;;;;;;;;;;x
b_grabow;<hÉb^+Y;;;;;;;;;;;;x
b_ostrzeszow;gY¯eR‚+Y;;;;;;;;;;;;x
b_wierzchlas;­tåekÉb¯e;;;;;;;;;;;;x
b_osjakow;gYY«^+Y;;;;;;;;;;;;x
b_ostrowek;gY¯eyro›Ë—KQ;;;;;;;;;;;;x
b_czarnozyly;p`>işŠåe­t;;;;;;;;;;;;x
b_przedborz;nf±q·V^åe;;;;;;;;;;;;x
b_szadek;™lãNKQ;;;;;;;;;;;;x
b_turek;W÷–KQ;;;;;;;;;;;;x
b_rozprza;…2ƒnf™l;;;;;;;;;;;;x
b_goniadz;b<SÁ2ƒ;;;;;;;;;;;;x
b_rajgrod;ÉbO<ho›·V;;;;;;;;;;;;x
b_krasnystaw;KQÉb¯egQ¯eTX+Y;;;;;;;;;;;;x
b_parwa;^>iæt;;;;;;;;;;;;x
b_sulecia;†+Pp`;;;;;;;;;;;;x
PROV1587;ŒW+Y;;;;;;;;;;;;x
PROV1588;şŠO¬™>iKQ;;;;;;;;;;;;x
PROV1589;<h>i)R(ƒ;;;;;;;;;;;;x
b_santok;QhŠKQ;;;;;;;;;;;;x
b_driesen;·Váˆîh;;;;;;;;;;;;x
b_bernstein;>Oi`¯efW;;;;;;;;;;;;x
b_tempelburg;?šiO>i!X;;;;;;;;;;;;x
b_drawa;·VÉbæt;;;;;;;;;;;;x
b_corlin;<h—g;;;;;;;;;;;;x
b_gerwin;<h«n;;;;;;;;;;;;x
b_puck;nf(ƒKQ;;;;;;;;;;;;x
b_lebork;+P!X;;;;;;;;;;;;x
b_lupawa;fk^æt;;;;;;;;;;;;x
b_lebe;„Œ;;;;;;;;;;;;x
b_carbero;aS>iŒ…;;;;;;;;;;;;x
b_swolow;¯eƒlƒl+Y;;;;;;;;;;;;x
b_parchowy;^>i—­t;;;;;;;;;;;;x
b_lebusa;„^©…;;;;;;;;;;;;x
b_dobrilugk;Y>Oçv<h;;;;;;;;;;;;x
b_herrhut;Ñ>ii`áwyr;;;;;;;;;;;;x
b_spremberg;Ìenf+PŒ<h;;;;;;;;;;;;x
b_ylustiaberg;OçvÌe‚„NŒ<h;;;;;;;;;;;;x
b_priebus;nfáˆ^¯e;;;;;;;;;;;;x
b_bischolow;Ôk9tm+Y;;;;;;;;;;;;x
b_schivelbein;-^Ë—>iÜbàV;;;;;;;;;;;;x
