### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RD_FAIL_AGE;Ò‰r‚N¼et^wÿNýwåNKNšŒËYJ2b;;;;;;;;;;;;x
RD_FAIL_CHILDREN;Ò‰r‚N¼et^†ÿNýwÁd	gvlMRxeÏ‘„vPRsYÿt^aŸgS<PÉp 16  RNPRsY„vxeÏ‘;;;;;;;;;;;;x
RD_EXTRA_CLICK;ÞžÊdåN9eŠ‹\n	cOO Shift u“åN”NPžXn\n	cOO Ctrl u“åNASPžXn;;;;;;;;;;;;x
RD_RESET;Í‘n;;;;;;;;;;;;x
RD_FAIL_NO_NAME;`O—‰-ŠšRdkÒ‰r‚„vTWR;;;;;;;;;;;;x
RD_FAIL_NO_DYN_NAME;`O—‰-ŠšRdkÒ‰r‚„v¶RÏeT;;;;;;;;;;;;x
RD_RULER_DESIGNER;Ò‰r‚-ŠŠhV;;;;;;;;;;;;x
RD_FAIL_NO_UNPLAYABLE;§R!qÕlêšR©NïSnboÒ‰r‚§!;;;;;;;;;;;;x
RD_FAIL_NO_DLC;§R`O—‰Ò‰r‚-ŠŠhVDLC§!;;;;;;;;;;;;x
RD_FAIL_SAME_NAME;Nýw‚«ˆÿfÛc„vÒ‰r‚TT;;;;;;;;;;;;x
RD_CHANGE_SONS;9eŠ‹dkÒ‰r‚„vRQPRxeÏ‘;;;;;;;;;;;;x
RD_CHANGE_DAUGHTERS;9eŠ‹dkÒ‰r‚„vsYRQxeÏ‘;;;;;;;;;;;;x
RD_ADD_TRAIT;ûm RyrêŒ;;;;;;;;;;;;x
