### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC8075;Ép†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òT“tTa¡c(ut^w•w|ub0`O(Wdk!klz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\n Šod„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8076;§Y[From.GetTitledName]§!òT“tTa†N§Yw•w|ub>m§!„v‰Bl0|ubÕl9eŠ‹†N0;;;;;;;;;;;;x
EVTDESC8080;Ép†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òT“tTa¡c(uw•PR|ub0`O(Wdk!klz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\n Šod„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8081;§Y[From.GetTitledName]§!òT“tTa†N§Yw•PR|ub>m§!„v‰Bl0|ubÕl9eŠ‹†N0;;;;;;;;;;;;x
EVTDESC8085;Ép†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òT“tTa¡c(ux	‚TJN6R0`O(Wdk!klz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\n Šod„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8086;§Y[From.GetTitledName]§!òT“tTa§Yx	‚TJN6R§!>mû|„v‰Bl0|ubÕl9eŠ‹†N0;;;;;;;;;;;;x
EVTDESC8090;Ép†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òT“tTa¡c(uGWR|ubÕl0`O(Wdk!klz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\ndkôÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8091;§Y[From.GetTitledName]§! òT“tTa†N§YGWR|ub>m§!„v‰Bl0|ubÕl9eŠ‹†N0;;;;;;;;;;;;x
EVTDESC8095;Ép†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òT“tTaM–NO‹sb0`O(Wdk!klz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\nw Š„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8094;(WNPFV'Y>mû|„vÓX›RNÿ§Y[From.GetTitledName]§!òT“tTa§YM–NO‹sb§!0;;;;;;;;;;;;x
EVTDESC8097;Ép†NMQ!qùP<P„vgQ0bÿ[From.GetTitledName]òT“tfzf0WTaã‰d–bP„vSã©ÙR0`O(Wdk!klz-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\nSw Š„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8093;(WNPFV'Y„vhsËz>mû|ÓX›RNÿ[From.GetTitledName]òT“tTaã‰d–[FromFrom.PrimaryTitle.GetFullName]ŒTvQÖNbáT„vD–¸^Ü•û|0;;;;;;;;;;;;x
EVTDESC8098;wNïS`p‹ÿ[From.GetTitledName]òT“tfzf0WTa`O„v‰Bl&NbœŠ [FromFrom.SupportedClaimant.GetTitledName]kOÉp[FromFrom.SupportedClaimantTitle.GetName]„v˜JN0šŒËYvaly'Tÿ\n\ndkôÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8099;[From.GetTitledName]òT“tT>mû|HSg&NNœŠT[FromFrom.SupportedClaimant.GetTitledName]kOÉp[FromFrom.SupportedClaimantTitle.GetName]„vqt»lw0;;;;;;;;;;;;x
WAR_NAME_FACTION_INDEPENDENCE;$ORDER$ $FIRST_ADJ$owßvhsËz0b-r;;;;;;;;;;;;x
cb_faction_independence_desc;×S§Y$CLAIMANT$§!˜S„vhsËz>mû|„vbáTÿïSåNNwT§Y$TARGET$§!²R1zhsËz0b-r;;;;;;;;;;;;x
alert_powerful_factions_instant;§YqSª–„v>mû|§!;;;;;;;;;;;;x
alert_powerful_factions_delayed;`O„vW¶RgQèXR(WFV'Y„vÍSS>mû|ÿ\n$LIST$;;;;;;;;;;;;x
faction_succ_seniority_short;t^w•w|ub;;;;;;;;;;;;x
faction_succ_seniority_title;(W[This.GetName]¡c(ut^w•w|ub;;;;;;;;;;;;x
faction_succ_seniority_desc;fŠW(W[This.GetName]¡c(ut^w•w|ub„vbáT0NæeæR›R³/PFV'Yÿ§Y[From.GetBestName]§!ïSýwgT§Y[From.Liege.GetBestName]§!|vúQg›VRr0;;;;;;;;;;;;x
faction_succ_primogeniture_short;w•PR|ub;;;;;;;;;;;;x
faction_succ_primogeniture_title;(W [This.GetName]¡c(uw•PR|ub;;;;;;;;;;;;x
faction_succ_primogeniture_desc;fŠW(W[This.GetName]¡c(uw•PR|ub„vbáT0NæeæR›R³/PFV'Yÿ§Y[From.GetBestName]§!ïSýwgT§Y[From.Liege.GetBestName]§!|vúQg›VRr0;;;;;;;;;;;;x
faction_succ_feudal_elective_short;x	‚|ubÕl;;;;;;;;;;;;x
faction_succ_feudal_elective_title;(W[This.GetName]¡c(ux	‚|ubÕl;;;;;;;;;;;;x
faction_succ_feudal_elective_desc;fŠW(W[This.GetName]¡c(ux	‚TJN6R„vbáT0NæeæR›R³/PFV'Yÿ§Y[From.GetBestName]§!ïSýwgT§Y[From.Liege.GetBestName]§!|vúQg›VRr0;;;;;;;;;;;;x
faction_succ_gavelkind_short;GWR|ub;;;;;;;;;;;;x
faction_succ_gavelkind_title;(W [This.GetName]¡c(uGWR|ub;;;;;;;;;;;;x
faction_succ_gavelkind_desc;fŠW(W[This.GetName]¡c(uGWR|ubÕl„vbáT0NæeæR›R³/PFV'Yÿ§Y[From.GetBestName]§!ïSýwgT§Y[From.Liege.GetBestName]§!|vúQg›VRr0;;;;;;;;;;;;x
faction_lower_crown_authority_short;M–NO‹sb;;;;;;;;;;;;x
faction_lower_crown_authority_title;(W[This.GetName]M–NO‹sb;;;;;;;;;;;;x
faction_lower_crown_authority_desc;fŠW(W[This.GetName]M–NO‹sb„vbáT0NæeæR›R³/PFV'Yÿ§Y[From.GetBestName]§!ïSýwgT§Y[From.Liege.GetBestName]§!|vúQg›VRr0;;;;;;;;;;;;x
faction_independence_title;hsËz;;;;;;;;;;;;x
faction_independence_desc;fŠWŒRhQhsËz„vbáT0NæeæR›R³/PFV'Yÿ§Y[From.GetBestName]§!ïSýwgT§Y[From.Liege.GetBestName]§!|vúQg›VRr0hsËz>mû|„v˜–ˆÔkvQÖN>mû|˜–ˆôf¾PT¼e’Qª–Ndÿ(WST«ˆJeÊd„vBfPôf R¾PT¼e!q–‰o‚ÃV„vt‹»Œ|vÕRÛS‚N0;;;;;;;;;;;;x
faction_claimant_short;vbi²R1z;;;;;;;;;;;;x
faction_claimant_title;[New.GetTitledFirstName]²R1z [This.GetName];;;;;;;;;;;;x
faction_claimant_desc;fŠWvbi§Y[New.GetTitledName]§!ŠvN[This.GetName]§!„vöR¶^„vbáT0NæeæR›R³/PFV'Yÿ§Y[From.GetTitledName]§!ïSýwgT§Y[From.Liege.GetBestName]§!|vúQg›VRr0;;;;;;;;;;;;x
faction_succ_seniority_ultimatum;‰Blt^w•w|ub;;;;;;;;;;;;x
faction_succ_seniority_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰Bl¡c(ut^w•w|ub0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtÿ`O„v>mû|g4ŠøŠfk›R0;;;;;;;;;;;;x
faction_succ_primogeniture_ultimatum;‰Blw•PR|ub;;;;;;;;;;;;x
faction_succ_primogeniture_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰Bl¡c(uw•PR|ub0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtÿ`O„v>mû|g4ŠøŠfk›R0;;;;;;;;;;;;x
faction_succ_feudal_elective_ultimatum;‰Blx	‚TJN6R;;;;;;;;;;;;x
faction_succ_feudal_elective_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰Bl¡c(ux	‚TJN6R0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtÿ`O„v>mû|g4ŠøŠfk›R0;;;;;;;;;;;;x
faction_succ_gavelkind_ultimatum;‰BlGWR|ub;;;;;;;;;;;;x
faction_succ_gavelkind_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰Bl¡c(uGWR|ub0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtÿ`O„v>mû|g4ŠøŠfk›R0;;;;;;;;;;;;x
faction_lower_crown_authority_ultimatum;‰BlM–NO‹sb;;;;;;;;;;;;x
faction_lower_crown_authority_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰BlM–NO‹sb0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtÿ`O„v>mû|g4ŠøŠfk›R0;;;;;;;;;;;;x
faction_independence_ultimatum;‰BlhsËz;;;;;;;;;;;;x
faction_independence_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰Bl`O>mû|„vOb	gbáTrs—VhsËz0WMO0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtÿ`O„v>mû|g4ŠøŠfk›R0;;;;;;;;;;;;x
faction_claimant_ultimatum;‰BlLQþs²R1z;;;;;;;;;;;;x
faction_claimant_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰Blvbi§Y[Root.SupportedClaimant.GetBestName]§!ŠvN§Y[Root.SupportedClaimantTitle.GetName]§!„vöR¶^0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtÿ`O„v>mû|g4ŠøŠfk›R0;;;;;;;;;;;;x
REVOLT_DISTANCE_LESS_THAN;ÛS‚NÝâ–S¼e;;;;;;;;;;;;x
REVOLT_DISTANCE_AT_LEAST;gSÛS‚NÝâ–;;;;;;;;;;;;x
LOADING_TIP_51;(W7u'`*QHQ|ubÕlNÿ	gRQPR„vSsYRQ„v|ub˜MOØš¼e’l	gRQPR„v'YsYRQ;;;;;;;;;;;;x
OPINION_DIFF_LOWER_THAN;S§Y$FIRST$§!ŒT§Y$SECOND$§!ŒYa„vîT<PS¼e §Y$VAL$§!;;;;;;;;;;;;x
OPINION_DIFF_AT_LEAST;S§Y$FIRST$§!ŒT§Y$SECOND$§!ŒYa„vîT<PNS¼e §Y$VAL$§!;;;;;;;;;;;;x
FACTION_CANCELLED_SETUP;>mû|ã‰ce;;;;;;;;;;;;x
FACTION_CANCELLED_LOG;§Y$CHARNAME$§!˜S„v0$OBJECTIVE$0>mû|òT“tã‰ce†N0;;;;;;;;;;;;x
FACTION_CREATED_SETUP;>mû|ú^Ëz;;;;;;;;;;;;x
FACTION_CREATED_LOG;§Y$CHARNAME$§!òT“tú^Ëz0$OBJECTIVE$0>mû|0;;;;;;;;;;;;x
FACTION_MEMBER_JOINS_SETUP;´ŒÏe ReQ>mû|;;;;;;;;;;;;x
FACTION_MEMBER_JOINS_LOG;§Y$CHARNAME$§!òT“t ReQ†N0$OBJECTIVE$0>mû|0;;;;;;;;;;;;x
FACTION_MEMBER_LEAVES_SETUP;´ŒÏeâ–šŒ>mû|;;;;;;;;;;;;x
FACTION_MEMBER_LEAVES_LOG;§Y$CHARNAME$§!òT“tâ–šŒ†N0$OBJECTIVE$0>mû|0;;;;;;;;;;;;x
FACTIONS_LABEL;$TITLE$gQ„v>mû|;;;;;;;;;;;;x
RETINUE_OF;$CHARACTER$„vÑjÍŽ;;;;;;;;;;;;x
TECH_RECRUITMENT;ÍŽ‹NDtTu;;;;;;;;;;;;x
TECH_RECRUITMENT_DESC;FVSµVßRŒT0bCXDtTu.;;;;;;;;;;;;x
START_A_FACTION;|vwNP>mû|;;;;;;;;;;;;x
USED_IN_RETINUES;ÑjÍŽòTTO(u6§R-$LOSS$%§!;;;;;;;;;;;;x
RETINUES_NOT_REINFORCING;§YÑjÍŽþs(WNÜˆáT§!;;;;;;;;;;;;x
RETINUES_HALF_REINFORCING;§YÑjÍŽþs(WåNJSÜˆáT§!;;;;;;;;;;;;x
RETINUES_FULL_REINFORCING;§YÑjÍŽþs(WåNhQÜˆáT§!;;;;;;;;;;;;x
RETINUES_NOT_REINFORCING_BUTTON;§Y-ŠnÑjÍŽÉpNÜˆáT0§!;;;;;;;;;;;;x
RETINUES_HALF_REINFORCNIG_BUTTON;§Y-ŠnÑjÍŽåNJSÜˆáT0§!;;;;;;;;;;;;x
RETINUES_FULL_REINFORCING_BUTTON;§Y-ŠnÑjÍŽåNhQÜˆáT0§!;;;;;;;;;;;;x
MIL_RETINUES;ÑjÍŽ;;;;;;;;;;;;x
REALM_MANPOWER;W¶RºN›RÿW¶R„vÍŽŠ–LuºNxe	ÿÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
AVERAGE_RETINUE_TECH;s^GWµVßRÑybIr)tÿ;;;;;;;;;;;;x
TECH_EFFECT_ON_RETINUES;×SbbˆP–6R„vÑjÍŽvRÔkÿhQWºN›R„v§Y$PERCENT$%§!;;;;;;;;;;;;x
DEF_BONUS_AGAINST_ENEMY;M˜Y2–¡Vÿ$PERC$ÿ$DAMAGE$ ÆP³R	ÿ;;;;;;;;;;;;x
BONUS_AGAINST_ENEMY;M˜YÆP³Rÿ$PERC$;;;;;;;;;;;;x
MORALE_OFFENCE;ëX2cSbÊd;;;;;;;;;;;;x
ATT_BONUS_MORALE;M˜YëX2cSbÊdÿ$PERC$;;;;;;;;;;;;x
MORALE_ATT_COMBAT_MODIFIER;ëX2cSbÊd0b%›îOckÿ$PERC$;;;;;;;;;;;;x
DEF_BONUS_MORALE;M˜YëX2c2–¡Vÿ$PERC$ÿ$DAMAGE$ ÆP³R	ÿ;;;;;;;;;;;;x
alert_can_press_weak_claims_name;ïSåN1tÖS1V²R1z;;;;;;;;;;;;x
TERRAIN_SPEC_BONUS;0WbV0b%›îOckÿ$PERC$;;;;;;;;;;;;x
TACTIC_CHANGE_DAYS;NN!k0bbˆ9eŠ‹ÿ§Y$DAYS$§! )Y\n;;;;;;;;;;;;x
NO_TERRAIN_SPEC;’l	gyrŠk0WbV;;;;;;;;;;;;x
A_TERRAIN_SPEC;	gyrŠk0WbV;;;;;;;;;;;;x
HAS_TERRAIN_SPEC_IN;(W§Y$TYPE$§!	gyrŠk0WbV;;;;;;;;;;;;x
DOES_NOT_HAVE_TERRAIN_SPEC_IN;(W§Y$TYPE$§!’l	gyrŠk0WbV;;;;;;;;;;;;x
NO_MORE_LEADERSHIP_TRAITS;!qÕlÁd	gôfY˜–ˆyrêŒ;;;;;;;;;;;;x
