### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
heavy_infantry_leader;Í‘ekuQcîc˜R;;;;;;;;;;;;x
heavy_infantry_leader_desc;dkºN„U¼ecîcÍ‘İˆekuQkO0b0;;;;;;;;;;;;x
cavalry_leader;šuQcîc˜R;;;;;;;;;;;;x
cavalry_leader_desc;dkºNÅdw•6^˜šuQkO0b0;;;;;;;;;;;;x
inspiring_leader;ÀoõRw;;;;;;;;;;;;x
inspiring_leader_desc;dkºN(W0bIWNŸõRëXuQˆV	gNWY0;;;;;;;;;;;;x
trickster;mŠŠYïz;;;;;;;;;;;;x
trickster_desc;dkºNw•¼e¤ŠüRueÍÿÏu8^r€qgÊd‰0;;;;;;;;;;;;x
organizer;ÄuÇuw;;;;;;;;;;;;x
organizer_desc;dkºN¾|¼euQ›RŒTirÇŒ80;;;;;;;;;;;;x
defensive_leader;ˆR[ˆw;;;;;;;;;;;;x
defensive_leader_desc;dkºN(W0b%›-N!qÖŠb×SUO.zSbÊdıÏPówFr,‚ySËz0;;;;;;;;;;;;x
flanker;Ådw•¶Oü;;;;;;;;;;;;x
flanker_desc;dkºNgŒY«ˆèr(W¶Oüÿôv¥c•deQueÍñmU†0;;;;;;;;;;;;x
aggressive_leader;ŒY0bw;;;;;;;;;;;;x
aggressive_leader_desc;dkºN_qg>`0bÿùROWp„vueºNnN_qgKbNYuÅ`0;;;;;;;;;;;;x
EVTDESC6071;³TıUˆm1Y†Nÿa\‹[Root.Religion.GetRandomGodName]ÿbÍN6qº‰—V	gŞ[†ÑVÿFOo˜³TıUøwÛuŒT#l˜UıòTÏuˆm1Y†N0;;;;;;;;;;;;x
EVTOPTD76041;`O8ruN`O1So˜P/“¤Š;;;;;;;;;;;;x
EVTOPTB61146;[Root.Religion.GetRandomGodNameCap]ÜŒybIrÿ[Root.Liege.GetLadLass]—VØšMO&&;;;;;;;;;;;;x
EVTOPTB61226;åN[Root.Religion.GetRandomGodName]KNTÿ`OSl„«¼edk0;;;;;;;;;;;;x
EVTOPTB61223;b„v[Root.Religion.GetRandomGodName]JUÿbıy^†NŞeUÿbqggQÃS‚0RIWvÂr-N»S0;;;;;;;;;;;;x
EVTDESC7509;bwqgNo˜ÈSNPNOÁR„v©srÿ'YºN0qgÖŠo˜°ŠĞc„v‰Blÿbıqgg>eV,gÉa^S¼eb„vqg‰ÿåN[Root.Religion.GetRandomGodName]KNTÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB3636;NÉSnRÕRir’c)mirÿ;;;;;;;;;;;;x
EVTTOOLTIP3638;[Root.GetTitledFirstName]òTxŒY†Nzl%›fkhVÿNÉSnRÕRir’c)mir;;;;;;;;;;;;x
EVTDESC3638;SV[From.GetTitledFirstName]„voRKbJT4ŠbbP„vzl%›fkhVo˜ÀN¼Bfÿbrôv!qÕløváOêñT„v3w5gÿNÉSnRÕRir’c)mirÿ;;;;;;;;;;;;x
EVTOPTB3638;bqgg»S°xÕRir’c)mirÿ;;;;;;;;;;;;x
EVTDESC3639;SV[From.GetTitledFirstName]„voRKbJT4Šb6^Nb„vR»Szl%›BfÿbNŞnN’la0RaY0bˆVØš‚bqg—‰ÿbP'YH“nRÿbwÿ[Root.Religion.GetName]ËŠU`b!qjÿN›Ná`ÃV„vqg‰ÿÔk‚YÕRir’c)mirÿ;;;;;;;;;;;;x
EVTNAME60100;™„äSºNm«R†NúWÿ;;;;;;;;;;;;x
EVTDESC60100;™„äSKNpgneQ†NúW„vÑ‘€•ÿm«R†NPşfÏu‚Ûv„v¿Œf-NÃV0ÎW^êSiRN’QYq„vâ^ŸXÿ,rBw>O³l„v³l4lşs(W«ˆƒRHQMRESl„v®›OˆÓg¢u0;;;;;;;;;;;;x
EVTOPTA60100;b1Š/OªŠo˜w„v&&;;;;;;;;;;;;x
EVTNAME60101;™„äSºNm«R†NşŠ+YåT…·Vÿ;;;;;;;;;;;;x
EVTDESC60101;şŠ+YåT…·V«ˆÃ—|—èL„Ob-^wSÿ¶^èTÎWŒTƒR„vºNlck™„×SOw!qÕl0OÏ‘„vÚd1Y0IƒŸS0bëXP,dp†NOb	gïSåN,dp„vqg‰Œ_ÿS2W1tòƒNJNYe¶^XØNKNN¬p0;;;;;;;;;;;;x
EVTOPTA60101;b1ŠÖNP„vÜUOˆşs(W—V0R†Nÿn³0;;;;;;;;;;;;x
EVTNAME60102;™„äSºNm«R†NKQÉbÑy+Yÿ;;;;;;;;;;;;x
EVTDESC60102;™„äSºNçuíu2ÍÿŠNôu¯eæt³l&NJeeQâl-†0KQÉbÑy+YşsòTL„eQµOeuwKNKbÿÚdªŠ¹eWváˆıïS‹‰Yzz«ˆÎW^„v'Ykp/f‚YŒv]f0;;;;;;;;;;;;x
EVTOPTA60102;ÅV0˜J–bkÖNPÿ;;;;;;;;;;;;x
EVTNAME60103;™„äSºNm«R†NNtÿ;;;;;;;;;;;;x
EVTDESC60103;sSOo˜NtÿågtüfIP'Y„v Rm—g^WMR¡V¶^Ob(WÿnNòTL„eQ™„äSKNp„vp–qVKN-N0ÖN„vH—B›!q‘u(W©ÎWFrgQck|vu„v´fLˆwíTãl0;;;;;;;;;;;;x
EVTOPTA60103;³;ˆnRÿ;;;;;;;;;;;;x
EVTNAME60104;™„äSºNm«R†NôTÎÿ;;;;;;;;;;;;x
EVTDESC60104;6s‚YW‡pNƒXÿqgïSJ–Ëd„v™„äSºNJew–†NôTÎ&Nm«R†N¶^ÎW^0S*gãzåT„vôTÎ2WÍkb–1S‚Ykpwm-N„vfíqÿŒTÃqÒq„vÎW^Nw‹‰I‹OwåeåNçuY„v6d cŒTOg.b0;;;;;;;;;;;;x
EVTOPTA60104;³«ˆ[Š’T„vÃ—|—ºNqgg—V0RûNUOÌRU`0;;;;;;;;;;;;x
EVTNAME60105;™„äSºNm«R†N+Pfeÿ;;;;;;;;;;;;x
EVTDESC60105;sSOwmmnN—rqgNo˜ıwJ–bk™„äSºN¨c2„vTSœ–0+PfeòTL„eQÊŒKb0ÎWgQNoOwê^ÄraSsY‹s„vw©åN†Oı*gşf‹‰N„vTOOg0;;;;;;;;;;;;x
EVTOPTA60105;^yQONºN0;;;;;;;;;;;;x
EVTNAME60106;™„äSºNm«R†N…¬™ÿ;;;;;;;;;;;;x
EVTDESC60106;…¬™QN!km×S†Nqg¹e;ˆÏe„v˜kw‘IkÌQ0™„äSºNz4x†NgYÒRo‚Frÿckgr¬™¼e¬™KQ‰ÆY¯eözbIWÿËzèR¼e^Éb‚„<SqSN0N‚YOb™eÿùR*g†O—VÊSâ–„v…¬™l>wÖNP’l	g®UIyúQûNUOa«a0;;;;;;;;;;;;x
EVTOPTA60106;òTÏuNLu+gåe†NÎUÿ;;;;;;;;;;;;x
EVTNAME60107;™„äSºNm«R†NZ<S¯eÿ;;;;;;;;;;;;x
EVTDESC60107;ªUÃVÅuÂr„v™„äSºNm«R†NZ<S¯eÿZ<S¯e„vÎW^K³l«ˆ8SÔšObäm^X0Sxe³ Yx^K—VúQTOOg„vºNr€1zÿ™„äSºN(u8SÔšSZ<S¯enoVnkX¦åNıw(W'Yx–‚ÎW^“•ûNa³™š0;;;;;;;;;;;;x
EVTOPTA60107;¯wšRqgo˜w„vÿ;;;;;;;;;;;;x
EVTNAME60108;™„äSºNm«R†NTëXfWN!Xÿ;;;;;;;;;;;;x
EVTDESC60108;XúV„vÄrgYY‰Fr&N*gıwOTëXfWN!X+Ã—|—KN­—„vQSYlT›*r0¶^/OGYKNÎWr‚÷–¯efàsòT«ˆm«RÿvQnRlbmTOOgÿbêm©tY¸–ÿ2W1tòƒN'YYeXXam;‰pÿ#ÌRÏpX‡v„v‡v«RnN«ˆØNKNN¬p0;;;;;;;;;;;;x
EVTOPTA60108;gJN‚WaÖNP„vH—B›0;;;;;;;;;;;;x
EVTNAME60109;™„äSºNm«R†Náˆ¯e,gÿ;;;;;;;;;;;;x
EVTDESC60109;™„äSºNòTÏuSÖNP„vVgôd®U0R†N‰óáˆ¯e,g„v0WßW0(WÎW^«ˆŞÃqŒ_ÿ›NIƒŸS0bëXPSîvIQ•bT†N…Í…„v'Y‰m0°ŠÈSåwSÖNP„vNNPîvjo˜êTbTÿ;;;;;;;;;;;;x
EVTOPTA60109;1S’l	g0W¹eo˜ÖNP0Rqg†N„vÎUÿ;;;;;;;;;;;;x
EVTNAME60110;™„äSºNm«R†N¯eidz¯eKQÿ;;;;;;;;;;;;x
EVTDESC60110;¯e!jz¯eKQòT«ˆ™„äS'YÍëk!qa«a„v‰VTlV0uQÒ’NU†ÿêS™ppüqŒT˜kOXÿ“•bNTOOg„vx^XRw¼eâ^ŸX“•ß‚ö^˜k˜U0;;;;;;;;;;;;x
EVTOPTA60110;›NTO+Yqgg+òap„v0;;;;;;;;;;;;x
EVTNAME60111;™„äSºNm«R†N^Éb<hÿ;;;;;;;;;;;;x
EVTDESC60111;™„äS;ˆnRP(c¶R(c6b6d cÒqOgÿ^Éb<hŠqŠqÃqÒq6s‚YÑY-N„vÈqTX0ã–lnoS›NÜUOˆÃ—|—šuQ„v˜kÍVP``„vEe‹N/OTPk2m„vÏkPÒ‰L„0;;;;;;;;;;;;x
EVTOPTA60111;ÖNPùR‡ef1S’l	gNŞleaÿ;;;;;;;;;;;;x
EVTNAME60112;™„äSºNm«R†NôunN³uÿ;;;;;;;;;;;;x
EVTDESC60112;ôunN³uÿYYt³lN„vt¨tfàsÿb©†N™„äSèL„(WPk2mNïÒq c„vg°e§rrrÁT0’QYq„vâ^ŸXÿÒcÿn­r|„v8SÔšÿ“‹ºNùRPÎW^„v*g†Oqg±bgg0;;;;;;;;;;;;x
EVTOPTA60112;ÅV6qg	gn—r„vBfP0;;;;;;;;;;;;x
EVTNAME60113;™„äSºNm«R†NÃW¯eğlSbÆYÿ;;;;;;;;;;;;x
EVTDESC60113;™„äSºNŠNUSôT!–qSÿzNSYr)R'Ys^ŸS0ÃW¯eğlSbÆYòTw–ÜUOgwKNKbÿ!qîT%R„vTOOg(WáˆNo0š¬™„vá`H—ı¸xOwûNUOOWÑ„vºNÿşnşnÃoYqôv]ˆò–—ÏPo˜(W©KN6TŠU0;;;;;;;;;;;;x
EVTOPTA60113;FOX˜o˜Ã—|—ºNJew–„vgŒ_ÎW^ÿ;;;;;;;;;;;;x
EVTNAME60114;™„äSºNm«R†NÅ–xQÿ;;;;;;;;;;;;x
EVTDESC60114;äSw„vÅ–xQÎWòTw–eQ™„äSºNKNKbÿ‚YÊNÖNP(WÎWFrŒ_¶w!qÌVša0Wkj]ˆôvd0ı¯nó‰¹e‡efÎfBfg„vqgLgªuW‘xŒTvQÖNäSáNTÀkÅnÿ›NÎ‘;ˆºNùR‡eS„v;‰pÅVmŒ_ºNCSt^„v>Uu0;;;;;;;;;;;;x
EVTOPTA60114;!kÖNPZP—V*YNR†Nÿ;;;;;;;;;;;;x
EVTNAME60115;™„äSºNm«R†NŒS<h
„·Vÿ;;;;;;;;;;;;x
EVTDESC60115;(W™„äSeQµOwJeKQŒS<h
„·VŒ_!qîT%R0WTOOgESlKNNÿ¶^0ŒvÎW0òTÏuŠ‹b†N¢ur‚0ÏuNxeåe„vTOOgŒT«R cÿ8SÔšŒTP‰w„vísTòTÏu“‹™„äSºNêñTı!qÕlÍV×S0ÖNPûyßq0R†NòTb&qW„vÎW^„vN¨˜U†0;;;;;;;;;;;;x
EVTOPTA60115;ÖNPgo˜bPOb	gºN„v+gåeÿ;;;;;;;;;;;;x
opinion_refused_abdicate_title;Òbİu>eV-˜œ’;;;;;;;;;;;;x
plot_gain_indie_title_title;}P/ùR[This.GetFullBaseName]„vÁR1z;;;;;;;;;;;;x
plot_gain_indie_title_desc;-rÖS[This.Holder.GetTitledName]>wSãP„v>ecåN}P/ùR[This.GetFullBaseName]„vÁR1z
k0NR˜)R„vqŠÿ`OS‚YX˜b©ÖNP„v˜JN0;;;;;;;;;;;;x
plot_gain_indie_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_indie_title_decision_100_desc;¦Ìe}P/ùR[Root.PlotTargetTitle.GetFullBaseName]ÁR1z
k„vp– ‹0;;;;;;;;;;;;x
plot_gain_indie_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_indie_title_decision_75_desc;¦Ìe}P/ùR[Root.PlotTargetTitle.GetFullBaseName]ÁR1z
k„vp– ‹0;;;;;;;;;;;;x
plot_gain_liege_title_title;}P/ùR[This.GetFullBaseName]„vÁR1z;;;;;;;;;;;;x
plot_gain_liege_title_desc;-rÖS[This.Holder.GetTitledName]»lNTÚPP„v>ecåN}P/ùR[This.GetFullBaseName]„vÁR1z
k0NR˜)R„vqŠÿ`OS‚YX˜ÖSãN`O„v˜JN0;;;;;;;;;;;;x
plot_gain_liege_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_liege_title_decision_100_desc;¦Ìe}P/ùR[Root.PlotTargetTitle.GetFullBaseName]ÁR1z
k„vp– ‹0;;;;;;;;;;;;x
plot_gain_liege_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_liege_title_decision_75_desc;¦Ìe}P/ùR[Root.PlotTargetTitle.GetFullBaseName]ÁR1z
k„vp– ‹0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_title;}P/ùR[This.GetFullBaseName]„vÁR1z;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_desc;-rÖS[This.Holder.Liege.GetTitledName]vQÖNSãP„v>ecåN}P/ùR[This.GetFullBaseName]„vÁR1z
k0NR˜)R„vqŠÿ`OSTÕlIYÖS[This.Holder.GetTitledFirstName]„v-˜œ’0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_100_desc;¦Ìe}P/ùR[Root.PlotTargetTitle.GetFullBaseName]ÁR1z
k„vp– ‹0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_75_desc;¦Ìe}P/ùR[Root.PlotTargetTitle.GetFullBaseName]ÁR1z
k„vp– ‹0;;;;;;;;;;;;x
EVTTOOLTIP7600;bŸR}P/†NNPÁR1z0;;;;;;;;;;;;x
EVTTOOLTIP7601;}P/ÁR1z1YWe0;;;;;;;;;;;;x
EVTDESC7600;(WqQ ‹w„vk^©RNÿ`ObŸR0W}P/†N[Root.PlotTargetTitle.GetFullBaseName]„vÁR1z0;;;;;;;;;;;;x
EVTOPTA7600;ŒYui†N0;;;;;;;;;;;;x
EVTDESC7601;`O*gıwbŸR}P/ùR[Root.PlotTargetTitle.GetFullBaseName]„vÁR1z
kÿôfß|Õ|„vo˜po†N¨˜r€0[Root.PlotTarget.GetTitledFirstName]'Y|v÷–—&&;;;;;;;;;;;;x
EVTOPTA7601;ªŠ†OqŠw•&&;;;;;;;;;;;;x
ca_culture_group_north_germanic_1;O[ˆŠÃuIW;;;;;;;;;;;;x
