### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tribal_invasion_desc;bPN(uÉpbPãSwğVşdFVksSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0‚YœgbŸR„vqŠSrs—VOb	gTO˜0WN„v-˜œ’ÿ&NND–¸^ŸS	g„vOb	gSã0;;;;;;;;;;;;x
decadence_invasion_desc;bPN(uÉpbPãSwğVşdFVksSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0;;;;;;;;;;;;x
title_food_taster;fŠÒkw;;;;;;;;;;;;x
title_food_taster_desc;fŠÒkwSOb	g„vÜƒÁT(W˜JN„’l¬TNNãS1SıwM0R„v‹NÅ`	gf„«ƒT„v‚²&&;;;;;;;;;;;;x
title_court_calligrapher;®R÷^øfÕl¶R;;;;;;;;;;;;x
title_court_calligrapher_desc;O¯e-†SwQaŒİ…bˆ„vsÌVO—VøfÕl¶R'Y×SSle0;;;;;;;;;;;;x
title_court_musician;®R÷^j+^;;;;;;;;;;;;x
title_court_musician_desc;®R÷^j+^BfJR–n™Pf„«d¥djhV…V¢R0;;;;;;;;;;;;x
title_court_poet;®R÷^iŠºN;;;;;;;;;;;;x
title_court_poet_desc;O¯e-†iŠºN«N	guiØš„vr€Œ‹ŒTZgÿ“t8^uRkO—RYeJNL˜„vkOÁTÿFO	gBfnNgc0bO¯e-†>yg¥c×Sz¦^„vLuP–0;;;;;;;;;;;;x
title_chief_architect;–™-^ú^Ér+^;;;;;;;;;;;;x
title_chief_architect_desc;–™-^ú^Ér+^ Œ»Œ-ŠŠŒTcwú^®R¿k0nwúRŒT'YtõV‘x0;;;;;;;;;;;;x
title_chief_qadi;–™-^aSê;;;;;;;;;;;;x
title_chief_qadi_desc;–™-^aSê>fƒXgQgØšÕl˜R‚O¯e-†ÕlkZ0>fFz¯e—gOb	g®iŒ‹-˜œ’-NgwQZg„v0ƒRêSˆcˆN×SNo‚ŒY—RYeYe²w„vºN0;;;;;;;;;;;;x
title_court_dwarf;®R÷^OQ;;;;;;;;;;;;x
title_court_dwarf_desc;OQ>fE››R‚°eGY„vãNT^Š0®R÷^áˆ>f&T	gNPOQ‹NÜ•Zg‚®iŒ‹0;;;;;;;;;;;;x
job_spiritual_muslim;®R÷^Ojtîv;;;;;;;;;;;;x
job_spiritual_shiite;®R÷^ÛkÉb;;;;;;;;;;;;x
job_chancellor_iranian;'Y­tJŸ>i;;;;;;;;;;;;x
job_chancellor_turkish;'Y­tJŸ>i;;;;;;;;;;;;x
PROV911;÷^ôTKQW;;;;;;;;;;;;x
PROV912;gYTb¯eyr;;;;;;;;;;;;x
PROV914; RgY;;;;;;;;;;;;x
PROV915;‘PgQ;;;;;;;;;;;;x
PROV916;ğl RNb;;;;;;;;;;;;x
PROV917;?–Éb,„;;;;;;;;;;;;x
PROV918;+“	TÒR¬™©…;;;;;;;;;;;;x
PROV919;ætÉbTX;;;;;;;;;;;;x
PROV920;æt9N;;;;;;;;;;;;x
PROV922;TX—VaS;;;;;;;;;;;;x
PROV923;?–·VÉb>iØšŸS;;;;;;;;;;;;x
PROV924;‰’dÈTÉb;;;;;;;;;;;;x
PROV926;ís^KQ;;;;;;;;;;;;x
PROV928;äS>i¬™;;;;;;;;;;;;x
e_persia;âl¯e^W;;;;;;;;;;;;x
e_persia_adj;âl¯e;;;;;;;;;;;;x
e_arabia;?–Éb>O^W;;;;;;;;;;;;x
e_arabia_adj;?–Éb>O^W;;;;;;;;;;;;x
k_volga_bulgaria;O>i RİO R)RN;;;;;;;;;;;;x
k_volga_bulgaria_adj;O>i RİO R)RN;;;;;;;;;;;;x
k_perm;|V>iÆY;;;;;;;;;;;;x
k_perm_adj;|V>iÆY;;;;;;;;;;;;x
k_taurica;v–áˆ R;;;;;;;;;;;;x
k_taurica_adj;v–áˆ R;;;;;;;;;;;;x
k_alania;?–-†<SN;;;;;;;;;;;;x
k_alania_adj;?–-†<SN;;;;;;;;;;;;x
e_britannia;NRj˜<SN;;;;;;;;;;;;x
e_britannia_adj;NRj˜;;;;;;;;;;;;x
e_spain;‰ísYr;;;;;;;;;;;;x
e_spain_adj;‰ísYr;;;;;;;;;;;;x
west_african;‰^—;;;;;;;;;;;;x
manden;üf·V;;;;;;;;;;;;x
k_byzantium;^Ø;;;;;;;;;;;;x
k_byzantium_adj;^Ø;;;;;;;;;;;;x
k_anatolia;‰RtŠ)RN;;;;;;;;;;;;x
k_anatolia_adj;‰RtŠ)RN;;;;;;;;;;;;x
k_ruthenia;o›^X<SN;;;;;;;;;;;;x
k_ruthenia_adj;o›^X<SN;;;;;;;;;;;;x
e_russia;…¯e^W;;;;;;;;;;;;x
e_russia_adj;ÄO…¯e;;;;;;;;;;;;x
e_scandinavia;¯e*X„vt­tN;;;;;;;;;;;;x
e_scandinavia_adj;¯e*X„vt­tN;;;;;;;;;;;;x
e_france;Õl-†KQ;;;;;;;;;;;;x
e_france_adj;Õl-†KQ;;;;;;;;;;;;x
mujahid;e€0bw;;;;;;;;;;;;x
mujahid_desc;dkºNCN>f	TÈT·VwuQ0;;;;;;;;;;;;x
hajjaj;g²‰w;;;;;;;;;;;;x
hajjaj_desc;dkÒ‰r‚òTŒRbg²‰MRV¥ Rge€0;;;;;;;;;;;;x
on_hajj;g²‰-N;;;;;;;;;;;;x
on_hajj_desc;dkºNck(WMRV¥ Rge€„vïN0;;;;;;;;;;;;x
faqih;ÕlúWk;;;;;;;;;;;;x
faqih_desc;dkºN×SNck‰„vO¯e-†YeÕl„vŠôt0;;;;;;;;;;;;x
hafiz;ÈTòƒ2ƒ;;;;;;;;;;;;x
hafiz_desc;dkºNıwÌw¦Šte,gäS-†“t0;;;;;;;;;;;;x
sayyid;©·V;;;;;;;;;;;;x
sayyid_desc;dkºNCN>fHQåwFzUØ·V„vÔS>OP?–Ôb¯eŒT?–^·TX)RkSÿbwÖNsYRQÕl‚„jt„vRQPRPÈTQh·O,g·?–áˆŒT¯O^XàV·O,g·?–áˆ„v6rû|Œ_Ôˆ0;;;;;;;;;;;;x
mirza;s|>iNb;;;;;;;;;;;;x
mirza_desc;dkºN„vÍkª‰>f©TÿHQåwFzUØ·V„v6rû|Œ_Ôˆ	ÿ0;;;;;;;;;;;;x
scarred;ÆP³u;;;;;;;;;;;;x
scarred_desc;‚ÆP(WPÒ‰r‚«NYuN†NnpfïS‹‰„v³uÕu0;;;;;;;;;;;;x
pilgrim;ge€w;;;;;;;;;;;;x
pilgrim_desc;dkºNŒRbNN!kIP'Y„vge€0;;;;;;;;;;;;x
MUSLIM_VIEW;$TRAIT$ÿ$VALUE$;;;;;;;;;;;;x
AIREASON_IS_HIGHER_RANK_SPOUSE;§Y[GetTitledFirstName]§!>fb„vM‘vPÿIr)tôfØš0;;;;;;;;;;;;x
FIGHTING_ANOTHER_WAR;ckÙV¼eæSNCX0b-r;;;;;;;;;;;;x
empire;^W;;;;;;;;;;;;x
kingdom;‹sW;;;;;;;;;;;;x
duchy;lQW;;;;;;;;;;;;x
county;>O5r˜;;;;;;;;;;;;x
barony;7u5r˜;;;;;;;;;;;;x
city_empire;ow¦;;;;;;;;;;;;x
city_kingdom;gS´ŒqQŒTW;;;;;;;;;;;;x
city_duchy;qQŒTW;;;;;;;;;;;;x
city_county;'Y^;;;;;;;;;;;;x
city_barony;ÎW^;;;;;;;;;;;;x
temple_kingdom_catholic;^ykW;;;;;;;;;;;;x
temple_kingdom_orthodox;gr–™OS;;;;;;;;;;;;x
temple_kingdom_muslim;ÈTáˆ|vW;;;;;;;;;;;;x
temple_kingdom_pagan_group;^ykW;;;;;;;;;;;;x
temple_duchy_christian;¡c‘'YJNYeOS;;;;;;;;;;;;x
temple_duchy_muslim;^yk˜;;;;;;;;;;;;x
temple_duchy_pagan_group;^yk˜;;;;;;;;;;;;x
temple_county_christian;¡c‘JNYeOS;;;;;;;;;;;;x
temple_county_muslim;,‹kW;;;;;;;;;;;;x
temple_county_pagan_group;^ykOS;;;;;;;;;;;;x
temple_barony_christian;JNYeOS;;;;;;;;;;;;x
temple_barony_muslim;nwúR;;;;;;;;;;;;x
temple_barony_pagan_group;^yß^;;;;;;;;;;;;x
count_arabic_female;,‹ÈT;;;;;;;;;;;;x
empire_altaic;ïSWlW;;;;;;;;;;;;x
kingdom_altaic;WlW;;;;;;;;;;;;x
barony_arabic;­tÉb6w;;;;;;;;;;;;x
county_arabic;,‹kW;;;;;;;;;;;;x
duchy_arabic;ÃWs|>iW;;;;;;;;;;;;x
kingdom_arabic;†9NW;;;;;;;;;;;;x
barony_turkish;‚„¬™>i;;;;;;;;;;;;x
county_turkish;ŒOW;;;;;;;;;;;;x
duchy_turkish;ŒÒRŒOW;;;;;;;;;;;;x
kingdom_turkish;†9NW;;;;;;;;;;;;x
barony_mongol;*Y+^˜;;;;;;;;;;;;x
county_mongol;K‘¦;;;;;;;;;;;;x
duchy_mongol;'YK‘¦;;;;;;;;;;;;x
count_west_african;Õl—g;;;;;;;;;;;;x
count_female_west_african;Õl—gZ;;;;;;;;;;;;x
duke_west_african;Õl>iôT¯e;;;;;;;;;;;;x
duke_female_west_african;Õl>iôT;;;;;;;;;;;;x
king_west_african;üf©…;;;;;;;;;;;;x
PRETENDER_TO;$TITLE$¬‰¦‰wŒT²R1zw;;;;;;;;;;;;x
one_celibate;j(W«Œ_ÿhs«JN©;;;;;;;;;;;;x
one_hedonist;j(Wdkuÿ«NjJN©;;;;;;;;;;;;x
opinion_adopted_foreign_ways;9e(uYW„v¹eV;;;;;;;;;;;;x
opinion_nomuslim;N>fwáO’V;;;;;;;;;;;;x
opinion_brother_muslim;b„vDQV;;;;;;;;;;;;x
opinion_half_brother_muslim;b„v|uDQV;;;;;;;;;;;;x
imam_appreciates;OjtîvPT;;;;;;;;;;;;x
pious_imams;ªŒ°Œ„vOjtîvP;;;;;;;;;;;;x
unfunny_imam;J‰p^yf;;;;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN;NAQ1Šnbo§YúQ«QS®V§!„vÒ‰r‚;;;;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN_MP;§Y$PLAYER$§!NAQ1Šnbo§YúQ«QS®V§!„vÒ‰r‚;;;;;;;;;;;;x
light_foot_leader;ekuQcîc˜R;;;;;;;;;;;;x
light_foot_leader_desc;dkºNòTI‹fêñT>fPT<h„vekuQcîc˜R0;;;;;;;;;;;;x
heavy_infantry_leader;Í‘ekuQcîc˜R;;;;;;;;;;;;x
heavy_infantry_leader_desc;dkºN„U¼ecîcÍ‘İˆekuQkO0b0;;;;;;;;;;;;x
cavalry_leader;šuQcîc˜R;;;;;;;;;;;;x
cavalry_leader_desc;dkºNÅdw•6^˜šuQkO0b0;;;;;;;;;;;;x
inspiring_leader;ÀoõRw;;;;;;;;;;;;x
inspiring_leader_desc;dkºN(W0bCXNŸõRëXuQˆV	gNWY0;;;;;;;;;;;;x
trickster;mŠŠYïz;;;;;;;;;;;;x
trickster_desc;dkºNw•¼e³ŠSueÍÿ“t8^r€qgÊd‰0;;;;;;;;;;;;x
organizer;DtTuw;;;;;;;;;;;;x
organizer_desc;dkºN¾|¼euQ›RŒTirÇŒ80;;;;;;;;;;;;x
defensive_leader;ˆRjˆw;;;;;;;;;;;;x
defensive_leader_desc;dkºN(W0b%›-N!qÖŠb×SUO.zSbÊdıÏPówFr,‚ySËz0;;;;;;;;;;;;x
flanker;Ådw•ƒPü;;;;;;;;;;;;x
flanker_desc;dkºNgŒY«ˆèr(WƒPüÿôv¥c•deQueÍñmU†0;;;;;;;;;;;;x
aggressive_leader;ŒY0bw;;;;;;;;;;;;x
aggressive_leader_desc;dkºN_N>`0bÿSOWp„vueºNnN_NKbNYuÅ`0;;;;;;;;;;;;x
EVTDESC6071;³TıUˆm1Y†Nÿa,‹[Root.Religion.GetRandomGodName]ÿbÍN6qº‰—V	gŞj†1VÿFO>f³TıUøwÛuŒT2l˜UıòT“tˆm1Y†N0;;;;;;;;;;;;x
EVTOPTD76041;`O8ruN`O1S>fP/“³Š;;;;;;;;;;;;x
EVTOPTB61146;[Root.Religion.GetRandomGodNameCap]ÜŒybIrÿ[Root.Liege.GetLadLass]—VØšMO&&;;;;;;;;;;;;x
EVTOPTB61226;åN[Root.Religion.GetRandomGodName]KNTÿ`OSl„«¼edk0;;;;;;;;;;;;x
EVTOPTB61223;b„v[Root.Religion.GetRandomGodName]JUÿbıy^†NŞeUÿbNgQÃS‚0RCXvÂr-N»S0;;;;;;;;;;;;x
EVTDESC7509;bwNN>fÈSNPNO²R„v©srÿ'YºN0NÖŠ>f°ŠĞc„v‰BlÿbıNg>eÄ_,gÉalS¼eb„vqg‰ÿåN[Root.Religion.GetRandomGodName]KNTÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB3636;NÉSPRÕRir’c)mirÿ;;;;;;;;;;;;x
EVTTOOLTIP3638;[Root.GetTitledFirstName]òTxŒY†Nzl%›fkhVÿNÉSPRÕRir’c)mir;;;;;;;;;;;;x
EVTDESC3638;vl[From.GetTitledFirstName]„voRKbJT4ŠbbP„vzl%›fkhV>fÀN¼Bfÿb0sôv!qÕløváOêñT„v3w5gÿNÉSPRÕRir’c)mirÿ;;;;;;;;;;;;x
EVTOPTB3638;bNg»S°xÕRir’c)mirÿ;;;;;;;;;;;;x
EVTDESC3639;vl[From.GetTitledFirstName]„voRKbJT4Šb6^Nb„vR»Szl%›BfÿbNŞnN’la0RaY0bˆVØš‚bN—‰ÿbP'Y'“PRÿbwÿ[Root.Religion.GetName]ËŠU`b!qjÿN›Ná`ÃV„vqg‰ÿÔk‚YÕRir’c)mirÿ;;;;;;;;;;;;x
EVTNAME60100;™„äSºNm«R†NúWÿ;;;;;;;;;;;;x
EVTDESC60100;™„äSKNŒpgneQ†NúW„vÑ‘•ÿm«R†NPşf“t‚Ûv„v¿Œf-NÃV0ÎW^êSiRN’QYq„vâ^ŸXÿ,rvw>O³l„v³l4lşs(W«ˆƒRHQMRESl„v®›OˆÓgt0;;;;;;;;;;;;x
EVTOPTA60100;b1ŠÂPªŠ>fw„v&&;;;;;;;;;;;;x
EVTNAME60101;™„äSºNm«R†NşŠ+YåT…·Vÿ;;;;;;;;;;;;x
EVTDESC60101;şŠ+YåT…·V«ˆÃ—|—èL„Ob-^wSÿ¶^èTÎWŒTƒR„vºNlck™„×Sf„!qÕl0OÏ‘„vd1Y0IƒŸS0bëXP,dp†NOb	gïSåN,dp„vqg‰Œ_ÿSe€1tòƒNJNYe¶^XØNKNN¬p0;;;;;;;;;;;;x
EVTOPTA60101;b1ŠÖNP„vÜUOˆşs(W—V0R†Nÿn³0;;;;;;;;;;;;x
EVTNAME60102;™„äSºNm«R†NKQÉbÑy+Yÿ;;;;;;;;;;;;x
EVTDESC60102;™„äSºN|uŒu2ÍÿŠN­t¯eæt³l&NJeeQâl-†0KQÉbÑy+YşsòTL„eQµOeuwKNKbÿÚdªŠ¹eWváˆıïS‹‰Yzz«ˆÎW^„v'Ykp/f‚YŒvlf0;;;;;;;;;;;;x
EVTOPTA60102;ÅV˜J–bkÖNPÿ;;;;;;;;;;;;x
EVTNAME60103;™„äSºNm«R†NNtÿ;;;;;;;;;;;;x
EVTDESC60103;sSO>fNtÿågtüfIP'Y„v Rm—g^WMR¡V¶^Ob(WÿnNòTL„eQ™„äSKNŒp„vp–qVKN-N0ÖN„vH—B›!q‘u(WÉpÎWFrgQck|vu„v´fLˆwíTãl0;;;;;;;;;;;;x
EVTOPTA60103;³JˆPRÿ;;;;;;;;;;;;x
EVTNAME60104;™„äSºNm«R†NôTÎÿ;;;;;;;;;;;;x
EVTDESC60104;6s‚YW‡ŒpNƒXÿNïSJ–Ëd„v™„äSºNJew–†NôTÎ&Nm«R†N¶^ÎW^0S*gãzåT„vôTÎe€Íkb–1S‚Ykpwm-N„vfíqÿŒTÃqÒq„vÎW^Nw‹‰I‹f„åeåN|uY„v6d cŒTÉk.b0;;;;;;;;;;;;x
EVTOPTA60104;³«ˆjŠ’T„vÃ—|—ºNNg—V0RûNUOûRU`0;;;;;;;;;;;;x
EVTNAME60105;™„äSºNm«R†N+Pfeÿ;;;;;;;;;;;;x
EVTDESC60105;sSOwmmnN—rNN>fıwJ–bk™„äSºN¨c2„vOSœ–0+PfeòTL„eQÊŒKb0ÎWgQNof„ê^ÄraSsY‹s„vw©åN†Oı*gşf‹‰N„v`SÉk0;;;;;;;;;;;;x
EVTOPTA60105;^yQONºN0;;;;;;;;;;;;x
EVTNAME60106;™„äSºNm«R†N…¬™ÿ;;;;;;;;;;;;x
EVTDESC60106;…¬™QN!km×S†Nqg¹eJˆÏe„v˜kw‘IkÌQ0™„äSºNz4x†NgYÒRo‚Frÿckgr¬™¼e¬™KQ‰ÆY¯eözbCXÿËzèR¼e^Éb‚„<SqSN0N‚YOb™eÿS*g†O—VÊSâ–„v…¬™l>wÖNP’l	gUSIyúQûNUOa«a0;;;;;;;;;;;;x
EVTOPTA60106;òT“tNLu+gåe†NÎUÿ;;;;;;;;;;;;x
EVTNAME60107;™„äSºNm«R†NZ<S¯eÿ;;;;;;;;;;;;x
EVTDESC60107;ªUÃVÅuÂr„v™„äSºNm«R†NZ<S¯eÿZ<S¯e„vÎW^K³l«ˆMSÔšObäm^X0Sxe³/Yx^K—VúQ`SÉk„vºNr€1zÿ™„äSºN(uMSÔšSZ<S¯enoVnkXæRåNıw(W'Yx–‚ÎW^“•ûNa³™š0;;;;;;;;;;;;x
EVTOPTA60107;¯wšRN>fw„vÿ;;;;;;;;;;;;x
EVTNAME60108;™„äSºNm«R†NTëXfWN!Xÿ;;;;;;;;;;;;x
EVTDESC60108;XúV„vÄrgYY‰Fr&N*gıwOTëXfWN!X+Ã—|—KN­—„vQSYlT›*r0¶^ÂPGYKNÎWr‚÷–¯efàsòT«ˆm«RÿvQPRlbm`SÉkÿbêmÉptY¸–ÿe€1tòƒN'YYeXXamJ‰pÿ2ÌR¦X‡v„v‡v®RnN«ˆØNKNN¬p0;;;;;;;;;;;;x
EVTOPTA60108;gJN‚WaÖNP„vH—B›0;;;;;;;;;;;;x
EVTNAME60109;™„äSºNm«R†Náˆ¯e,gÿ;;;;;;;;;;;;x
EVTDESC60109;™„äSºNòT“tSÖNP„vµVgôdUS0R†N‰óáˆ¯e,g„v0WßW0(WÎW^«ˆŞÃqŒ_ÿ›NIƒŸS0bëXPSîvIQ•bT†N…Í…„v'Y‰m0°ŠÈSåwSÖNP„vNNPîvj>fêTbTÿ;;;;;;;;;;;;x
EVTOPTA60109;1S’l	g0W¹e>fÖNP0RN†N„vÎUÿ;;;;;;;;;;;;x
EVTNAME60110;™„äSºNm«R†N¯eidz¯eKQÿ;;;;;;;;;;;;x
EVTDESC60110;¯e!jz¯eKQòT«ˆ™„äS'YÍëk!qa«a„v‰µVTlV0uQÒ’NU†ÿêS™ppüqŒT˜k²Wÿ“•bN`SÉk„vx^XRw¼eâ^ŸX“•ß‚ö^˜k˜U0;;;;;;;;;;;;x
EVTOPTA60110;›N`S+YNg+òap„v0;;;;;;;;;;;;x
EVTNAME60111;™„äSºNm«R†N^Éb<hÿ;;;;;;;;;;;;x
EVTDESC60111;™„äSJˆPRP(c¶R(c6b6d cÒqÉkÿ^Éb<hŠqŠqÃqÒq6s‚YÑY-N„vÈqTX0ã–lnoS›NÜUOˆÃ—|—šuQ„v˜kÍVP``„vEe‹NÂPTPk2m„vÏkPÒ‰L„0;;;;;;;;;;;;x
EVTOPTA60111;ÖNPS‡ef1S’l	gNŞleaÿ;;;;;;;;;;;;x
EVTNAME60112;™„äSºNm«R†N­tnNtÿ;;;;;;;;;;;;x
EVTDESC60112;­tnNtÿYYt³lN„vt¨tfàsÿbÉp†N™„äSèL„(WPk2mNïÒq c„vg°e¶rrrÁT0’QYq„vâ^ŸXÿÒcÿn­r|„vMSÔšÿ“‹ºNSPÎW^„v*g†ON±bgg0;;;;;;;;;;;;x
EVTOPTA60112;ÅV6qg	gn—r„vBfP0;;;;;;;;;;;;x
EVTNAME60113;™„äSºNm«R†NÃW¯eğl>ibÆYÿ;;;;;;;;;;;;x
EVTDESC60113;™„äSºNŠNU>iôT!–qSÿzNSYr)R'Ys^ŸS0ÃW¯eğl>ibÆYòTw–ÜUÉkwKNKbÿ!qîT%R„v`SÉk(WáˆNo0š¬™„vá`H—ıxf„ûNUOOWÑ„vºNÿşnşnÃoYqôvlˆò–—ÏP>f(WÉpKN6TŠU0;;;;;;;;;;;;x
EVTOPTA60113;FOX˜>fÃ—|—ºNJew–„vgŒ_ÎW^ÿ;;;;;;;;;;;;x
EVTNAME60114;™„äSºNm«R†NÅ–xQÿ;;;;;;;;;;;;x
EVTDESC60114;äSw„vÅ–xQÎWòTw–eQ™„äSºNKNKbÿ‚YÊNÖNP(WÎWFrŒ_†w!qÌVša0Wkjlˆôvd0ı¯nó‰¹e‡efÎfBfg„vNLgtõV‘xŒTvQÖNäSáNTÀkÅnÿ›NÎ‘JˆºNS‡eS„vJ‰pÅVmŒ_ºNCSt^„v>Uu0;;;;;;;;;;;;x
EVTOPTA60114;!kÖNPZP—V*YNR†Nÿ;;;;;;;;;;;;x
EVTNAME60115;™„äSºNm«R†NŒ>i<h„·Vÿ;;;;;;;;;;;;x
EVTDESC60115;(W™„äSeQµOwJeKQŒ>i<h„·VŒ_!qîT%R0W`SÉkESlKNNÿ¶^0ŒvÎW0òT“tŠ‹b†Ntr‚0“tNxeåe„v`SÉkŒT«R cÿMSÔšŒTP‰w„vísTòT“t“‹™„äSºNêñTı!qÕlÍV×S0ÖNPûyßq0R†NòTb&qW„vÎW^„vN¨˜U†0;;;;;;;;;;;;x
EVTOPTA60115;ÖNPg>fbPOb	gºN„v+gåeÿ;;;;;;;;;;;;x
opinion_refused_abdicate_title;ÒbUt>eÄ_-˜œ’;;;;;;;;;;;;x
plot_gain_indie_title_title;ŒP/S[This.GetFullBaseName]„v²R1z;;;;;;;;;;;;x
plot_gain_indie_title_desc;-rÖS[This.Holder.GetTitledName]>wSãP„v>ecåNŒP/S[This.GetFullBaseName]„v²R1zk0NR˜)R„vqŠÿ`OS‚YX˜bÉpÖNP„v˜JN0;;;;;;;;;;;;x
plot_gain_indie_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_indie_title_decision_100_desc;æRÌeŒP/S[Root.PlotTargetTitle.GetFullBaseName]²R1zk„vp–‹0;;;;;;;;;;;;x
plot_gain_indie_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_indie_title_decision_75_desc;æRÌeŒP/S[Root.PlotTargetTitle.GetFullBaseName]²R1zk„vp–‹0;;;;;;;;;;;;x
plot_gain_liege_title_title;ŒP/S[This.GetFullBaseName]„v²R1z;;;;;;;;;;;;x
plot_gain_liege_title_desc;-rÖS[This.Holder.GetTitledName]»lNTÚPP„v>ecåNŒP/S[This.GetFullBaseName]„v²R1zk0NR˜)R„vqŠÿ`OS‚YX˜ÖSãN`O„v˜JN0;;;;;;;;;;;;x
plot_gain_liege_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_liege_title_decision_100_desc;æRÌeŒP/S[Root.PlotTargetTitle.GetFullBaseName]²R1zk„vp–‹0;;;;;;;;;;;;x
plot_gain_liege_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_liege_title_decision_75_desc;æRÌeŒP/S[Root.PlotTargetTitle.GetFullBaseName]²R1zk„vp–‹0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_title;ŒP/S[This.GetFullBaseName]„v²R1z;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_desc;-rÖS[This.Holder.Liege.GetTitledName]vQÖNSãP„v>ecåNŒP/S[This.GetFullBaseName]„v²R1zk0NR˜)R„vqŠÿ`OSTÕlyYÖS[This.Holder.GetTitledFirstName]„v-˜œ’0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_100;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_100_desc;æRÌeŒP/S[Root.PlotTargetTitle.GetFullBaseName]²R1zk„vp–‹0;;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_75;[Root.GetPlot];;;;;;;;;;;;x
plot_gain_fellow_vassal_title_decision_75_desc;æRÌeŒP/S[Root.PlotTargetTitle.GetFullBaseName]²R1zk„vp–‹0;;;;;;;;;;;;x
EVTTOOLTIP7600;bŸRŒP/†NNP²R1z0;;;;;;;;;;;;x
EVTTOOLTIP7601;ŒP/²R1z1YWe0;;;;;;;;;;;;x
EVTDESC7600;(WqQ‹w„vk^©RNÿ`ObŸR0WŒP/†N[Root.PlotTargetTitle.GetFullBaseName]„v²R1z0;;;;;;;;;;;;x
EVTOPTA7600;ŒYui†N0;;;;;;;;;;;;x
EVTDESC7601;`O*gıwbŸRŒP/S[Root.PlotTargetTitle.GetFullBaseName]„v²R1zkÿôfß|Õ|„v>fpo†N¨˜r€0[Root.PlotTarget.GetTitledFirstName]'Y|v÷–—&&;;;;;;;;;;;;x
EVTOPTA7601;ªŠ†OqŠw•&&;;;;;;;;;;;;x
ca_culture_group_north_germanic_1;OjˆŠôtCX;;;;;;;;;;;;x
ca_culture_group_north_germanic_2;OjˆŠôtCX;;;;;;;;;;;;x
ca_culture_group_north_germanic_3;OjˆŠôtCX;;;;;;;;;;;;x
ca_culture_group_north_germanic_4;OjˆŠôtCX;;;;;;;;;;;;x
ca_culture_hungarian_1;CššuQŠôtCX;;;;;;;;;;;;x
