### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
warrior_lodge_norse_rank_4_male;ñ‚Ä–;;;;;;;;;;;;x
warrior_lodge_duel;zl%›;;;;;;;;;;;;x
warrior_lodge_duel_power_desc;T`O„vueºN|vwzl%›„vzlp‹şs(WòTïS(u0;;;;;;;;;;;;x
warrior_lodge_shieldmaiden;şvsY;;;;;;;;;;;;x
warrior_lodge_shieldmaiden_power_desc;ûNŒTĞgºNÉpşvsY„vzlp‹şs(WïS(uÿyYÅV˜>f`O„vĞY¹YbwsYRQ0;;;;;;;;;;;;x
warrior_lodge_survivor;x^XRw;;;;;;;;;;;;x
warrior_lodge_survivor_power_desc;`O(W0bCXN×S„vÆPıw/YôfëV„vb`¸_0;;;;;;;;;;;;x
warrior_lodge_lifetime_of_war;0b-ru¯m;;;;;;;;;;;;x
warrior_lodge_lifetime_of_war_power_desc;vl`O‡s˜èŠ–Bfÿ`O„v“tWš“‹`Oıw/YmG0bCXN„v°e‹NöN0;;;;;;;;;;;;x
warrior_lodge_norse_go_berserk;Š‹bÂr0bëX;;;;;;;;;;;;x
warrior_lodge_norse_go_berserk_power_desc;AQ1Š§GóSu“ŞÊd§!`O„v-˜ÏP†OæŒˆN`OêñT§YÂr0bëX§!„vyrêŒ0;;;;;;;;;;;;x
warrior_lodge_reaver; cyYw;;;;;;;;;;;;x
warrior_lodge_reaver_power_desc;vl`O˜uQWÎWBfÿ`ObŸRUcrsueºNŒT c—VöRir„v^‡sSgĞcGS0;;;;;;;;;;;;x
warrior_lodge_warrior_training;0bëXŠôt;;;;;;;;;;;;x
warrior_lodge_warrior_training_desc;àVÉp`O>f§Y0bëXåTg§!„vNáTÿşs(W`OïSåN¥c×S´VÛ‚„vŠôt†Ors—V0bCXN„v°eıw›R0;;;;;;;;;;;;x
warrior_lodge_warrior_training_power_desc;AQ1Š§GóSu“ŞÊd§!`O„v-˜ÏP†OæŒˆN`OêñTNPyrŠk„vcîc˜RyrêŒ0;;;;;;;;;;;;x
warrior_lodge_summon_commander_desc;àVÉp`O>f§Y0bëXåTg§!„vNáTÿ`OïSåNìS©UNPyrŠk„vcîc˜R0R`O„v®R÷^0;;;;;;;;;;;;x
warrior_lodge_summon_commander_power_desc;§YÆR‹§!x®U-N„v°ezlp‹òTïS(uÿ`OïSåNìS©UNPyrŠk„vcîc˜R0R`O„v®R÷^0;;;;;;;;;;;;x
warrior_lodge_inspire_warriors;ÀoõR0bëX;;;;;;;;;;;;x
warrior_lodge_inspire_warriors_desc;‚YœgNP0W1u-N„vˆR™PèŠ–bµVìSuQ’l	gÿnáTÿ`OïSåNxÇd¬w“•SvQÜˆEQŒRbu0;;;;;;;;;;;;x
warrior_lodge_inspire_warriors_power_desc;AQ1Š`O(WNP0W1uN§GŞÊdóSu“§!†OSvQgQè„vˆR™PèŠ–¬w“•ÜˆEQÿnáT0;;;;;;;;;;;;x
warrior_lodge_indomitable;NHS;;;;;;;;;;;;x
warrior_lodge_indomitable_power_desc;vl‡s˜èŠ–Bfÿ`OQnNNg(W0bCXN×S0RôŒTÆP0;;;;;;;;;;;;x
warrior_lodge_choose_military_aspect;xÇdNPÍ‹N|vUS¹eT;;;;;;;;;;;;x
warrior_lodge_choose_military_aspect_desc;xÇd\èl¼e	N.zÍ‹N|vUS¹eTKNN0‚Ydk`OïSåNxÇdN.zuJm¹eVyrêŒ0;;;;;;;;;;;;x
warrior_lodge_choose_military_aspect_power_desc;AQ1Š(W`O„vÒ‰r‚-˜ÏPN§GóSu“ŞÊd§!åNxÇd	N.zNT„vÍ‹N\w•KNN0;;;;;;;;;;;;x
EVTDESC_HFP_10101_default;0NRıPtng†Nÿ0bŠUSÿ[combatant_2.GetTitledFirstName]ˆf)wf„VŒ_ÿÊtÊtBcf„[combatant_2.GetHerHis]šwPRNnpfïS‹‰„vôŒTÆP0bI«b—SºN³00•bM–ÿ&TGR0b„vqŠêSªŠ†NNJSÿOˆesT1SEQÿn†Nb„vãST0b„vSKbTbN[combatant_2.GetHerHis]¾lÿn®›Oˆ„v[combatant_2.GetDuelWeapon]ÿ•TeVSÿ0şs(WNRıPtng†N00;;;;;;;;;;;;x
EVTDESC_HFP_10101_clumsy;fkhVòT“t	‚wÿbT[combatant_2.GetTitledFirstName]|vw†NlˆÒ’ÿFO>f«ˆÀN¼qg‰FtP†NÿbübŒTîcÕRKbÂÿ„>fTdP(WSKb«NÿÖNNÉã–åNnáO„vwf„bêñT«ˆ[combatant_2.GetHerHis]fkhVz0bşs(WòT“t!qŠïSÌeÿObåN(uÙ–KbÊtÊt~OOP[combatant_2.GetManWoman]„vPRÿ[combatant_2.GetHerHis]Ù–<w«ˆP`üakXÿn0;;;;;;;;;;;;x
EVTDESC_HFP_10101_elegant;b	‚wb„v[combatant_1.GetDuelWeapon]T[combatant_2.GetTitledFirstName]|vw†NlˆÒ’0b„vSKbg0W!jÿNb„vekOÿÁeŠ„vWÀ‰wšŒËYSf„CX*QÅ–„vzl%›ÊzÊzÁyŠÿNÿòT“tŠ‹bNCX‚H†N00RgŒ_ÿbòT“tb×SNOO«ÔšáˆèT'Y„vÆPÛuÿP(W†N0WNÿ[combatant_2.GetTitledFirstName]²Ù–P``„v<wjwôvşRşR0Wïvf„b0;;;;;;;;;;;;x
EVTOPTA_HFP_10101_default;N&&`Oıy^†N›NÀN¼&&ÿÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10101_clumsy;b&&bÒbUt&&NPºNŠk»S&&ÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10101_elegant;w†O1S>fBtPt†N0bˆV&&®ix^ÿ[other_combatant.GetSisterBrother]0;;;;;;;;;;;;x
EVTDESC_HFP_10102_default;0•bM–'Tÿ0[combatant_1.GetTitledFirstName]Sf„b'YŠU0bêSa0R)YËe0WIÿÊtÊtBcf„b„všwPR0b„v–‰ÚtšŒËYŠ‹„v!jÊ|jRMb×S„v¯wšR>fôŒTÆP0ckvlb„vSKbI«¥c×SºN³„vpk|TBfÿb„v`ÒtšŒËYÛ˜TY0b„vRÄgòT“t«ˆWl4l¼nÿ¦Nb>fbêñT„vOˆÿFO>fbO6qlˆ†NN»S00•bM–ÿ&TGR0[combatant_1.GetSheHe]O6q(W|uŒuŒTäNbÿFO>f„’lIrÖNªŠŒRÿb„vfkhV1SòT“tTb†Nîv„v0b„vÙ–gBtHSg†Nÿ¥cf„ÿ<wMRNGroÑ0;;;;;;;;;;;;x
EVTDESC_HFP_10102_clumsy;[combatant_1.GetTitledFirstName]	‚RTb|vw†NlˆÒ’ÿFO>fÖNŒYÏP«ˆÀN¼qg‰FtP†N0[combatant_1.GetSheHe]„vÙ–KbšŒËYîc‚åNİOcs^aˆÿFO„>fTdP(Wb«Nÿ[combatant_1.GetHerselfHimself]«ˆb„vfkhVIRz0[combatant_1.GetManWoman]z6qšŒËYÊtÊtcOOb„v‰U¨Vÿb—Bf“•!qÕl|T8Tb«ˆ[combatant_1.GetHerHis]ïS`„v<w^yft—OO†N0;;;;;;;;;;;;x
EVTDESC_HFP_10102_elegant;[combatant_1.GetTitledFirstName]	‚w†N[combatant_1.GetHerHis][combatant_1.GetDuelWeapon]Tb|vw†NlˆÒ’0bg„v!jÿNf„[combatant_1.GetHerHis]ekOÿÁeŠ„vWÀ‰wòT“t(WSf„CX*QÅ–„vzl%›ÊzÊzÁyŠÿNÿòT“tŠ‹bNCX‚H†N00RgŒ_ÿbP^NNTBfP(W0WNÿıñm×SÍ‘ÆPÿ®›OˆnOO†NbP„v–‰Út0;;;;;;;;;;;;x
EVTOPTA_HFP_10102_default;óSbÉb`OZP†NŠXÌwÿ1ˆ¨Œ0;;;;;;;;;;;;x
EVTOPTA_HFP_10102_clumsy;JUÿ`OÿCTJUJUJUJUJU&&;;;;;;;;;;;;x
EVTOPTA_HFP_10102_elegant;NPïSle„vSKbÿôv0RgŒ_nN>f‚Ydk&&b&&CT&&;;;;;;;;;;;;x
no_one_wins_the_duel_tt;’lºN†NCXzl%›0\n;;;;;;;;;;;;x
you_win_the_duel_tt;`O†NCXzl%›0\n;;;;;;;;;;;;x
you_lose_the_duel_tt;`O8†NCXzl%›0\n;;;;;;;;;;;;x
EVTDESC_HFP_10105_default_E;bÂr‚N0Wîc‚f„êñT„vfkhVÿz6q“•ÿ[other_combatant.GetTitledFirstName]|vúQÛuæ‚„vSëS0bTbN†Nb„v[Root.GetDuelWeapon]ÿôvşRşR0Wïvf„oRbª‰Kb6R/„vOˆeCXof0wN»SbŒYÏP[other_combatant.GetWeaponInjuringBlow]0;;;;;;;;;;;;x
EVTDESC_HFP_10105_mock_duel_A;CX0b%›ŒYÏPòT“t2Lˆ†NxePSBfbšŒ0bMR„vjŒÅ`ïX×VòT“tšŒËYˆmÿb„vekOŠ‹„vé}ba06qŒ_ÿckvlb„vÙ–S‰>edNOOBfÿb[other_combatant.GetWeaponInjuringBlow]0;;;;;;;;;;;;x
EVTDESC_HFP_10105_mock_duel_B;zl%›šŒËY†Nÿ[other_combatant.GetTitledName]šŒËYbaba`—Ñb0wbft†N[other_combatant.GetHerHim]NP2V‹sTAS³„v®Vrÿ6qŒ_’l±‚YENBf“•1S[other_combatant.GetWeaponInjuringBlow]0;;;;;;;;;;;;x
EVTDESC_HFP_10105_mock_duel_C;}€f„À‰>w„vpk|TÿbŠ|vÀoÅ`0Wîc‚f„b„v[Root.GetDuelWeapon]0vlzl%›PtngBfÿ[other_combatant.GetTitledName]ºP(W0WNÿ[other_combatant.GetHerHis]ÉàVÉp'awŠ‹—Vt0bsw†Nsw©wÿ6qŒ_Sf„ºN³®VrÿnNSf„b„vSKb®Vr0;;;;;;;;;;;;x
EVTOPTA_HFP_10105_default;båN¶R„v«ÿYâ–šŒÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10105_lunatic;OˆïS&&wtJUÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10105_cruel;ªŠw„vÿ[other_combatant.GetTitledFirstName]ÿÖN9h,gN/Yb^XYr+~„v0;;;;;;;;;;;;x
EVTOPTA_HFP_10105_kind;«ƒ&&«ƒ^—CX0b%›b†Nÿ;;;;;;;;;;;;x
EVTOPTB_HFP_10105_default;bUtNYuÅ`0;;;;;;;;;;;;x
EVTOPTB_HFP_10105_lunatic;`OÉpÀN¼NêN†OTbBlR™ÿÿ;;;;;;;;;;;;x
EVTOPTB_HFP_10105_rival;NJRbòT“tIr†NˆVEN†Nÿ`Oh!qtWp–ª–„vÒkÇ†ÿ;;;;;;;;;;;;x
EVTDESC_HFP_10106_default_E;[other_combatant.GetTitledName]Âr‚N0Wîc‚f„[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]ÿNr€S³’„vXaëSƒR4x†N)Y›–0bdCf2kPÿ|vşs²>fbêñT„vr€ó—b„vSKb[Root.GetWeaponInjuringBlowOnMe]0;;;;;;;;;;;;x
EVTDESC_HFP_10106_mock_duel_A;N¡r[other_combatant.GetTitledFirstName]>fN>fÅPÅPNP[combatant_1.GetDuelType]ÿ[other_combatant.GetHerHim]>n«NNıce|vf„N¡wËk¸^n‘u„vêáO0vlblˆÒ’„vBfPÿ[other_combatant.GetSheHe]ES6q—fêrw†Oÿb„vSKb[Root.GetWeaponInjuringBlowOnMe]ÿNRıPtng†NÿbõPå(W0Wb—NÿNÕRNÕR0;;;;;;;;;;;;x
EVTDESC_HFP_10106_mock_duel_B;[other_combatant.GetTitledFirstName]Tb|vwlˆÒ’ÿNNgRQ1S[Root.GetWeaponInjuringBlowOnMe]0ºN³<ONN’l	g«ˆb„vªR›RObSbÕR0;;;;;;;;;;;;x
EVTDESC_HFP_10106_mock_duel_C;ºN³ck(WÉp†N[other_combatant.GetTitledName]pk|Tÿ[other_combatant.GetSheHe]åNŠ|vÀoÕR„vÿYKaîc‚f„[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]0vlNRPtngBfÿ[other_combatant.GetManWoman]ÿnba«a„vwf„b0;;;;;;;;;;;;x
EVTOPTA_HFP_10106;baº‰N*YŒY&&;;;;;;;;;;;;x
EVTOPTA_HFP_10106_stubborn;ÉpÀN¼ÿ`OPÿbN!kgft`OŞO˜r‚ww„vÿ[other_combatant.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10106_mock_duel;!k`O†Nÿ[other_combatant.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_HFP_10112_default;	gBfPÿvlb(Wwb„vëXuQP(W!hCXNÍdôtRbˆBfÿ[other_combatant.GetTitledFirstName]„vÉgz6qƒ•şs(Wb<wMRÿwbÈSgQ¦^ÔšWš0R²CXzl%›0NRı“‹b„vÃVó RëVÿàVÉpvlBfb’l	gbŸRMcjˆb„v®iw0å–6qòT“tN»SˆVEN†NÿFO>f.ztW„vaº‰4ObóÊN0;;;;;;;;;;;;x
EVTOPTA_HFP_10112;Bt	gN)Yÿb‰“‹[other_combatant.GetHerHim]ÉpdkØNúQãNùP0;;;;;;;;;;;;x
EVTOPTB_HFP_10112;›Na×SgN»S„v0;;;;;;;;;;;;x
EVTOPTA_HFP_10115;bœŠSKbÔkêñTFV&NN.NºNÿ;;;;;;;;;;;;x
EVTOPTB_HFP_10115;bMbNgÍV×S›N2VV0;;;;;;;;;;;;x
EVTDESC_HFP_10116;gÑb|vşsêñT‚[From.GetTitledFirstName]ú^Ëz†NËSŒY„vÜ•û|06qwÿvlbfŠW1z[From.GetManWoman][From.GetHerHis]zl%›bçTBfÿ[From.GetSheHeCap]ŠSr€0Wr†N00b„v[Root.GetLordLady]ÿbPıåwSbZP—VïSN/YŒYÿN!kbPSôtN0ÿ[From.GetSheHe]ªŠS;;;;;;;;;;;;x
EVTOPTA_HFP_10116_honest; ŠæRÿw>f“‹ºN3wîvN°eÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10116_default;”UÿN‰SêñT*YÛ‚JR†NÿgËSÿ;;;;;;;;;;;;x
is_member_of_roots_warrior_lodge_tt;§Y[Root.GetTitledName]§!ŒT§Y[From.GetTitledName]§!>fTNP0bëXlQg„vbáT0\n;;;;;;;;;;;;x
is_member_of_any_warrior_lodge_tt;>fNP0bëXlQg„vbáT\n;;;;;;;;;;;;x
String_age;t^w;;;;;;;;;;;;x
String_venerable_age;t^Øš·VrS;;;;;;;;;;;;x
String_young_age;t^;;;;;;;;;;;;x
String_very_young_age;t^|^;;;;;;;;;;;;x
String_physical_condition;«ÔšÀrÁl;;;;;;;;;;;;x
String_unfortunate_physical_condition;No‚«ÔšÀrÁl;;;;;;;;;;;;x
String_poor_health;eP·^NsO;;;;;;;;;;;;x
String_very_poor_health;eP·^uiîT;;;;;;;;;;;;x
String_sparring_match;óbÊdÔk;;;;;;;;;;;;x
String_duel_for_honor;®iŒ‹zl%›;;;;;;;;;;;;x
String_fight_for_glory;Ép®iww0b;;;;;;;;;;;;x
String_duel_to_the_death;uŠkzl%›;;;;;;;;;;;;x
String_demonstration_duel;oIyzl%›;;;;;;;;;;;;x
String_duel;zl%›;;;;;;;;;;;;x
String_blood_is_drawn;‹‰Oˆ;;;;;;;;;;;;x
String_one_of_us_lay_dead;`OŠkbJm;;;;;;;;;;;;x
String_one_of_us_yields_from_injury;bP-N„vNºNHSg¼eÆPÛu;;;;;;;;;;;;x
String_only_one_of_us_remain_standing;bPêS	gNPºN„Ùzf„;;;;;;;;;;;;x
String_the_heavens_are_satisfied;N)Yÿna;;;;;;;;;;;;x
dishonorable_duel_minor_tooltip;wna0R§Y[This.GetTitledFirstName]§!„v[This.GetDuelWeakness]ÿĞg›NÒ‰r‚ïSıwœŠÉpNc0b&NN—VÔš0;;;;;;;;;;;;x
dishonorable_duel_medium_tooltip;wna0R§Y[This.GetTitledFirstName]§!„v[This.GetDuelWeakness]ÿĞg›NÒ‰r‚ïSıw«ˆœŠÉp(WNc0b-NN‚Y`O0;;;;;;;;;;;;x
dishonorable_duel_major_tooltip;wna0R§Y[This.GetTitledFirstName]§!„v[This.GetDuelWeakness]ÿĞg›NÒ‰r‚ïSıwœŠÉpNc0b’l	g®iw;;;;;;;;;;;;x
EVTDESC_HFP_10095_default;[combatant_1.GetBestName]T`O|vw†N[combatant_1.GetDuelType]0>UNNd®iŒ‹„vŞVÉaêSıw>f¥c×SPc0b0;;;;;;;;;;;;x
EVTDESC_HFP_10096;[From.GetBestName]xÇd†N¥c×S`O„vzl%›0zl%›S(W^)YgQ	‚Lˆ0;;;;;;;;;;;;x
EVTDESC_HFP_10097;²P’l¨š2l„v[GetRootFromInsult]ÿ[From.GetTitledFirstName]†N`O„vc0b0;;;;;;;;;;;;x
EVTOPTA_HFP_10097;æTÿÖNPïSNıw1S2jf„vN»S&&ÿ;;;;;;;;;;;;x
EVTOPTA_HFP_10097_TT;`OSfŠWŠb§Y[combatant_2.GetTitledName]§!<eQğVƒXÿFVë[combatant_2.GetHerHim]¥c×S`O„vc0b&&\n;;;;;;;;;;;;x
duel_tooltip_rivals;§Y[From.GetTitledFirstName]§!ŒT§Y[Root.GetTitledFirstName]§!>fÇNºN\n;;;;;;;;;;;;x
duel_tooltip_foes;§Y[From.GetTitledFirstName]§!ŒT§Y[Root.GetTitledFirstName]§!>fueºN\n;;;;;;;;;;;;x
duel_tooltip_excommunicated;§Y[From.GetTitledFirstName]§!	g0§YÂr±q§!0yrêŒN§Y[Root.GetTitledFirstName]§!òT«ˆ§YUtp§!\n;;;;;;;;;;;;x
duel_tooltip_decadent;§Y[From.GetTitledFirstName]§!>f0§YÂr±q§!0„vFz¯e—gN§Y[Root.GetTitledFirstName]§!>f§YPSw§!\n;;;;;;;;;;;;x
duel_tooltip_sickness;zl%›w’l	gÒ‰r‚îOck§YåŠ^Nw§!b§Y´VÍ‘ÅuÇu§!\n;;;;;;;;;;;;x
duel_tooltip_valid_target;`O„v‡eSŒT—RYeAQ1Š‚§Y[Root.GetTitledFirstName]§!zl%›0\n;;;;;;;;;;;;x
duel_tooltip_challenged_before;zl%›wN»S*gşf(Wzl%›-N’Nøvc0bN\n;;;;;;;;;;;;x
duel_tooltip_recent_duel;zl%›wÑg*gÃS‚ûNUOzl%›\n;;;;;;;;;;;;x
duel_tooltip_busy;zl%›w*gÔd ŒûNÙRbU†¼e0b%›-N\n;;;;;;;;;;;;x
opinion_dishonorable_duel_minor;ëk!q®iŒ‹ïSŠ„vzl%›;;;;;;;;;;;;x
opinion_dishonorable_duel_major;ëk!q®iŒ‹ïSŠ„vzl%›;;;;;;;;;;;;x
String_face_description_fallback;ŒTù…„v;;;;;;;;;;;;x
String_eye;<wjw;;;;;;;;;;;;x
String_hand;Kb;;;;;;;;;;;;x
String_leg;;;;;;;;;;;;;x
String_face;É;;;;;;;;;;;;x
String_chest;øw;;;;;;;;;;;;x
String_body;«Ôš;;;;;;;;;;;;x
String_shoulder;©w;;;;;;;;;;;;x
String_wooden_staff;(gVg;;;;;;;;;;;;x
String_practice_spear;’Ûw;;;;;;;;;;;;x
String_spear;w•Ûw;;;;;;;;;;;;x
String_bare_hands;zzKb;;;;;;;;;;;;x
String_my_artifact_weapon_1;[dueling_weapon_1.GetName];;;;;;;;;;;;x
String_my_artifact_weapon_2;[dueling_weapon_2.GetName];;;;;;;;;;;;x
String_injure_them;ÊdÆP†N[This.GetHerHim];;;;;;;;;;;;x
String_cut_body_part_off;ˆRN†N[This.GetHerHis]JSP[This.GetBodyPartInjured];;;;;;;;;;;;x
String_cut_their_body_part_out;x‰c†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_sever_their_body_part_from_body;_[This.GetHerHis]«ÔšNJRN†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_sever_their_head_from_their_body;_[This.GetHerHis]«ÔšNJRN†N[This.GetHerHis]f‹ˆ;;;;;;;;;;;;x
String_crush_their_body_part;NÛbÊdx†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_crush_their_head;NÊdS[This.GetHerHis]f‹ˆ8x2†N«PRáˆ;;;;;;;;;;;;x
String_pierce_body_part_through;IRz†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_take_body_part_out;S[This.GetHerHis][This.GetBodyPartInjured]c†NúQ†ObïS’l˜ó`0R,‚ïS`„vÅ`of;;;;;;;;;;;;x
String_stick_body_part_out;ƒRN[This.GetHerHis]ÉÿS[This.GetHerHis][This.GetBodyPartInjured]c†NúQ†O;;;;;;;;;;;;x
String_crack_bones_of_body_part;Êdx†N[This.GetHerHis][This.GetBodyPartInjured]áˆ„v^9h¨š-˜;;;;;;;;;;;;x
String_crack_ribs;Sb·e†N[This.GetHerHis]^9h‹w¨š;;;;;;;;;;;;x
String_smack_across_body_part;N[Root.GetDuelWeapon]s^ˆR(W†N[This.GetHerHis][This.GetBodyPartInjured]N;;;;;;;;;;;;x
String_trip_them;„cwbKb-N„v[Root.GetDuelWeapon]ÿƒRúQNPŒR„vJSWÿ‡V—V[This.GetHerHim]P8T†NNãS¼m2lÿŠvBfPWP(W†N0WN;;;;;;;;;;;;x
String_hit_them_in_body_part;ŒR0WÊd-N†N[This.GetHerHis][This.GetBodyPartInjured];;;;;;;;;;;;x
String_hit_them_in_the_face;ck-N[This.GetHerHim]NôTÿSb—V[This.GetHerHim]ˆf-˜ˆff0W2†N^ek;;;;;;;;;;;;x
String_knock_them_out;1-N†N[This.GetHerHim]šwPR;;;;;;;;;;;;x
String_shoot_them_dead;S-N†N[This.GetHerHim][This.GetBodyPartInjured];;;;;;;;;;;;x
String_injure_me;ÆPf„†Nb;;;;;;;;;;;;x
String_cut_my_body_part_off;ˆRN†NbJSP[This.GetBodyPartInjured];;;;;;;;;;;;x
String_cut_my_body_part_out;x‰c†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
String_sever_my_body_part_from_body;_«ÔšNJRN†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
String_crush_my_body_part;NÛbÊdx†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
String_crush_my_head;Šbb„v&&f‹ˆ8x2†N«Ôš;;;;;;;;;;;;x
String_stick_my_body_part_out;ƒRNb„vÉÿSb[This.GetBodyPartInjured]c†NúQ†O;;;;;;;;;;;;x
String_crack_bones_of_my_body_part;Êdx†Nb[This.GetBodyPartInjured]áˆ^9h¨š-˜;;;;;;;;;;;;x
String_crack_my_ribs;Sb·e†Nb^9h‹w¨š;;;;;;;;;;;;x
String_smack_across_my_body_part;[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]s^ˆR(W†Nb„v[This.GetBodyPartInjured]N;;;;;;;;;;;;x
String_trip_me;„cw[other_combatant.GetHerHis][other_combatant.GetDuelWeapon]ÿƒRúQNPŒR„vJSWÿ‡V—VbP8T†NNãS¼m2lÿŠvBfPWP(W†N0WN;;;;;;;;;;;;x
String_hit_me_in_body_part;ŒR0WÊd-N†Nb[This.GetBodyPartInjured];;;;;;;;;;;;x
String_hit_me_in_the_face;ck-Nb„vNôT;;;;;;;;;;;;x
String_knock_me_out;aYÊd-Nb„všwPRÿwb’lıwËdOO;;;;;;;;;;;;x
String_shoot_me_dead;S-N†Nb„v[This.GetBodyPartInjured];;;;;;;;;;;;x
they_crawl_off_and_die_tt;gq§Y[other_combatant.GetTitledFirstName]§!„vÆPâR†Owÿ`>fJmNb†N0\n;;;;;;;;;;;;x
you_crawl_off_and_die_tt;gq`OÆPâRÿ`>fJmNb†N0\n;;;;;;;;;;;;x
black_eye;<w6wR—kx;;;;;;;;;;;;x
black_eye_desc;TÒ‰r‚ww†OÏP>fSbNN¶g0;;;;;;;;;;;;x
badly_bruised;´VÍ‘ämÆP;;;;;;;;;;;;x
badly_bruised_desc;Ò‰r‚«ˆSb—VJŸR—Ékx„v0;;;;;;;;;;;;x
swollen_wrist;KbUkx9x;;;;;;;;;;;;x
swollen_wrist_desc;Ò‰r‚„vKbU×SÆP†N0;;;;;;;;;;;;x
swollen_ankle;skx9x;;;;;;;;;;;;x
swollen_ankle_desc;TÒ‰r‚şs(Wpw†O	gf„›N1Š„vÛs0;;;;;;;;;;;;x
sore_muscles;Œw‰wx‘Ûu;;;;;;;;;;;;x
sore_muscles_desc;PÒ‰r‚“t8^«ˆºNw0Rÿ'Y‚i>fNaX‹0Wÿ	cidf„êñT„v©w0;;;;;;;;;;;;x
cracked_ribs;‹w¨š˜b·e;;;;;;;;;;;;x
cracked_ribs_desc;PÒ‰r‚NBf¼u—VrTYr¶T4V0;;;;;;;;;;;;x
concussion;f—i…;;;;;;;;;;;;x
concussion_desc;PÒ‰r‚gÑ-˜èm0R†NSbÊd0;;;;;;;;;;;;x
fueled_by_rage;`kp-NÒq;;;;;;;;;;;;x
fueled_by_rage_desc;PÒ‰r‚ck«ˆ¸_ÇNEšOÿa0ROˆ÷PDV0;;;;;;;;;;;;x
carrying_torch;—fb;;;;;;;;;;;;x
