### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CB_NAME_CLAIM_ALL;1tÖSOb	g²R1z;;;;;;;;;;;;x
WAR_NAME_CLAIM_LIEGE;$ORDER$ $ATTACKER$yYÖS$OTHER_TITLE$0b-r;;;;;;;;;;;;x
claim_desc;§Y$CLAIMANT$§!ïSåN(uP²R0bt1uyYÖS§Y$TITLE$§!;;;;;;;;;;;;x
claim_on_liege_desc;§Y$CLAIMANT$§!ïSåN(uP²R0bt1uyYÖS§Y$TITLE$§!;;;;;;;;;;;;x
other_claim_on_liege_desc;§Y$PRESSER$§!ïSåN(uP²R0bt1uk^§Y$CLAIMANT$§!yYÖS§Y$TITLE$§!;;;;;;;;;;;;x
invasion_desc;§Y$CLAIMANT$§!	gk)ReQµO§Y$TITLE$§!0‚YœgbŸRÿOb	gck«ˆTO˜0W1u„v-˜œ’ıS«ˆyYÖS0;;;;;;;;;;;;x
excommunicated_ruler_desc;§Y$TARGET$§!òT«ˆUtpÿ>fPˆVã–—V„v0b-rt1uÿ;;;;;;;;;;;;x
bid_for_independence_desc;§Y$CLAIMANT$§!ïSåNfŠW_§Y$TARGET$§!„vqt»lNhsËz;;;;;;;;;;;;x
overthrow_ruler_desc;§Y$TARGET$§!*gıwbŸRØby§Y$CLAIMANT$§!ÿV|v†NNCXfkİˆlˆz;;;;;;;;;;;;x
dejure_county_claim_desc;§Y$TITLE$§!(WÕltNlS¼e§Y$CLAIMANT$§!ÿft†NbP|vÕR0b-r„vEQ³t1u0;;;;;;;;;;;;x
change_seniority_succession_law_desc;§Y$CLAIMANT$§!ïSåN|vÕR0b-råNS§Y$TITLE$§!„v|ubÕl9eÉpt^w•w|ubÿ;;;;;;;;;;;;x
change_primogeniture_succession_law_desc;§Y$CLAIMANT$§!ïSåN|vÕR0b-råNS§Y$TITLE$§!„v|ubÕl9eÉpw•PR|ubÿ;;;;;;;;;;;;x
change_feudal_elective_succession_law_desc;§Y$CLAIMANT$§!ïSåN|vÕR0b-råNS§Y$TITLE$§!„v|ubÕl9eÉpx	‚|ubÿ;;;;;;;;;;;;x
crusade_desc;§Y$CLAIMANT$§!ïSåN(uP²R0bt1uyYÖSplYe’V§Y$TARGET$§!(W§Y$TITLE$§!ÕltgQ„vOb	g˜0W0;;;;;;;;;;;;x
change_gavelkind_succession_law_desc;§Y$CLAIMANT$§!ïSåN|vÕR0b-råNS§Y$TITLE$§!„v|ubÕl9eÉpGWR|ubÿ;;;;;;;;;;;;x
CB_NAME_GAVELKIND_SUCCESSION_LAW;GWR|ubÕl;;;;;;;;;;;;x
WAR_NAME_GAVELKIND_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$GWR|ubÕlgQ0b;;;;;;;;;;;;x
lower_crown_authority_law_desc;§Y$CLAIMANT$§!ïSåN|vÕR0b-råNJR1V(W§Y$TITLE$§!„v‹sk;;;;;;;;;;;;x
CB_NAME_LOWER_CROWN_AUTHORITY_LAW;JR1V‹sk;;;;;;;;;;;;x
WAR_NAME_LOWER_CROWN_AUTHORITY_LAW;$ORDER$ $SECOND_ADJ$JR1V‹skgQ0b;;;;;;;;;;;;x
SEARCH_ALL;d1thQè;;;;;;;;;;;;x
SEARCH_REALM;d1t,gW;;;;;;;;;;;;x
SEARCH_VASSALS;d1tSã;;;;;;;;;;;;x
CHAR_MARRIED;òTZZ;;;;;;;;;;;;x
CHAR_UNMARRIED;*gZZ;;;;;;;;;;;;x
FILTER_YES;>f;;;;;;;;;;;;x
FILTER_NO;&T;;;;;;;;;;;;x
FILTER_ANY;Ob	g;;;;;;;;;;;;x
FILTER_RULER;qt»lw;;;;;;;;;;;;x
FILTER_PRISON;ãvy-N;;;;;;;;;;;;x
FILTER_GENDER;'`%R;;;;;;;;;;;;x
FILTER_MARRIAGE;òTZZ;;;;;;;;;;;;x
FILTER_ADULT;bt^;;;;;;;;;;;;x
FILTER_LANDED_DYNASTY;IP'Y¶RÏe;;;;;;;;;;;;x
CHAR_NAME;ÓYT;;;;;;;;;;;;x
CHAR_BOTH;Ob	g;;;;;;;;;;;;x
YOUR_RELATION;`O„v$RELATION$;;;;;;;;;;;;x
YOU;`O;;;;;;;;;;;;x
CHARACTER_TOOLTIP;§Y[GetBestName]§!§P[GetHumanNameLine]§!§G[GetPlayerRelationCap]§!\n[GetHighestTitles];;;;;;;;;;;;x
CHARACTER_TOOLTIP_DELAYED;[GetStatusInfo];;;;;;;;;;;;x
no_tactic;!q0bbˆ;;;;;;;;;;;;x
generic_skirmish_tactic;nfceuQ0bbˆ;;;;;;;;;;;;x
harass_tactic;7šşd0bbˆ;;;;;;;;;;;;x
volley_tactic;JŸS0bbˆ;;;;;;;;;;;;x
swarm_volley_tactic;‡³JŸS0bbˆ;;;;;;;;;;;;x
swarm_tactic;‡³0bbˆ;;;;;;;;;;;;x
shieldwall_tactic;şvFr0bbˆ;;;;;;;;;;;;x
fient_tactic;oOJe0bbˆ;;;;;;;;;;;;x
prepare_tactic;–n™P0bbˆ;;;;;;;;;;;;x
charge_of_opportunity_tactic;BfnjlˆÒ’;;;;;;;;;;;;x
charge_tactic;lˆÒ’0bbˆ;;;;;;;;;;;;x
wait_tactic;Ir…V0bbˆ;;;;;;;;;;;;x
advance_tactic;¨c20bbˆ;;;;;;;;;;;;x
awesome_advance_tactic;GQs¨c20bbˆ;;;;;;;;;;;;x
stand_fast_tactic;úVˆR0bbˆ;;;;;;;;;;;;x
slow_advance_tactic;é}ba¨c2;;;;;;;;;;;;x
barrage_tactic;J–eSÊd0bbˆ;;;;;;;;;;;;x
raid_tactic;zr‰0bbˆ;;;;;;;;;;;;x
pursue_tactic;ıÊd0bbˆ;;;;;;;;;;;;x
CHAR_BORN_AND_DEATH_DATE;[GetBornAndDeathDate];;;;;;;;;;;;x
CHAR_INSTANT_PLAYER_OPINION;[GetInstantPlayerOpinion];;;;;;;;;;;;x
CHAR_DELAYED_PLAYER_OPINION;[GetDelayedPlayerOpinion];;;;;;;;;;;;x
CHAR_INSTANT_LIEGE_OPINION;[GetInstantLiegeOpinion];;;;;;;;;;;;x
CHAR_DELAYED_LIEGE_OPINION;[GetDelayedLiegeOpinion];;;;;;;;;;;;x
CHAR_DIPLOMACY;Y³Nÿ§Y[GetDiplomacy]§W;;;;;;;;;;;;x
CHAR_DIPLOMACY_BREAKDOWN;[GetDiplomacyBreakdown];;;;;;;;;;;;x
CHAR_MARTIAL;Í‹Nÿ§Y[GetMartial]§W;;;;;;;;;;;;x
CHAR_MARTIAL_BREAKDOWN;[GetMartialBreakdown];;;;;;;;;;;;x
CHAR_STEWARDSHIP;¡rtÿ§Y[GetStewardship]§W;;;;;;;;;;;;x
CHAR_STEWARDSHIP_BREAKDOWN;[GetStewardshipBreakdown];;;;;;;;;;;;x
CHAR_INTRIGUE;ÆR‹ÿ§Y[GetIntrigue]§W;;;;;;;;;;;;x
CHAR_INTRIGUE_BREAKDOWN;[GetIntrigueBreakdown];;;;;;;;;;;;x
CHAR_LEARNING;xRX‹ÿ§Y[GetLearning]§W;;;;;;;;;;;;x
CHAR_LEARNING_BREAKDOWN;[GetLearningBreakdown];;;;;;;;;;;;x
CHAR_PRIMARY_TITLES;[GetPrimaryTitles];;;;;;;;;;;;x
CHAR_ONLY_DYNASTYNAME;[GetOnlyDynastyName];;;;;;;;;;;;x
CHAR_DEBUG_INFO;[GetStatusInfo];;;;;;;;;;;;x
CHAR_FULLNAME;[GetFullName];;;;;;;;;;;;x
CHAR_DEMESNESIZERATIO;[GetDemesneSizeRatio];;;;;;;;;;;;x
CHAR_MONTHLY_INCOME;[GetMonthlyIncome];;;;;;;;;;;;x
CHAR_MONTHLY_PRESTIGE;[GetMonthlyPrestige];;;;;;;;;;;;x
CHAR_MONTHLY_PRESTIGE_BREAKDOWN;[GetMonthlyPrestigeBreakdown];;;;;;;;;;;;x
CHAR_MONTHLY_PIETY;[GetMonthlyPiety];;;;;;;;;;;;x
CHAR_MONTHLY_PIETY_BREAKDOWN;[GetMonthlyPietyBreakdown];;;;;;;;;;;;x
alpha_story_load;NCXwWš;;;;;;;;;;;;x
alpha_story_title;æRWšEe‹N;;;;;;;;;;;;x
alpha_story_desc;‚Yœg>fNPwæR„vEe‹NÿPSgÏcğƒR&&;;;;;;;;;;;;x
swedish;^txQ;;;;;;;;;;;;x
norwegian;*cZ;;;;;;;;;;;;x
danish;9N¥;;;;;;;;;;;;x
german;åe3wüf;;;;;;;;;;;;x
english;ñ‚<h-†;;;;;;;;;;;;x
saxon;Îv<ho›ÿ’dKQk;;;;;;;;;;;;x
dutch;wƒ-†;;;;;;;;;;;;x
norman;şŠüf;;;;;;;;;;;;x
italian;a'Y)R;;;;;;;;;;;;x
occitan;gYKQ;;;;;;;;;;;;x
basque;ôT¯eKQ;;;;;;;;;;;;x
castillan;aS¯e‚„)RN;;;;;;;;;;;;x
catalan; Rğl…<SN;;;;;;;;;;;;x
portuguese;a„„Yr;;;;;;;;;;;;x
armenian;N<SN;;;;;;;;;;;;x
abghazian;?–^ÈT2ƒ;;;;;;;;;;;;x
greek;^Ø;;;;;;;;;;;;x
alan;?–-†;;;;;;;;;;;;x
georgian;<ho›	TN;;;;;;;;;;;;x
irish;a>i-†;;;;;;;;;;;;x
scottish;†<h-†;;;;;;;;;;;;x
welsh;Z>iëX;;;;;;;;;;;;x
breton;^RTX<S;;;;;;;;;;;;x
finnish;¬‚-†;;;;;;;;;;;;x
ugricbaltic;a™l<SN;;;;;;;;;;;;x
komi;Ñys|;;;;;;;;;;;;x
lettigallish;Ébyr R„;;;;;;;;;;;;x
lithuanian;Ëzv–›R;;;;;;;;;;;;x
prussian;nfo›ëX;;;;;;;;;;;;x
turkish;z¥S;;;;;;;;;;;;x
mongol;™„äS;;;;;;;;;;;;x
cuman;«^üf;;;;;;;;;;;;x
pecheneg;iOR…m<h;;;;;;;;;;;;x
bedouin_arabic;ŒıàV;;;;;;;;;;;;x
levantine_arabic;ÎáQyr;;;;;;;;;;;;x
egyptian_arabic;ÃWÊS;;;;;;;;;;;;x
andalusian_arabic;‰RTçv‰N;;;;;;;;;;;;x
russian;…¯e;;;;;;;;;;;;x
bohemian;âl^s|N;;;;;;;;;;;;x
polish;âl-†;;;;;;;;;;;;x
croatian;KQ…0WN;;;;;;;;;;;;x
serbian;^X>i­tN;;;;;;;;;;;;x
bulgarian;İO R)RN;;;;;;;;;;;;x
hungarian;SYr)R;;;;;;;;;;;;x
persian;âl¯e;;;;;;;;;;;;x
ethiopian;ÃW^XÄOÔkN;;;;;;;;;;;;x
north_germanic;Såe3wüf;;;;;;;;;;;;x
central_germanic;-Nåe3wüf;;;;;;;;;;;;x
west_germanic;‰åe3wüf;;;;;;;;;;;;x
latin;ÉbN;;;;;;;;;;;;x
iberian;OÔk)RN;;;;;;;;;;;;x
byzantine;ÜbTO­^;;;;;;;;;;;;x
celtic;ñQ>iyr;;;;;;;;;;;;x
finno_ugric;¬‚-†ÿÏpb>i;;;;;;;;;;;;x
baltic;âl…„v;;;;;;;;;;;;x
altaic;?–>iğl;;;;;;;;;;;;x
arabic;?–Éb>O;;;;;;;;;;;;x
east_slavic;qg¯eÉb+Y;;;;;;;;;;;;x
west_slavic;‰¯eÉb+Y;;;;;;;;;;;;x
south_slavic;WS¯eÉb+Y;;;;;;;;;;;;x
magyar;¬™Nb>i;;;;;;;;;;;;x
iranian;Og;;;;;;;;;;;;x
east_african;qg^—;;;;;;;;;;;;x
ACTOR_EXTRA;[ActorExtra.GetBestName];;;;;;;;;;;;x
RECIPIENT_EXTRA;[RecipientExtra.GetBestName];;;;;;;;;;;;x
GETISVALIDDESC;[GetIsValidDesc];;;;;;;;;;;;x
THIRDPARTYTITLE;[ThirdPartyTitle.GetFullName];;;;;;;;;;;;x
DIPLOOPENING_RELATIVE;ª‰a„v$RELATION$ÿ\n;;;;;;;;;;;;x
