### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
alert_available_decision_instant;§Y	g°e„vÍ‘‰³Q®‹ïSåNgbLˆ§!;;;;;;;;;;;;x
alert_available_decision_delayed;åNNÍ‘‰³Q®‹ïSåNgbLˆÿ\n$LIST$;;;;;;;;;;;;x
alert_available_plot_instant;§Y°e„vÆRŒïSåNVrR§!;;;;;;;;;;;;x
alert_available_plot_delayed;åNNÆRŒïSåNVrRÿ\n$LIST$;;;;;;;;;;;;x
ca_keep_1;JN|i;;;;;;;;;;;;x
ca_keep_2;JN|i;;;;;;;;;;;;x
ca_keep_3;JN|i;;;;;;;;;;;;x
ca_keep_4;JN|i;;;;;;;;;;;;x
ca_keep_5;JN|i;;;;;;;;;;;;x
ca_keep_6;JN|i;;;;;;;;;;;;x
ca_militia_barracks_1;luQ­‹ÃuIW;;;;;;;;;;;;x
ca_militia_barracks_2;luQ­‹ÃuIW;;;;;;;;;;;;x
ca_militia_barracks_3;luQ­‹ÃuIW;;;;;;;;;;;;x
ca_militia_barracks_4;luQ­‹ÃuIW;;;;;;;;;;;;x
ca_training_grounds_1;­‹ÃuIW;;;;;;;;;;;;x
ca_training_grounds_2;­‹ÃuIW;;;;;;;;;;;;x
ca_training_grounds_3;­‹ÃuIW;;;;;;;;;;;;x
ca_warrior_cult;bëX%„0W;;;;;;;;;;;;x
ca_culture_saxon_english_1;•VKb­‹ÃuIW;;;;;;;;;;;;x
ca_culture_saxon_english_2;•VKb­‹ÃuIW;;;;;;;;;;;;x
ca_culture_saxon_english_3;•VKb­‹ÃuIW;;;;;;;;;;;;x
ca_culture_saxon_english_4;•VKb­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_baltic_1;bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_group_baltic_2;bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_group_baltic_3;bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_group_baltic_4;bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_frank_norman_german_1;ÔkfkIW;;;;;;;;;;;;x
ca_culture_frank_norman_german_2;ÔkfkIW;;;;;;;;;;;;x
ca_culture_frank_norman_german_3;ÔkfkIW;;;;;;;;;;;;x
ca_culture_frank_norman_german_4;ÔkfkIW;;;;;;;;;;;;x
ca_culture_group_iberian_1;‘šëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_iberian_2;‘šëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_iberian_3;‘šëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_iberian_4;‘šëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_italian_1;ªguQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_italian_2;ªguQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_italian_3;ªguQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_italian_4;ªguQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_russian_1;O4OkS–­‹ÃuIW;;;;;;;;;;;;x
ca_culture_russian_2;O4OkS–­‹ÃuIW;;;;;;;;;;;;x
ca_culture_russian_3;O4OkS–­‹ÃuIW;;;;;;;;;;;;x
ca_culture_russian_4;O4OkS–­‹ÃuIW;;;;;;;;;;;;x
city_barracks;luQ›Q%„;;;;;;;;;;;;x
city_barracks_2;ib'Y„vluQ›Q%„;;;;;;;;;;;;x
city_stable;luQlš©S;;;;;;;;;;;;x
ct_marketplace_1;^Æ–;;;;;;;;;;;;x
ct_marketplace_2;ÎW^TNLˆO;;;;;;;;;;;;x
ct_marketplace_3;6e9Ùz;;;;;;;;;;;;x
ct_marketplace_4;Õlb–;;;;;;;;;;;;x
ct_marketplace_5;'^ÀhŒšOb;;;;;;;;;;;;x
ct_marketplace_6;'Y‹W^IW;;;;;;;;;;;;x
tp_monastery_4;¶^X;;;;;;;;;;;;x
tp_monastery_5;¶^X;;;;;;;;;;;;x
tp_monastery_6;¶^X;;;;;;;;;;;;x
GIVEN_GOLD;$NAME$6e0R $GOLD$¤;;;;;;;;;;;;x
CB_NAME_CLAIM;²Rğy[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_CLAIM;$ORDER$ $FIRST_ADJ$²Rğy$OTHER_TITLE$b‰N;;;;;;;;;;;;x
CB_NAME_SENIORITY_SUCCESSION_LAW;t^•wçubÕl;;;;;;;;;;;;x
WAR_NAME_SENIORITY_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$t^•wçubÕl…Qb;;;;;;;;;;;;x
CB_NAME_PRIMOGENITURE_SUCCESSION_LAW;•PRçubÕl;;;;;;;;;;;;x
WAR_NAME_PRIOGENITURE_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$•PRçubÕl…Qb;;;;;;;;;;;;x
CB_NAME_FEUDAL_ELECTIVE_SUCCESSION_LAW;	>NTJN6RçubÕl;;;;;;;;;;;;x
WAR_NAME_FEUDAL_ELECTIVE_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$	>NTJN6R…Qb;;;;;;;;;;;;x
CB_NAME_RELIGIOUS;[Title.GetBaseName]2Wb;;;;;;;;;;;;x
WAR_NAME_RELIGIOUS;$ORDER$ $FIRST_ADJ$ùR$OTHER_TITLE$2Wb;;;;;;;;;;;;x
CB_NAME_CRUSADE;[Title.GetBaseName]$HOLY_WAR$;;;;;;;;;;;;x
CB_NAME_EXCOMMUNICATED_RULER;«ˆİuZ„vßu»lw;;;;;;;;;;;;x
WAR_NAME_EXCOMMUNICATED_RULER;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$İuZb‰N;;;;;;;;;;;;x
CB_NAME_INDEPENDENCE;ìrËz;;;;;;;;;;;;x
WAR_NAME_INDEPENDENCE;$ORDER$ $FIRST_ADJ$ìrËzb‰N;;;;;;;;;;;;x
CB_NAME_OVERTHROWRULER;¨cû†˜JN;;;;;;;;;;;;x
WAR_NAME_OVERTHROWRULER;$ORDER$ ¨cû´fT$DEFENDER$KNb;;;;;;;;;;;;x
CB_NAME_SUCCESSION;çub‰N®‹;;;;;;;;;;;;x
WAR_NAME_SUCCESSION;$ORDER$ $SECOND_ADJ$çubqSIg;;;;;;;;;;;;x
ON_CB_ADD_DESC;§YSVbìNÑS¨Rb‰Nÿ§W\n;;;;;;;;;;;;x
ON_CB_SUCCESS_DESC;§Y‚YœgbìNb—Vb‰Nÿ§W\n;;;;;;;;;;;;x
ON_CB_FAIL_DESC;§Y‚YœgbìNàeagöNŒTs^ÿ§W\n;;;;;;;;;;;;x
ON_CB_REVERSEDEMAND_DESC;§Y‚YœgbìN“‰cb‰Nÿ§W\n;;;;;;;;;;;;x
ON_CB_ATTACKERDEATH_DESC;§Y‚YœgÛJe¹e†˜üRºN»SNÿ§W\n;;;;;;;;;;;;x
ON_CB_DEFENDERDEATH_DESC;§Y‚Yœg2–¡V¹e†˜üRºN»SNÿ§W\n;;;;;;;;;;;;x
ON_CB_THIRDPARTY_DESC;§Y‚Yœg$CHARACTER$»SNÿ§W\n;;;;;;;;;;;;x
CB_NAME_CLAIM_ALL;1tÖSOb	g²Rğy;;;;;;;;;;;;x
WAR_NAME_CLAIM_LIEGE;$ORDER$ $ATTACKER$IYÖS$OTHER_TITLE$b‰N;;;;;;;;;;;;x
claim_desc;§Y$CLAIMANT$§!ïSåN(uÙ*N²Rbt1uIYÖS§Y$TITLE$§!;;;;;;;;;;;;x
claim_on_liege_desc;§Y$CLAIMANT$§!ïSåN(uÙ*N²Rbt1uIYÖS§Y$TITLE$§!;;;;;;;;;;;;x
other_claim_on_liege_desc;§Y$PRESSER$§!ïSåN(uÙ*N²Rbt1u.^§Y$CLAIMANT$§!IYÖS§Y$TITLE$§!;;;;;;;;;;;;x
invasion_desc;§Y$CLAIMANT$§!	gCg)ReQµO§Y$TITLE$§!0‚YœgbŸRÿOb	gck«ˆ`S†˜0W¶N„v4YTˆıS«ˆIYÖS0;;;;;;;;;;;;x
excommunicated_ruler_desc;§Y$TARGET$§!òT«ˆİuZÿÙ>f*NˆV¾–—V„vb‰Nt1uÿ;;;;;;;;;;;;x
bid_for_independence_desc;§Y$CLAIMANT$§!ïSåNÕ‹şVÎN§Y$TARGET$§!„vßu»lNìrËz;;;;;;;;;;;;x
overthrow_ruler_desc;§Y$TARGET$§!*gıwbŸRØby§Y$CLAIMANT$§!ÿVÑS†NNIWfkÅˆ²Qz;;;;;;;;;;;;x
dejure_county_claim_desc;§Y$TITLE$§!(WÕltN^SN§Y$CLAIMANT$§!ÿÙÙu†NbìNÑS¨Rb‰N„vEQ³t1u0;;;;;;;;;;;;x
change_seniority_succession_law_desc;§Y$CLAIMANT$§!ïSåNÑS¨Rb‰NåNS§Y$TITLE$§!„vçubÕl9eINt^•wçubÿ;;;;;;;;;;;;x
change_primogeniture_succession_law_desc;§Y$CLAIMANT$§!ïSåNÑS¨Rb‰NåNS§Y$TITLE$§!„vçubÕl9eIN•PRçubÿ;;;;;;;;;;;;x
change_feudal_elective_succession_law_desc;§Y$CLAIMANT$§!ïSåNÑS¨Rb‰NåNS§Y$TITLE$§!„vçubÕl9eIN	>Nçubÿ;;;;;;;;;;;;x
crusade_desc;§Y$CLAIMANT$§!ïSåN(uÙ*N²Rbt1uIYÖSVYe’V§Y$TARGET$§!(W§Y$TITLE$§!Õlt…Q„vOb	g†˜0W0;;;;;;;;;;;;x
change_gavelkind_succession_law_desc;§Y$CLAIMANT$§!ïSåNÑS¨Rb‰NåNS§Y$TITLE$§!„vçubÕl9eINGWRçubÿ;;;;;;;;;;;;x
CB_NAME_GAVELKIND_SUCCESSION_LAW;GWRçubÕl;;;;;;;;;;;;x
WAR_NAME_GAVELKIND_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$GWRçubÕl…Qb;;;;;;;;;;;;x
lower_crown_authority_law_desc;§Y$CLAIMANT$§!ïSåNÑS¨Rb‰NåNJR1V(W§Y$TITLE$§!„v‹sCg;;;;;;;;;;;;x
CB_NAME_LOWER_CROWN_AUTHORITY_LAW;JR1V‹sCg;;;;;;;;;;;;x
WAR_NAME_LOWER_CROWN_AUTHORITY_LAW;$ORDER$ $SECOND_ADJ$JR1V‹sCg…Qb;;;;;;;;;;;;x
SEARCH_ALL;d1thQè;;;;;;;;;;;;x
SEARCH_REALM;d1t,gıV;;;;;;;;;;;;x
SEARCH_VASSALS;d1tSã;;;;;;;;;;;;x
CHAR_MARRIED;òTZZ;;;;;;;;;;;;x
CHAR_UNMARRIED;*gZZ;;;;;;;;;;;;x
FILTER_YES;>f;;;;;;;;;;;;x
FILTER_NO;&T;;;;;;;;;;;;x
FILTER_ANY;Ob	g;;;;;;;;;;;;x
FILTER_RULER;ßu»lw;;;;;;;;;;;;x
FILTER_PRISON;Ñvy-N;;;;;;;;;;;;x
FILTER_GENDER;'`+R;;;;;;;;;;;;x
FILTER_MARRIAGE;òTZZ;;;;;;;;;;;;x
FILTER_ADULT;bt^;;;;;;;;;;;;x
FILTER_LANDED_DYNASTY;O'Y¶RÏe;;;;;;;;;;;;x
CHAR_NAME;ÓYT;;;;;;;;;;;;x
CHAR_BOTH;Ob	g;;;;;;;;;;;;x
YOUR_RELATION;`O„v$RELATION$;;;;;;;;;;;;x
YOU;`O;;;;;;;;;;;;x
CHARACTER_TOOLTIP;§Y[GetBestName]§!§P[GetHumanNameLine]§!§G[GetPlayerRelationCap]§!\n[GetHighestTitles];;;;;;;;;;;;x
CHARACTER_TOOLTIP_DELAYED;[GetStatusInfo];;;;;;;;;;;;x
no_tactic;àeb>g;;;;;;;;;;;;x
generic_skirmish_tactic;nfceuQb>g;;;;;;;;;;;;x
harass_tactic;ššpbb>g;;;;;;;;;;;;x
volley_tactic;PŸSb>g;;;;;;;;;;;;x
swarm_volley_tactic;‡³PŸSb>g;;;;;;;;;;;;x
swarm_tactic;‡³b>g;;;;;;;;;;;;x
shieldwall_tactic;şv™Xb>g;;;;;;;;;;;;x
fient_tactic;oOJeb>g;;;;;;;;;;;;x
prepare_tactic;ÆQYb>g;;;;;;;;;;;;x
charge_of_opportunity_tactic;öeIg²Q•;;;;;;;;;;;;x
charge_tactic;²Q•b>g;;;;;;;;;;;;x
wait_tactic;Ir…Vb>g;;;;;;;;;;;;x
advance_tactic;¨cÛb>g;;;;;;;;;;;;x
awesome_advance_tactic;öQs¨cÛb>g;;;;;;;;;;;;x
stand_fast_tactic;úVˆRb>g;;;;;;;;;;;;x
slow_advance_tactic;ba¨cÛ;;;;;;;;;;;;x
barrage_tactic;J–æbSûQb>g;;;;;;;;;;;;x
raid_tactic;z­ˆb>g;;;;;;;;;;;;x
pursue_tactic;ıûQb>g;;;;;;;;;;;;x
CHAR_BORN_AND_DEATH_DATE;[GetBornAndDeathDate];;;;;;;;;;;;x
CHAR_INSTANT_PLAYER_OPINION;[GetInstantPlayerOpinion];;;;;;;;;;;;x
CHAR_DELAYED_PLAYER_OPINION;[GetDelayedPlayerOpinion];;;;;;;;;;;;x
CHAR_INSTANT_LIEGE_OPINION;[GetInstantLiegeOpinion];;;;;;;;;;;;x
CHAR_DELAYED_LIEGE_OPINION;[GetDelayedLiegeOpinion];;;;;;;;;;;;x
CHAR_DIPLOMACY;Y³Nÿ§Y[GetDiplomacy]§W;;;;;;;;;;;;x
CHAR_DIPLOMACY_BREAKDOWN;[GetDiplomacyBreakdown];;;;;;;;;;;;x
CHAR_MARTIAL;›Q‹Nÿ§Y[GetMartial]§W;;;;;;;;;;;;x
CHAR_MARTIAL_BREAKDOWN;[GetMartialBreakdown];;;;;;;;;;;;x
CHAR_STEWARDSHIP;¡rtÿ§Y[GetStewardship]§W;;;;;;;;;;;;x
CHAR_STEWARDSHIP_BREAKDOWN;[GetStewardshipBreakdown];;;;;;;;;;;;x
CHAR_INTRIGUE;ÆRŒÿ§Y[GetIntrigue]§W;;;;;;;;;;;;x
CHAR_INTRIGUE_BREAKDOWN;[GetIntrigueBreakdown];;;;;;;;;;;;x
CHAR_LEARNING;fRÆ‹ÿ§Y[GetLearning]§W;;;;;;;;;;;;x
CHAR_LEARNING_BREAKDOWN;[GetLearningBreakdown];;;;;;;;;;;;x
CHAR_PRIMARY_TITLES;[GetPrimaryTitles];;;;;;;;;;;;x
CHAR_ONLY_DYNASTYNAME;[GetOnlyDynastyName];;;;;;;;;;;;x
CHAR_DEBUG_INFO;[GetStatusInfo];;;;;;;;;;;;x
CHAR_FULLNAME;[GetFullName];;;;;;;;;;;;x
CHAR_DEMESNESIZERATIO;[GetDemesneSizeRatio];;;;;;;;;;;;x
CHAR_MONTHLY_INCOME;[GetMonthlyIncome];;;;;;;;;;;;x
CHAR_MONTHLY_PRESTIGE;[GetMonthlyPrestige];;;;;;;;;;;;x
CHAR_MONTHLY_PRESTIGE_BREAKDOWN;[GetMonthlyPrestigeBreakdown];;;;;;;;;;;;x
CHAR_MONTHLY_PIETY;[GetMonthlyPiety];;;;;;;;;;;;x
CHAR_MONTHLY_PIETY_BREAKDOWN;[GetMonthlyPietyBreakdown];;;;;;;;;;;;x
alpha_story_load;NIWwŒš;;;;;;;;;;;;x
alpha_story_title;RŒšEe‹N;;;;;;;;;;;;x
alpha_story_desc;‚Yœg>fN*NwR„vEe‹NÿÙ*NSOÏcğƒR&&;;;;;;;;;;;;x
swedish;^txQ;;;;;;;;;;;;x
norwegian;*cZ;;;;;;;;;;;;x
danish;9N¦;;;;;;;;;;;;x
german;åe3wüf;;;;;;;;;;;;x
english;ñ‚<hpQ;;;;;;;;;;;;x
saxon;Îv<hœÿ’dKQ;;;;;;;;;;;;x
dutch;wƒpQ;;;;;;;;;;;;x
norman;ú‹üf;;;;;;;;;;;;x
italian;a'Y)R;;;;;;;;;;;;x
occitan;eYKQ;;;;;;;;;;;;x
basque;ôT¯eKQ;;;;;;;;;;;;x
castillan;aS¯e‚„)RšN;;;;;;;;;;;;x
catalan; RğlW<SšN;;;;;;;;;;;;x
portuguese;a„„Yr;;;;;;;;;;;;x
armenian;šN<SšN;;;;;;;;;;;;x
abghazian;?–^ÈTyQ;;;;;;;;;;;;x
greek;^J;;;;;;;;;;;;x
alan;?–pQ;;;;;;;;;;;;x
georgian;<hœ	TšN;;;;;;;;;;;;x
irish;1rSpQ;;;;;;;;;;;;x
scottish;Ï‚<hpQ;;;;;;;;;;;;x
welsh;ZSëX;;;;;;;;;;;;x
breton;^RTX<S;;;;;;;;;;;;x
finnish;¬‚pQ;;;;;;;;;;;;x
ugricbaltic;1r™l<SšN;;;;;;;;;;;;x
komi;Ñys|;;;;;;;;;;;;x
lettigallish;Ébyr R±ƒ;;;;;;;;;;;;x
lithuanian;Ëzv–›R;;;;;;;;;;;;x
prussian;nfœëX;;;;;;;;;;;;x
turkish;z¥S;;;;;;;;;;;;x
mongol;™„äS;;;;;;;;;;;;x
cuman;“^üf;;;;;;;;;;;;x
pecheneg;iOR…m<h;;;;;;;;;;;;x
bedouin_arabic;ıàV;;;;;;;;;;;;x
levantine_arabic;ÎáQyr;;;;;;;;;;;;x
egyptian_arabic;ÃWÊS;;;;;;;;;;;;x
andalusian_arabic;‰R¾bS‰šN;;;;;;;;;;;;x
russian;W¯e;;;;;;;;;;;;x
bohemian;âl^s|šN;;;;;;;;;;;;x
polish;âlpQ;;;;;;;;;;;;x
croatian;KQW0WšN;;;;;;;;;;;;x
serbian;^XSôušN;;;;;;;;;;;;x
bulgarian;İO R)RšN;;;;;;;;;;;;x
hungarian;SYr)R;;;;;;;;;;;;x
persian;âl¯e;;;;;;;;;;;;x
ethiopian;ÃW^XÄOÔkšN;;;;;;;;;;;;x
north_germanic;Såe3wüf;;;;;;;;;;;;x
central_germanic;-Nåe3wüf;;;;;;;;;;;;x
west_germanic;‰åe3wüf;;;;;;;;;;;;x
latin;ÉbN;;;;;;;;;;;;x
iberian;OÔk)RšN;;;;;;;;;;;;x
byzantine;Üb`S­^;;;;;;;;;;;;x
celtic;ïQSyr;;;;;;;;;;;;x
finno_ugric;¬‚pQÿLNbS;;;;;;;;;;;;x
baltic;âlW„v;;;;;;;;;;;;x
altaic;?–Sğl;;;;;;;;;;;;x
arabic;?–Éb>O;;;;;;;;;;;;x
east_slavic;N¯eÉb+Y;;;;;;;;;;;;x
west_slavic;‰¯eÉb+Y;;;;;;;;;;;;x
south_slavic;WS¯eÉb+Y;;;;;;;;;;;;x
magyar;lšNbS;;;;;;;;;;;;x
iranian;Og;;;;;;;;;;;;x
east_african;N^—;;;;;;;;;;;;x
ACTOR_EXTRA;[ActorExtra.GetBestName];;;;;;;;;;;;x
RECIPIENT_EXTRA;[RecipientExtra.GetBestName];;;;;;;;;;;;x
GETISVALIDDESC;[GetIsValidDesc];;;;;;;;;;;;x
