### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
job_commander;cîc˜R;;;;;;;;;;;;x
ASSIGN_LEADER;ûNqVŠ–w•;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_TITLE;ûNqVcîc˜R;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DESC;ûNqV§Y[Recipient.GetTitledFirstName]§!IN`O„vcîc˜R0;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_LONG_DESC;êS	gqt»lw0ÍŽ‹NJ`¡rŒTcîc˜Rýw/P6^˜èŠ–kO0b0;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_ACCEPT_SETUP;ûNqVINcîc˜R;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetTitledFirstName]§!«ˆ§Y[Actor.GetBestName]§!ûNqVINcîc˜R;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DECLINE_SETUP;ÒbUtcîc˜R„vûNqV;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DECLINE_LOG;§Y[Recipient.GetTitledFirstName]§!ÒbUt†N§Y[Actor.GetBestName]§!SvQcîc˜R„vûNqV;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_TITLE;ã‰d–cîc˜RwwÙR;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_DESC;ã‰d–§Y[Recipient.GetTitledFirstName]§! [Recipient.GetHerHis]kOINcîc˜R„vww´Œ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_LONG_DESC;‚Yœgcîc˜R×S3O0uÅub*YwÿgŒYã‰d–ÖNP„vww´Œ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_ACCEPT_SETUP;cîcb«ˆã‰d–;;;;;;;;;;;;x
NOT_MEMBER_OF_COUNCIL;§Y[Recipient.GetTitledFirstName]§!ÅVC˜N>f§Y[Actor.GetBestName]§!gQ²Œ„vbáT;;;;;;;;;;;;x
becomes_pregnant_no_father;[Root.GetFirstName]`UR†N;;;;;;;;;;;;x
IN_HIDING_DESC;²ŽÏ…(W§Y$LOCATION$§!D–Ñ;;;;;;;;;;;;x
EVTDESC_TOG_550B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetSheHe]uMRsS9jËzdkówåNtõV[Root.GetHerHis]ŸRmi0X˜[Root.GetSheHe]åN1kj‚x^y«ˆ˜’Š0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_552B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(WÖN	guKNt^9jËzdkówåNtõV[Root.GetHerselfHimself]0X˜CSäS/O˜[Root.GetHerHis]!qºNýwÔk„vS‡R‘ŒTÈpR‘„va0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_553B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿqVäN(W[Root.GetHerHis]uMRsS9jËzdków0CSw,„ºxÿ[Root.GetHerHis]ŽLNŒTŽŒŒ(WhQè	gºNESOO„vW0Wý!q	g9Sue0dków1u?–>i+YÕ–JRÿÃWt>ikOJu0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_554B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿÕ–QXdkówåNtõV[Root.GetHerHis]ŸRmi0sS¿O[Root.GetSheHe]«ŽbVInSÿ[Root.GetFirstName]ŠJ	gOwèTºN„va×V0dków1ugYyr(W[Root.GetSheHe]uMRÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_555B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]9jËzÿåNvaöŒ[Root.GetHerHis]wzf0TBfãN’l	gÔkÖNôf‘PúQ„v`ó`¶RÿMRºN-NnN*gþfúQþs0dków1uŠKQÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_556B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\nPôžË†[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿÿNåw`„vES6qbŸRw0Rdków9jËzåNtõV[Root.GetHerHis]us^0ˆVYºNªŠ[Root.GetSheHe]ŒxŒx!qIN0N‡eNTÿb1ŠÖNP>fS„v0IP'Y„vES·V™„·VÿµVg„vsYºNxeNÝIxeÿ'Y|v„UÃVÕ–JR†N›N‡eWR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_557B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿNäN9jËzdkówåN˜’Š[Root.GetHerHis]Nu0ÚdªŠ[Root.GetSheHe]ýwåNNvlASÿ’lºNbeSÖNc0b0dków1ugYÆYÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_558B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\nZSxR„v[Root.GetFirstName]ÿRƒÎ‘„v[Root.GetSonDaughter]ÿ‰BlåN[Root.GetHerHis]T©9jËzvQJXów-˜0[Root.GetSheHe]S'YCSNLu„v2Šåw«ˆOb	gºNÉZ’Y0dków1u…>i+YÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_559B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetSheHe]uMRsS9jËzJXów-˜&NWXN[Root.GetHerHis]ueºN„v®›Oˆ01’›NÍSS[Root.GetFirstName]„v1ˆ¨ŒgBtýªUqV¼e(gjzIRKNR0dków1uÃW	T>i(Wm×SdkqVKKNMRÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_560B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]9jËzåNvalyŽŒY„vNLu0‚YT®NLN„viVy†ŒTâl>p„v'Ywmÿ[Root.GetFirstName]ft‹‰0R[Root.GetHerHim]„vºN6^†OœU…`ŒTIQf0dków1u?–¯eÔkfNÅ`X˜0WÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_561B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘„v[Root.GetSonDaughter]ÿïSýw>f>wYÁyuPR„v6rÍkÿ9jËzJXów-˜tõV[Root.GetHerselfHimself]0’lºN&T2Š[Root.GetSheHe]S%RºN„va0dków1uÃWWS·VÕ–JRÿ<hÆYkOJu0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_562B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KNRoot.GetSonDaughter]ÿ(W[Root.GetHerHis]uMR9jËzdków0­V’l	gºNÏP[Root.GetHerHim]N2aÿ[Root.GetFirstName]gýwÁTMONsO„vÜƒ0åNN>f[Root.GetSheHe]gœU1k„väpsNlŒ„v¹eV&&\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_563B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W^yráˆKQ„vk^©RN9jËz†NJXów-˜0(WhQNLuÿ[Root.GetFirstName]åN[Root.GetHerHis]ZSawmwT0’l	gNP(W[Root.GetHerHis]˜0WSBlß˜irbOOOb„vAmjm1f«ˆÒbKNŒY0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_564B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]9jËzÿ[Root.GetHerHis]ŒTù…NR´ŒäŒÿNºN†våw0X˜[Root.GetSheHe]uMRŒTŠk›VnN«ˆÖNºNT2a„Uo‚0WS…V0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_565B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\nIP'Yw[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ9jËzdkówåN®iw[Root.GetHerHis]/OGYz¶P0(WºN“•ÿ!qºNýw‚[Root.GetHerHis]›RÏ‘9Sue0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_566B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\ndkówN„vqŠžŠŠjft[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿdków1uðlKQÕ–JRÿgæt>i·VkOJu0X˜)YN†våw[Root.GetFirstName]uJm0s8jN×S˜ŠÑ`ÿaÀo[Root.GetHerHim]hTŠ„vºNftˆN„vj–4OŒTËSÅ`0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_567B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n(W[Root.GetSheHe]uMRÿ[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ9jËzJXów-˜åNtõV[Root.GetHerHis]ŸRmi0sSO[Root.GetHerHis]ueºNnNNýw&T2Š[Root.GetFirstName]„vÇR2c02ŠX‹[Root.GetHerHim]„v1’›NºNïSåN|v“ŠÿvlG0RqSª–„vBfPÿ[Root.GetSheHe]J`>f!qObOuüa0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_568B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetHerHis]uMR9jËzdków0’l	gºNÔkvQôfýwlQcklQs^„vS…VNRÿ7usYýw•Ë‰mSBl[Root.GetHerHis]NöNã‰zlRgk0dków1uÑyÔkfÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_569B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿqVäN9jËzdkówåN®iwøŠ^y0’l	gºNôfTÜbgYNÿ’l	gºNôf	gÇŒ<h2eQæt>iÈTÉb¿kX0dków1u<háˆÆYÕ–JRÿ>OKQæt·VjuJu0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_570B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿqVäNåNúWcwŒT2Ws|æÒR„vT©9jËzdków0X˜N^ÝO³b[Root.GetHerHis]H—B›ÿVS[Root.GetHerHim]‰RhQ„v2eQIQfŒT)YX0dków1uObo›>iyÕ–JRÿôT>i·VkOJu0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_571B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`O0t‚&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetHerHis]uMRÕ–JR›N&r‡e0’l	gºNÔk[Root.GetFirstName]ôfäNºNP`üaÿ[Root.GetHerHis]1’›NueºNÌxbeÍSS[Root.GetHerHim]ÿýý˜×S,„«RKNæ‚0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿OUPNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-Nû…Ï…„vzfga0;;;;;;;;;;;;x
IS_HEALTHY;«ŽÔšeP·^\n;;;;;;;;;;;;x
MODIFIER_MAX_MANPOWER;g'YºN›R;;;;;;;;;;;;x
MODIFIER_MAX_POPULATION;g'YºNãS;;;;;;;;;;;;x
MODIFIER_MANPOWER_GROWTH;ºN›RžXw•;;;;;;;;;;;;x
MODIFIER_POPULATION_GROWTH;ºNãSžXw•;;;;;;;;;;;;x
EVTDESC_HL_10501;`O„v[eloper.GetSonDaughter][eloper.GetFirstName]òTŒTNP>ei…Nˆ„v­PuQ[From.GetFirstName]ÁyTY†N0;;;;;;;;;;;;x
EVTOPTA_HL_10501;1’P[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC_HL_10502;[eloper.GetTitledName]òTŒTNP>ei…Nˆ„v­PuQ [From.GetTitledName]ÁyTY†N0;;;;;;;;;;;;x
SETTLEMENT_TYPE_ALLOWED;–n1ŠÁd	g(W§Y$LOCATION$§!„v§Y$TYPE$§!;;;;;;;;;;;;x
SETTLEMENT_TYPE_NOT_ALLOWED;N–n1ŠÁd	g(W§Y$LOCATION$§!„v§Y$TYPE$§!;;;;;;;;;;;;x
SETTLEMENT_TYPE_PREFERRED;S§Y$TYPE$§!kOIN–™x0W¶PŠ|‹W;;;;;;;;;;;;x
SETTLEMENT_TYPE_NOT_PREFERRED;NS§Y$TYPE$§!kOIN–™x0W¶PŠ|‹W;;;;;;;;;;;;x
TRIBAL_VASSAL_MAX_LEVY;èL„Sãg'YµVìSuQ;;;;;;;;;;;;x
