### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
caravan_raiders_desc;*S’VPck(W«R cÊISÿ“‹PwýN„v¿ŒfŠ‹—VðVã–0;;;;;;;;;;;;x
caravan_guards;FUŠ–³b[ˆ;;;;;;;;;;;;x
caravan_guards_desc;þsyVFUŠ–³b[ˆŠ–ÝO³bOwPwýN„v¿Œf;;;;;;;;;;;;x
trade_governor;¿Œfw•˜R;;;;;;;;;;;;x
trade_governor_desc;PwýN„v¿Œf1uNMO	gÏuWš„v¡rtw˜üR0;;;;;;;;;;;;x
opinion_refused_order;ÒbÝuŒTäN;;;;;;;;;;;;x
dung_collector;cÞ|åT;;;;;;;;;;;;x
surge_of_traders;¿Œfjmno;;;;;;;;;;;;x
chinese_embargo;)YgyK;;;;;;;;;;;;x
publicly_humiliated;lQVž±;;;;;;;;;;;;x
job_commander;cîc˜R;;;;;;;;;;;;x
ASSIGN_LEADER;ûNŒTŠ–w•;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_TITLE;ûNŒTcîc˜R;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DESC;ûNŒT§Y[Recipient.GetTitledFirstName]§!©`O„vcîc˜R0;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_LONG_DESC;êS	gßu»lw0ÍŽ‹NJ`¡rŒTcîc˜Rýw Y6^˜èŠ–kO0b0;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_ACCEPT_SETUP;ûNŒT©cîc˜R;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetTitledFirstName]§!«ˆ§Y[Actor.GetBestName]§!ûNŒT©cîc˜R;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DECLINE_SETUP;ÒbÝucîc˜R„vûNŒT;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DECLINE_LOG;§Y[Recipient.GetTitledFirstName]§!ÒbÝu†N§Y[Actor.GetBestName]§!ùRvQcîc˜R„vûNŒT;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_TITLE;ã‰d–cîc˜RLwÙR;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_DESC;ã‰d–§Y[Recipient.GetTitledFirstName]§! [Recipient.GetHerHis]kO©cîc˜R„vLwÁŒ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_LONG_DESC;‚Yœgcîc˜R×S3O0uÅub*YwÿgŒYã‰d–ÖNP„vLwÁŒ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_ACCEPT_SETUP;cîc
k«ˆã‰d–;;;;;;;;;;;;x
NOT_MEMBER_OF_COUNCIL;§Y[Recipient.GetTitledFirstName]§!ÅV0˜qgo˜§Y[Actor.GetBestName]§!gQ£•„vbáT;;;;;;;;;;;;x
becomes_pregnant_no_father;[Root.GetFirstName]`UR†N;;;;;;;;;;;;x
IN_HIDING_DESC;²ŽÏ…(W§Y$LOCATION$§!D–Ñ;;;;;;;;;;;;x
EVTDESC_TOG_550B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetSheHe]uMRsS9jËzdkówåNªuW[Root.GetHerHis]ŸRmi0X˜[Root.GetSheHe]åN1kj‚x^y«ˆ˜’Š0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_552B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(WÖN	guKNt^9jËzdkówåNªuW[Root.GetHerselfHimself]0X˜CSäS/O˜[Root.GetHerHis]!qºNýwÔk„vùR‡R‘ŒTÈpR‘„va0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_553B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿŒTäN(W[Root.GetHerHis]uMRsS9jËzdków0CSw,„ºxÿ[Root.GetHerHis]ŽÏpŒTŽŒŒ(WhQè	gºNESOO„vW0Wý!q	g9Sue0dków1u?–S+YÕ–JRÿÃW³uSkOJu0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_554B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿÕ–QXdkówåNªuW[Root.GetHerHis]ŸRmi0sS¿O[Root.GetSheHe]«ŽbVInSÿ[Root.GetFirstName]{S	gOwèTºN„va×V0dków1ugYyr(W[Root.GetSheHe]uMRÕ–JR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_555B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]9jËzÿåNvaÚŒ[Root.GetHerHis]wzf0TBfãN’l	gÔkÖNôf‘PúQ„v`ó`¶RÿMRºN-NnN*gþfúQþs0dków1uŠKQÕ–JR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_556B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\nPôžË†[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿÿqgåw`„vES6qbŸRw0Rdków9jËzåNªuW[Root.GetHerHis]us^0ˆVYºNªŠ[Root.GetSheHe]ŒxŒx!q©0N‡eqgTÿb1ŠÖNPo˜ùR„v0IP'Y„vES·V™„·VÿVg„vsYºNxeqgÜwxeÿ'Y|v„UÃVÕ–JR†N›N‡eWR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_557B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿNäN9jËzdkówåN˜’Š[Root.GetHerHis]Nu0ÚdªŠ[Root.GetSheHe]ýwåNNSVASÿ’lºNbeùRÖNc0b0dków1ugYÆYÕ–JR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_558B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\nZSfR„v[Root.GetFirstName]ÿRƒÎ‘„v[Root.GetSonDaughter]ÿ‰BlåN[Root.GetHerHis]T©9jËzvQJXów-˜0[Root.GetSheHe]ùR'YCSNLu„vñŠåw«ˆOb	gºNÉZ’Y0dków1u…S+YÕ–JR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_559B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetSheHe]uMRsS9jËzJXów-˜&NWXN[Root.GetHerHis]ueºN„v®›Oˆ0²›NÍSùR[Root.GetFirstName]„v1ˆ¨ŒgpvýªUŒT¼e(gjzIRKNR0dków1uÃW	TS(Wm×SdkŒTKKNMRÕ–JR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_560B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]9jËzåNvalyŽŒY„vNLu0‚YT®NÏp„viVy†ŒTâl>p„v'Ywmÿ[Root.GetFirstName]Ùu‹‰0R[Root.GetHerHim]„vºN6^†OœU…`ŒTIQf0dków1u?–¯eÔkfqgÅ`X˜0WÕ–JR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_561B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘„v[Root.GetSonDaughter]ÿïSýwo˜>wYÁyunR„v6rÍkÿ9jËzJXów-˜ªuW[Root.GetHerselfHimself]0’lºN&TñŠ[Root.GetSheHe]ùR%RºN„va0dków1uÃWWS·VÕ–JRÿ<hÆYkOJu0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_562B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KNRoot.GetSonDaughter]ÿ(W[Root.GetHerHis]uMR9jËzdków0ž_’l	gºNÏP[Root.GetHerHim]N#jÿ[Root.GetFirstName]gýwÁTMONsO„vÜƒ´w0åNNo˜[Root.GetSheHe]gœU1k„väpsNlŒ„v¹eV&&\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_563B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W^yráˆKQ„vk^©RN9jËz†NJXów-˜0(WhQNLuÿ[Root.GetFirstName]åN[Root.GetHerHis]ZSaw^€T0’l	gNP(W[Root.GetHerHis]˜0WûRBlß˜irbOOOb„vAmjm"o«ˆÒbKN€•Y0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_564B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]9jËzÿ[Root.GetHerHis]ŒTù…qgR´ŒäŒÿNºN†våw0X˜[Root.GetSheHe]uMRŒTŠkŒ_nN«ˆÖNºNT#j„Uo‚0WùR…V0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_565B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\nIP'Yw[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ9jËzdkówåN®iw[Root.GetHerHis]/OGYz¶N0(WºN“•ÿ!qºNýw‚[Root.GetHerHis]›RÏ‘9Sue0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_566B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\ndkówN„vqŠžŠ{sÙu[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿdków1uðlKQÕ–JRÿgætS·VkOJu0X˜)YN†våw[Root.GetFirstName]uÁor8jqg×S˜ŠÑ`ÿaÀo[Root.GetHerHim]hTŠ„vºNÙuˆN„vj–4OŒTËSÅ`0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_567B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n(W[Root.GetSheHe]uMRÿ[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ9jËzJXów-˜åNªuW[Root.GetHerHis]ŸRmi0sSO[Root.GetHerHis]ueºNnNqgýw&TñŠ[Root.GetFirstName]„vÇR#l0ñŠX‹[Root.GetHerHim]„v²›NºNïSåN|v“ŠÿSVG0RqSª–„vBfPÿ[Root.GetSheHe]J`o˜!qObOuüa0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_568B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetHerHis]uMR9jËzdków0’l	gºNÔkvQôfýwlQcklQs^„vùR…VNRÿ7usYýw•Ë‰mûRBl[Root.GetHerHis]NöNã‰zlRgk0dków1uÑyÔkfÕ–JR0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_569B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿŒTäN9jËzdkówåN®iwøŠ^y0’l	gºNôfTÜbgYNÿ’l	gºNôf	gÇŒ<h2eQætSÈTÉb¿kX0dków1u<háˆÆYÕ–JRÿ>OKQæt·VØuJu0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_570B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿŒTäNåNúWcwŒT2Ws|æÒR„vT©9jËzdków0X˜N^ÝO³b[Root.GetHerHis]H—B›ÿVüR[Root.GetHerHim]‰RhQ„v2eQIQfŒT)YX0dków1uObo›SyÕ–JRÿôTS·VkOJu0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_571B;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WÞž0`OÆu€‹&r‡eÿ\n\n[Root.GetFirstName]ÿRƒÎ‘KN[Root.GetSonDaughter]ÿ(W[Root.GetHerHis]uMRÕ–JR›N&r‡e0’l	gºNÔk[Root.GetFirstName]ôfäNºNP`üaÿ[Root.GetHerHis]²›NueºNÆwbeÍSùR[Root.GetHerHim]ÿýý˜×S,„«RKNæ‚0\n\n`Oÿna0Wâ–V†NJXów-˜ÿåwSsS¿O~^PNªuN»SÿówN„vO˜r‚éeòT‘eÁ™ÿfRwPnNgxvzdk&r‡e„vJRJuÿêSBlNºzvQqŠžŠ-N
†Ï…„vzfga0;;;;;;;;;;;;x
IS_HEALTHY;«ŽÔšeP·^\n;;;;;;;;;;;;x
MODIFIER_MAX_MANPOWER;g'YºN›R;;;;;;;;;;;;x
MODIFIER_MAX_POPULATION;g'YºNãS;;;;;;;;;;;;x
MODIFIER_MANPOWER_GROWTH;ºN›RžXw•;;;;;;;;;;;;x
MODIFIER_POPULATION_GROWTH;ºNãSžXw•;;;;;;;;;;;;x
EVTDESC_HL_10501;`O„v[eloper.GetSonDaughter][eloper.GetFirstName]òTŒTNP>ei…qgˆ„v­PuQ[From.GetFirstName]ÁyTY†N0;;;;;;;;;;;;x
EVTOPTA_HL_10501;²P[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC_HL_10502;[eloper.GetTitledName]òTŒTNP>ei…qgˆ„v­PuQ [From.GetTitledName]ÁyTY†N0;;;;;;;;;;;;x
SETTLEMENT_TYPE_ALLOWED;–n1ŠÁd	g(W§Y$LOCATION$§!„v§Y$TYPE$§!;;;;;;;;;;;;x
SETTLEMENT_TYPE_NOT_ALLOWED;qg–n1ŠÁd	g(W§Y$LOCATION$§!„v§Y$TYPE$§!;;;;;;;;;;;;x
SETTLEMENT_TYPE_PREFERRED;S§Y$TYPE$§!kO©–™x0W¶NŠ|‹W;;;;;;;;;;;;x
SETTLEMENT_TYPE_NOT_PREFERRED;qgS§Y$TYPE$§!kO©–™x0W¶NŠ|‹W;;;;;;;;;;;;x
TRIBAL_VASSAL_MAX_LEVY;èL„Sãg'YVìSuQ;;;;;;;;;;;;x
