### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
plot_weaken_fellow_vassal_decision_liege_desc;T [Root.TopLiege.GetTitledFirstName]ë[NSáOÿSBl[Root.TopLiege.GetHerHim]„v>ecåNRrR [Root.PlotTarget.GetTitledName]„v˜W0‚Yœg[Root.TopLiege.GetTitle]N>ec˜ÆR‹ÿƒR1SˆVïSıw«ˆ)m2—0R®R÷^gQ&&;;;;;;;;;;;;x
EVTDESC7500;b„v[Root.GetTitle]ÿSìbb(WgQ„v1ŠYàVæR„vSãıœŠÉp [From.PlotTarget.GetTitledName]+eÖS†N``…N[From.PlotTarget.GetHerHis]0WMO„vk›RŒT˜0W0‚Yœg¨`ıwËSŒY0Wú^p‹[From.PlotTarget.GetHerHim]Šb[From.PlotTargetTitle.GetFullName]„v-˜œ’I“‹ftÖN„vSã0²1SQŒYNN†NÿbPShQÃVhQa„v>ec`O0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA7500;NP<P—VÚc„v!Pp‹0;;;;;;;;;;;;x
EVTOPTB7500;bSNgÃS‚CXÆR‹0;;;;;;;;;;;;x
EVTTOOLTIP7500;[Root.TopLiege.GetTitledFirstName]6e0RNSáO0;;;;;;;;;;;;x
EVTDESC7501;bPıS [Root.PlotTarget.GetTitledName]„v¨9x-N„væR›Ra0RÔd‚X0Ép†NW¶R„v‰RçRÿbPÉarŠËzJRowû|[Root.PlotTarget.GetHerHim]ÿåNæRşs`O„vŠƒR0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA7501;™Yui†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP7501;—V0R`O„v¯wšRTr¸_0;;;;;;;;;;;;x
EVTDESC7502;%RZPP»PPRÿ[Root.GetFirstName]ÿbN^gw0RW¶R1u¼eÆR‹mŠŠw>eâ–4xx0şs(WftbkPbkCXp–‹ÿ&TGRb|v“Š`OSgÉpdkŒ_”`ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA7502;bfŒv†N0;;;;;;;;;;;;x
EVTTOOLTIP7502;—V0R`O„v&TšRTr¸_0;;;;;;;;;;;;x
EVTDESC7504;bª‰a„v[Root.GetTitle]ÿ^g`O«ÔšeP·^0ĞgP>mû|ck(W¬PÃOb¡cÖSLˆÕRb`¸_WgQ˜JN„væR›RGWaˆÿbPœŠÉp`OgŒYıwêX˜S[From.PlotTargetTitle]I“‹ft`O„vNPSã.bPºxáO`OgTPa‹‰.\n\ndkôÿ\n[From.Liege.GetTitledName];;;;;;;;;;;;x
EVTOPTA7504;^—8^ŒY0;;;;;;;;;;;;x
EVTOPTB7504;ÖN>fN>fv†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP7504;[Root.PlotTarget.GetTitledName]_[Root.Liege.GetTitle]²áˆ6e0RNıN2—¨š„vgŒ_Rr0;;;;;;;;;;;;x
EVTDESC7505;[From.PlotTarget.GetTitledFirstName]ÿ`OòT“tqSÊS†NbW®V™Y„v›RÏ‘s^aˆ0Ép†NOb	gºN„v)RÊvÿËŠ>eÄ_S[From.PlotTargetTitle.GetFullName]„v¶c6RÿŠbƒR³Nft`O„vNPSãÿ&TGRbŒTb„vTÚPSåNfk›RTbT2j„vHeœg0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA7505;b’lÀN¼xÇd0;;;;;;;;;;;;x
EVTOPTB7505;ó`nN%Ró`ÿ;;;;;;;;;;;;x
EVTOPTC7505;1u¼e’l	gTi„vSãÿ`OêñTS—V0RP-˜œ’0;;;;;;;;;;;;x
EVTTOOLTIP7505;[Root.PlotTarget.GetTitledName]6e0RNSáO0;;;;;;;;;;;;x
EVTDESC7506;sS¿Obbe¯wšRbSNôv’TullTÿóŠk¹eOÿïSÉp†NŒTs^ÿb„>fN—VN¥c×S`O„v‰Bl0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA7506;™Yui†N0;;;;;;;;;;;;x
EVTDESC7507;ÔkwT[Root.PlotTargetTitle.GetFullName]•bM–ÿbôfX˜aÿbwfkhV0‚Yœg`OŒT`O„vS%Y4OPıwŸwÇR2l†Ob—SbÿbgˆVjaŠb`OPÉk0RNPıNiRÿ>e¬™N†O'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA7507;`OgÉp`OjuqŠŒ_”`„vÿbª‰a„v[From.GetTitle]0;;;;;;;;;;;;x
EVTOPTB7507;nN1ŠbNÉarŠ’Qª–N0b&&;;;;;;;;;;;;x
EVTTOOLTIP7507;ÒbUt¥c×SgŒ_Rr0;;;;;;;;;;;;x
EVTDESC7508;b„v˜JNÿ`OŠbb¨cTNPğVã–„vƒX0WÿFO‚Yœg`Oaº‰0R>fgsO„vLˆÕR¹eHhÿ²¼1S‚Y`OObX˜'T0bS³NúQP-˜œ’0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA7508;ˆVŒY0;;;;;;;;;;;;x
EVTOPTA7509;²Pba„v¶R%Yÿ;;;;;;;;;;;;x
EVTDESC7510;[Root.Liege.GetTitle]bŸR“‹ŸS†O„v˜JN“‹MO0şs(Wÿ1u[Root.PlotTarget.GetTitledFirstName]qt»l[Root.PlotTargetTitle.GetFullName]0;;;;;;;;;;;;x
EVTOPTA7510;ˆVŒY0;;;;;;;;;;;;x
EVTDESC7511;[Root.PlotTarget.GetTitledFirstName]ÒbUt†N[Root.Liege.GetTitle]“‹úQ[Root.PlotTargetTitle.GetFullName]-˜œ’„vTt‰BlÿFOóS“‹`O„v˜JN	g†N(W*g†OlRyYP-˜œ’„vÕRnj0o˜6qÿşs(W`OSêSıw¥c×SP‰R’c0;;;;;;;;;;;;x
EVTOPTA7511;1S2j'T0;;;;;;;;;;;;x
EVTDESC7515;N´ŒÏePØyÆR„vp–‹ÿ[From.GetTitledName]«ˆëúQ“‹[From.GetHerHis]vQ-NNPlQW0“tNœŠwwnaÿWgQ„v˜JNPgBt-ŠÕlTbNôÿœŠÉp`O>fP-˜œ’g!qµOeu'`„vPxºN0m`œU`Oÿ[From.GetTitle]0;;;;;;;;;;;;x
EVTOPTA7515;ŒY‹NÅ`L~>f|vu(WX˜aIr…V„vºN«N0;;;;;;;;;;;;x
EVTDESC7517;[From.GetTitledName]’l	gTi„vSãıw¥c×SP-˜œ’ÿObåNƒRS«ˆˆcˆNft`Oÿ1u`OzlšR‚YUOU†n0;;;;;;;;;;;;x
PLOT_TOOLTIP_WEAKEN_VASSAL;[This.Holder.GetTitledName]NQ>f[This.GetFullName]-˜œ’„vc	gw0;;;;;;;;;;;;x
CB_NAME_WEAKEN_VASSAL;²R1z[Title.GetName];;;;;;;;;;;;x
VASSAL_TRANSFER_SETUP;Sã«ˆIS;;;;;;;;;;;;x
VASSAL_TRANSFER_LOG;$OLD_LIEGE$IS$VASSAL$ft$NEW_LIEGE$;;;;;;;;;;;;x
WAR_NAME_WEAKEN_VASSAL;vbc$OTHER_TITLE$°eqt»lw0b-r;;;;;;;;;;;;x
TRIGGER_ATTACKER;JN‰2Je¹e;;;;;;;;;;;;x
TRIGGER_MOST_PART_ATTACKER;¢ŒŠsg'Y„v2Jew;;;;;;;;;;;;x
TRIGGER_DEFENDER;JN‰2–¡V¹e;;;;;;;;;;;;x
TRIGGER_MOST_PART_DEFENDER;¢ŒŠsg'Y„v2–¡Vw;;;;;;;;;;;;x
CHAR_IS_NOT;Ò‰r‚N>f;;;;;;;;;;;;x
CHAR_IS;Ò‰r‚>f;;;;;;;;;;;;x
CHAR_EXISTS;Ò‰r‚XR(W;;;;;;;;;;;;x
THREAT_NOT_DE_JURE_LIEGE;N>fÕltSã;;;;;;;;;;;;x
THREAT_INFIDEL;plYe’V;;;;;;;;;;;;x
THREAT_FOREIGNER;YWºN;;;;;;;;;;;;x
THREAT_LOW_LEVIES;µVìSuQwğm;;;;;;;;;;;;x
THREAT_OTHER_INDEP_WARS;hsËzÛS‚N;;;;;;;;;;;;x
force_converting;FVë9e—R;;;;;;;;;;;;x
EVTTOOLTIP3336;NıwAQ1Š2j|uŒuN»S†NÿbÅV˜JT4Š[This.GetTitledFirstName][This.GetHerHis]LˆÉp	gYN Œ»ŒûNÿ;;;;;;;;;;;;x
SongsOfAlbionDLC;?–>iÔki`KNLk;;;;;;;;;;;;x
SongsOfFaithDLC;áOğNKNLk;;;;;;;;;;;;x
SongsOfTheHolyLandDLC;e€0WKNLk;;;;;;;;;;;;x
