### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_failed_plot;1YWe„vp–‹;;;;;;;;;;;;x
e_il-khanate_adj;ORQWlW;;;;;;;;;;;;x
AIREASON_WILL_NOT_PLOT_AGAINST_OFFSPRING;NX˜ÃS‚SPRkR„vp–‹0;;;;;;;;;;;;x
AIREASON_CLAIM_ON_MY_TITLES;§Y[GetBestName]§!Sb„v-˜œ’	g²R1zk0;;;;;;;;;;;;x
AIREASON_HOSTAGE_SITUATION;iRPRïSıwgbÉpYW„vºNêŒ;;;;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_0;T§Y[Actor.RelHead.GetTitledFirstName]§WËŠBlMQd–S§Y[ThirdPartyCharacter.GetBestName]§W„vUtp0S±‚»Œ§R$COST$§WT† Š0;;;;;;;;;;;;x
ASK_FOR_DIVORCE_INTERACTION_0;T§Y[Actor.RelHead.GetTitledFirstName]§WËŠBl–n1Š`O‚§Y[Actor.Spouse.GetFirstName]§Wâ–ZZ0S±‚»Œ §R$COST$§W [Player.Religion.GetPietyName]ÿ&N«ˆ[Actor.Spouse.GetPossPronoun]ª‰lS–‰Ép®O±0;;;;;;;;;;;;x
EVTOPTB620;rŠŠk„vplYe’Vÿ;;;;;;;;;;;;x
EVTOPTA621;Ñ—f„vN)Yÿ;;;;;;;;;;;;x
EVTOPTB621;wïSa&&;;;;;;;;;;;;x
WARSCORE_LESS_THAN;0b-rRxeNO¼e;;;;;;;;;;;;x
WARSCORE_MORE_THAN;0b-rRxeØš¼e;;;;;;;;;;;;x
TACTICAL_ADVANTAGE;S—b§Y$TACTIC$„v0bbˆ Rb§!ÿ$PERC$;;;;;;;;;;;;x
LEADER_MARTIAL_SKILL;§Y$WHO$§!„vÍ‹Nbıwÿ$PERC$;;;;;;;;;;;;x
FLANKING_BONUS;ƒPü2Je Rbÿ$PERC$;;;;;;;;;;;;x
AI_REJECT_STILL_A_NO;b„>fNıw¥c×S`O„vĞcp‹;;;;;;;;;;;;x
PLAYER_SUCCESSOR_CHANGED_LOG;`OÁd	g†NNP°e|ubºN0vlMRÒ‰r‚Šk¡NŒ_`OSnbo§Y$NEW_SUCCESSOR$§!0;;;;;;;;;;;;x
TOPLIEGE_TROOPS_TOTAL;gØš˜JN„vL~uQ›Rÿ§Y$TROOPS$§!;;;;;;;;;;;;x
TOPLIEGE_TROOPS_CURRENT;gØš˜JN„vşs	guQ›Rÿ§Y$TROOPS$§!;;;;;;;;;;;;x
OWN_TROOPS_TOTAL;$CHAR$„vL~uQ›Rÿ§Y$TROOPS$§!;;;;;;;;;;;;x
OWN_TROOPS_CURRENT;$CHAR$„vşs	guQ›Rÿ§Y$TROOPS$§!;;;;;;;;;;;;x
RELATIVE_STRENGTH;øvS›RÏ‘ÿ§Y$STRENGTH$§!;;;;;;;;;;;;x
CURRENT_RELATIVE_STRENGTH;şsøvS›RÏ‘ÿ§Y$STRENGTH$§!;;;;;;;;;;;;x
VASSAL_HOLDINGS;Sã0W1uÿ§Y$HOLDINGS$§!;;;;;;;;;;;;x
LOADING_LOCAL_SAVE;‹ÖS,g0WXR”j;;;;;;;;;;;;x
CB_NAME_DEPOSE_LIEGE;â^Ü˜JN;;;;;;;;;;;;x
WAR_NAME_DEPOSE_LIEGE;$ORDER$ $FIRST_ADJ$â^Ü$DEFENDER$0b-r;;;;;;;;;;;;x
depose_liege_desc;§Y$CLAIMANT$§!ïSåNMfŠâ^Ü§Y$TARGET$§!&NÁdËz§Y$CLAIMANT$§!-Na„v|ubºN;;;;;;;;;;;;x
issue_declaration_of_repentance;|v^úX”`øf;;;;;;;;;;;;x
repentance_ask;e€6rYe—Rg}€0RbPSQe„vHyBl0;;;;;;;;;;;;x
made_repentance;|v^úX”`øf;;;;;;;;;;;;x
refused_making_repentance;ÒbUt|v^úX”`øf;;;;;;;;;;;;x
EVTDESC39252;[From.GetBestName]>m†NNTOwMR†OËŠBlûRU`[From.GetHerHis]jN0ğm¡r[From.GetSheHe]şf¯rNÔn)Y'YjÿFOQ”¼evQËŠBl-NAm2—úQ„vw Š„vúX”`ÿbS³dÆ’vQUtp0;;;;;;;;;;;;x
EVTOPTA39252;³dÆ’[From.GetHerHis]Utp0;;;;;;;;;;;;x
EVTTOOLTIP39253;SàVÉpbP„vŞVÉaœUuiwãl0;;;;;;;;;;;;x
EVTDESC39253;e€6rYe—RTaMQd–Sb„vUtpÿ;;;;;;;;;;;;x
EVTOPTA39253;®iwxb¼eN^ÿ;;;;;;;;;;;;x
EVTOPTB39253;úX”`	gùPÿFOdkùPæR(WNØš&&;;;;;;;;;;;;x
EVTOPTB39251;[Player.Religion.GetPietyName]	gùPÿFOdkùPæR(WNØš&&;;;;;;;;;;;;x
chapter_name_6;0b-r;;;;;;;;;;;;x
chapter_name_5;qt‡s‚³N0b;;;;;;;;;;;;x
DOWNLOADING;N$DLC$ôdUSgQ¹R-N;;;;;;;;;;;;x
DOWNLOAD_PROGRESS;ck(WN$FILE$/$FILE_MAX$\n\n$COUNT$BòTN;;;;;;;;;;;;x
STORE_REINSTALL;Í‘°e‰Rİˆ;;;;;;;;;;;;x
STORE_BUY;üŒ·Œ;;;;;;;;;;;;x
STORE_NEED_REINSTALL;Í‘°e‰Rİˆ §Y$ITEM$§! DLC;;;;;;;;;;;;x
STORE_FAILED_DOWNLOAD;èR”jHh*gıwckºx‰Rİˆ&N—Í‘°eN;;;;;;;;;;;;x
STORE_CANCEL;ÖSˆm;;;;;;;;;;;;x
STORE_TOPUP;üŒ·ŒÍ…r‚lxc^;;;;;;;;;;;;x
STORE_LOGIN;ŠveQ;;;;;;;;;;;;x
STORE_LOGOUT;ŠvúQ;;;;;;;;;;;;x
STORE_WELCOME;pkÎ¨`ÿ§Y$USERNAME$§!;;;;;;;;;;;;x
STORE_NOT_LOGGED_IN;`OÅV˜ŠveQåNüŒ·ŒôdUSgQ¹R;;;;;;;;;;;;x
TRUCE;O0bTSp‹;;;;;;;;;;;;x
IS_NOT_MERCENARY;N>f­PuQW;;;;;;;;;;;;x
IS_MERCENARY;>f­PuQW;;;;;;;;;;;;x
NUM_OF_TITLES_LESS;S¼e§Y$VAL$§!P$TIER$)t%R„v-˜œ’0;;;;;;;;;;;;x
NUM_OF_TITLES_LEAST;óS	g§Y$VAL$§!P$TIER$)t%R„v-˜œ’0;;;;;;;;;;;;x
NUM_OF_TITLES_LESS_2;S¼e§Y$VAL$§!P-˜œ’0;;;;;;;;;;;;x
NUM_OF_TITLES_LEAST_2;óS	g§Y$VAL$§!P-˜œ’0;;;;;;;;;;;;x
TIME_UNPAUSE;ã‰d–«fkP;;;;;;;;;;;;x
EVTDESC38201;[From.GetFirstName]OUSÿ09r0WÿSiR>f_êT†O„vÿ0;;;;;;;;;;;;x
EVTOPTA39000;b„v[Root.Holder.GetLordSpiritualName](WêTÿÿ;;;;;;;;;;;;x
EVTDESC75060;Ğg0W„v²lck±b(`[Root.job_treasurer.GetTitledFirstName]„vhs·e\LˆÿÖNPº‰—V[Root.job_treasurer.GetSheHe]&N’l	gwck†Nã‰Õl‹V‰àz„v+T©0;;;;;;;;;;;;x
EVTOPTA75085;¡ct[Root.job_treasurer.GetHerHis]ó`Õl;;;;;;;;;;;;x
peasants_scorned;…–‰²lÂPqt;;;;;;;;;;;;x
tut_5a_25;şs(WxÇdN>eèŠ–0Šv9‚	c’o˜IyÍ…r‚asTf„ïSåNO(uÿŞÊdƒR09‚„vûyÕRßèŠ–'YôN2jÿşs(WŠb>e9‚Š–ûyÕR0Røv0‘„v¬™áˆrpåN|uŒu0(WNTûyÕRŒTäNŒ_ã‰d–«fkPÿ RJ2bïS RëVdkûyÕRz_0;;;;;;;;;;;;x
tut_5a_29b;ã‰d–«fkPMbıwO`O„vŒTäN—VåN÷WLˆ0;;;;;;;;;;;;x
opinion_converted_province;bŸRäNwıNˆvO;;;;;;;;;;;;x
EVTDESC3336;[From.GetTitledFirstName]œŠÉp*YY„v’Qª–LˆÉpqSÊS0R†Nb„vºN«‰RhQÿ&NøRªŠbN‰QZP².z‹NåN`â–qSª–0;;;;;;;;;;;;x
EVTNAME60010;ORQWlW9eáO;;;;;;;;;;;;x
EVTOPTA60010;BfP0R†Nÿ;;;;;;;;;;;;x
EVTOPTB60010;‰RÉbÿ‚WabPÿ;;;;;;;;;;;;x
EVTOPTC60010;NJN‚WabIrÿ;;;;;;;;;;;;x
EVTOPTD60010;X˜øŠ^yïbQebPÿ;;;;;;;;;;;;x
EVTNAME60020;Ñ‘3^WlW9eáO;;;;;;;;;;;;x
EVTDESC8720;h˜šëXW^g(Wâl…„v0WOS—V0R˜0WåNôfŒY0WS—bplYe’V0b1ŠbÉaÖNPNP>O5r˜åNIy>ecÿ;;;;;;;;;;;;x
EVTOPTA8720;'Yä™IQèÿ±qÈppkÎÿ;;;;;;;;;;;;x
EVTOPTB8720;å–øRW*gïSˆNKN0;;;;;;;;;;;;x
EVTDESC8721;b„v˜JNÿ\nb^gh˜šëXWNP>O5r˜åNk^©RÖNPÿg—V–™¯w0\n\n¨`‹QS„vSãÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8721;gŒY“‹b„v˜JN†OZPzlšR;;;;;;;;;;;;x
EVTOPTB8721;`O—V0R1ŠïS†N;;;;;;;;;;;;x
EVTOPTC8721;N—VRÂˆb„vW0Wÿ;;;;;;;;;;;;x
EVTDESC8722;b„v˜JNÿ\nb„vSã [FromFrom.GetTitledName]^gh˜šëXWNP>O5r˜åNk^©RÖNP0’l	g¨`„v–™¯wÿbNbe„YNzl·e0\n\n¨`‹QS„vSãÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8722;Ut™Y„vĞcp‹ÿ;;;;;;;;;;;;x
EVTOPTB8722;bNgAQ1Š˜WRÂˆÿ;;;;;;;;;;;;x
EVTDESC8723;bAQ1Š`O‚ÖNP˜0W0\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8723;²1S2jZP'Tÿ;;;;;;;;;;;;x
EVTDESC8724;bNAQ1Š`Ofth˜šëXW»SJSøR˜0Wÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8724;bS6eŞVb„vĞcp‹;;;;;;;;;;;;x
EVTDESC8725;IP'Y„v[Root.GetTitledFirstName]ÿ\n¨`„vÌxX‹›Rå‚ÂPGY0b^gıwÉp¨`—bÊdplYe’V„vñ‚ÇR0b%›euğm¿t›RÿyrdkSNP>O5r˜I‚šëXW0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
alert_truce_expiring_instant;§YO0bTSp‹sSS0Rg§!;;;;;;;;;;;;x
alert_truce_expiring_delayed;åNNO0bTSp‹sSS0Rgÿ$LIST$;;;;;;;;;;;;x
alert_no_ambition_instant;§YxÇdNPÎ‘ÃV§!;;;;;;;;;;;;x
TOTAL_BONUS;ÿL~ Rb	ÿ;;;;;;;;;;;;x
LEVY_MULTIPLIER;µVìSû|xeÿ$VALUE$;;;;;;;;;;;;x
TOTAL_LEVY;L~µVìSuQ›Rÿ§Y$VALUE$§!;;;;;;;;;;;;x
REALM_TREE;W¶RSú^Ôšû|;;;;;;;;;;;;x
DYN14_DESC;gBtRxeÿ$SCORE$0`O$FAILED$…Šb·V«n¶RÏe„vb1S0(W1066t^1g5åeÿÈT…·V·b·V«nîhŠvúWÉpñ‚<h-†W‹s0vQ6r(WKQªRyrŒNNqt»lBfgU†ÃVMznaMz>t¶RÏeæR›RÿgBt¼eúX”`wa·VïƒŠkŒ_yYÖS†Nñ‚<h-†‹sMO06qwÖN&N^—>UN„v‹sMO¬‰¦‰w&&*cZW‹sÈTÉb>i	NNŒTşŠüf•^lQ5rZÉ^ı²R1zêñT>fñ‚<h-†W‹s&NeQµOñ‚<h-†0(W¯efWyKjNyV-NÈTÉb>i	NNuQWe«¡NÿFO>fÈT…·VnN(WKNŒ_„vÑ¯e÷^¯e0byV-N«ˆZÉ^ÊdWeÿ‚ÖN„vxQPDQVNwŒTªU™lCX0vQŠkŒ_b·V«n¶RÏe„vkâRW)Tætã‰ÿ˜0W«ˆİI)RwZÉ^RSftvQşŠüf´ŒÏe0;;;;;;;;;;;;x
EVTOPTA38020;NXÖwJNYeÿIcOOÖNPÿ;;;;;;;;;;;;x
TOURNAMENTTITLE;Ôkfk'Yg;;;;;;;;;;;;x
EVTDESC70034;[From.GetTitledName](WÔkfk'Yg-NXd—VBh Q0;;;;;;;;;;;;x
EVTOPTA70034;>f[From.GetSheHeCap]Éa—V„vÿ;;;;;;;;;;;;x
EVTDESC70035;[From.GetTitledName]„vÌxX‹Ép[From.GetHerHim]—VÔkfk'Yg„vNÍ0;;;;;;;;;;;;x
EVTOPTA70035;hˆşs—V^—8^ñ‚ÇRÿ;;;;;;;;;;;;x
EVTDESC70036;[From.GetTitledName](WÔkfk'Yg-N«bJƒ¬eØhÿ—V†NlS¼e[From.GetHerHis]cRÍ0;;;;;;;;;;;;x
EVTOPTA70036;[From.GetSheHe]˜FV0b%›0;;;;;;;;;;;;x
EVTDESC70037;[From.GetTitledName]„vÔkfk'YgàV0b-r«ˆëÖSˆm0;;;;;;;;;;;;x
EVTOPTA70037;²¼bSg(W0b%›-NUSşsb„vñ‚ÇRÿ;;;;;;;;;;;;x
EVTDESC70038;b„v˜JNÿ¨`„v¢RºN[From.GetTitledName](WÔkfk'Yg-NNx^«¡Nÿ;;;;;;;;;;;;x
EVTOPTA70038;w>fNx^JU0;;;;;;;;;;;;x
EVTOPTB70038;N‰ÿb.zS‹N†Oiqbÿ;;;;;;;;;;;;x
EVTDESC70039;b„v˜JNÿ¨`„v¢RºN[From.GetTitledName](WÔkfk'Yg-NNx^×SÆPô˜kÿ;;;;;;;;;;;;x
EVTDESC70040;b„v˜JNÿ¨`„v¢RºN[From.GetTitledName](WÔkfk'Yg-NNx^×SÆPÿ;;;;;;;;;;;;x
opinion_tournament_participant;	‚LˆÛv'Y„vÔkfk;;;;;;;;;;;;x
opinion_tournament_winner;Ôkfk'Yg QÍ;;;;;;;;;;;;x
opinion_tournament_second_place;Ôkfk'YgNÍ;;;;;;;;;;;;x
opinion_tournament_third_place;Ôkfk'YgcRÍ;;;;;;;;;;;;x
EVTDESC70012;bÍTMR¨c2ôvóíwuQøv¥cÿFOb—MR„vueºN‡V—VbASşn?SAm00bËSP!qN‘7Y0Wwf„b0;;;;;;;;;;;;x
EVTDESC923;(Wbãvcw[Root.Location.GetName]ú^-Šg“•ÿbvPG†NNMOú^Ér'Y+^0ÖN„vú^ÉråwX‹<ONN!q®z!qğmÿ&NN!qÔkjaTb¾PÊVøvˆc0;;;;;;;;;;;;x
EVTOPTA923;Sb„våTkO'Y	gèˆÊv0;;;;;;;;;;;;x
EVTDESC20230;b„v˜JNÿ(W[From.Location.GetName]„vú^ÉråTz(WNTú^Ér'Y+^„vãvcwN2US˜)R0ú^Ér'Y+^SÖN„våwX‹ŒTbçTSb¾PÊVøvˆcÿSSb„våTkO'Y	gèˆÊv0\n\n¨`‹QS„vL~¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC80057;àVNX˜QHeàVMRûN˜JNÿ[FromFrom.GetName]„v²lÛSÍòTI•b [From.County.Holder.GetTitledName]ÿ&NTvQ²R“ŠHeàVÿ;;;;;;;;;;;;x
EVTDESC80062;àVNX˜QHeàVMRûN˜JNÿ[Root.GetName]„v²lÛSÍòTI•bHeàVæSNTqt»lwÿ;;;;;;;;;;;;x
EVTTOOLTIP5025;[Root.GetTitledFirstName]„vŒcNfàs;;;;;;;;;;;;x
EVTDESC72086;[From.GetTitledName]ŠbbÉb0RNÁe2LˆØyÆR³NÇŠ“‹ASRZšpl0[From.GetTitledName]SÃVüü0WTbã‰Ë‘ÿ[From.GetSheHe]º‰—Vb„vNP-˜œ’tÉalS¼e[From.GetHerHim]0;;;;;;;;;;;;x
EVTTOOLTIP72087;[Root.GetTitledFirstName]ˆcˆN[This.GetTitledFirstName][This.GetSheHe]ó`‰„v-˜œ’;;;;;;;;;;;;x
EVTDESC72089;´RgˆV™Yÿôv0Rb«ˆjˆuQIcOO&N•beQ[From.GetTitledFirstName]„v'YbrÿªŒjZ„v[From.GetTitledFirstName]b1ŠœŠÉpbgX˜aŠb[From.GetSheHe]ó`‰„v-˜œ’ft[From.GetHerHim]åNÛcÖSê1uÿFObST[From.GetTitledFirstName]I‹fb`Ôk[From.GetSheHe]ó`„v˜FVNHSÿ;;;;;;;;;;;;x
EVTOPTA72089;P-˜œ’b8l`Ngft`Oÿ;;;;;;;;;;;;x
EVTOPTB72089;Nba&&bgŠb-˜œ’ft`O„vÿ>ebúQ»S'Tÿ;;;;;;;;;;;;x
EVTOPTA69058;ÉpÀN¼[Root.job_spiritual.GetSheHe]^——V(WbÏk!kó`‰áOûN[Root.job_spiritual.GetHerHim]„vBfP“‹b'Y1YObgÿ;;;;;;;;;;;;x
MAPMODE_RELIGION_DESC;rŠ0WW!jVUSIy†NOb	g—RYe„vR^0;;;;;;;;;;;;x
convert_to_parent_religion_desc;bgÍ‘°eˆvOwáO0;;;;;;;;;;;;x
tut_6a_24;0b-r„vNTPtœggUSşs(W-N)t0b-rYez01u¼e`O’l	g—V0b-rÿÖNP>fNg¥c×S-˜œ’‰Bl„v0ĞcúQ!qhöNŒTs^b•bM–åNPtng,g°tÀ{0;;;;;;;;;;;;x
LOST_PLAYER;$NAME$òT‰cÚt&&;;;;;;;;;;;;x
SAFE_RAISE;§GŞÊdBf	cOO §YCtrl §GåNMQ(W	gueÍ„vwıNµVìSèŠ–§!;;;;;;;;;;;;x
DIPLO_ALREADY_CONSIDERING;§Y$NAME$§!òT“t(WwnabP$INTERACTION$„vĞcp‹;;;;;;;;;;;;x
DIPLO_ALREADY_CONSIDERING_DAYS;ÿ˜gŞV¸_g(W§Y$DAYS$§!åegQT;;;;;;;;;;;;x
STORE_USERNAME;(u6bTÿ;;;;;;;;;;;;x
STORE_PASSWORD;ÆR¼xÿ;;;;;;;;;;;;x
