### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MNM.70110.d.suspected_society_member;(W}€ÖS†N>wYîvÊdw„vs–ğÿåNÊSS[accused_apostate.GetHerHis]N	‚NÕR„v´V<héRågŒ_0`OòT“t-ŠÕl6eÆ–0R†N³/Y„vI‹Úd†OI‹f[accused_apostate.GetFirstName]>fNPÛSYewÿÖN ReQ†N[accused_apostate.Society.GetName]ÿ`O„v[Root.GetReligionWarriorPlural]òT“t–n™P1SÒtÿ¨–BfïSåNS[accused_apostate.GetHerHim]IcÿbxbHh0;;;;;;;;;;;;x
MNM.70110.d.suspected_apostate;(Wãv–‰[accused_apostate.GetBestName]Bf`O|vşs†NxeNn„vplïzş˜ÁTŒTøfM|0şs(W`O	g³/Y„vI‹Úd†Oc»Œ[accused_apostate.GetHerHim]ÛSYe0[accused_apostate.GetSheHeCap]1zêñT>fT† Š„v[accused_apostate.Religion.GetName]ÿFO[accused_apostate.GetSheHe]fo˜(WªŠ‹0[accused_apostate.GetSheHe](WØyÆR0Wı¨–[accused_apostate.GetTrueReligionAdherent]ÿ`O„v[Root.GetReligionWarriorPlural]òT“t™PŒYÿck–n™PS[accused_apostate.GetHerHim]–“ÿb0R`O„v«Š0;;;;;;;;;;;;x
MNM.70110.d.no_suspicion;(W_N›NRQåzîvÊdwŒTøvÜ•²l²áˆŠŒRãS›OŒ_ÿ`OòT“t6eÆ–0R†NN›NcT[accused_apostate.GetBestName]>fNPÛSYew„vI‹Údëk!q‘uOU[accused_apostate.GetFirstName]„vH—B›òT“t«ˆ[Root.Religion.GetRandomEvilGodName]YlÓg†Nÿ`O„v[Root.GetReligionWarriorPlural]òT“tZPŒY†N–n™Pÿ¨–BfïSåNS[accused_apostate.GetHerHim]İ}ÿb0R`Ob—MR0;;;;;;;;;;;;x
MNM.70110.d.innocent_victim;(W_N›NRQåzîvÊdwŒTøvÜ•²l²áˆŠŒRãS›OŒ_ÿ`OòT“t6eÆ–0R†NN›NcT[accused_apostate.GetBestName]>fNPÛSYew„vI‹Údëk!q‘uOU[accused_apostate.GetFirstName]„vH—B›òT“t«ˆ[Root.Religion.GetRandomEvilGodName]YlÓg†Nÿ`O„v[Root.GetReligionWarriorPlural]òT“tZPŒY†N–n™Pÿ¨–BfïSåNS[accused_apostate.GetHerHim]İ}ÿb0R`Ob—MR0;;;;;;;;;;;;x
MNM.70110.a;“bOO[accused_apostate.GetHerHim]ÿ[accused_apostate.GetSheHeCap]Sb—è[Root.Liege.GetTitle][Root.Liege.GetFirstName]„vck©éR3R0;;;;;;;;;;;;x
MNM.70110.b;båwSb‰c¶cêTP¶R%Y&&;;;;;;;;;;;;x
MNM.70200.d.highly_suspected_society_member;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]lˆ2†N`O„v[Root.GetChamber]ÿ«Œ_„v^MO[Root.GetReligionWarriorPlural]Öbıbf„«b·g6^–“„v[accused_apostate.GetBestName]00S´Œ„v[Root.GetTitle]ÿP[accused_apostate.GetManWoman]òT“tlQšŒ²R^S¼e[accused_apostate.Society.GetName][accused_apostate.GetHerHis]àV ŠÿbP‰`¼U†n[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.suspected_society_member;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]lˆ2†N`O„v[Root.GetChamber]ÿ«Œ_„v^MO[Root.GetReligionWarriorPlural]Öbıbf„«b·g6^–“„v[accused_apostate.GetBestName]00S´Œ„v[Root.GetTitle]ÿbòT“t	g³/Y„vI‹ÚdI‹f [accused_apostate.GetManWoman]ÃS‚†N[accused_apostate.Society.GetName]ÿbPrŠ`¼U†n[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.suspected_apostate;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]lˆ2†N`O„v[Root.GetChamber]ÿ«Šßf„^P[Root.GetReligionWarriorPlural]Öbf„«b·g6^–“„v[accused_apostate.GetBestName]00b„v[Root.GetTitle]ÿbPvlCX“b0RPÛSYew±•‹[accused_apostate.TrueReligion.GetName]ÿ˜Úc[Root.job_spiritual.Religion.GetRandomEvilGodName]ÿbPÉarŠ`¼U†t[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.no_suspicion;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]lˆ2†N`O„v[Root.GetChamber]ÿ«Œ_„v^MO[Root.GetReligionWarriorPlural]Öbıbf„«b·g6^–“„v[accused_apostate.GetBestName]00Sle„v[Root.GetTitle]ÿ	gˆVY‚Xna„v²lr€1zÖNP„viRPR«ˆP[accused_apostate.GetManWoman]„viV1YOb˜bèx[accused_apostate.GetSheHe]o˜6q>fNP[accused_apostate.GetWarlockWitch]ÿbPrŠ`¼U†n[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.d.innocent_victim;[Root.GetLordSpiritualName][Root.job_spiritual.GetFirstName]lˆ2†N`O„v[Root.GetChamber]ÿ«Œ_„v^MO[Root.GetReligionWarriorPlural]Öbıbf„«b·g6^–“„v[accused_apostate.GetBestName]00Sle„v[Root.GetTitle]ÿ	gˆVY‚Xna„v²lr€1zÖNP„viRPR«ˆP[accused_apostate.GetManWoman]„viV1YOb˜bèx[accused_apostate.GetSheHe]o˜6q>fNP[accused_apostate.GetWarlockWitch]ÿbPrŠ`¼U†n[accused_apostate.GetHerHim]ÿ0;;;;;;;;;;;;x
MNM.70200.a;ÒqŠkÛSYewÿ;;;;;;;;;;;;x
MNM.70200.b;SPÛSYewÜ•20Wbr0;;;;;;;;;;;;x
MNM.70200.c;ÿbwPR„vÙp5”†Oÿ;;;;;;;;;;;;x
MNM.70200.d;ft[accused_apostate.GetHerHim]ê1u'Tÿıw	gÀN¼³RU†bTÿ;;;;;;;;;;;;x
MNM.70300.d;jŠ’T²PrŠŠk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]6^f„N'Y³[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]lˆ2†Nb„v[Root.GetChamber]ÿŠbb¬’w†Oÿc¶cb>fPÛSYew0şs(W[my_liege.GetBestName]zlšRŠbbJmJmÒqŠkÿ;;;;;;;;;;;;x
MNM.70300.a;[accused_apostate.GetDWDevil]ÿÉpb1XÇNÿ;;;;;;;;;;;;x
MNM.70300.b;[Root.Religion.GetHighGodName]ÿËŠïbQeb„vH—B›ÿ;;;;;;;;;;;;x
MNM.70310.d;jŠ’T²PrŠŠk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]6^f„N'Y³[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]lˆ2†Nb„v[Root.GetChamber]ÿŠbb¬’w†Oÿc¶cb>fPÛSYew0şs(W[my_liege.GetBestName]zlšR“‹br(W[my_liege.GetHerHis]0Wbráˆÿ;;;;;;;;;;;;x
MNM.70310.a;Irbê1uŒ_ÿ`OPıgÉpdkØNúQãNùPÿ;;;;;;;;;;;;x
MNM.70320.d;jŠ’T²rŠŠk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]ŒT[my_liege.job_spiritual.GetHerHis]Nk^[my_liege.job_spiritual.GetReligionWarriorPlural]lˆ2†Nb„v[Root.GetChamber]&N(u·g–“ÚVy†Nbÿc¶cbÛSYe0³/Yx^K„v>f[my_liege.GetBestName]zlšR>ebê1u6qwbS«ˆSbNÛSYew„vjss0;;;;;;;;;;;;x
MNM.70320.a;_Ğg¹eb—†OªŠÿˆVx^K0;;;;;;;;;;;;x
MNM.70330.d;jŠ’T²rŠŠk„v[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ÿ[my_liege.job_spiritual.GetSheHeCap]ŒT[my_liege.job_spiritual.GetHerHis]Nk^[my_liege.job_spiritual.GetReligionWarriorPlural]lˆ2†Nb„v[Root.GetChamber]&N(u·g–“ÚVy†Nbÿc¶cbÛSYe0³/Yx^K„v>f[my_liege.GetBestName]zlšR>ebê1u[my_liege.GetFirstName]øváOb>fnŒv„vÿ;;;;;;;;;;;;x
MNM.70330.a;bê1u†Nÿ;;;;;;;;;;;;x
MNM.70400.d.executed;w>fŒpã–JUÿNMOT`ON2j(W[Root.Society.GetName]„vbáTÿ[From.GetBestName]ÿòT«ˆ[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ŒT[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]“b0R†NÿÖNPëkN6skŒËzJRŠbÖN[From.GetHerHim]ÒqŠk(W†N(g¶gN&&;;;;;;;;;;;;x
MNM.70400.d.imprisoned;w>fŒpã–JUÿNMOT`ON2j(W[Root.Society.GetName]„vbáTÿ[From.GetBestName]ÿòT«ˆ[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ŒT[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]“b0R†Nÿ[From.GetSheHeCap]şs(W(W[my_liege.GetTitle][my_liege.GetFirstName]„v0WbráˆIrf„r‰c&&;;;;;;;;;;;;x
MNM.70400.d.caught;w>fŒpã–JUÿNMOT`ON2j(W[Root.Society.GetName]„vbáTÿ[From.GetBestName]ÿòT«ˆ[my_liege.GetLordSpiritualName][my_liege.job_spiritual.GetFullName]ŒT[my_liege.job_spiritual.GetHerHis][my_liege.job_spiritual.GetReligionWarriorPlural]“b0R†NÿÖNP(uÒq±q„v5”wQ(W[From.GetFirstName]„v«NÙpNÛSYew„vj×Vÿx^K„v>fÖNPR™U`†N[From.GetHerHis]'`ŒT&&;;;;;;;;;;;;x
MNM.70400.a;bÉarŠNO¿ŠN›N&&;;;;;;;;;;;;x
alert_close_gates_name;Ü•‰•'Y•;;;;;;;;;;;;x
alert_open_gates_name;SbšŒ'Y•;;;;;;;;;;;;x
EVTOPTA_TOG_621_Aztec_Religious_Head;[From.GetBestName]ÿ`Oªá`„vŒP^y(Wáˆ9h,g!qıwÉp›Rÿ;;;;;;;;;;;;x
String_Muslim;Fz¯e—g;;;;;;;;;;;;x
monastic_order_convert_county;SwıNÂPYe;;;;;;;;;;;;x
monastic_order_convert_county_desc;S†Oê[From.Society.GetName]„vOw>mftvl0WESlÿåN¿O“‹ÖNPˆvO[From.Religion.GetName]áOğN0;;;;;;;;;;;;x
monastic_order_convert_county_power_desc;AQ1Š§GóSÊd§!NP>O5r˜-˜œ’„vşvÌVÿOvl0WESlˆvO`O„v—RYe0;;;;;;;;;;;;x
EVTDESC_MNM_4990;[From.GetName]„v'YèRºN¥c×S†N[Root.Religion.GetName]áOğN0;;;;;;;;;;;;x
EVTDESC_MNM_4991;NPáOOftb6^†Oˆmo`ÿJT4ŠbªŠ[FromFrom.GetTitledFirstName]>múQYTOwMR»S[From.GetName]ÿ(W²áˆÖNPbŸR0WªŠg†Nvl0Wl>wˆvO[FromFrom.Religion.GetName]áOğN0;;;;;;;;;;;;x
TRIGGER_ARTIFACT_OWNER;öRirJNºN;;;;;;;;;;;;x
TRIGGER_ARTIFACT_ORIGINAL_OWNER;öRirŸSJNºN;;;;;;;;;;;;x
INHERITANCE_LOST_ARTIFACTS_LOG;4O¨–f„k›R„v³N¥cÿ$CHARACTER$1Y»S†N$ARTIFACT$0;;;;;;;;;;;;x
ask_wards_liege_to_allow_culture_religion_swap_desc;ft§Y[Root.Liege.GetTitledFirstName]§!NSáOÿËŠÖNAQ1Š`O9eŠ‹§Y[Root.GetFirstName]§!„vYe²wÍ‘ÃV0èla§YÂPqt§!„vÍ‘ÃVSO—V§Y[Root.GetFirstName]§!¥c×Sãv†‹ºN„v—RYeŒT‡eS0;;;;;;;;;;;;x
change_wards_focus_to_heritage_desc;9eŠ‹§Y[Root.GetFirstName]§!„vùW™Í‘ÃV0Í‘ÃV-ŠnÉp§YÂPqt§!gO§Y[Root.GetFirstName]§!¥c×Sãv†‹w„v—RYeŒT‡eS0;;;;;;;;;;;;x
EVTDESC_ZE_2131;ª‰a„v[Root.GetTitledNameWithNick]ÿ\n\n`OÜ•¼e[FromFrom.GetFirstName]ÂPqtYe²w„vĞcp‹bBlKNN—V0;;;;;;;;;;;;x
EVTOPTA_ZE_2131;[FromFrom.GetSubjectPronounCap]Sg—V0Ro‚ŒY„vYe²w0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_TITLE;ˆNöRir;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DESC;S`OW«^áˆ„vNöNöRirft§Y[Recipient.GetBestName]§!;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_LONG_DESC;`OïSåN(u`O„vNöNöRirkOÉp®yir0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_0;xÇdNöNöRirkOÉp®yirS¹eaÀo„vz¦^g¨–f„öRirÁTêŒŒTS¼e6e®yw„va©wŠ‹S0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_1;S$ARTIFACT|Y$kOÉp®yirˆN§Y[Recipient.GetBestName]§!ÿX R §G+$OPINION$§! ŒYa0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_2;ftˆN§Y[Recipient.GetBestName]§!$ARTIFACT|Y$kOÉp®yir0§RFO&NNıwôf2NekĞcØš[Recipient.GetPossPronoun]S`O„vŒYa0§!;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_ACCEPT_SETUP;¥c×SöRir®y;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§!òT¥c×S§Y[Actor.GetBestName]§!†O„v§Y[GetArtifactName]§!kOÉp®yir0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DECLINE_SETUP;ÒbUtöRir®y;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbUt†N§Y[Actor.GetBestName]§!„v®yir§Y[GetArtifactName]§!0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_OFFER;[Actor.GetBestName]ft†Nb[GetArtifactName]kOÉp®yir0;;;;;;;;;;;;x
GIVE_ARTIFACT_INTERACTION_LETTER;>f[GetArtifactName]ÿNıN„…®yÿ„ËŠrt0;;;;;;;;;;;;x
SELECT_ARTIFACT;xÇdNPöRir;;;;;;;;;;;;x
EVTDESC538;bg6eN¨`„všS0w>fNıN™Y„v®yirÿ;;;;;;;;;;;;x
gave_artifact;ÜŒˆNbNPöRir;;;;;;;;;;;;x
QUALITY;ÁTêŒ;;;;;;;;;;;;x
desc_recently_burnt_the_land;rŠŠk„vJˆPRPgÑm«R†NGrW0W0²lPck(WfkİˆêñTÿ–n™PübŒTİOjˆêñT„v¶RW0;;;;;;;;;;;;x
desc_burnt_the_land;JˆPRP’lŒR’l†N„vm«RŒT`SÉk“‹GrW0WNGrRƒj…0;;;;;;;;;;;;x
rampaging_nomads;áwkO^—Ép„vèL„;;;;;;;;;;;;x
desc_rampaging_nomads;b³„vJˆÏeck(WZxP0WOS„vESlÿ‚YœgNPšŒS„v˜JNTO˜N0WOSÿ²¼1SıwEš›NJˆÏeèL„0;;;;;;;;;;;;x
recently_burnt_the_land_not_owner;ÉpJˆÏeObm«R;;;;;;;;;;;;x
desc_recently_burnt_the_land_not_owner;PwıNòT“t«ˆJˆPRP6d cNzz0êS‰PîOck<P„(WÿrŠwıN1SNıwQ«ˆ cyY†N0;;;;;;;;;;;;x
EVTDESC_HL_4814_NON_NOMAD;[target_location.GetName](W«ˆ`O„v0bëXP cyYÿBªÿ6d«RŒTm«R0R.zz¦^KNŒ_ÿrŠ0WòT“t«ˆŒRhQgdÀk0êSiRN«ˆ¡NB›Ob~^u„vzzàfâ^ŸX&&;;;;;;;;;;;;x
PROVINCE_HOTKEY_INFO;	c§GóSu“§!I0RwıNÁd	gw\n	c §GShift + óSu“§!I0RwıNÁd	gw„vgØš˜JN\n	c §GAlt + óSu“§!‚wıNÁd	gw’NÕR\n	c §GAlt + Shift + óSu“§!‚wıNÁd	gw„vgØš˜JN’NÕR;;;;;;;;;;;;x
EMPTY_SEAT_VOTES;$NUM|Y$ PzzMO;;;;;;;;;;;;x
SET_SECRET_RELIGION_NONE;$CHARACTER|Y$kPbkØyÆRáOğN—RYe\n;;;;;;;;;;;;x
SET_SECRET_RELIGION;$CHARACTER|Y$šŒËYØyÆRáOğN$RELIGION|Y$—RYe0\n;;;;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_SECRET;&N*gØyÆRáOğN$RELIGION_GROUP|Y$Dt-N„v—RYe;;;;;;;;;;;;x
HAVE_RELIGION_GROUP_SECRET;ØyÆRáOğN$RELIGION_GROUP|Y$Dt-N„v—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_TRUE;&N^—wckáOğN$RELIGION_GROUP|Y$Dt-N„v—RYe;;;;;;;;;;;;x
HAVE_RELIGION_GROUP_TRUE;wckáOğN$RELIGION_GROUP|Y$Dt-N„v—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_GROUP_CHARACTER;’l	glQšŒáOIY$RELIGION_GROUP|Y$Dt-N„v—RYe;;;;;;;;;;;;x
HAVE_RELIGION_GROUP_CHARACTER;lQšŒáOğN$RELIGION_GROUP|Y$Dt-N„v—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_SECRET;N>fØyÆRáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_RELIGION_SECRET;ØyÆRáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_NOT_RELIGION_TRUE;&N^—wckáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_RELIGION_TRUE;wckáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_NO_SECRET_RELIGION;’l	gØyÆRáOğNNP—RYe;;;;;;;;;;;;x
HAVE_A_SECRET_RELIGION;ØyÆRáOğNNP—RYe;;;;;;;;;;;;x
HAVE_NOT_RELIGION_CHARACTER;&N^—lQšŒáOğN$RELIGION|Y$;;;;;;;;;;;;x
HAVE_RELIGION_CHARACTER;lQšŒáOğN$RELIGION|Y$;;;;;;;;;;;;x
RELIGION_CHANGE_SECRET;$WHERE|Y$šŒËYØyÆRáOğN$NAME|Y$0\n;;;;;;;;;;;;x
String_Fire_and_blood;Èpkp‚®›Oˆ;;;;;;;;;;;;x
String_Huitzilopochtlis_strength_to_you;­tJŸmâlGYyr)R„v›RÏ‘‚`OT(W;;;;;;;;;;;;x
String_hummingbird_symbol;‡åœj×V;;;;;;;;;;;;x
String_Cathar;nTo>m;;;;;;;;;;;;x
String_Fraticelli;SDQVg;;;;;;;;;;;;x
String_Waldesian;ætÒR¦^>m;;;;;;;;;;;;x
String_Lollard;…Éb·V>m;;;;;;;;;;;;x
String_Bogomilist;âl<hs|ÒR>m;;;;;;;;;;;;x
String_Monothelite;úWcwN×V>m;;;;;;;;;;;;x
String_Iconoclast;e€ÏP4xŞX>m;;;;;;;;;;;;x
String_Paulician;İOy>m;;;;;;;;;;;;x
String_Miaphysite;úWcwT'`>m;;;;;;;;;;;;x
String_Monophysite;úWcwN'`>m;;;;;;;;;;;;x
String_Nestorian;vw¯e+áˆ>m;;;;;;;;;;;;x
String_Messalian;±yJT>m;;;;;;;;;;;;x
String_Zikri;¦Š“t>m;;;;;;;;;;;;x
String_Yazidi;Å–2ƒê>m;;;;;;;;;;;;x
String_Druze;·Vo›2ƒ>m;;;;;;;;;;;;x
String_Hurufi;áwQ^—>m;;;;;;;;;;;;x
String_Ibadi;OôT·V>m;;;;;;;;;;;;x
String_Kharijite;ÈTæt)R	T>m;;;;;;;;;;;;x
String_Samaritan;’d¬™)RN>m;;;;;;;;;;;;x
String_Karaite;e€“t>m;;;;;;;;;;;;x
String_Mazdaki;¬™2ƒTKQ>m;;;;;;;;;;;;x
String_Manichean;id<SYe;;;;;;;;;;;;x
String_Aztec;?–2ƒyrKQáOğN;;;;;;;;;;;;x
String_Asceticus;æ‚LˆKNøf;;;;;;;;;;;;x
String_Book_of_Illumination;nUIyøf;;;;;;;;;;;;x
String_Epistles_of_Wisdom;zfgaøf;;;;;;;;;;;;x
String_Great_Secret;Í‘‰ØyÆR;;;;;;;;;;;;x
corrupting_magic_minor;T›ÕlPd‡;;;;;;;;;;;;x
corrupting_magic_major;T›ÕlPd‡;;;;;;;;;;;;x
corrupting_magic_major_desc;)YN’l	gŒv†O„v›RÏ‘ÿÑ—fT›Õl„vëo(u´VÍ‘Pd‡†NPÒ‰r‚„v‰wÔšÿOvQŠ‹—VqR1VN*XNSÅuT›ëk!qµb—bıw›R0;;;;;;;;;;;;x
EVTOPTA_MNM_7051;båwSO(uT››R	gƒR„vãNùPÿFOb_*gó`0RNŞ&&;;;;;;;;;;;;x
EVTDESC_MNM_7051;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N0şs(W[Root.GetDWDevil]„vÑ—fwS˜„vT››RòT“tµOeQ†Nb„vaX‹ÿPd‡f„b„v¾|›RŒTzlÃV0b«ˆ&qna„vÅ`ÒtV—V!qÕleQaw0;;;;;;;;;;;;x
EVTDESC_MNM_7052;baº‰0R†NÿBy(WbH—B›ñmU†ÿ²÷ºN„vr€ó—&&ŒTñmƒÑ—fKNQeJN„vuø‰°xÿ>f[Root.GetDWDevil]„vi`ÜŒÿT››Rÿ6mgn„vT››R(Wb„vOˆ¡r-NdÕRÿaº‰ÿ‚Ydkîv)wÿ‚Ydkƒ•wÿÀoÕRºNÃVÿşs(W„vbNïSJ–Ëdÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7052;[Root.GetDWDevil]ÿ(Wb3wŠNOŠ`O„vX˜gÿƒRP1Sgbwÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7051_TT;Ñ—fT›Õl„vO(uòT“tPd‡†N`O0\n;;;;;;;;;;;;x
EVTDESC_MNM_7053;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N0[Root.GetDWDevil]„vÑ—fT›Õlø‰˜¬dšŒ†Nb„v4VUÿŒTb„v‚-˜*e(WNw0vlb‹qŠ„vBfPÿb„vc^Š/åSäNºN!qÕlÍV×Sÿ>y³NLˆÉpŠ‹—V¯gåq!qsT0;;;;;;;;;;;;x
EVTDESC_MNM_7054;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N0NšŒËYg„vÛsÆPşs(WŠ‹b†NNPïS`„vxubV0vlbidædb„vsmbÆPBfÿbıwaº‰0R®v©xNb—Ñ—f›RÏ‘„vÕR&&;;;;;;;;;;;;x
EVTDESC_MNM_7055;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N08o0Wÿb„vñgTMRNVòfÿŠb-˜¨cT0Wb—0ÿNjOÑ—fT›ÕlŠbb_)YX-N•dobN†OÿåN¿ObıwL~>fb—Sf„[Root.GetDWDevil]0;;;;;;;;;;;;x
EVTDESC_MNM_7056;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N0wRÿbåNÉpêñTÉN„vºvtŒT‘eŞ>fàVÉp2LˆN*YYY“•’Qª–åNó¼eIONaw/w„v«fBf'`qVÿ—0şs(Wb^NNœŠNúQğ“PRáˆ„vêñT†N0;;;;;;;;;;;;x
EVTDESC_MNM_7057;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N0şs(W[Root.GetDWDevil]„vÑ—fT›ÕlòT“tµOeQb„v«ÔšÿµOd‡b„vJm›Rÿ/bT.zT2j„v¼uÛuŒT¾uÅu0bŠNwbgŒ_N!kNAm•mÿ³TıUbVT>fYENåNMR†N0;;;;;;;;;;;;x
EVTDESC_MNM_7058;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N0şs(W[Root.GetDWDevil]T›Õl„vÑ—fwS˜òT“tµOeQ†Nb„v«ÔšÿµOd‡b„vJm›R&NN/bT.zT2j„v¼uÛuŒT¾uÅu0!qÖŠaw†NYENÿbıaº‰N0R‰Ri0;;;;;;;;;;;;x
EVTDESC_MNM_7059;Ñ—f›RÏ‘8o8oPd‡f„b„v«ÔšvlbaX‹0R„vBfPNRıòT“t*YZf†N0şs(W [Root.GetDWDevil]„vÑ—fwS˜„vT››RòT“tµOeQ†Nb„v«Ôšÿ8oˆmw†NbhQè„vJm›RŒT›RÏ‘0b“t8^º‰—VêñTâ˜™ÿFObğmÏ‘İOcêñT„vß˜ir2Q™P&&;;;;;;;;;;;;x
String_garden;±‚W;;;;;;;;;;;;x
String_Hibiscus;(gÿi±‚;;;;;;;;;;;;x
String_Ginger_Root;ÜY9h;;;;;;;;;;;;x
String_Mandrake;üf·VÉbIƒ;;;;;;;;;;;;x
String_Lemon_Grass;¸j¬jIƒ;;;;;;;;;;;;x
String_Nettles;A…»;;;;;;;;;;;;x
String_Wormwood;æ‚‚Iƒ;;;;;;;;;;;;x
String_Valerian;ˆ~Iƒ;;;;;;;;;;;;x
String_Violet;+t…-†;;;;;;;;;;;;x
String_Yarrow;Í„Iƒ;;;;;;;;;;;;x
String_Gall_Bladder;ÌxÊV;;;;;;;;;;;;x
String_Kidney;NxÒš;;;;;;;;;;;;x
String_Eyeballs;<wt;;;;;;;;;;;;x
String_Cloven_hooves;vPD;;;;;;;;;;;;x
