### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB39230;•p³´fl0;;;;;;;;;;;;x
EVTDESC39240;/OŠ	gNMOúWcwYe˜JN(W®R÷^gQñP­P†NNPplYe’V0S¼eYeg†OªŠ>fNïS¥c×S„vÿå‚>fbPNúQb—y^‰mÿMON×O˜JN¯wšRg8lœX0WDs0;;;;;;;;;;;;x
EVTOPTA39240;‰BlvQ8lu2W>OYyKN¶^„vYeSÿ;;;;;;;;;;;;x
EVTOPTB39240;bPNÜ•ÃV0;;;;;;;;;;;;x
EVTTOOLTIP392401;g«ˆYe—R„vOwÜb*Š0;;;;;;;;;;;;x
EVTDESC39241;[From.GetTitledFirstName]>m†O„vOwjIjIµbT†NbP„v®R÷^0ÚdOwObŠÿ2W6rYe—RSbPûN(uplYe’VÔdûN^OUñmaN‰R0Ye—R‰BlbPã‰d–plYe’V„vwwMO0;;;;;;;;;;;;x
EVTOPTB39241;ŠbplYe’VÜ•w†Oÿ;;;;;;;;;;;;x
EVTOPTC39241;b„v˜0WbZPJNÿ;;;;;;;;;;;;x
EVTDESC39243;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒYˆmo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]®R÷^áˆ„vplYe’Vğmxeãvy0;;;;;;;;;;;;x
EVTOPTA39243;®iwxb¼eJNÿ;;;;;;;;;;;;x
EVTDESC39244;ÊN)Y0WDsñmn-N„vT›<›PNšR(W	a…`„vVëS0­V[From.GetBestName]1’áˆÔŞV„vOw1XJTªŠ[From.GetSheHe]ÒbUt†NbP„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39244;JNJUÿINÀN¼Ëbµhbÿ;;;;;;;;;;;;x
EVTDESC39260;/OŠ	gNMOúWcwYe˜JN(W®R÷^gQñP­P†NNPplYe’V0S¼eYeg†OªŠ>fNïS¥c×S„vÿå‚>fbPNúQb—y^‰mÿMON×O˜JN¯wšRg8lœX0WDs0;;;;;;;;;;;;x
EVTOPTA39260;‰BlvQuˆRckáOÿ;;;;;;;;;;;;x
EVTOPTB39260;bPNÜ•ÃV0;;;;;;;;;;;;x
EVTTOOLTIP39261;g«ˆbP„vOwÜb*Š0;;;;;;;;;;;;x
EVTDESC39261;[From.GetTitledFirstName]>m†O„vOwjIjIµbT†NbP„v®R÷^0ÚdOwObŠÿ[From.GetSheHe]SbPûN(uplYe’VÔdûN^OUñmaN‰R0gr–™‰BlbPã‰d–plYe’V„vwwMO0;;;;;;;;;;;;x
EVTOPTA39261;ŠbplYe’VEšúQƒX0;;;;;;;;;;;;x
EVTOPTB39261;ŠbplYe’VÜ•w†Oÿ;;;;;;;;;;;;x
EVTOPTC39261;b„v˜0WbZPJNÿ;;;;;;;;;;;;x
EVTDESC39262;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒYˆmo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]®R÷^áˆ„vplYe’VğmxeEš0;;;;;;;;;;;;x
EVTOPTA39262;®iwxb¼eJNÿ;;;;;;;;;;;;x
EVTDESC39263;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒYˆmo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]®R÷^áˆ„vplYe’Vğmxeãvy0;;;;;;;;;;;;x
EVTOPTA39263;®iwxb¼eJNÿ;;;;;;;;;;;;x
EVTDESC39264;ÊN)Y0WDsñmn-N„vT›<›PNšR(W	a…`„vVëS0­V[From.GetBestName]1’áˆÔŞV„vOw1XJTªŠ[From.GetSheHe]ÒbUt†NbP„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39264;JNJUÿINÀN¼Ëbµhbÿ;;;;;;;;;;;;x
EVTDESC39270;(W[catholic.GetName]W¦^áˆ	gNMONˆRS„vJNYe0/OªŠÖNTÖN„vN×O˜JN²R“ŠHeàVÿwN>fINN^IYŠjNR0;;;;;;;;;;;;x
EVTOPTA39270;>múQNPOw»SŠbÖN³dÛc‰c0;;;;;;;;;;;;x
EVTOPTB39270;bPMb¡rNOw‹NRQbT;;;;;;;;;;;;x
EVTTOOLTIP39271;g«ˆbP„vOwÜb*Š.;;;;;;;;;;;;x
EVTDESC39271;2W6rYe—RˆVÔdÃVbW„vJNYeP„vàV Š¦^0[From.GetBestName]‰BlbPSvQ-NNMOÿfÛc‰c0;;;;;;;;;;;;x
EVTOPTA39271;†v‚YYe—RKNX˜;;;;;;;;;;;;x
EVTOPTB39271;“‹1’POwNŠ¼mëV»S;;;;;;;;;;;;x
EVTDESC39272;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒYˆmo`01’PNˆRS„vJNYeòT“t«ˆ³dww†N0;;;;;;;;;;;;x
EVTOPTA39272;NJNÿIQ®iN‰xb¼ebPÿ;;;;;;;;;;;;x
EVTDESC39273;*ŠOU[From.GetBestName]„vOwŞV†O†N0ÖN6^†O†N²`3O„vˆmo`ÿ[From.GetBestName]ÒbUt†NbP„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39273;ÚmQp)YXÿ;;;;;;;;;;;;x
EVTDESC39275;	g›NÖNW„vJNYe¦N(WTbPHeàV0nN1ŠbPÉarŠSÖNPxb„ftÖNPÕltN„v˜JNÿ2aÖNPMbıwcSÖNP„vN×O˜JN0;;;;;;;;;;;;x
EVTOPTA39275;Lˆ(W0WN‚YTLˆ(W)YN0;;;;;;;;;;;;x
EVTOPTB39275;„>fôv¥c¶c6RŒY0;;;;;;;;;;;;x
EVTDESC39276;2W6rYe—RJTåwbPÉavlg­VN×O˜JN0;;;;;;;;;;;;x
EVTOPTA39276;ŒY'T;;;;;;;;;;;;x
EVTDESC39277;2W6rYe—RˆcˆN`O[From.PrimaryTitle.GetFullName]wwMO0bPgàV Š0WIN¨`HeŞRÿcS¨`åNúWcw„v¹eV»Sqt»l0;;;;;;;;;;;;x
EVTOPTA39277;IQ®iN‰xb¼ebP&&;;;;;;;;;;;;x
pti;L–wm;;;;;;;;;;;;x
PTI;L–wm;;;;;;;;;;;;x
d_mamluks;¬™Fzo›KQ;;;;;;;;;;;;x
d_mamluks_adj;¬™Fzo›KQ;;;;;;;;;;;;x
IMPRISON_INTERACTION_1;.zLˆIN>f´fTObINÿg“‹`OOb	gNlSS`O„vŒYa¦^NM– §R$OPINION$§!0;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_1;.zLˆIN>f´fTObINÿg“‹`OOb	gSãS`O„vŒYa¦^NM– §R$OPINION$§!0;;;;;;;;;;;;x
other_dejure_county_claim_desc;§Y$TITLE$§!(WÕltNlS¼e§Y$CLAIMANT$§!ÿft†NbP|vÕR0b-r„vEQ³t1u0;;;;;;;;;;;;x
other_dejure_barony_claim_desc;§Y$TITLE$§!(WÕltNlS¼e§Y$CLAIMANT$§!ÿft†NbP|vÕR0b-r„vEQ³t1u0;;;;;;;;;;;;x
TERRA_INCOGNITA;L–wm;;;;;;;;;;;;x
CLEARREVOLT_EFFECT;ÛSÍ«ˆÊdpo†N\n;;;;;;;;;;;;x
EVTDESC80053;­S&P†NÖNP„vy˜JN[From.GetTitledName]ÿ[Root.GetName]„v²lÛS&NTbHeàV†Nÿ;;;;;;;;;;;;x
EVTOPTA80053;*YŒY†Nÿ>f'T&&ÿ;;;;;;;;;;;;x
LEADER_APP_NEEDS_LAW_NO_CROWN_TITLE;`O„v´ŒÏeP„vê»lz¦^NØšÿNıw1u`OcšRS˜0\nÿ‹sbNNO	ÿ;;;;;;;;;;;;x
CHAR_EXCOM_SETUP;Ò‰r‚«ˆUtp;;;;;;;;;;;;x
CHAR_EXCOM_LIFTED_SETUP;Utp³dò’;;;;;;;;;;;;x
CHAR_EXCOM_LIFTED_LOG;§YÉa$ACTOR$§! „v‰Blÿ§Y$REL_HEAD$§!³dò’†NS§Y$VICTIM$§!„vUtpÿ;;;;;;;;;;;;x
b_cueta;OT;;;;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_MP;§Y$PLAYER$§! N«ˆAQ1ŠåN §Y$TYPE$§!2LˆJ2bÿ;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_NOT_EXCOMMUNICATED;§Y[Actor.GetTitledFirstName]§!’l	g×S0RUtp;;;;;;;;;;;;x
HAS_RAISED_MY_LEVIES;òT“t¿ŠÆ–b„vµVìSuQ;;;;;;;;;;;;x
HAS_NOT_RAISED_MY_LEVIES;S*g¿ŠÆ–b„vµVìSuQ;;;;;;;;;;;;x
PROV647;?–ætëX;;;;;;;;;;;;x
c_avhaz_adj;?–ætëX;;;;;;;;;;;;x
WAR_INVALID_SETUP;0b-r!qHeS;;;;;;;;;;;;x
CANNOT_DISBAND_IN_COMBAT;§Rÿ(W0b%›-NNıw«ˆã‰ce	ÿ§!;;;;;;;;;;;;x
plot_gain_title_title;rsÖS[This.GetFullName];;;;;;;;;;;;x
plot_gain_title_desc;[From.GetBestName]ck(WÆR‚ŠƒRbIN[This.GetFullName]˜JN0;;;;;;;;;;;;x
LOAD_OLD_SAVE_TITLE;yXR”jf‹JT;;;;;;;;;;;;x
LOAD_OLD_SAVE_DESC;`OxÇd„vXR”j>fúW¼e $VERSION$ Hr,gÿvlMRHr,g>f $CURRVERSION$0\n‚ÖSdkXR”jïSıwSôGY*`„vLˆINuó)Tpo0NšR‰‚ÖSÎUÿ;;;;;;;;;;;;x
UNKNOWN;*gåw;;;;;;;;;;;;x
EVTDESC4075;ÊN)YŒRhQ’l	g6ersÿbŒTb„v¢RºNP¦^N†NN!këk!qa©„vérusÿ1S(WbINdkÉt„vBfPusIW¡rtºNJT4ŠbNU†Ñ‚0;;;;;;;;;;;;x
EVTDESC4105;T.zT2a„vİ…ºN†O0R†N[Root.Location.GetName]„vYcRÆ–^0Nc–1kr/O†OÿŠbb„vèla›RVS†NNIWºNvP2bhˆo-NÿÀ‰>wPck(WŠ'YrŠÂr9TãSèT0w†NNgRQKN›Vÿb|vşsvQ-NNPÒ‰r‚o„v1S>fbÿ;;;;;;;;;;;;x
EVTDESC72009;vlbšŒŒBfŒYzz!qNºNÿFO>f1S(WbSb—rÜ•ŒBfÿNDtÜ–boáTûOwß%›gn†N2†O0ÖNPhˆo†NTVÜ–bÿoúQPtngBfÀ‰>wP1XåN±qÈp„vŒcw0;;;;;;;;;;;;x
EVTOPTA72009;`OPgINb„v´Rg&“Nûm±‚ÿ;;;;;;;;;;;;x
EVTOPTB72009;şnúQ»Sÿ³NåwOb‹„v¶R%YåNINêñT(Wy^Vÿÿ;;;;;;;;;;;;x
EVTDESC4160;Ü–boáTP(W´Rgg“•úQr‚„vhˆo†N›Vzzûÿûß%›ŒT¶OKbûIrÜ–b0vQ-NNPoáTßz6q˜bŠuwÖN„v«ÔšÿŒ‹2†NNPSÖN„vÔš‹WwŠ^—8^S„v±rPRáˆ&&;;;;;;;;;;;;x
EVTDESC72115;vlbw0RÜ–boáT„vhˆoBfÿbUNNØVŠ†NTï˜0hˆoPtngBfÿ[From.GetTitledFirstName]ŒTb6^-˜ŸwŒc†Oÿ^gÖNPQ†ONP›Vzzûÿûß%›b>f¶OKbû&&;;;;;;;;;;;;x
EVTOPTA72115;ŒYÿ*Y^yGY†Nÿ;;;;;;;;;;;;x
EVTDESC72116;vlÜ–bhˆoPtngBfÿ[From.GetTitledFirstName]„vävPRáˆ„vß˜irUNN’l	gÕRN0[From.GetSheHe]UNN>fvÂr„vŸwŒc†Oÿ[From.GetHerHis]<w-NEQÿnœU…`0;;;;;;;;;;;;x
EVTOPTA72116;¼w†O[From.GetSheHe]ˆVœU1kÜ–b&&ÿ;;;;;;;;;;;;x
EVTDESC4170;4xr„vÛk®vŒTÌW¼m„v<w^yO1’-˜ŠqwN»SZiZiïSaÿFOvl´™¾+^šŒËY9Tww•rBfÿŠqN—VN¨–ww‚0´™¾+^ŒTó‚„vŠq­VNPÆ–^ÅeLˆ0RæSNPÆ–^ÿÊNt^ÖNP†O0R†N[Root.Location.GetName]„vYcRÆ–^0;;;;;;;;;;;;x
EVTDESC24510;b(WOIY[Root.Liege.GetTitledFirstName]-NpŒRb„vNuÿ‚YÊNb^g[Root.Liege.GetSheHe]ıwÿn³bg›V„vX˜gŒYŒY‰Rl„b&&;;;;;;;;;;;;x
EVTOPTA24510;ËŠuˆR`O„vbşŠÿ&TGRbg8l`şs/`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP4140;[This.GetTitledFirstName]S[Root.GetTitledFirstName]eSLˆ†N[This.GetHerHis]bşŠ;;;;;;;;;;;;x
EVTDESC4140;[From.GetTitledFirstName]şf“‹bbşŠ‰ŒYŒY‰Rl„[From.GetHerHim]ÿ‚YÊNbeSLˆ†NşŠŠ0bª‰êˆR³b[From.GetHerHis]H—ég†O0R[From.GetTitledFirstName]„vg›V‰Ro`KN0WBfòT“t>fãlNbw0[From.GetSheHeCap]w>fñ‚t^éeÿ;;;;;;;;;;;;x
EVTOPTC4140;bÉarŠk^k^[From.GetHerHis]zOR;;;;;;;;;;;;x
NOT_SELECT;§Y$PLAYER$§!ÅVC˜xÇdNPÒ‰r‚†O2LˆJ2bÿ;;;;;;;;;;;;x
OUTLINER_BUILDING_DESC;ck(W$SETTLEMENT$ú^/$BUILDING$\n„—‰ $DAYS$ )Y;;;;;;;;;;;;x
LOADING_TIP_15;óSÊd6e0R„vˆmo`†O9eŠ‹vQ*QHQ)tbo˜Iy¹eV;;;;;;;;;;;;x
LOADING_TIP_19;	c F10 †O*bÖSvlMR0WW!jVN„v*bOS;;;;;;;;;;;;x
LOADING_TIP_21;	c F11 †O*bÖSvlMRJ2b„v*bOS;;;;;;;;;;;;x
EVTDESC20133;'YºNÿb(W[FromFrom.Location.GetName]„våTkOòT“t	gbœg†N0NÄŒÂŒ0˜Šš0rePŠ0Zx‚ŒG/‡eöNÿbŒG/†N[From.GetTitledName]¶c6R„v[FromFrom.Location.Duchy.GetFullName]„v²R1zb0ËŠ¨`zlšR>f&TO(uP²R1z0\n\n¨`‹„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC3440;b(WÚ^?bYŒTNPck(WT™y^„v÷^ãøvd†N0P÷^ã2‡2‡SIk&Nft†NbNJX™y^kOINËd†Nbï„vàŒ®yÿBf3aNÉZ×O„vÅ`Òt¶c6ROO†Nb0bN1uêJN„všŒËYJR„…0W'YwJeÊd÷^ãÿªŠÖNfŠW(u™y^ÒkOgb0;;;;;;;;;;;;x
TECH_AVG_YEARS_TO_PROGRESS;ĞcØšOb—„vs^GWt^xeÿ§G$YEARS$§!;;;;;;;;;;;;x
TITLE_MADE_PRIMARY_SETUP;-˜œ’«ˆ-ŠnINJN-˜œ’;;;;;;;;;;;;x
TITLE_MADE_PRIMARY_LOG;§Y$CHAR$§!Šb§Y$TITLE$§!-ŠIN$PRONOUN$JN-˜œ’0;;;;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC;’l	g³/P„vwmÍ†OK8>eèŠ–;;;;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC2;Nıw-dŒck(W0b%›bw³d-N„vèŠ–;;;;;;;;;;;;x
holding_large_feast;	‚¦NIW'Y‹W´Rg;;;;;;;;;;;;x
high_taxes;Øšz6e;;;;;;;;;;;;x
title_master_of_the_horse_desc;PwwMOwn¼e…¬™qQŒTWÿôv0R‚YÊN0b¬™ÍN>f›RÏ‘„vaŒµVÿàVdkPwwMOO6q>f^—8^Í‘‰„v0Œ†6qšëXqt˜nN¡rt¬™Ä^„våe8^KkOÿNNNwwMOKNObåN×SºNSle>fàVINÖNP‰¡rt¬™³„vM‘.z‹NœR0;;;;;;;;;;;;x
title_master_of_the_hunt_desc;(WvlãNÿérus>fUSIy¬™>gŒTfkİ…„vIggÿàVw>fNöN´V…w„v'Y‹N0érusJ`¡rnN1Sb†NNPÍ‘‰wwMO0;;;;;;;;;;;;x
title_master_of_the_hounds_desc;1u¼eérus(WN»S„vUt'YèRBfãNı«ˆ2ŠIN>f^—8^Øš´Œ„vZjJmÕRÿ(WN›Nérus-NO(uus¬ro˜—V3SINÍ‘‰0;;;;;;;;;;;;x
title_high_almoner_desc;^ÌeQeßoÁT>fqt»lJmÕRŒT—RYeHV„vNPDtbèR0àVdk Œ´ŒPåTkOı>f^—8^Í‘‰„vºN0;;;;;;;;;;;;x
title_seneschal_desc;/OqtN Œ´ŒDtTu´RgŒTZjJmÕR0(W‚YdkÍ‘'Y„vIWTNnboÜ•u“Ò‰r‚ÿPwwÙR«N	gTØš„vZgÿŒ†6qYxe‹NÙRvQæRı>fÔY>mftNlSŒToRKb»SU†t„v0;;;;;;;;;;;;x
LOADING_TIP_3;(W˜0WNŞÊdóSu“åN¿ŠúQëVwcÜƒ®U;;;;;;;;;;;;x
RAISE_NO_TROOPS_ALIVE;’l	gèŠ–ïS›OÕRáT†N0;;;;;;;;;;;;x
RAISE_NO_SHIPS_ALIVE;’l	g9‚êSïS›OµVÆ–†N0;;;;;;;;;;;;x
overthrow_ruler_no_calls_desc;§Y$CLAIMANT$§!(W+†N§Y$TARGET$§!„v“bUc›VwuQÍSÛS†N0;;;;;;;;;;;;x
CB_NAME_OVERTHROWRULER_NC;¨cû˜JN;;;;;;;;;;;;x
WAR_NAME_OVERTHROWRULER_NC;$ORDER$ ÍS—b$DEFENDER$ÛS‚N;;;;;;;;;;;;x
holding_summer_fair;	‚¦YcRÆ–^;;;;;;;;;;;;x
teenage_infatuation;R—%fg„v÷Y;;;;;;;;;;;;x
lovers_retreat;aâT;;;;;;;;;;;;x
lovers_entertainment;YºN6^†O1k	a;;;;;;;;;;;;x
childhood_sweetheart;R—…hùz¬™;;;;;;;;;;;;x
love_scorned;«ˆ‘–‰„vaÅ`;;;;;;;;;;;;x
EVTTOOLTIPA64011;[Root.GetFirstName]ŒT[This.GetFirstName]¦^N†NNµkŒY„vBfIQ;;;;;;;;;;;;x
EVTTOOLTIPB64011;[This.GetFirstName]2Vr†N[Root.GetFirstName];;;;;;;;;;;;x
EVTDESC64011;N¡rb(WêTáˆZPÀN¼ÿ[From.GetTitledFirstName]ııwb0RbÿNN³R—V‚-˜SbPt0bck(WWøf(™áˆhsê‚øfÿw[From.GetSheHe]Bt¼eŸ³†NÇR2cSbªŠ&&;;;;;;;;;;;;x
EVTOPTA64011;`OwïSaÿbnNœU1k`O&&;;;;;;;;;;;;x
EVTTOOLTIP64012;[Root.GetFirstName]ŒT[This.GetFirstName]w–eQ†N±qY;;;;;;;;;;;;x
EVTOPTB64011;şnšŒÿbMbwNN`O&&;;;;;;;;;;;;x
EVTTOOLTIP64013;[Root.GetFirstName](u[Root.GetHerHis]±'`„vŞVY•p†N[This.GetFirstName];;;;;;;;;;;;x
EVTDESC64012;[From.GetTitledFirstName]ŒTb2‡ŒuJw†NUPSBfÿbP¬™NŠ‹—VbVqVNâ–0êS‰	gıwNwZP„v¶RÙRJmbwkOmiÿbP1SNwŒRb0‚Yœg’l	gb„vİOÆYÿnN1ŠbPgaw(WTNDVŠ^N0;;;;;;;;;;;;x
EVTOPTA64012;1S>fOb‹„vaÅ`ÎUÿ;;;;;;;;;;;;x
EVTDESC64013;bürır„vâ–†N[From.GetTitledFirstName]„v–‰Útÿ[From.GetHerHis]2VrŒT±<ONNß¨–OwbN†Nj¯h0b`¼gS1’.zÿ1’.z&&÷mË†	gaº‰ÿÿ;;;;;;;;;;;;x
EVTOPTA64013;b1S>fPçvnt;;;;;;;;;;;;x
EVTOPTB64013;>U	gÇRwMbıwİI)R;;;;;;;;;;;;x
EVTDESC64015;b„v»YPR[Root.Spouse.GetFirstName]òT“tºNwàsÃÿLNNQ0nN1ŠNMOt^>sYëXıwftb„vuJm6^†OŞÀoÅ`ÿ;;;;;;;;;;;;x
EVTOPTA64015;»YPR¯wšRgAQ1Šbz®V>e1uNN„v;;;;;;;;;;;;x
EVTTOOLTIP64017;[Root.GetTitledFirstName]fŠOwşRV[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB64015;bwFZ¯wšR|vşsN†N„v;;;;;;;;;;;;x
EVTOPTC64015;NÿxY>f	gj„v;;;;;;;;;;;;x
EVTDESC64016;bèla0R[From.GetFirstName]NQÏP[From.GetSheHe]åNMR1’2aÿ(u1’.zEQÿnOw2kgKNkp„v<w^yïvOwb„v«Ôšw†N0›N)Yÿ[From.GetSheHe]J`>f(u1’.z<w^yïvOw1’›Nt^>ŒŒÿPŒøw0tp„v÷^ã&&;;;;;;;;;;;;x
EVTOPTA64016;ObåN[From.GetSheHe]º‰—Vb|vşsN†N¼ÿÿ;;;;;;;;;;;;x
EVTTOOLTIP64020;[Root.GetTitledFirstName]-ŠÕl“‹[This.GetTitledFirstName]†Nã‰[This.GetHerHim]wOwvQÖNsYºNBf[Root.GetHerHis]a×S;;;;;;;;;;;;x
EVTDESC64017;[From.GetTitledFirstName]„v»YPRêS>fNPNQLN„vwsYºN0nNã–*`[From.GetSheHe]šŒËYèlabP›N®R÷^áˆ„vïSasYÎ&&;;;;;;;;;;;;x
EVTOPTA64017;[From.GetSheHeCap]ww†O&NNã–w&&;;;;;;;;;;;;x
EVTTOOLTIP64018;[Root.GetTitledFirstName]S[This.GetTitledFirstName]„vıBl2kÒb„Î;;;;;;;;;;;;x
EVTOPTB64017;b„>f^gıw	gÔk[From.GetTitledFirstName]ôfŒY„vºN;;;;;;;;;;;;x
EVTTOOLTIP64019;[Root.GetTitledFirstName]S[This.GetTitledFirstName]„vıBlASÕR6qÒb;;;;;;;;;;;;x
EVTDESC64018;[From.GetTitledFirstName]ŞVÉa†Nb„v1tBlÿˆVëVbP1SZP†N^—8^IRÀo„v‹NÅ`00swŠKNÿZPaLrui†Nÿ;;;;;;;;;;;;x
EVTOPTA64018;bNšR>fœXeQa³l†N&&;;;;;;;;;;;;x
EVTDESC64019;b(WfŠOwT[From.GetTitledFirstName]ĞcúQ0RôfÁyÆR„v0W¹e»S0ñmeQ³NAm0Bf«ˆ‘–‰†Nÿw>fÃV^X0[From.GetSheHeCap]ES6q2Vrb„vËSŒY	‚ÕR&NJT4ŠbªŠbS[From.GetHerHim]†OªŠæR(W>fÈSwÈSœ‘ÿ;;;;;;;;;;;;x
EVTOPTA64019;[From.GetTitledFirstName]„v>…w>fúQNNb„va™e;;;;;;;;;;;;x
EVTDESC64020;[From.GetFirstName]òT“tèla0RbšŒËYÀ‰ßR®R÷^áˆ„vvQÖNsYºNÿbß›NsYºN¿ŠÅ`„vAmŠ‡Š“‹[From.GetHerHim]—VúQ†NN›Nfo˜N“‹[From.GetSheHe]Øš‚„vPtÖŠ0b«ˆ·V·V†NŒYUPSBfnN1ŠêS>fbêñTº‰—V¼EN3wŠÿ—Ow0xY„vjá`0åNÊS0INÀN¼`ONó`ßbNŠ^†Nÿ0;;;;;;;;;;;;x
EVTOPTA64020;bº‰—V[From.GetFirstName]SbŒTt^>sYëX¿ŠÅ`„v‹NRQòT“ta0RúQâ–3a`†N&&;;;;;;;;;;;;x
EVTDESC64025;baº‰ÏP>f,rN!kw0R[Root.Spouse.GetFirstName]ÿ[Root.Spouse.GetHerHis]*QÅ–„v2cêŒÿ[Root.Spouse.GetSheHe]1’	g²„v*`VvŒT[Root.Spouse.GetSheHe]1’ïSa„vYhˆ0>fN>fasTOwbab„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA64025;¥c×SbaN[Root.Spouse.GetFirstName]„vşsæR;;;;;;;;;;;;x
EVTOPTB64025;ÒbUtaÅ`;;;;;;;;;;;;x
EVTOPTA64030;b‰6^[Root.GetHerHimOpp]»SOPûP„v	‘QgSKS;;;;;;;;;;;;x
EVTOPTB64030;b‰ìSİ…ºN†Ob„v®R÷^;;;;;;;;;;;;x
EVTOPTC64030;—r†N'TÿbŒTgËSNwN;;;;;;;;;;;;x
EVTDESC64040;bS[Root.Spouse.GetFirstName]ŒT[Root.Spouse.GetHerHis]Å`ºNIcxY(WŠ^ÿbSëSOwŠb[Root.Spouse.GetHerHis]Å`ºN•pÿ6q›VšŒËYT[Root.Spouse.GetFirstName]|vúQêŒOU&&;;;;;;;;;;;;x
EVTOPTA64040;„yr¼„v(WbP„vZZŠ^Nÿÿ;;;;;;;;;;;;x
EVTTOOLTIP64041;[Root.GetTitledFirstName]T[This.GetTitledFirstName]êŒOUÜ•¼e[This.GetHerHis]Å`ºN„v‹N;;;;;;;;;;;;x
EVTDESC64041;båNIN [From.GetFirstName]gâ–šŒUPSBfÿObåN[From.GetSheHe]SbšŒå³R'YŒ1SjIŒYŠbbŒTb„vÅ`ºNIcxY(WŠ^ÿ[From.GetHerHis]šŒËYZšŠ†NUÒyÿ6q›V1S†TîTOwëSb„vÅ`ºNşnúQ»Sÿb!qŠåNS0[From.GetSheHeCap]‰BlbQnNN»S‹‰b„vÅ`ºNÿ&TGR„vqŠ&&;;;;;;;;;;;;x
EVTOPTA64041;bNg·eUtŒTÅ`ºN„vÜ•û|„vÿ;;;;;;;;;;;;x
EVTOPTB64041;¶R­^ŒTçŠgÍ‘‰ÿ;;;;;;;;;;;;x
EVTDESC64046;[From.GetTitledFirstName]²OwbòT“t	gNµkBf“•†Nÿã–—V„vøvZwnNNQ>fbŠ¶X-N„vEQÿnaa„vYZf†Nÿw>fEQÿn†N-r÷W‚ãSÒ‰0vl[From.GetTitledFirstName]JT4Šb[From.GetSheHe]ó`‰PtngµkÜ•û|Bfÿb&NNa0RZšŠÿêS>fa0RÔk˜™e-Nôf R3OÃV0;;;;;;;;;;;;x
EVTOPTA64046;g›VêSıwZPgËS&&;;;;;;;;;;;;x
EVTDESC64050;­VbPS„vBfPšŒËYÿbP1Sº‰—VbPKN“•ŒYÏP	g›Nÿ	g›NÀN¼qg‰“‹‹NÅ`Š‹—Vôf7S,S0bPSt^Bf„vaÅ`8obw•b†Nôf R&&N*YŒYÏcğ„vqg‰&&;;;;;;;;;;;;x
EVTOPTA64050;÷YòT“tŠ‹b†Na;;;;;;;;;;;;x
EVTTOOLTIP64051;[This.GetTitledFirstName]gŒTb	gT2a„va×SÎUÿ;;;;;;;;;;;;x
EVTOPTB64050;êS>f›Nbw•-N„viqñ`w†N;;;;;;;;;;;;x
EVTTOOLTIP64052;[This.GetTitledFirstName]ŒT[Root.GetTitledFirstName]KN“•„vR—%fg÷YŠ‹b†NaÅ`ÎUÿ;;;;;;;;;;;;x
EVTDESC64051;t^SBfbS[From.GetTitledFirstName]„v÷YòT“tIŠ‹b†NÿnN1Š>faÅ`ÿwNbåwS[From.GetTitledFirstName]nN2aº‰—V0;;;;;;;;;;;;x
EVTOPTA64051;1S>faÎU&&ÿ;;;;;;;;;;;;x
EVTDESC64052;[From.GetTitledFirstName]ŒTbşf“t(WR—St^Bf’Nøv	g›N&&0÷Y00ÊN)YbG0R†N[From.GetHerHim]ÿyåe„vaÅ`ÈSÍ‘°enmNÃV-˜0(WbªŠ0RÀN¼7S,S„v‹NÅ`KNMRÿ[From.GetTitledFirstName]SbPR—St^Bf„v‹NRQNrnKNÿ&NJT4Šb[From.GetSheHe]O6qœU1kb0;;;;;;;;;;;;x
EVTOPTA64052;>fJUÿ1’êS>fR—%fg„v÷Yw†N&&;;;;;;;;;;;;x
EVTOPTB64052;FO>fbaN&&;;;;;;;;;;;;x
IMAM;Ojtîv;;;;;;;;;;;;x
IMAM_FOA;¿kN;;;;;;;;;;;;x
LOADING_TIP_22;iRPRúQuBf1SÁd	gvQ6rÍk¶RÏeZg„vNèR;;;;;;;;;;;;x
LOADING_TIP_23;7u'`|ubÕlasTOwêS	g7u'`	g|ubb;;;;;;;;;;;;x
LOADING_TIP_24;7u'`*QHQ|ubÕlasTOwsY'`êS(W’l	g7u'`|ubºNBfMb	gb|ub;;;;;;;;;;;;x
